
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      90903,          0,          0,          0,      88743,      96962,      400,     6300,    15200,    35000,    78000,   398000,
      OnlinePurchase,      63621,          0,          0,          0,      62184,      68324,      400,     6300,    15000,    35000,    81000,   398000,
        InstPurchase,      18204,          0,          0,          0,      17471,      19459,      600,     6700,    15600,    36000,    78000,   398000,
          AssocOfCat,        180,          0,          0,          0,        122,        192,    35000,    57000,    96100,   123800,   207350,   212000,
      AssocOfProduct,       1819,          0,          0,          0,       1613,       1881,     1600,     7800,    17300,    43000,    73000,   207000,
      BusinessReport,        458,          0,          0,          0,        347,        453,    38000,    64000,   111000,   134600,   209760,   263000,
          CustBuyBeh,       1817,          0,          0,          0,       1648,       1953,      600,     6500,    15560,    37000,    71600,   398000,
       ProductReturn,       4837,          0,          0,          0,       4476,       5076,      500,     7200,    16830,    39000,    73230,   275000,

  3950s: (46%)   IR =   3093 .....|............................................................ (rIR:aIR:PR = 3093:3088:3088) (tPR = 45970) [OK] 
  4015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185526,          0,          0,     176262,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176265,          0,          0,          0,     171868,     187756,      500,     6500,    14800,    32000,    75000,   475000,
     InStorePurchase,      92782,          0,          0,          0,      90661,      98804,      500,     6400,    14700,    31000,    75000,   475000,
      OnlinePurchase,      64952,          0,          0,          0,      63373,      69347,      500,     6600,    14800,    32000,    76000,   475000,
        InstPurchase,      18531,          0,          0,          0,      17834,      19605,      700,     6600,    14900,    31000,    75000,   331000,
          AssocOfCat,        187,          0,          0,          0,        133,        186,    36000,    53000,    82800,   116250,   207820,   220000,
      AssocOfProduct,       1853,          0,          0,          0,       1699,       2005,     1600,     8000,    17800,    38000,    69760,   233000,
      BusinessReport,        460,          0,          0,          0,        354,        457,    37000,    64000,    98000,   120000,   182520,   217000,
          CustBuyBeh,       1847,          0,          0,          0,       1617,       1910,      600,     6300,    13300,    26450,    62890,   472000,
       ProductReturn,       4917,          0,          0,          0,       4586,       5239,      300,     6700,    15900,    35000,    70000,   332000,

  4015s: (47%)   IR =   3161 .......|............................................................ (rIR:aIR:PR = 3161:3160:3160) (tPR = 46638) [OK] 
  4083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190031,          0,          0,     180515,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180515,          0,          0,          0,     175418,     198797,      500,     6600,    15300,    30000,    77000,   360000,
     InStorePurchase,      94991,          0,          0,          0,      92193,     104302,      500,     6600,    15300,    29000,    77000,   359000,
      OnlinePurchase,      66535,          0,          0,          0,      64897,      73467,      500,     6600,    15300,    31000,    78000,   360000,
        InstPurchase,      18989,          0,          0,          0,      18328,      21028,      600,     6900,    15300,    29000,    74000,   359000,
          AssocOfCat,        191,          0,          0,          0,        146,        208,    35000,    54000,    85000,   132300,   192830,   206000,
      AssocOfProduct,       1893,          0,          0,          0,       1713,       2117,     1700,     7900,    16800,    39000,    86820,   270000,
      BusinessReport,        476,          0,          0,          0,        388,        565,    38000,    64000,    91000,   137100,   215340,   224000,
          CustBuyBeh,       1904,          0,          0,          0,       1733,       2177,      700,     7500,    16540,    33000,    71440,   138000,
       ProductReturn,       5052,          0,          0,          0,       4696,       5453,      400,     6200,    14460,    27000,    74000,   296000,

  4083s: (48%)   IR =   3228 ....|............................................................ (rIR:aIR:PR = 3228:3228:3228) (tPR = 47831) [OK] 
  4147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194373,          0,          0,     184661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184662,          0,          0,          0,     179452,     194348,      400,     6800,    16300,    35000,    89000,   365000,
     InStorePurchase,      97204,          0,          0,          0,      94530,     102393,      400,     6800,    16100,    35000,    91000,   365000,
      OnlinePurchase,      68031,          0,          0,          0,      66115,      71363,      500,     6800,    16600,    35000,    87000,   365000,
        InstPurchase,      19427,          0,          0,          0,      18807,      20592,      700,     7300,    16600,    36000,    88070,   364000,
          AssocOfCat,        194,          0,          0,          0,        132,        190,    36000,    55000,    84000,   129000,   186240,   219000,
      AssocOfProduct,       1932,          0,          0,          0,       1730,       1987,      800,     5900,    15420,    29000,    70240,   198000,
      BusinessReport,        485,          0,          0,          0,        407,        493,    40000,    63000,   111600,   140000,   207240,   270000,
          CustBuyBeh,       1941,          0,          0,          0,       1753,       2033,      800,     6800,    17900,    36000,    89000,   307000,
       ProductReturn,       5159,          0,          0,          0,       4830,       5414,      300,     7300,    16200,    32000,    85700,   360000,

  4147s: (49%)   IR =   3295 ......|............................................................ (rIR:aIR:PR = 3295:3294:3294) (tPR = 49298) [OK] 
  4213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197848,          0,          0,     187959,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187959,          0,          0,          0,     183515,     204249,      400,     7000,    18100,    37000,    95000,   710000,
     InStorePurchase,      98916,          0,          0,          0,      96559,     107156,      400,     7100,    18100,    37000,    94000,   710000,
      OnlinePurchase,      69239,          0,          0,          0,      67716,      75360,      500,     7000,    18100,    38000,    96000,   710000,
        InstPurchase,      19804,          0,          0,          0,      19240,      21733,      600,     6600,    18000,    37000,    95000,   710000,
          AssocOfCat,        200,          0,          0,          0,        145,        220,    36000,    55000,    89700,   107850,   204010,   236000,
      AssocOfProduct,       1976,          0,          0,          0,       1796,       2142,     1000,     6900,    15800,    28850,    93850,   300000,
      BusinessReport,        496,          0,          0,          0,        407,        542,    40000,    65000,   104400,   138700,   201140,   227000,
          CustBuyBeh,       1974,          0,          0,          0,       1809,       2197,      500,     4300,    14400,    25000,    79020,   165000,
       ProductReturn,       5243,          0,          0,          0,       4893,       5657,      200,     5300,    16600,    34000,    94420,   321000,

  4213s: (50%)   IR =   3362 ......|............................................................ (rIR:aIR:PR = 3362:3362:3363) (tPR = 49866) [OK] 
  4279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201945,          0,          0,     191841,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191809,          0,          0,          0,     186909,     207357,      500,     7000,    18700,    39000,    84000,   455000,
     InStorePurchase,     100932,          0,          0,          0,      98729,     109373,      500,     6900,    18500,    39000,    85000,   455000,
      OnlinePurchase,      70661,          0,          0,          0,      68802,      76152,      500,     7200,    19170,    40000,    85000,   455000,
        InstPurchase,      20216,          0,          0,          0,      19378,      21832,      500,     7100,    18600,    39000,    80000,   439000,
          AssocOfCat,        202,          0,          0,          0,        146,        216,    35000,    55000,    94000,   133050,   185430,   198000,
      AssocOfProduct,       2016,          0,          0,          0,       1810,       2176,     1500,     7500,    21000,    38000,    94230,   274000,
      BusinessReport,        502,          0,          0,          0,        419,        547,    40000,    61000,   100000,   124000,   200440,   250000,
          CustBuyBeh,       2024,          0,          0,          0,       1842,       2221,      500,     6300,    18640,    34000,    78000,   453000,
       ProductReturn,       5352,          0,          0,          0,       5048,       5785,      300,     6900,    19300,    42000,    80000,   440000,

  4279s: (51%)   IR =   3430 .........|............................................................ (rIR:aIR:PR = 3430:3431:3431) (tPR = 50737) [OK] 
  4348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206785,          0,          0,     196446,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196444,          0,          0,          0,     190826,     221814,      500,     7500,    30000,    55000,   127000,   850000,
     InStorePurchase,     103434,          0,          0,          0,     100822,     116901,      500,     7400,    30000,    56000,   128000,   850000,
      OnlinePurchase,      72330,          0,          0,          0,      70369,      81678,      500,     7600,    30000,    54000,   125000,   850000,
        InstPurchase,      20680,          0,          0,          0,      19635,      23235,      600,     7800,    30000,    55200,   122000,   850000,
          AssocOfCat,        209,          0,          0,          0,        146,        218,    36000,    57000,   135000,   156150,   206810,   235000,
      AssocOfProduct,       2064,          0,          0,          0,       1849,       2329,     1100,     8900,    39000,    61000,   135400,   536000,
      BusinessReport,        518,          0,          0,          0,        432,        636,    37000,    68000,   130300,   153150,   210630,   292000,
          CustBuyBeh,       2066,          0,          0,          0,       1892,       2426,      600,     8700,    38000,    58000,   127650,   427000,
       ProductReturn,       5484,          0,          0,          0,       5138,       6120,      400,     6900,    26000,    54000,   130000,   850000,

  4348s: (52%)   IR =   3497 ..........|............................................................ (rIR:aIR:PR = 3497:3497:3497) (tPR = 51979) [OK] 
  4419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210150,          0,          0,     199631,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199631,          0,          0,          0,     194664,     230199,      400,     7500,    28000,    53000,   107000,   830000,
     InStorePurchase,     105025,          0,          0,          0,     102658,     121170,      400,     7400,    28000,    52000,   107000,   830000,
      OnlinePurchase,      73595,          0,          0,          0,      71756,      84891,      500,     7400,    28000,    54000,   108000,   830000,
        InstPurchase,      21011,          0,          0,          0,      20250,      24138,      700,     7900,    29100,    55000,   109000,   820000,
          AssocOfCat,        210,          0,          0,          0,        151,        227,    37000,    57000,   110200,   134200,   167880,   188000,
      AssocOfProduct,       2104,          0,          0,          0,       1892,       2408,      800,     7200,    27000,    54550,   116000,   244000,
      BusinessReport,        525,          0,          0,          0,        417,        602,    35000,    66000,   128000,   161000,   222000,   284000,
          CustBuyBeh,       2099,          0,          0,          0,       1918,       2429,     1000,     8100,    30000,    59000,   110700,   362000,
       ProductReturn,       5581,          0,          0,          0,       5227,       6408,      300,     8200,    32000,    58000,   109000,   326000,

  4419s: (53%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 53133) [OK] 
  4483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214958,          0,          0,     204190,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204187,          0,          0,          0,     199204,     214262,      500,     7900,    37000,    64850,   124000,   740000,
     InStorePurchase,     107460,          0,          0,          0,     105311,     113168,      500,     7700,    37000,    64000,   124000,   740000,
      OnlinePurchase,      75240,          0,          0,          0,      73261,      78517,      500,     7900,    37000,    64000,   123000,   740000,
        InstPurchase,      21487,          0,          0,          0,      20632,      22577,      600,     8600,    40000,    66000,   124000,   475000,
          AssocOfCat,        216,          0,          0,          0,        152,        231,    38000,    55000,    97400,   141000,   196760,   224000,
      AssocOfProduct,       2152,          0,          0,          0,       1923,       2202,     1400,     9100,    44700,    69850,   124880,   298000,
      BusinessReport,        539,          0,          0,          0,        430,        558,    41000,    65000,   118100,   151150,   215820,   275000,
          CustBuyBeh,       2144,          0,          0,          0,       1940,       2248,      400,     5600,    30000,    60000,   128510,   650000,
       ProductReturn,       5717,          0,          0,          0,       5340,       5957,      600,     7800,    38000,    63000,   123420,   740000,

  4483s: (54%)   IR =   3631 .....|............................................................ (rIR:aIR:PR = 3631:3633:3633) (tPR = 53898) [OK] 
  4548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219218,          0,          0,     208288,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208287,          0,          0,          0,     202160,     222001,      400,     7900,    34000,    61000,   130000,   640000,
     InStorePurchase,     109613,          0,          0,          0,     106543,     117026,      400,     7800,    33000,    60000,   129000,   640000,
      OnlinePurchase,      76748,          0,          0,          0,      74472,      81550,      500,     8100,    36000,    63000,   130490,   640000,
        InstPurchase,      21926,          0,          0,          0,      21145,      23425,      700,     7900,    32000,    62000,   128740,   640000,
          AssocOfCat,        219,          0,          0,          0,        162,        237,    36000,    59000,   124400,   150500,   217460,   238000,
      AssocOfProduct,       2181,          0,          0,          0,       1952,       2295,      700,     6400,    30000,    58000,   123080,   384000,
      BusinessReport,        548,          0,          0,          0,        445,        560,    40000,    67000,   138900,   173950,   240170,   486000,
          CustBuyBeh,       2191,          0,          0,          0,       2007,       2338,      400,     5800,    30000,    54000,   111000,   316000,
       ProductReturn,       5791,          0,          0,          0,       5413,       6183,      600,     8400,    36000,    61000,   116000,   640000,

  4548s: (55%)   IR =   3699 .....|............................................................ (rIR:aIR:PR = 3699:3698:3698) (tPR = 55000) [OK] 
  4614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223109,          0,          0,     211952,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211952,          0,          0,          0,     204716,     225154,      500,     8100,    37000,    60000,   118000,  1200000,
     InStorePurchase,     111556,          0,          0,          0,     107629,     118387,      500,     8000,    36000,    60000,   115000,  1200000,
      OnlinePurchase,      78094,          0,          0,          0,      75663,      82917,      500,     7900,    36000,    60000,   125000,  1200000,
        InstPurchase,      22302,          0,          0,          0,      21424,      23850,      600,     8800,    39000,    64000,   118000,  1200000,
          AssocOfCat,        223,          0,          0,          0,        148,        216,    37000,    57000,   142600,   176450,   317000,   343000,
      AssocOfProduct,       2232,          0,          0,          0,       1994,       2330,     1100,     6200,    33900,    52450,   105000,   370000,
      BusinessReport,        557,          0,          0,          0,        449,        574,    41000,    67000,   112000,   150000,   204750,   278000,
          CustBuyBeh,       2232,          0,          0,          0,       2017,       2339,      500,     7900,    34000,    57000,   108400,   740000,
       ProductReturn,       5913,          0,          0,          0,       5583,       6408,      700,     8500,    37000,    57000,   109910,   400000,

  4614s: (56%)   IR =   3766 .....|............................................................ (rIR:aIR:PR = 3766:3768:3768) (tPR = 56344) [OK] 
  4679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226374,          0,          0,     215061,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215062,          0,          0,          0,     209137,     229760,      400,     8300,    50000,    84000,   139000,  1200000,
     InStorePurchase,     113185,          0,          0,          0,     110337,     121112,      400,     8300,    51000,    86000,   140000,  1200000,
      OnlinePurchase,      79213,          0,          0,          0,      77002,      84436,      400,     8200,    48000,    81000,   136000,  1200000,
        InstPurchase,      22664,          0,          0,          0,      21798,      24212,      600,     8600,    51000,    85000,   138000,  1200000,
          AssocOfCat,        228,          0,          0,          0,        156,        230,    38000,    57000,   117000,   148850,   218560,   299000,
      AssocOfProduct,       2265,          0,          0,          0,       2087,       2457,     1500,     9300,    49000,    81000,   132420,   302000,
      BusinessReport,        562,          0,          0,          0,        450,        607,    40000,    66000,   144200,   177400,   240200,   750000,
          CustBuyBeh,       2267,          0,          0,          0,       2066,       2427,      500,     4200,    44000,    85600,   139000,  1200000,
       ProductReturn,       5992,          0,          0,          0,       5666,       6423,      300,     7800,    43000,    77800,   134000,   750000,

  4679s: (57%)   IR =   3833 ................|............................................................ (rIR:aIR:PR = 3833:3827:3827) (tPR = 57260) [OK] 
  4755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230403,          0,          0,     218873,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218873,          0,          0,          0,     211767,     274537,      400,     8300,    46000,    83000,   184000,  1200000,
     InStorePurchase,     115187,          0,          0,          0,     111771,     144754,      400,     8300,    46000,    84000,   185000,  1200000,
      OnlinePurchase,      80660,          0,          0,          0,      77932,     101191,      500,     8300,    45000,    83000,   182000,  1100000,
        InstPurchase,      23026,          0,          0,          0,      22064,      28592,      600,     8700,    46000,    83000,   181000,  1100000,
          AssocOfCat,        229,          0,          0,          0,        160,        277,    38000,    59000,   159400,   200300,   294320,   388000,
      AssocOfProduct,       2312,          0,          0,          0,       2116,       2896,      800,     8300,    44000,    84000,   185000,   730000,
      BusinessReport,        577,          0,          0,          0,        459,        671,    34000,    69000,   151800,   189000,   298320,   362000,
          CustBuyBeh,       2301,          0,          0,          0,       2121,       2925,      800,     9000,    48000,    87000,   194000,   730000,
       ProductReturn,       6104,          0,          0,          0,       5760,       7661,      600,     8400,    45000,    85000,   182380,   970000,

  4755s: (58%)   IR =   3900 .......|............................................................ (rIR:aIR:PR = 3900:3893:3893) (tPR = 57591) [OK] 
  4823s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234184,          0,          0,     222456,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222459,          0,          0,          0,     215272,     245221,      400,     8700,    47000,    73000,   126000,   950000,
     InStorePurchase,     117055,          0,          0,          0,     113523,     129229,      400,     8500,    46000,    73000,   127000,   950000,
      OnlinePurchase,      81966,          0,          0,          0,      79310,      90214,      500,     8700,    46000,    73000,   126000,   940000,
        InstPurchase,      23438,          0,          0,          0,      22439,      25778,      600,     9400,    48000,    73000,   124000,   940000,
          AssocOfCat,        236,          0,          0,          0,        164,        246,    40000,    60500,   135200,   176950,   225590,   610000,
      AssocOfProduct,       2343,          0,          0,          0,       2145,       2585,     1300,     7700,    42000,    65000,   131420,   800000,
      BusinessReport,        583,          0,          0,          0,        484,        655,    41000,    70000,   151000,   172600,   233880,   298000,
          CustBuyBeh,       2354,          0,          0,          0,       2151,       2538,      600,     9400,    46100,    72000,   124610,   403000,
       ProductReturn,       6216,          0,          0,          0,       5827,       6871,      300,     8700,    46000,    78000,   128000,   800000,

  4823s: (59%)   IR =   3968 .....|............................................................ (rIR:aIR:PR = 3968:3965:3965) (tPR = 58606) [OK] 
  4888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239664,          0,          0,     227664,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227664,          0,          0,          0,     221387,     242922,      400,     8800,    41000,    62000,   125000,   700000,
     InStorePurchase,     119825,          0,          0,          0,     116728,     127782,      400,     8800,    40000,    61000,   124000,   700000,
      OnlinePurchase,      83864,          0,          0,          0,      81559,      89639,      400,     8900,    41000,    64000,   125000,   700000,
        InstPurchase,      23975,          0,          0,          0,      23100,      25501,      600,     8600,    40000,    62000,   128000,   700000,
          AssocOfCat,        240,          0,          0,          0,        165,        242,    35000,    58000,   109700,   140850,   195140,   215000,
      AssocOfProduct,       2410,          0,          0,          0,       2232,       2615,     1600,     9100,    44000,    65000,   132000,   342000,
      BusinessReport,        607,          0,          0,          0,        504,        655,    37000,    69000,   137000,   174000,   224200,   263000,
          CustBuyBeh,       2393,          0,          0,          0,       2182,       2577,      800,     8100,    38000,    59100,   118220,   420000,
       ProductReturn,       6350,          0,          0,          0,       5960,       6797,      300,     9000,    42000,    63000,   130000,   434000,

  4888s: (60%)   IR =   4035 ........|............................................................ (rIR:aIR:PR = 4035:4036:4036) (tPR = 60349) [OK] 
  4956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242423,          0,          0,     230296,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230296,          0,          0,          0,     223519,     256657,      500,     9000,    52000,    77000,   124000,  1100000,
     InStorePurchase,     121128,          0,          0,          0,     117737,     134993,      500,     8900,    53000,    77000,   122000,  1100000,
      OnlinePurchase,      84940,          0,          0,          0,      82520,      94650,      500,     9000,    52000,    77000,   125000,  1100000,
        InstPurchase,      24228,          0,          0,          0,      23262,      27014,      500,     9300,    52000,    78000,   123000,  1100000,
          AssocOfCat,        243,          0,          0,          0,        196,        287,    37000,    58000,   125600,   173400,   213840,   405000,
      AssocOfProduct,       2426,          0,          0,          0,       2199,       2703,     1000,     9400,    55000,    73000,   110960,  1100000,
      BusinessReport,        605,          0,          0,          0,        501,        667,    41000,    69000,   143200,   173000,   214000,   524000,
          CustBuyBeh,       2420,          0,          0,          0,       2201,       2677,     1000,     9900,    60000,    88000,   115000,   307000,
       ProductReturn,       6432,          0,          0,          0,       6071,       7127,      400,     8200,    53000,    76000,   120000,   910000,

  4956s: (61%)   IR =   4102 ........|............................................................ (rIR:aIR:PR = 4102:4102:4101) (tPR = 60646) [OK] 
  5024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246534,          0,          0,     234186,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234187,          0,          0,          0,     227360,     261269,      500,    10000,    63000,    98000,   148000,  1200000,
     InStorePurchase,     123238,          0,          0,          0,     119907,     137595,      500,    10000,    63000,    98000,   148000,  1200000,
      OnlinePurchase,      86294,          0,          0,          0,      83660,      96202,      500,    10000,    62000,    98000,   149000,  1200000,
        InstPurchase,      24655,          0,          0,          0,      23793,      27472,      600,    10600,    67000,   101000,   147000,  1100000,
          AssocOfCat,        248,          0,          0,          0,        204,        298,    38000,    61500,   139100,   166300,   214480,   435000,
      AssocOfProduct,       2468,          0,          0,          0,       2189,       2683,      900,     8400,    55000,    87000,   153640,  1200000,
      BusinessReport,        614,          0,          0,          0,        522,        708,    44000,    72000,   159100,   190550,   238000,   610000,
          CustBuyBeh,       2476,          0,          0,          0,       2291,       2766,      700,     9400,    59000,    94000,   149330,   770000,
       ProductReturn,       6544,          0,          0,          0,       6037,       7208,     1000,    10500,    67000,   103000,   145000,   710000,

  5024s: (62%)   IR =   4169 ....|............................................................ (rIR:aIR:PR = 4169:4167:4167) (tPR = 61764) [OK] 
  5089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250801,          0,          0,     238258,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238258,          0,          0,          0,     230347,     249355,      400,    10100,    62000,    86000,   133440,  1200000,
     InStorePurchase,     125355,          0,          0,          0,     121210,     131106,      400,    10200,    62000,    87000,   134000,  1200000,
      OnlinePurchase,      87810,          0,          0,          0,      84883,      92009,      400,    10100,    62000,    85000,   133000,  1200000,
        InstPurchase,      25093,          0,          0,          0,      24254,      26240,      600,     9400,    59000,    82000,   134000,  1200000,
          AssocOfCat,        252,          0,          0,          0,        197,        260,    34000,    56000,   120900,   158950,   204340,   234000,
      AssocOfProduct,       2518,          0,          0,          0,       2328,       2692,     1100,    10800,    60000,    85350,   146070,   760000,
      BusinessReport,        621,          0,          0,          0,        511,        606,    38000,    71000,   155500,   181000,   240720,   286000,
          CustBuyBeh,       2503,          0,          0,          0,       2272,       2607,      700,    10600,    62000,    82600,   125000,   860000,
       ProductReturn,       6649,          0,          0,          0,       6330,       7068,      300,     9600,    58000,    82000,   136000,   780000,

  5089s: (63%)   IR =   4237 .........|............................................................ (rIR:aIR:PR = 4237:4234:4233) (tPR = 63294) [OK] 
  5158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     254278,          0,          0,     241592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     241599,          0,          0,          0,     232701,     274330,      300,    11200,    82000,   107000,   176000,  2200000,
     InStorePurchase,     127179,          0,          0,          0,     122850,     144551,      500,    11100,    81000,   107000,   178000,  2200000,
      OnlinePurchase,      88960,          0,          0,          0,      85463,     100802,      300,    11300,    82000,   107000,   175000,  2200000,
        InstPurchase,      25460,          0,          0,          0,      24388,      28977,      700,    11300,    83000,   106000,   178000,  2200000,
          AssocOfCat,        255,          0,          0,          0,        201,        290,    36000,    67000,   151700,   203450,   546130,   600000,
      AssocOfProduct,       2544,          0,          0,          0,       2319,       2884,      800,    10300,    88000,   110000,   171000,  1500000,
      BusinessReport,        638,          0,          0,          0,        533,        703,    43000,    75000,   174600,   204800,   276640,  1200000,
          CustBuyBeh,       2536,          0,          0,          0,       2294,       2830,      600,    11200,    80000,   104000,   163000,  2200000,
       ProductReturn,       6739,          0,          0,          0,       6344,       7642,      400,    11100,    80000,   105000,   170000,   860000,

  5158s: (64%)   IR =   4304 .....|............................................................ (rIR:aIR:PR = 4304:4304:4304) (tPR = 64053) [OK] 
  5223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259126,          0,          0,     246160,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246160,          0,          0,          0,     234935,     262535,      400,    11100,    76000,   102000,   152000,  1700000,
     InStorePurchase,     129533,          0,          0,          0,     123550,     138139,      400,    10900,    75000,   101000,   150000,  1700000,
      OnlinePurchase,      90699,          0,          0,          0,      86582,      96633,      600,    11300,    77000,   103000,   152000,  1700000,
