
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173173,          0,          0,          0,     168811,     181797,      500,     6400,    14200,    33000,   115000,   513000,
     InStorePurchase,      91093,          0,          0,          0,      89003,      95644,      500,     6400,    14100,    33000,   117000,   513000,
      OnlinePurchase,      63839,          0,          0,          0,      62268,      67124,      500,     6300,    14100,    33000,   111000,   512000,
        InstPurchase,      18241,          0,          0,          0,      17540,      19029,      700,     7000,    14700,    36000,   115000,   473000,
          AssocOfCat,        186,          0,          0,          0,        138,        190,    34000,    54000,    91400,   116000,   206080,   308000,
      AssocOfProduct,       1821,          0,          0,          0,       1650,       1901,      700,     6100,    14700,    29000,   106960,   511000,
      BusinessReport,        453,          0,          0,          0,        359,        453,    39000,    62000,   112000,   138000,   191380,   313000,
          CustBuyBeh,       1825,          0,          0,          0,       1662,       1901,      900,     7300,    14600,    40900,   110960,   237000,
       ProductReturn,       4832,          0,          0,          0,       4447,       4952,      500,     6600,    14100,    32350,    87000,   508000,

  3919s: (46%)   IR =   3093 ....|............................................................ (rIR:aIR:PR = 3093:3093:3093) (tPR = 46061) [OK] 
  3984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186266,          0,          0,     176948,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176948,          0,          0,          0,     172923,     185820,      300,     6400,    14400,    30000,    93000,   437000,
     InStorePurchase,      93118,          0,          0,          0,      91280,      97872,      300,     6200,    14200,    29000,    87000,   385000,
      OnlinePurchase,      65206,          0,          0,          0,      63774,      68472,      400,     6600,    14600,    31000,    98000,   437000,
        InstPurchase,      18624,          0,          0,          0,      17869,      19476,      600,     6300,    14300,    28000,    98230,   437000,
          AssocOfCat,        184,          0,          0,          0,        140,        194,    36000,    56000,    94000,   135000,   211650,   224000,
      AssocOfProduct,       1860,          0,          0,          0,       1666,       1910,     1000,     6400,    13400,    30000,    85780,   212000,
      BusinessReport,        465,          0,          0,          0,        381,        478,    38000,    62000,    96200,   127000,   176630,   231000,
          CustBuyBeh,       1859,          0,          0,          0,       1661,       1959,      400,     3400,    12300,    24000,    94000,   209000,
       ProductReturn,       4951,          0,          0,          0,       4668,       5181,      800,     6600,    14780,    31000,   104000,   172000,

  3984s: (47%)   IR =   3161 .....|............................................................ (rIR:aIR:PR = 3161:3159:3159) (tPR = 46903) [OK] 
  4049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190092,          0,          0,     180587,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180586,          0,          0,          0,     177252,     192569,      400,     6500,    15200,    34000,   107000,   329000,
     InStorePurchase,      95044,          0,          0,          0,      93633,     101562,      500,     6500,    15200,    34000,   109000,   329000,
      OnlinePurchase,      66558,          0,          0,          0,      65320,      70809,      400,     6500,    15200,    34000,   102000,   329000,
        InstPurchase,      18984,          0,          0,          0,      18299,      20198,      600,     6800,    15100,    35000,   112000,   328000,
          AssocOfCat,        188,          0,          0,          0,        124,        173,    34000,    53000,    89600,   135600,   233760,   290000,
      AssocOfProduct,       1900,          0,          0,          0,       1746,       2076,     1600,     7750,    17660,    38150,   121460,   259000,
      BusinessReport,        474,          0,          0,          0,        392,        508,    36000,    64000,   111000,   140100,   209380,   291000,
          CustBuyBeh,       1904,          0,          0,          0,       1724,       2018,      400,     6600,    15510,    39000,   113810,   182000,
       ProductReturn,       5040,          0,          0,          0,       4782,       5367,      300,     4900,    14000,    33000,   114000,   327000,

  4049s: (48%)   IR =   3228 ........|............................................................ (rIR:aIR:PR = 3228:3226:3225) (tPR = 47943) [OK] 
  4117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193870,          0,          0,     184247,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184248,          0,          0,          0,     180491,     206303,      400,     6900,    19300,    46000,   125000,   760000,
     InStorePurchase,      97012,          0,          0,          0,      95138,     108234,      400,     7000,    19600,    47000,   127000,   760000,
      OnlinePurchase,      67831,          0,          0,          0,      66602,      76217,      500,     6600,    18900,    45000,   123000,   760000,
        InstPurchase,      19405,          0,          0,          0,      18751,      21852,      600,     7300,    19500,    46000,   127000,   760000,
          AssocOfCat,        191,          0,          0,          0,        135,        208,    36000,    57000,   121000,   155600,   260190,   315000,
      AssocOfProduct,       1939,          0,          0,          0,       1746,       2159,      900,     5400,    19100,    43000,   117200,   213000,
      BusinessReport,        481,          0,          0,          0,        379,        512,    41000,    64000,   133700,   159000,   207220,   306000,
          CustBuyBeh,       1932,          0,          0,          0,       1744,       2197,      900,     7900,    19240,    40000,   125020,   588000,
       ProductReturn,       5135,          0,          0,          0,       4832,       5734,      700,     6900,    21000,    46000,   130000,   305000,

  4117s: (49%)   IR =   3295 ......|............................................................ (rIR:aIR:PR = 3295:3296:3296) (tPR = 49086) [OK] 
  4183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198575,          0,          0,     188632,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188632,          0,          0,          0,     184900,     204566,      400,     6800,    16500,    32000,   101000,   474000,
     InStorePurchase,      99302,          0,          0,          0,      97311,     107543,      400,     6800,    16400,    32000,   101000,   474000,
      OnlinePurchase,      69455,          0,          0,          0,      68361,      75608,      500,     6800,    16600,    32000,   101000,   472000,
        InstPurchase,      19875,          0,          0,          0,      19228,      21415,      600,     7200,    16700,    33000,   104000,   474000,
          AssocOfCat,        199,          0,          0,          0,        154,        230,    34000,    57000,   102800,   139000,   184660,   201000,
      AssocOfProduct,       1992,          0,          0,          0,       1820,       2178,      700,     7300,    17300,    36000,    99840,   214000,
      BusinessReport,        499,          0,          0,          0,        410,        543,    41000,    64000,   103600,   141200,   196120,   288000,
          CustBuyBeh,       1988,          0,          0,          0,       1820,       2161,      300,     7400,    16500,    36900,   108520,   467000,
       ProductReturn,       5265,          0,          0,          0,       4929,       5647,      700,     7000,    16100,    32000,    93080,   260000,

  4183s: (50%)   IR =   3362 ....|............................................................ (rIR:aIR:PR = 3362:3363:3362) (tPR = 50411) [OK] 
  4248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202084,          0,          0,     192015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192025,          0,          0,          0,     186290,     201317,      400,     7100,    21000,    42000,   122000,   558000,
     InStorePurchase,     101062,          0,          0,          0,      98224,     105921,      400,     7200,    21000,    42000,   120000,   557000,
      OnlinePurchase,      70748,          0,          0,          0,      68427,      73982,      500,     7000,    21000,    42000,   126000,   558000,
        InstPurchase,      20215,          0,          0,          0,      19639,      21414,      600,     6900,    21000,    44000,   112700,   450000,
          AssocOfCat,        203,          0,          0,          0,        147,        208,    38000,    55000,   115200,   149550,   195910,   205000,
      AssocOfProduct,       2024,          0,          0,          0,       1865,       2164,     1400,     8000,    22000,    44000,   122700,   557000,
      BusinessReport,        507,          0,          0,          0,        409,        517,    36000,    64000,   119200,   151200,   236380,   306000,
          CustBuyBeh,       2025,          0,          0,          0,       1859,       2211,      300,     2900,    15380,    34000,    94520,   344000,
       ProductReturn,       5356,          0,          0,          0,       5080,       5666,      600,     7500,    21000,    43000,   123330,   558000,

  4248s: (51%)   IR =   3430 ........................|............................................................ (rIR:aIR:PR = 3430:3428:3428) (tPR = 51085) [OK] 
  4332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206993,          0,          0,     196642,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196643,          0,          0,          0,     192045,     272649,      400,     7100,    23000,    48000,   118000,   700000,
     InStorePurchase,     103475,          0,          0,          0,     101196,     143129,      500,     7100,    23000,    48000,   118000,   700000,
      OnlinePurchase,      72491,          0,          0,          0,      70930,     100636,      400,     7300,    24000,    48000,   117000,   700000,
        InstPurchase,      20677,          0,          0,          0,      19919,      28884,      600,     7000,    24000,    49000,   119000,   620000,
          AssocOfCat,        206,          0,          0,          0,        152,        299,    38000,    55000,   101000,   126000,   168000,   185000,
      AssocOfProduct,       2069,          0,          0,          0,       1878,       2802,     1400,     8100,    24000,    50000,   126940,   300000,
      BusinessReport,        519,          0,          0,          0,        428,        728,    37000,    65000,   114000,   149550,   211710,   311000,
          CustBuyBeh,       2083,          0,          0,          0,       1857,       2796,      400,     3400,    17430,    33000,    93030,   573000,
       ProductReturn,       5474,          0,          0,          0,       5134,       7443,      200,     5800,    21000,    44000,   124560,   581000,

  4332s: (52%)   IR =   3497 ................|............................................................ (rIR:aIR:PR = 3497:3498:3498) (tPR = 51923) [OK] 
  4408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210127,          0,          0,     199654,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199654,          0,          0,          0,     196241,     250009,      400,     7300,    28000,    62000,   161000,   740000,
     InStorePurchase,     105054,          0,          0,          0,     103499,     131584,      500,     7200,    28000,    63000,   161000,   740000,
      OnlinePurchase,      73600,          0,          0,          0,      72138,      91758,      400,     7400,    28000,    63000,   161410,   740000,
        InstPurchase,      21000,          0,          0,          0,      20604,      26667,      600,     7600,    28000,    61000,   162000,   740000,
          AssocOfCat,        209,          0,          0,          0,        158,        257,    35000,    52000,   120600,   134100,   192840,   255000,
      AssocOfProduct,       2089,          0,          0,          0,       1898,       2674,     1400,     8800,    31000,    65250,   160750,   670000,
      BusinessReport,        524,          0,          0,          0,        426,        632,    46000,    68000,   130000,   164700,   232700,   320000,
          CustBuyBeh,       2091,          0,          0,          0,       1893,       2613,      300,     6600,    32000,    71000,   168000,   630000,
       ProductReturn,       5560,          0,          0,          0,       5166,       6889,      500,     7400,    30000,    64000,   152000,   690000,

  4408s: (53%)   IR =   3564 ........|............................................................ (rIR:aIR:PR = 3564:3563:3564) (tPR = 52550) [OK] 
  4477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214219,          0,          0,     203471,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203441,          0,          0,          0,     198450,     227742,      400,     7400,    30000,    57000,   130000,   510000,
     InStorePurchase,     107069,          0,          0,          0,     104548,     119734,      400,     7500,    30000,    58000,   130000,   509000,
      OnlinePurchase,      74966,          0,          0,          0,      73157,      83944,      400,     7300,    30000,    57000,   129550,   510000,
        InstPurchase,      21406,          0,          0,          0,      20745,      24064,      500,     7200,    29000,    52000,   132000,   510000,
          AssocOfCat,        213,          0,          0,          0,        163,        243,    36000,    55000,   136000,   162800,   250600,   294000,
      AssocOfProduct,       2135,          0,          0,          0,       1955,       2420,     1500,     8400,    31000,    61000,   132110,   478000,
      BusinessReport,        539,          0,          0,          0,        439,        576,    39000,    64000,   125000,   154000,   206140,   286000,
          CustBuyBeh,       2147,          0,          0,          0,       1928,       2427,      900,     7700,    33000,    62000,   124000,   342000,
       ProductReturn,       5675,          0,          0,          0,       5360,       6297,      600,     7200,    28000,    53000,   124000,   478000,

  4477s: (54%)   IR =   3631 ........|............................................................ (rIR:aIR:PR = 3631:3632:3632) (tPR = 54018) [OK] 
  4545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219118,          0,          0,     208168,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208169,          0,          0,          0,     202830,     231876,      400,     7600,    32000,    64000,   146000,   720000,
     InStorePurchase,     109555,          0,          0,          0,     106993,     122165,      500,     7600,    32000,    64000,   145000,   720000,
      OnlinePurchase,      76687,          0,          0,          0,      74592,      85260,      400,     7500,    31000,    64000,   146000,   720000,
        InstPurchase,      21927,          0,          0,          0,      21245,      24451,      700,     7800,    32000,    64000,   151000,   650000,
          AssocOfCat,        216,          0,          0,          0,        147,        224,    34000,    56000,   106000,   123500,   211000,   251000,
      AssocOfProduct,       2199,          0,          0,          0,       1983,       2464,      700,     7900,    32000,    66750,   162000,   464000,
      BusinessReport,        548,          0,          0,          0,        464,        630,    43000,    66000,   123800,   153350,   223730,   310000,
          CustBuyBeh,       2191,          0,          0,          0,       1983,       2426,     1200,     7700,    32000,    59650,   127000,   333000,
       ProductReturn,       5797,          0,          0,          0,       5444,       6476,      300,     6400,    30000,    67150,   157000,   449000,

  4545s: (55%)   IR =   3699 ..........|............................................................ (rIR:aIR:PR = 3699:3698:3698) (tPR = 55116) [OK] 
  4615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222740,          0,          0,     211632,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211631,          0,          0,          0,     206608,     243805,      400,     8000,    41000,    80000,   159000,   760000,
     InStorePurchase,     111397,          0,          0,          0,     109135,     128552,      400,     8200,    41000,    80000,   159000,   760000,
      OnlinePurchase,      77954,          0,          0,          0,      75967,      89680,      400,     8000,    41000,    80000,   158000,   760000,
        InstPurchase,      22280,          0,          0,          0,      21506,      25573,      600,     7400,    39000,    80000,   162000,   760000,
          AssocOfCat,        221,          0,          0,          0,        175,        278,    37000,    56000,   116500,   174300,   295940,   502000,
      AssocOfProduct,       2224,          0,          0,          0,       2035,       2587,     1700,     8600,    38000,    72600,   140120,   378000,
      BusinessReport,        557,          0,          0,          0,        468,        658,    38000,    67000,   147000,   177100,   255230,   314000,
          CustBuyBeh,       2230,          0,          0,          0,       2023,       2558,     1400,     8000,    38000,    79000,   128820,   223000,
       ProductReturn,       5876,          0,          0,          0,       5611,       6858,      300,     5600,    34000,    69000,   160820,   610000,

  4615s: (56%)   IR =   3766 ...........|............................................................ (rIR:aIR:PR = 3766:3767:3767) (tPR = 56113) [OK] 
  4687s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227034,          0,          0,     215710,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215711,          0,          0,          0,     211317,     251850,      300,     8000,    38000,    79000,   143000,   860000,
     InStorePurchase,     113541,          0,          0,          0,     111705,     132914,      300,     7800,    37000,    79000,   143000,   740000,
      OnlinePurchase,      79479,          0,          0,          0,      77707,      92642,      500,     8200,    40000,    80000,   143000,   860000,
        InstPurchase,      22691,          0,          0,          0,      21905,      26294,      700,     8400,    38000,    80000,   146050,   640000,
          AssocOfCat,        225,          0,          0,          0,        162,        272,    34000,    53000,   125700,   151400,   263700,   770000,
      AssocOfProduct,       2264,          0,          0,          0,       2096,       2697,      600,     5900,    32000,    73000,   148000,   730000,
      BusinessReport,        570,          0,          0,          0,        462,        645,    44000,    68000,   143400,   176700,   220000,   315000,
          CustBuyBeh,       2270,          0,          0,          0,       2062,       2616,      700,     7900,    39000,    79150,   149490,   380000,
       ProductReturn,       5999,          0,          0,          0,       5635,       6936,      300,     8300,    40000,    80000,   147000,   740000,

  4687s: (57%)   IR =   3833 ........|............................................................ (rIR:aIR:PR = 3833:3834:3834) (tPR = 56569) [OK] 
  4755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231240,          0,          0,     219683,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219682,          0,          0,          0,     214658,     245546,      400,     8200,    35000,    65000,   142530,   830000,
     InStorePurchase,     115639,          0,          0,          0,     113234,     129288,      400,     8100,    35000,    65000,   142000,   830000,
      OnlinePurchase,      80918,          0,          0,          0,      78956,      90375,      400,     8200,    36000,    65000,   145000,   830000,
        InstPurchase,      23125,          0,          0,          0,      22468,      25883,      600,     8200,    35000,    65000,   139000,   830000,
          AssocOfCat,        233,          0,          0,          0,        169,        274,    37000,    57000,   119500,   160000,   313750,   900000,
      AssocOfProduct,       2314,          0,          0,          0,       2098,       2554,      700,     7400,    31000,    59250,   138900,   610000,
      BusinessReport,        581,          0,          0,          0,        478,        655,    41000,    68000,   134400,   158200,   215320,   352000,
          CustBuyBeh,       2312,          0,          0,          0,       2082,       2543,      400,     5800,    33000,    60800,   132000,   298000,
       ProductReturn,       6117,          0,          0,          0,       5841,       6866,     1000,     8600,    37000,    71000,   151320,   465000,

  4755s: (58%)   IR =   3900 ......|............................................................ (rIR:aIR:PR = 3900:3899:3900) (tPR = 57703) [OK] 
  4822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236004,          0,          0,     224203,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224189,          0,          0,          0,     218339,     242384,      400,     8400,    46000,    81000,   166000,   760000,
     InStorePurchase,     118002,          0,          0,          0,     115006,     127564,      500,     8300,    46000,    81000,   164000,   760000,
      OnlinePurchase,      82583,          0,          0,          0,      80557,      89211,      400,     8500,    46000,    81000,   168000,   760000,
        InstPurchase,      23604,          0,          0,          0,      22776,      25609,      500,     8600,    47000,    81000,   165000,   750000,
          AssocOfCat,        236,          0,          0,          0,        169,        247,    38000,    57000,   125400,   160400,   210600,   231000,
      AssocOfProduct,       2364,          0,          0,          0,       2146,       2490,     1100,     8900,    46000,    83350,   171000,   690000,
      BusinessReport,        590,          0,          0,          0,        507,        670,    46000,    68000,   135000,   171450,   246320,   433000,
          CustBuyBeh,       2352,          0,          0,          0,       2161,       2548,      400,     8400,    52000,    89550,   177510,   760000,
       ProductReturn,       6259,          0,          0,          0,       5945,       6905,      300,     8600,    49000,    80000,   164880,   750000,

  4822s: (59%)   IR =   3968 .....|............................................................ (rIR:aIR:PR = 3968:3962:3962) (tPR = 58600) [OK] 
  4887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238464,          0,          0,     226539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226543,          0,          0,          0,     221200,     241866,      400,     9100,    58000,    87000,   166000,   780000,
     InStorePurchase,     119234,          0,          0,          0,     116415,     127488,      400,     9300,    58000,    87000,   166000,   780000,
      OnlinePurchase,      83452,          0,          0,          0,      81696,      88929,      500,     8800,    57000,    87000,   166000,   780000,
        InstPurchase,      23857,          0,          0,          0,      23089,      25449,      600,     9100,    59000,    90000,   163000,   730000,
          AssocOfCat,        240,          0,          0,          0,        180,        255,    40000,    58000,   132000,   163400,   231280,   280000,
      AssocOfProduct,       2387,          0,          0,          0,       2170,       2512,     1500,     9300,    56000,    80350,   145870,   730000,
      BusinessReport,        600,          0,          0,          0,        492,        631,    38000,    72000,   155000,   181400,   259280,   586000,
          CustBuyBeh,       2378,          0,          0,          0,       2117,       2444,      900,     8600,    54000,    87000,   151550,   770000,
       ProductReturn,       6322,          0,          0,          0,       6072,       6886,      300,     8900,    55000,    84000,   157000,   730000,

  4887s: (60%)   IR =   4035 ......|............................................................ (rIR:aIR:PR = 4035:4037:4037) (tPR = 59950) [OK] 
  4953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242750,          0,          0,     230613,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230613,          0,          0,          0,     224942,     249688,      400,     9000,    56000,    95000,   165000,   920000,
     InStorePurchase,     121363,          0,          0,          0,     118397,     131407,      500,     9100,    57000,    97000,   165000,   920000,
      OnlinePurchase,      84985,          0,          0,          0,      83052,      92040,      400,     8900,    55000,    94000,   167000,   920000,
        InstPurchase,      24265,          0,          0,          0,      23493,      26241,      500,     8500,    53000,    91000,   160000,   920000,
          AssocOfCat,        241,          0,          0,          0,        189,        260,    35000,    58000,   142600,   166850,   233720,   299000,
      AssocOfProduct,       2425,          0,          0,          0,       2193,       2582,      900,     8500,    53700,    93000,   169340,   920000,
      BusinessReport,        605,          0,          0,          0,        511,        669,    41000,    68000,   160000,   195500,   269200,   323000,
          CustBuyBeh,       2421,          0,          0,          0,       2203,       2608,      800,     9300,    62100,   101550,   174910,   344000,
       ProductReturn,       6445,          0,          0,          0,       6168,       7093,      500,     8900,    55000,    95000,   163000,   790000,

  4953s: (61%)   IR =   4102 .........|............................................................ (rIR:aIR:PR = 4102:4103:4103) (tPR = 60861) [OK] 
  5023s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246538,          0,          0,     234197,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234197,          0,          0,          0,     228732,     266244,      400,     9500,    57000,    90000,   164000,   960000,
     InStorePurchase,     123225,          0,          0,          0,     120536,     140034,      400,     9500,    57000,    89000,   164000,   960000,
      OnlinePurchase,      86268,          0,          0,          0,      84091,      97984,      400,     9300,    57000,    90000,   164000,   960000,
        InstPurchase,      24704,          0,          0,          0,      24105,      28226,      500,    10000,    58000,    91000,   166000,   950000,
          AssocOfCat,        246,          0,          0,          0,        199,        307,    39000,    60000,   131200,   173800,   259880,   300000,
      AssocOfProduct,       2468,          0,          0,          0,       2277,       2795,     1700,    10000,    64000,    95200,   162000,   407000,
      BusinessReport,        613,          0,          0,          0,        520,        713,    43000,    71000,   155000,   190300,   254580,   544000,
          CustBuyBeh,       2485,          0,          0,          0,       2299,       2827,     1700,    10700,    54000,    92000,   156000,   287000,
       ProductReturn,       6530,          0,          0,          0,       6152,       7351,      300,     9700,    58000,    90000,   166000,   930000,

  5023s: (62%)   IR =   4169 .........|............................................................ (rIR:aIR:PR = 4169:4170:4170) (tPR = 62243) [OK] 
  5092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250627,          0,          0,     238089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238089,          0,          0,          0,     230676,     270417,      400,     9900,    65000,    92000,   161000,   990000,
     InStorePurchase,     125283,          0,          0,          0,     121403,     142345,      400,     9900,    65000,    93000,   161000,   990000,
      OnlinePurchase,      87681,          0,          0,          0,      84914,      99573,      400,     9800,    63000,    91000,   161000,   990000,
        InstPurchase,      25125,          0,          0,          0,      24359,      28499,      600,     9900,    65000,    94000,   170000,   980000,
          AssocOfCat,        251,          0,          0,          0,        194,        274,    40000,    62000,   134500,   188250,   230500,   280000,
      AssocOfProduct,       2517,          0,          0,          0,       2255,       2791,     1700,    11000,    72000,    93000,   159080,   571000,
      BusinessReport,        624,          0,          0,          0,        528,        705,    45000,    71000,   151400,   183000,   409960,   980000,
          CustBuyBeh,       2509,          0,          0,          0,       2326,       2874,      300,     8250,    58000,    92250,   175250,   810000,
       ProductReturn,       6638,          0,          0,          0,       6202,       7453,      300,     8400,    61000,    91300,   171000,   980000,

  5092s: (63%)   IR =   4237 ........|............................................................ (rIR:aIR:PR = 4237:4232:4233) (tPR = 62975) [OK] 
  5160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     254396,          0,          0,     241643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     241637,          0,          0,          0,     233675,     269799,      300,    10200,    64000,    92000,   152000,  1400000,
     InStorePurchase,     127196,          0,          0,          0,     123159,     141858,      400,    10300,    65000,    92000,   152000,  1400000,
      OnlinePurchase,      89001,          0,          0,          0,      86371,      99736,      300,    10100,    64000,    91000,   152000,  1400000,
        InstPurchase,      25440,          0,          0,          0,      24145,      28205,      600,    10300,    65000,    93000,   157000,  1400000,
          AssocOfCat,        252,          0,          0,          0,        191,        276,    37000,    57000,   147600,   171150,   237000,   262000,
      AssocOfProduct,       2545,          0,          0,          0,       2302,       2858,      900,    11150,    69000,    95000,   162100,   700000,
      BusinessReport,        640,          0,          0,          0,        530,        712,    45000,    71500,   152700,   199350,   307090,   640000,
          CustBuyBeh,       2553,          0,          0,          0,       2320,       2806,      400,     9100,    63000,    88000,   156720,   930000,
       ProductReturn,       6725,          0,          0,          0,       6394,       7607,      300,     9500,    62000,    90600,   160000,  1400000,

  5160s: (64%)   IR =   4304 ................|............................................................ (rIR:aIR:PR = 4304:4304:4304) (tPR = 64100) [OK] 
  5236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258745,          0,          0,     245818,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245818,          0,          0,          0,     238958,     308361,      500,    10900,    70000,   109000,   200000,  1300000,
