
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     280675,          0,          0,     266624,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266625,          0,          0,          0,     259583,     289294,      400,     4600,    12000,    39000,   147000,   508000,
     InStorePurchase,     140305,          0,          0,          0,     136964,     152608,      400,     4600,    12000,    41000,   146000,   508000,
      OnlinePurchase,      98242,          0,          0,          0,      95461,     106258,      400,     4700,    12100,    37000,   147000,   508000,
        InstPurchase,      28078,          0,          0,          0,      27158,      30428,      500,     4500,    11800,    39000,   151000,   506000,
          AssocOfCat,        280,          0,          0,          0,        210,        292,    31000,    48000,    85700,   155350,   248710,   395000,
      AssocOfProduct,       2810,          0,          0,          0,       2575,       2985,      900,     4200,    10540,    30000,   156000,   433000,
      BusinessReport,        703,          0,          0,          0,        599,        761,    29000,    55000,   106000,   162800,   316900,   432000,
          CustBuyBeh,       2804,          0,          0,          0,       2610,       3060,      600,     5200,    12590,    45000,   174510,   464000,
       ProductReturn,       7453,          0,          0,          0,       6950,       7829,      500,     5200,    12700,    42000,   147000,   465000,

  4041s: (48%)   IR =   4752 .......|............................................................ (rIR:aIR:PR = 4752:4752:4752) (tPR = 71008) [OK] 
  4108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286286,          0,          0,     271970,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271970,          0,          0,          0,     267765,     300008,      400,     4600,    11900,    46000,   154000,   680000,
     InStorePurchase,     143128,          0,          0,          0,     141199,     157762,      400,     4600,    11900,    47000,   156000,   680000,
      OnlinePurchase,     100217,          0,          0,          0,      98463,     110363,      400,     4700,    11900,    45000,   151000,   573000,
        InstPurchase,      28625,          0,          0,          0,      28103,      31883,      500,     4300,    11600,    48000,   158000,   476000,
          AssocOfCat,        288,          0,          0,          0,        219,        314,    29000,    47000,    94000,   139250,   219250,   314000,
      AssocOfProduct,       2859,          0,          0,          0,       2656,       3173,     1100,     4500,    12400,    45300,   152780,   225000,
      BusinessReport,        719,          0,          0,          0,        618,        816,    30000,    55000,   108300,   179450,   306070,   533000,
          CustBuyBeh,       2857,          0,          0,          0,       2616,       3134,     1000,     4900,    15100,    53000,   166650,   397000,
       ProductReturn,       7593,          0,          0,          0,       7230,       8288,      800,     5200,    12400,    47000,   151000,   573000,

  4108s: (49%)   IR =   4851 ....|............................................................ (rIR:aIR:PR = 4851:4852:4852) (tPR = 72332) [OK] 
  4172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292179,          0,          0,     277571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277571,          0,          0,          0,     272102,     291600,      400,     4700,    12000,    42000,   146000,   594000,
     InStorePurchase,     146037,          0,          0,          0,     143491,     153775,      400,     4600,    11800,    41000,   145000,   594000,
      OnlinePurchase,     102295,          0,          0,          0,     100271,     107064,      400,     4800,    12300,    43000,   149000,   594000,
        InstPurchase,      29239,          0,          0,          0,      28340,      30761,      500,     4900,    12000,    41000,   144000,   594000,
          AssocOfCat,        293,          0,          0,          0,        229,        299,    31000,    48000,    81000,   117000,   244000,   263000,
      AssocOfProduct,       2918,          0,          0,          0,       2673,       3001,      700,     3300,    10800,    40800,   136960,   216000,
      BusinessReport,        732,          0,          0,          0,        622,        760,    33000,    55000,   100900,   145900,   281000,   380000,
          CustBuyBeh,       2915,          0,          0,          0,       2644,       2962,     1100,     4800,    13840,    50000,   162000,   299000,
       ProductReturn,       7750,          0,          0,          0,       7353,       8152,      300,     4800,    12800,    50000,   143470,   593000,

  4172s: (50%)   IR =   4949 .....|............................................................ (rIR:aIR:PR = 4949:4938:4938) (tPR = 73405) [OK] 
  4238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297885,          0,          0,     282979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282989,          0,          0,          0,     277616,     301954,      400,     4800,    14300,    47000,   152000,   630000,
     InStorePurchase,     148944,          0,          0,          0,     146536,     159226,      400,     4700,    14300,    47000,   155000,   630000,
      OnlinePurchase,     104247,          0,          0,          0,     102275,     111164,      400,     4900,    14400,    47000,   146000,   630000,
        InstPurchase,      29798,          0,          0,          0,      28805,      31564,      500,     5000,    14300,    48000,   161000,   485000,
          AssocOfCat,        296,          0,          0,          0,        233,        313,    31000,    50000,   117200,   182300,   277460,   312000,
      AssocOfProduct,       2981,          0,          0,          0,       2750,       3152,      500,     3800,    13140,    52000,   146000,   630000,
      BusinessReport,        742,          0,          0,          0,        633,        762,    34000,    55000,   114100,   179550,   258590,   330000,
          CustBuyBeh,       2983,          0,          0,          0,       2759,       3242,      600,     5200,    15870,    48000,   136000,   373000,
       ProductReturn,       7903,          0,          0,          0,       7469,       8410,      300,     5400,    14690,    43000,   164780,   630000,

  4238s: (51%)   IR =   5048 .....|............................................................ (rIR:aIR:PR = 5048:5050:5050) (tPR = 75528) [OK] 
  4303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304244,          0,          0,     289032,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289032,          0,          0,          0,     283007,     308279,      400,     4900,    13800,    39000,   118000,   505000,
     InStorePurchase,     152115,          0,          0,          0,     149504,     162640,      400,     4800,    13500,    38000,   120000,   505000,
      OnlinePurchase,     106477,          0,          0,          0,     103993,     113082,      400,     5000,    14500,    39000,   116000,   505000,
        InstPurchase,      30440,          0,          0,          0,      29510,      32557,      500,     4800,    13400,    41000,   113000,   502000,
          AssocOfCat,        310,          0,          0,          0,        250,        329,    33000,    49000,    97000,   140000,   241500,   249000,
      AssocOfProduct,       3039,          0,          0,          0,       2834,       3300,      400,     4200,    12500,    35000,   119980,   249000,
      BusinessReport,        760,          0,          0,          0,        627,        792,    34000,    55000,   114000,   147350,   251840,   492000,
          CustBuyBeh,       3051,          0,          0,          0,       2816,       3235,      700,     5300,    13940,    39200,   128280,   433000,
       ProductReturn,       8052,          0,          0,          0,       7582,       8487,      300,     3000,    11000,    28000,    98000,   495000,

  4303s: (52%)   IR =   5147 ....|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 76406) [OK] 
  4367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309229,          0,          0,     293752,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293752,          0,          0,          0,     286025,     308305,      400,     5000,    16200,    46000,   135000,   640000,
     InStorePurchase,     154597,          0,          0,          0,     150682,     162141,      400,     4800,    16200,    46000,   135000,   499000,
      OnlinePurchase,     108225,          0,          0,          0,     105177,     113646,      400,     5200,    16300,    46000,   133000,   640000,
        InstPurchase,      30930,          0,          0,          0,      30166,      32518,      500,     5000,    16000,    45000,   140000,   518000,
          AssocOfCat,        308,          0,          0,          0,        243,        338,    31000,    50000,   121100,   148200,   249490,   316000,
      AssocOfProduct,       3102,          0,          0,          0,       2893,       3235,     1100,     5800,    16900,    49000,   134640,   498000,
      BusinessReport,        772,          0,          0,          0,        672,        782,    35000,    55000,   112000,   139700,   220850,   361000,
          CustBuyBeh,       3093,          0,          0,          0,       2876,       3238,      400,     3200,    13600,    35000,   118220,   496000,
       ProductReturn,       8202,          0,          0,          0,       7904,       8747,      200,     5100,    14700,    41000,   136000,   499000,

  4367s: (53%)   IR =   5246 ......|............................................................ (rIR:aIR:PR = 5246:5244:5244) (tPR = 78229) [OK] 
  4434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315231,          0,          0,     299475,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299476,          0,          0,          0,     293745,     324287,      300,     5100,    18400,    47000,   114000,   479000,
     InStorePurchase,     157632,          0,          0,          0,     154924,     170781,      300,     5100,    19200,    49000,   116000,   479000,
      OnlinePurchase,     110303,          0,          0,          0,     108156,     119506,      400,     5200,    18000,    45000,   110000,   479000,
        InstPurchase,      31541,          0,          0,          0,      30665,      34000,      500,     4700,    16700,    44000,   112000,   388000,
          AssocOfCat,        315,          0,          0,          0,        252,        318,    32000,    54000,   129200,   177050,   255240,   315000,
      AssocOfProduct,       3153,          0,          0,          0,       2871,       3365,     1200,     6000,    21400,    50000,   121000,   372000,
      BusinessReport,        780,          0,          0,          0,        670,        865,    35000,    56000,   125400,   179000,   247680,   392000,
          CustBuyBeh,       3143,          0,          0,          0,       2916,       3426,     1100,     5100,    18560,    51000,   116000,   246000,
       ProductReturn,       8364,          0,          0,          0,       7854,       8934,      400,     5900,    19500,    47000,   115000,   472000,

  4434s: (54%)   IR =   5345 ..........|............................................................ (rIR:aIR:PR = 5345:5345:5345) (tPR = 79594) [OK] 
  4504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321333,          0,          0,     305229,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305229,          0,          0,          0,     298976,     350794,      400,     5300,    21000,    54000,   144000,   518000,
     InStorePurchase,     160650,          0,          0,          0,     157415,     184696,      400,     5200,    21000,    54000,   145000,   518000,
      OnlinePurchase,     112451,          0,          0,          0,     110240,     129139,      400,     5500,    22000,    55000,   142000,   511000,
        InstPurchase,      32128,          0,          0,          0,      31321,      36959,      500,     5100,    21000,    56000,   145000,   517000,
          AssocOfCat,        322,          0,          0,          0,        254,        380,    30000,    52000,   127000,   167700,   242710,   256000,
      AssocOfProduct,       3223,          0,          0,          0,       3006,       3675,      700,     4500,    16000,    39000,   141000,   517000,
      BusinessReport,        800,          0,          0,          0,        690,        942,    34000,    57000,   129000,   165700,   266420,   387000,
          CustBuyBeh,       3238,          0,          0,          0,       2978,       3739,      700,     5000,    18600,    52000,   146000,   344000,
       ProductReturn,       8522,          0,          0,          0,       8175,       9761,      400,     5500,    22000,    53000,   139380,   365000,

  4504s: (55%)   IR =   5444 ..............|............................................................ (rIR:aIR:PR = 5444:5445:5445) (tPR = 80647) [OK] 
  4578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327598,          0,          0,     311224,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311224,          0,          0,          0,     305914,     378657,      400,     5300,    22000,    51000,   123000,   554000,
     InStorePurchase,     163853,          0,          0,          0,     161169,     198761,      400,     5300,    21000,    50000,   123000,   554000,
      OnlinePurchase,     114604,          0,          0,          0,     112727,     139734,      400,     5300,    23000,    52000,   123000,   551000,
        InstPurchase,      32767,          0,          0,          0,      32018,      40162,      500,     5500,    21000,    48000,   122000,   450000,
          AssocOfCat,        330,          0,          0,          0,        254,        392,    29000,    51000,   109000,   148350,   216540,   418000,
      AssocOfProduct,       3264,          0,          0,          0,       3043,       4138,      800,     5300,    21000,    44000,   116440,   376000,
      BusinessReport,        823,          0,          0,          0,        690,        977,    36000,    56000,   121200,   168100,   259420,   358000,
          CustBuyBeh,       3281,          0,          0,          0,       3063,       4069,      900,     6000,    25000,    50000,   110000,   447000,
       ProductReturn,       8677,          0,          0,          0,       8178,      10428,      200,     5900,    22000,    48550,   121710,   354000,

  4578s: (56%)   IR =   5543 ................|............................................................ (rIR:aIR:PR = 5543:5537:5537) (tPR = 82408) [OK] 
  4654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332842,          0,          0,     316180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316184,          0,          0,          0,     309086,     396293,      400,     5400,    25000,    56000,   132000,   640000,
     InStorePurchase,     166437,          0,          0,          0,     162646,     208301,      400,     5200,    25000,    54000,   129000,   640000,
      OnlinePurchase,     116430,          0,          0,          0,     113841,     145838,      400,     5700,    26000,    58000,   135000,   640000,
        InstPurchase,      33317,          0,          0,          0,      32599,      42154,      500,     5500,    26000,    56000,   136000,   630000,
          AssocOfCat,        334,          0,          0,          0,        245,        409,    33000,    51000,   100000,   126000,   198200,   433000,
      AssocOfProduct,       3338,          0,          0,          0,       3059,       4113,     1300,     6300,    28000,    58300,   136860,   479000,
      BusinessReport,        830,          0,          0,          0,        724,       1063,    35000,    58000,   144600,   186800,   277000,   446000,
          CustBuyBeh,       3338,          0,          0,          0,       3086,       4167,      300,     3800,    20000,    47600,   129320,   298000,
       ProductReturn,       8827,          0,          0,          0,       8452,      11137,      600,     6000,    27000,    57000,   136000,   630000,

  4654s: (57%)   IR =   5642 ....|............................................................ (rIR:aIR:PR = 5642:5643:5643) (tPR = 83598) [OK] 
  4719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339139,          0,          0,     322166,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322166,          0,          0,          0,     315485,     338314,      400,     5700,    31000,    64000,   151000,   564000,
     InStorePurchase,     169539,          0,          0,          0,     166216,     177870,      400,     5600,    30000,    64000,   156000,   564000,
      OnlinePurchase,     118675,          0,          0,          0,     116111,     124753,      400,     5700,    31000,    65000,   148000,   547000,
        InstPurchase,      33952,          0,          0,          0,      33158,      35691,      500,     5700,    29000,    60000,   147000,   563000,
          AssocOfCat,        338,          0,          0,          0,        269,        377,    33000,    51000,   114400,   151100,   229660,   256000,
      AssocOfProduct,       3388,          0,          0,          0,       3129,       3461,     1200,     6100,    33000,    61000,   147000,   212000,
      BusinessReport,        847,          0,          0,          0,        746,        917,    35000,    59000,   148400,   195000,   273120,   354000,
          CustBuyBeh,       3390,          0,          0,          0,       3145,       3539,      700,     5000,    24000,    55000,   149600,   544000,
       ProductReturn,       9010,          0,          0,          0,       8556,       9469,      300,     5900,    26000,    59000,   144000,   538000,

  4719s: (58%)   IR =   5741 .....|............................................................ (rIR:aIR:PR = 5741:5741:5741) (tPR = 85641) [OK] 
  4784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346060,          0,          0,     328736,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328738,          0,          0,          0,     322527,     351057,      300,     5700,    27000,    54000,   150000,   591000,
     InStorePurchase,     173052,          0,          0,          0,     170138,     184941,      300,     5700,    27000,    54000,   149000,   591000,
      OnlinePurchase,     121094,          0,          0,          0,     118875,     129491,      400,     5600,    25000,    53000,   150000,   587000,
        InstPurchase,      34592,          0,          0,          0,      33514,      36625,      500,     5800,    30000,    57000,   154000,   464000,
          AssocOfCat,        346,          0,          0,          0,        273,        357,    34000,    53000,    98200,   148000,   256740,   630000,
      AssocOfProduct,       3465,          0,          0,          0,       3170,       3652,     1100,     6700,    24000,    54000,   140000,   372000,
      BusinessReport,        869,          0,          0,          0,        743,        894,    36000,    60000,   139500,   187500,   288550,   377000,
          CustBuyBeh,       3465,          0,          0,          0,       3222,       3721,      800,     6200,    32800,    64000,   146560,   346000,
       ProductReturn,       9177,          0,          0,          0,       8674,       9742,      400,     5800,    26000,    55000,   150000,   345000,

  4784s: (59%)   IR =   5840 .......|............................................................ (rIR:aIR:PR = 5840:5836:5834) (tPR = 86631) [OK] 
  4852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     350444,          0,          0,     332962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333061,          0,          0,          0,     324703,     366479,      400,     5900,    40000,    70000,   139000,   660000,
     InStorePurchase,     175326,          0,          0,          0,     171215,     192661,      400,     6000,    40000,    71000,   140000,   660000,
      OnlinePurchase,     122693,          0,          0,          0,     119470,     135090,      400,     5800,    40000,    70000,   138000,   660000,
        InstPurchase,      35042,          0,          0,          0,      34018,      38728,      600,     6300,    38000,    68550,   135000,   660000,
          AssocOfCat,        350,          0,          0,          0,        274,        388,    35000,    54000,   139200,   188200,   252870,   482000,
      AssocOfProduct,       3494,          0,          0,          0,       3214,       3803,      400,     6200,    43000,    73000,   143000,   575000,
      BusinessReport,        879,          0,          0,          0,        758,        968,    36000,    61000,   156100,   205100,   261310,   630000,
          CustBuyBeh,       3520,          0,          0,          0,       3288,       3832,     1000,     6100,    34000,    69000,   129000,   610000,
       ProductReturn,       9297,          0,          0,          0,       8894,      10185,      200,     5300,    43000,    73000,   140140,   577000,

  4852s: (60%)   IR =   5939 ........|............................................................ (rIR:aIR:PR = 5939:5938:5938) (tPR = 88371) [OK] 
  4920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357483,          0,          0,     339601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339601,          0,          0,          0,     330281,     378074,      400,     6100,    36000,    67000,   149000,   670000,
     InStorePurchase,     178756,          0,          0,          0,     173600,     198762,      400,     6100,    36000,    67000,   151000,   670000,
      OnlinePurchase,     125076,          0,          0,          0,     122015,     139199,      400,     6100,    36000,    66000,   142000,   660000,
        InstPurchase,      35769,          0,          0,          0,      34666,      40113,      500,     6200,    36000,    67000,   152000,   660000,
          AssocOfCat,        360,          0,          0,          0,        287,        403,    33000,    57000,   142200,   189600,   286920,   295000,
      AssocOfProduct,       3579,          0,          0,          0,       3340,       4037,      700,     5900,    40000,    70000,   156620,   554000,
      BusinessReport,        894,          0,          0,          0,        757,        971,    33000,    61000,   146800,   185200,   312000,   494000,
          CustBuyBeh,       3573,          0,          0,          0,       3300,       3997,      300,     5400,    32000,    58000,   143020,   503000,
       ProductReturn,       9476,          0,          0,          0,       9095,      10573,      200,     6800,    39000,    70000,   145260,   326000,

  4920s: (61%)   IR =   6038 ..................|............................................................ (rIR:aIR:PR = 6038:6046:6046) (tPR = 90005) [OK] 
  4999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364091,          0,          0,     345922,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345894,          0,          0,          0,     335908,     444011,      400,     6300,    42000,    77000,   172000,   730000,
     InStorePurchase,     182117,          0,          0,          0,     176971,     233605,      400,     6400,    42000,    77000,   174000,   730000,
      OnlinePurchase,     127377,          0,          0,          0,     124061,     164053,      400,     6300,    41000,    76000,   170000,   730000,
        InstPurchase,      36400,          0,          0,          0,      34876,      46353,      500,     6100,    42000,    77000,   172000,   730000,
          AssocOfCat,        362,          0,          0,          0,        279,        433,    34000,    56000,   135800,   187300,   262000,   301000,
      AssocOfProduct,       3633,          0,          0,          0,       3393,       4702,     1100,     7400,    41000,    78000,   172970,   463000,
      BusinessReport,        908,          0,          0,          0,        803,       1222,    36000,    64000,   168400,   217850,   322310,   552000,
          CustBuyBeh,       3631,          0,          0,          0,       3371,       4683,      200,     4700,    37000,    66000,   169160,   700000,
       ProductReturn,       9632,          0,          0,          0,       9141,      12441,      200,     5500,    39000,    80000,   167160,   610000,

  4999s: (62%)   IR =   6137 .....|............................................................ (rIR:aIR:PR = 6137:6138:6138) (tPR = 91107) [OK] 
  5064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370347,          0,          0,     351821,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351821,          0,          0,          0,     343410,     375024,      400,     6400,    45000,    82000,   174000,   690000,
     InStorePurchase,     185156,          0,          0,          0,     180996,     197222,      400,     6400,    46000,    82000,   173000,   690000,
      OnlinePurchase,     129648,          0,          0,          0,     126597,     138369,      400,     6500,    45000,    82000,   174000,   690000,
        InstPurchase,      37017,          0,          0,          0,      35817,      39433,      500,     6400,    44000,    81000,   174000,   590000,
          AssocOfCat,        371,          0,          0,          0,        303,        401,    33000,    54000,   152400,   209800,   266940,   374000,
      AssocOfProduct,       3719,          0,          0,          0,       3408,       3895,      400,     7100,    40000,    77200,   164000,   518000,
      BusinessReport,        919,          0,          0,          0,        816,        998,    33000,    68000,   168100,   224300,   306080,   580000,
          CustBuyBeh,       3697,          0,          0,          0,       3467,       3973,      800,     7000,    49000,    84000,   164000,   413000,
       ProductReturn,       9820,          0,          0,          0,       9328,      10363,      200,     5100,    41000,    80000,   170360,   478000,

  5064s: (63%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6233:6228) (tPR = 92607) [OK] 
  5131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374688,          0,          0,     355931,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356185,          0,          0,          0,     346496,     392170,      400,     6800,    50000,    81000,   171000,   700000,
     InStorePurchase,     187413,          0,          0,          0,     182842,     206593,      400,     6700,    51000,    81000,   171000,   640000,
      OnlinePurchase,     131250,          0,          0,          0,     127415,     144283,      400,     6800,    50000,    81000,   171000,   700000,
        InstPurchase,      37522,          0,          0,          0,      36239,      41294,      600,     7000,    50000,    80000,   154050,   594000,
          AssocOfCat,        377,          0,          0,          0,        287,        403,    34000,    58000,   150000,   171400,   238960,   284000,
      AssocOfProduct,       3754,          0,          0,          0,       3482,       4086,      900,     6600,    43000,    73000,   181130,   593000,
      BusinessReport,        941,          0,          0,          0,        829,       1064,    36000,    68000,   172500,   210250,   308200,   439000,
          CustBuyBeh,       3752,          0,          0,          0,       3488,       4171,      600,     7600,    46000,    85000,   183560,   586000,
       ProductReturn,       9933,          0,          0,          0,       9361,      10881,      200,     7100,    51000,    82000,   189000,   593000,

  5131s: (64%)   IR =   6335 ....|............................................................ (rIR:aIR:PR = 6335:6334:6334) (tPR = 94036) [OK] 
  5196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381076,          0,          0,     362017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362017,          0,          0,          0,     353972,     379806,      400,     6900,    51000,    81000,   169000,   770000,
     InStorePurchase,     190533,          0,          0,          0,     186583,     200234,      400,     6900,    50000,    80000,   169000,   770000,
      OnlinePurchase,     133362,          0,          0,          0,     130338,     139874,      400,     6900,    51000,    81000,   170000,   770000,
        InstPurchase,      38122,          0,          0,          0,      37051,      39698,      600,     6900,    51000,    83000,   171000,   770000,
          AssocOfCat,        381,          0,          0,          0,        316,        415,    34000,    59000,   147400,   226000,   301000,   400000,
      AssocOfProduct,       3803,          0,          0,          0,       3531,       3952,     1100,     7200,    53000,    86000,   180000,   597000,
      BusinessReport,        949,          0,          0,          0,        853,       1056,    36000,    69000,   172000,   215350,   274000,   313000,
          CustBuyBeh,       3823,          0,          0,          0,       3544,       3980,      300,     5500,    47000,    79000,   173190,   463000,
       ProductReturn,      10103,          0,          0,          0,       9468,      10418,      400,     7000,    52000,    86000,   173000,   581000,

  5196s: (65%)   IR =   6434 ...............|............................................................ (rIR:aIR:PR = 6434:6410:6410) (tPR = 94969) [OK] 
  5271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386690,          0,          0,     367371,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367371,          0,          0,          0,     358462,     453569,      400,     7200,    52000,    85000,   161000,  1100000,
     InStorePurchase,     193393,          0,          0,          0,     188717,     238346,      400,     7200,    52000,    85000,   161000,  1100000,
      OnlinePurchase,     135327,          0,          0,          0,     132006,     167252,      400,     7200,    52000,    85000,   160000,  1100000,
        InstPurchase,      38651,          0,          0,          0,      37739,      47971,      500,     7500,    53000,    86000,   166000,  1100000,
          AssocOfCat,        384,          0,          0,          0,        311,        508,    34000,    63000,   165000,   198000,   286460,   321000,
      AssocOfProduct,       3857,          0,          0,          0,       3654,       4967,     1000,     7500,    53000,    85000,   168640,   620000,
      BusinessReport,        964,          0,          0,          0,        860,       1208,    38000,    72000,   176000,   219000,   298730,   630000,
          CustBuyBeh,       3854,          0,          0,          0,       3474,       4616,      500,     7300,    53000,    86000,   167660,   404000,
       ProductReturn,      10262,          0,          0,          0,       9672,      12471,      200,     6200,    52000,    85000,   154000,  1100000,

  5271s: (66%)   IR =   6533 .......|............................................................ (rIR:aIR:PR = 6533:6531:6530) (tPR = 96858) [OK] 
  5339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393520,          0,          0,     373830,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373876,          0,          0,          0,     358537,     403621,      400,     7400,    70000,   125000,   209000,   820000,
