
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      50960,          0,          0,          0,      49685,      57275,      500,     4700,    10900,    14100,    77000,   326000,
        InstPurchase,      14562,          0,          0,          0,      13883,      16214,      500,     5300,    11600,    14700,    95000,   318000,
          AssocOfCat,        145,          0,          0,          0,        108,        154,    33000,    54000,    78500,    87750,   196700,   211000,
      AssocOfProduct,       1453,          0,          0,          0,       1289,       1598,     1000,     5700,    11800,    14400,    61010,   168000,
      BusinessReport,        365,          0,          0,          0,        277,        391,    29000,    61000,    83000,   121800,   365120,   424000,
          CustBuyBeh,       1463,          0,          0,          0,       1305,       1641,      400,     5300,    10700,    13890,    57320,   271000,
       ProductReturn,       3859,          0,          0,          0,       3582,       4355,      400,     4800,    11100,    14400,    76000,   199000,

  3026s: (31%)   IR =   2495 ....|............................................................ (rIR:aIR:PR = 2495:2496:2496) (tPR = 37019) [OK] 
  3090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150053,          0,          0,     142543,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142543,          0,          0,          0,     139005,     149983,      500,     4700,    10400,    13100,    42000,   420000,
     InStorePurchase,      74997,          0,          0,          0,      73535,      79033,      500,     4600,    10300,    13000,    42000,   420000,
      OnlinePurchase,      52543,          0,          0,          0,      51095,      55213,      500,     4700,    10500,    13130,    44000,   416000,
        InstPurchase,      15003,          0,          0,          0,      14375,      15737,      600,     4800,    10500,    13000,    34000,   413000,
          AssocOfCat,        148,          0,          0,          0,        110,        172,    33000,    57000,    75000,    83100,   171240,   180000,
      AssocOfProduct,       1500,          0,          0,          0,       1343,       1612,     1700,     6400,    12000,    14900,    73180,   189000,
      BusinessReport,        376,          0,          0,          0,        304,        401,    33000,    61000,    80000,    93900,   155680,   193000,
          CustBuyBeh,       1510,          0,          0,          0,       1359,       1603,      700,     4900,     9700,    12080,    40000,   166000,
       ProductReturn,       3976,          0,          0,          0,       3652,       4120,      300,     5400,    10700,    13500,    55580,   185000,

  3090s: (32%)   IR =   2576 ...............|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38452) [OK] 
  3166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155310,          0,          0,     147526,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147526,          0,          0,          0,     143440,     181582,      400,     4800,    10900,    14500,    88000,   446000,
     InStorePurchase,      77606,          0,          0,          0,      75547,      95685,      400,     4800,    10900,    14300,    87000,   446000,
      OnlinePurchase,      54362,          0,          0,          0,      52901,      66694,      500,     4700,    10800,    14500,    87050,   446000,
        InstPurchase,      15558,          0,          0,          0,      14992,      19203,      600,     5300,    11500,    15400,    91000,   238000,
          AssocOfCat,        155,          0,          0,          0,        107,        192,    31000,    56500,    79400,    92700,   255280,   352000,
      AssocOfProduct,       1562,          0,          0,          0,       1419,       1904,     1000,     5900,    11800,    15500,    75950,   195000,
      BusinessReport,        387,          0,          0,          0,        323,        501,    31000,    60000,    88000,   108900,   250880,   374000,
          CustBuyBeh,       1557,          0,          0,          0,       1357,       1851,      400,     3900,     9300,    12640,    79400,   209000,
       ProductReturn,       4123,          0,          0,          0,       3814,       5088,      400,     5300,    11500,    15600,    93110,   223000,

  3166s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39470) [OK] 
  3232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159625,          0,          0,     151639,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151644,          0,          0,          0,     147750,     164651,      400,     4800,    10700,    14200,    99480,   441000,
     InStorePurchase,      79820,          0,          0,          0,      78008,      86814,      400,     4700,    10500,    14000,   100000,   375000,
      OnlinePurchase,      55868,          0,          0,          0,      54432,      60533,      500,     5000,    10900,    14500,    99000,   441000,
        InstPurchase,      15956,          0,          0,          0,      15310,      17304,      500,     4700,    10700,    14200,    98000,   375000,
          AssocOfCat,        161,          0,          0,          0,        128,        188,    31000,    54000,    72000,    77650,   148400,   184000,
      AssocOfProduct,       1585,          0,          0,          0,       1426,       1696,     1100,     6000,    11700,    15700,   180120,   202000,
      BusinessReport,        400,          0,          0,          0,        319,        412,    30000,    60000,    82000,    94350,   157480,   192000,
          CustBuyBeh,       1595,          0,          0,          0,       1443,       1733,      800,     5900,    12000,    23300,   143260,   214000,
       ProductReturn,       4245,          0,          0,          0,       3990,       4634,      400,     4800,    10400,    13300,   105650,   342000,

  3232s: (34%)   IR =   2737 ...........|............................................................ (rIR:aIR:PR = 2737:2737:2737) (tPR = 40831) [OK] 
  3303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164596,          0,          0,     156368,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156368,          0,          0,          0,     152645,     181730,      400,     4700,    10900,    26000,   146000,   585000,
     InStorePurchase,      82285,          0,          0,          0,      80372,      95520,      400,     4700,    10800,    26000,   147000,   585000,
      OnlinePurchase,      57623,          0,          0,          0,      56313,      66978,      500,     4700,    11000,    25000,   146000,   584000,
        InstPurchase,      16460,          0,          0,          0,      15960,      19232,      500,     4800,    10900,    26000,   140000,   583000,
          AssocOfCat,        162,          0,          0,          0,        113,        188,    35000,    56000,   102100,   182950,   335000,   335000,
      AssocOfProduct,       1640,          0,          0,          0,       1494,       1985,      800,     5000,    11100,    28000,   138000,   585000,
      BusinessReport,        411,          0,          0,          0,        315,        457,    37000,    61000,   100000,   171000,   350940,   431000,
          CustBuyBeh,       1650,          0,          0,          0,       1482,       1933,      600,     4800,    11300,    33300,   143000,   259000,
       ProductReturn,       4365,          0,          0,          0,       4035,       5008,      300,     4400,    10500,    26000,   136000,   583000,

  3303s: (35%)   IR =   2817 ......|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41686) [OK] 
  3369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169333,          0,          0,     160886,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160884,          0,          0,          0,     156379,     173819,      300,     4900,    10700,    14700,    87000,   468000,
     InStorePurchase,      84702,          0,          0,          0,      82828,      91541,      300,     4900,    10700,    14700,    90580,   468000,
      OnlinePurchase,      59246,          0,          0,          0,      57250,      63948,      500,     4800,    10600,    14400,    82000,   468000,
        InstPurchase,      16936,          0,          0,          0,      16301,      18330,      600,     5200,    11200,    15800,    98000,   467000,
          AssocOfCat,        170,          0,          0,          0,        129,        201,    26000,    52000,    78800,   111300,   344080,   349000,
      AssocOfProduct,       1688,          0,          0,          0,       1513,       1801,      900,     5600,    11700,    16060,    87000,   222000,
      BusinessReport,        425,          0,          0,          0,        366,        507,    31000,    59000,    89200,   137600,   280480,   395000,
          CustBuyBeh,       1685,          0,          0,          0,       1486,       1787,      400,     4300,    10500,    14300,    70440,   340000,
       ProductReturn,       4479,          0,          0,          0,       4176,       4857,      300,     4700,    10800,    14400,    86840,   463000,

  3369s: (36%)   IR =   2898 .........|............................................................ (rIR:aIR:PR = 2898:2900:2900) (tPR = 42895) [OK] 
  3439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175089,          0,          0,     166331,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166333,          0,          0,          0,     162340,     187865,      400,     5000,    10900,    15800,   105000,   443000,
     InStorePurchase,      87566,          0,          0,          0,      85624,      98695,      500,     4800,    10700,    15400,   105000,   443000,
      OnlinePurchase,      61273,          0,          0,          0,      59865,      69342,      400,     5000,    11000,    16200,   104000,   443000,
        InstPurchase,      17494,          0,          0,          0,      16851,      19828,      500,     5300,    11300,    16455,   100000,   443000,
          AssocOfCat,        172,          0,          0,          0,        124,        190,    33000,    56000,    80900,   146400,   352000,   352000,
      AssocOfProduct,       1745,          0,          0,          0,       1559,       1974,     1100,     6400,    12000,    16400,    81000,   204000,
      BusinessReport,        440,          0,          0,          0,        354,        495,    33000,    60000,    98000,   147800,   326120,   366000,
          CustBuyBeh,       1752,          0,          0,          0,       1579,       2003,      600,     5000,    10800,    13480,    93720,   277000,
       ProductReturn,       4647,          0,          0,          0,       4293,       5229,      300,     4200,    10200,    14100,    96700,   443000,

  3439s: (37%)   IR =   2978 .......|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 43998) [OK] 
  3506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178871,          0,          0,     169914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169914,          0,          0,          0,     166056,     187277,      500,     5100,    11300,    18200,   114000,   564000,
     InStorePurchase,      89426,          0,          0,          0,      87403,      98628,      500,     5200,    11300,    18300,   115000,   564000,
      OnlinePurchase,      62616,          0,          0,          0,      61407,      68894,      500,     5200,    11400,    18000,   114000,   564000,
        InstPurchase,      17872,          0,          0,          0,      17246,      19755,      500,     4700,    11300,    18300,   113000,   564000,
          AssocOfCat,        175,          0,          0,          0,        133,        200,    27000,    52500,    83000,   112900,   185920,   274000,
      AssocOfProduct,       1803,          0,          0,          0,       1578,       1936,     1100,     6300,    12130,    21000,   116630,   202000,
      BusinessReport,        448,          0,          0,          0,        375,        520,    31000,    59000,   104900,   156950,   228690,   303000,
          CustBuyBeh,       1786,          0,          0,          0,       1572,       1914,      400,     3700,     9700,    12825,    75700,   195000,
       ProductReturn,       4745,          0,          0,          0,       4489,       5340,      700,     5400,    11100,    17200,   109770,   380000,

  3506s: (38%)   IR =   3059 .......|............................................................ (rIR:aIR:PR = 3059:3058:3057) (tPR = 45496) [OK] 
  3573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184084,          0,          0,     174915,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174936,          0,          0,          0,     170653,     193076,      400,     5000,    10900,    15200,    85000,   461000,
     InStorePurchase,      92051,          0,          0,          0,      89907,     101401,      500,     5000,    10800,    15000,    86000,   461000,
      OnlinePurchase,      64474,          0,          0,          0,      62950,      71199,      400,     4900,    10800,    15000,    80000,   461000,
        InstPurchase,      18411,          0,          0,          0,      17796,      20476,      600,     5600,    11500,    17100,    93230,   408000,
          AssocOfCat,        184,          0,          0,          0,        139,        194,    23000,    53000,    87000,   126750,   188750,   203000,
      AssocOfProduct,       1841,          0,          0,          0,       1661,       2017,     1100,     6000,    11920,    17030,   130960,   210000,
      BusinessReport,        463,          0,          0,          0,        373,        495,    33000,    60000,    88000,   124000,   183280,   264000,
          CustBuyBeh,       1838,          0,          0,          0,       1644,       1984,      700,     5700,    11200,    15575,   110000,   242000,
       ProductReturn,       4898,          0,          0,          0,       4585,       5357,      300,     5000,    10500,    13800,    94260,   409000,

  3573s: (39%)   IR =   3139 .....|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46492) [OK] 
  3639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189611,          0,          0,     180121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180121,          0,          0,          0,     175452,     192147,      400,     5200,    11900,    23000,   103000,   516000,
     InStorePurchase,      94833,          0,          0,          0,      92789,     101396,      400,     5300,    11800,    23150,   103000,   515000,
      OnlinePurchase,      66316,          0,          0,          0,      64370,      70431,      500,     5300,    11900,    24000,   103000,   516000,
        InstPurchase,      18972,          0,          0,          0,      18293,      20320,      500,     5000,    11700,    22000,    97000,   468000,
          AssocOfCat,        190,          0,          0,          0,        144,        199,    29000,    55000,    94000,   148000,   208000,   292000,
      AssocOfProduct,       1899,          0,          0,          0,       1725,       2002,     1000,     6300,    12400,    23000,   111970,   455000,
      BusinessReport,        475,          0,          0,          0,        395,        526,    33000,    59000,    98300,   157550,   306710,   387000,
          CustBuyBeh,       1898,          0,          0,          0,       1637,       1904,      500,     4100,    11350,    19750,    70950,   326000,
       ProductReturn,       5028,          0,          0,          0,       4677,       5371,      300,     4500,    11400,    22000,   101000,   326000,

  3639s: (40%)   IR =   3220 .......|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47789) [OK] 
  3706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194292,          0,          0,     184570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184570,          0,          0,          0,     179180,     202775,      400,     5300,    12000,    23000,   105000,   579000,
     InStorePurchase,      97204,          0,          0,          0,      94548,     106948,      500,     5200,    11900,    23000,   103000,   579000,
      OnlinePurchase,      67978,          0,          0,          0,      65997,      74462,      400,     5200,    11900,    22000,   106000,   577000,
        InstPurchase,      19388,          0,          0,          0,      18635,      21365,      500,     5900,    12600,    26000,   108680,   577000,
          AssocOfCat,        195,          0,          0,          0,        148,        233,    31000,    53000,    79000,   110600,   157000,   176000,
      AssocOfProduct,       1944,          0,          0,          0,       1781,       2185,     1300,     6500,    12640,    26000,   118420,   356000,
      BusinessReport,        487,          0,          0,          0,        418,        552,    34000,    58000,   106700,   139350,   244930,   379000,
          CustBuyBeh,       1949,          0,          0,          0,       1786,       2156,      600,     5100,    11600,    18030,    93000,   356000,
       ProductReturn,       5147,          0,          0,          0,       4817,       5625,      300,     5200,    11900,    23000,   117000,   446000,

  3706s: (41%)   IR =   3300 ....|............................................................ (rIR:aIR:PR = 3300:3300:3300) (tPR = 48924) [OK] 
  3771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198876,          0,          0,     188960,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188960,          0,          0,          0,     183583,     197903,      400,     5500,    12800,    30000,   134000,   460000,
     InStorePurchase,      99441,          0,          0,          0,      96667,     104264,      400,     5400,    12800,    30000,   136000,   457000,
      OnlinePurchase,      69649,          0,          0,          0,      67868,      72974,      400,     5500,    12800,    30000,   133000,   460000,
        InstPurchase,      19870,          0,          0,          0,      19048,      20665,      600,     5500,    12900,    30000,   127000,   449000,
          AssocOfCat,        199,          0,          0,          0,        151,        206,    33000,    53000,   108600,   184700,   415280,   424000,
      AssocOfProduct,       1989,          0,          0,          0,       1797,       2089,      600,     5100,    12400,    33000,   119200,   239000,
      BusinessReport,        496,          0,          0,          0,        406,        499,    33000,    59000,   114000,   202000,   373000,   493000,
          CustBuyBeh,       1985,          0,          0,          0,       1770,       2082,      500,     6000,    13700,    30850,   160870,   237000,
       ProductReturn,       5247,          0,          0,          0,       4981,       5631,      300,     5400,    12900,    30000,   121000,   451000,

  3771s: (42%)   IR =   3381 .....|............................................................ (rIR:aIR:PR = 3381:3381:3381) (tPR = 50620) [OK] 
  3836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203511,          0,          0,     193343,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193342,          0,          0,          0,     188075,     205737,      400,     5300,    11900,    24000,   129000,   561000,
     InStorePurchase,     101743,          0,          0,          0,      99245,     108445,      500,     5400,    11900,    25000,   132000,   561000,
      OnlinePurchase,      71222,          0,          0,          0,      69416,      75698,      400,     5200,    11800,    23000,   126000,   561000,
        InstPurchase,      20377,          0,          0,          0,      19414,      21594,      600,     5300,    12000,    23000,   126000,   515000,
          AssocOfCat,        202,          0,          0,          0,        149,        214,    32000,    52000,   108000,   176000,   372150,   508000,
      AssocOfProduct,       2030,          0,          0,          0,       1872,       2225,      700,     5700,    12340,    28000,   131480,   474000,
      BusinessReport,        505,          0,          0,          0,        423,        549,    33000,    59000,   112000,   163000,   344000,   610000,
          CustBuyBeh,       2033,          0,          0,          0,       1828,       2161,      400,     4800,    11380,    21000,   103000,   473000,
       ProductReturn,       5400,          0,          0,          0,       5072,       5821,      400,     5600,    11800,    23000,   109780,   449000,

  3836s: (43%)   IR =   3461 .......|............................................................ (rIR:aIR:PR = 3461:3461:3461) (tPR = 51219) [OK] 
  3903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208354,          0,          0,     197923,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197921,          0,          0,          0,     192891,     217808,      400,     5400,    12500,    28000,   121000,   650000,
     InStorePurchase,     104181,          0,          0,          0,     101780,     114788,      500,     5500,    12500,    28000,   120110,   650000,
      OnlinePurchase,      72930,          0,          0,          0,      71021,      80146,      400,     5500,    12700,    28000,   122530,   650000,
        InstPurchase,      20810,          0,          0,          0,      20090,      22874,      500,     5100,    12200,    29000,   116000,   529000,
          AssocOfCat,        208,          0,          0,          0,        152,        216,    33000,    52000,   122900,   206850,   324830,   347000,
      AssocOfProduct,       2083,          0,          0,          0,       1862,       2223,      600,     4300,    12000,    20720,    94760,   257000,
      BusinessReport,        523,          0,          0,          0,        426,        556,    32000,    59000,   114000,   158300,   271480,   315000,
          CustBuyBeh,       2083,          0,          0,          0,       1892,       2330,      400,     4700,    11600,    27000,    98070,   291000,
       ProductReturn,       5535,          0,          0,          0,       5154,       6048,      300,     5100,    11800,    23000,   111040,   360000,

  3903s: (44%)   IR =   3542 ....|............................................................ (rIR:aIR:PR = 3542:3542:3542) (tPR = 52120) [OK] 
  3967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213059,          0,          0,     202414,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202413,          0,          0,          0,     197760,     212533,      400,     5500,    13500,    38000,   130000,   610000,
     InStorePurchase,     106529,          0,          0,          0,     104123,     111780,      400,     5500,    13600,    38000,   131000,   610000,
      OnlinePurchase,      74573,          0,          0,          0,      72957,      78443,      500,     5300,    13400,    38000,   128000,   610000,
        InstPurchase,      21311,          0,          0,          0,      20680,      22310,      500,     5700,    13900,    39000,   131000,   610000,
          AssocOfCat,        212,          0,          0,          0,        152,        220,    30000,    51000,    93600,   111750,   294860,   316000,
      AssocOfProduct,       2137,          0,          0,          0,       1902,       2218,      800,     6300,    14200,    43000,   111000,   198000,
      BusinessReport,        529,          0,          0,          0,        453,        581,    32000,    59000,   111000,   172900,   308400,   568000,
          CustBuyBeh,       2123,          0,          0,          0,       1869,       2156,      400,     4800,    12230,    34300,   113430,   227000,
       ProductReturn,       5643,          0,          0,          0,       5330,       5915,      300,     5600,    13700,    43000,   139520,   482000,

  3967s: (45%)   IR =   3622 ......|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 53635) [OK] 
  4034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218144,          0,          0,     207219,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207219,          0,          0,          0,     202076,     224052,      400,     5500,    12600,    32000,   158000,   720000,
     InStorePurchase,     109066,          0,          0,          0,     106493,     117930,      400,     5500,    12600,    31000,   155000,   720000,
      OnlinePurchase,      76346,          0,          0,          0,      74609,      82587,      400,     5500,    12700,    34000,   159000,   720000,
        InstPurchase,      21807,          0,          0,          0,      20974,      23535,      500,     5300,    12400,    32000,   165000,   585000,
          AssocOfCat,        219,          0,          0,          0,        162,        239,    29000,    51000,    90000,   140000,   259600,   660000,
      AssocOfProduct,       2183,          0,          0,          0,       1971,       2310,      700,     5300,    12000,    27450,   166000,   549000,
      BusinessReport,        545,          0,          0,          0,        457,        588,    33000,    58000,   134000,   204550,   327430,   587000,
          CustBuyBeh,       2190,          0,          0,          0,       1978,       2370,      500,     5500,    12700,    32450,   167250,   544000,
       ProductReturn,       5788,          0,          0,          0,       5435,       6222,      600,     5900,    13800,    35000,   162620,   551000,

  4034s: (46%)   IR =   3703 ......|............................................................ (rIR:aIR:PR = 3703:3704:3704) (tPR = 55104) [OK] 
  4100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222747,          0,          0,     211604,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211604,          0,          0,          0,     206646,     229984,      400,     5600,    13400,    36000,   128000,   630000,
     InStorePurchase,     111364,          0,          0,          0,     108896,     121139,      400,     5500,    13400,    36000,   128000,   630000,
      OnlinePurchase,      77943,          0,          0,          0,      76183,      84754,      400,     5700,    13200,    35000,   126000,   630000,
        InstPurchase,      22297,          0,          0,          0,      21567,      24091,      600,     6200,    13800,    38000,   139080,   620000,
          AssocOfCat,        221,          0,          0,          0,        155,        230,    24000,    53000,   101300,   180700,   254070,   318000,
      AssocOfProduct,       2232,          0,          0,          0,       2044,       2414,     1200,     6500,    15850,    41000,   138850,   256000,
      BusinessReport,        558,          0,          0,          0,        458,        599,    33000,    61000,   117000,   176000,   281000,   378000,
          CustBuyBeh,       2239,          0,          0,          0,       2007,       2342,      400,     5700,    13100,    39700,   130280,   237000,
       ProductReturn,       5894,          0,          0,          0,       5666,       6539,      300,     5500,    13000,    37000,   140000,   584000,

  4100s: (47%)   IR =   3783 ....................|............................................................ (rIR:aIR:PR = 3783:3782:3782) (tPR = 56327) [OK] 
  4180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227444,          0,          0,     216081,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216081,          0,          0,          0,     210830,     285177,      400,     5800,    14900,    42000,   153000,   750000,
     InStorePurchase,     113755,          0,          0,          0,     110967,     149785,      400,     5700,    14800,    43000,   154000,   750000,
      OnlinePurchase,      79563,          0,          0,          0,      77856,     105340,      400,     5800,    14900,    41000,   153000,   750000,
        InstPurchase,      22763,          0,          0,          0,      22007,      30052,      500,     6000,    15100,    40000,   150000,   740000,
          AssocOfCat,        228,          0,          0,          0,        170,        293,    28000,    52000,   119400,   166000,   266000,   318000,
      AssocOfProduct,       2269,          0,          0,          0,       2093,       3043,     1300,     6500,    14600,    37800,   135000,   451000,
      BusinessReport,        570,          0,          0,          0,        469,        766,    33000,    58000,   133300,   175650,   267330,   341000,
          CustBuyBeh,       2279,          0,          0,          0,       2103,       3087,      600,     5600,    14800,    39000,   141840,   660000,
       ProductReturn,       6017,          0,          0,          0,       5713,       8015,      300,     5300,    14600,    43000,   146680,   750000,

  4180s: (48%)   IR =   3864 ......|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 57647) [OK] 
  4246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232068,          0,          0,     220470,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220469,          0,          0,          0,     216057,     238926,      400,     5900,    16300,    43000,   127000,   536000,
     InStorePurchase,     116014,          0,          0,          0,     113954,     125866,      400,     5900,    16300,    43000,   126000,   536000,
      OnlinePurchase,      81212,          0,          0,          0,      79683,      87932,      400,     5800,    16600,    43000,   129000,   534000,
        InstPurchase,      23243,          0,          0,          0,      22420,      25128,      500,     5500,    15300,    40000,   122000,   533000,
          AssocOfCat,        232,          0,          0,          0,        154,        214,    35000,    54000,   122500,   154250,   185550,   200000,
      AssocOfProduct,       2328,          0,          0,          0,       2165,       2525,      600,     5200,    17300,    55000,   144000,   365000,
      BusinessReport,        578,          0,          0,          0,        482,        638,    34000,    61000,   131100,   174000,   247320,   362000,
          CustBuyBeh,       2319,          0,          0,          0,       2134,       2511,      600,     5900,    17100,    45000,   124880,   439000,
       ProductReturn,       6142,          0,          0,          0,       5844,       6737,      300,     5400,    16820,    43000,   125000,   428000,

  4246s: (49%)   IR =   3944 ........|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58545) [OK] 
  4315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237705,          0,          0,     225788,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225787,          0,          0,          0,     219764,     252653,      400,     6000,    18100,    46000,   139000,   640000,
     InStorePurchase,     118849,          0,          0,          0,     115832,     132348,      400,     6000,    17910,    46000,   139000,   640000,
      OnlinePurchase,      83162,          0,          0,          0,      81089,      93694,      400,     6100,    18400,    46000,   139000,   640000,
        InstPurchase,      23776,          0,          0,          0,      22843,      26611,      400,     5800,    17500,    44000,   128000,   451000,
          AssocOfCat,        239,          0,          0,          0,        157,        256,    29000,    56000,   124300,   152000,   288150,   304000,
