
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     305544,          0,          0,     290180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290235,          0,          0,          0,     284343,     305461,      400,     4600,    10300,    22000,    62000,   309000,
     InStorePurchase,     152734,          0,          0,          0,     149848,     160835,      400,     4500,    10200,    21000,    60000,   304000,
      OnlinePurchase,     106934,          0,          0,          0,     104717,     112558,      400,     4600,    10500,    23000,    65000,   309000,
        InstPurchase,      30567,          0,          0,          0,      29778,      32068,      500,     4800,    10500,    23000,    63000,   304000,
          AssocOfCat,        303,          0,          0,          0,        227,        320,    29000,    44000,    76900,    99850,   181740,   202000,
      AssocOfProduct,       3070,          0,          0,          0,       2854,       3230,     1000,     5200,    11000,    22000,    63000,   184000,
      BusinessReport,        766,          0,          0,          0,        661,        792,    30000,    54000,    91700,   137350,   186000,   247000,
          CustBuyBeh,       3063,          0,          0,          0,       2817,       3217,      300,     3700,     9720,    21000,    71000,   163000,
       ProductReturn,       8104,          0,          0,          0,       7687,       8568,      200,     4200,     9900,    18910,    64000,   161000,

  3838s: (45%)   IR =   5197 ....|............................................................ (rIR:aIR:PR = 5197:5189:5188) (tPR = 76471) [OK] 
  3902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312150,          0,          0,     296558,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296562,          0,          0,          0,     290122,     311678,      400,     4600,    10600,    19300,    58000,   356000,
     InStorePurchase,     156095,          0,          0,          0,     153136,     164154,      400,     4600,    10500,    19100,    58000,   356000,
      OnlinePurchase,     109258,          0,          0,          0,     106667,     114623,      400,     4600,    10500,    19100,    59000,   356000,
        InstPurchase,      31209,          0,          0,          0,      30319,      32901,      500,     5200,    11100,    21000,    59000,   355000,
          AssocOfCat,        312,          0,          0,          0,        248,        353,    29000,    45000,    78000,    90900,   179980,   233000,
      AssocOfProduct,       3115,          0,          0,          0,       2853,       3268,      800,     5650,    11000,    20370,    69310,   176000,
      BusinessReport,        780,          0,          0,          0,        679,        848,    35000,    56000,    98000,   125000,   195510,   267000,
          CustBuyBeh,       3128,          0,          0,          0,       2864,       3259,      900,     5200,    10900,    19200,    50000,   329000,
       ProductReturn,       8295,          0,          0,          0,       7857,       8698,      300,     3900,    10100,    15600,    50000,   201000,

  3902s: (46%)   IR =   5312 ........|............................................................ (rIR:aIR:PR = 5312:5313:5313) (tPR = 78522) [OK] 
  3971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320850,          0,          0,     304810,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304811,          0,          0,          0,     297529,     339787,      400,     4800,    11800,    25000,    71000,   422000,
     InStorePurchase,     160450,          0,          0,          0,     156968,     178895,      400,     4900,    11800,    25000,    71000,   422000,
      OnlinePurchase,     112281,          0,          0,          0,     109591,     125107,      400,     4700,    11700,    25000,    72000,   298000,
        InstPurchase,      32080,          0,          0,          0,      30970,      35785,      600,     5100,    12000,    26000,    69000,   296000,
          AssocOfCat,        319,          0,          0,          0,        254,        384,    32000,    48000,    94500,   118250,   170750,   186000,
      AssocOfProduct,       3206,          0,          0,          0,       2957,       3606,      700,     5000,    11530,    24000,    68000,   218000,
      BusinessReport,        802,          0,          0,          0,        689,        890,    35000,    56000,   106000,   138800,   187000,   449000,
          CustBuyBeh,       3200,          0,          0,          0,       2960,       3605,      400,     4000,    10700,    21000,    72000,   259000,
       ProductReturn,       8512,          0,          0,          0,       8149,       9637,      300,     4100,    10900,    21000,    71000,   422000,

  3971s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5427:5427) (tPR = 80380) [OK] 
  4035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326542,          0,          0,     310203,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310203,          0,          0,          0,     303337,     326356,      400,     5000,    12200,    27000,    66000,   256000,
     InStorePurchase,     163263,          0,          0,          0,     160254,     172276,      400,     5000,    12300,    28000,    67000,   256000,
      OnlinePurchase,     114326,          0,          0,          0,     111431,     119795,      400,     4900,    12100,    26000,    65000,   231000,
        InstPurchase,      32614,          0,          0,          0,      31652,      34285,      500,     5100,    12200,    26000,    63000,   229000,
          AssocOfCat,        324,          0,          0,          0,        252,        357,    32000,    49000,    87000,   107300,   154080,   226000,
      AssocOfProduct,       3261,          0,          0,          0,       2996,       3434,      800,     5200,    12950,    28000,    64650,   183000,
      BusinessReport,        815,          0,          0,          0,        694,        865,    32000,    56000,    92000,   118000,   185340,   224000,
          CustBuyBeh,       3270,          0,          0,          0,       3019,       3417,      400,     5400,    12800,    34000,    67000,   161000,
       ProductReturn,       8669,          0,          0,          0,       8295,       9116,      300,     4750,    12100,    27000,    66000,   201000,

  4035s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82073) [OK] 
  4102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333898,          0,          0,     317179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317180,          0,          0,          0,     310812,     349195,      400,     5000,    12800,    30000,    68000,   319000,
     InStorePurchase,     166933,          0,          0,          0,     163792,     183931,      400,     5000,    12700,    30000,    67680,   319000,
      OnlinePurchase,     116872,          0,          0,          0,     114629,     128354,      400,     5100,    12900,    29000,    67000,   319000,
        InstPurchase,      33375,          0,          0,          0,      32391,      36910,      500,     5100,    12900,    32000,    69000,   317000,
          AssocOfCat,        332,          0,          0,          0,        258,        372,    30000,    47000,   104800,   144700,   182270,   237000,
      AssocOfProduct,       3341,          0,          0,          0,       3092,       3680,      900,     5100,    12900,    23000,    60190,   259000,
      BusinessReport,        834,          0,          0,          0,        740,        965,    33000,    57000,    98000,   120700,   189000,   266000,
          CustBuyBeh,       3355,          0,          0,          0,       3092,       3684,      400,     5200,    13800,    32750,    66150,   128000,
       ProductReturn,       8856,          0,          0,          0,       8299,       9573,      200,     4400,    12200,    30000,    64000,   197000,

  4102s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5661:5661) (tPR = 84081) [OK] 
  4169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341944,          0,          0,     324839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324840,          0,          0,          0,     317581,     351292,      300,     5200,    14300,    32000,    69000,   423000,
     InStorePurchase,     170985,          0,          0,          0,     167362,     185021,      400,     5300,    14500,    32000,    69000,   419000,
      OnlinePurchase,     119679,          0,          0,          0,     117220,     129442,      300,     5100,    14100,    32000,    69000,   423000,
        InstPurchase,      34176,          0,          0,          0,      32999,      36829,      500,     5000,    14200,    31000,    68000,   419000,
          AssocOfCat,        342,          0,          0,          0,        265,        366,    29000,    51000,    89000,   114600,   167980,   188000,
      AssocOfProduct,       3423,          0,          0,          0,       3174,       3687,      700,     5500,    15300,    34000,    64240,   282000,
      BusinessReport,        849,          0,          0,          0,        752,        960,    36000,    58000,   115000,   153850,   205340,   281000,
          CustBuyBeh,       3421,          0,          0,          0,       3165,       3659,      400,     5800,    14200,    31000,    68800,   232000,
       ProductReturn,       9070,          0,          0,          0,       8603,       9805,      300,     5000,    14600,    33000,    72000,   417000,

  4169s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5772:5770) (tPR = 85396) [OK] 
  4234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347610,          0,          0,     330287,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330314,          0,          0,          0,     322357,     351551,      400,     5200,    14200,    33000,    70000,   265000,
     InStorePurchase,     173842,          0,          0,          0,     169798,     184885,      400,     5100,    14000,    32000,    69000,   265000,
      OnlinePurchase,     121697,          0,          0,          0,     118735,     129575,      400,     5400,    14500,    35000,    72000,   265000,
        InstPurchase,      34775,          0,          0,          0,      33824,      37091,      600,     5600,    14600,    35000,    71000,   236000,
          AssocOfCat,        346,          0,          0,          0,        282,        387,    30000,    48000,    87400,   117600,   155120,   171000,
      AssocOfProduct,       3490,          0,          0,          0,       3206,       3690,      900,     6000,    15100,    35000,    69000,   224000,
      BusinessReport,        873,          0,          0,          0,        758,        912,    36000,    57000,   105000,   140000,   178000,   205000,
          CustBuyBeh,       3475,          0,          0,          0,       3273,       3759,      400,     4600,    14000,    33000,    73400,   152000,
       ProductReturn,       9213,          0,          0,          0,       8744,       9791,      300,     5800,    15000,    30000,    68000,   237000,

  4234s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5886:5887) (tPR = 87257) [OK] 
  4299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354388,          0,          0,     336665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336662,          0,          0,          0,     328636,     354293,      400,     5500,    15500,    34000,    76000,   660000,
     InStorePurchase,     177132,          0,          0,          0,     172982,     186158,      400,     5500,    15700,    35000,    76000,   660000,
      OnlinePurchase,     124089,          0,          0,          0,     121180,     130607,      400,     5500,    15300,    33000,    76000,   660000,
        InstPurchase,      35441,          0,          0,          0,      34474,      37528,      500,     5000,    15300,    34000,    79000,   660000,
          AssocOfCat,        358,          0,          0,          0,        274,        371,    26000,    51000,    97000,   133200,   168560,   202000,
      AssocOfProduct,       3539,          0,          0,          0,       3317,       3763,      700,     5300,    14100,    33000,    68720,   167000,
      BusinessReport,        880,          0,          0,          0,        774,        937,    36000,    62000,   121200,   164000,   197000,   298000,
          CustBuyBeh,       3544,          0,          0,          0,       3298,       3755,      400,     4800,    15840,    34000,    72000,   660000,
       ProductReturn,       9402,          0,          0,          0,       8931,       9852,      300,     5600,    15600,    33000,    79000,   235000,

  4299s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 89214) [OK] 
  4364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364363,          0,          0,     346129,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346129,          0,          0,          0,     338890,     369501,      400,     5600,    17400,    39000,    89000,   562000,
     InStorePurchase,     182160,          0,          0,          0,     178515,     194450,      400,     5500,    17300,    39000,    90000,   561000,
      OnlinePurchase,     127518,          0,          0,          0,     125167,     136285,      400,     5600,    17600,    39000,    89000,   562000,
        InstPurchase,      36451,          0,          0,          0,      35208,      38766,      500,     5600,    17700,    41000,    88000,   416000,
          AssocOfCat,        364,          0,          0,          0,        293,        411,    31000,    51000,    97600,   126800,   184800,   338000,
      AssocOfProduct,       3644,          0,          0,          0,       3320,       3796,      600,     5700,    16730,    35150,    92030,   307000,
      BusinessReport,        916,          0,          0,          0,        782,        953,    36000,    59000,   118000,   162000,   212840,   266000,
          CustBuyBeh,       3652,          0,          0,          0,       3440,       3989,      400,     4800,    18200,    42000,    89300,   256000,
       ProductReturn,       9658,          0,          0,          0,       9135,      10249,      300,     5700,    17100,    39000,    88500,   248000,

  4364s: (53%)   IR =   6120 .......|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 91083) [OK] 
  4432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368794,          0,          0,     350367,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350365,          0,          0,          0,     341803,     385754,      400,     5700,    17500,    35000,    84000,   441000,
     InStorePurchase,     184446,          0,          0,          0,     179989,     202725,      400,     5600,    17300,    35000,    84000,   436000,
      OnlinePurchase,     129078,          0,          0,          0,     126162,     142417,      400,     5900,    17920,    36000,    83000,   441000,
        InstPurchase,      36841,          0,          0,          0,      35652,      40612,      500,     5600,    17700,    36000,    91000,   300000,
          AssocOfCat,        369,          0,          0,          0,        315,        436,    33000,    53000,   106000,   132450,   184150,   310000,
      AssocOfProduct,       3684,          0,          0,          0,       3395,       3938,      700,     6500,    19300,    35000,    83220,   435000,
      BusinessReport,        920,          0,          0,          0,        787,        998,    35000,    61000,   111100,   152050,   190000,   243000,
          CustBuyBeh,       3692,          0,          0,          0,       3483,       4125,      300,     4200,    14740,    33000,    66000,   302000,
       ProductReturn,       9764,          0,          0,          0,       9187,      10548,      300,     4700,    17300,    35000,    82000,   303000,

  4432s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6233:6233) (tPR = 92578) [OK] 
  4496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375267,          0,          0,     356450,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356452,          0,          0,          0,     348080,     374732,      400,     6000,    22000,    42000,    84000,   410000,
     InStorePurchase,     187593,          0,          0,          0,     183392,     197389,      400,     5900,    21000,    41000,    83000,   410000,
      OnlinePurchase,     131322,          0,          0,          0,     128185,     137900,      400,     6200,    23000,    43000,    84000,   410000,
        InstPurchase,      37537,          0,          0,          0,      36503,      39443,      600,     6100,    21000,    42000,    86000,   410000,
          AssocOfCat,        375,          0,          0,          0,        286,        367,    32000,    54000,   124000,   161600,   209320,   247000,
      AssocOfProduct,       3752,          0,          0,          0,       3513,       4036,      700,     4900,    19300,    36150,    76260,   247000,
      BusinessReport,        943,          0,          0,          0,        808,        982,    34000,    63000,   120000,   161700,   202510,   364000,
          CustBuyBeh,       3763,          0,          0,          0,       3492,       3979,      400,     5100,    22000,    41000,    94000,   239000,
       ProductReturn,       9987,          0,          0,          0,       9481,      10399,      200,     5100,    19100,    38000,    76000,   300000,

  4496s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94582) [OK] 
  4563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382719,          0,          0,     363557,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363557,          0,          0,          0,     355603,     394563,      400,     6200,    28000,    50000,   100000,   650000,
     InStorePurchase,     191338,          0,          0,          0,     187021,     207600,      400,     6200,    28000,    50000,    99000,   650000,
      OnlinePurchase,     133977,          0,          0,          0,     131366,     145536,      400,     6200,    28000,    50000,   102000,   650000,
        InstPurchase,      38242,          0,          0,          0,      37216,      41427,      500,     6500,    27000,    49000,   101000,   565000,
          AssocOfCat,        381,          0,          0,          0,        300,        420,    34000,    54000,   129000,   160950,   180790,   188000,
      AssocOfProduct,       3824,          0,          0,          0,       3477,       4066,      700,     4600,    22000,    40000,    88330,   565000,
      BusinessReport,        952,          0,          0,          0,        839,       1030,    34000,    62500,   132900,   172000,   226070,   357000,
          CustBuyBeh,       3832,          0,          0,          0,       3526,       4088,      400,     6200,    26000,    45000,   102330,   289000,
       ProductReturn,      10169,          0,          0,          0,       9631,      10974,      200,     5600,    25000,    49000,   105000,   354000,

  4563s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6467:6467) (tPR = 95703) [OK] 
  4627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388863,          0,          0,     369426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369426,          0,          0,          0,     358208,     384730,      300,     6100,    27000,    48000,    94000,   650000,
     InStorePurchase,     194461,          0,          0,          0,     188639,     202281,      300,     6200,    27000,    48000,    95000,   650000,
      OnlinePurchase,     136094,          0,          0,          0,     131733,     141546,      300,     6000,    26000,    47000,    92000,   650000,
        InstPurchase,      38871,          0,          0,          0,      37836,      40903,      500,     6300,    27000,    48000,    93000,   650000,
          AssocOfCat,        385,          0,          0,          0,        315,        407,    34000,    58000,   131000,   157600,   178840,   250000,
      AssocOfProduct,       3890,          0,          0,          0,       3582,       4013,      800,     4700,    19800,    43000,   106000,   295000,
      BusinessReport,        979,          0,          0,          0,        873,       1015,    35000,    61000,   139400,   175200,   209000,   280000,
          CustBuyBeh,       3895,          0,          0,          0,       3597,       4054,      400,     6400,    28000,    49000,    86000,   194000,
       ProductReturn,      10288,          0,          0,          0,       9855,      10904,      300,     6200,    27000,    48000,    93000,   650000,

  4627s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6579:6579) (tPR = 97411) [OK] 
  4692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395691,          0,          0,     375888,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375890,          0,          0,          0,     358706,     392539,      400,     6400,    28000,    48000,   104000,   740000,
     InStorePurchase,     197902,          0,          0,          0,     188809,     206441,      400,     6400,    27000,    48000,   104000,   740000,
      OnlinePurchase,     138426,          0,          0,          0,     131486,     143725,      400,     6400,    28000,    47000,   103000,   740000,
        InstPurchase,      39562,          0,          0,          0,      38411,      42373,      500,     6600,    28000,    49000,   105000,   740000,
          AssocOfCat,        396,          0,          0,          0,        309,        416,    34000,    52000,   103800,   147150,   183960,   437000,
      AssocOfProduct,       3972,          0,          0,          0,       3678,       4243,      700,     5000,    22000,    45000,   110000,   362000,
      BusinessReport,        986,          0,          0,          0,        837,       1024,    39000,    64000,   123500,   163750,   207250,   245000,
          CustBuyBeh,       3959,          0,          0,          0,       3642,       4132,      700,     5700,    28000,    48000,   103000,   250000,
       ProductReturn,      10490,          0,          0,          0,       9961,      11134,      200,     5600,    25000,    46000,   105000,   417000,

  4692s: (58%)   IR =   6698 .....|............................................................ (rIR:aIR:PR = 6698:6693:6693) (tPR = 99435) [OK] 
  4758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403241,          0,          0,     383060,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383060,          0,          0,          0,     359086,     392178,      400,     6600,    34000,    55000,   105000,   670000,
     InStorePurchase,     201486,          0,          0,          0,     188926,     205845,      400,     6500,    34000,    55000,   106000,   670000,
      OnlinePurchase,     141243,          0,          0,          0,     132195,     144386,      400,     6700,    34000,    55000,   103000,   670000,
        InstPurchase,      40331,          0,          0,          0,      37965,      41947,      500,     6600,    34000,    56000,   105000,   660000,
          AssocOfCat,        410,          0,          0,          0,        337,        432,    34000,    53500,   122700,   154000,   191010,   229000,
      AssocOfProduct,       4045,          0,          0,          0,       3729,       4316,      900,     7600,    41000,    62150,   101000,   267000,
      BusinessReport,       1005,          0,          0,          0,        910,       1121,    37000,    65000,   150000,   184800,   226120,   278000,
          CustBuyBeh,       4033,          0,          0,          0,       3754,       4270,      400,     6200,    32000,    54000,   100290,   360000,
       ProductReturn,      10689,          0,          0,          0,      10094,      11207,      300,     6500,    36000,    58600,   107000,   660000,

  4758s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6798:6798) (tPR = 100999) [OK] 
  4822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409355,          0,          0,     388845,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388846,          0,          0,          0,     356154,     385727,      400,     6900,    40000,    62000,   102000,   990000,
     InStorePurchase,     204518,          0,          0,          0,     187715,     203120,      400,     6700,    40000,    62000,   102000,   830000,
      OnlinePurchase,     143264,          0,          0,          0,     131005,     142040,      400,     6900,    40000,    62000,   101000,   990000,
        InstPurchase,      41064,          0,          0,          0,      37434,      40567,      500,     7300,    41000,    63000,   104000,   990000,
          AssocOfCat,        411,          0,          0,          0,        313,        407,    32000,    54000,   134200,   160600,   228440,   326000,
      AssocOfProduct,       4095,          0,          0,          0,       3703,       4239,      800,     7100,    40000,    61000,    99000,   478000,
      BusinessReport,       1028,          0,          0,          0,        875,       1029,    33000,    64000,   139000,   171000,   220400,   290000,
          CustBuyBeh,       4108,          0,          0,          0,       3743,       4198,      400,     6800,    39000,    60000,    97000,   610000,
       ProductReturn,      10869,          0,          0,          0,       9177,      10144,      300,     7200,    39000,    59000,    94000,   690000,

  4822s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6936:6936) (tPR = 102588) [OK] 
  4887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417196,          0,          0,     396387,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396384,          0,          0,          0,     358121,     390720,      400,     7100,    37000,    54000,   107000,  1100000,
     InStorePurchase,     208388,          0,          0,          0,     187583,     204599,      400,     7000,    37000,    54000,   107000,  1100000,
      OnlinePurchase,     146375,          0,          0,          0,     132394,     144169,      400,     7100,    38000,    55000,   106000,  1100000,
        InstPurchase,      41621,          0,          0,          0,      38144,      41952,      500,     7400,    36000,    54000,   107000,  1100000,
          AssocOfCat,        412,          0,          0,          0,        319,        430,    31000,    56000,   117000,   142250,   196000,   279000,
      AssocOfProduct,       4183,          0,          0,          0,       3845,       4362,      500,     7400,    38000,    57000,   113740,   600000,
      BusinessReport,       1039,          0,          0,          0,        919,       1127,    38000,    67000,   137200,   175000,   258600,   597000,
          CustBuyBeh,       4174,          0,          0,          0,       3846,       4389,      500,     7300,    34000,    52000,   106100,   282000,
       ProductReturn,      11001,          0,          0,          0,       9460,      10572,      200,     7300,    34000,    51000,   109000,   610000,

  4887s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7048:7048) (tPR = 104950) [OK] 
  4952s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424618,          0,          0,     403426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403427,          0,          0,          0,     357759,     386027,      400,     7200,    40000,    63000,   107000,   820000,
     InStorePurchase,     212568,          0,          0,          0,     188567,     203539,      400,     7100,    40000,    63000,   106000,   820000,
      OnlinePurchase,     148392,          0,          0,          0,     131617,     141894,      400,     7200,    40000,    63250,   109000,   820000,
        InstPurchase,      42467,          0,          0,          0,      37575,      40594,      500,     7400,    40000,    64000,   107000,   503000,
          AssocOfCat,        423,          0,          0,          0,        351,        466,    32000,    57500,   131600,   149650,   190330,   254000,
      AssocOfProduct,       4237,          0,          0,          0,       3910,       4399,      900,     8000,    44000,    69000,   110000,   518000,
      BusinessReport,       1066,          0,          0,          0,        922,       1117,    39000,    69000,   141200,   168200,   216460,   575000,
          CustBuyBeh,       4256,          0,          0,          0,       3956,       4392,      400,     6700,    41700,    65000,   105000,   680000,
       ProductReturn,      11209,          0,          0,          0,       9506,      10477,      300,     7100,    39000,    60000,   100220,   480000,

  4952s: (62%)   IR =   7160 .......|............................................................ (rIR:aIR:PR = 7160:7150:7149) (tPR = 106249) [OK] 
  5019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431451,          0,          0,     409897,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409926,          0,          0,          0,     358944,     404901,      400,     7400,    40000,    60000,   107000,   780000,
     InStorePurchase,     215758,          0,          0,          0,     188657,     212386,      400,     7400,    40000,    60000,   107000,   710000,
      OnlinePurchase,     150994,          0,          0,          0,     132060,     148907,      400,     7400,    39000,    60000,   107000,   780000,
        InstPurchase,      43174,          0,          0,          0,      38227,      43608,      500,     7600,    42000,    60000,   106000,   730000,
          AssocOfCat,        434,          0,          0,          0,        362,        490,    34000,    58000,   117000,   138900,   181530,   272000,
      AssocOfProduct,       4318,          0,          0,          0,       3986,       4754,      700,     8000,    38500,    57000,   109000,   412000,
      BusinessReport,       1082,          0,          0,          0,        955,       1179,    37000,    67000,   147000,   178000,   226200,   282000,
          CustBuyBeh,       4300,          0,          0,          0,       3973,       4684,      400,     6700,    36500,    57000,   134000,   780000,
       ProductReturn,      11435,          0,          0,          0,       9769,      11325,      300,     7500,    41000,    62000,   107000,   780000,

  5019s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7283:7282) (tPR = 108445) [OK] 
  5086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437806,          0,          0,     415879,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415903,          0,          0,          0,     355843,     403574,      400,     7900,    50000,    68000,   111000,   980000,
