
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283745,          0,          0,          0,     276795,     297197,      400,     4400,     9600,    17600,    56000,   212000,
     InStorePurchase,     149375,          0,          0,          0,     146180,     156971,      400,     4300,     9500,    17100,    56000,   183000,
      OnlinePurchase,     104483,          0,          0,          0,     101822,     109185,      400,     4700,     9800,    18800,    58000,   212000,
        InstPurchase,      29887,          0,          0,          0,      28793,      31041,      500,     4400,     9700,    16500,    53000,   198000,
          AssocOfCat,        300,          0,          0,          0,        253,        346,    31000,    50000,    83000,    98000,   169060,   234000,
      AssocOfProduct,       3003,          0,          0,          0,       2797,       3100,      700,     4600,     9700,    15590,    54960,   134000,
      BusinessReport,        745,          0,          0,          0,        637,        792,    34000,    53000,    91000,   118000,   180630,   241000,
          CustBuyBeh,       2994,          0,          0,          0,       2767,       3106,      700,     4700,    10200,    21000,    58930,   139000,
       ProductReturn,       7927,          0,          0,          0,       7565,       8331,      200,     4600,     9800,    19400,    56680,   212000,

  4112s: (44%)   IR =   5081 ....|............................................................ (rIR:aIR:PR = 5081:5083:5083) (tPR = 76236) [OK] 
  4176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306306,          0,          0,     290978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290977,          0,          0,          0,     284792,     305478,      400,     4500,    10400,    24000,    63000,   301000,
     InStorePurchase,     153230,          0,          0,          0,     150120,     160676,      400,     4500,    10400,    23000,    62000,   301000,
      OnlinePurchase,     107146,          0,          0,          0,     104927,     112494,      400,     4500,    10300,    24000,    64000,   287000,
        InstPurchase,      30601,          0,          0,          0,      29745,      32308,      500,     4700,    10600,    26000,    65000,   285000,
          AssocOfCat,        309,          0,          0,          0,        242,        326,    29000,    50000,    92900,   148250,   194000,   251000,
      AssocOfProduct,       3071,          0,          0,          0,       2829,       3220,     1000,     5800,    12400,    26000,    66580,   252000,
      BusinessReport,        767,          0,          0,          0,        663,        833,    35000,    53000,   102600,   144300,   181320,   263000,
          CustBuyBeh,       3058,          0,          0,          0,       2876,       3289,      800,     5100,    11200,    28000,    66100,   190000,
       ProductReturn,       8125,          0,          0,          0,       7720,       8564,      400,     4400,    10700,    25000,    60000,   283000,

  4176s: (45%)   IR =   5197 ....|............................................................ (rIR:aIR:PR = 5197:5199:5195) (tPR = 77189) [OK] 
  4241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312195,          0,          0,     296593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296803,          0,          0,          0,     291099,     311437,      400,     4700,    10700,    22000,    58000,   444000,
     InStorePurchase,     156169,          0,          0,          0,     153755,     164152,      400,     4500,    10500,    21000,    57000,   443000,
      OnlinePurchase,     109368,          0,          0,          0,     107069,     114600,      400,     4700,    10700,    23000,    58000,   444000,
        InstPurchase,      31266,          0,          0,          0,      30275,      32685,      500,     5100,    11400,    22000,    59140,   444000,
          AssocOfCat,        314,          0,          0,          0,        248,        346,    28000,    49000,    92300,   116600,   177360,   202000,
      AssocOfProduct,       3128,          0,          0,          0,       2845,       3265,      800,     2700,     9500,    14400,    63000,   145000,
      BusinessReport,        778,          0,          0,          0,        637,        811,    32000,    54000,    96800,   144800,   192000,   277000,
          CustBuyBeh,       3122,          0,          0,          0,       2833,       3199,      400,     4000,     9900,    15400,    63000,   136000,
       ProductReturn,       8273,          0,          0,          0,       7910,       8728,      300,     4200,     9800,    19355,    61000,   442000,

  4241s: (46%)   IR =   5312 .....|............................................................ (rIR:aIR:PR = 5312:5301:5301) (tPR = 78922) [OK] 
  4306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318234,          0,          0,     302294,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302293,          0,          0,          0,     296177,     322213,      400,     4700,    10400,    22000,    60000,   341000,
     InStorePurchase,     159086,          0,          0,          0,     156198,     169695,      400,     4600,    10300,    22000,    60000,   340000,
      OnlinePurchase,     111389,          0,          0,          0,     109146,     118652,      400,     4700,    10600,    23000,    60000,   341000,
        InstPurchase,      31818,          0,          0,          0,      30833,      33866,      500,     4700,    10600,    23000,    64000,   338000,
          AssocOfCat,        318,          0,          0,          0,        244,        318,    32000,    47000,    79200,   104200,   176240,   188000,
      AssocOfProduct,       3191,          0,          0,          0,       2928,       3345,      700,     4800,    10300,    24000,    58000,   180000,
      BusinessReport,        792,          0,          0,          0,        672,        866,    31000,    52000,    94000,   124650,   194330,   415000,
          CustBuyBeh,       3194,          0,          0,          0,       2929,       3380,      400,     4900,    10400,    22000,    51190,   139000,
       ProductReturn,       8445,          0,          0,          0,       8017,       9004,      300,     4100,     9750,    21000,    55000,   152000,

  4306s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5425:5425) (tPR = 80302) [OK] 
  4370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326878,          0,          0,     310542,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310542,          0,          0,          0,     303395,     326232,      400,     4800,    10600,    22000,    58000,   280000,
     InStorePurchase,     163447,          0,          0,          0,     160412,     172162,      400,     4800,    10600,    22000,    58000,   279000,
      OnlinePurchase,     114407,          0,          0,          0,     111371,     119692,      400,     4700,    10700,    22000,    58000,   280000,
        InstPurchase,      32688,          0,          0,          0,      31612,      34378,      600,     5000,    10700,    23000,    58210,   278000,
          AssocOfCat,        329,          0,          0,          0,        245,        324,    30000,    46000,    88000,   100000,   181750,   189000,
      AssocOfProduct,       3260,          0,          0,          0,       2992,       3404,      700,     5000,    10900,    24000,    55000,   180000,
      BusinessReport,        820,          0,          0,          0,        701,        876,    34000,    54000,    91000,   116300,   185690,   264000,
          CustBuyBeh,       3266,          0,          0,          0,       3013,       3481,      400,     4300,    10000,    23000,    56180,   213000,
       ProductReturn,       8661,          0,          0,          0,       8179,       9068,      200,     3300,     9410,    15555,    60620,   277000,

  4370s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82141) [OK] 
  4434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333717,          0,          0,     317041,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317041,          0,          0,          0,     310025,     332550,      400,     4900,    12900,    28000,    64000,   440000,
     InStorePurchase,     166866,          0,          0,          0,     163692,     175271,      400,     4900,    13000,    28000,    64000,   412000,
      OnlinePurchase,     116808,          0,          0,          0,     113962,     122227,      400,     5100,    13000,    28000,    64000,   440000,
        InstPurchase,      33367,          0,          0,          0,      32371,      35052,      500,     4700,    12100,    29000,    68000,   319000,
          AssocOfCat,        332,          0,          0,          0,        263,        342,    31000,    47500,    96700,   115850,   177280,   212000,
      AssocOfProduct,       3342,          0,          0,          0,       3052,       3459,      800,     4800,    13400,    27000,    61000,   413000,
      BusinessReport,        839,          0,          0,          0,        713,        866,    35000,    54000,   102600,   153300,   187000,   216000,
          CustBuyBeh,       3329,          0,          0,          0,       3128,       3640,      300,     3700,    11390,    22000,    53590,   318000,
       ProductReturn,       8834,          0,          0,          0,       8380,       9319,      300,     4600,    12100,    28000,    62000,   320000,

  4434s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5659:5660) (tPR = 83873) [OK] 
  4501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339758,          0,          0,     322776,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322761,          0,          0,          0,     315768,     348854,      400,     5000,    13000,    30000,    75000,   417000,
     InStorePurchase,     169852,          0,          0,          0,     166235,     183236,      400,     4900,    12800,    29000,    74000,   417000,
      OnlinePurchase,     118907,          0,          0,          0,     116526,     128951,      400,     5100,    13100,    30000,    75000,   417000,
        InstPurchase,      34002,          0,          0,          0,      33007,      36667,      500,     5200,    13600,    33000,    77000,   416000,
          AssocOfCat,        339,          0,          0,          0,        274,        404,    29000,    51000,    86000,   104500,   167950,   196000,
      AssocOfProduct,       3398,          0,          0,          0,       3151,       3638,      800,     4800,    12900,    26050,    87000,   218000,
      BusinessReport,        847,          0,          0,          0,        719,        901,    34000,    56000,   110800,   153900,   192980,   222000,
          CustBuyBeh,       3401,          0,          0,          0,       3131,       3707,      400,     4700,    11800,    29000,    65920,   160000,
       ProductReturn,       9005,          0,          0,          0,       8638,       9816,      200,     4300,    12700,    27000,    68000,   218000,

  4501s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85668) [OK] 
  4565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347016,          0,          0,     329668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329667,          0,          0,          0,     322941,     346100,      400,     5100,    12900,    28000,    60000,   300000,
     InStorePurchase,     173538,          0,          0,          0,     170144,     181883,      400,     5100,    12800,    27000,    60000,   300000,
      OnlinePurchase,     121424,          0,          0,          0,     119136,     127719,      400,     5000,    12800,    28000,    60000,   300000,
        InstPurchase,      34705,          0,          0,          0,      33661,      36498,      500,     5500,    13500,    28000,    61000,   300000,
          AssocOfCat,        348,          0,          0,          0,        267,        350,    30000,    50000,    99000,   120000,   165410,   293000,
      AssocOfProduct,       3465,          0,          0,          0,       3224,       3659,      700,     5100,    12400,    19400,    52600,   196000,
      BusinessReport,        864,          0,          0,          0,        730,        881,    36000,    55000,    98000,   128000,   181000,   263000,
          CustBuyBeh,       3478,          0,          0,          0,       3197,       3614,      600,     5000,    12900,    33000,    59000,   242000,
       ProductReturn,       9193,          0,          0,          0,       8790,       9633,      200,     4600,    12460,    28000,    58000,   296000,

  4565s: (51%)   IR =   5889 .......|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87667) [OK] 
  4632s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354650,          0,          0,     336927,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336929,          0,          0,          0,     329567,     370814,      400,     5300,    15800,    34000,    72000,   527000,
     InStorePurchase,     177361,          0,          0,          0,     173516,     194870,      400,     5300,    15800,    34000,    73000,   527000,
      OnlinePurchase,     124141,          0,          0,          0,     121681,     137019,      400,     5400,    15700,    34000,    70000,   526000,
        InstPurchase,      35427,          0,          0,          0,      34370,      38925,      500,     5400,    16100,    34000,    73000,   331000,
          AssocOfCat,        355,          0,          0,          0,        260,        370,    33000,    51000,   116000,   133900,   180290,   283000,
      AssocOfProduct,       3530,          0,          0,          0,       3311,       3988,      800,     5600,    15010,    33000,    64110,   194000,
      BusinessReport,        892,          0,          0,          0,        800,       1001,    33000,    56000,   112000,   149000,   197980,   267000,
          CustBuyBeh,       3550,          0,          0,          0,       3250,       3793,      400,     4600,    13800,    30000,    70000,   331000,
       ProductReturn,       9398,          0,          0,          0,       8985,      10538,      300,     5600,    15300,    34000,    81000,   219000,

  4632s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6003:6003) (tPR = 89454) [OK] 
  4698s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362453,          0,          0,     344330,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344329,          0,          0,          0,     336502,     366552,      400,     5500,    19600,    44000,    98000,   620000,
     InStorePurchase,     181205,          0,          0,          0,     177709,     193230,      400,     5500,    20000,    45000,    98000,   620000,
      OnlinePurchase,     126896,          0,          0,          0,     123599,     134584,      400,     5500,    19100,    43000,    98000,   610000,
        InstPurchase,      36228,          0,          0,          0,      35194,      38738,      600,     5500,    19800,    46000,   100000,   610000,
          AssocOfCat,        362,          0,          0,          0,        286,        385,    33000,    51000,   119000,   155200,   196780,   243000,
      AssocOfProduct,       3624,          0,          0,          0,       3427,       4011,      800,     5700,    23000,    46000,   104760,   610000,
      BusinessReport,        903,          0,          0,          0,        784,        994,    37000,    57000,   122500,   167000,   204400,   232000,
          CustBuyBeh,       3635,          0,          0,          0,       3350,       3828,      500,     5400,    22000,    48000,   103710,   177000,
       ProductReturn,       9600,          0,          0,          0,       9152,      10244,      400,     5400,    23000,    46750,   100000,   610000,

  4698s: (53%)   IR =   6120 .............|............................................................ (rIR:aIR:PR = 6120:6123:6122) (tPR = 90967) [OK] 
  4771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368867,          0,          0,     350426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350426,          0,          0,          0,     342149,     421323,      400,     5700,    18500,    37000,    85000,   507000,
     InStorePurchase,     184429,          0,          0,          0,     180187,     221357,      400,     5600,    18400,    37000,    83000,   507000,
      OnlinePurchase,     129134,          0,          0,          0,     126277,     155783,      400,     5600,    18300,    37000,    87000,   345000,
        InstPurchase,      36863,          0,          0,          0,      35685,      44183,      500,     6000,    19100,    38000,    96000,   473000,
          AssocOfCat,        367,          0,          0,          0,        304,        473,    33000,    52000,   110600,   127300,   187820,   597000,
      AssocOfProduct,       3693,          0,          0,          0,       3463,       4454,      700,     5500,    15500,    31000,    70450,   229000,
      BusinessReport,        921,          0,          0,          0,        784,       1085,    34000,    58000,   120400,   148000,   218560,   426000,
          CustBuyBeh,       3692,          0,          0,          0,       3434,       4395,      400,     6600,    18500,    37000,    78000,   180000,
       ProductReturn,       9770,          0,          0,          0,       9336,      11889,      300,     5900,    18100,    38000,    80000,   225000,

  4771s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6239:6239) (tPR = 92707) [OK] 
  4836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376722,          0,          0,     357847,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357850,          0,          0,          0,     350932,     375784,      400,     5800,    17600,    39000,    82000,   414000,
     InStorePurchase,     188303,          0,          0,          0,     185019,     198298,      400,     5700,    17500,    38000,    82000,   414000,
      OnlinePurchase,     131875,          0,          0,          0,     129282,     137990,      400,     5800,    17700,    39000,    82000,   414000,
        InstPurchase,      37672,          0,          0,          0,      36631,      39496,      500,     6000,    17800,    38000,    84000,   412000,
          AssocOfCat,        376,          0,          0,          0,        312,        402,    33000,    54000,    96400,   114850,   174850,   182000,
      AssocOfProduct,       3784,          0,          0,          0,       3489,       3890,      700,     5000,    22000,    42000,    86090,   299000,
      BusinessReport,        946,          0,          0,          0,        813,        964,    36000,    59000,   114000,   158750,   197700,   385000,
          CustBuyBeh,       3776,          0,          0,          0,       3520,       3991,      500,     5900,    18800,    43000,    89000,   304000,
       ProductReturn,       9990,          0,          0,          0,       9477,      10394,      200,     5300,    16900,    38000,    84000,   261000,

  4836s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94757) [OK] 
  4902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382140,          0,          0,     363030,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363070,          0,          0,          0,     355611,     393407,      400,     6000,    24000,    43000,    91000,   480000,
     InStorePurchase,     191083,          0,          0,          0,     187588,     206978,      400,     6000,    25000,    44000,    92000,   480000,
      OnlinePurchase,     133758,          0,          0,          0,     130888,     144984,      400,     5900,    24000,    43000,    91000,   480000,
        InstPurchase,      38229,          0,          0,          0,      37135,      41445,      500,     6000,    23000,    41000,    91540,   477000,
          AssocOfCat,        383,          0,          0,          0,        317,        446,    35000,    54000,   123300,   160600,   195060,   306000,
      AssocOfProduct,       3823,          0,          0,          0,       3507,       4091,      800,     5400,    25000,    42000,    84000,   319000,
      BusinessReport,        957,          0,          0,          0,        838,       1025,    36000,    58000,   128400,   155000,   195480,   563000,
          CustBuyBeh,       3813,          0,          0,          0,       3501,       4046,      400,     5900,    25000,    43000,    78530,   201000,
       ProductReturn,      10139,          0,          0,          0,       9641,      10883,      200,     6000,    23600,    43000,    92000,   474000,

  4902s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6466:6466) (tPR = 95707) [OK] 
  4967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388853,          0,          0,     369416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369416,          0,          0,          0,     359610,     390847,      400,     6100,    28000,    46000,   101000,   790000,
     InStorePurchase,     194403,          0,          0,          0,     189572,     205832,      400,     6100,    28000,    46000,   101000,   610000,
      OnlinePurchase,     136139,          0,          0,          0,     132260,     143758,      400,     6200,    28000,    47000,   100410,   790000,
        InstPurchase,      38874,          0,          0,          0,      37778,      41257,      400,     6300,    27000,    46000,   100000,   680000,
          AssocOfCat,        392,          0,          0,          0,        313,        403,    30000,    52000,   110000,   153000,   189000,   260000,
      AssocOfProduct,       3884,          0,          0,          0,       3598,       4188,      700,     5300,    21000,    43000,    99000,   234000,
      BusinessReport,        969,          0,          0,          0,        833,       1016,    38000,    59000,   131300,   169000,   212300,   790000,
          CustBuyBeh,       3888,          0,          0,          0,       3585,       4181,      400,     6200,    33000,    51900,   100000,   252000,
       ProductReturn,      10303,          0,          0,          0,       9900,      11129,      400,     6400,    32000,    51000,    91700,   610000,

  4967s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6579:6579) (tPR = 97364) [OK] 
  5031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394931,          0,          0,     375179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375179,          0,          0,          0,     359924,     385124,      400,     6300,    32000,    55000,   105000,   750000,
     InStorePurchase,     197472,          0,          0,          0,     189106,     201992,      400,     6300,    32000,    55000,   104000,   750000,
      OnlinePurchase,     138139,          0,          0,          0,     132062,     141346,      400,     6300,    31000,    54000,   105000,   750000,
        InstPurchase,      39568,          0,          0,          0,      38756,      41786,      600,     6500,    34000,    58000,   105000,   292000,
          AssocOfCat,        395,          0,          0,          0,        302,        385,    32000,    55000,   129800,   162700,   190000,   201000,
      AssocOfProduct,       3952,          0,          0,          0,       3675,       4168,      900,     7600,    32000,    61000,   110000,   393000,
      BusinessReport,        994,          0,          0,          0,        877,       1045,    38000,    60000,   138400,   170000,   233700,   578000,
          CustBuyBeh,       3953,          0,          0,          0,       3727,       4199,      300,     6500,    38000,    62000,   107000,   256000,
       ProductReturn,      10458,          0,          0,          0,       9981,      11035,      300,     6000,    28000,    50000,   100000,   396000,

  5031s: (58%)   IR =   6698 .....|............................................................ (rIR:aIR:PR = 6698:6682:6682) (tPR = 98799) [OK] 
  5097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401943,          0,          0,     381824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381818,          0,          0,          0,     358539,     390913,      400,     6500,    33000,    54000,    99000,   610000,
     InStorePurchase,     200922,          0,          0,          0,     188842,     205637,      400,     6500,    33000,    53000,    99000,   610000,
      OnlinePurchase,     140696,          0,          0,          0,     131897,     143738,      400,     6600,    34000,    55000,   100000,   610000,
        InstPurchase,      40200,          0,          0,          0,      37800,      41538,      500,     6400,    32000,    53000,   100000,   610000,
          AssocOfCat,        404,          0,          0,          0,        330,        423,    32000,    52000,   114000,   148800,   185040,   205000,
      AssocOfProduct,       4026,          0,          0,          0,       3723,       4290,      900,     6400,    33000,    54000,    99180,   582000,
      BusinessReport,       1003,          0,          0,          0,        904,       1088,    36000,    61000,   152000,   176000,   219330,   301000,
          CustBuyBeh,       4017,          0,          0,          0,       3649,       4169,      500,     6500,    36000,    54000,    95900,   405000,
       ProductReturn,      10671,          0,          0,          0,      10072,      11296,      200,     6300,    35000,    58000,   110000,   457000,

  5097s: (59%)   IR =   6813 .....|............................................................ (rIR:aIR:PR = 6813:6803:6802) (tPR = 100913) [OK] 
  5162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409911,          0,          0,     389375,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389397,          0,          0,          0,     357739,     391453,      400,     6600,    38000,    57000,    97000,   790000,
     InStorePurchase,     204917,          0,          0,          0,     188317,     206026,      400,     6500,    38000,    57000,    97000,   790000,
      OnlinePurchase,     143441,          0,          0,          0,     131907,     144248,      400,     6600,    38000,    57000,    96000,   790000,
        InstPurchase,      41039,          0,          0,          0,      37515,      41179,      500,     6700,    38000,    57000,   100000,   517000,
          AssocOfCat,        412,          0,          0,          0,        337,        453,    30000,    57000,   135000,   150300,   186840,   215000,
      AssocOfProduct,       4102,          0,          0,          0,       3796,       4362,      900,     7600,    38000,    58000,    99000,   503000,
      BusinessReport,       1021,          0,          0,          0,        918,       1120,    36000,    60000,   149000,   167000,   202790,   266000,
          CustBuyBeh,       4105,          0,          0,          0,       3856,       4458,      400,     6800,    36100,    58000,    87410,   336000,
       ProductReturn,      10920,          0,          0,          0,       9177,      10218,      200,     6550,    43000,    62000,   109810,   516000,

  5162s: (60%)   IR =   6929 ..........|............................................................ (rIR:aIR:PR = 6929:6921:6921) (tPR = 102506) [OK] 
  5233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417364,          0,          0,     396498,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396498,          0,          0,          0,     360188,     424320,      400,     6700,    35000,    57000,   110000,  1100000,
     InStorePurchase,     209038,          0,          0,          0,     189378,     222833,      400,     6500,    34000,    57000,   110000,  1100000,
      OnlinePurchase,     145722,          0,          0,          0,     132489,     156055,      400,     7000,    36000,    58000,   110000,  1100000,
        InstPurchase,      41738,          0,          0,          0,      38321,      45432,      500,     6800,    35000,    57000,   112000,   790000,
          AssocOfCat,        415,          0,          0,          0,        328,        467,    35000,    55000,   111000,   144000,   174000,   184000,
      AssocOfProduct,       4164,          0,          0,          0,       3906,       4902,      800,     5700,    30000,    53000,   108970,   750000,
      BusinessReport,       1043,          0,          0,          0,        894,       1185,    36000,    60000,   150000,   177700,   238420,   343000,
          CustBuyBeh,       4175,          0,          0,          0,       3901,       4801,      300,     5900,    32000,    53000,    99960,   422000,
       ProductReturn,      11069,          0,          0,          0,       9381,      11366,      400,     6600,    36000,    58000,   112000,   427000,

  5233s: (61%)   IR =   7044 .............|............................................................ (rIR:aIR:PR = 7044:7062:7062) (tPR = 104831) [OK] 
  5306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424553,          0,          0,     403353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403353,          0,          0,          0,     357630,     440701,      400,     7100,    40000,    62000,   113000,   950000,
     InStorePurchase,     212740,          0,          0,          0,     188165,     231496,      400,     7100,    40000,    62000,   112000,   950000,
      OnlinePurchase,     148332,          0,          0,          0,     131940,     162650,      400,     7100,    40000,    62000,   113000,   950000,
        InstPurchase,      42281,          0,          0,          0,      37525,      46555,      500,     7000,    40000,    62000,   114000,   760000,
          AssocOfCat,        421,          0,          0,          0,        337,        481,    35000,    56000,   136800,   162000,   199000,   245000,
      AssocOfProduct,       4223,          0,          0,          0,       3904,       5043,     1200,     8200,    44000,    66000,   112000,   288000,
      BusinessReport,       1062,          0,          0,          0,        931,       1269,    38000,    63000,   156000,   185500,   236300,   910000,
          CustBuyBeh,       4218,          0,          0,          0,       3913,       5103,      500,     6900,    40000,    61000,   113000,   468000,
       ProductReturn,      11276,          0,          0,          0,       9472,      11943,      200,     6500,    39000,    60000,   111000,   950000,

  5306s: (62%)   IR =   7160 ..........|............................................................ (rIR:aIR:PR = 7160:7148:7148) (tPR = 106427) [OK] 
  5377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431111,          0,          0,     409489,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409508,          0,          0,          0,     358959,     423280,      300,     7000,    41000,    68000,   115000,   820000,
