
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2671,          0,          0,          0,       2469,       2861,      800,     5000,    11680,    34000,   147760,   422000,
      BusinessReport,        669,          0,          0,          0,        545,        689,    34000,    55000,   108000,   149000,   302600,   470000,
          CustBuyBeh,       2668,          0,          0,          0,       2517,       2894,      300,     4200,    10450,    23250,   131400,   361000,
       ProductReturn,       7078,          0,          0,          0,       6779,       7492,      400,     4800,    11700,    41000,   136000,   354000,

  4299s: (47%)   IR =   4531 ........|............................................................ (rIR:aIR:PR = 4531:4531:4531) (tPR = 67497) [OK] 
  4368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272688,          0,          0,     259061,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     259062,          0,          0,          0,     253648,     289486,      400,     4500,    11100,    28000,    98000,   455000,
     InStorePurchase,     136318,          0,          0,          0,     133611,     152312,      400,     4400,    11100,    27000,    98000,   455000,
      OnlinePurchase,      95465,          0,          0,          0,      93489,     106611,      400,     4600,    11200,    29000,    98000,   455000,
        InstPurchase,      27279,          0,          0,          0,      26548,      30563,      500,     4500,    11100,    29000,   103000,   455000,
          AssocOfCat,        273,          0,          0,          0,        208,        284,    28000,    49000,    95500,   165000,   209850,   314000,
      AssocOfProduct,       2718,          0,          0,          0,       2482,       3075,     1100,     5500,    12200,    29000,   122960,   247000,
      BusinessReport,        683,          0,          0,          0,        578,        751,    34000,    56000,   109000,   152000,   251240,   324000,
          CustBuyBeh,       2737,          0,          0,          0,       2498,       3032,      300,     3100,     9900,    19610,   108030,   343000,
       ProductReturn,       7214,          0,          0,          0,       6874,       8103,      400,     4900,    11700,    29000,   101000,   403000,

  4368s: (48%)   IR =   4627 ..................|............................................................ (rIR:aIR:PR = 4627:4625:4625) (tPR = 68520) [OK] 
  4446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278613,          0,          0,     264677,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264677,          0,          0,          0,     259713,     339973,      400,     4600,    11000,    31000,   131000,   482000,
     InStorePurchase,     139268,          0,          0,          0,     136777,     178711,      400,     4400,    10900,    31000,   128000,   481000,
      OnlinePurchase,      97539,          0,          0,          0,      96059,     125522,      400,     4700,    11000,    31000,   132000,   482000,
        InstPurchase,      27870,          0,          0,          0,      26877,      35740,      500,     5000,    11600,    32000,   138000,   481000,
          AssocOfCat,        279,          0,          0,          0,        226,        374,    29000,    46000,    95000,   117000,   203750,   253000,
      AssocOfProduct,       2784,          0,          0,          0,       2569,       3580,     1100,     5200,    11790,    28000,   122380,   482000,
      BusinessReport,        693,          0,          0,          0,        590,        880,    34000,    55000,    99900,   159950,   237950,   298000,
          CustBuyBeh,       2787,          0,          0,          0,       2597,       3656,      300,     4700,    11730,    28000,   140000,   344000,
       ProductReturn,       7393,          0,          0,          0,       7030,       9508,      300,     4600,    11510,    35550,   141910,   389000,

  4446s: (49%)   IR =   4724 ........|............................................................ (rIR:aIR:PR = 4724:4727:4727) (tPR = 70036) [OK] 
  4514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285365,          0,          0,     271090,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271089,          0,          0,          0,     265248,     301924,      400,     4800,    14300,    51000,   148000,   521000,
     InStorePurchase,     142754,          0,          0,          0,     140107,     159299,      400,     4800,    14200,    52000,   148000,   521000,
      OnlinePurchase,      99820,          0,          0,          0,      97482,     111052,      400,     4700,    14400,    50000,   144000,   521000,
        InstPurchase,      28515,          0,          0,          0,      27659,      31573,      500,     5100,    14500,    50000,   148000,   521000,
          AssocOfCat,        287,          0,          0,          0,        218,        313,    30000,    50000,   114800,   161300,   245600,   270000,
      AssocOfProduct,       2858,          0,          0,          0,       2676,       3272,      700,     5100,    16640,    61000,   144000,   420000,
      BusinessReport,        712,          0,          0,          0,        623,        836,    34000,    55000,   120300,   175600,   307560,   517000,
          CustBuyBeh,       2850,          0,          0,          0,       2568,       3096,      200,     4000,    15290,    56000,   142000,   420000,
       ProductReturn,       7569,          0,          0,          0,       7263,       8533,      400,     5200,    15160,    58000,   151000,   498000,

  4514s: (50%)   IR =   4820 ....|............................................................ (rIR:aIR:PR = 4820:4821:4821) (tPR = 71741) [OK] 
  4579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289709,          0,          0,     275239,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275239,          0,          0,          0,     271168,     289073,      400,     4700,    12600,    35000,   130000,   485000,
     InStorePurchase,     144810,          0,          0,          0,     142742,     152096,      400,     4700,    12400,    35000,   128000,   485000,
      OnlinePurchase,     101439,          0,          0,          0,     100128,     106465,      400,     4800,    12800,    35000,   130000,   484000,
        InstPurchase,      28990,          0,          0,          0,      28298,      30512,      500,     4700,    12900,    36000,   133000,   467000,
          AssocOfCat,        290,          0,          0,          0,        230,        306,    30000,    48500,   110000,   144600,   200020,   240000,
      AssocOfProduct,       2894,          0,          0,          0,       2689,       3110,      800,     5100,    15390,    44000,   142890,   485000,
      BusinessReport,        726,          0,          0,          0,        613,        718,    34000,    55000,   120000,   165100,   275050,   363000,
          CustBuyBeh,       2887,          0,          0,          0,       2679,       3016,      500,     4200,    12800,    36150,   131320,   483000,
       ProductReturn,       7673,          0,          0,          0,       7239,       7922,      300,     5100,    14270,    38000,   139000,   355000,

  4579s: (51%)   IR =   4916 ....|............................................................ (rIR:aIR:PR = 4916:4916:4916) (tPR = 72981) [OK] 
  4643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295790,          0,          0,     280996,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280996,          0,          0,          0,     275725,     294915,      400,     4800,    13940,    40000,   125000,   481000,
     InStorePurchase,     147891,          0,          0,          0,     145310,     155032,      400,     4800,    14000,    40000,   125000,   481000,
      OnlinePurchase,     103528,          0,          0,          0,     101555,     108646,      400,     4900,    13800,    40000,   124000,   481000,
        InstPurchase,      29577,          0,          0,          0,      28860,      31237,      600,     4900,    14100,    41000,   125000,   360000,
          AssocOfCat,        295,          0,          0,          0,        227,        312,    31000,    51000,   115700,   188400,   306050,   354000,
      AssocOfProduct,       2961,          0,          0,          0,       2740,       3127,      500,     5000,    15240,    42000,   120440,   232000,
      BusinessReport,        744,          0,          0,          0,        654,        815,    34000,    54000,   112000,   143400,   226680,   362000,
          CustBuyBeh,       2970,          0,          0,          0,       2730,       3086,      600,     4800,    14730,    45000,   134130,   243000,
       ProductReturn,       7825,          0,          0,          0,       7474,       8344,      300,     5100,    13400,    38000,   115550,   361000,

  4643s: (52%)   IR =   5013 ......|............................................................ (rIR:aIR:PR = 5013:5014:5014) (tPR = 74464) [OK] 
  4709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301341,          0,          0,     286257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286257,          0,          0,          0,     279722,     310225,      400,     4900,    15400,    40000,   132000,   610000,
     InStorePurchase,     150680,          0,          0,          0,     147031,     163090,      400,     4900,    15900,    41000,   132000,   610000,
      OnlinePurchase,     105452,          0,          0,          0,     103375,     114315,      400,     4800,    14800,    39000,   132000,   610000,
        InstPurchase,      30125,          0,          0,          0,      29316,      32820,      500,     5200,    15400,    39000,   136000,   504000,
          AssocOfCat,        303,          0,          0,          0,        220,        300,    30000,    47000,    96000,   132800,   212990,   226000,
      AssocOfProduct,       3007,          0,          0,          0,       2806,       3309,     1500,     5600,    19600,    47000,   126900,   504000,
      BusinessReport,        755,          0,          0,          0,        642,        799,    33000,    56000,   122000,   174000,   240000,   437000,
          CustBuyBeh,       3025,          0,          0,          0,       2815,       3258,      300,     4400,    13300,    31000,   118410,   347000,
       ProductReturn,       7994,          0,          0,          0,       7644,       8612,      300,     4800,    14070,    38000,   131000,   500000,

  4709s: (53%)   IR =   5109 ....|............................................................ (rIR:aIR:PR = 5109:5107:5107) (tPR = 75982) [OK] 
  4773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307540,          0,          0,     292151,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292156,          0,          0,          0,     286584,     306109,      400,     5100,    19100,    65000,   174000,   640000,
     InStorePurchase,     153705,          0,          0,          0,     150921,     160986,      400,     5200,    19500,    65000,   174000,   640000,
      OnlinePurchase,     107686,          0,          0,          0,     105700,     112873,      400,     5000,    18000,    63000,   169000,   640000,
        InstPurchase,      30765,          0,          0,          0,      29963,      32250,      600,     5300,    21000,    69000,   189000,   640000,
          AssocOfCat,        311,          0,          0,          0,        241,        330,    32000,    50000,    98000,   168450,   298590,   350000,
      AssocOfProduct,       3077,          0,          0,          0,       2856,       3265,      800,     5500,    23000,    65000,   196720,   375000,
      BusinessReport,        768,          0,          0,          0,        654,        790,    34000,    54500,   137900,   186900,   286810,   389000,
          CustBuyBeh,       3080,          0,          0,          0,       2840,       3239,      600,     5100,    21000,    66000,   160000,   586000,
       ProductReturn,       8153,          0,          0,          0,       7752,       8535,      300,     4700,    14700,    61200,   157000,   587000,

  4773s: (54%)   IR =   5206 .......|............................................................ (rIR:aIR:PR = 5206:5207:5207) (tPR = 77393) [OK] 
  4841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313632,          0,          0,     297958,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297958,          0,          0,          0,     291670,     327455,      400,     5000,    15500,    41000,   130000,   442000,
     InStorePurchase,     156847,          0,          0,          0,     153439,     172201,      400,     5000,    15500,    41000,   130980,   442000,
      OnlinePurchase,     109755,          0,          0,          0,     107648,     120676,      400,     5000,    15300,    41000,   133000,   442000,
        InstPurchase,      31356,          0,          0,          0,      30583,      34578,      500,     5300,    15900,    39000,   123210,   442000,
          AssocOfCat,        313,          0,          0,          0,        249,        362,    30000,    47000,   120700,   159000,   238740,   322000,
      AssocOfProduct,       3132,          0,          0,          0,       2965,       3617,      600,     6000,    16100,    40000,   129000,   213000,
      BusinessReport,        788,          0,          0,          0,        699,        897,    36000,    56000,   113000,   136100,   227060,   420000,
          CustBuyBeh,       3135,          0,          0,          0,       2948,       3489,      900,     5500,    14100,    33500,   117200,   410000,
       ProductReturn,       8306,          0,          0,          0,       7902,       9262,      300,     5100,    15300,    37000,   132000,   380000,

  4841s: (55%)   IR =   5302 .....|............................................................ (rIR:aIR:PR = 5302:5303:5303) (tPR = 78600) [OK] 
  4906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318730,          0,          0,     302798,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302798,          0,          0,          0,     297329,     324439,      300,     5200,    17300,    42000,   119000,   504000,
     InStorePurchase,     159316,          0,          0,          0,     156507,     170259,      300,     5200,    17200,    43000,   120000,   503000,
      OnlinePurchase,     111576,          0,          0,          0,     109477,     119528,      400,     5300,    17400,    41000,   118000,   504000,
        InstPurchase,      31906,          0,          0,          0,      31345,      34652,      600,     5500,    17800,    41000,   123000,   504000,
          AssocOfCat,        319,          0,          0,          0,        249,        333,    29000,    49000,   100000,   155000,   219240,   379000,
      AssocOfProduct,       3185,          0,          0,          0,       2930,       3360,      500,     4200,    16200,    43000,   120000,   336000,
      BusinessReport,        798,          0,          0,          0,        675,        843,    35000,    57000,   137600,   178600,   261000,   371000,
          CustBuyBeh,       3186,          0,          0,          0,       2912,       3296,      500,     5700,    18060,    44000,   125030,   334000,
       ProductReturn,       8444,          0,          0,          0,       8070,       9111,      300,     4800,    18680,    45000,   123000,   413000,

  4906s: (56%)   IR =   5398 .....|............................................................ (rIR:aIR:PR = 5398:5396:5396) (tPR = 80019) [OK] 
  4971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324939,          0,          0,     308673,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308671,          0,          0,          0,     303587,     329598,      400,     5400,    18900,    41000,    98000,   508000,
     InStorePurchase,     162449,          0,          0,          0,     160438,     174206,      400,     5300,    18800,    41000,    99000,   508000,
      OnlinePurchase,     113746,          0,          0,          0,     111393,     120659,      400,     5300,    19100,    42000,    98000,   508000,
        InstPurchase,      32476,          0,          0,          0,      31756,      34733,      500,     5700,    18700,    40000,    98000,   508000,
          AssocOfCat,        327,          0,          0,          0,        252,        346,    28000,    48000,   107300,   157650,   234120,   272000,
      AssocOfProduct,       3251,          0,          0,          0,       3011,       3462,      500,     4300,    15600,    34000,    97370,   369000,
      BusinessReport,        819,          0,          0,          0,        706,        852,    36000,    57500,   137700,   172000,   224940,   294000,
          CustBuyBeh,       3256,          0,          0,          0,       2982,       3408,      400,     4300,    15710,    38000,    83820,   212000,
       ProductReturn,       8615,          0,          0,          0,       8256,       9239,      200,     5700,    22000,    43000,   100000,   507000,

  4971s: (57%)   IR =   5495 ....|............................................................ (rIR:aIR:PR = 5495:5496:5496) (tPR = 81500) [OK] 
  5036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     330632,          0,          0,     314111,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314111,          0,          0,          0,     309932,     330207,      400,     5500,    24000,    56000,   151000,   585000,
     InStorePurchase,     165307,          0,          0,          0,     163563,     173793,      400,     5500,    24000,    56000,   151000,   585000,
      OnlinePurchase,     115752,          0,          0,          0,     114021,     121425,      400,     5500,    24000,    55000,   152000,   583000,
        InstPurchase,      33052,          0,          0,          0,      32348,      34989,      600,     5200,    24000,    55000,   152000,   465000,
          AssocOfCat,        329,          0,          0,          0,        265,        345,    30000,    50000,   134800,   189100,   247000,   351000,
      AssocOfProduct,       3304,          0,          0,          0,       3070,       3511,      600,     5900,    25800,    62400,   147520,   455000,
      BusinessReport,        824,          0,          0,          0,        707,        886,    35000,    57000,   133300,   176000,   260210,   368000,
          CustBuyBeh,       3301,          0,          0,          0,       3109,       3541,      600,     6100,    30000,    56900,   160740,   350000,
       ProductReturn,       8763,          0,          0,          0,       8460,       9362,      600,     5700,    23000,    51000,   145370,   420000,

  5036s: (58%)   IR =   5591 ....|............................................................ (rIR:aIR:PR = 5591:5591:5591) (tPR = 82862) [OK] 
  5100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     337067,          0,          0,     320220,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     320223,          0,          0,          0,     313546,     336753,      400,     5700,    25000,    54000,   135000,   519000,
     InStorePurchase,     168596,          0,          0,          0,     165542,     177660,      400,     5600,    25000,    52000,   133000,   519000,
      OnlinePurchase,     117927,          0,          0,          0,     115184,     123682,      400,     5700,    26000,    55000,   136000,   519000,
        InstPurchase,      33700,          0,          0,          0,      32820,      35411,      600,     6000,    27000,    58000,   140000,   518000,
          AssocOfCat,        337,          0,          0,          0,        248,        323,    34000,    51000,   114600,   156000,   244320,   492000,
      AssocOfProduct,       3371,          0,          0,          0,       3118,       3535,     1200,     6800,    25000,    59000,   132640,   446000,
      BusinessReport,        846,          0,          0,          0,        731,        881,    37000,    60000,   140000,   173000,   281000,   383000,
          CustBuyBeh,       3372,          0,          0,          0,       3160,       3593,      300,     4800,    25600,    56300,   150120,   394000,
       ProductReturn,       8918,          0,          0,          0,       8515,       9413,      300,     4600,    22600,    50000,   132860,   516000,

  5100s: (59%)   IR =   5688 .....|............................................................ (rIR:aIR:PR = 5688:5691:5691) (tPR = 84838) [OK] 
  5165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342773,          0,          0,     325641,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325641,          0,          0,          0,     317423,     347559,      400,     5700,    30000,    65000,   146000,   538000,
     InStorePurchase,     171410,          0,          0,          0,     167111,     183025,      400,     5600,    29000,    64000,   145000,   538000,
      OnlinePurchase,     119945,          0,          0,          0,     116898,     127967,      400,     5700,    31000,    66000,   148000,   537000,
        InstPurchase,      34286,          0,          0,          0,      33414,      36567,      600,     5900,    31000,    66000,   148000,   502000,
          AssocOfCat,        341,          0,          0,          0,        263,        353,    33000,    49000,   125600,   181300,   227920,   385000,
      AssocOfProduct,       3419,          0,          0,          0,       3187,       3652,      900,     6300,    33000,    68000,   149000,   537000,
      BusinessReport,        857,          0,          0,          0,        740,        919,    37000,    61000,   167000,   218000,   275600,   368000,
          CustBuyBeh,       3416,          0,          0,          0,       3183,       3658,      600,     6100,    31000,    67000,   151820,   334000,
       ProductReturn,       9099,          0,          0,          0,       8747,       9836,      400,     5900,    34300,    70000,   151000,   535000,

  5165s: (60%)   IR =   5784 .......|............................................................ (rIR:aIR:PR = 5784:5785:5785) (tPR = 86652) [OK] 
  5233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348054,          0,          0,     330643,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330641,          0,          0,          0,     323487,     364299,      400,     5900,    33000,    65000,   153000,   577000,
     InStorePurchase,     174028,          0,          0,          0,     170201,     191718,      400,     6000,    33000,    65000,   154000,   577000,
      OnlinePurchase,     121829,          0,          0,          0,     119358,     134399,      400,     5700,    32000,    65000,   149000,   576000,
        InstPurchase,      34784,          0,          0,          0,      33928,      38182,      600,     6200,    32000,    65000,   153000,   574000,
          AssocOfCat,        349,          0,          0,          0,        263,        388,    34000,    55000,   143100,   180000,   263860,   345000,
      AssocOfProduct,       3474,          0,          0,          0,       3196,       3774,     1300,     7000,    38000,    72000,   166000,   574000,
      BusinessReport,        866,          0,          0,          0,        783,       1017,    37000,    59000,   151000,   186600,   261000,   368000,
          CustBuyBeh,       3487,          0,          0,          0,       3248,       3862,      500,     6000,    34000,    71000,   156370,   422000,
       ProductReturn,       9204,          0,          0,          0,       8741,      10043,      300,     5800,    34000,    68000,   146000,   407000,

  5233s: (61%)   IR =   5880 .......|............................................................ (rIR:aIR:PR = 5880:5881:5881) (tPR = 87457) [OK] 
  5300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354175,          0,          0,     336475,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336474,          0,          0,          0,     329911,     369888,      400,     6100,    38000,    70000,   143000,   690000,
     InStorePurchase,     177122,          0,          0,          0,     173996,     194853,      400,     6100,    38000,    70000,   144000,   690000,
      OnlinePurchase,     123968,          0,          0,          0,     121495,     136146,      400,     6100,    38000,    71000,   142000,   690000,
        InstPurchase,      35384,          0,          0,          0,      34420,      38889,      500,     6100,    35000,    67000,   141000,   690000,
          AssocOfCat,        354,          0,          0,          0,        284,        413,    35000,    54000,   127000,   172900,   236460,   291000,
      AssocOfProduct,       3520,          0,          0,          0,       3239,       3811,      900,     6200,    38000,    68400,   143000,   660000,
      BusinessReport,        889,          0,          0,          0,        769,        998,    39000,    62000,   157100,   200050,   269040,   451000,
          CustBuyBeh,       3541,          0,          0,          0,       3313,       3892,      700,     6800,    32000,    65000,   136000,   660000,
       ProductReturn,       9397,          0,          0,          0,       8974,      10361,      900,     6600,    37000,    72000,   139000,   690000,

  5300s: (62%)   IR =   5977 ......|............................................................ (rIR:aIR:PR = 5977:5978:5978) (tPR = 89209) [OK] 
  5366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360102,          0,          0,     342083,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342083,          0,          0,          0,     335350,     371024,      400,     6300,    39000,    68000,   129000,   720000,
     InStorePurchase,     180081,          0,          0,          0,     176967,     195321,      400,     6300,    39000,    69000,   131000,   720000,
      OnlinePurchase,     126042,          0,          0,          0,     123368,     136607,      400,     6400,    38000,    67000,   128000,   720000,
        InstPurchase,      35960,          0,          0,          0,      35015,      39096,      600,     6500,    41000,    71000,   127000,   720000,
          AssocOfCat,        360,          0,          0,          0,        277,        375,    33000,    54000,   138800,   158200,   220360,   242000,
      AssocOfProduct,       3599,          0,          0,          0,       3316,       3848,     1300,     7400,    37000,    65550,   129000,   468000,
      BusinessReport,        894,          0,          0,          0,        787,       1048,    35000,    63000,   157100,   190000,   235510,   285000,
          CustBuyBeh,       3609,          0,          0,          0,       3316,       3784,      800,     7400,    37000,    62000,   117000,   467000,
       ProductReturn,       9557,          0,          0,          0,       9181,      10396,      200,     4800,    34000,    61150,   107030,   523000,

  5366s: (63%)   IR =   6073 ...............|............................................................ (rIR:aIR:PR = 6073:6075:6075) (tPR = 90168) [OK] 
  5442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365528,          0,          0,     347258,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347258,          0,          0,          0,     341572,     429326,      400,     6400,    36000,    67000,   140000,   594000,
     InStorePurchase,     182738,          0,          0,          0,     180205,     226198,      400,     6400,    36000,    67000,   140000,   578000,
      OnlinePurchase,     127985,          0,          0,          0,     125591,     157808,      400,     6300,    36000,    67000,   139000,   575000,
        InstPurchase,      36535,          0,          0,          0,      35776,      45320,      500,     6500,    37000,    68000,   140000,   594000,
          AssocOfCat,        363,          0,          0,          0,        297,        499,    34000,    53000,   128000,   158000,   190000,   308000,
      AssocOfProduct,       3658,          0,          0,          0,       3386,       4452,      900,     6000,    36000,    69000,   133470,   203000,
      BusinessReport,        915,          0,          0,          0,        812,       1127,    37000,    65000,   159000,   200600,   248720,   395000,
          CustBuyBeh,       3653,          0,          0,          0,       3347,       4421,      400,     6200,    35000,    66000,   130780,   338000,
       ProductReturn,       9682,          0,          0,          0,       9156,      11912,      200,     6100,    33000,    66000,   135870,   469000,

  5442s: (64%)   IR =   6170 .......|............................................................ (rIR:aIR:PR = 6170:6169:6167) (tPR = 92015) [OK] 
  5509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371219,          0,          0,     352649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352775,          0,          0,          0,     343786,     387244,      400,     6600,    43000,    67000,   120000,   770000,
     InStorePurchase,     185726,          0,          0,          0,     181195,     204047,      400,     6500,    43000,    67000,   120000,   770000,
      OnlinePurchase,     129938,          0,          0,          0,     126841,     142771,      400,     6800,    43000,    68000,   122000,   770000,
        InstPurchase,      37111,          0,          0,          0,      35750,      40426,      500,     6300,    41000,    65000,   117000,   770000,
          AssocOfCat,        367,          0,          0,          0,        291,        400,    33000,    53500,   131800,   156000,   226000,   430000,
      AssocOfProduct,       3723,          0,          0,          0,       3502,       4104,      500,     5900,    45000,    68000,   117000,   442000,
      BusinessReport,        933,          0,          0,          0,        803,        997,    32000,    67000,   165200,   194000,   262140,   399000,
          CustBuyBeh,       3718,          0,          0,          0,       3514,       4205,      500,     6100,    44000,    66000,   111000,   489000,
       ProductReturn,       9838,          0,          0,          0,       9462,      11003,      200,     6300,    44000,    67000,   121000,   570000,

  5509s: (65%)   IR =   6266 ............|............................................................ (rIR:aIR:PR = 6266:6278:6278) (tPR = 93138) [OK] 
  5581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     378321,          0,          0,     359426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     359422,          0,          0,          0,     350338,     424587,      400,     7100,    48000,    90000,   159000,   670000,
     InStorePurchase,     189202,          0,          0,          0,     184362,     223685,      400,     7200,    48000,    91000,   162000,   670000,
      OnlinePurchase,     132352,          0,          0,          0,     129129,     156162,      400,     7000,    47000,    89000,   155000,   660000,
        InstPurchase,      37868,          0,          0,          0,      36847,      44740,      500,     7100,    48000,    89000,   157000,   650000,
          AssocOfCat,        376,          0,          0,          0,        319,        481,    30000,    59000,   152000,   177600,   261480,   338000,
      AssocOfProduct,       3773,          0,          0,          0,       3528,       4493,     1200,     8200,    47000,    85300,   149120,   509000,
      BusinessReport,        947,          0,          0,          0,        821,       1121,    35000,    66000,   164800,   197300,   262000,   311000,
          CustBuyBeh,       3777,          0,          0,          0,       3551,       4530,      200,     6100,    47000,    88000,   149000,   482000,
