
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296485,          0,          0,          0,     290362,     351938,      400,     4700,    10300,    21000,    55000,   413000,
     InStorePurchase,     156086,          0,          0,          0,     153158,     185344,      400,     4700,    10300,    21000,    55000,   413000,
      OnlinePurchase,     109199,          0,          0,          0,     106990,     129531,      400,     4600,    10300,    19700,    54000,   399000,
        InstPurchase,      31200,          0,          0,          0,      30214,      37063,      400,     4800,    10400,    21000,    57000,   190000,
          AssocOfCat,        312,          0,          0,          0,        243,        372,    28000,    49000,    77000,   118700,   172080,   218000,
      AssocOfProduct,       3122,          0,          0,          0,       2900,       3744,      800,     4400,    10300,    15900,    51550,   189000,
      BusinessReport,        780,          0,          0,          0,        658,        919,    31000,    51000,    86000,   106000,   172800,   202000,
          CustBuyBeh,       3116,          0,          0,          0,       2880,       3741,      500,     5100,    10500,    31000,    59580,   190000,
       ProductReturn,       8271,          0,          0,          0,       7902,       9892,      300,     5000,    10600,    21000,    53000,   234000,

  3939s: (46%)   IR =   5312 .....|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 79009) [OK] 
  4004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319556,          0,          0,     303592,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303592,          0,          0,          0,     297182,     324034,      400,     4800,    10600,    19400,    48000,   217000,
     InStorePurchase,     159835,          0,          0,          0,     156751,     170931,      400,     4700,    10500,    18900,    48000,   217000,
      OnlinePurchase,     111813,          0,          0,          0,     109638,     119352,      400,     4800,    10600,    19500,    48000,   217000,
        InstPurchase,      31944,          0,          0,          0,      30793,      33751,      500,     5000,    10900,    22000,    47000,   210000,
          AssocOfCat,        320,          0,          0,          0,        251,        366,    29000,    50000,    81000,    98600,   164330,   200000,
      AssocOfProduct,       3196,          0,          0,          0,       2974,       3400,      800,     4100,     9600,    16295,    41000,   216000,
      BusinessReport,        797,          0,          0,          0,        685,        870,    31000,    50500,    91000,   116000,   171290,   192000,
          CustBuyBeh,       3192,          0,          0,          0,       2956,       3491,      400,     3900,     9800,    15720,    47000,   131000,
       ProductReturn,       8459,          0,          0,          0,       8115,       9242,      300,     4100,     9800,    16200,    44570,   216000,

  4004s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5429:5429) (tPR = 80516) [OK] 
  4070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327115,          0,          0,     310788,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310788,          0,          0,          0,     303399,     331342,      400,     4900,    11800,    25000,    68000,   278000,
     InStorePurchase,     163519,          0,          0,          0,     160197,     174543,      400,     4800,    11700,    25000,    69000,   278000,
      OnlinePurchase,     114547,          0,          0,          0,     111661,     122033,      400,     5000,    11900,    25000,    68000,   266000,
        InstPurchase,      32722,          0,          0,          0,      31541,      34766,      500,     5000,    11600,    23650,    67000,   265000,
          AssocOfCat,        327,          0,          0,          0,        253,        340,    32000,    49000,    92000,   115650,   187130,   250000,
      AssocOfProduct,       3256,          0,          0,          0,       3028,       3560,      800,     5300,    12500,    23000,    64390,   234000,
      BusinessReport,        817,          0,          0,          0,        710,        893,    31000,    52000,    87600,   105300,   176300,   243000,
          CustBuyBeh,       3266,          0,          0,          0,       3034,       3534,      500,     4900,    11850,    21000,    59650,   227000,
       ProductReturn,       8661,          0,          0,          0,       8303,       9338,      200,     4800,    11510,    22000,    66610,   225000,

  4070s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82353) [OK] 
  4136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333353,          0,          0,     316671,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316671,          0,          0,          0,     309510,     343937,      400,     5100,    13000,    26000,    63000,   307000,
     InStorePurchase,     166618,          0,          0,          0,     163032,     180851,      400,     5100,    13100,    27000,    64000,   307000,
      OnlinePurchase,     116728,          0,          0,          0,     114214,     126961,      400,     5100,    13000,    26000,    64000,   286000,
        InstPurchase,      33325,          0,          0,          0,      32264,      36125,      500,     4900,    12800,    26000,    62000,   287000,
          AssocOfCat,        331,          0,          0,          0,        250,        344,    30000,    50000,    86000,   106000,   172450,   195000,
      AssocOfProduct,       3337,          0,          0,          0,       3084,       3622,     1100,     5100,    13000,    30000,    61000,   214000,
      BusinessReport,        838,          0,          0,          0,        709,        898,    33000,    52000,    97000,   120150,   177010,   208000,
          CustBuyBeh,       3328,          0,          0,          0,       3057,       3523,      500,     4700,    12660,    29000,    60000,   251000,
       ProductReturn,       8847,          0,          0,          0,       8416,       9535,      300,     3900,    11400,    21000,    59000,   251000,

  4136s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5654:5654) (tPR = 83991) [OK] 
  4202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340731,          0,          0,     323673,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323678,          0,          0,          0,     315675,     351292,      400,     5100,    12700,    26000,    69000,   360000,
     InStorePurchase,     170352,          0,          0,          0,     166260,     184624,      400,     5000,    12700,    26000,    69000,   360000,
      OnlinePurchase,     119257,          0,          0,          0,     116368,     129639,      400,     5000,    12700,    26000,    68000,   339000,
        InstPurchase,      34069,          0,          0,          0,      33047,      37029,      600,     5200,    13000,    27000,    69000,   283000,
          AssocOfCat,        343,          0,          0,          0,        259,        359,    29000,    50000,    96000,   127000,   179200,   182000,
      AssocOfProduct,       3406,          0,          0,          0,       3135,       3714,      500,     4700,    12050,    27000,    71550,   184000,
      BusinessReport,        849,          0,          0,          0,        726,        918,    31000,    53000,    98100,   135100,   190810,   377000,
          CustBuyBeh,       3419,          0,          0,          0,       3190,       3752,      400,     5400,    12800,    28000,    73940,   196000,
       ProductReturn,       9044,          0,          0,          0,       8428,       9559,      200,     5200,    13400,    25000,    60000,   298000,

  4202s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85920) [OK] 
  4268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347552,          0,          0,     330191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330191,          0,          0,          0,     323871,     354017,      400,     5300,    14100,    30000,    68000,   280000,
     InStorePurchase,     173770,          0,          0,          0,     170495,     186389,      400,     5300,    14200,    30000,    68000,   280000,
      OnlinePurchase,     121700,          0,          0,          0,     119470,     130297,      400,     5200,    14000,    30000,    68000,   280000,
        InstPurchase,      34721,          0,          0,          0,      33906,      37331,      600,     5500,    14100,    29000,    72680,   279000,
          AssocOfCat,        350,          0,          0,          0,        264,        351,    30000,    50000,   102000,   148800,   204800,   349000,
      AssocOfProduct,       3470,          0,          0,          0,       3177,       3678,      800,     4600,    13710,    28000,    66000,   267000,
      BusinessReport,        870,          0,          0,          0,        768,        958,    30000,    54000,    99000,   127100,   178410,   306000,
          CustBuyBeh,       3474,          0,          0,          0,       3212,       3689,      400,     5600,    15400,    31000,    80000,   264000,
       ProductReturn,       9196,          0,          0,          0,       8815,       9875,      200,     5100,    14300,    34000,    66000,   205000,

  4268s: (51%)   IR =   5889 .......|............................................................ (rIR:aIR:PR = 5889:5889:5889) (tPR = 87358) [OK] 
  4335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355038,          0,          0,     337317,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337312,          0,          0,          0,     330604,     370565,      400,     5500,    15900,    32000,    74000,   370000,
     InStorePurchase,     177550,          0,          0,          0,     174157,     194921,      400,     5500,    16100,    33000,    74000,   366000,
      OnlinePurchase,     124262,          0,          0,          0,     121952,     136663,      400,     5400,    15700,    31000,    74000,   370000,
        InstPurchase,      35500,          0,          0,          0,      34495,      38981,      500,     5500,    15700,    32000,    71180,   365000,
          AssocOfCat,        352,          0,          0,          0,        273,        371,    31000,    50000,    93000,   122200,   178960,   485000,
      AssocOfProduct,       3535,          0,          0,          0,       3301,       3893,      800,     4500,    13860,    25000,    78060,   364000,
      BusinessReport,        885,          0,          0,          0,        770,        965,    34000,    55000,   110000,   148100,   192020,   281000,
          CustBuyBeh,       3550,          0,          0,          0,       3229,       3836,      400,     5500,    16200,    33000,    69260,   310000,
       ProductReturn,       9401,          0,          0,          0,       9046,      10476,      400,     5400,    17500,    37000,    80000,   306000,

  4335s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89256) [OK] 
  4401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361481,          0,          0,     343419,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343419,          0,          0,          0,     336236,     372517,      400,     5700,    17700,    38000,    78000,   444000,
     InStorePurchase,     180799,          0,          0,          0,     177164,     195999,      400,     5600,    17700,    38000,    79000,   443000,
      OnlinePurchase,     126481,          0,          0,          0,     124030,     137204,      400,     5700,    17500,    38000,    78000,   444000,
        InstPurchase,      36139,          0,          0,          0,      35042,      39314,      600,     6000,    17900,    38000,    75000,   443000,
          AssocOfCat,        361,          0,          0,          0,        297,        401,    30000,    52000,    94000,   121600,   167720,   214000,
      AssocOfProduct,       3612,          0,          0,          0,       3317,       3886,      800,     4600,    15500,    29000,    86000,   214000,
      BusinessReport,        899,          0,          0,          0,        794,        998,    32000,    52000,   101000,   150050,   213000,   380000,
          CustBuyBeh,       3604,          0,          0,          0,       3384,       4028,      400,     4600,    15200,    29000,    84550,   296000,
       ProductReturn,       9587,          0,          0,          0,       9163,      10467,      400,     5500,    16600,    37000,    76000,   322000,

  4401s: (53%)   IR =   6120 ..........|............................................................ (rIR:aIR:PR = 6120:6122:6122) (tPR = 90609) [OK] 
  4472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369583,          0,          0,     351104,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351104,          0,          0,          0,     342701,     402984,      400,     5700,    19500,    43000,   100000,   538000,
     InStorePurchase,     184771,          0,          0,          0,     180559,     212111,      400,     5700,    19500,    43000,   101000,   514000,
      OnlinePurchase,     129333,          0,          0,          0,     126274,     148360,      400,     5700,    19300,    42000,   100000,   538000,
        InstPurchase,      37000,          0,          0,          0,      35868,      42513,      500,     5800,    19500,    41000,    99000,   514000,
          AssocOfCat,        369,          0,          0,          0,        298,        433,    33000,    56000,   105000,   133300,   175280,   208000,
      AssocOfProduct,       3690,          0,          0,          0,       3457,       4220,      800,     5400,    24000,    51000,    95000,   420000,
      BusinessReport,        922,          0,          0,          0,        826,       1115,    34000,    54000,   111400,   152000,   214720,   348000,
          CustBuyBeh,       3705,          0,          0,          0,       3466,       4328,      400,     6300,    18710,    39000,    93710,   418000,
       ProductReturn,       9793,          0,          0,          0,       9377,      11296,      300,     5200,    18900,    44000,    98030,   514000,

  4472s: (54%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6235:6235) (tPR = 91718) [OK] 
  4538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375446,          0,          0,     356687,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356687,          0,          0,          0,     349480,     386333,      400,     5900,    24000,    44000,    89000,   489000,
     InStorePurchase,     187713,          0,          0,          0,     184158,     203145,      400,     5900,    24000,    44000,    89000,   487000,
      OnlinePurchase,     131393,          0,          0,          0,     128927,     142669,      400,     5900,    23000,    43000,    90000,   489000,
        InstPurchase,      37581,          0,          0,          0,      36395,      40519,      600,     6100,    25000,    44000,    87000,   396000,
          AssocOfCat,        377,          0,          0,          0,        307,        410,    33000,    52000,   105900,   141450,   173780,   197000,
      AssocOfProduct,       3753,          0,          0,          0,       3523,       4137,      700,     6900,    25000,    42100,   110000,   379000,
      BusinessReport,        936,          0,          0,          0,        827,       1081,    34000,    55000,   112000,   148800,   194360,   296000,
          CustBuyBeh,       3756,          0,          0,          0,       3454,       4006,      600,     5900,    24000,    43000,    86000,   393000,
       ProductReturn,       9942,          0,          0,          0,       9453,      10746,      300,     5800,    24000,    42000,    84000,   487000,

  4538s: (55%)   IR =   6351 ........|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 93895) [OK] 
  4607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383294,          0,          0,     364133,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364136,          0,          0,          0,     355777,     406693,      400,     5900,    19900,    37000,    76000,   497000,
     InStorePurchase,     191586,          0,          0,          0,     187696,     213883,      400,     5800,    19800,    37000,    77000,   496000,
      OnlinePurchase,     134228,          0,          0,          0,     130758,     149809,      400,     6000,    19800,    38000,    76000,   497000,
        InstPurchase,      38322,          0,          0,          0,      37323,      43001,      500,     6300,    21000,    37000,    72000,   480000,
          AssocOfCat,        380,          0,          0,          0,        307,        433,    30000,    52000,    95600,   114000,   179960,   577000,
      AssocOfProduct,       3834,          0,          0,          0,       3534,       4240,      700,     6500,    18600,    36000,    71180,   171000,
      BusinessReport,        954,          0,          0,          0,        817,       1042,    32000,    56000,   118000,   141850,   191280,   343000,
          CustBuyBeh,       3837,          0,          0,          0,       3569,       4287,      500,     5200,    17520,    32000,    61120,   297000,
       ProductReturn,      10155,          0,          0,          0,       9714,      11391,      300,     4700,    17700,    33000,    73000,   494000,

  4607s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6469:6469) (tPR = 96008) [OK] 
  4674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     391463,          0,          0,     371901,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     371896,          0,          0,          0,     360638,     400021,      400,     6100,    21000,    39000,    72000,   387000,
     InStorePurchase,     195785,          0,          0,          0,     190393,     210781,      400,     6200,    21000,    39000,    73000,   386000,
      OnlinePurchase,     136992,          0,          0,          0,     132375,     147042,      400,     6000,    20000,    39000,    70000,   387000,
        InstPurchase,      39119,          0,          0,          0,      37870,      42198,      600,     6300,    21000,    40000,    73000,   385000,
          AssocOfCat,        388,          0,          0,          0,        330,        451,    32000,    55000,   110000,   134400,   176000,   233000,
      AssocOfProduct,       3920,          0,          0,          0,       3635,       4229,      900,     7000,    19900,    37000,    69000,   250000,
      BusinessReport,        974,          0,          0,          0,        861,       1081,    31000,    56000,   107800,   150000,   192180,   224000,
          CustBuyBeh,       3914,          0,          0,          0,       3605,       4202,      400,     6200,    18700,    36000,    63970,   313000,
       ProductReturn,      10367,          0,          0,          0,       9898,      11426,      300,     6300,    19100,    37000,    69000,   313000,

  4674s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6583:6583) (tPR = 98239) [OK] 
  4738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395274,          0,          0,     375501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375489,          0,          0,          0,     360131,     385255,      400,     6400,    36000,    55000,   107000,   720000,
     InStorePurchase,     197540,          0,          0,          0,     189848,     202532,      400,     6400,    36000,    54000,   107000,   720000,
      OnlinePurchase,     138444,          0,          0,          0,     131794,     141019,      400,     6400,    36000,    56000,   107000,   720000,
        InstPurchase,      39505,          0,          0,          0,      38489,      41704,      500,     6400,    38000,    56750,   106950,   720000,
          AssocOfCat,        396,          0,          0,          0,        316,        425,    34000,    56000,   143600,   175700,   228960,   255000,
      AssocOfProduct,       3960,          0,          0,          0,       3681,       4113,     1000,     7400,    36000,    56000,   104000,   710000,
      BusinessReport,        983,          0,          0,          0,        877,       1039,    33000,    57000,   144000,   176000,   227600,   334000,
          CustBuyBeh,       3972,          0,          0,          0,       3682,       4083,      500,     6600,    35000,    53000,   101160,   461000,
       ProductReturn,      10462,          0,          0,          0,       9943,      10916,      200,     6600,    38000,    60000,   107000,   546000,

  4738s: (58%)   IR =   6698 ...........|............................................................ (rIR:aIR:PR = 6698:6703:6702) (tPR = 99283) [OK] 
  4809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403111,          0,          0,     382970,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382990,          0,          0,          0,     357530,     429290,      400,     6600,    32000,    53000,   107000,   910000,
     InStorePurchase,     201335,          0,          0,          0,     188363,     225602,      400,     6600,    32000,    52000,   107000,   910000,
      OnlinePurchase,     141312,          0,          0,          0,     131334,     157798,      400,     6600,    33000,    54000,   107000,   900000,
        InstPurchase,      40343,          0,          0,          0,      37833,      45890,      500,     6600,    31000,    52000,   106000,   910000,
          AssocOfCat,        405,          0,          0,          0,        333,        483,    34000,    56000,   134000,   172800,   231000,   339000,
      AssocOfProduct,       4029,          0,          0,          0,       3695,       4693,      900,     7400,    34000,    55000,   104000,   910000,
      BusinessReport,       1012,          0,          0,          0,        891,       1191,    33000,    58000,   136000,   170000,   211160,   589000,
          CustBuyBeh,       4029,          0,          0,          0,       3697,       4620,      400,     6800,    28000,    47000,   106790,   298000,
       ProductReturn,      10675,          0,          0,          0,      10196,      12452,      300,     6400,    37000,    57000,   113000,   480000,

  4809s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6804:6804) (tPR = 100509) [OK] 
  4873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409084,          0,          0,     388584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388584,          0,          0,          0,     356138,     385293,      400,     6600,    30000,    51000,    88000,   690000,
     InStorePurchase,     204743,          0,          0,          0,     187247,     202386,      400,     6500,    31000,    52000,    88000,   690000,
      OnlinePurchase,     143014,          0,          0,          0,     131414,     142039,      400,     6600,    30000,    51000,    88000,   465000,
        InstPurchase,      40827,          0,          0,          0,      37477,      40868,      500,     6800,    32000,    52000,    88000,   460000,
          AssocOfCat,        406,          0,          0,          0,        343,        440,    32000,    55000,   122000,   153000,   215590,   285000,
      AssocOfProduct,       4089,          0,          0,          0,       3852,       4360,     1000,     7600,    32000,    50000,    88000,   335000,
      BusinessReport,       1038,          0,          0,          0,        903,       1071,    36000,    58000,   128600,   159400,   188840,   234000,
          CustBuyBeh,       4100,          0,          0,          0,       3799,       4327,      500,     6700,    30000,    50000,    86440,   419000,
       ProductReturn,      10867,          0,          0,          0,       9164,      10160,      200,     6700,    27000,    47000,    88000,   234000,

  4873s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6932:6931) (tPR = 102884) [OK] 
  4939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416602,          0,          0,     395757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395793,          0,          0,          0,     358523,     391251,      400,     6800,    36000,    57000,    99000,   780000,
     InStorePurchase,     207846,          0,          0,          0,     188613,     205619,      400,     6800,    36000,    57000,    99000,   780000,
      OnlinePurchase,     146205,          0,          0,          0,     131984,     144035,      400,     6900,    36000,    56000,    98000,   630000,
        InstPurchase,      41742,          0,          0,          0,      37926,      41597,      600,     7000,    36000,    58000,    99000,   670000,
          AssocOfCat,        416,          0,          0,          0,        353,        483,    33000,    56000,   140600,   158800,   199160,   227000,
      AssocOfProduct,       4168,          0,          0,          0,       3867,       4382,      900,     7400,    34000,    55000,    97000,   480000,
      BusinessReport,       1051,          0,          0,          0,        925,       1102,    33000,    59000,   134700,   161700,   201910,   264000,
          CustBuyBeh,       4159,          0,          0,          0,       3928,       4541,      400,     6800,    36000,    54000,    96580,   349000,
       ProductReturn,      11091,          0,          0,          0,       9377,      10464,      500,     6900,    37000,    58000,    98000,   273000,

  4939s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7031:7031) (tPR = 104489) [OK] 
  5003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423286,          0,          0,     402078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402094,          0,          0,          0,     357791,     384991,      400,     7100,    40000,    63000,   125080,   940000,
     InStorePurchase,     211732,          0,          0,          0,     188320,     202326,      400,     7200,    40000,    63000,   126000,   940000,
      OnlinePurchase,     148085,          0,          0,          0,     131892,     141826,      400,     7000,    40000,    63000,   126000,   940000,
        InstPurchase,      42277,          0,          0,          0,      37579,      40839,      500,     6900,    40000,    62000,   123000,   940000,
          AssocOfCat,        425,          0,          0,          0,        341,        430,    33000,    57000,   145900,   180900,   239760,   288000,
      AssocOfProduct,       4237,          0,          0,          0,       3914,       4443,     1000,     8000,    45000,    66800,   126560,   191000,
      BusinessReport,       1053,          0,          0,          0,        940,       1141,    34000,    57000,   138000,   175000,   240740,   351000,
          CustBuyBeh,       4237,          0,          0,          0,       3996,       4500,      400,     6500,    38000,    60000,   128000,   750000,
       ProductReturn,      11266,          0,          0,          0,       9520,      10575,      300,     6800,    41400,    65000,   125240,   930000,

  5003s: (62%)   IR =   7160 ............|............................................................ (rIR:aIR:PR = 7160:7158:7158) (tPR = 106030) [OK] 
  5075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431393,          0,          0,     409798,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409798,          0,          0,          0,     356804,     434347,      400,     7500,    45000,    70000,   136000,   790000,
     InStorePurchase,     216137,          0,          0,          0,     187063,     227385,      400,     7500,    45000,    70000,   135000,   790000,
      OnlinePurchase,     150663,          0,          0,          0,     131646,     160233,      400,     7500,    45000,    70000,   137000,   750000,
        InstPurchase,      42998,          0,          0,          0,      38095,      46729,      500,     7400,    45000,    70000,   138000,   790000,
          AssocOfCat,        431,          0,          0,          0,        339,        501,    32000,    60000,   149000,   175900,   243940,   255000,
      AssocOfProduct,       4315,          0,          0,          0,       4070,       5166,      700,     8400,    44000,    69000,   133660,   448000,
      BusinessReport,       1076,          0,          0,          0,        961,       1339,    33000,    62000,   157000,   184000,   253000,   336000,
          CustBuyBeh,       4309,          0,          0,          0,       4021,       5073,      400,     7000,    49000,    73000,   131260,   344000,
       ProductReturn,      11464,          0,          0,          0,       9721,      12018,      200,     7200,    43000,    68000,   133810,   690000,

  5075s: (63%)   IR =   7275 .........|............................................................ (rIR:aIR:PR = 7275:7283:7283) (tPR = 108114) [OK] 
  5145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438641,          0,          0,     416739,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416697,          0,          0,          0,     358045,     417532,      400,     7600,    47000,    73000,   128000,   970000,
     InStorePurchase,     220071,          0,          0,          0,     188794,     219977,      400,     7700,    47000,    72000,   128000,   970000,
      OnlinePurchase,     152910,          0,          0,          0,     131560,     153373,      400,     7500,    49000,    74000,   130000,   930000,
        InstPurchase,      43716,          0,          0,          0,      37691,      44182,      500,     7700,    46000,    70000,   122000,   930000,
          AssocOfCat,        438,          0,          0,          0,        360,        489,    35000,    59000,   139000,   169500,   199400,   265000,
      AssocOfProduct,       4371,          0,          0,          0,       4065,       4916,     1000,     8200,    47000,    70000,   119830,   680000,
      BusinessReport,       1096,          0,          0,          0,        973,       1264,    35000,    63000,   157000,   180750,   240350,   394000,
          CustBuyBeh,       4381,          0,          0,          0,       4069,       4996,      700,     6800,    40000,    63150,   115060,   510000,
       ProductReturn,      11613,          0,          0,          0,       9836,      11648,      200,     7100,    46000,    69000,   123000,   499000,

  5145s: (64%)   IR =   7391 ..................|............................................................ (rIR:aIR:PR = 7391:7375:7375) (tPR = 109435) [OK] 
  5223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444563,          0,          0,     422343,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422347,          0,          0,          0,     358951,     473863,      400,     7700,    48000,    78000,   136000,  1200000,
