
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240601-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145238,          0,          0,          0,     141085,     155585,      500,     6000,    13800,    33000,   149000,   610000,
     InStorePurchase,      76437,          0,          0,          0,      74263,      81921,      500,     6000,    13700,    31000,   144000,   610000,
      OnlinePurchase,      53506,          0,          0,          0,      52210,      57241,      500,     6100,    14100,    35000,   152000,   610000,
        InstPurchase,      15295,          0,          0,          0,      14612,      16423,      600,     5500,    13300,    30000,   161000,   487000,
          AssocOfCat,        154,          0,          0,          0,        132,        191,    31000,    55000,    91600,   137800,   214040,   249000,
      AssocOfProduct,       1525,          0,          0,          0,       1382,       1701,     1300,     6900,    16200,    40000,   148940,   488000,
      BusinessReport,        384,          0,          0,          0,        322,        443,    38000,    66000,   101000,   144600,   298480,   385000,
          CustBuyBeh,       1532,          0,          0,          0,       1326,       1583,      800,     6200,    13900,    32000,   188000,   610000,
       ProductReturn,       4057,          0,          0,          0,       3801,       4335,      600,     5900,    13900,    37000,   182280,   423000,

  3840s: (45%)   IR =   2597 .....|............................................................ (rIR:aIR:PR = 2597:2598:2598) (tPR = 38392) [OK] 
  3906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156510,          0,          0,     148677,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148675,          0,          0,          0,     144123,     158753,      500,     6000,    12700,    24000,   142000,   760000,
     InStorePurchase,      78287,          0,          0,          0,      76104,      83561,      500,     6000,    12700,    23000,   145000,   760000,
      OnlinePurchase,      54746,          0,          0,          0,      53078,      58423,      500,     6000,    12700,    25000,   134760,   760000,
        InstPurchase,      15642,          0,          0,          0,      14941,      16769,      600,     5900,    12600,    25000,   138600,   760000,
          AssocOfCat,        156,          0,          0,          0,        115,        173,    33000,    57000,   105400,   135900,   293000,   293000,
      AssocOfProduct,       1568,          0,          0,          0,       1420,       1723,      700,     5000,    11700,    19580,   119280,   271000,
      BusinessReport,        394,          0,          0,          0,        310,        417,    38000,    64000,    96000,   129300,   320180,   760000,
          CustBuyBeh,       1566,          0,          0,          0,       1400,       1674,      500,     5400,    13100,    32000,   128250,   547000,
       ProductReturn,       4151,          0,          0,          0,       3821,       4375,      400,     6400,    13100,    33000,   170000,   630000,

  3906s: (46%)   IR =   2655 .......|............................................................ (rIR:aIR:PR = 2655:2655:2655) (tPR = 39913) [OK] 
  3973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159975,          0,          0,     151991,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151991,          0,          0,          0,     147515,     166867,      500,     6100,    13700,    33000,   154000,   660000,
     InStorePurchase,      79986,          0,          0,          0,      77877,      87814,      500,     6000,    13600,    31000,   154000,   660000,
      OnlinePurchase,      56021,          0,          0,          0,      54292,      61579,      500,     6100,    13700,    37000,   153000,   660000,
        InstPurchase,      15984,          0,          0,          0,      15346,      17474,      700,     6700,    13900,    35250,   158250,   660000,
          AssocOfCat,        158,          0,          0,          0,        108,        173,    36000,    54000,    98800,   197200,   304180,   336000,
      AssocOfProduct,       1594,          0,          0,          0,       1436,       1726,      900,     7300,    14630,    43650,   197650,   344000,
      BusinessReport,        396,          0,          0,          0,        327,        442,    37000,    63000,   100000,   147700,   253230,   353000,
          CustBuyBeh,       1604,          0,          0,          0,       1427,       1706,      400,     5600,    12900,    27650,   148790,   240000,
       ProductReturn,       4232,          0,          0,          0,       3977,       4671,      400,     5500,    13600,    32000,   134280,   660000,

  3973s: (47%)   IR =   2712 .....|............................................................ (rIR:aIR:PR = 2712:2711:2711) (tPR = 39978) [OK] 
  4038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163569,          0,          0,     155380,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155380,          0,          0,          0,     151184,     166032,      500,     6200,    13700,    29000,   125000,   800000,
     InStorePurchase,      81796,          0,          0,          0,      79710,      87320,      500,     6100,    13600,    27000,   118790,   800000,
      OnlinePurchase,      57236,          0,          0,          0,      55796,      61237,      500,     6400,    14000,    32000,   145000,   800000,
        InstPurchase,      16348,          0,          0,          0,      15678,      17475,      600,     5600,    13500,    25000,   111240,   780000,
          AssocOfCat,        165,          0,          0,          0,        127,        193,    36000,    54000,   118600,   131300,   246400,   284000,
      AssocOfProduct,       1638,          0,          0,          0,       1448,       1720,      800,     4400,    12500,    22000,   121000,   231000,
      BusinessReport,        407,          0,          0,          0,        326,        418,    38000,    66000,   116000,   153200,   319450,   383000,
          CustBuyBeh,       1637,          0,          0,          0,       1460,       1736,      700,     6900,    14400,    33000,   129780,   238000,
       ProductReturn,       4342,          0,          0,          0,       4000,       4600,      800,     7100,    15100,    34000,   113000,   800000,

  4038s: (48%)   IR =   2770 .....|............................................................ (rIR:aIR:PR = 2770:2770:2770) (tPR = 40860) [OK] 
  4104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166463,          0,          0,     158135,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158134,          0,          0,          0,     154215,     168514,      400,     6300,    15800,    44000,   196000,   780000,
     InStorePurchase,      83208,          0,          0,          0,      81370,      88835,      500,     6200,    15900,    45000,   195000,   780000,
      OnlinePurchase,      58263,          0,          0,          0,      56644,      61865,      400,     6400,    15900,    44000,   199000,   770000,
        InstPurchase,      16663,          0,          0,          0,      16201,      17814,      600,     6600,    15500,    43000,   197000,   770000,
          AssocOfCat,        166,          0,          0,          0,        112,        161,    35000,    56000,    95600,   170200,   318300,   340000,
      AssocOfProduct,       1664,          0,          0,          0,       1497,       1782,     1200,     7000,    15970,    44000,   189190,   302000,
      BusinessReport,        416,          0,          0,          0,        336,        434,    40000,    65000,   123500,   207500,   386800,   700000,
          CustBuyBeh,       1667,          0,          0,          0,       1522,       1832,      500,     5600,    13570,    33000,   143000,   303000,
       ProductReturn,       4416,          0,          0,          0,       4118,       4742,      500,     6100,    14900,    36000,   191570,   770000,

  4104s: (49%)   IR =   2828 .....|............................................................ (rIR:aIR:PR = 2828:2828:2828) (tPR = 41767) [OK] 
  4169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170199,          0,          0,     161682,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161682,          0,          0,          0,     157583,     172299,      400,     6500,    15500,    44000,   168000,   720000,
     InStorePurchase,      85117,          0,          0,          0,      83096,      90604,      400,     6300,    15200,    44000,   166000,   720000,
      OnlinePurchase,      59555,          0,          0,          0,      58113,      63613,      500,     6600,    15600,    44000,   167860,   720000,
        InstPurchase,      17010,          0,          0,          0,      16374,      18082,      600,     6800,    16170,    45000,   178000,   441000,
          AssocOfCat,        171,          0,          0,          0,        129,        195,    30000,    52000,    74000,   145600,   272400,   330000,
      AssocOfProduct,       1709,          0,          0,          0,       1534,       1801,      800,     5200,    14380,    41900,   190000,   720000,
      BusinessReport,        427,          0,          0,          0,        306,        390,    39000,    65000,   112000,   148000,   321510,   403000,
          CustBuyBeh,       1704,          0,          0,          0,       1531,       1766,     1200,     6900,    16100,    41650,   194000,   438000,
       ProductReturn,       4506,          0,          0,          0,       4240,       4906,      300,     5700,    15600,    41000,   153790,   720000,

  4169s: (50%)   IR =   2885 .....|............................................................ (rIR:aIR:PR = 2885:2887:2887) (tPR = 42648) [OK] 
  4234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173434,          0,          0,     164777,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164777,          0,          0,          0,     161513,     176578,      400,     6600,    18400,    60000,   198210,   840000,
     InStorePurchase,      86697,          0,          0,          0,      85220,      92469,      500,     6600,    18300,    59000,   189000,   840000,
      OnlinePurchase,      60727,          0,          0,          0,      59500,      65358,      400,     6600,    18600,    62000,   210000,   840000,
        InstPurchase,      17353,          0,          0,          0,      16793,      18751,      600,     6700,    17900,    58000,   195480,   840000,
          AssocOfCat,        170,          0,          0,          0,        129,        176,    34000,    55000,    89600,   162050,   264660,   297000,
      AssocOfProduct,       1718,          0,          0,          0,       1541,       1869,     1200,     7400,    22000,    72000,   164000,   270000,
      BusinessReport,        432,          0,          0,          0,        335,        454,    38000,    64000,   131500,   200500,   315000,   380000,
          CustBuyBeh,       1728,          0,          0,          0,       1547,       1848,     1400,     7500,    19470,    60000,   174000,   270000,
       ProductReturn,       4607,          0,          0,          0,       4288,       4885,      600,     6900,    17440,    54700,   172000,   840000,

  4234s: (51%)   IR =   2943 ....|............................................................ (rIR:aIR:PR = 2943:2942:2942) (tPR = 43413) [OK] 
  4298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     177057,          0,          0,     168180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     168181,          0,          0,          0,     163505,     176772,      500,     6600,    16800,    44000,   182000,   750000,
     InStorePurchase,      88480,          0,          0,          0,      86104,      92972,      500,     6400,    16700,    44000,   182000,   750000,
      OnlinePurchase,      61929,          0,          0,          0,      60344,      65214,      600,     6800,    17000,    46000,   182000,   750000,
        InstPurchase,      17772,          0,          0,          0,      17057,      18586,      800,     7000,    16800,    43000,   198000,   740000,
          AssocOfCat,        180,          0,          0,          0,        123,        170,    37000,    58000,   119500,   154850,   349000,   349000,
      AssocOfProduct,       1769,          0,          0,          0,       1578,       1832,      700,     4500,    13700,    37350,   154000,   594000,
      BusinessReport,        441,          0,          0,          0,        342,        435,    38000,    63000,   127800,   172200,   317800,   730000,
          CustBuyBeh,       1773,          0,          0,          0,       1604,       1841,      800,     4900,    14180,    34000,   139160,   630000,
       ProductReturn,       4715,          0,          0,          0,       4390,       4896,      400,     6900,    16230,    46000,   180000,   750000,

  4298s: (52%)   IR =   3001 ......|............................................................ (rIR:aIR:PR = 3001:2997:2997) (tPR = 44548) [OK] 
  4365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180319,          0,          0,     171304,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171305,          0,          0,          0,     166839,     186603,      500,     6700,    20000,    50000,   171000,   720000,
     InStorePurchase,      90171,          0,          0,          0,      88119,      98516,      500,     6600,    21000,    51000,   171000,   720000,
      OnlinePurchase,      63074,          0,          0,          0,      61294,      68690,      500,     6600,    19200,    49000,   172000,   720000,
        InstPurchase,      18060,          0,          0,          0,      17426,      19397,      700,     7100,    19700,    51000,   160000,   690000,
          AssocOfCat,        183,          0,          0,          0,        135,        191,    37000,    55000,   135400,   176800,   365040,   423000,
      AssocOfProduct,       1798,          0,          0,          0,       1667,       2003,      800,     6900,    19660,    45800,   131960,   700000,
      BusinessReport,        453,          0,          0,          0,        360,        466,    37000,    66000,   132900,   175000,   318980,   350000,
          CustBuyBeh,       1799,          0,          0,          0,       1613,       1885,      700,     6600,    19900,    49000,   160980,   277000,
       ProductReturn,       4785,          0,          0,          0,       4423,       5043,      600,     7200,    24000,    60000,   173560,   436000,

  4365s: (53%)   IR =   3059 .....|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45410) [OK] 
  4430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183836,          0,          0,     174644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174644,          0,          0,          0,     170224,     186218,      400,     6800,    21000,    52000,   181000,   599000,
     InStorePurchase,      91935,          0,          0,          0,      89887,      98376,      400,     6700,    21000,    51000,   179000,   599000,
      OnlinePurchase,      64313,          0,          0,          0,      62811,      68416,      500,     7000,    22000,    53000,   184000,   598000,
        InstPurchase,      18396,          0,          0,          0,      17526,      19426,      700,     6800,    21000,    50000,   175730,   597000,
          AssocOfCat,        183,          0,          0,          0,        132,        201,    30000,    51000,   114200,   146300,   232900,   257000,
      AssocOfProduct,       1844,          0,          0,          0,       1698,       2028,      600,     6200,    21000,    52000,   171000,   294000,
      BusinessReport,        461,          0,          0,          0,        369,        485,    39000,    65000,   103400,   147800,   250980,   371000,
          CustBuyBeh,       1834,          0,          0,          0,       1697,       2003,     1200,     7500,    23000,    48000,   160000,   232000,
       ProductReturn,       4871,          0,          0,          0,       4568,       5241,      600,     6300,    21000,    48000,   184740,   596000,

  4430s: (54%)   IR =   3116 .....|............................................................ (rIR:aIR:PR = 3116:3120:3120) (tPR = 46452) [OK] 
  4495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188854,          0,          0,     179401,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179402,          0,          0,          0,     174754,     191134,      400,     7100,    30000,    71000,   175000,   810000,
     InStorePurchase,      94344,          0,          0,          0,      91812,     100152,      400,     7000,    29000,    70000,   172000,   750000,
      OnlinePurchase,      66170,          0,          0,          0,      64787,      70794,      500,     7100,    29000,    72000,   175000,   810000,
        InstPurchase,      18888,          0,          0,          0,      18155,      20188,      500,     7600,    33000,    76000,   182000,   720000,
          AssocOfCat,        188,          0,          0,          0,        137,        203,    36000,    58000,   132600,   168200,   204320,   207000,
      AssocOfProduct,       1888,          0,          0,          0,       1740,       2059,      700,     6700,    31000,    69000,   167400,   680000,
      BusinessReport,        470,          0,          0,          0,        395,        533,    40000,    66000,   128600,   178200,   277980,   334000,
          CustBuyBeh,       1890,          0,          0,          0,       1693,       1984,      700,     7100,    32500,    68000,   168300,   710000,
       ProductReturn,       5017,          0,          0,          0,       4715,       5379,      400,     7700,    36000,    78000,   188200,   810000,

  4495s: (55%)   IR =   3174 .....|............................................................ (rIR:aIR:PR = 3174:3174:3174) (tPR = 46964) [OK] 
  4560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190635,          0,          0,     181095,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181095,          0,          0,          0,     176127,     193423,      500,     7200,    24000,    67000,   242000,  1100000,
     InStorePurchase,      95317,          0,          0,          0,      92847,     101682,      500,     7200,    24000,    68000,   245000,  1100000,
      OnlinePurchase,      66733,          0,          0,          0,      64859,      71326,      500,     7200,    24000,    68000,   241000,  1100000,
        InstPurchase,      19045,          0,          0,          0,      18421,      20415,      600,     7000,    24000,    63000,   222000,  1100000,
          AssocOfCat,        193,          0,          0,          0,        136,        211,    38000,    58000,   125600,   181400,   289080,   324000,
      AssocOfProduct,       1905,          0,          0,          0,       1705,       2025,     1600,     9100,    31000,    75000,   263620,   700000,
      BusinessReport,        477,          0,          0,          0,        404,        546,    43000,    65500,   121900,   181650,   361060,   424000,
          CustBuyBeh,       1903,          0,          0,          0,       1758,       2105,     1000,     7400,    25000,    66400,   220700,   347000,
       ProductReturn,       5062,          0,          0,          0,       4708,       5390,      300,     5700,    22000,    65450,   219450,  1100000,

  4560s: (56%)   IR =   3232 .......|............................................................ (rIR:aIR:PR = 3232:3233:3233) (tPR = 47930) [OK] 
  4628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194709,          0,          0,     184989,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184989,          0,          0,          0,     180598,     203260,      500,     7300,    32000,    69000,   165000,   930000,
     InStorePurchase,      97356,          0,          0,          0,      95065,     106953,      500,     7500,    32000,    70000,   163000,   930000,
      OnlinePurchase,      68147,          0,          0,          0,      66818,      75079,      500,     7300,    32000,    69000,   166000,   930000,
        InstPurchase,      19486,          0,          0,          0,      18715,      21228,      600,     6500,    31000,    66000,   166000,   790000,
          AssocOfCat,        194,          0,          0,          0,        136,        210,    38000,    57000,   144800,   186700,   324500,   338000,
      AssocOfProduct,       1941,          0,          0,          0,       1786,       2160,     1100,     8300,    39000,    77000,   172170,   266000,
      BusinessReport,        486,          0,          0,          0,        415,        553,    38000,    68000,   147000,   197600,   300060,   390000,
          CustBuyBeh,       1944,          0,          0,          0,       1767,       2119,     1200,     8700,    38000,    83000,   189800,   890000,
       ProductReturn,       5156,          0,          0,          0,       4819,       5583,      500,     7000,    35000,    73000,   167000,   351000,

  4628s: (57%)   IR =   3289 .......|............................................................ (rIR:aIR:PR = 3289:3290:3290) (tPR = 48754) [OK] 
  4695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197706,          0,          0,     187816,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187816,          0,          0,          0,     183007,     206962,      500,     7500,    35000,    73000,   176000,   880000,
     InStorePurchase,      98829,          0,          0,          0,      96704,     109125,      500,     7200,    34000,    72000,   173000,   880000,
      OnlinePurchase,      69221,          0,          0,          0,      67253,      76254,      500,     7700,    36000,    74000,   177000,   880000,
        InstPurchase,      19766,          0,          0,          0,      19050,      21583,      700,     7700,    36000,    76000,   184000,   562000,
          AssocOfCat,        200,          0,          0,          0,        155,        238,    37000,    57000,   120200,   143150,   207930,   240000,
      AssocOfProduct,       1973,          0,          0,          0,       1799,       2191,      800,     7000,    36000,    74000,   176240,   314000,
      BusinessReport,        494,          0,          0,          0,        435,        610,    45000,    70000,   148000,   193450,   278780,   389000,
          CustBuyBeh,       1984,          0,          0,          0,       1804,       2187,      200,     6300,    33200,    74000,   168000,   562000,
       ProductReturn,       5239,          0,          0,          0,       4963,       5857,     1000,     8300,    38000,    74000,   176420,   316000,

  4695s: (58%)   IR =   3347 ......|............................................................ (rIR:aIR:PR = 3347:3348:3348) (tPR = 49417) [OK] 
  4761s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201376,          0,          0,     191325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191325,          0,          0,          0,     185403,     207065,      400,     7500,    30000,    65000,   144000,   780000,
     InStorePurchase,     100688,          0,          0,          0,      97570,     108825,      500,     7200,    29000,    63000,   141000,   780000,
      OnlinePurchase,      70499,          0,          0,          0,      68382,      76304,      400,     7800,    32000,    67000,   155000,   780000,
        InstPurchase,      20138,          0,          0,          0,      19451,      21936,      700,     7600,    30000,    65000,   153000,   780000,
          AssocOfCat,        201,          0,          0,          0,        142,        198,    37000,    59000,   109600,   131250,   269760,   345000,
      AssocOfProduct,       2009,          0,          0,          0,       1845,       2280,      900,     8200,    26000,    56950,   133380,   281000,
      BusinessReport,        501,          0,          0,          0,        449,        576,    40000,    69000,   144000,   191000,   256610,   780000,
          CustBuyBeh,       2005,          0,          0,          0,       1795,       2129,      400,     3200,    21000,    49500,   128700,   491000,
       ProductReturn,       5335,          0,          0,          0,       4993,       5754,      500,     7800,    35000,    71000,   155900,   780000,

  4761s: (59%)   IR =   3405 ......|............................................................ (rIR:aIR:PR = 3405:3404:3405) (tPR = 50543) [OK] 
  4828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205439,          0,          0,     195187,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195187,          0,          0,          0,     189462,     211165,      400,     7700,    42000,    93000,   203000,   920000,
     InStorePurchase,     102722,          0,          0,          0,      99901,     111308,      400,     7700,    42000,    94000,   206000,   920000,
      OnlinePurchase,      71922,          0,          0,          0,      69779,      77717,      400,     7600,    40000,    88000,   197000,   920000,
        InstPurchase,      20543,          0,          0,          0,      19782,      22140,      600,     8350,    47000,   101000,   219000,   910000,
          AssocOfCat,        208,          0,          0,          0,        157,        219,    38000,    58000,   139000,   231000,   313200,   315000,
      AssocOfProduct,       2057,          0,          0,          0,       1851,       2177,     1300,     8000,    37000,    86200,   195000,   700000,
      BusinessReport,        517,          0,          0,          0,        409,        529,    44000,    68000,   138000,   201000,   326400,   382000,
          CustBuyBeh,       2042,          0,          0,          0,       1875,       2209,      500,     5800,    42000,    90500,   191800,   920000,
       ProductReturn,       5427,          0,          0,          0,       5126,       5956,      500,     7700,    38000,    88000,   198000,   700000,

  4828s: (60%)   IR =   3463 .....|............................................................ (rIR:aIR:PR = 3463:3460:3460) (tPR = 51409) [OK] 
  4893s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208160,          0,          0,     197739,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197764,          0,          0,          0,     192410,     210911,      400,     8000,    46000,   104000,   217000,  1100000,
     InStorePurchase,     104075,          0,          0,          0,     101300,     111179,      500,     7900,    46000,   103000,   213000,  1100000,
      OnlinePurchase,      72867,          0,          0,          0,      71209,      77801,      400,     8200,    47000,   106000,   220000,   960000,
        InstPurchase,      20822,          0,          0,          0,      19901,      21931,      600,     8000,    47000,   104000,   213000,   890000,
          AssocOfCat,        205,          0,          0,          0,        149,        213,    36000,    58000,   122000,   157000,   246020,   352000,
      AssocOfProduct,       2090,          0,          0,          0,       1853,       2137,     1000,     8700,    52200,   117000,   244000,   587000,
      BusinessReport,        519,          0,          0,          0,        439,        550,    42000,    70000,   165800,   197350,   293310,   394000,
          CustBuyBeh,       2092,          0,          0,          0,       1909,       2281,      400,     6900,    52000,   114900,   229180,   588000,
       ProductReturn,       5515,          0,          0,          0,       5266,       5945,      400,     8800,    47000,    98000,   215620,   900000,

  4893s: (61%)   IR =   3520 ......|............................................................ (rIR:aIR:PR = 3520:3521:3521) (tPR = 52345) [OK] 
  4959s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212257,          0,          0,     201629,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201630,          0,          0,          0,     195622,     219242,      400,     8400,    62000,   110000,   222000,   920000,
     InStorePurchase,     106143,          0,          0,          0,     102923,     115239,      400,     8400,    61000,   110000,   216000,   920000,
      OnlinePurchase,      74259,          0,          0,          0,      72320,      80883,      500,     8500,    62000,   112000,   236000,   920000,
        InstPurchase,      21228,          0,          0,          0,      20379,      23120,      600,     8500,    61000,   107000,   208000,   920000,
          AssocOfCat,        211,          0,          0,          0,        157,        248,    37000,    61000,   142000,   168850,   294460,   360000,
      AssocOfProduct,       2129,          0,          0,          0,       1912,       2311,      900,     7800,    68800,   105600,   229400,   760000,
      BusinessReport,        531,          0,          0,          0,        418,        542,    36000,    69000,   165700,   218250,   275140,   386000,
          CustBuyBeh,       2121,          0,          0,          0,       1872,       2267,      800,     9500,    66200,   102000,   223200,   276000,
       ProductReturn,       5635,          0,          0,          0,       5360,       6192,      300,     6900,    51000,    98000,   208070,   900000,

  4959s: (62%)   IR =   3578 .....|............................................................ (rIR:aIR:PR = 3578:3576:3576) (tPR = 53360) [OK] 
  5025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214797,          0,          0,     204035,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204036,          0,          0,          0,     198432,     218042,      400,     8500,    64000,   110000,   252000,  1300000,
     InStorePurchase,     107462,          0,          0,          0,     104688,     114787,      500,     8500,    64000,   109000,   248000,  1300000,
      OnlinePurchase,      75103,          0,          0,          0,      73070,      80401,      400,     8600,    66000,   112000,   259000,  1300000,
        InstPurchase,      21471,          0,          0,          0,      20674,      22854,      600,     8000,    62000,   109000,   247000,  1300000,
          AssocOfCat,        214,          0,          0,          0,        141,        214,    36000,    60000,   156000,   212250,   379350,   430000,
      AssocOfProduct,       2151,          0,          0,          0,       1957,       2284,     1700,     9900,    75000,   117750,   280150,   431000,
      BusinessReport,        538,          0,          0,          0,        441,        589,    46000,    70000,   174000,   231500,   401000,   436000,
          CustBuyBeh,       2152,          0,          0,          0,       1987,       2306,     1300,     9400,    69000,   104000,   253000,   720000,
       ProductReturn,       5706,          0,          0,          0,       5353,       6129,      400,     6800,    60000,   106000,   237300,   890000,

  5025s: (63%)   IR =   3636 ......|............................................................ (rIR:aIR:PR = 3636:3635:3635) (tPR = 54024) [OK] 
  5091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218811,          0,          0,     207895,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207898,          0,          0,          0,     202321,     224835,      400,     8500,    52000,   112000,   218000,  1200000,
