
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     137842,          0,          0,          0,     134273,     154221,      400,     4700,    10600,    13400,    59000,   503000,
     InStorePurchase,      72561,          0,          0,          0,      70969,      81358,      500,     4700,    10500,    13400,    60000,   503000,
      OnlinePurchase,      50774,          0,          0,          0,      49324,      56666,      400,     4800,    10700,    13500,    58000,   503000,
        InstPurchase,      14507,          0,          0,          0,      13980,      16197,      500,     4500,    10500,    13600,    58020,   451000,
          AssocOfCat,        146,          0,          0,          0,        108,        150,    23000,    56000,    79000,    92450,   188620,   208000,
      AssocOfProduct,       1451,          0,          0,          0,       1316,       1669,      600,     5200,    10400,    12900,    34000,   328000,
      BusinessReport,        365,          0,          0,          0,        299,        405,    33000,    67000,    92000,   109700,   315860,   460000,
          CustBuyBeh,       1448,          0,          0,          0,       1252,       1575,      900,     5300,    10800,    13200,    58920,   155000,
       ProductReturn,       3844,          0,          0,          0,       3549,       4280,      300,     3600,     9800,    13095,    84090,   320000,

  2962s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 36807) [OK] 
  3027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150221,          0,          0,     142710,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142710,          0,          0,          0,     138695,     152094,      500,     4800,    10800,    14100,    77000,   444000,
     InStorePurchase,      75113,          0,          0,          0,      73132,      79850,      500,     4700,    10700,    14000,    74000,   312000,
      OnlinePurchase,      52572,          0,          0,          0,      51036,      56029,      500,     4900,    10900,    14300,    78000,   444000,
        InstPurchase,      15025,          0,          0,          0,      14527,      16215,      700,     4900,    10900,    14400,    80840,   313000,
          AssocOfCat,        152,          0,          0,          0,        116,        154,    33000,    57000,    79000,   130500,   235200,   288000,
      AssocOfProduct,       1505,          0,          0,          0,       1320,       1580,      900,     5200,    10890,    15075,    78570,   195000,
      BusinessReport,        376,          0,          0,          0,        290,        384,    28000,    64000,    89000,   101750,   188750,   235000,
          CustBuyBeh,       1501,          0,          0,          0,       1379,       1617,      600,     5100,    11000,    15400,   105820,   197000,
       ProductReturn,       3977,          0,          0,          0,       3723,       4281,      400,     5100,    11180,    15400,    83180,   259000,

  3027s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2578:2578) (tPR = 38308) [OK] 
  3092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155200,          0,          0,     147413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147413,          0,          0,          0,     143466,     157333,      500,     4900,    10800,    14000,    77000,   342000,
     InStorePurchase,      77602,          0,          0,          0,      75535,      82639,      500,     4800,    10600,    13700,    75000,   342000,
      OnlinePurchase,      54313,          0,          0,          0,      52986,      58015,      500,     5100,    11000,    14300,    81000,   337000,
        InstPurchase,      15498,          0,          0,          0,      14945,      16679,      600,     5000,    11000,    14100,    74200,   331000,
          AssocOfCat,        155,          0,          0,          0,        127,        188,    33000,    57000,    77200,   108000,   257640,   368000,
      AssocOfProduct,       1564,          0,          0,          0,       1387,       1630,      600,     5700,    10900,    13345,    76690,   334000,
      BusinessReport,        386,          0,          0,          0,        323,        453,    34000,    61000,    84000,   109600,   266360,   303000,
          CustBuyBeh,       1556,          0,          0,          0,       1376,       1676,      500,     5300,    10700,    14515,   150920,   223000,
       ProductReturn,       4126,          0,          0,          0,       3807,       4388,      400,     3800,     9800,    13000,    53110,   270000,

  3092s: (33%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39184) [OK] 
  3158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159536,          0,          0,     151577,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151577,          0,          0,          0,     147818,     161903,      400,     4700,    10700,    15000,    97000,   499000,
     InStorePurchase,      79853,          0,          0,          0,      78132,      85355,      500,     4600,    10500,    14700,    96000,   499000,
      OnlinePurchase,      55781,          0,          0,          0,      54427,      59721,      400,     4900,    10800,    15500,    97000,   499000,
        InstPurchase,      15943,          0,          0,          0,      15259,      16827,      600,     5100,    10900,    15000,   107720,   498000,
          AssocOfCat,        161,          0,          0,          0,        120,        182,    28000,    54000,    73700,    88550,   188420,   210000,
      AssocOfProduct,       1592,          0,          0,          0,       1442,       1704,      700,     4100,     9800,    12775,    62900,   188000,
      BusinessReport,        397,          0,          0,          0,        331,        426,    33000,    60000,    81000,    97650,   265830,   418000,
          CustBuyBeh,       1598,          0,          0,          0,       1450,       1739,      800,     5700,    11200,    15000,   116000,   213000,
       ProductReturn,       4212,          0,          0,          0,       3942,       4500,      400,     5300,    11200,    16000,   129000,   213000,

  3158s: (34%)   IR =   2737 ....|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40821) [OK] 
  3222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164739,          0,          0,     156501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156501,          0,          0,          0,     152403,     164281,      400,     5000,    11100,    15800,    97000,   349000,
     InStorePurchase,      82388,          0,          0,          0,      80382,      86512,      400,     5000,    11000,    15600,    97000,   339000,
      OnlinePurchase,      57639,          0,          0,          0,      56249,      60596,      400,     4800,    11000,    15700,    92000,   349000,
        InstPurchase,      16474,          0,          0,          0,      15772,      17173,      600,     5300,    11400,    17200,   123260,   334000,
          AssocOfCat,        166,          0,          0,          0,        125,        190,    30000,    54500,    79900,   102000,   337600,   374000,
      AssocOfProduct,       1648,          0,          0,          0,       1454,       1685,     1000,     5600,    11600,    15040,    89280,   316000,
      BusinessReport,        410,          0,          0,          0,        314,        413,    32000,    64000,   103600,   133900,   237320,   459000,
          CustBuyBeh,       1645,          0,          0,          0,       1473,       1718,      600,     5000,    11000,    14800,    95000,   235000,
       ProductReturn,       4369,          0,          0,          0,       4060,       4529,      600,     5800,    11900,    16100,   108700,   316000,

  3222s: (35%)   IR =   2817 .......|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41844) [OK] 
  3289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170016,          0,          0,     161517,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161518,          0,          0,          0,     157279,     177790,      500,     5000,    11200,    17100,   106000,   640000,
     InStorePurchase,      84977,          0,          0,          0,      82725,      93304,      500,     5000,    11200,    17100,   104950,   640000,
      OnlinePurchase,      59526,          0,          0,          0,      58220,      65817,      500,     5100,    11300,    17500,   110000,   640000,
        InstPurchase,      17015,          0,          0,          0,      16334,      18669,      500,     4700,    10800,    16150,   101000,   640000,
          AssocOfCat,        172,          0,          0,          0,        124,        202,    33000,    53000,    77000,   117250,   272730,   337000,
      AssocOfProduct,       1700,          0,          0,          0,       1527,       1847,     1200,     6000,    11500,    15520,   120000,   436000,
      BusinessReport,        424,          0,          0,          0,        352,        502,    37000,    65000,   100000,   146250,   274000,   362000,
          CustBuyBeh,       1701,          0,          0,          0,       1518,       1865,      600,     5500,    11700,    22700,   124000,   205000,
       ProductReturn,       4501,          0,          0,          0,       4202,       4971,      400,     4800,    11000,    16680,   100280,   359000,

  3289s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2894:2894) (tPR = 43262) [OK] 
  3353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174120,          0,          0,     165421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165420,          0,          0,          0,     160855,     173392,      400,     5000,    10900,    15100,   106000,   378000,
     InStorePurchase,      87054,          0,          0,          0,      84844,      91554,      500,     5000,    10800,    15200,   106000,   378000,
      OnlinePurchase,      60938,          0,          0,          0,      59243,      63662,      400,     5100,    10900,    15185,    88000,   378000,
        InstPurchase,      17428,          0,          0,          0,      16768,      18176,      600,     5200,    10900,    14700,   107000,   378000,
          AssocOfCat,        177,          0,          0,          0,        129,        178,    27000,    55000,    78100,   113600,   187360,   200000,
      AssocOfProduct,       1739,          0,          0,          0,       1588,       1864,     1100,     5700,    11600,    16600,   169000,   378000,
      BusinessReport,        435,          0,          0,          0,        357,        475,    34000,    61000,    98800,   130400,   252320,   407000,
          CustBuyBeh,       1733,          0,          0,          0,       1538,       1768,      500,     3000,     8300,    11700,    73310,   377000,
       ProductReturn,       4615,          0,          0,          0,       4298,       4818,      200,     4100,    10100,    13300,    85620,   306000,

  3353s: (37%)   IR =   2978 .......|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 44365) [OK] 
  3421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179913,          0,          0,     170913,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170913,          0,          0,          0,     166291,     187784,      400,     5100,    11100,    15700,    91000,   419000,
     InStorePurchase,      89928,          0,          0,          0,      87475,      98709,      500,     5100,    11000,    15700,    92000,   418000,
      OnlinePurchase,      62972,          0,          0,          0,      61603,      69493,      400,     5100,    11100,    15600,    90000,   419000,
        InstPurchase,      18013,          0,          0,          0,      17213,      19582,      600,     5300,    11200,    15900,    91340,   419000,
          AssocOfCat,        179,          0,          0,          0,        129,        202,    30000,    57000,    91700,   127800,   224440,   228000,
      AssocOfProduct,       1810,          0,          0,          0,       1653,       2019,      600,     4300,    10300,    14100,    74800,   416000,
      BusinessReport,        449,          0,          0,          0,        370,        537,    35000,    60000,    94400,   149200,   242240,   323000,
          CustBuyBeh,       1807,          0,          0,          0,       1633,       1976,      800,     4250,     9700,    12915,    68230,   317000,
       ProductReturn,       4755,          0,          0,          0,       4467,       5258,      400,     5000,    10810,    15400,    88000,   213000,

  3421s: (38%)   IR =   3059 ....|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45631) [OK] 
  3485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183921,          0,          0,     174726,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174726,          0,          0,          0,     170161,     183670,      400,     5100,    11500,    18800,   135000,   493000,
     InStorePurchase,      91976,          0,          0,          0,      89808,      96827,      400,     5100,    11500,    18300,   134000,   493000,
      OnlinePurchase,      64368,          0,          0,          0,      62738,      67582,      400,     5200,    11700,    19800,   138000,   493000,
        InstPurchase,      18382,          0,          0,          0,      17615,      19261,      500,     5100,    11480,    18300,   129380,   492000,
          AssocOfCat,        185,          0,          0,          0,        127,        172,    33000,    55000,    89400,   115700,   288270,   289000,
      AssocOfProduct,       1830,          0,          0,          0,       1626,       1908,     1400,     6300,    12110,    16700,   125190,   242000,
      BusinessReport,        460,          0,          0,          0,        358,        477,    37000,    64000,   117800,   194200,   302200,   405000,
          CustBuyBeh,       1836,          0,          0,          0,       1622,       1838,      600,     4800,    11310,    21000,   136440,   248000,
       ProductReturn,       4885,          0,          0,          0,       4617,       5181,      600,     5600,    11700,    18600,   115180,   414000,

  3485s: (39%)   IR =   3139 .........|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46686) [OK] 
  3554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189116,          0,          0,     179651,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179652,          0,          0,          0,     174866,     203319,      400,     5200,    11500,    17100,    97000,   441000,
     InStorePurchase,      94553,          0,          0,          0,      91952,     106733,      400,     5000,    11300,    16600,    95000,   441000,
      OnlinePurchase,      66199,          0,          0,          0,      64654,      75068,      400,     5300,    11600,    17500,   100000,   438000,
        InstPurchase,      18900,          0,          0,          0,      18260,      21518,      700,     5600,    11800,    17800,   101000,   440000,
          AssocOfCat,        189,          0,          0,          0,        131,        209,    28000,    54000,   100000,   122000,   184800,   252000,
      AssocOfProduct,       1887,          0,          0,          0,       1695,       2183,      900,     5600,    12000,    16980,    93160,   327000,
      BusinessReport,        471,          0,          0,          0,        402,        556,    34000,    63000,   102300,   137050,   216730,   492000,
          CustBuyBeh,       1895,          0,          0,          0,       1724,       2206,      900,     6000,    12100,    23650,   110000,   205000,
       ProductReturn,       5023,          0,          0,          0,       4735,       5744,      300,     5000,    11000,    15775,   113650,   440000,

  3554s: (40%)   IR =   3220 ...........|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47867) [OK] 
  3626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193728,          0,          0,     184062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184062,          0,          0,          0,     179489,     215203,      400,     5400,    12200,    26000,   124000,   620000,
     InStorePurchase,      96799,          0,          0,          0,      94490,     113137,      400,     5300,    12200,    26000,   124000,   620000,
      OnlinePurchase,      67896,          0,          0,          0,      66215,      79180,      500,     5400,    12200,    27000,   125000,   620000,
        InstPurchase,      19367,          0,          0,          0,      18784,      22886,      600,     5100,    12000,    25000,   112000,   620000,
          AssocOfCat,        194,          0,          0,          0,        138,        212,    28000,    53000,    82000,   134350,   240340,   276000,
      AssocOfProduct,       1934,          0,          0,          0,       1732,       2239,     1100,     6000,    13000,    34000,   132400,   263000,
      BusinessReport,        484,          0,          0,          0,        384,        531,    31000,    64000,   123000,   165600,   350520,   422000,
          CustBuyBeh,       1932,          0,          0,          0,       1763,       2337,     1200,     6300,    13620,    36000,   164240,   598000,
       ProductReturn,       5122,          0,          0,          0,       4812,       5964,      500,     5500,    12400,    30000,   128350,   343000,

  3626s: (41%)   IR =   3300 ....|............................................................ (rIR:aIR:PR = 3300:3299:3299) (tPR = 48966) [OK] 
  3690s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198167,          0,          0,     188260,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188260,          0,          0,          0,     182776,     198226,      400,     5300,    12100,    23000,    93000,   475000,
     InStorePurchase,      99113,          0,          0,          0,      96174,     103962,      400,     5200,    11900,    23000,    93000,   475000,
      OnlinePurchase,      69323,          0,          0,          0,      67534,      73327,      500,     5400,    12300,    23000,    91720,   443000,
        InstPurchase,      19824,          0,          0,          0,      19068,      20937,      600,     5500,    12400,    23000,   101000,   475000,
          AssocOfCat,        197,          0,          0,          0,        142,        196,    33000,    57000,    97200,   136450,   237330,   345000,
      AssocOfProduct,       1986,          0,          0,          0,       1812,       2079,     1000,     6600,    13800,    29000,   171000,   425000,
      BusinessReport,        490,          0,          0,          0,        408,        514,    33000,    62000,   109000,   159250,   308050,   418000,
          CustBuyBeh,       1976,          0,          0,          0,       1794,       2096,      700,     6000,    12300,    22150,    89300,   310000,
       ProductReturn,       5257,          0,          0,          0,       4850,       5350,      300,     5200,    11800,    24000,    95000,   343000,

  3690s: (42%)   IR =   3381 ....|............................................................ (rIR:aIR:PR = 3381:3381:3381) (tPR = 50167) [OK] 
  3754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203925,          0,          0,     193729,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193730,          0,          0,          0,     188916,     203427,      500,     5300,    12000,    22000,   119000,   740000,
     InStorePurchase,     101924,          0,          0,          0,      99897,     107356,      500,     5300,    12000,    22000,   121000,   740000,
      OnlinePurchase,      71424,          0,          0,          0,      69431,      74556,      500,     5300,    11800,    22000,   116000,   740000,
        InstPurchase,      20382,          0,          0,          0,      19588,      21515,      500,     5500,    12100,    24000,   119840,   740000,
          AssocOfCat,        204,          0,          0,          0,        159,        232,    31000,    52000,    82700,   126700,   177740,   206000,
      AssocOfProduct,       2034,          0,          0,          0,       1866,       2173,      900,     6100,    12700,    23300,   113780,   333000,
      BusinessReport,        508,          0,          0,          0,        407,        534,    33000,    61000,   119000,   161750,   327100,   380000,
          CustBuyBeh,       2036,          0,          0,          0,       1831,       2135,      500,     4300,    11500,    23400,   125640,   341000,
       ProductReturn,       5414,          0,          0,          0,       5026,       5578,      300,     4950,    11400,    18310,   105000,   362000,

  3754s: (43%)   IR =   3461 ....|............................................................ (rIR:aIR:PR = 3461:3447:3446) (tPR = 51113) [OK] 
  3818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207124,          0,          0,     196729,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196747,          0,          0,          0,     192079,     207717,      400,     5600,    13600,    38000,   146000,   660000,
     InStorePurchase,     103520,          0,          0,          0,     101395,     109538,      500,     5500,    13500,    38000,   141000,   660000,
      OnlinePurchase,      72432,          0,          0,          0,      70812,      76528,      400,     5700,    13800,    38000,   159000,   660000,
        InstPurchase,      20795,          0,          0,          0,      19872,      21651,      500,     4900,    13300,    37000,   140000,   660000,
          AssocOfCat,        205,          0,          0,          0,        149,        217,    33000,    54000,   128800,   160400,   286760,   347000,
      AssocOfProduct,       2086,          0,          0,          0,       1929,       2256,      800,     6100,    15230,    44150,   153720,   450000,
      BusinessReport,        515,          0,          0,          0,        405,        497,    34000,    64000,   111000,   170000,   291000,   384000,
          CustBuyBeh,       2083,          0,          0,          0,       1867,       2140,      900,     6400,    15490,    45950,   153950,   316000,
       ProductReturn,       5515,          0,          0,          0,       5159,       5699,      500,     6100,    14100,    43000,   157000,   488000,

  3818s: (44%)   IR =   3542 .......|............................................................ (rIR:aIR:PR = 3542:3527:3527) (tPR = 52638) [OK] 
  3886s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211792,          0,          0,     201189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201192,          0,          0,          0,     196461,     221808,      400,     5600,    13000,    32000,   144000,   610000,
     InStorePurchase,     105931,          0,          0,          0,     103827,     116842,      500,     5600,    13000,    33000,   146000,   610000,
      OnlinePurchase,      74044,          0,          0,          0,      72168,      81688,      400,     5700,    13000,    31550,   143000,   610000,
        InstPurchase,      21217,          0,          0,          0,      20466,      23278,      600,     5400,    13000,    30000,   144000,   587000,
          AssocOfCat,        211,          0,          0,          0,        153,        233,    31000,    54000,   128000,   182000,   344860,   352000,
      AssocOfProduct,       2124,          0,          0,          0,       1914,       2266,     1300,     6500,    14300,    33300,   137310,   267000,
      BusinessReport,        533,          0,          0,          0,        435,        571,    35000,    63000,   137200,   184800,   327280,   441000,
          CustBuyBeh,       2125,          0,          0,          0,       1888,       2268,      600,     6100,    13920,    31550,   152790,   272000,
       ProductReturn,       5610,          0,          0,          0,       5305,       6245,      300,     5100,    12600,    27000,   133000,   420000,

  3886s: (45%)   IR =   3622 ....|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 53951) [OK] 
  3950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217752,          0,          0,     206877,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206877,          0,          0,          0,     202849,     216627,      400,     5700,    14000,    37000,   119000,   700000,
     InStorePurchase,     108924,          0,          0,          0,     106998,     113968,      500,     5700,    13900,    37000,   119000,   700000,
      OnlinePurchase,      76175,          0,          0,          0,      74734,      79835,      400,     5700,    14100,    38000,   119000,   700000,
        InstPurchase,      21778,          0,          0,          0,      21117,      22824,      500,     5700,    14100,    36000,   118000,   700000,
          AssocOfCat,        215,          0,          0,          0,        162,        255,    31000,    57000,   120600,   150200,   261120,   326000,
      AssocOfProduct,       2171,          0,          0,          0,       2024,       2358,     1200,     6900,    15100,    47050,   138410,   239000,
      BusinessReport,        544,          0,          0,          0,        461,        575,    35000,    65000,   115000,   164600,   247880,   760000,
          CustBuyBeh,       2173,          0,          0,          0,       1996,       2314,      500,     5100,    14250,    42000,   118000,   244000,
       ProductReturn,       5773,          0,          0,          0,       5487,       6132,      300,     5900,    14300,    39000,   125000,   442000,

  3950s: (46%)   IR =   3703 .....|............................................................ (rIR:aIR:PR = 3703:3706:3706) (tPR = 54938) [OK] 
  4015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223005,          0,          0,     211877,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211877,          0,          0,          0,     206530,     225973,      400,     5700,    14100,    38000,   151000,   720000,
     InStorePurchase,     111496,          0,          0,          0,     108578,     118723,      400,     5700,    14000,    36000,   139000,   720000,
      OnlinePurchase,      78079,          0,          0,          0,      76414,      83290,      400,     5800,    14400,    41000,   163090,   720000,
        InstPurchase,      22302,          0,          0,          0,      21538,      23960,      500,     5600,    13800,    38000,   157000,   479000,
          AssocOfCat,        224,          0,          0,          0,        160,        230,    32000,    53000,    89900,   118150,   260000,   321000,
      AssocOfProduct,       2218,          0,          0,          0,       2044,       2474,      700,     5900,    14550,    37250,   129000,   261000,
      BusinessReport,        557,          0,          0,          0,        459,        586,    37000,    63000,   130300,   181300,   314160,   483000,
          CustBuyBeh,       2218,          0,          0,          0,       2043,       2406,      400,     5600,    14290,    43300,   161000,   575000,
       ProductReturn,       5911,          0,          0,          0,       5475,       6196,      300,     5800,    13700,    31150,   148060,   341000,

  4015s: (47%)   IR =   3783 ..........|............................................................ (rIR:aIR:PR = 3783:3785:3785) (tPR = 56234) [OK] 
  4085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227981,          0,          0,     216585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216585,          0,          0,          0,     212616,     248978,      400,     5900,    16200,    44000,   139000,   610000,
     InStorePurchase,     113983,          0,          0,          0,     112073,     130828,      500,     5900,    16200,    44000,   139000,   610000,
      OnlinePurchase,      79821,          0,          0,          0,      78643,      92185,      400,     5900,    16300,    43000,   138000,   610000,
        InstPurchase,      22781,          0,          0,          0,      21900,      25965,      500,     5900,    15900,    44000,   146000,   600000,
          AssocOfCat,        229,          0,          0,          0,        168,        275,    32000,    58000,   113400,   162800,   228720,   310000,
      AssocOfProduct,       2280,          0,          0,          0,       2109,       2674,     1100,     6500,    19400,    45000,   152250,   610000,
      BusinessReport,        573,          0,          0,          0,        463,        644,    35000,    64000,   134500,   172500,   267650,   347000,
          CustBuyBeh,       2281,          0,          0,          0,       2127,       2687,     1300,     6400,    16760,    43000,   137000,   279000,
       ProductReturn,       6033,          0,          0,          0,       5766,       7053,      300,     4700,    14600,    41000,   153000,   600000,

  4085s: (48%)   IR =   3864 .....|............................................................ (rIR:aIR:PR = 3864:3865:3865) (tPR = 57736) [OK] 
  4151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232413,          0,          0,     220795,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220795,          0,          0,          0,     216681,     235128,      400,     5800,    17200,    54000,   150000,   620000,
     InStorePurchase,     116237,          0,          0,          0,     114146,     123489,      500,     5900,    17700,    55000,   152000,   620000,
      OnlinePurchase,      81317,          0,          0,          0,      79964,      86776,      400,     5800,    16800,    54000,   152000,   620000,
        InstPurchase,      23241,          0,          0,          0,      22571,      24863,      500,     5500,    16000,    49000,   134000,   620000,
          AssocOfCat,        233,          0,          0,          0,        179,        261,    32000,    55000,   114800,   159900,   270120,   480000,
      AssocOfProduct,       2319,          0,          0,          0,       2156,       2567,      800,     5800,    17940,    56000,   157000,   548000,
      BusinessReport,        581,          0,          0,          0,        486,        621,    35000,    61000,   137000,   194600,   304460,   383000,
          CustBuyBeh,       2323,          0,          0,          0,       2137,       2487,      400,     4300,    13300,    50000,   137000,   620000,
       ProductReturn,       6162,          0,          0,          0,       5688,       6488,      300,     5800,    15200,    51000,   144220,   549000,

  4151s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58770) [OK] 
  4217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236906,          0,          0,     225060,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225061,          0,          0,          0,     219248,     243707,      400,     6000,    17100,    45000,   157000,   820000,
     InStorePurchase,     118464,          0,          0,          0,     115735,     128407,      400,     6000,    17200,    45000,   157000,   820000,
      OnlinePurchase,      82915,          0,          0,          0,      80604,      89611,      400,     5800,    16800,    45000,   156000,   820000,
