
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     158412,          0,          0,          0,     153682,     168761,      500,     6500,    22000,    77000,   207000,   800000,
     InStorePurchase,      83383,          0,          0,          0,      81117,      88868,      500,     6500,    22000,    79000,   210000,   800000,
      OnlinePurchase,      58354,          0,          0,          0,      56497,      62135,      500,     6400,    21000,    74200,   205000,   800000,
        InstPurchase,      16675,          0,          0,          0,      16068,      17758,      600,     6400,    21000,    71000,   203000,   760000,
          AssocOfCat,        167,          0,          0,          0,        128,        194,    33000,    53000,    79500,   111250,   194850,   363000,
      AssocOfProduct,       1665,          0,          0,          0,       1500,       1791,     1800,     8200,    23000,    80200,   214000,   341000,
      BusinessReport,        415,          0,          0,          0,        337,        442,    39000,    66000,   142700,   211400,   327130,   403000,
          CustBuyBeh,       1667,          0,          0,          0,       1473,       1764,     1000,     6700,    21000,    68750,   209400,   359000,
       ProductReturn,       4423,          0,          0,          0,       4116,       4744,      400,     6700,    22000,    92750,   211750,   408000,

  4124s: (49%)   IR =   2828 .....|............................................................ (rIR:aIR:PR = 2828:2826:2826) (tPR = 42263) [OK] 
  4190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170409,          0,          0,     161882,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161882,          0,          0,          0,     156710,     172544,      400,     6600,    18600,    50000,   147000,   910000,
     InStorePurchase,      85189,          0,          0,          0,      82712,      90889,      400,     6600,    18200,    51000,   150100,   910000,
      OnlinePurchase,      59647,          0,          0,          0,      57621,      63557,      600,     6500,    18700,    49000,   141000,   760000,
        InstPurchase,      17046,          0,          0,          0,      16377,      18098,      700,     6800,    19400,    51000,   150010,   760000,
          AssocOfCat,        172,          0,          0,          0,        142,        210,    36000,    54000,   108100,   148250,   222450,   360000,
      AssocOfProduct,       1697,          0,          0,          0,       1545,       1847,      900,     6700,    19400,    46600,   131600,   254000,
      BusinessReport,        427,          0,          0,          0,        345,        445,    39000,    66000,   116800,   156400,   227320,   334000,
          CustBuyBeh,       1702,          0,          0,          0,       1533,       1830,      700,     6800,    16400,    43000,   138690,   910000,
       ProductReturn,       4529,          0,          0,          0,       4232,       4755,      400,     6000,    17000,    43000,   117440,   366000,

  4190s: (50%)   IR =   2885 ........................|............................................................ (rIR:aIR:PR = 2885:2883:2883) (tPR = 43018) [OK] 
  4274s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174206,          0,          0,     165489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165488,          0,          0,          0,     160920,     228882,      400,     7200,    68000,   151000,   279000,  1700000,
     InStorePurchase,      87069,          0,          0,          0,      85036,     120640,      500,     7200,    68900,   152000,   288000,  1700000,
      OnlinePurchase,      61010,          0,          0,          0,      59314,      84099,      400,     6900,    66000,   147000,   272000,  1700000,
        InstPurchase,      17409,          0,          0,          0,      16570,      24143,      800,     8100,    75000,   164000,   250000,   950000,
          AssocOfCat,        175,          0,          0,          0,        127,        243,    36000,    54000,   122200,   217200,   364560,   389000,
      AssocOfProduct,       1742,          0,          0,          0,       1566,       2426,      600,     7400,    61000,   148650,   273490,   690000,
      BusinessReport,        438,          0,          0,          0,        339,        582,    40000,    66000,   196000,   257850,   414530,   450000,
          CustBuyBeh,       1747,          0,          0,          0,       1579,       2393,     1100,     7700,    68000,   141300,   245120,   426000,
       ProductReturn,       4616,          0,          0,          0,       4351,       6449,      300,     5600,    60000,   155000,   272000,  1700000,

  4274s: (51%)   IR =   2943 .....|............................................................ (rIR:aIR:PR = 2943:2944:2944) (tPR = 43729) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     177969,          0,          0,     169067,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169066,          0,          0,          0,     163886,     179547,      500,     6900,    24000,    65000,   222000,   860000,
     InStorePurchase,      89004,          0,          0,          0,      86578,      94643,      500,     6800,    24000,    65000,   226000,   860000,
      OnlinePurchase,      62287,          0,          0,          0,      60440,      66093,      500,     6900,    25000,    65000,   222000,   860000,
        InstPurchase,      17775,          0,          0,          0,      16868,      18811,      600,     7500,    24000,    67000,   212000,   860000,
          AssocOfCat,        180,          0,          0,          0,        130,        185,    34000,    54000,    97800,   122200,   231820,   243000,
      AssocOfProduct,       1775,          0,          0,          0,       1533,       1845,     1200,     6700,    25000,    61700,   218540,   318000,
      BusinessReport,        443,          0,          0,          0,        360,        467,    37000,    64000,   127000,   164800,   274240,   383000,
          CustBuyBeh,       1783,          0,          0,          0,       1568,       1830,     1300,     8300,    24000,    67000,   238000,   384000,
       ProductReturn,       4722,          0,          0,          0,       4429,       5109,      800,     7300,    22000,    56000,   231800,   840000,

  4340s: (52%)   IR =   3001 ...............|............................................................ (rIR:aIR:PR = 3001:3002:3002) (tPR = 44615) [OK] 
  4415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180839,          0,          0,     171788,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171786,          0,          0,          0,     166711,     212550,      500,     7000,    24000,    62000,   160000,   890000,
     InStorePurchase,      90439,          0,          0,          0,      87535,     111541,      500,     7000,    26000,    63000,   163000,   890000,
      OnlinePurchase,      63292,          0,          0,          0,      61631,      78437,      500,     6900,    23000,    59000,   154000,   890000,
        InstPurchase,      18055,          0,          0,          0,      17545,      22572,      500,     7000,    23000,    68000,   171000,   890000,
          AssocOfCat,        182,          0,          0,          0,        119,        179,    31000,    56000,   107000,   165000,   251800,   255000,
      AssocOfProduct,       1813,          0,          0,          0,       1672,       2346,     1000,     7300,    28000,    82650,   206000,   533000,
      BusinessReport,        450,          0,          0,          0,        370,        562,    37000,    64000,   128100,   178550,   255960,   620000,
          CustBuyBeh,       1813,          0,          0,          0,       1605,       2234,      700,     7400,    22000,    56000,   167950,   478000,
       ProductReturn,       4791,          0,          0,          0,       4454,       5850,      800,     8100,    26000,    67450,   178490,   532000,

  4415s: (53%)   IR =   3059 ........|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45445) [OK] 
  4484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184566,          0,          0,     175336,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175337,          0,          0,          0,     170365,     194942,      500,     7200,    44000,    99000,   232000,  1100000,
     InStorePurchase,      92299,          0,          0,          0,      89667,     102399,      500,     7300,    44000,    99000,   231000,  1100000,
      OnlinePurchase,      64600,          0,          0,          0,      63073,      72233,      500,     7200,    45000,   101000,   236000,   960000,
        InstPurchase,      18438,          0,          0,          0,      17625,      20310,      600,     7200,    42000,   101000,   228890,   960000,
          AssocOfCat,        183,          0,          0,          0,        134,        216,    29000,    55000,   157600,   226300,   347490,   403000,
      AssocOfProduct,       1848,          0,          0,          0,       1646,       2050,     1800,     8300,    58000,   129450,   227980,   410000,
      BusinessReport,        462,          0,          0,          0,        376,        529,    40000,    66000,   142000,   183000,   350900,   442000,
          CustBuyBeh,       1843,          0,          0,          0,       1665,       2117,      300,     6500,    38000,    97000,   208200,   690000,
       ProductReturn,       4893,          0,          0,          0,       4544,       5488,      300,     6900,    45000,    92000,   190110,   960000,

  4484s: (54%)   IR =   3116 ........|............................................................ (rIR:aIR:PR = 3116:3117:3117) (tPR = 46516) [OK] 
  4552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187303,          0,          0,     177959,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177958,          0,          0,          0,     172397,     198591,      500,     7600,    55000,   103000,   227000,  1100000,
     InStorePurchase,      93632,          0,          0,          0,      90566,     104239,      500,     7600,    53000,   102000,   214000,  1100000,
      OnlinePurchase,      65599,          0,          0,          0,      63746,      73327,      500,     7600,    57000,   105000,   241000,  1100000,
        InstPurchase,      18727,          0,          0,          0,      18085,      21025,      700,     7600,    55000,   102700,   236740,   970000,
          AssocOfCat,        185,          0,          0,          0,        141,        217,    37000,    55000,   119000,   145100,   250260,   389000,
      AssocOfProduct,       1868,          0,          0,          0,       1677,       2135,      700,     8000,    53400,   100000,   244840,   970000,
      BusinessReport,        472,          0,          0,          0,        380,        525,    38000,    67000,   149400,   193800,   337020,   445000,
          CustBuyBeh,       1865,          0,          0,          0,       1685,       2111,      600,     7000,    45600,    94400,   212760,   443000,
       ProductReturn,       4955,          0,          0,          0,       4630,       5555,      400,     7100,    48000,    92000,   211440,  1100000,

  4552s: (55%)   IR =   3174 ......|............................................................ (rIR:aIR:PR = 3174:3175:3175) (tPR = 47247) [OK] 
  4618s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191740,          0,          0,     182123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182123,          0,          0,          0,     176028,     196922,      500,     7700,    40000,    77000,   155000,   970000,
     InStorePurchase,      95872,          0,          0,          0,      92808,     103767,      500,     7700,    41000,    79000,   156000,   970000,
      OnlinePurchase,      67076,          0,          0,          0,      64750,      72355,      500,     7700,    38000,    74000,   155000,   970000,
        InstPurchase,      19175,          0,          0,          0,      18470,      20800,      600,     7500,    39000,    78000,   155000,   950000,
          AssocOfCat,        194,          0,          0,          0,        136,        188,    37000,    58000,   117100,   133550,   188410,   216000,
      AssocOfProduct,       1923,          0,          0,          0,       1734,       2056,      700,     5600,    32000,    61150,   133290,   840000,
      BusinessReport,        478,          0,          0,          0,        406,        547,    40000,    68000,   142200,   185400,   263040,   409000,
          CustBuyBeh,       1931,          0,          0,          0,       1745,       2080,     1100,     8200,    41000,    86000,   155000,   940000,
       ProductReturn,       5091,          0,          0,          0,       4854,       5642,      300,     7500,    39000,    79000,   153000,   840000,

  4618s: (56%)   IR =   3232 ....|............................................................ (rIR:aIR:PR = 3232:3231:3231) (tPR = 48182) [OK] 
  4683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195116,          0,          0,     185354,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185353,          0,          0,          0,     179768,     194747,      500,     7800,    52000,   101000,   239000,  1100000,
     InStorePurchase,      97518,          0,          0,          0,      94726,     102572,      500,     7700,    52000,   101000,   238000,  1100000,
      OnlinePurchase,      68338,          0,          0,          0,      66273,      71717,      500,     8000,    53000,   103000,   240000,  1100000,
        InstPurchase,      19497,          0,          0,          0,      18769,      20458,      700,     7700,    50000,    99000,   240000,  1100000,
          AssocOfCat,        195,          0,          0,          0,        142,        202,    37000,    59000,   162000,   216250,   331850,   338000,
      AssocOfProduct,       1956,          0,          0,          0,       1823,       2171,     1400,     8400,    47800,    93400,   209560,   462000,
      BusinessReport,        488,          0,          0,          0,        418,        534,    37000,    64500,   144500,   191750,   317000,   880000,
          CustBuyBeh,       1951,          0,          0,          0,       1743,       2028,     1000,     8000,    56400,   107550,   210840,   352000,
       ProductReturn,       5174,          0,          0,          0,       4884,       5456,      300,     5100,    40000,    85150,   211000,  1100000,

  4683s: (57%)   IR =   3289 .................|............................................................ (rIR:aIR:PR = 3289:3289:3289) (tPR = 48730) [OK] 
  4760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198258,          0,          0,     188347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188347,          0,          0,          0,     181754,     239287,      500,     7900,    46000,    93000,   198000,   920000,
     InStorePurchase,      99135,          0,          0,          0,      95615,     125619,      500,     7800,    46000,    93000,   198000,   920000,
      OnlinePurchase,      69381,          0,          0,          0,      66981,      88347,      600,     8100,    47000,    94000,   193000,   920000,
        InstPurchase,      19831,          0,          0,          0,      19158,      25321,      700,     7900,    45000,    93000,   209000,   920000,
          AssocOfCat,        198,          0,          0,          0,        152,        249,    36000,    59000,   155000,   200000,   258500,   273000,
      AssocOfProduct,       1972,          0,          0,          0,       1745,       2451,      700,     7300,    39000,    77000,   192880,   880000,
      BusinessReport,        499,          0,          0,          0,        399,        589,    39000,    69000,   166000,   212500,   321100,   374000,
          CustBuyBeh,       1983,          0,          0,          0,       1791,       2518,     1100,     9000,    49000,   102000,   206810,   850000,
       ProductReturn,       5257,          0,          0,          0,       4939,       6492,      600,     8800,    48000,    99000,   204000,   850000,

  4760s: (58%)   IR =   3347 .......|............................................................ (rIR:aIR:PR = 3347:3331:3331) (tPR = 49470) [OK] 
  4827s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200234,          0,          0,     190230,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190234,          0,          0,          0,     184340,     209070,      500,     8200,    68000,   119000,   212000,  1300000,
     InStorePurchase,     100035,          0,          0,          0,      97272,     110223,      500,     8100,    67000,   117000,   212000,  1300000,
      OnlinePurchase,      70147,          0,          0,          0,      67761,      76759,      500,     8200,    68000,   119000,   209000,  1300000,
        InstPurchase,      20052,          0,          0,          0,      19307,      22088,      700,     8500,    70000,   125000,   217000,  1300000,
          AssocOfCat,        202,          0,          0,          0,        143,        230,    36000,    55000,   145900,   195950,   295530,   324000,
      AssocOfProduct,       2005,          0,          0,          0,       1783,       2141,      700,     9400,    67800,   130900,   238580,   960000,
      BusinessReport,        500,          0,          0,          0,        415,        538,    41000,    70500,   197100,   247100,   350220,   790000,
          CustBuyBeh,       2007,          0,          0,          0,       1789,       2201,      500,     7700,    64000,   124000,   208880,   523000,
       ProductReturn,       5291,          0,          0,          0,       4913,       5761,      400,     8500,    68000,   120800,   219000,  1300000,

  4827s: (59%)   IR =   3405 ......|............................................................ (rIR:aIR:PR = 3405:3403:3403) (tPR = 50943) [OK] 
  4894s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206055,          0,          0,     195757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195757,          0,          0,          0,     189767,     212220,      500,     8600,    76000,   134000,   255000,   970000,
     InStorePurchase,     102938,          0,          0,          0,      99878,     111509,      500,     8500,    77000,   136000,   256000,   970000,
      OnlinePurchase,      72215,          0,          0,          0,      70039,      78356,      500,     8800,    75000,   134000,   255000,   970000,
        InstPurchase,      20604,          0,          0,          0,      19850,      22355,      600,     8500,    69000,   125000,   248440,   970000,
          AssocOfCat,        206,          0,          0,          0,        157,        243,    33000,    59000,   173600,   204600,   259920,   311000,
      AssocOfProduct,       2049,          0,          0,          0,       1813,       2190,     1200,     9100,    80000,   135000,   248180,   434000,
      BusinessReport,        521,          0,          0,          0,        435,        543,    48000,    70000,   165000,   206000,   351000,   880000,
          CustBuyBeh,       2063,          0,          0,          0,       1870,       2302,      700,     8700,    83700,   149000,   277940,   850000,
       ProductReturn,       5459,          0,          0,          0,       5120,       5960,      400,     6800,    69000,   123000,   269170,   970000,

  4894s: (60%)   IR =   3463 ....|............................................................ (rIR:aIR:PR = 3463:3445:3443) (tPR = 51015) [OK] 
  4958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207697,          0,          0,     197280,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197355,          0,          0,          0,     192119,     208193,      500,     8700,    58000,   112000,   222000,  1200000,
     InStorePurchase,     103858,          0,          0,          0,     101301,     109544,      500,     8700,    58000,   113000,   222000,  1200000,
      OnlinePurchase,      72719,          0,          0,          0,      70829,      76678,      500,     8700,    58000,   111000,   222000,  1200000,
        InstPurchase,      20778,          0,          0,          0,      19989,      21971,      700,     9000,    58000,   109000,   219000,  1200000,
          AssocOfCat,        208,          0,          0,          0,        166,        232,    36000,    54000,   147100,   198350,   278720,   406000,
      AssocOfProduct,       2085,          0,          0,          0,       1901,       2221,     1300,     8000,    45000,    91000,   207000,   483000,
      BusinessReport,        519,          0,          0,          0,        435,        544,    45000,    69000,   151000,   213000,   294650,   364000,
          CustBuyBeh,       2084,          0,          0,          0,       1912,       2211,      700,     6100,    51000,   104000,   216880,  1200000,
       ProductReturn,       5534,          0,          0,          0,       5189,       5734,      400,     7900,    54000,   101000,   216000,  1200000,

  4958s: (61%)   IR =   3520 .....|............................................................ (rIR:aIR:PR = 3520:3520:3520) (tPR = 52633) [OK] 
  5024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213109,          0,          0,     202468,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202468,          0,          0,          0,     195450,     216137,      500,     9100,    72000,   118000,   253000,  1200000,
     InStorePurchase,     106628,          0,          0,          0,     102930,     113614,      500,     9000,    73000,   119000,   250850,  1200000,
      OnlinePurchase,      74553,          0,          0,          0,      72106,      79818,      500,     9200,    72000,   119000,   257000,  1200000,
        InstPurchase,      21287,          0,          0,          0,      20414,      22705,      700,     9100,    69000,   111000,   243940,  1100000,
          AssocOfCat,        212,          0,          0,          0,        159,        229,    38000,    59000,   151000,   173500,   281800,   350000,
      AssocOfProduct,       2127,          0,          0,          0,       1940,       2315,     2000,    10700,    77000,   109000,   229680,   464000,
      BusinessReport,        535,          0,          0,          0,        447,        590,    39000,    70000,   165900,   200150,   343990,  1000000,
          CustBuyBeh,       2122,          0,          0,          0,       1911,       2218,      800,     9600,    74000,   117150,   250240,  1200000,
       ProductReturn,       5645,          0,          0,          0,       5233,       5967,      600,     9500,    68200,   108000,   227640,  1200000,

  5024s: (62%)   IR =   3578 .....|............................................................ (rIR:aIR:PR = 3578:3578:3578) (tPR = 53130) [OK] 
  5089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215571,          0,          0,     204790,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204790,          0,          0,          0,     197356,     218365,      400,     9000,    69000,   150000,   280000,  1100000,
     InStorePurchase,     107770,          0,          0,          0,     104103,     115189,      400,     9000,    68000,   149000,   280000,  1100000,
      OnlinePurchase,      75465,          0,          0,          0,      72743,      80405,      500,     9000,    70000,   150000,   280000,  1100000,
        InstPurchase,      21555,          0,          0,          0,      20510,      22771,      600,     8900,    71000,   151400,   283280,  1100000,
          AssocOfCat,        215,          0,          0,          0,        177,        270,    37000,    64500,   151700,   231900,   370040,   439000,
      AssocOfProduct,       2155,          0,          0,          0,       1964,       2332,     1900,    10100,    73000,   153000,   269680,   403000,
      BusinessReport,        542,          0,          0,          0,        463,        556,    44000,    70000,   190300,   254000,   405150,   442000,
          CustBuyBeh,       2163,          0,          0,          0,       1922,       2246,     1100,     8700,    68000,   145000,   257180,   388000,
       ProductReturn,       5706,          0,          0,          0,       5381,       6203,      400,     7800,    66000,   137000,   301960,   970000,

  5089s: (63%)   IR =   3636 ........|............................................................ (rIR:aIR:PR = 3636:3636:3636) (tPR = 53827) [OK] 
  5158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218707,          0,          0,     207751,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207753,          0,          0,          0,     199278,     233010,      400,     9200,    80000,   152000,   252000,  1100000,
     InStorePurchase,     109361,          0,          0,          0,     104662,     122273,      500,     9200,    82000,   156000,   263000,  1100000,
      OnlinePurchase,      76527,          0,          0,          0,      73808,      86406,      400,     9300,    78000,   151000,   245000,  1100000,
        InstPurchase,      21865,          0,          0,          0,      20808,      24331,      600,     9100,    77000,   143000,   241000,  1100000,
          AssocOfCat,        218,          0,          0,          0,        153,        252,    39000,    62000,   143900,   220050,   393000,   395000,
      AssocOfProduct,       2191,          0,          0,          0,       1946,       2377,      800,     9400,    81000,   154200,   262440,   920000,
      BusinessReport,        544,          0,          0,          0,        450,        587,    42000,    72000,   198600,   245800,   358440,   522000,
          CustBuyBeh,       2192,          0,          0,          0,       1974,       2446,      800,     9800,    67300,   140650,   224000,   760000,
       ProductReturn,       5810,          0,          0,          0,       5452,       6570,      500,     8200,    74000,   142000,   242000,   960000,

  5158s: (64%)   IR =   3693 ..........|............................................................ (rIR:aIR:PR = 3693:3693:3693) (tPR = 54565) [OK] 
  5228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223204,          0,          0,     212045,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212044,          0,          0,          0,     203746,     243573,      500,    10400,   102000,   153000,   242000,  1300000,
     InStorePurchase,     111577,          0,          0,          0,     107216,     128446,      500,    10400,   102000,   153000,   242000,  1300000,
      OnlinePurchase,      78129,          0,          0,          0,      75204,      89653,      500,    10400,   103000,   153000,   243000,  1300000,
        InstPurchase,      22338,          0,          0,          0,      21326,      25474,      700,    10100,   100000,   150000,   237250,  1300000,
          AssocOfCat,        223,          0,          0,          0,        158,        252,    37000,    64000,   166400,   214050,   366700,   630000,
      AssocOfProduct,       2239,          0,          0,          0,       2053,       2618,      700,     9900,   106000,   152050,   232000,   990000,
      BusinessReport,        559,          0,          0,          0,        469,        651,    42000,    76000,   205000,   246400,   369640,   420000,
          CustBuyBeh,       2236,          0,          0,          0,       2008,       2565,      900,    10500,   100000,   146700,   239000,  1200000,
       ProductReturn,       5902,          0,          0,          0,       5464,       6745,     1100,    11200,   107000,   154000,   241540,   990000,

  5228s: (65%)   IR =   3751 ...............|............................................................ (rIR:aIR:PR = 3751:3745:3745) (tPR = 55506) [OK] 
  5304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226189,          0,          0,     214882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214886,          0,          0,          0,     207051,     265680,      500,    10600,   100000,   139000,   234000,  1300000,
     InStorePurchase,     113071,          0,          0,          0,     109195,     140153,      500,    10500,   100000,   138000,   234000,  1300000,
      OnlinePurchase,      79178,          0,          0,          0,      76280,      97600,      500,    10600,   101000,   140000,   237000,  1300000,
        InstPurchase,      22637,          0,          0,          0,      21576,      27927,      600,    11100,   102000,   140000,   226000,  1200000,
          AssocOfCat,        225,          0,          0,          0,        181,        318,    38000,    68000,   211000,   256050,   345000,   588000,
      AssocOfProduct,       2260,          0,          0,          0,       1994,       2764,     1900,    11500,   106000,   148500,   262150,   970000,
      BusinessReport,        566,          0,          0,          0,        455,        688,    40000,    80000,   200000,   233650,   388870,   970000,
          CustBuyBeh,       2262,          0,          0,          0,       2073,       2863,     1500,    11800,    97000,   134800,   262320,  1200000,
       ProductReturn,       5995,          0,          0,          0,       5561,       7370,      500,    10700,    99000,   139000,   244160,   970000,

  5304s: (66%)   IR =   3809 ......|............................................................ (rIR:aIR:PR = 3809:3812:3812) (tPR = 56452) [OK] 
  5370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229842,          0,          0,     218340,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218336,          0,          0,          0,     210247,     236746,      500,    10300,    95000,   140000,   203000,  1000000,
     InStorePurchase,     114949,          0,          0,          0,     110744,     124600,      500,    10400,    95000,   140000,   205000,  1000000,
      OnlinePurchase,      80421,          0,          0,          0,      77350,      87211,      500,    10300,    95000,   140000,   201000,  1000000,
        InstPurchase,      22966,          0,          0,          0,      22153,      24935,      600,    10300,    94000,   141000,   203640,  1000000,
          AssocOfCat,        230,          0,          0,          0,        162,        228,    38000,    60500,   158300,   214650,   276110,   326000,
      AssocOfProduct,       2300,          0,          0,          0,       2061,       2508,     1300,    10800,    87100,   131000,   191000,   990000,
      BusinessReport,        574,          0,          0,          0,        465,        639,    48000,    74000,   202000,   244000,   321200,   770000,
          CustBuyBeh,       2298,          0,          0,          0,       2114,       2509,      800,    10600,    98000,   136000,   210900,   920000,
       ProductReturn,       6100,          0,          0,          0,       5672,       6494,      500,    10200,    95000,   141000,   201000,   910000,

  5370s: (67%)   IR =   3867 ..................|............................................................ (rIR:aIR:PR = 3867:3861:3861) (tPR = 57821) [OK] 
  5449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234885,          0,          0,     223138,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223142,          0,          0,          0,     211293,     285633,      500,    11500,   120000,   186000,   287000,  1900000,
