
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller

     0s:      0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     222849,          0,          0,     211714,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211713,          0,          0,          0,     206926,     250219,      400,     5400,    12800,    31000,   125000,   595000,
     InStorePurchase,     111445,          0,          0,          0,     108927,     131637,      400,     5300,    12800,    31000,   129000,   595000,
      OnlinePurchase,      77977,          0,          0,          0,      76527,      92298,      400,     5300,    12600,    30000,   120000,   595000,
        InstPurchase,      22291,          0,          0,          0,      21472,      26284,      600,     5900,    13500,    35000,   127000,   594000,
          AssocOfCat,        222,          0,          0,          0,        173,        281,    29000,    55000,   140800,   190000,   340140,   459000,
      AssocOfProduct,       2226,          0,          0,          0,       2044,       2723,     1100,     6100,    13100,    30800,   117040,   592000,
      BusinessReport,        560,          0,          0,          0,        484,        713,    36000,    63000,   126600,   157900,   291940,   410000,
          CustBuyBeh,       2228,          0,          0,          0,       2060,       2666,      500,     5200,    12900,    28650,   102990,   390000,
       ProductReturn,       5900,          0,          0,          0,       5489,       6886,      300,     5100,    12700,    25650,    98130,   593000,

  4019s: (47%)   IR =   3783 .....|............................................................ (rIR:aIR:PR = 3783:3781:3781) (tPR = 56381) [OK] 
  4084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227543,          0,          0,     216161,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216163,          0,          0,          0,     211614,     230905,      400,     5500,    13100,    36000,   137000,   596000,
     InStorePurchase,     113811,          0,          0,          0,     111323,     121475,      400,     5400,    12800,    34000,   129000,   596000,
      OnlinePurchase,      79604,          0,          0,          0,      78262,      85200,      400,     5600,    13400,    37000,   151000,   595000,
        InstPurchase,      22748,          0,          0,          0,      22029,      24230,      500,     5600,    13390,    38000,   151000,   596000,
          AssocOfCat,        231,          0,          0,          0,        167,        246,    32000,    53500,    98200,   139950,   268720,   295000,
      AssocOfProduct,       2275,          0,          0,          0,       2096,       2422,     1300,     6500,    14300,    37000,   135540,   340000,
      BusinessReport,        567,          0,          0,          0,        467,        596,    36000,    64000,   122900,   170000,   262480,   326000,
          CustBuyBeh,       2270,          0,          0,          0,       2099,       2451,      400,     5000,    12300,    29000,   150960,   554000,
       ProductReturn,       6038,          0,          0,          0,       5692,       6533,      300,     5100,    13100,    37300,   106660,   551000,

  4084s: (48%)   IR =   3864 .......|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 57459) [OK] 
  4152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232186,          0,          0,     220563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220564,          0,          0,          0,     214971,     242808,      400,     5700,    14800,    35000,   111000,   700000,
     InStorePurchase,     116074,          0,          0,          0,     113127,     127851,      400,     5700,    14700,    34000,   133000,   690000,
      OnlinePurchase,      81302,          0,          0,          0,      79476,      89551,      400,     5800,    14800,    35000,    97480,   690000,
        InstPurchase,      23188,          0,          0,          0,      22368,      25406,      500,     5800,    15230,    36000,    99000,   700000,
          AssocOfCat,        231,          0,          0,          0,        184,        275,    34000,    56000,   103400,   136600,   245960,   372000,
      AssocOfProduct,       2325,          0,          0,          0,       2168,       2610,     1000,     6300,    16700,    32000,    89560,   354000,
      BusinessReport,        580,          0,          0,          0,        471,        626,    34000,    66000,   136000,   168950,   270550,   329000,
          CustBuyBeh,       2328,          0,          0,          0,       2086,       2502,      300,     4900,    13200,    35000,   104910,   690000,
       ProductReturn,       6159,          0,          0,          0,       5818,       6734,      300,     4900,    14000,    32000,    80000,   538000,

  4152s: (49%)   IR =   3944 .......|............................................................ (rIR:aIR:PR = 3944:3945:3945) (tPR = 58837) [OK] 
  4219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237879,          0,          0,     225988,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225988,          0,          0,          0,     218866,     247930,      400,     5800,    16200,    36000,   125000,   495000,
     InStorePurchase,     118996,          0,          0,          0,     115815,     130984,      400,     5800,    16100,    36000,   113000,   495000,
      OnlinePurchase,      83197,          0,          0,          0,      80355,      91059,      400,     5800,    16000,    37000,   130000,   489000,
        InstPurchase,      23795,          0,          0,          0,      22696,      25887,      600,     6100,    17100,    39000,   147000,   490000,
          AssocOfCat,        242,          0,          0,          0,        168,        249,    35000,    53000,   134000,   174500,   261000,   360000,
      AssocOfProduct,       2379,          0,          0,          0,       2201,       2683,      600,     5600,    14860,    35000,   118640,   329000,
      BusinessReport,        598,          0,          0,          0,        506,        661,    36000,    63000,   137000,   176900,   245840,   343000,
          CustBuyBeh,       2373,          0,          0,          0,       2206,       2694,      400,     5200,    13600,    29250,   117100,   495000,
       ProductReturn,       6299,          0,          0,          0,       5932,       6902,      400,     5300,    15900,    33000,   113000,   494000,

  4219s: (50%)   IR =   4025 ....|............................................................ (rIR:aIR:PR = 4025:4024:4024) (tPR = 59866) [OK] 
  4283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241870,          0,          0,     229760,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229760,          0,          0,          0,     224550,     241417,      400,     5700,    15500,    38000,   104000,   630000,
     InStorePurchase,     120920,          0,          0,          0,     118349,     127084,      400,     5600,    15400,    37000,   104000,   630000,
      OnlinePurchase,      84603,          0,          0,          0,      82760,      89065,      400,     5700,    15400,    38000,   104000,   630000,
        InstPurchase,      24237,          0,          0,          0,      23441,      25268,      600,     5900,    16500,    39000,   105310,   501000,
          AssocOfCat,        239,          0,          0,          0,        189,        268,    34000,    55000,   120100,   154200,   227340,   393000,
      AssocOfProduct,       2417,          0,          0,          0,       2251,       2568,      900,     6600,    15000,    39000,   118930,   276000,
      BusinessReport,        608,          0,          0,          0,        526,        661,    38000,    64000,   144000,   186900,   283940,   323000,
          CustBuyBeh,       2416,          0,          0,          0,       2199,       2460,      300,     4600,    13400,    35000,   120510,   420000,
       ProductReturn,       6430,          0,          0,          0,       6059,       6815,      300,     4900,    15100,    37000,   106680,   503000,

  4283s: (51%)   IR =   4105 ....|............................................................ (rIR:aIR:PR = 4105:4104:4104) (tPR = 60811) [OK] 
  4347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246937,          0,          0,     234573,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234573,          0,          0,          0,     229217,     246433,      400,     6000,    21000,    55000,   155000,   591000,
     InStorePurchase,     123516,          0,          0,          0,     120784,     129530,      400,     6000,    21000,    55000,   153000,   591000,
      OnlinePurchase,      86327,          0,          0,          0,      84354,      90970,      500,     6000,    21000,    54000,   155000,   591000,
        InstPurchase,      24730,          0,          0,          0,      24079,      25933,      500,     6200,    21000,    57000,   168660,   587000,
          AssocOfCat,        248,          0,          0,          0,        188,        253,    33000,    54000,   141600,   173800,   279600,   326000,
      AssocOfProduct,       2471,          0,          0,          0,       2235,       2545,     1100,     6600,    22000,    64000,   182540,   592000,
      BusinessReport,        617,          0,          0,          0,        499,        603,    38000,    66000,   136600,   180600,   303160,   418000,
          CustBuyBeh,       2474,          0,          0,          0,       2272,       2651,      400,     4300,    16900,    47400,   126000,   278000,
       ProductReturn,       6554,          0,          0,          0,       6144,       6857,      400,     6100,    23000,    62000,   155100,   593000,

  4347s: (52%)   IR =   4186 ......|............................................................ (rIR:aIR:PR = 4186:4187:4187) (tPR = 62597) [OK] 
  4414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251709,          0,          0,     239127,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239127,          0,          0,          0,     233161,     258475,      400,     6000,    19300,    45000,   124000,   640000,
     InStorePurchase,     125882,          0,          0,          0,     123186,     136361,      400,     6000,    19200,    44000,   123000,   640000,
      OnlinePurchase,      88096,          0,          0,          0,      85737,      94887,      400,     6100,    19200,    46000,   125000,   640000,
        InstPurchase,      25149,          0,          0,          0,      24238,      27227,      500,     6200,    21000,    46000,   128000,   630000,
          AssocOfCat,        251,          0,          0,          0,        200,        271,    32000,    54000,   118800,   140800,   192240,   240000,
      AssocOfProduct,       2517,          0,          0,          0,       2260,       2703,      800,     6300,    19600,    43000,   100960,   533000,
      BusinessReport,        630,          0,          0,          0,        512,        639,    35000,    63000,   147000,   179000,   255600,   428000,
          CustBuyBeh,       2514,          0,          0,          0,       2298,       2715,      700,     5600,    18500,    46000,   114560,   277000,
       ProductReturn,       6668,          0,          0,          0,       6280,       7182,      300,     5400,    18570,    41000,   100170,   549000,

  4414s: (53%)   IR =   4266 ....|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 62911) [OK] 
  4478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256124,          0,          0,     243292,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243292,          0,          0,          0,     237992,     255689,      400,     6100,    22000,    63000,   167000,   680000,
     InStorePurchase,     128050,          0,          0,          0,     125461,     134600,      400,     6100,    22000,    64000,   170000,   680000,
      OnlinePurchase,      89620,          0,          0,          0,      87523,      93973,      500,     6100,    22000,    61000,   165000,   680000,
        InstPurchase,      25622,          0,          0,          0,      25008,      27116,      500,     6300,    23000,    65000,   167000,   650000,
          AssocOfCat,        258,          0,          0,          0,        197,        266,    34000,    54000,   126000,   154950,   221260,   292000,
      AssocOfProduct,       2558,          0,          0,          0,       2278,       2606,      900,     6700,    21000,    66000,   149650,   660000,
      BusinessReport,        642,          0,          0,          0,        545,        686,    37000,    65000,   149000,   197650,   295040,   540000,
          CustBuyBeh,       2572,          0,          0,          0,       2363,       2680,      400,     5900,    19380,    69000,   161570,   650000,
       ProductReturn,       6802,          0,          0,          0,       6384,       7034,      500,     6400,    24000,    65000,   170000,   552000,

  4478s: (54%)   IR =   4347 ......|............................................................ (rIR:aIR:PR = 4347:4348:4347) (tPR = 64049) [OK] 
  4544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261818,          0,          0,     248693,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248695,          0,          0,          0,     242764,     269322,      400,     6300,    24000,    65000,   148000,   690000,
     InStorePurchase,     130920,          0,          0,          0,     128024,     141902,      400,     6300,    24000,    63000,   144000,   690000,
      OnlinePurchase,      91591,          0,          0,          0,      89356,      98990,      400,     6500,    25000,    67000,   148000,   690000,
        InstPurchase,      26184,          0,          0,          0,      25384,      28430,      600,     5900,    24000,    64000,   149000,   690000,
          AssocOfCat,        263,          0,          0,          0,        205,        292,    33000,    56000,   134000,   166700,   260630,   514000,
      AssocOfProduct,       2613,          0,          0,          0,       2430,       2871,      600,     7000,    23000,    66000,   155840,   463000,
      BusinessReport,        656,          0,          0,          0,        553,        706,    41000,    67000,   153200,   202000,   311230,   710000,
          CustBuyBeh,       2625,          0,          0,          0,       2420,       2877,      700,     6700,    25000,    64100,   133640,   314000,
       ProductReturn,       6968,          0,          0,          0,       6535,       7400,      300,     6500,    26000,    65000,   158990,   493000,

  4544s: (55%)   IR =   4427 ......|............................................................ (rIR:aIR:PR = 4427:4426:4426) (tPR = 66023) [OK] 
  4610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266046,          0,          0,     252734,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252734,          0,          0,          0,     245518,     273372,      400,     6400,    23000,    49000,   161000,   599000,
     InStorePurchase,     133019,          0,          0,          0,     129218,     144043,      400,     6300,    23000,    50000,   161000,   599000,
      OnlinePurchase,      93098,          0,          0,          0,      90421,     100631,      400,     6400,    23000,    48000,   159000,   599000,
        InstPurchase,      26617,          0,          0,          0,      25879,      28698,      500,     6700,    24000,    53000,   165000,   598000,
          AssocOfCat,        267,          0,          0,          0,        190,        271,    33000,    59000,   127800,   158600,   243800,   289000,
      AssocOfProduct,       2665,          0,          0,          0,       2502,       2960,      700,     6500,    18770,    40000,   166000,   461000,
      BusinessReport,        666,          0,          0,          0,        565,        729,    37000,    68000,   153000,   190500,   348300,   549000,
          CustBuyBeh,       2666,          0,          0,          0,       2419,       2856,      300,     7200,    22000,    45000,   147580,   338000,
       ProductReturn,       7048,          0,          0,          0,       6706,       7670,      200,     6400,    21000,    46000,   162000,   340000,

  4610s: (56%)   IR =   4508 ...........|............................................................ (rIR:aIR:PR = 4508:4505:4505) (tPR = 66891) [OK] 
  4681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270784,          0,          0,     257207,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257207,          0,          0,          0,     249528,     300991,      400,     6600,    33000,    71000,   185000,   880000,
     InStorePurchase,     135343,          0,          0,          0,     131308,     158381,      400,     6500,    33000,    71000,   186000,   880000,
      OnlinePurchase,      94765,          0,          0,          0,      91894,     110867,      400,     6800,    33000,    71000,   182000,   880000,
        InstPurchase,      27099,          0,          0,          0,      26326,      31743,      500,     6500,    32000,    73000,   188560,   760000,
          AssocOfCat,        273,          0,          0,          0,        218,        320,    32000,    56000,   172600,   223750,   331000,   353000,
      AssocOfProduct,       2718,          0,          0,          0,       2538,       3205,      900,     7900,    38000,    74700,   191940,   347000,
      BusinessReport,        673,          0,          0,          0,        588,        825,    36000,    68000,   177000,   240400,   335180,   406000,
          CustBuyBeh,       2717,          0,          0,          0,       2514,       3138,      400,     6800,    36100,    71000,   196000,   520000,
       ProductReturn,       7196,          0,          0,          0,       6844,       8373,      400,     7000,    32000,    65300,   180000,   880000,

  4681s: (57%)   IR =   4588 ..........|............................................................ (rIR:aIR:PR = 4588:4588:4588) (tPR = 68118) [OK] 
  4752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276305,          0,          0,     262476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262475,          0,          0,          0,     255229,     302366,      400,     6900,    42000,    79000,   159000,  1100000,
     InStorePurchase,     138167,          0,          0,          0,     134503,     159416,      400,     7000,    42000,    78000,   158000,  1100000,
      OnlinePurchase,      96695,          0,          0,          0,      93978,     110999,      400,     6900,    42000,    78000,   166000,  1100000,
        InstPurchase,      27613,          0,          0,          0,      26748,      31951,      600,     7000,    42000,    80000,   164480,  1100000,
          AssocOfCat,        276,          0,          0,          0,        220,        324,    34000,    60000,   152500,   189000,   292000,   312000,
      AssocOfProduct,       2766,          0,          0,          0,       2500,       3125,      500,     6500,    39000,    69000,   192220,  1100000,
      BusinessReport,        693,          0,          0,          0,        598,        820,    37000,    71000,   176900,   210950,   278580,   367000,
          CustBuyBeh,       2763,          0,          0,          0,       2516,       3183,     1400,     7000,    44000,    84000,   170160,   810000,
       ProductReturn,       7331,          0,          0,          0,       6952,       8374,      300,     6200,    38000,    75000,   168250,  1100000,

  4752s: (58%)   IR =   4669 .....|............................................................ (rIR:aIR:PR = 4669:4670:4670) (tPR = 69477) [OK] 
  4817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280985,          0,          0,     266911,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266911,          0,          0,          0,     261198,     285405,      400,     7000,    37000,    72000,   154000,   800000,
     InStorePurchase,     140471,          0,          0,          0,     137692,     150275,      400,     7100,    37000,    72000,   159000,   800000,
      OnlinePurchase,      98331,          0,          0,          0,      96225,     105072,      500,     6900,    37000,    72000,   146000,   800000,
        InstPurchase,      28109,          0,          0,          0,      27281,      30058,      500,     7000,    34000,    68000,   144000,   780000,
          AssocOfCat,        283,          0,          0,          0,        208,        279,    35000,    58000,   150000,   177000,   276400,   365000,
      AssocOfProduct,       2805,          0,          0,          0,       2575,       2960,     1000,     7500,    38000,    66000,   161780,   800000,
      BusinessReport,        703,          0,          0,          0,        608,        749,    36000,    71000,   166000,   212000,   302500,   378000,
          CustBuyBeh,       2823,          0,          0,          0,       2585,       2937,      500,     7200,    40000,    71100,   135000,   314000,
       ProductReturn,       7460,          0,          0,          0,       7095,       8067,      300,     6600,    36000,    69000,   158000,   780000,

  4817s: (59%)   IR =   4749 ........|............................................................ (rIR:aIR:PR = 4749:4744:4744) (tPR = 70519) [OK] 
  4885s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285827,          0,          0,     271527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271526,          0,          0,          0,     265052,     303352,      400,     6900,    42000,    74000,   151000,   880000,
     InStorePurchase,     142932,          0,          0,          0,     139585,     159750,      400,     6800,    42000,    74000,   151000,   880000,
      OnlinePurchase,     100066,          0,          0,          0,      97674,     111656,      400,     7100,    42000,    75000,   151000,   880000,
        InstPurchase,      28528,          0,          0,          0,      27793,      31946,      500,     7100,    41000,    74000,   151000,   880000,
          AssocOfCat,        285,          0,          0,          0,        206,        273,    35000,    58000,   119600,   154200,   232860,   263000,
      AssocOfProduct,       2862,          0,          0,          0,       2605,       3139,      800,     7700,    37000,    65000,   136200,   880000,
      BusinessReport,        714,          0,          0,          0,        607,        805,    39000,    70000,   170000,   219400,   320860,   660000,
          CustBuyBeh,       2857,          0,          0,          0,       2662,       3228,      600,     7100,    42000,    73000,   148710,   790000,
       ProductReturn,       7581,          0,          0,          0,       7219,       8472,      700,     7400,    42000,    81000,   155270,   660000,

  4885s: (60%)   IR =   4830 .........|............................................................ (rIR:aIR:PR = 4830:4825:4825) (tPR = 71930) [OK] 
  4955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291108,          0,          0,     276546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276546,          0,          0,          0,     268739,     313223,      400,     7400,    58000,    95000,   166000,  1400000,
     InStorePurchase,     145529,          0,          0,          0,     141382,     164721,      400,     7300,    58000,    95000,   165000,  1400000,
      OnlinePurchase,     101882,          0,          0,          0,      99325,     115699,      400,     7400,    56000,    94000,   162000,  1400000,
        InstPurchase,      29135,          0,          0,          0,      28032,      32803,      500,     7700,    61000,    98000,   178960,  1400000,
          AssocOfCat,        293,          0,          0,          0,        225,        327,    34000,    60000,   172400,   216400,   295760,   388000,
      AssocOfProduct,       2907,          0,          0,          0,       2664,       3273,      600,     7600,    59000,   102000,   172520,   523000,
      BusinessReport,        732,          0,          0,          0,        607,        788,    39000,    73000,   194000,   232200,   321430,   850000,
          CustBuyBeh,       2915,          0,          0,          0,       2676,       3295,      600,     6500,    55000,    91000,   176000,   810000,
       ProductReturn,       7715,          0,          0,          0,       7185,       8619,      400,     7900,    59000,    90000,   165800,   890000,

  4955s: (61%)   IR =   4910 ........|............................................................ (rIR:aIR:PR = 4910:4909:4909) (tPR = 73163) [OK] 
  5024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296351,          0,          0,     281539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281539,          0,          0,          0,     273992,     314828,      400,     7700,    52000,    86000,   152000,   800000,
     InStorePurchase,     148175,          0,          0,          0,     143954,     165285,      400,     7600,    52000,    86000,   151000,   800000,
      OnlinePurchase,     103740,          0,          0,          0,     101208,     116441,      400,     7600,    52000,    85000,   152000,   800000,
        InstPurchase,      29624,          0,          0,          0,      28830,      33102,      500,     8200,    53000,    86000,   159000,   730000,
          AssocOfCat,        296,          0,          0,          0,        212,        303,    36000,    62000,   169600,   195000,   391120,   620000,
      AssocOfProduct,       2962,          0,          0,          0,       2701,       3279,     1300,     8300,    56000,    87000,   150200,   579000,
      BusinessReport,        738,          0,          0,          0,        641,        834,    41000,    72000,   175500,   214500,   356650,   670000,
          CustBuyBeh,       2965,          0,          0,          0,       2721,       3367,      300,     7000,    50000,    84600,   150640,   690000,
       ProductReturn,       7851,          0,          0,          0,       7527,       8822,      300,     7600,    52000,    86000,   145000,   690000,

  5024s: (62%)   IR =   4991 ......................|............................................................ (rIR:aIR:PR = 4991:4995:4996) (tPR = 74555) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302010,          0,          0,     286913,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286883,          0,          0,          0,     279758,     387529,      400,     7900,    62000,    94000,   179000,  1400000,
     InStorePurchase,     150990,          0,          0,          0,     147245,     203878,      400,     7800,    62000,    94000,   185000,  1400000,
      OnlinePurchase,     105687,          0,          0,          0,     103204,     142655,      400,     8000,    62000,    93000,   176000,  1400000,
        InstPurchase,      30206,          0,          0,          0,      29309,      40996,      600,     8000,    64000,    94000,   169000,  1400000,
          AssocOfCat,        301,          0,          0,          0,        236,        421,    37000,    61000,   195800,   233700,   322060,   588000,
      AssocOfProduct,       3018,          0,          0,          0,       2753,       3992,     1500,     9000,    63000,    92000,   177070,   670000,
      BusinessReport,        752,          0,          0,          0,        623,        949,    38000,    75000,   182000,   225500,   283000,   371000,
          CustBuyBeh,       3017,          0,          0,          0,       2788,       4044,      300,     6900,    61000,    91000,   173100,  1200000,
       ProductReturn,       8008,          0,          0,          0,       7514,      10783,      600,     8100,    67000,    96000,   177160,   680000,

  5106s: (63%)   IR =   5071 ...........|............................................................ (rIR:aIR:PR = 5071:5067:5066) (tPR = 74650) [OK] 
  5178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304998,          0,          0,     289765,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289822,          0,          0,          0,     282107,     338141,      300,     8000,    49000,    77000,   169000,  2200000,
     InStorePurchase,     152561,          0,          0,          0,     148606,     178191,      400,     8000,    49000,    78000,   169000,  2200000,
      OnlinePurchase,     106754,          0,          0,          0,     104235,     124694,      300,     8000,    48000,    76000,   169000,  2200000,
        InstPurchase,      30507,          0,          0,          0,      29266,      35256,      500,     8000,    49000,    76000,   170000,  2200000,
          AssocOfCat,        304,          0,          0,          0,        226,        333,    36000,    61000,   153600,   181300,   240880,   318000,
      AssocOfProduct,       3058,          0,          0,          0,       2842,       3573,      800,     9100,    50000,    77000,   169260,   800000,
      BusinessReport,        761,          0,          0,          0,        645,        860,    37000,    75000,   163000,   209900,   301170,   403000,
          CustBuyBeh,       3050,          0,          0,          0,       2811,       3515,      300,     7000,    47000,    79000,   188040,   570000,
       ProductReturn,       8064,          0,          0,          0,       7672,       9524,      600,     8300,    44000,    68000,   169750,  2200000,

  5178s: (64%)   IR =   5152 .......|............................................................ (rIR:aIR:PR = 5152:5149:5149) (tPR = 76515) [OK] 
  5245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310124,          0,          0,     294602,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294601,          0,          0,          0,     285219,     324494,      400,     8200,    50000,    72000,   139000,   910000,
     InStorePurchase,     155030,          0,          0,          0,     149934,     170600,      400,     8300,    49000,    71000,   139000,   910000,
      OnlinePurchase,     108565,          0,          0,          0,     105053,     119488,      400,     8100,    50000,    73000,   143000,   910000,
        InstPurchase,      31006,          0,          0,          0,      30232,      34406,      600,     8400,    50000,    74000,   142000,   870000,
          AssocOfCat,        312,          0,          0,          0,        243,        349,    25000,    63000,   146000,   201500,   263000,   312000,
      AssocOfProduct,       3106,          0,          0,          0,       2902,       3441,      400,     6600,    43000,    66000,   159320,   890000,
      BusinessReport,        774,          0,          0,          0,        653,        836,    42000,    76000,   181000,   215150,   278260,   363000,
          CustBuyBeh,       3098,          0,          0,          0,       2852,       3381,      400,     6900,    51000,    74000,   147540,   500000,
       ProductReturn,       8232,          0,          0,          0,       7836,       9140,      300,     7600,    52000,    73000,   144000,   800000,

  5245s: (65%)   IR =   5232 ......|............................................................ (rIR:aIR:PR = 5232:5217:5212) (tPR = 77166) [OK] 
  5312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313171,          0,          0,     297486,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297779,          0,          0,          0,     287502,     322866,      400,     8900,    90000,   135000,   202000,  2400000,
