
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     248902,          0,          0,          0,     240438,     269515,      400,     5600,    14000,    37000,   558000,  1100000,
     InStorePurchase,     131046,          0,          0,          0,     126758,     141842,      400,     5500,    13800,    35000,   542000,  1100000,
      OnlinePurchase,      91648,          0,          0,          0,      88594,      99278,      400,     5800,    14300,    39000,   620000,  1100000,
        InstPurchase,      26208,          0,          0,          0,      25086,      28395,      500,     5300,    13700,    35000,   497000,  1100000,
          AssocOfCat,        261,          0,          0,          0,        200,        276,    24000,    46000,    73300,   122300,   680000,  1200000,
      AssocOfProduct,       2628,          0,          0,          0,       2398,       2924,      800,     5400,    13800,    35000,   548000,   595000,
      BusinessReport,        656,          0,          0,          0,        554,        721,    33000,    57000,    90000,   140700,   630000,  1200000,
          CustBuyBeh,       2620,          0,          0,          0,       2352,       2734,      400,     6900,    15150,    40250,   135650,   620000,
       ProductReturn,       6945,          0,          0,          0,       6540,       7646,      400,     6200,    14430,    37650,   670000,   750000,

  3989s: (46%)   IR =   4434 .....|........................................................... (rIR:aIR:PR = 4434:4434:4434) (tPR = 65057) [OK] 
  4054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267869,          0,          0,     254489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254489,          0,          0,          0,     243460,     271441,      400,     5900,    23000,    97000,   536000,  1200000,
     InStorePurchase,     133933,          0,          0,          0,     128304,     142922,      500,     6000,    24000,   127000,   537000,  1200000,
      OnlinePurchase,      93756,          0,          0,          0,      89870,     100136,      400,     6000,    23000,    83000,   537630,  1200000,
        InstPurchase,      26800,          0,          0,          0,      25286,      28383,      500,     5200,    19760,    74000,   513000,  1100000,
          AssocOfCat,        264,          0,          0,          0,        186,        268,    28000,    45000,    67200,   105750,   474000,   504000,
      AssocOfProduct,       2675,          0,          0,          0,       2354,       2881,      600,     3200,    13300,    67900,   495000,  1100000,
      BusinessReport,        671,          0,          0,          0,        551,        736,    32000,    58000,   138300,   349000,   564000,  1300000,
          CustBuyBeh,       2679,          0,          0,          0,       2341,       2835,      600,     6400,    24000,   135200,   504000,   587000,
       ProductReturn,       7091,          0,          0,          0,       6648,       7670,      300,     5900,    23000,   118500,   528000,   597000,

  4054s: (47%)   IR =   4531 ....|........................................................... (rIR:aIR:PR = 4531:4531:4531) (tPR = 66968) [OK] 
  4119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     273845,          0,          0,     260159,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260158,          0,          0,          0,     246458,     274191,      400,     5700,    17300,    29000,    83000,  1100000,
     InStorePurchase,     136896,          0,          0,          0,     129900,     144444,      400,     5500,    16350,    28000,    82000,  1100000,
      OnlinePurchase,      95890,          0,          0,          0,      90666,     100741,      400,     5800,    17200,    29000,    83000,  1100000,
        InstPurchase,      27372,          0,          0,          0,      25892,      29006,      600,     6300,    25000,    31000,    85000,  1100000,
          AssocOfCat,        274,          0,          0,          0,        222,        307,    26000,    46000,    72000,    90800,   141920,   153000,
      AssocOfProduct,       2736,          0,          0,          0,       2385,       2806,      500,     6000,    16600,    32000,    83000,   146000,
      BusinessReport,        686,          0,          0,          0,        592,        782,    34000,    58000,   104400,   146700,   180000,  1200000,
          CustBuyBeh,       2743,          0,          0,          0,       2461,       2936,      400,     5100,    13100,    27000,    81630,   155000,
       ProductReturn,       7247,          0,          0,          0,       6615,       7560,      300,     6300,    19700,    31000,    83000,   158000,

  4119s: (48%)   IR =   4627 .....|............................................................ (rIR:aIR:PR = 4627:4630:4630) (tPR = 68260) [OK] 
  4185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282039,          0,          0,     267925,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267925,          0,          0,          0,     259452,     285549,      400,     6000,    15800,    36000,   213000,  1100000,
     InStorePurchase,     141000,          0,          0,          0,     136731,     150068,      400,     6000,    15810,    36000,   176000,  1100000,
      OnlinePurchase,      98770,          0,          0,          0,      95758,     105351,      400,     5900,    15500,    35400,   222000,  1100000,
        InstPurchase,      28155,          0,          0,          0,      26963,      30130,      500,     6100,    16000,    38000,   266000,  1100000,
          AssocOfCat,        282,          0,          0,          0,        213,        305,    25000,    46000,    82000,   122500,   285420,   309000,
      AssocOfProduct,       2825,          0,          0,          0,       2622,       3055,      600,     4800,    14240,    33000,   202000,  1100000,
      BusinessReport,        704,          0,          0,          0,        595,        745,    32000,    55000,    86400,   125700,   300000,  1200000,
          CustBuyBeh,       2825,          0,          0,          0,       2580,       2983,      400,     4800,    14600,    33800,   230000,   351000,
       ProductReturn,       7478,          0,          0,          0,       7115,       8093,      300,     4800,    14800,    30000,   245000,  1100000,

  4185s: (49%)   IR =   4724 ....|............................................?............... (rIR:aIR:PR = 4724:4725:4725) (tPR = 70153) [OK] 
  4250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     287150,          0,          0,     272798,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272798,          0,          0,          0,     252639,     286520,      400,     6200,    23000,    59000,   319000,  2000000,
     InStorePurchase,     143577,          0,          0,          0,     132950,     150883,      400,     6200,    23000,    58000,   319000,  2000000,
      OnlinePurchase,     100499,          0,          0,          0,      93204,     105541,      400,     6200,    23000,    62000,   323000,  1100000,
        InstPurchase,      28722,          0,          0,          0,      26485,      30096,      500,     6400,    24000,    55000,   331000,   589000,
          AssocOfCat,        287,          0,          0,          0,        203,        282,    27000,    47000,   146600,   271850,   382220,   528000,
      AssocOfProduct,       2870,          0,          0,          0,       2529,       3052,     1000,     5700,    34000,   153350,   319000,   572000,
      BusinessReport,        722,          0,          0,          0,        576,        753,    35000,    57000,   139000,   234000,   415140,   630000,
          CustBuyBeh,       2865,          0,          0,          0,       2506,       3060,      400,     4250,    33000,   155950,   304000,   575000,
       ProductReturn,       7609,          0,          0,          0,       6898,       7935,      200,     6800,    35000,    49200,   310640,   573000,

  4250s: (50%)   IR =   4820 ......|............................................................ (rIR:aIR:PR = 4820:4821:4821) (tPR = 71719) [OK] 
  4317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293406,          0,          0,     278720,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278719,          0,          0,          0,     264094,     302717,      400,     6000,    18200,    43000,   358000,  1100000,
     InStorePurchase,     146670,          0,          0,          0,     139007,     159234,      400,     5900,    18200,    42000,   360000,  1100000,
      OnlinePurchase,     102697,          0,          0,          0,      97690,     111852,      400,     6100,    18500,    44000,   369000,  1100000,
        InstPurchase,      29352,          0,          0,          0,      27397,      31631,      600,     5900,    17400,    41000,   259000,  1100000,
          AssocOfCat,        294,          0,          0,          0,        238,        346,    26000,    46000,    86300,   106250,   216650,   256000,
      AssocOfProduct,       2941,          0,          0,          0,       2673,       3262,      800,     7300,    27000,    51000,   318000,  1100000,
      BusinessReport,        734,          0,          0,          0,        625,        794,    34000,    57000,    95000,   141000,   200150,  1200000,
          CustBuyBeh,       2930,          0,          0,          0,       2676,       3172,      600,     6600,    29000,    70000,   184270,   476000,
       ProductReturn,       7788,          0,          0,          0,       7192,       8429,      300,     6200,    25000,    50000,   389000,   513000,

  4317s: (51%)   IR =   4916 ......|........................?................................... (rIR:aIR:PR = 4916:4917:4918) (tPR = 73453) [OK] 
  4383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295708,          0,          0,     280866,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280856,          0,          0,          0,     271209,     304809,      400,     6200,    21000,    44000,   558000,  1100000,
     InStorePurchase,     147788,          0,          0,          0,     143017,     160202,      400,     6300,    21000,    45000,   572970,  1100000,
      OnlinePurchase,     103497,          0,          0,          0,     100115,     112716,      400,     6200,    21000,    42000,   555000,  1100000,
        InstPurchase,      29571,          0,          0,          0,      28077,      31891,      500,     5500,    17100,    40000,   487200,  1100000,
          AssocOfCat,        299,          0,          0,          0,        232,        324,    26000,    46000,    97500,   136250,   537750,  1200000,
      AssocOfProduct,       2954,          0,          0,          0,       2644,       3147,      800,     6300,    17120,    43000,   467000,   490000,
      BusinessReport,        744,          0,          0,          0,        638,        800,    36000,    57000,   117900,   159950,   609770,  1200000,
          CustBuyBeh,       2963,          0,          0,          0,       2701,       3267,      400,     4100,    16400,    39000,   233000,   488000,
       ProductReturn,       7841,          0,          0,          0,       7172,       8310,      400,     6800,    27000,    48000,   345120,   594000,

  4383s: (52%)   IR =   5013 .......|...............................?............................ (rIR:aIR:PR = 5013:5005:5005) (tPR = 74321) [OK] 
  4450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300770,          0,          0,     285738,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285737,          0,          0,          0,     273932,     315906,      400,     6400,    33000,   215000,   790000,  1100000,
     InStorePurchase,     150424,          0,          0,          0,     144808,     166586,      400,     6100,    32000,   211000,   780000,  1100000,
      OnlinePurchase,     105268,          0,          0,          0,     100649,     116140,      400,     6500,    33000,   218000,   850000,  1100000,
        InstPurchase,      30045,          0,          0,          0,      28475,      33180,      600,     6900,    36000,   246000,   860000,  1100000,
          AssocOfCat,        301,          0,          0,          0,        217,        322,    25000,    48000,   111200,   334000,   453950,   517000,
      AssocOfProduct,       3007,          0,          0,          0,       2688,       3321,     1000,     8400,    43800,   180000,   727800,   980000,
      BusinessReport,        751,          0,          0,          0,        611,        824,    34000,    58500,   127000,   408000,   802500,   920000,
          CustBuyBeh,       3004,          0,          0,          0,       2696,       3245,      400,     7000,    33000,   229000,   690000,   970000,
       ProductReturn,       7970,          0,          0,          0,       7438,       8821,      400,     6600,    36800,   294900,   810000,  1100000,

  4450s: (53%)   IR =   5109 .............|............................................................ (rIR:aIR:PR = 5109:5103:5103) (tPR = 75831) [OK] 
  4524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309164,          0,          0,     293718,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293717,          0,          0,          0,     282293,     354950,      400,     6500,    28000,    74000,   413000,  1100000,
     InStorePurchase,     154536,          0,          0,          0,     148234,     186174,      400,     6500,    27000,    62000,   369000,  1100000,
      OnlinePurchase,     108223,          0,          0,          0,     104311,     131249,      400,     6500,    29000,    76000,   368000,  1100000,
        InstPurchase,      30958,          0,          0,          0,      29748,      37527,      500,     7000,    36000,   186000,   610000,   620000,
          AssocOfCat,        307,          0,          0,          0,        229,        371,    27000,    47000,   112000,   190200,   496000,  1200000,
      AssocOfProduct,       3088,          0,          0,          0,       2798,       3774,      600,     4500,    30000,    75000,   311250,   462000,
      BusinessReport,        774,          0,          0,          0,        655,        922,    30000,    59000,   125000,   168850,   371000,  1200000,
          CustBuyBeh,       3093,          0,          0,          0,       2813,       3749,      400,     5000,    23000,    40000,   307500,   463000,
       ProductReturn,       8185,          0,          0,          0,       7617,       9869,      200,     4900,    29000,   153000,   610000,   620000,

  4524s: (54%)   IR =   5206 ..........|............................................................ (rIR:aIR:PR = 5206:5207:5207) (tPR = 77322) [OK] 
  4595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313932,          0,          0,     298245,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298245,          0,          0,          0,     287883,     346157,      400,     6700,    26000,    50000,   136000,  1200000,
     InStorePurchase,     156976,          0,          0,          0,     151541,     182149,      400,     6500,    25000,    50000,   135000,  1200000,
      OnlinePurchase,     109864,          0,          0,          0,     106218,     127402,      400,     6800,    26000,    51000,   138000,  1200000,
        InstPurchase,      31405,          0,          0,          0,      30124,      36606,      500,     6700,    27000,    52000,   139000,  1200000,
          AssocOfCat,        312,          0,          0,          0,        228,        342,    27000,    46500,    98400,   139400,   350000,  1200000,
      AssocOfProduct,       3138,          0,          0,          0,       2842,       3613,      900,     6000,    29000,    45000,   149720,   252000,
      BusinessReport,        784,          0,          0,          0,        688,        948,    34000,    59000,   107000,   141000,   188510,  1200000,
          CustBuyBeh,       3130,          0,          0,          0,       2819,       3610,     1100,     6800,    27000,    49000,   141780,   263000,
       ProductReturn,       8324,          0,          0,          0,       7850,       9755,      200,     6300,    24000,    49000,   133000,   259000,

  4595s: (55%)   IR =   5302 ....|........................................................... (rIR:aIR:PR = 5302:5302:5302) (tPR = 79143) [OK] 
  4660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320704,          0,          0,     304666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304666,          0,          0,          0,     287721,     319602,      400,     6900,    40000,   200000,   620000,  1200000,
     InStorePurchase,     160325,          0,          0,          0,     151538,     168232,      400,     6800,    40000,   202000,   620000,  1200000,
      OnlinePurchase,     112269,          0,          0,          0,     106216,     117823,      400,     6800,    39000,   192000,   598760,  1200000,
        InstPurchase,      32072,          0,          0,          0,      29967,      33547,      600,     7600,    43000,   219000,   790000,  1200000,
          AssocOfCat,        317,          0,          0,          0,        250,        348,    29000,    53500,   119400,   380500,   992200,  1200000,
      AssocOfProduct,       3206,          0,          0,          0,       2919,       3396,      600,     5400,    38000,   169000,   431030,  1100000,
      BusinessReport,        799,          0,          0,          0,        688,        873,    31000,    61000,   155000,   481100,   857800,  1200000,
          CustBuyBeh,       3197,          0,          0,          0,       2877,       3306,      300,     5800,    53000,   306000,   440930,  1200000,
       ProductReturn,       8519,          0,          0,          0,       7719,       8832,      300,     5700,    38000,   266000,   800000,  1200000,

  4660s: (56%)   IR =   5398 ....|........................................................... (rIR:aIR:PR = 5398:5399:5399) (tPR = 80405) [OK] 
  4725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326030,          0,          0,     309711,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309711,          0,          0,          0,     291825,     324649,      400,     7100,    34000,    81000,   506000,  1200000,
     InStorePurchase,     162992,          0,          0,          0,     154127,     171472,      400,     7100,    34000,    81000,   507000,  1200000,
      OnlinePurchase,     114107,          0,          0,          0,     107316,     119102,      400,     7000,    33000,    79000,   483000,  1200000,
        InstPurchase,      32612,          0,          0,          0,      30382,      34075,      500,     7500,    37000,    89000,   532240,  1200000,
          AssocOfCat,        327,          0,          0,          0,        244,        333,    26000,    49000,    77600,   115600,   223000,  1200000,
      AssocOfProduct,       3265,          0,          0,          0,       2949,       3429,     1100,     6600,    34000,    90500,   462800,   528000,
      BusinessReport,        817,          0,          0,          0,        667,        837,    31000,    63000,   134200,   176100,   672400,  1200000,
          CustBuyBeh,       3257,          0,          0,          0,       2860,       3360,      800,     6200,    32000,    88000,   188780,  1100000,
       ProductReturn,       8653,          0,          0,          0,       7969,       9019,      200,     6700,    36000,    85000,   565000,  1100000,

  4725s: (57%)   IR =   5495 ....|........................................................... (rIR:aIR:PR = 5495:5498:5498) (tPR = 82293) [OK] 
  4789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329916,          0,          0,     313404,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     313404,          0,          0,          0,     292269,     329033,      400,     7500,    48000,   123000,   329000,  1200000,
     InStorePurchase,     164969,          0,          0,          0,     153881,     172931,      400,     7600,    49000,   123000,   330000,  1200000,
      OnlinePurchase,     115431,          0,          0,          0,     107608,     121182,      400,     7300,    47000,   122000,   328000,  1200000,
        InstPurchase,      33004,          0,          0,          0,      30780,      34920,      500,     7200,    46000,   126000,   327000,  1200000,
          AssocOfCat,        332,          0,          0,          0,        248,        348,    29000,    54000,   161600,   239950,   445130,  1200000,
      AssocOfProduct,       3307,          0,          0,          0,       2899,       3418,     1100,     6300,    42000,   124050,   316620,   376000,
      BusinessReport,        828,          0,          0,          0,        677,        856,    34000,    61000,   155000,   197000,   395860,  1200000,
          CustBuyBeh,       3298,          0,          0,          0,       2964,       3394,      300,     7400,    55000,   164000,   319100,   494000,
       ProductReturn,       8747,          0,          0,          0,       8092,       9289,      300,     6100,    50000,   110000,   322000,  1200000,

  4789s: (58%)   IR =   5591 .....|.......................................?.................... (rIR:aIR:PR = 5591:5590:5590) (tPR = 82493) [OK] 
  4854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339149,          0,          0,     322203,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322203,          0,          0,          0,     304291,     344107,      400,     7300,    42000,   119000,   471000,  1100000,
     InStorePurchase,     169602,          0,          0,          0,     160678,     181352,      400,     7100,    40000,   113000,   466000,  1100000,
      OnlinePurchase,     118665,          0,          0,          0,     111988,     126802,      400,     7400,    43000,   132000,   490000,  1100000,
        InstPurchase,      33936,          0,          0,          0,      31625,      35953,      600,     7600,    43000,   123300,   503000,  1100000,
          AssocOfCat,        339,          0,          0,          0,        243,        348,    27000,    50000,   102100,   169250,   345590,   371000,
      AssocOfProduct,       3390,          0,          0,          0,       2960,       3502,      800,     6500,    53700,   149000,   502000,  1100000,
      BusinessReport,        847,          0,          0,          0,        722,        932,    34000,    63000,   144700,   257000,   620000,  1200000,
          CustBuyBeh,       3391,          0,          0,          0,       3035,       3637,      400,     5100,    37000,    94000,   377160,   670000,
       ProductReturn,       8979,          0,          0,          0,       8281,       9642,      300,     7500,    43000,   171850,   548570,  1100000,

  4854s: (59%)   IR =   5688 ....|........................................................... (rIR:aIR:PR = 5688:5682:5682) (tPR = 84247) [OK] 
  4919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345238,          0,          0,     328014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328017,          0,          0,          0,     306435,     344457,      400,     7400,    49000,   140000,   454000,  1200000,
     InStorePurchase,     172631,          0,          0,          0,     161111,     181306,      400,     7500,    50000,   139000,   454000,  1200000,
      OnlinePurchase,     120846,          0,          0,          0,     112825,     126783,      400,     7300,    49000,   142000,   490000,  1200000,
        InstPurchase,      34540,          0,          0,          0,      32499,      36368,      500,     7200,    47000,   141000,   508000,  1200000,
          AssocOfCat,        346,          0,          0,          0,        275,        371,    29000,    51000,   140600,   243000,   372240,   401000,
      AssocOfProduct,       3447,          0,          0,          0,       3118,       3657,     1100,     8100,    45200,   127000,   301420,   439000,
      BusinessReport,        855,          0,          0,          0,        712,        889,    38000,    65000,   139000,   228000,   614000,  1200000,
          CustBuyBeh,       3443,          0,          0,          0,       3023,       3619,      400,     7500,    55000,   200000,   290800,   448000,
       ProductReturn,       9135,          0,          0,          0,       8455,       9576,      200,     6800,    47000,   130150,   408230,  1100000,

  4919s: (60%)   IR =   5784 ....|.....................................?..................... (rIR:aIR:PR = 5784:5784:5784) (tPR = 85961) [OK] 
  4984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349119,          0,          0,     331667,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331667,          0,          0,          0,     300391,     348636,      400,     8000,    86000,   334000,   720000,  2100000,
     InStorePurchase,     174570,          0,          0,          0,     157917,     183409,      400,     8100,    90000,   335000,   680000,  2100000,
      OnlinePurchase,     122203,          0,          0,          0,     110646,     128476,      400,     7800,    83000,   331000,   720000,  2100000,
        InstPurchase,      34894,          0,          0,          0,      31828,      36751,      500,     7900,    82000,   348400,   790000,  2100000,
          AssocOfCat,        343,          0,          0,          0,        240,        350,    32000,    54500,   156400,   519750,   659800,  1200000,
      AssocOfProduct,       3491,          0,          0,          0,       3017,       3646,     1100,     9700,   167100,   673000,   820000,  2100000,
      BusinessReport,        870,          0,          0,          0,        690,        863,    36000,    66000,   350600,   656000,  1100000,  1300000,
          CustBuyBeh,       3489,          0,          0,          0,       3053,       3655,      500,     7400,   235000,   690000,   810000,   820000,
       ProductReturn,       9259,          0,          0,          0,       8398,       9853,      300,     8900,   172000,   350000,  1046000,  2100000,

  4984s: (61%)   IR =   5880 ......|............................................................ (rIR:aIR:PR = 5880:5880:5880) (tPR = 87389) [OK] 
  5051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356938,          0,          0,     339084,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339055,          0,          0,          0,     316900,     367649,      400,     8300,    62000,   216000,   438000,  1100000,
     InStorePurchase,     178397,          0,          0,          0,     166765,     193253,      400,     8400,    62000,   216000,   441000,  1100000,
      OnlinePurchase,     124963,          0,          0,          0,     117056,     135600,      400,     8300,    64000,   225000,   441000,  1100000,
        InstPurchase,      35695,          0,          0,          0,      33079,      38796,      500,     7200,    55000,   187150,   395000,  1100000,
          AssocOfCat,        359,          0,          0,          0,        267,        389,    28000,    52000,   128000,   357000,   549000,   561000,
      AssocOfProduct,       3575,          0,          0,          0,       3205,       3862,      700,     8000,    77000,   174850,   384110,  1100000,
      BusinessReport,        894,          0,          0,          0,        758,        969,    38000,    67000,   149000,   332500,   495000,  1200000,
          CustBuyBeh,       3581,          0,          0,          0,       3206,       3872,      500,     7300,    76700,   215700,   425160,  1100000,
       ProductReturn,       9443,          0,          0,          0,       8703,      10259,      200,     9300,    77000,   255000,   447400,  1100000,

  5051s: (62%)   IR =   5977 ....|........................................................... (rIR:aIR:PR = 5977:5971:5971) (tPR = 88783) [OK] 
  5115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362156,          0,          0,     344031,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344030,          0,          0,          0,     319361,     361098,      400,     8400,    91000,   226050,   490000,  1100000,
     InStorePurchase,     181046,          0,          0,          0,     168263,     189833,      400,     8400,    99000,   214000,   489000,  1100000,
      OnlinePurchase,     126783,          0,          0,          0,     117609,     132945,      400,     8300,    89000,   240000,   487000,  1100000,
        InstPurchase,      36201,          0,          0,          0,      33489,      38320,      400,     8500,    66000,   193000,   497790,  1100000,
          AssocOfCat,        364,          0,          0,          0,        265,        342,    35000,    57000,   164500,   495750,   710000,  1100000,
      AssocOfProduct,       3632,          0,          0,          0,       3283,       3848,     1800,    10500,   102100,   438000,   589000,  1100000,
      BusinessReport,        907,          0,          0,          0,        770,        951,    34000,    73000,   224800,   427000,   674800,  1200000,
          CustBuyBeh,       3634,          0,          0,          0,       3281,       3790,      500,     6400,    84000,   327000,   504000,   670000,
       ProductReturn,       9588,          0,          0,          0,       8888,      10061,      300,     8000,    88000,   223000,   561380,   730000,

  5115s: (63%)   IR =   6073 ..........................|...?........................................................ (rIR:aIR:PR = 6073:6075:6075) (tPR = 90429) [OK] 
  5203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369425,          0,          0,     350971,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350971,          0,          0,          0,     324901,     501211,      400,     8900,    81000,   273000,   557000,  1200000,
     InStorePurchase,     184758,          0,          0,          0,     171460,     263778,      400,     8900,    78000,   276000,   559000,  1200000,
      OnlinePurchase,     129327,          0,          0,          0,     119225,     184697,      400,     8800,    83000,   271000,   557000,  1200000,
        InstPurchase,      36886,          0,          0,          0,      34216,      52736,      500,     9000,    88000,   273000,   556000,  1200000,
          AssocOfCat,        368,          0,          0,          0,        275,        496,    32000,    56000,   144600,   287900,   518510,   620000,
      AssocOfProduct,       3693,          0,          0,          0,       3412,       5358,      900,     9600,   137100,   318000,   564000,  1100000,
      BusinessReport,        920,          0,          0,          0,        764,       1328,    37000,    71000,   213400,   359550,   664200,  1200000,
          CustBuyBeh,       3686,          0,          0,          0,       3369,       5311,      300,     6400,   117600,   283000,   583000,   750000,
       ProductReturn,       9787,          0,          0,          0,       9164,      14160,      300,     7600,    85000,   308000,   570780,  1200000,

  5203s: (64%)   IR =   6170 ........|........................................................... (rIR:aIR:PR = 6170:6175:6175) (tPR = 91948) [OK] 
  5273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374707,          0,          0,     355989,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
