
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,     111795,          0,          0,          0,     110049,     117672,      400,     4500,     9900,    17900,    69000,   260000,
        InstPurchase,      31951,          0,          0,          0,      31274,      33793,      500,     4800,    10400,    18900,    71000,   260000,
          AssocOfCat,        321,          0,          0,          0,        253,        337,    30000,    46000,    74000,    87100,   169720,   184000,
      AssocOfProduct,       3179,          0,          0,          0,       2949,       3292,     1000,     4800,    10400,    21000,    77140,   134000,
      BusinessReport,        792,          0,          0,          0,        671,        809,    34000,    53000,    93000,   116500,   167800,   220000,
          CustBuyBeh,       3185,          0,          0,          0,       2970,       3393,      200,     3500,     9600,    16630,    62000,   125000,
       ProductReturn,       8479,          0,          0,          0,       8126,       8832,      200,     3900,     9000,    14900,    63670,   260000,

  4046s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80055) [OK] 
  4110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326718,          0,          0,     310378,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310378,          0,          0,          0,     304551,     326027,      400,     4500,    10100,    21000,    85000,   268000,
     InStorePurchase,     163390,          0,          0,          0,     160662,     171584,      400,     4500,    10100,    21000,    85150,   268000,
      OnlinePurchase,     114308,          0,          0,          0,     111908,     119844,      400,     4600,    10200,    22000,    86000,   268000,
        InstPurchase,      32680,          0,          0,          0,      31981,      34599,      500,     4500,    10100,    21000,    80000,   230000,
          AssocOfCat,        327,          0,          0,          0,        254,        354,    24000,    47000,    93500,   124000,   168000,   182000,
      AssocOfProduct,       3268,          0,          0,          0,       3047,       3485,      900,     5300,    11400,    21000,    82280,   202000,
      BusinessReport,        818,          0,          0,          0,        694,        851,    34000,    53000,    96000,   128400,   187480,   253000,
          CustBuyBeh,       3267,          0,          0,          0,       3075,       3460,      200,     3300,     8890,    19885,    75000,   268000,
       ProductReturn,       8661,          0,          0,          0,       8360,       9147,      200,     4600,     9900,    19380,    84000,   268000,

  4110s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82801) [OK] 
  4174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332913,          0,          0,     316261,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316262,          0,          0,          0,     311578,     331787,      300,     4600,    11000,    25000,    84000,   378000,
     InStorePurchase,     166436,          0,          0,          0,     164204,     174908,      400,     4600,    10900,    25000,    81000,   378000,
      OnlinePurchase,     116533,          0,          0,          0,     114768,     121825,      300,     4600,    10900,    25000,    83000,   369000,
        InstPurchase,      33293,          0,          0,          0,      32606,      35054,      500,     5000,    11500,    28000,    93000,   375000,
          AssocOfCat,        334,          0,          0,          0,        283,        401,    30000,    48000,    86800,   115900,   162940,   195000,
      AssocOfProduct,       3342,          0,          0,          0,       3131,       3524,     1200,     5400,    13000,    32000,    98000,   210000,
      BusinessReport,        834,          0,          0,          0,        702,        847,    33000,    54000,   110200,   141400,   236560,   270000,
          CustBuyBeh,       3328,          0,          0,          0,       3190,       3663,      700,     4700,    11000,    27000,   100720,   268000,
       ProductReturn,       8813,          0,          0,          0,       8401,       9161,      200,     4400,    11200,    28000,    86000,   221000,

  4174s: (49%)   IR =   5659 ...........|............................................................ (rIR:aIR:PR = 5659:5659:5661) (tPR = 83756) [OK] 
  4245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340452,          0,          0,     323350,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323301,          0,          0,          0,     318130,     378670,      400,     4800,    11200,    22000,    83000,   317000,
     InStorePurchase,     170154,          0,          0,          0,     167561,     199222,      400,     4800,    11200,    22000,    83000,   317000,
      OnlinePurchase,     119118,          0,          0,          0,     117408,     139404,      400,     4700,    11100,    22000,    83000,   316000,
        InstPurchase,      34029,          0,          0,          0,      33161,      40044,      500,     4700,    11200,    23000,    86000,   315000,
          AssocOfCat,        342,          0,          0,          0,        273,        403,    30000,    46000,    91600,   130800,   175880,   199000,
      AssocOfProduct,       3407,          0,          0,          0,       3152,       3879,      700,     6000,    11800,    19800,    96200,   264000,
      BusinessReport,        854,          0,          0,          0,        744,        984,    29000,    53000,    97000,   124750,   194450,   269000,
          CustBuyBeh,       3422,          0,          0,          0,       3166,       3946,      200,     3600,    10300,    18065,    82530,   264000,
       ProductReturn,       9015,          0,          0,          0,       8668,      10561,      200,     4000,    10600,    19400,    79000,   312000,

  4245s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85486) [OK] 
  4310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347839,          0,          0,     330450,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330451,          0,          0,          0,     325061,     346855,      400,     4800,    12300,    30000,   100000,   444000,
     InStorePurchase,     173966,          0,          0,          0,     171165,     182414,      400,     4800,    12200,    29000,    97000,   444000,
      OnlinePurchase,     121709,          0,          0,          0,     120075,     128138,      400,     4900,    12500,    31000,   104000,   444000,
        InstPurchase,      34776,          0,          0,          0,      33821,      36303,      500,     4900,    12400,    30000,   108000,   444000,
          AssocOfCat,        347,          0,          0,          0,        272,        379,    29000,    48000,   116000,   140000,   184600,   239000,
      AssocOfProduct,       3476,          0,          0,          0,       3305,       3793,      900,     4700,    11360,    28000,   109000,   444000,
      BusinessReport,        869,          0,          0,          0,        779,        922,    35000,    54000,   100000,   132850,   219320,   329000,
          CustBuyBeh,       3475,          0,          0,          0,       3244,       3695,      400,     4900,    13800,    34000,   109000,   356000,
       ProductReturn,       9221,          0,          0,          0,       8819,       9673,      200,     4000,    11300,    27000,    89000,   443000,

  4310s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5891:5891) (tPR = 87379) [OK] 
  4375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354584,          0,          0,     336843,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336844,          0,          0,          0,     330995,     359316,      400,     5000,    13500,    32000,    94000,   534000,
     InStorePurchase,     177266,          0,          0,          0,     174403,     189030,      400,     5100,    13700,    32000,    96000,   534000,
      OnlinePurchase,     124101,          0,          0,          0,     121894,     132491,      400,     5000,    13400,    32000,    94000,   533000,
        InstPurchase,      35477,          0,          0,          0,      34698,      37795,      500,     4600,    12800,    31000,    91000,   534000,
          AssocOfCat,        354,          0,          0,          0,        265,        363,    32000,    48000,   101000,   139800,   199040,   257000,
      AssocOfProduct,       3545,          0,          0,          0,       3291,       3803,      900,     6000,    14960,    34000,    88000,   244000,
      BusinessReport,        886,          0,          0,          0,        793,       1015,    36000,    55000,   111000,   142400,   216520,   311000,
          CustBuyBeh,       3547,          0,          0,          0,       3352,       3845,      800,     4800,    13700,    28700,    92540,   163000,
       ProductReturn,       9408,          0,          0,          0,       8969,       9957,      400,     5400,    13900,    33000,    91000,   291000,

  4375s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 88962) [OK] 
  4439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362206,          0,          0,     344108,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344107,          0,          0,          0,     338794,     360613,      400,     5000,    13700,    31000,    97000,   376000,
     InStorePurchase,     181133,          0,          0,          0,     179036,     190107,      400,     5000,    13600,    30000,    97000,   376000,
      OnlinePurchase,     126779,          0,          0,          0,     124671,     132595,      400,     5200,    13700,    30000,    98000,   376000,
        InstPurchase,      36195,          0,          0,          0,      35087,      37911,      500,     4900,    14800,    32000,    93000,   349000,
          AssocOfCat,        366,          0,          0,          0,        292,        370,    33000,    49000,    92000,   118900,   194160,   249000,
      AssocOfProduct,       3623,          0,          0,          0,       3408,       3854,      600,     6200,    15850,    35000,    99350,   374000,
      BusinessReport,        901,          0,          0,          0,        786,        957,    35000,    55000,   103000,   138000,   194040,   317000,
          CustBuyBeh,       3622,          0,          0,          0,       3420,       3832,      200,     4500,    12700,    29000,   100670,   376000,
       ProductReturn,       9587,          0,          0,          0,       9142,      10049,      300,     5600,    13600,    30000,    95000,   271000,

  4439s: (53%)   IR =   6120 ............|............................................................ (rIR:aIR:PR = 6120:6121:6121) (tPR = 90684) [OK] 
  4512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368253,          0,          0,     349831,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349829,          0,          0,          0,     344883,     415164,      300,     5100,    14400,    29000,    87000,   550000,
     InStorePurchase,     184136,          0,          0,          0,     181756,     218305,      400,     5100,    14200,    29000,    86000,   550000,
      OnlinePurchase,     128866,          0,          0,          0,     127059,     152983,      300,     5400,    14600,    29000,    89000,   549000,
        InstPurchase,      36827,          0,          0,          0,      36068,      43876,      500,     4900,    14200,    29000,    85000,   468000,
          AssocOfCat,        370,          0,          0,          0,        302,        431,    30000,    47000,   110800,   133000,   172760,   231000,
      AssocOfProduct,       3692,          0,          0,          0,       3447,       4366,     1100,     6300,    15130,    30000,    81330,   155000,
      BusinessReport,        914,          0,          0,          0,        800,       1081,    32000,    55000,   123800,   147000,   212000,   265000,
          CustBuyBeh,       3681,          0,          0,          0,       3479,       4418,      400,     5100,    13900,    29000,    89000,   273000,
       ProductReturn,       9768,          0,          0,          0,       9412,      11653,      200,     5200,    13900,    29000,    87000,   353000,

  4512s: (54%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6232:6232) (tPR = 92612) [OK] 
  4578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374782,          0,          0,     356065,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356064,          0,          0,          0,     350678,     385461,      400,     5200,    13800,    32000,    91000,   401000,
     InStorePurchase,     187350,          0,          0,          0,     184748,     203061,      400,     5200,    13700,    32000,    90000,   401000,
      OnlinePurchase,     131230,          0,          0,          0,     129347,     141974,      400,     5200,    13900,    33000,    93000,   401000,
        InstPurchase,      37484,          0,          0,          0,      36583,      40426,      500,     5300,    14100,    32000,    92000,   401000,
          AssocOfCat,        373,          0,          0,          0,        306,        420,    32000,    42000,    90900,   124000,   183320,   190000,
      AssocOfProduct,       3751,          0,          0,          0,       3490,       3981,      800,     5300,    13780,    36000,    95360,   172000,
      BusinessReport,        936,          0,          0,          0,        818,       1014,    36000,    55000,   107000,   141250,   198700,   442000,
          CustBuyBeh,       3739,          0,          0,          0,       3525,       4085,      200,     5400,    14900,    33000,    93280,   204000,
       ProductReturn,       9917,          0,          0,          0,       9430,      10620,      200,     5100,    15400,    35000,    93000,   269000,

  4578s: (55%)   IR =   6351 ........|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94163) [OK] 
  4646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381612,          0,          0,     362531,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362532,          0,          0,          0,     357737,     405838,      300,     5400,    16900,    36000,    86000,   445000,
     InStorePurchase,     190885,          0,          0,          0,     188644,     213758,      300,     5500,    16900,    36000,    86000,   445000,
      OnlinePurchase,     133512,          0,          0,          0,     131780,     149458,      400,     5300,    16900,    36000,    86000,   445000,
        InstPurchase,      38135,          0,          0,          0,      37313,      42622,      500,     5600,    16800,    36000,    86000,   445000,
          AssocOfCat,        381,          0,          0,          0,        318,        436,    30000,    46000,    95000,   121450,   186890,   253000,
      AssocOfProduct,       3824,          0,          0,          0,       3561,       4213,     1300,     5700,    17260,    36300,    87720,   186000,
      BusinessReport,        954,          0,          0,          0,        841,       1045,    35000,    57000,   125000,   156000,   198780,   321000,
          CustBuyBeh,       3816,          0,          0,          0,       3531,       4230,      800,     5100,    16690,    36000,    84380,   208000,
       ProductReturn,      10105,          0,          0,          0,       9666,      11260,      500,     5800,    17300,    37000,    92000,   427000,

  4646s: (56%)   IR =   6467 .........|............................................................ (rIR:aIR:PR = 6467:6471:6471) (tPR = 96272) [OK] 
  4716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389119,          0,          0,     369658,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369658,          0,          0,          0,     361304,     416226,      400,     5600,    21000,    44000,   104000,   462000,
     InStorePurchase,     194537,          0,          0,          0,     190493,     219286,      400,     5600,    22000,    44000,   104000,   461000,
      OnlinePurchase,     136227,          0,          0,          0,     132690,     152836,      400,     5600,    21000,    44000,   103000,   462000,
        InstPurchase,      38894,          0,          0,          0,      38121,      44104,      500,     5900,    22000,    44000,   105000,   460000,
          AssocOfCat,        386,          0,          0,          0,        313,        437,    32000,    48000,   125200,   156100,   192860,   231000,
      AssocOfProduct,       3893,          0,          0,          0,       3602,       4386,      800,     5800,    24000,    43650,   101000,   264000,
      BusinessReport,        971,          0,          0,          0,        850,       1130,    37000,    58000,   129900,   168450,   209000,   299000,
          CustBuyBeh,       3906,          0,          0,          0,       3633,       4370,      200,     5300,    24000,    44000,    97000,   447000,
       ProductReturn,      10305,          0,          0,          0,       9883,      11681,      200,     4600,    19400,    42000,   101000,   445000,

  4716s: (57%)   IR =   6582 ......|............................................................ (rIR:aIR:PR = 6582:6582:6582) (tPR = 97479) [OK] 
  4782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396522,          0,          0,     376665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376662,          0,          0,          0,     361462,     399515,      300,     5700,    23000,    41000,    94000,   507000,
     InStorePurchase,     198155,          0,          0,          0,     189925,     209675,      400,     5800,    23000,    41000,    94000,   507000,
      OnlinePurchase,     138860,          0,          0,          0,     132746,     146756,      300,     5800,    23000,    41000,    94000,   505000,
        InstPurchase,      39647,          0,          0,          0,      38791,      43084,      500,     5500,    23000,    41000,    94000,   506000,
          AssocOfCat,        401,          0,          0,          0,        302,        403,    33000,    50000,   101600,   122000,   194680,   236000,
      AssocOfProduct,       3975,          0,          0,          0,       3665,       4226,      800,     5900,    18500,    37000,    88730,   191000,
      BusinessReport,        992,          0,          0,          0,        862,       1059,    33000,    58000,   136000,   161000,   202400,   620000,
          CustBuyBeh,       3967,          0,          0,          0,       3734,       4325,      700,     6000,    30000,    49000,   103920,   196000,
       ProductReturn,      10525,          0,          0,          0,      10063,      11333,      300,     5600,    23000,    42000,    97660,   497000,

  4782s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6694:6694) (tPR = 99493) [OK] 
  4850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402681,          0,          0,     382563,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382564,          0,          0,          0,     360720,     409782,      300,     5800,    25000,    48000,   100000,   610000,
     InStorePurchase,     201253,          0,          0,          0,     189923,     215544,      300,     5700,    25000,    47000,    99000,   610000,
      OnlinePurchase,     140983,          0,          0,          0,     132570,     150324,      300,     5900,    26000,    48000,   102000,   610000,
        InstPurchase,      40328,          0,          0,          0,      38227,      43914,      400,     5800,    25000,    48000,    99000,   523000,
          AssocOfCat,        405,          0,          0,          0,        330,        443,    31000,    52000,   119600,   142000,   191560,   276000,
      AssocOfProduct,       4031,          0,          0,          0,       3683,       4324,      700,     6000,    30000,    57000,   120000,   383000,
      BusinessReport,       1002,          0,          0,          0,        876,       1146,    38000,    59000,   138000,   160300,   203530,   258000,
          CustBuyBeh,       4022,          0,          0,          0,       3710,       4396,      400,     6200,    28000,    50000,    90030,   346000,
       ProductReturn,      10657,          0,          0,          0,      10256,      11984,      200,     5400,    28000,    50000,   100150,   520000,

  4850s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6817:6817) (tPR = 101397) [OK] 
  4918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410299,          0,          0,     389780,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389780,          0,          0,          0,     360615,     403505,      300,     5900,    29000,    50000,   104000,   850000,
     InStorePurchase,     205146,          0,          0,          0,     190032,     212371,      300,     5800,    29000,    50000,   104000,   850000,
      OnlinePurchase,     143445,          0,          0,          0,     132886,     148515,      300,     6000,    29000,    50000,   104000,   850000,
        InstPurchase,      41189,          0,          0,          0,      37697,      42619,      500,     6100,    29000,    50000,   104000,   770000,
          AssocOfCat,        414,          0,          0,          0,        325,        443,    32000,    51000,   146000,   164600,   183120,   260000,
      AssocOfProduct,       4100,          0,          0,          0,       3791,       4464,      800,     6300,    31000,    50000,   104350,   357000,
      BusinessReport,       1024,          0,          0,          0,        897,       1143,    37000,    59000,   139000,   167000,   219560,   276000,
          CustBuyBeh,       4086,          0,          0,          0,       3795,       4499,      200,     5300,    28000,    54000,   108000,   375000,
       ProductReturn,      10896,          0,          0,          0,       9316,      10745,      200,     5300,    27000,    49000,   100000,   850000,

  4918s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6931:6931) (tPR = 103308) [OK] 
  4982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416025,          0,          0,     395236,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395236,          0,          0,          0,     360618,     384787,      300,     6000,    29000,    51000,   104000,   481000,
     InStorePurchase,     208085,          0,          0,          0,     189744,     202264,      400,     6000,    29000,    51000,   104350,   467000,
      OnlinePurchase,     145592,          0,          0,          0,     132414,     141141,      300,     6100,    29000,    50000,   103580,   481000,
        InstPurchase,      41559,          0,          0,          0,      38460,      41382,      500,     6100,    31000,    52000,   103000,   441000,
          AssocOfCat,        417,          0,          0,          0,        332,        427,    31000,    53000,   119400,   138600,   174320,   500000,
      AssocOfProduct,       4156,          0,          0,          0,       3906,       4408,     1100,     7400,    29000,    50550,   117000,   440000,
      BusinessReport,       1041,          0,          0,          0,        897,       1065,    36000,    59000,   141400,   164000,   205000,   250000,
          CustBuyBeh,       4159,          0,          0,          0,       3878,       4410,      500,     6200,    27000,    50000,   115670,   370000,
       ProductReturn,      11016,          0,          0,          0,       9460,      10360,      200,     5900,    26900,    47000,   101390,   340000,

  4982s: (61%)   IR =   7044 .......|............................................................ (rIR:aIR:PR = 7044:7071:7071) (tPR = 105159) [OK] 
  5049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425209,          0,          0,     404081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     404063,          0,          0,          0,     359797,     403510,      300,     6200,    29000,    50000,   115000,   690000,
     InStorePurchase,     212922,          0,          0,          0,     189334,     212420,      400,     6200,    29000,    50000,   115000,   690000,
      OnlinePurchase,     148642,          0,          0,          0,     132790,     148518,      300,     6200,    29000,    50000,   115000,   690000,
        InstPurchase,      42499,          0,          0,          0,      37673,      42572,      400,     6400,    28000,    50000,   115000,   690000,
          AssocOfCat,        423,          0,          0,          0,        352,        489,    34000,    55000,   122000,   147000,   206000,   308000,
      AssocOfProduct,       4227,          0,          0,          0,       3988,       4751,      900,     6600,    34000,    56000,   133480,   630000,
      BusinessReport,       1053,          0,          0,          0,        930,       1176,    38000,    63000,   133000,   158300,   198000,   269000,
          CustBuyBeh,       4239,          0,          0,          0,       3882,       4562,      300,     6600,    31000,    53000,   127000,   630000,
       ProductReturn,      11187,          0,          0,          0,       9591,      10954,      200,     6400,    32000,    52000,   122000,   630000,

  5049s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7164:7164) (tPR = 106012) [OK] 
  5114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431912,          0,          0,     410259,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410294,          0,          0,          0,     360155,     385702,      300,     6400,    33000,    57000,   124000,   820000,
     InStorePurchase,     215702,          0,          0,          0,     189231,     202534,      300,     6500,    33000,    58000,   131000,   820000,
      OnlinePurchase,     151317,          0,          0,          0,     132630,     142033,      300,     6400,    32000,    55000,   113000,   820000,
        InstPurchase,      43275,          0,          0,          0,      38294,      41135,      400,     6300,    33000,    58000,   128640,   820000,
          AssocOfCat,        431,          0,          0,          0,        351,        456,    31000,    57000,   131000,   155450,   221460,   304000,
      AssocOfProduct,       4318,          0,          0,          0,       4050,       4572,      700,     6800,    33000,    54000,   107810,   401000,
      BusinessReport,       1077,          0,          0,          0,        933,       1112,    34000,    64000,   147000,   171350,   225870,   321000,
          CustBuyBeh,       4317,          0,          0,          0,       4017,       4502,      700,     6100,    31000,    53000,   108940,   322000,
       ProductReturn,      11499,          0,          0,          0,       9802,      10697,      200,     6000,    32000,    54000,   118000,   467000,

  5114s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7248:7248) (tPR = 108264) [OK] 
  5181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436188,          0,          0,     414290,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414290,          0,          0,          0,     360723,     405072,      300,     6600,    38000,    62000,   120000,   870000,
     InStorePurchase,     217692,          0,          0,          0,     190134,     213350,      400,     6600,    38000,    62000,   118000,   870000,
      OnlinePurchase,     152948,          0,          0,          0,     132584,     148840,      300,     6500,    38000,    63000,   122000,   870000,
        InstPurchase,      43650,          0,          0,          0,      38005,      42882,      500,     6800,    38000,    62000,   120000,   870000,
          AssocOfCat,        439,          0,          0,          0,        357,        474,    29000,    54000,   132000,   159250,   206500,   283000,
      AssocOfProduct,       4352,          0,          0,          0,       4122,       4858,     1000,     7200,    36000,    64050,   122410,   221000,
      BusinessReport,       1093,          0,          0,          0,        941,       1148,    38000,    66000,   152000,   176550,   236000,   291000,
          CustBuyBeh,       4359,          0,          0,          0,       4093,       4817,      800,     6500,    37200,    59000,   105000,   288000,
       ProductReturn,      11655,          0,          0,          0,       9956,      11552,      200,     6800,    35000,    58000,   118000,   640000,

  5181s: (64%)   IR =   7391 ........|............................................................ (rIR:aIR:PR = 7391:7409:7409) (tPR = 109808) [OK] 
  5249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     446110,          0,          0,     423849,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423849,          0,          0,          0,     360279,     412065,      300,     7000,    43000,    72000,   144000,   800000,
     InStorePurchase,     223579,          0,          0,          0,     189460,     216647,      300,     6900,    43000,    71000,   143000,   800000,
      OnlinePurchase,     155689,          0,          0,          0,     132329,     151265,      300,     7000,    44000,    73000,   144000,   800000,
        InstPurchase,      44581,          0,          0,          0,      38490,      44153,      500,     6700,    44000,    73000,   145000,   800000,
          AssocOfCat,        444,          0,          0,          0,        367,        523,    32000,    55000,   134600,   167600,   244280,   294000,
      AssocOfProduct,       4457,          0,          0,          0,       4143,       4926,      900,     6400,    39000,    66650,   142190,   650000,
      BusinessReport,       1107,          0,          0,          0,        989,       1303,    34000,    67000,   153000,   175000,   235000,   303000,
          CustBuyBeh,       4461,          0,          0,          0,       4195,       5065,      700,     7400,    49000,    76000,   145000,   510000,
       ProductReturn,      11792,          0,          0,          0,      10175,      11845,      300,     6800,    40000,    69000,   136540,   790000,

  5249s: (65%)   IR =   7506 ......|............................................................ (rIR:aIR:PR = 7506:7509:7509) (tPR = 111749) [OK] 
  5315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451779,          0,          0,     429209,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429209,          0,          0,          0,     360024,     398672,      300,     7200,    46000,    70000,   128000,   900000,
     InStorePurchase,     226266,          0,          0,          0,     189912,     209919,      300,     7100,    46000,    70000,   129000,   900000,
      OnlinePurchase,     157811,          0,          0,          0,     132160,     146442,      400,     7200,    46000,    69000,   127000,   900000,
        InstPurchase,      45132,          0,          0,          0,      37952,      42311,      400,     7200,    48000,    72000,   131000,   740000,
