
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250103-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        320,          0,          0,          0,        230,        313,    31000,    45000,    85200,   109600,   171000,   205000,
      AssocOfProduct,       3189,          0,          0,          0,       2986,       3407,     1000,     5700,    12420,    28000,    53000,   222000,
      BusinessReport,        800,          0,          0,          0,        667,        856,    34000,    53000,    94300,   114150,   178430,   231000,
          CustBuyBeh,       3193,          0,          0,          0,       2894,       3353,      300,     3100,     9500,    16430,    56920,   257000,
       ProductReturn,       8480,          0,          0,          0,       7935,       8928,      300,     4300,    10900,    19255,    57000,   237000,

  3963s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5431:5431) (tPR = 80536) [OK] 
  4027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326541,          0,          0,     310228,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310229,          0,          0,          0,     302731,     325246,      400,     4700,    10500,    20000,    59000,   350000,
     InStorePurchase,     163276,          0,          0,          0,     159580,     171204,      400,     4700,    10300,    19200,    59000,   350000,
      OnlinePurchase,     114296,          0,          0,          0,     111534,     119787,      400,     4800,    10700,    22000,    60000,   348000,
        InstPurchase,      32657,          0,          0,          0,      31617,      34255,      500,     4600,    10500,    18100,    58000,   346000,
          AssocOfCat,        323,          0,          0,          0,        255,        355,    28000,    48000,    79400,   104600,   181960,   198000,
      AssocOfProduct,       3261,          0,          0,          0,       3015,       3471,      600,     5800,    11100,    17700,    60280,   241000,
      BusinessReport,        817,          0,          0,          0,        716,        875,    33000,    54000,    93000,   139600,   194960,   242000,
          CustBuyBeh,       3257,          0,          0,          0,       3046,       3537,      500,     4900,    10400,    15100,    47000,   137000,
       ProductReturn,       8655,          0,          0,          0,       8195,       9097,      500,     5000,    11100,    25000,    62000,   297000,

  4027s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82307) [OK] 
  4091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333517,          0,          0,     316851,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316851,          0,          0,          0,     309609,     332667,      400,     4900,    11600,    24000,    58000,   257000,
     InStorePurchase,     166759,          0,          0,          0,     162843,     174656,      400,     4800,    11500,    24000,    58000,   257000,
      OnlinePurchase,     116747,          0,          0,          0,     114281,     122752,      400,     4900,    11700,    24000,    59000,   257000,
        InstPurchase,      33345,          0,          0,          0,      32485,      35259,      500,     4600,    11800,    24000,    53000,   233000,
          AssocOfCat,        335,          0,          0,          0,        263,        345,    29000,    48000,    92000,   112400,   178000,   324000,
      AssocOfProduct,       3331,          0,          0,          0,       3085,       3470,     1000,     5300,    11500,    25450,    64000,   233000,
      BusinessReport,        837,          0,          0,          0,        726,        900,    34000,    55000,    99900,   129850,   181970,   254000,
          CustBuyBeh,       3332,          0,          0,          0,       3024,       3469,      400,     3400,    10300,    19800,    55000,   218000,
       ProductReturn,       8831,          0,          0,          0,       8300,       9165,      300,     4400,    11100,    22000,    60000,   253000,

  4091s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5656:5657) (tPR = 83791) [OK] 
  4158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339760,          0,          0,     322762,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322761,          0,          0,          0,     315292,     350626,      400,     5100,    12800,    29000,    69000,   275000,
     InStorePurchase,     169892,          0,          0,          0,     166269,     184448,      400,     5000,    12700,    28000,    70000,   249000,
      OnlinePurchase,     118923,          0,          0,          0,     116143,     129224,      500,     5100,    12800,    30000,    67750,   275000,
        InstPurchase,      33946,          0,          0,          0,      32880,      36954,      600,     5300,    13000,    31000,    69000,   275000,
          AssocOfCat,        338,          0,          0,          0,        238,        343,    31000,    46000,    88200,   117400,   175560,   194000,
      AssocOfProduct,       3403,          0,          0,          0,       3131,       3657,      700,     4600,    12800,    27000,    64840,   237000,
      BusinessReport,        851,          0,          0,          0,        732,        916,    35000,    54000,    97000,   123900,   178830,   281000,
          CustBuyBeh,       3389,          0,          0,          0,       3184,       3796,      300,     4600,    12100,    27000,    56030,   235000,
       ProductReturn,       9016,          0,          0,          0,       8596,       9839,      400,     4800,    12700,    32000,    65000,   202000,

  4158s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85960) [OK] 
  4222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347332,          0,          0,     329959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329959,          0,          0,          0,     321852,     346552,      400,     5100,    12700,    29000,    67000,   284000,
     InStorePurchase,     173667,          0,          0,          0,     169636,     182495,      400,     5100,    12600,    28000,    67000,   284000,
      OnlinePurchase,     121553,          0,          0,          0,     118419,     127519,      400,     5200,    12900,    30000,    66000,   283000,
        InstPurchase,      34739,          0,          0,          0,      33797,      36538,      500,     5200,    12500,    27000,    68000,   282000,
          AssocOfCat,        345,          0,          0,          0,        272,        352,    32000,    49000,    84700,   104000,   151470,   161000,
      AssocOfProduct,       3479,          0,          0,          0,       3205,       3642,     1100,     6600,    16270,    35000,    69570,   197000,
      BusinessReport,        864,          0,          0,          0,        766,        946,    32000,    53000,    92300,   119000,   184530,   378000,
          CustBuyBeh,       3483,          0,          0,          0,       3241,       3674,      400,     4300,    12000,    37000,    68000,   238000,
       ProductReturn,       9202,          0,          0,          0,       8759,       9707,      300,     5000,    12400,    29000,    70000,   200000,

  4222s: (51%)   IR =   5889 .......|............................................................ (rIR:aIR:PR = 5889:5891:5891) (tPR = 88199) [OK] 
  4289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355148,          0,          0,     337426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337426,          0,          0,          0,     330168,     371445,      400,     5300,    14800,    31000,    80000,   338000,
     InStorePurchase,     177594,          0,          0,          0,     174233,     195873,      400,     5300,    14800,    31000,    82000,   337000,
      OnlinePurchase,     124374,          0,          0,          0,     121632,     136495,      400,     5400,    15000,    32000,    78000,   338000,
        InstPurchase,      35458,          0,          0,          0,      34303,      39077,      500,     5200,    14600,    30000,    75000,   338000,
          AssocOfCat,        354,          0,          0,          0,        262,        387,    33000,    52000,   111000,   134000,   178600,   244000,
      AssocOfProduct,       3556,          0,          0,          0,       3317,       3897,      900,     6200,    15800,    34000,    94020,   217000,
      BusinessReport,        887,          0,          0,          0,        756,        959,    36000,    56000,   107000,   131000,   180400,   241000,
          CustBuyBeh,       3538,          0,          0,          0,       3331,       3934,      400,     5400,    14800,    36000,    93950,   258000,
       ProductReturn,       9387,          0,          0,          0,       8970,      10393,      300,     4600,    15200,    36000,    83000,   218000,

  4289s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89456) [OK] 
  4356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362224,          0,          0,     344128,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344128,          0,          0,          0,     336510,     373551,      400,     5300,    15300,    33000,    70000,   321000,
     InStorePurchase,     181067,          0,          0,          0,     177319,     196252,      400,     5300,    15400,    33000,    72000,   320000,
      OnlinePurchase,     126814,          0,          0,          0,     123926,     137904,      400,     5300,    15100,    34000,    67000,   321000,
        InstPurchase,      36247,          0,          0,          0,      35265,      39395,      500,     5500,    16100,    34000,    71000,   321000,
          AssocOfCat,        363,          0,          0,          0,        297,        398,    32000,    50500,    96100,   138250,   195080,   235000,
      AssocOfProduct,       3620,          0,          0,          0,       3356,       3968,      700,     4850,    13210,    25000,    59000,   181000,
      BusinessReport,        901,          0,          0,          0,        799,        985,    36000,    57000,   117400,   150100,   193140,   261000,
          CustBuyBeh,       3625,          0,          0,          0,       3388,       3941,      500,     5700,    17880,    38000,    72000,   201000,
       ProductReturn,       9587,          0,          0,          0,       9123,      10401,      200,     5400,    15000,    31000,    65000,   320000,

  4356s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6122:6122) (tPR = 91051) [OK] 
  4420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368298,          0,          0,     349875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349875,          0,          0,          0,     341021,     367929,      400,     5500,    18800,    40000,   116000,   640000,
     InStorePurchase,     184189,          0,          0,          0,     179601,     193497,      400,     5500,    18700,    39000,   118000,   640000,
      OnlinePurchase,     128857,          0,          0,          0,     125872,     135909,      400,     5600,    18900,    40000,   114000,   630000,
        InstPurchase,      36829,          0,          0,          0,      35548,      38523,      600,     5400,    19200,    39000,   115000,   640000,
          AssocOfCat,        368,          0,          0,          0,        300,        377,    33000,    49000,   104400,   167600,   225760,   244000,
      AssocOfProduct,       3688,          0,          0,          0,       3409,       3867,      800,     6500,    25000,    45000,   116320,   263000,
      BusinessReport,        920,          0,          0,          0,        787,        951,    38000,    58000,   135600,   179000,   242440,   330000,
          CustBuyBeh,       3681,          0,          0,          0,       3418,       3871,      400,     3700,    15000,    30000,   109560,   297000,
       ProductReturn,       9766,          0,          0,          0,       9320,      10314,      300,     5700,    19150,    40250,   116000,   630000,

  4420s: (54%)   IR =   6236 .............|............................................................ (rIR:aIR:PR = 6236:6235:6235) (tPR = 92607) [OK] 
  4493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375412,          0,          0,     356664,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356664,          0,          0,          0,     347930,     428405,      400,     5800,    21000,    43000,    85000,   640000,
     InStorePurchase,     187768,          0,          0,          0,     183364,     225553,      400,     5700,    21000,    43000,    85000,   640000,
      OnlinePurchase,     131365,          0,          0,          0,     128154,     157607,      400,     6000,    21000,    43000,    84000,   640000,
        InstPurchase,      37531,          0,          0,          0,      36412,      45245,      500,     5700,    19340,    42000,    87000,   640000,
          AssocOfCat,        375,          0,          0,          0,        305,        469,    30000,    54000,    97000,   130000,   174700,   199000,
      AssocOfProduct,       3746,          0,          0,          0,       3452,       4524,      700,     6300,    22000,    43000,    83750,   201000,
      BusinessReport,        940,          0,          0,          0,        813,       1146,    33000,    58000,   112300,   158650,   203060,   254000,
          CustBuyBeh,       3741,          0,          0,          0,       3504,       4610,      400,     6000,    21000,    40000,    77000,   244000,
       ProductReturn,       9947,          0,          0,          0,       9488,      12012,      200,     5500,    17800,    37000,    81000,   640000,

  4493s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6353:6353) (tPR = 94689) [OK] 
  4559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382858,          0,          0,     363698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363699,          0,          0,          0,     356253,     387782,      400,     5900,    25000,    45000,   109000,   700000,
     InStorePurchase,     191355,          0,          0,          0,     187756,     203872,      400,     5800,    24000,    45000,   109000,   700000,
      OnlinePurchase,     134048,          0,          0,          0,     131227,     142936,      400,     5900,    25000,    46000,   110000,   700000,
        InstPurchase,      38296,          0,          0,          0,      37270,      40974,      500,     6100,    27000,    46000,   109000,   600000,
          AssocOfCat,        384,          0,          0,          0,        312,        417,    33000,    53000,   111400,   135100,   180640,   251000,
      AssocOfProduct,       3842,          0,          0,          0,       3585,       4157,      900,     6600,    33000,    51000,   110000,   439000,
      BusinessReport,        956,          0,          0,          0,        805,        998,    36000,    60000,   131100,   162100,   222060,   300000,
          CustBuyBeh,       3834,          0,          0,          0,       3548,       4024,      400,     4600,    22000,    44750,   113000,   700000,
       ProductReturn,      10144,          0,          0,          0,       9673,      10876,      200,     5700,    25000,    47000,   109230,   259000,

  4559s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 96585) [OK] 
  4625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389639,          0,          0,     370159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370157,          0,          0,          0,     360619,     398524,      400,     6000,    23000,    48000,    90750,   491000,
     InStorePurchase,     194803,          0,          0,          0,     190096,     209921,      400,     5900,    23000,    47000,    90000,   491000,
      OnlinePurchase,     136394,          0,          0,          0,     132523,     146305,      400,     6100,    24000,    48000,    91000,   491000,
        InstPurchase,      38960,          0,          0,          0,      38000,      42298,      500,     6000,    25000,    50000,    92000,   489000,
          AssocOfCat,        389,          0,          0,          0,        315,        404,    32000,    52000,   106500,   134250,   177900,   220000,
      AssocOfProduct,       3894,          0,          0,          0,       3577,       4138,      800,     7100,    26000,    47000,    96830,   491000,
      BusinessReport,        974,          0,          0,          0,        846,       1055,    36000,    57000,   121400,   170000,   216760,   421000,
          CustBuyBeh,       3893,          0,          0,          0,       3570,       4104,      400,     5500,    21000,    41000,    92000,   488000,
       ProductReturn,      10330,          0,          0,          0,       9901,      11320,      300,     5000,    22000,    46000,    91000,   490000,

  4625s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6586:6585) (tPR = 97421) [OK] 
  4690s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395586,          0,          0,     375811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375862,          0,          0,          0,     358302,     392360,      400,     6100,    24000,    44000,    91000,   660000,
     InStorePurchase,     197908,          0,          0,          0,     188569,     206173,      400,     6000,    23000,    44000,    90000,   660000,
      OnlinePurchase,     138367,          0,          0,          0,     131088,     143846,      400,     6200,    24000,    45000,    92000,   660000,
        InstPurchase,      39587,          0,          0,          0,      38645,      42341,      600,     5800,    24000,    46000,    92000,   650000,
          AssocOfCat,        394,          0,          0,          0,        315,        399,    34000,    53000,   108000,   161000,   207000,   240000,
      AssocOfProduct,       3964,          0,          0,          0,       3662,       4195,      800,     7100,    24000,    48000,    98080,   650000,
      BusinessReport,        987,          0,          0,          0,        855,       1019,    37000,    58000,   128000,   168000,   209800,   270000,
          CustBuyBeh,       3961,          0,          0,          0,       3668,       4183,      400,     5400,    24000,    49000,    91160,   395000,
       ProductReturn,      10473,          0,          0,          0,      10003,      11204,      300,     5100,    22000,    43000,    90000,   396000,

  4690s: (58%)   IR =   6698 ......|............................................................ (rIR:aIR:PR = 6698:6701:6700) (tPR = 99428) [OK] 
  4756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402668,          0,          0,     382568,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382581,          0,          0,          0,     359386,     397368,      400,     6100,    23000,    41000,    84000,   770000,
     InStorePurchase,     201317,          0,          0,          0,     189174,     209046,      400,     6100,    23000,    40000,    84000,   770000,
      OnlinePurchase,     140983,          0,          0,          0,     132267,     145905,      400,     6200,    23000,    42000,    84000,   620000,
        InstPurchase,      40281,          0,          0,          0,      37945,      42417,      500,     6100,    23000,    42000,    89000,   610000,
          AssocOfCat,        401,          0,          0,          0,        317,        429,    34000,    52000,   101000,   143000,   218800,   242000,
      AssocOfProduct,       4012,          0,          0,          0,       3750,       4389,      900,     6500,    23000,    40000,    84100,   343000,
      BusinessReport,       1004,          0,          0,          0,        906,       1127,    36000,    59000,   130000,   158000,   193720,   317000,
          CustBuyBeh,       4013,          0,          0,          0,       3675,       4238,      400,     6000,    20100,    39000,    76000,   180000,
       ProductReturn,      10672,          0,          0,          0,      10236,      11634,      200,     5600,    19900,    40000,    85000,   342000,

  4756s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6805:6805) (tPR = 100968) [OK] 
  4821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409726,          0,          0,     389225,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389242,          0,          0,          0,     358040,     384663,      400,     6300,    33000,    58000,   111000,   880000,
     InStorePurchase,     204723,          0,          0,          0,     188640,     202502,      400,     6200,    34000,    59000,   111000,   870000,
      OnlinePurchase,     143484,          0,          0,          0,     131654,     141539,      400,     6500,    33000,    58000,   110000,   880000,
        InstPurchase,      41035,          0,          0,          0,      37746,      40622,      500,     6300,    31000,    57000,   111000,   870000,
          AssocOfCat,        410,          0,          0,          0,        319,        413,    34000,    53000,   140200,   170900,   238440,   265000,
      AssocOfProduct,       4111,          0,          0,          0,       3789,       4250,      800,     6700,    31000,    57000,   106000,   320000,
      BusinessReport,       1027,          0,          0,          0,        860,       1024,    36000,    60000,   147000,   175000,   223750,   290000,
          CustBuyBeh,       4092,          0,          0,          0,       3825,       4328,      500,     6000,    35000,    59000,   113000,   242000,
       ProductReturn,      10863,          0,          0,          0,       9225,      10214,      400,     6800,    29500,    52000,   108000,   880000,

  4821s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6925:6925) (tPR = 102493) [OK] 
  4890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416351,          0,          0,     395522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395525,          0,          0,          0,     358298,     416347,      400,     6500,    28000,    47000,   103000,   760000,
     InStorePurchase,     208315,          0,          0,          0,     188601,     218905,      400,     6400,    28000,    47000,   103000,   760000,
      OnlinePurchase,     145597,          0,          0,          0,     131521,     152811,      400,     6600,    29000,    48000,   104000,   760000,
        InstPurchase,      41613,          0,          0,          0,      38176,      44631,      500,     6700,    28000,    47000,   104000,   760000,
          AssocOfCat,        416,          0,          0,          0,        336,        477,    33000,    56000,   130400,   163200,   214440,   264000,
      AssocOfProduct,       4178,          0,          0,          0,       3909,       4811,     1100,     6800,    36000,    54000,   101760,   180000,
      BusinessReport,       1041,          0,          0,          0,        909,       1158,    36000,    59000,   128100,   157050,   206230,   252000,
          CustBuyBeh,       4168,          0,          0,          0,       3865,       4703,      300,     6100,    26000,    43000,   101000,   281000,
       ProductReturn,      11035,          0,          0,          0,       9344,      11111,      200,     5700,    29000,    48000,   102000,   760000,

  4890s: (61%)   IR =   7044 ......|............................................................ (rIR:aIR:PR = 7044:7056:7056) (tPR = 104853) [OK] 
  4956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424798,          0,          0,     403566,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403585,          0,          0,          0,     357365,     397485,      400,     6900,    41000,    59000,   104000,  1500000,
     InStorePurchase,     212480,          0,          0,          0,     188062,     209202,      400,     7000,    41000,    59000,   104000,  1500000,
      OnlinePurchase,     148654,          0,          0,          0,     131556,     146205,      400,     6800,    40000,    59000,   104000,  1500000,
        InstPurchase,      42451,          0,          0,          0,      37747,      42078,      500,     7200,    42000,    60000,   107000,  1300000,
          AssocOfCat,        424,          0,          0,          0,        343,        445,    31000,    55000,   132400,   168400,   223160,   269000,
      AssocOfProduct,       4247,          0,          0,          0,       3956,       4575,      700,     7100,    43000,    61200,   111240,   380000,
      BusinessReport,       1060,          0,          0,          0,        944,       1183,    34000,    65000,   151000,   178000,   221160,   395000,
          CustBuyBeh,       4234,          0,          0,          0,       3980,       4607,     1000,     6600,    45000,    62000,   104840,   286000,
       ProductReturn,      11266,          0,          0,          0,       9562,      10883,      300,     6800,    38000,    56000,   105160,   700000,

  4956s: (62%)   IR =   7160 .............|............................................................ (rIR:aIR:PR = 7160:7165:7163) (tPR = 106194) [OK] 
  5030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431406,          0,          0,     409833,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409954,          0,          0,          0,     355142,     440652,      400,     7100,    39000,    62000,   105000,   930000,
     InStorePurchase,     216475,          0,          0,          0,     186816,     231654,      400,     7100,    39000,    62000,   106000,   930000,
      OnlinePurchase,     150517,          0,          0,          0,     130442,     161614,      400,     7200,    40000,    62000,   104000,   930000,
        InstPurchase,      42962,          0,          0,          0,      37884,      47384,      500,     7000,    39000,    61000,   104000,   930000,
          AssocOfCat,        428,          0,          0,          0,        322,        490,    34000,    55500,   127000,   156450,   213080,   270000,
      AssocOfProduct,       4312,          0,          0,          0,       4003,       5174,      900,     8200,    44000,    68000,   113000,   302000,
      BusinessReport,       1073,          0,          0,          0,        904,       1237,    38000,    63000,   143200,   176100,   235240,   404000,
          CustBuyBeh,       4315,          0,          0,          0,       4055,       5217,      400,     6100,    36000,    61000,   105000,   930000,
       ProductReturn,      11429,          0,          0,          0,       9713,      12337,      200,     6800,    39000,    63000,   106000,   567000,

  5030s: (63%)   IR =   7275 ....|............................................................ (rIR:aIR:PR = 7275:7267:7265) (tPR = 108245) [OK] 
  5094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437358,          0,          0,     415491,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415613,          0,          0,          0,     359344,     386406,      400,     7100,    42000,    65000,   106000,  1100000,
     InStorePurchase,     218738,          0,          0,          0,     189831,     204181,      400,     7000,    42000,    64000,   107000,  1100000,
      OnlinePurchase,     153140,          0,          0,          0,     131776,     141380,      400,     7200,    43000,    65000,   105000,  1100000,
        InstPurchase,      43735,          0,          0,          0,      37737,      40845,      500,     7400,    42000,    65000,   108000,  1100000,
          AssocOfCat,        435,          0,          0,          0,        360,        490,    34000,    56000,   126900,   159450,   206900,   720000,
      AssocOfProduct,       4384,          0,          0,          0,       4120,       4672,      800,     7900,    44000,    63000,   104270,   300000,
      BusinessReport,       1096,          0,          0,          0,        987,       1184,    37000,    63000,   145500,   173000,   258450,   366000,
          CustBuyBeh,       4376,          0,          0,          0,       4065,       4608,      500,     7800,    43000,    66000,   107000,   260000,
       ProductReturn,      11569,          0,          0,          0,       9773,      10834,      300,     6700,    41000,    61000,   106000,   620000,

  5094s: (64%)   IR =   7391 ........|............................................................ (rIR:aIR:PR = 7391:7376:7372) (tPR = 109513) [OK] 
  5163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443806,          0,          0,     421581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421762,          0,          0,          0,     356861,     411240,      400,     7500,    43000,    65000,   123000,   850000,
     InStorePurchase,     221976,          0,          0,          0,     188170,     216438,      400,     7500,    43000,    65000,   124000,   840000,
      OnlinePurchase,     155395,          0,          0,          0,     130701,     150799,      400,     7700,    44000,    66000,   124000,   850000,
        InstPurchase,      44391,          0,          0,          0,      37990,      44003,      500,     7400,    42000,    63000,   122000,   830000,
          AssocOfCat,        439,          0,          0,          0,        350,        495,    34000,    63000,   150400,   179000,   236400,   346000,
      AssocOfProduct,       4441,          0,          0,          0,       4141,       4990,     1400,     8800,    49000,    70000,   123000,   297000,
      BusinessReport,       1105,          0,          0,          0,        974,       1238,    35000,    64000,   148100,   177050,   248830,   504000,
          CustBuyBeh,       4447,          0,          0,          0,       4061,       4884,      300,     6800,    41000,    62000,   110150,   412000,
       ProductReturn,      11800,          0,          0,          0,       9987,      11751,      400,     7500,    43000,    64000,   125000,   710000,

  5163s: (65%)   IR =   7506 .........|............................................................ (rIR:aIR:PR = 7506:7504:7500) (tPR = 111529) [OK] 
  5232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451384,          0,          0,     428828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     428983,          0,          0,          0,     356196,     418976,      400,     7900,    53000,    77000,   158000,  1200000,
     InStorePurchase,     225137,          0,          0,          0,     187514,     220439,      400,     7900,    52000,    76000,   162000,  1200000,
      OnlinePurchase,     158893,          0,          0,          0,     131007,     154148,      400,     8000,    55000,    78000,   155000,  1200000,
        InstPurchase,      44953,          0,          0,          0,      37675,      44389,      500,     8000,    52000,    75000,   154000,  1200000,
          AssocOfCat,        448,          0,          0,          0,        345,        483,    34000,    58000,   133000,   170000,   234960,   359000,
      AssocOfProduct,       4533,          0,          0,          0,       4204,       5212,      700,     8300,    57000,    84000,   158870,   400000,
