
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4034s: (45%)   IR =   3114 .........|............................................................ (rIR:aIR:PR = 3114:3110:3110) (tPR = 46368) [OK] 
  4104s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189687,          0,          0,     180228,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180228,          0,          0,          0,     172262,     203626,      400,     6300,    14300,    26000,   100000,  1300000,
     InStorePurchase,      94852,          0,          0,          0,      91045,     107453,      400,     6200,    13400,    25000,    99000,  1300000,
      OnlinePurchase,      66422,          0,          0,          0,      63281,      74823,      500,     6400,    15400,    25000,   100000,  1300000,
        InstPurchase,      18954,          0,          0,          0,      17936,      21350,      700,     6800,    15800,    30000,   111000,  1300000,
          AssocOfCat,        192,          0,          0,          0,        142,        213,    27000,    41000,    57000,    85600,   181020,   225000,
      AssocOfProduct,       1885,          0,          0,          0,       1655,       2115,      700,     8100,    15540,    37000,    98680,   235000,
      BusinessReport,        470,          0,          0,          0,        359,        485,    35000,    57000,    83000,   130800,   214960,   275000,
          CustBuyBeh,       1890,          0,          0,          0,       1691,       2147,      500,     4300,    11800,    18320,    70160,   202000,
       ProductReturn,       5022,          0,          0,          0,       4642,       5686,      600,     6100,    12600,    22000,    99130,  1300000,

  4104s: (46%)   IR =   3183 .....|........................................................... (rIR:aIR:PR = 3183:3185:3185) (tPR = 47150) [OK] 
  4169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191412,          0,          0,     181828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181828,          0,          0,          0,     174530,     194112,      500,     6600,    16400,    39000,   294000,  1400000,
     InStorePurchase,      95740,          0,          0,          0,      91927,     101882,      500,     6700,    16400,    40000,   374000,  1400000,
      OnlinePurchase,      66961,          0,          0,          0,      64355,      71675,      500,     6100,    16100,    35000,   174000,  1400000,
        InstPurchase,      19127,          0,          0,          0,      18248,      20555,      600,     7300,    17800,    47000,   188440,   394000,
          AssocOfCat,        190,          0,          0,          0,        148,        216,    24000,    45000,    80000,   116600,   468000,   472000,
      AssocOfProduct,       1924,          0,          0,          0,       1690,       1983,     1600,     8200,    19500,    46000,   332000,   365000,
      BusinessReport,        481,          0,          0,          0,        382,        497,    34000,    54000,    75000,   129100,   358000,   395000,
          CustBuyBeh,       1911,          0,          0,          0,       1711,       2073,      600,     7600,    21600,    41000,   227300,   373000,
       ProductReturn,       5078,          0,          0,          0,       4740,       5434,      300,     6000,    15300,    36250,   329000,   459000,

  4169s: (47%)   IR =   3252 ......|........................................................... (rIR:aIR:PR = 3252:3247:3247) (tPR = 48101) [OK] 
  4236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195374,          0,          0,     185584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185584,          0,          0,          0,     178268,     201613,      400,     6800,    16600,    40000,   114000,  1300000,
     InStorePurchase,      97652,          0,          0,          0,      93893,     105853,      400,     7000,    15700,    34000,   115000,  1300000,
      OnlinePurchase,      68377,          0,          0,          0,      65837,      74453,      500,     6700,    19300,    51000,   113000,  1300000,
        InstPurchase,      19555,          0,          0,          0,      18538,      21307,      600,     5800,    17600,    51000,   114000,   185000,
          AssocOfCat,        194,          0,          0,          0,        141,        210,    29000,    48000,    68900,   103600,   131000,   148000,
      AssocOfProduct,       1961,          0,          0,          0,       1753,       2114,     1500,     6100,    18000,    53000,   123550,   168000,
      BusinessReport,        488,          0,          0,          0,        393,        520,    33000,    56000,    79000,   125900,   215000,  1400000,
          CustBuyBeh,       1958,          0,          0,          0,       1728,       2103,      300,     6200,    18860,    56000,   144000,   177000,
       ProductReturn,       5189,          0,          0,          0,       4778,       5633,      400,     7500,    18900,    54000,   119000,   186000,

  4236s: (48%)   IR =   3322 ......|............................................................ (rIR:aIR:PR = 3322:3303:3302) (tPR = 48574) [OK] 
  4303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201371,          0,          0,     191310,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191322,          0,          0,          0,     181054,     207978,      400,     6900,    30000,   108000,   537000,  1300000,
     InStorePurchase,     100697,          0,          0,          0,      95309,     109133,      400,     6800,    29000,   106000,   530000,  1300000,
      OnlinePurchase,      70461,          0,          0,          0,      66790,      76930,      500,     7000,    31000,   135000,   537000,  1300000,
        InstPurchase,      20164,          0,          0,          0,      18955,      21915,      600,     7100,    30000,   183200,   547000,  1300000,
          AssocOfCat,        207,          0,          0,          0,        142,        206,    28000,    46000,   118400,   137250,   321510,   325000,
      AssocOfProduct,       2017,          0,          0,          0,       1777,       2163,     2000,     9300,    42000,   288600,   620000,  1200000,
      BusinessReport,        507,          0,          0,          0,        411,        540,    33000,    54000,    90600,   181000,   313720,  1300000,
          CustBuyBeh,       2026,          0,          0,          0,       1838,       2299,      800,     6000,    25000,   109000,   477000,  1200000,
       ProductReturn,       5339,          0,          0,          0,       4886,       5745,      600,     6400,    28000,   225000,   511000,  1300000,

  4303s: (49%)   IR =   3391 ......|............................................................ (rIR:aIR:PR = 3391:3391:3391) (tPR = 49940) [OK] 
  4369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205405,          0,          0,     195126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195127,          0,          0,          0,     186217,     211534,      400,     7000,    24000,    67000,   459000,  1400000,
     InStorePurchase,     102707,          0,          0,          0,      97812,     111070,      500,     6900,    25000,    69000,   458000,  1400000,
      OnlinePurchase,      71859,          0,          0,          0,      68913,      78223,      400,     6900,    24000,    65000,   493000,  1400000,
        InstPurchase,      20561,          0,          0,          0,      19492,      22241,      500,     7300,    24000,    66000,   630000,  1400000,
          AssocOfCat,        205,          0,          0,          0,        144,        212,    25000,    46000,    89000,   178150,   673500,   710000,
      AssocOfProduct,       2056,          0,          0,          0,       1823,       2233,      700,     7400,    24600,    63000,   223620,   276000,
      BusinessReport,        516,          0,          0,          0,        420,        557,    35000,    55000,   107000,   220000,   698400,  1400000,
          CustBuyBeh,       2056,          0,          0,          0,       1824,       2210,     1100,     7800,    29900,   102450,   587000,   620000,
       ProductReturn,       5448,          0,          0,          0,       5095,       5976,      400,     5900,    22000,    70000,   459000,  1400000,

  4369s: (50%)   IR =   3460 ......|............................................................ (rIR:aIR:PR = 3460:3461:3460) (tPR = 51552) [OK] 
  4436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208899,          0,          0,     198468,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198487,          0,          0,          0,     190532,     215001,      500,     7100,    21000,    38000,   101000,  1300000,
     InStorePurchase,     104473,          0,          0,          0,     100468,     112901,      500,     7000,    17600,    38000,   100000,  1300000,
      OnlinePurchase,      73129,          0,          0,          0,      70349,      79625,      500,     7300,    25000,    38000,   102000,  1300000,
        InstPurchase,      20885,          0,          0,          0,      19715,      22475,      600,     7000,    24000,    38000,   103000,  1300000,
          AssocOfCat,        209,          0,          0,          0,        139,        214,    28000,    48000,    85500,   133000,   558000,  1300000,
      AssocOfProduct,       2084,          0,          0,          0,       1824,       2234,      600,     6250,    22000,    37000,   117600,   238000,
      BusinessReport,        524,          0,          0,          0,        418,        557,    33000,    57000,    94200,   132000,   242420,  1300000,
          CustBuyBeh,       2085,          0,          0,          0,       1848,       2185,      800,     6500,    18940,    37000,    96000,   238000,
       ProductReturn,       5528,          0,          0,          0,       5148,       6029,      300,     6700,    17200,    37000,    97000,   243000,

  4436s: (51%)   IR =   3529 ......|............................................................ (rIR:aIR:PR = 3529:3528:3528) (tPR = 52522) [OK] 
  4503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214174,          0,          0,     203471,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203471,          0,          0,          0,     195188,     220421,      500,     7100,    26000,    60000,   429000,  1300000,
     InStorePurchase,     107081,          0,          0,          0,     102929,     116135,      500,     7100,    26000,    61000,   436000,  1300000,
      OnlinePurchase,      74986,          0,          0,          0,      71843,      81153,      500,     6800,    25000,    58000,   428000,  1300000,
        InstPurchase,      21404,          0,          0,          0,      20416,      23133,      800,     7700,    28000,    62000,   451000,  1300000,
          AssocOfCat,        216,          0,          0,          0,        161,        247,    30000,    43000,    64200,    82400,   382760,   403000,
      AssocOfProduct,       2137,          0,          0,          0,       1946,       2358,     1600,     8200,    26000,    56050,   445000,   566000,
      BusinessReport,        537,          0,          0,          0,        445,        591,    36000,    58000,    93800,   169800,   582000,  1300000,
          CustBuyBeh,       2133,          0,          0,          0,       1942,       2355,      500,     7500,    25000,    63400,   410000,   583000,
       ProductReturn,       5679,          0,          0,          0,       5247,       6092,      300,     8500,    31000,    63000,   485000,   610000,

  4503s: (52%)   IR =   3598 ......|........................................................... (rIR:aIR:PR = 3598:3598:3598) (tPR = 53482) [OK] 
  4570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219382,          0,          0,     208411,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208411,          0,          0,          0,     194259,     225728,      500,     7500,    51000,    92000,   375000,  1400000,
     InStorePurchase,     109665,          0,          0,          0,     102477,     118864,      500,     7400,    51000,    92000,   376000,  1400000,
      OnlinePurchase,      76810,          0,          0,          0,      71500,      82839,      500,     7400,    50000,    91000,   373000,  1400000,
        InstPurchase,      21936,          0,          0,          0,      20282,      24025,      500,     8600,    59400,   107000,   381000,  1300000,
          AssocOfCat,        220,          0,          0,          0,        162,        262,    28000,    50000,   123800,   232500,   392880,   428000,
      AssocOfProduct,       2201,          0,          0,          0,       1932,       2417,      600,     7500,    46000,    91200,   398280,  1300000,
      BusinessReport,        542,          0,          0,          0,        449,        611,    32000,    55000,   118200,   194200,   403800,  1400000,
          CustBuyBeh,       2195,          0,          0,          0,       1953,       2394,      500,     4900,    33500,   238750,   402000,   483000,
       ProductReturn,       5813,          0,          0,          0,       5456,       6437,      600,     9400,    69200,   176200,   338240,  1300000,

  4570s: (53%)   IR =   3668 ........|....................................?....................... (rIR:aIR:PR = 3668:3670:3670) (tPR = 54475) [OK] 
  4638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222110,          0,          0,     211009,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211010,          0,          0,          0,     203501,     236615,      400,     7500,    35000,    80000,   630000,  1300000,
     InStorePurchase,     111083,          0,          0,          0,     107355,     124617,      400,     7500,    35000,    78000,   630000,   770000,
      OnlinePurchase,      77746,          0,          0,          0,      74976,      87024,      500,     7500,    36000,    80000,   630000,  1300000,
        InstPurchase,      22181,          0,          0,          0,      21170,      24974,      700,     7500,    35000,    81000,   650000,  1300000,
          AssocOfCat,        222,          0,          0,          0,        154,        256,    29000,    48000,    99900,   130450,   159430,   188000,
      AssocOfProduct,       2215,          0,          0,          0,       1994,       2531,     1800,     9500,    40000,    86000,   620000,  1300000,
      BusinessReport,        558,          0,          0,          0,        470,        616,    36000,    58000,   130000,   164150,   693200,  1400000,
          CustBuyBeh,       2218,          0,          0,          0,       1953,       2443,      800,     8000,    39000,    84000,   297000,   369000,
       ProductReturn,       5888,          0,          0,          0,       5411,       6540,      400,     7500,    38000,    58000,   161770,   660000,

  4638s: (54%)   IR =   3737 .......|..................?......................................... (rIR:aIR:PR = 3737:3736:3736) (tPR = 55480) [OK] 
  4705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224514,          0,          0,     213308,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213307,          0,          0,          0,     205492,     234793,      400,     7700,    30000,    63000,   403000,  1300000,
     InStorePurchase,     112272,          0,          0,          0,     108241,     123574,      500,     7800,    29000,    60000,   390000,  1300000,
      OnlinePurchase,      78581,          0,          0,          0,      75844,      86466,      400,     7700,    30000,    62000,   440000,  1300000,
        InstPurchase,      22454,          0,          0,          0,      21407,      24753,      500,     6900,    33000,    86000,   405380,  1300000,
          AssocOfCat,        227,          0,          0,          0,        163,        266,    23000,    42000,    66200,   127900,   415000,   501000,
      AssocOfProduct,       2239,          0,          0,          0,       1978,       2422,      900,     8500,    29000,    58700,   272390,   482000,
      BusinessReport,        556,          0,          0,          0,        449,        606,    35000,    58000,   101300,   160650,   444880,   514000,
          CustBuyBeh,       2243,          0,          0,          0,       2051,       2536,     1000,     7700,    29000,    52150,   209000,  1300000,
       ProductReturn,       5942,          0,          0,          0,       5542,       6616,      400,     7700,    35000,    71000,   280940,   506000,

  4705s: (55%)   IR =   3806 ....|...?...............................................?........ (rIR:aIR:PR = 3806:3801:3801) (tPR = 56991) [OK] 
  4770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229910,          0,          0,     218388,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218390,          0,          0,          0,     200609,     230478,      400,     8100,    59000,   270000,   980000,  1400000,
     InStorePurchase,     114899,          0,          0,          0,     105417,     121045,      400,     8100,    59000,   269000,   980000,  1400000,
      OnlinePurchase,      80498,          0,          0,          0,      74139,      85352,      500,     8500,    60000,   271000,  1000000,  1400000,
        InstPurchase,      22993,          0,          0,          0,      21053,      24081,      600,     7100,    59000,   269000,  1000000,  1400000,
          AssocOfCat,        232,          0,          0,          0,        156,        219,    31000,    49000,   225000,   248000,   366000,   409000,
      AssocOfProduct,       2300,          0,          0,          0,       1993,       2467,     2700,    10700,    76200,   286600,   445920,   560000,
      BusinessReport,        573,          0,          0,          0,        441,        601,    35000,    56000,   181400,   393300,   810000,  1400000,
          CustBuyBeh,       2297,          0,          0,          0,       2007,       2403,     1100,     9500,    62000,   224800,   367800,  1300000,
       ProductReturn,       6119,          0,          0,          0,       5472,       6317,      300,     8400,    54000,   253100,   890000,  1300000,

  4770s: (56%)   IR =   3875 ....|............................................................ (rIR:aIR:PR = 3875:3876:3876) (tPR = 57694) [OK] 
  4834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233991,          0,          0,     222281,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222281,          0,          0,          0,     212331,     233098,      400,     7900,    33000,    61000,   139000,  1300000,
     InStorePurchase,     116999,          0,          0,          0,     111700,     122603,      500,     7700,    33000,    60000,   137000,  1300000,
      OnlinePurchase,      81866,          0,          0,          0,      78404,      85815,      400,     8100,    34000,    60000,   140840,  1300000,
        InstPurchase,      23416,          0,          0,          0,      22227,      24680,      700,     8500,    35000,    64000,   147000,  1300000,
          AssocOfCat,        234,          0,          0,          0,        169,        270,    33000,    50000,   105500,   151900,   240100,   339000,
      AssocOfProduct,       2345,          0,          0,          0,       2103,       2438,      900,     7200,    34000,    60000,   132610,   312000,
      BusinessReport,        589,          0,          0,          0,        482,        589,    32000,    59000,   106000,   136500,   211700,   351000,
          CustBuyBeh,       2351,          0,          0,          0,       2112,       2454,      300,     7800,    29000,    57000,   114000,  1300000,
       ProductReturn,       6191,          0,          0,          0,       5804,       6637,      300,     8200,    33000,    60000,   134000,  1300000,

  4834s: (57%)   IR =   3944 ...........|.......................................................?.... (rIR:aIR:PR = 3944:3944:3944) (tPR = 58669) [OK] 
  4907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240301,          0,          0,     228293,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228295,          0,          0,          0,     213366,     266817,      500,     8500,    63000,   167000,   720000,  1300000,
     InStorePurchase,     120131,          0,          0,          0,     112842,     140330,      500,     8800,    68000,   167000,   860000,  1300000,
      OnlinePurchase,      84138,          0,          0,          0,      78143,      98504,      500,     8400,    60000,   140000,   404000,  1300000,
        InstPurchase,      24026,          0,          0,          0,      22381,      27983,      600,     7200,    58000,   208000,   387320,  1300000,
          AssocOfCat,        240,          0,          0,          0,        168,        282,    28000,    51000,   117400,   185100,   830000,  1300000,
      AssocOfProduct,       2399,          0,          0,          0,       2132,       2819,     3400,    11300,    92000,   314000,   860000,  1300000,
      BusinessReport,        596,          0,          0,          0,        478,        706,    38000,    63000,   159300,   331250,   930000,  1300000,
          CustBuyBeh,       2409,          0,          0,          0,       2141,       2843,     1500,     8600,    63000,   238600,   930000,  1300000,
       ProductReturn,       6364,          0,          0,          0,       5861,       7422,      700,     9300,    73000,   261850,   870000,  1300000,

  4907s: (58%)   IR =   4014 .....|....................................?...................... (rIR:aIR:PR = 4014:4014:4014) (tPR = 59904) [OK] 
  4972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240879,          0,          0,     228836,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228836,          0,          0,          0,     208702,     244612,      400,     8700,    90000,   227000,   780000,  2200000,
     InStorePurchase,     120454,          0,          0,          0,     110021,     129005,      500,     8800,    91000,   224000,   750000,  2200000,
      OnlinePurchase,      84298,          0,          0,          0,      76888,      89887,      400,     8400,    89000,   218000,   810000,  2200000,
        InstPurchase,      24084,          0,          0,          0,      21793,      25720,      700,     9400,    92000,   255000,   780000,  2200000,
          AssocOfCat,        242,          0,          0,          0,        185,        255,    30000,    50000,   247200,   571600,   764800,   910000,
      AssocOfProduct,       2407,          0,          0,          0,       2083,       2642,     1800,     9800,    95000,   478000,   725700,   920000,
      BusinessReport,        600,          0,          0,          0,        488,        639,    34000,    60000,   164000,   502000,   784000,   980000,
          CustBuyBeh,       2418,          0,          0,          0,       2059,       2520,     1700,     7900,   115000,   479000,   675800,   800000,
       ProductReturn,       6376,          0,          0,          0,       5756,       6781,      400,     7700,    89000,   447000,   581000,   680000,

  4972s: (59%)   IR =   4083 .........|............................................................ (rIR:aIR:PR = 4083:4068:4066) (tPR = 61064) [OK] 
  5042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249408,          0,          0,     236877,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236955,          0,          0,          0,     219251,     268855,      400,     9000,    77000,   312000,   680000,  1300000,
     InStorePurchase,     124473,          0,          0,          0,     115120,     141682,      500,     9300,    79000,   311000,   680000,  1300000,
      OnlinePurchase,      87468,          0,          0,          0,      80795,      98819,      400,     8600,    73000,   311000,   680000,  1300000,
        InstPurchase,      25014,          0,          0,          0,      23336,      28354,      600,     8800,    80000,   329000,   830000,  1300000,
          AssocOfCat,        253,          0,          0,          0,        176,        270,    28000,    48500,   176000,   372050,   459350,   478000,
      AssocOfProduct,       2501,          0,          0,          0,       2168,       2777,     2300,    10000,    78000,   358000,   690000,  1300000,
      BusinessReport,        628,          0,          0,          0,        521,        713,    31000,    57000,   161000,   373400,   680000,  1400000,
          CustBuyBeh,       2511,          0,          0,          0,       2194,       2800,      600,     9200,    70000,   296900,   391980,   480000,
       ProductReturn,       6637,          0,          0,          0,       5928,       7326,     1100,    10600,    89000,   390000,   790000,  1300000,

  5042s: (60%)   IR =   4152 .........|............................................................ (rIR:aIR:PR = 4152:4150:4150) (tPR = 61268) [OK] 
  5112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252328,          0,          0,     239728,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239728,          0,          0,          0,     227291,     271636,      500,     8800,    46000,   110000,   476000,  1300000,
     InStorePurchase,     126134,          0,          0,          0,     119649,     142859,      500,     9000,    47000,   112000,   458000,  1300000,
      OnlinePurchase,      88345,          0,          0,          0,      83851,     100237,      500,     8400,    44000,   108000,   471000,  1300000,
        InstPurchase,      25249,          0,          0,          0,      23791,      28540,      600,     9000,    47000,   111000,   531590,  1300000,
          AssocOfCat,        255,          0,          0,          0,        197,        294,    31000,    46000,   126000,   221000,   418900,   597000,
      AssocOfProduct,       2523,          0,          0,          0,       2282,       2903,     1200,     6100,    40000,   126400,   546920,  1300000,
      BusinessReport,        632,          0,          0,          0,        522,        714,    36000,    60000,   118500,   163250,   556100,   650000,
          CustBuyBeh,       2521,          0,          0,          0,       2291,       2820,      900,    10200,    52900,   125700,   587000,  1300000,
       ProductReturn,       6669,          0,          0,          0,       6188,       7726,      600,     9000,    45300,   108000,   630000,  1300000,

  5112s: (61%)   IR =   4221 .......|.......?.................................................... (rIR:aIR:PR = 4221:4219:4219) (tPR = 62534) [OK] 
  5180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255731,          0,          0,     242930,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242929,          0,          0,          0,     224303,     266270,      400,     9500,    62000,   165000,   870000,  1300000,
     InStorePurchase,     127856,          0,          0,          0,     118174,     140420,      400,     9300,    62000,   164000,   870000,  1300000,
      OnlinePurchase,      89493,          0,          0,          0,      82461,      97963,      500,     9900,    63000,   166000,   880000,  1300000,
        InstPurchase,      25580,          0,          0,          0,      23668,      27887,      600,     8900,    59000,   162000,   920000,  1300000,
          AssocOfCat,        258,          0,          0,          0,        191,        287,    27000,    51000,   129000,   256600,   579600,   599000,
      AssocOfProduct,       2559,          0,          0,          0,       2224,       2754,      700,     8000,    53000,   166750,   301050,   780000,
      BusinessReport,        637,          0,          0,          0,        525,        699,    38000,    60000,   133000,   157000,   301000,  1300000,
          CustBuyBeh,       2561,          0,          0,          0,       2239,       2890,      400,     9250,    63000,   150450,   690000,  1300000,
       ProductReturn,       6786,          0,          0,          0,       6122,       7460,      300,     9600,    63000,   118000,   246390,  1300000,

  5180s: (62%)   IR =   4290 ......|...........................?................................ (rIR:aIR:PR = 4290:4289:4289) (tPR = 63391) [OK] 
  5246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258691,          0,          0,     245742,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245742,          0,          0,          0,     232626,     265602,      400,     9600,    57000,    91000,   306000,  1300000,
     InStorePurchase,     129361,          0,          0,          0,     122568,     139899,      500,     9900,    59000,    94000,   307000,  1300000,
      OnlinePurchase,      90497,          0,          0,          0,      85639,      97824,      400,     9400,    55000,    89000,   303000,  1300000,
        InstPurchase,      25884,          0,          0,          0,      24419,      27879,      600,     8600,    54000,    89000,   311000,  1300000,
          AssocOfCat,        259,          0,          0,          0,        190,        253,    35000,    54000,   126000,   187500,   344880,   430000,
      AssocOfProduct,       2586,          0,          0,          0,       2357,       2874,     2000,    10200,    67000,    92250,   314500,   398000,
      BusinessReport,        644,          0,          0,          0,        503,        673,    36000,    58000,   131800,   165000,   313780,  1400000,
          CustBuyBeh,       2601,          0,          0,          0,       2284,       2768,      700,     6800,    47000,    78550,   267550,   374000,
       ProductReturn,       6864,          0,          0,          0,       6356,       7420,      300,     6000,    45000,    77000,   296000,   395000,

  5246s: (63%)   IR =   4360 .....|..............................................?............ (rIR:aIR:PR = 4360:4359:4359) (tPR = 64818) [OK] 
  5311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262499,          0,          0,     249383,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249382,          0,          0,          0,     227660,     266060,      400,    10400,    90000,   264000,   475000,  1400000,
     InStorePurchase,     131225,          0,          0,          0,     119976,     140064,      500,    10400,    88000,   253000,   472000,  1400000,
      OnlinePurchase,      91902,          0,          0,          0,      83939,      98022,      400,    10400,    90000,   279000,   476770,  1400000,
        InstPurchase,      26255,          0,          0,          0,      23745,      27974,      700,    10300,   108000,   268000,   479000,  1400000,
          AssocOfCat,        264,          0,          0,          0,        203,        289,    31000,    52000,   164000,   319000,   405600,   419000,
      AssocOfProduct,       2628,          0,          0,          0,       2275,       2737,      900,    11800,   112000,   248600,   461240,   740000,
      BusinessReport,        654,          0,          0,          0,        526,        708,    36000,    63000,   200000,   480000,   759100,  1400000,
          CustBuyBeh,       2611,          0,          0,          0,       2296,       2809,      700,    12100,   159000,   285500,   466800,   740000,
       ProductReturn,       6960,          0,          0,          0,       6335,       7492,      300,     8900,   160000,   294000,   491070,  1400000,
