
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230105-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4075s: (47%)   IR =   4653 ....|............................................................ (rIR:aIR:PR = 4653:4654:4654) (tPR = 69152) [OK] 
  4139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280185,          0,          0,     266137,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266137,          0,          0,          0,     261307,     278724,      400,     4400,    10500,    31000,   122000,   422000,
     InStorePurchase,     140103,          0,          0,          0,     138017,     147000,      400,     4300,    10400,    30000,   124000,   422000,
      OnlinePurchase,      98026,          0,          0,          0,      96106,     102547,      400,     4500,    10500,    30000,   121000,   421000,
        InstPurchase,      28008,          0,          0,          0,      27184,      29177,      500,     4800,    11000,    33000,   127000,   422000,
          AssocOfCat,        280,          0,          0,          0,        211,        276,    29000,    45000,    79000,   119050,   260000,   290000,
      AssocOfProduct,       2802,          0,          0,          0,       2584,       2957,      500,     5200,    11600,    27200,   141420,   234000,
      BusinessReport,        702,          0,          0,          0,        624,        786,    34000,    54000,   115000,   160300,   259130,   394000,
          CustBuyBeh,       2810,          0,          0,          0,       2619,       3065,      300,     3700,     9640,    32000,   134700,   344000,
       ProductReturn,       7454,          0,          0,          0,       7082,       7735,      300,     4900,    11600,    39000,   138640,   349000,

  4139s: (48%)   IR =   4752 ........|............................................................ (rIR:aIR:PR = 4752:4751:4751) (tPR = 70935) [OK] 
  4208s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285884,          0,          0,     271599,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271599,          0,          0,          0,     267194,     304414,      400,     4500,    11000,    38000,   126850,   542000,
     InStorePurchase,     142893,          0,          0,          0,     140962,     160539,      400,     4500,    11000,    38000,   128000,   542000,
      OnlinePurchase,     100097,          0,          0,          0,      98628,     112323,      400,     4600,    11100,    38000,   127000,   541000,
        InstPurchase,      28609,          0,          0,          0,      27604,      31552,      500,     4500,    11200,    38000,   123000,   513000,
          AssocOfCat,        280,          0,          0,          0,        213,        322,    28000,    46000,    91400,   123850,   220160,   243000,
      AssocOfProduct,       2869,          0,          0,          0,       2659,       3264,      900,     5400,    11850,    40000,   130700,   420000,
      BusinessReport,        710,          0,          0,          0,        613,        829,    34000,    54000,   122000,   190500,   255800,   499000,
          CustBuyBeh,       2854,          0,          0,          0,       2641,       3202,      600,     5300,    12100,    36850,   113760,   262000,
       ProductReturn,       7573,          0,          0,          0,       7183,       8456,      700,     5000,    12100,    44000,   133430,   460000,

  4208s: (49%)   IR =   4851 ...........|............................................................ (rIR:aIR:PR = 4851:4851:4851) (tPR = 72365) [OK] 
  4279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291994,          0,          0,     277379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277379,          0,          0,          0,     272389,     324776,      400,     4600,    11400,    39000,   145000,   561000,
     InStorePurchase,     146006,          0,          0,          0,     143515,     170494,      400,     4600,    11400,    40000,   145000,   561000,
      OnlinePurchase,     102156,          0,          0,          0,     100402,     120190,      400,     4700,    11400,    38000,   146000,   561000,
        InstPurchase,      29217,          0,          0,          0,      28472,      34092,      500,     4600,    11270,    35000,   143000,   467000,
          AssocOfCat,        294,          0,          0,          0,        223,        344,    27000,    48000,    80500,   168250,   261250,   312000,
      AssocOfProduct,       2915,          0,          0,          0,       2769,       3519,     1100,     5900,    14200,    44000,   156000,   449000,
      BusinessReport,        727,          0,          0,          0,        614,        806,    31000,    54000,   101000,   142950,   255860,   354000,
          CustBuyBeh,       2926,          0,          0,          0,       2745,       3432,      200,     2800,     9170,    33000,   130340,   446000,
       ProductReturn,       7753,          0,          0,          0,       7349,       9023,      200,     4500,    10900,    31000,   143000,   437000,

  4279s: (50%)   IR =   4949 ...........|............................................................ (rIR:aIR:PR = 4949:4948:4948) (tPR = 73592) [OK] 
  4350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297977,          0,          0,     283079,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283080,          0,          0,          0,     276197,     330460,      400,     4700,    12300,    33000,   137000,   495000,
     InStorePurchase,     148973,          0,          0,          0,     145647,     174262,      400,     4600,    12200,    33000,   134000,   495000,
      OnlinePurchase,     104327,          0,          0,          0,     101657,     121468,      400,     4800,    12300,    33000,   137000,   495000,
        InstPurchase,      29780,          0,          0,          0,      28893,      34730,      500,     4900,    13100,    37000,   143000,   495000,
          AssocOfCat,        299,          0,          0,          0,        242,        356,    31000,    46000,    91000,   115150,   270190,   362000,
      AssocOfProduct,       2979,          0,          0,          0,       2747,       3452,      400,     4100,    10770,    30000,   133470,   253000,
      BusinessReport,        742,          0,          0,          0,        643,        867,    34000,    55000,   115000,   167400,   282080,   332000,
          CustBuyBeh,       2983,          0,          0,          0,       2768,       3493,      600,     4800,    14860,    36000,   130240,   472000,
       ProductReturn,       7894,          0,          0,          0,       7550,       9269,      200,     4800,    12200,    34000,   139000,   379000,

  4350s: (51%)   IR =   5048 ....|............................................................ (rIR:aIR:PR = 5048:5050:5050) (tPR = 75342) [OK] 
  4415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304971,          0,          0,     289713,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289714,          0,          0,          0,     282735,     303483,      400,     4800,    14400,    38000,   163000,   680000,
     InStorePurchase,     152535,          0,          0,          0,     149456,     159906,      400,     4700,    13900,    38000,   163000,   680000,
      OnlinePurchase,     106717,          0,          0,          0,     103822,     111611,      400,     5000,    15000,    38000,   159000,   680000,
        InstPurchase,      30462,          0,          0,          0,      29457,      31966,      500,     5100,    14500,    38000,   178000,   680000,
          AssocOfCat,        306,          0,          0,          0,        222,        285,    32000,    47000,    93800,   138400,   332260,   540000,
      AssocOfProduct,       3050,          0,          0,          0,       2850,       3298,      900,     6000,    15800,    41000,   171010,   315000,
      BusinessReport,        761,          0,          0,          0,        668,        827,    34000,    53000,   106000,   156600,   272760,   481000,
          CustBuyBeh,       3056,          0,          0,          0,       2866,       3299,      200,     3500,    13000,    39000,   149000,   680000,
       ProductReturn,       8087,          0,          0,          0,       7546,       8338,      200,     4500,    13600,    37000,   169220,   366000,

  4415s: (52%)   IR =   5147 .....|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 76135) [OK] 
  4480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309367,          0,          0,     293891,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293891,          0,          0,          0,     288293,     314113,      400,     4900,    17300,    53000,   153000,   567000,
     InStorePurchase,     154616,          0,          0,          0,     151964,     165523,      400,     4900,    17600,    53000,   153000,   567000,
      OnlinePurchase,     108251,          0,          0,          0,     106079,     115630,      400,     4900,    16790,    52000,   152000,   567000,
        InstPurchase,      31024,          0,          0,          0,      30250,      32960,      500,     5100,    18300,    56000,   159000,   541000,
          AssocOfCat,        308,          0,          0,          0,        243,        346,    32000,    48000,   103600,   152000,   233000,   310000,
      AssocOfProduct,       3096,          0,          0,          0,       2853,       3278,     1000,     6300,    15900,    51050,   157000,   269000,
      BusinessReport,        775,          0,          0,          0,        635,        769,    33000,    55000,   131000,   185500,   287600,   391000,
          CustBuyBeh,       3091,          0,          0,          0,       2874,       3311,     1000,     5300,    23000,    60000,   159640,   417000,
       ProductReturn,       8206,          0,          0,          0,       7770,       8758,      200,     5100,    16410,    52000,   145000,   508000,

  4480s: (53%)   IR =   5246 .....................|............................................................ (rIR:aIR:PR = 5246:5252:5252) (tPR = 77986) [OK] 
  4561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315677,          0,          0,     299905,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299906,          0,          0,          0,     295120,     400019,      400,     5000,    14300,    38000,   122800,   492000,
     InStorePurchase,     157840,          0,          0,          0,     155137,     210146,      400,     5000,    14200,    38000,   121000,   492000,
      OnlinePurchase,     110495,          0,          0,          0,     109119,     147675,      400,     4900,    14400,    39000,   127000,   492000,
        InstPurchase,      31571,          0,          0,          0,      30864,      42198,      500,     4900,    14200,    35000,   115000,   479000,
          AssocOfCat,        315,          0,          0,          0,        230,        377,    32000,    45000,    88200,   126300,   192880,   214000,
      AssocOfProduct,       3158,          0,          0,          0,       2948,       4220,      800,     5300,    14590,    36950,   114790,   206000,
      BusinessReport,        789,          0,          0,          0,        679,       1047,    33000,    54000,   121200,   168400,   250520,   305000,
          CustBuyBeh,       3161,          0,          0,          0,       2923,       4132,      400,     5600,    14400,    34000,   112670,   480000,
       ProductReturn,       8351,          0,          0,          0,       7994,      11253,      200,     4600,    13800,    39000,   116460,   472000,

  4561s: (54%)   IR =   5345 ....|............................................................ (rIR:aIR:PR = 5345:5345:5345) (tPR = 79170) [OK] 
  4625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321683,          0,          0,     305575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305577,          0,          0,          0,     300124,     320581,      400,     5000,    16700,    43000,   130000,   499000,
     InStorePurchase,     160777,          0,          0,          0,     158226,     168618,      400,     4900,    16500,    42000,   129000,   448000,
      OnlinePurchase,     112660,          0,          0,          0,     110561,     118108,      400,     5100,    17000,    44000,   130000,   499000,
        InstPurchase,      32140,          0,          0,          0,      31337,      33855,      500,     5500,    16700,    45000,   131440,   446000,
          AssocOfCat,        323,          0,          0,          0,        249,        327,    32000,    46000,   109600,   155000,   263120,   321000,
      AssocOfProduct,       3219,          0,          0,          0,       2936,       3305,      700,     5600,    17380,    46000,   104000,   348000,
      BusinessReport,        812,          0,          0,          0,        716,        881,    35000,    55000,   128000,   175900,   244540,   321000,
          CustBuyBeh,       3227,          0,          0,          0,       2938,       3316,      500,     4800,    15360,    40150,    99830,   347000,
       ProductReturn,       8525,          0,          0,          0,       8158,       9001,      300,     5700,    18200,    46000,   125000,   500000,

  4625s: (55%)   IR =   5444 ....|............................................................ (rIR:aIR:PR = 5444:5444:5444) (tPR = 80969) [OK] 
  4690s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327997,          0,          0,     311611,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311611,          0,          0,          0,     304907,     326384,      400,     5200,    17900,    45000,   130000,   590000,
     InStorePurchase,     164001,          0,          0,          0,     160797,     171632,      400,     5000,    17900,    45000,   130000,   588000,
      OnlinePurchase,     114801,          0,          0,          0,     112270,     120453,      400,     5300,    17900,    45000,   130000,   590000,
        InstPurchase,      32809,          0,          0,          0,      31840,      34299,      500,     5300,    18100,    44000,   132000,   426000,
          AssocOfCat,        329,          0,          0,          0,        262,        360,    33000,    45000,   100800,   137900,   239780,   266000,
      AssocOfProduct,       3289,          0,          0,          0,       2979,       3343,      900,     5900,    16200,    39000,   105120,   341000,
      BusinessReport,        817,          0,          0,          0,        689,        866,    36000,    55000,   124300,   177300,   247320,   365000,
          CustBuyBeh,       3275,          0,          0,          0,       2987,       3375,      800,     5300,    18900,    47000,   110480,   188000,
       ProductReturn,       8676,          0,          0,          0,       8310,       9153,      200,     4700,    15800,    43000,   132000,   425000,

  4690s: (56%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82462) [OK] 
  4756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333615,          0,          0,     316956,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316956,          0,          0,          0,     312031,     343520,      400,     5300,    21000,    45000,   121000,   488000,
     InStorePurchase,     166829,          0,          0,          0,     164986,     180977,      400,     5200,    21000,    44000,   119000,   487000,
      OnlinePurchase,     116766,          0,          0,          0,     114685,     126406,      400,     5300,    21000,    47000,   122000,   488000,
        InstPurchase,      33361,          0,          0,          0,      32360,      36137,      600,     5300,    22000,    46000,   121000,   436000,
          AssocOfCat,        334,          0,          0,          0,        262,        350,    32000,    43000,   107900,   154350,   207310,   226000,
      AssocOfProduct,       3331,          0,          0,          0,       3051,       3528,     1100,     6200,    19400,    45000,   124710,   401000,
      BusinessReport,        829,          0,          0,          0,        724,        962,    37000,    56000,   132000,   180850,   237000,   341000,
          CustBuyBeh,       3325,          0,          0,          0,       3094,       3635,      300,     4600,    18800,    44000,   121840,   402000,
       ProductReturn,       8841,          0,          0,          0,       8411,       9521,      400,     5300,    22000,    47900,   127000,   384000,

  4756s: (57%)   IR =   5642 .....|............................................................ (rIR:aIR:PR = 5642:5643:5643) (tPR = 83532) [OK] 
  4821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338995,          0,          0,     322026,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322027,          0,          0,          0,     316343,     343247,      400,     5500,    29000,    63000,   140000,   521000,
     InStorePurchase,     169448,          0,          0,          0,     166744,     180714,      400,     5500,    29000,    63000,   137000,   521000,
      OnlinePurchase,     118673,          0,          0,          0,     116780,     126587,      400,     5500,    28000,    62000,   141000,   520000,
        InstPurchase,      33906,          0,          0,          0,      32819,      35946,      500,     5700,    32000,    67000,   151000,   465000,
          AssocOfCat,        341,          0,          0,          0,        272,        367,    30000,    50000,   111400,   144000,   209160,   268000,
      AssocOfProduct,       3395,          0,          0,          0,       3120,       3558,      600,     5500,    36000,    68000,   149410,   364000,
      BusinessReport,        847,          0,          0,          0,        751,        941,    36000,    57000,   133000,   177900,   254800,   344000,
          CustBuyBeh,       3392,          0,          0,          0,       3184,       3654,      200,     4300,    20000,    52250,   122800,   412000,
       ProductReturn,       8994,          0,          0,          0,       8640,       9681,      500,     5800,    29000,    62000,   129180,   465000,

  4821s: (58%)   IR =   5741 ....|............................................................ (rIR:aIR:PR = 5741:5736:5736) (tPR = 85012) [OK] 
  4885s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344752,          0,          0,     327523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327555,          0,          0,          0,     321387,     343151,      400,     5500,    23000,    50000,   120000,   440000,
     InStorePurchase,     172449,          0,          0,          0,     169579,     180792,      400,     5400,    22000,    49000,   118000,   440000,
      OnlinePurchase,     120621,          0,          0,          0,     118275,     126264,      400,     5500,    23000,    50000,   124000,   440000,
        InstPurchase,      34485,          0,          0,          0,      33533,      36095,      600,     5700,    25000,    54000,   123000,   400000,
          AssocOfCat,        344,          0,          0,          0,        267,        358,    34000,    47000,   103200,   148150,   222410,   250000,
      AssocOfProduct,       3448,          0,          0,          0,       3189,       3603,      500,     5800,    22000,    54000,   129960,   376000,
      BusinessReport,        862,          0,          0,          0,        730,        863,    35000,    56000,   141600,   179400,   240880,   313000,
          CustBuyBeh,       3447,          0,          0,          0,       3168,       3593,      200,     4000,    19060,    43000,   127060,   435000,
       ProductReturn,       9129,          0,          0,          0,       8770,       9729,      300,     5800,    19500,    46000,   108000,   439000,

  4885s: (59%)   IR =   5840 .........|............................................................ (rIR:aIR:PR = 5840:5841:5842) (tPR = 86436) [OK] 
  4955s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351634,          0,          0,     334042,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334042,          0,          0,          0,     325151,     377453,      400,     5700,    29000,    55000,   141000,   595000,
     InStorePurchase,     175816,          0,          0,          0,     171068,     198145,      400,     5600,    29000,    55000,   141000,   595000,
      OnlinePurchase,     123062,          0,          0,          0,     119958,     139420,      400,     5700,    29000,    55000,   138000,   595000,
        InstPurchase,      35164,          0,          0,          0,      34125,      39888,      500,     6000,    29000,    54000,   138000,   529000,
          AssocOfCat,        352,          0,          0,          0,        262,        388,    33000,    52000,   137000,   178400,   297050,   397000,
      AssocOfProduct,       3517,          0,          0,          0,       3230,       3932,     1200,     6800,    28000,    55000,   139000,   285000,
      BusinessReport,        881,          0,          0,          0,        769,        997,    36000,    57000,   151600,   197000,   286520,   428000,
          CustBuyBeh,       3517,          0,          0,          0,       3261,       4029,      400,     6000,    28000,    51000,   141000,   475000,
       ProductReturn,       9316,          0,          0,          0,       8891,      10490,      200,     5500,    31000,    56000,   147000,   568000,

  4955s: (60%)   IR =   5939 .....|............................................................ (rIR:aIR:PR = 5939:5939:5939) (tPR = 87820) [OK] 
  5020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357945,          0,          0,     340050,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340057,          0,          0,          0,     333157,     361855,      400,     5800,    29000,    62000,   137000,   593000,
     InStorePurchase,     178958,          0,          0,          0,     175588,     190531,      400,     5800,    29000,    62000,   137000,   593000,
      OnlinePurchase,     125327,          0,          0,          0,     122754,     133241,      400,     5800,    28000,    61000,   136000,   592000,
        InstPurchase,      35772,          0,          0,          0,      34815,      38083,      500,     5800,    30000,    63000,   137000,   592000,
          AssocOfCat,        361,          0,          0,          0,        284,        394,    33000,    52000,   136500,   164250,   208150,   261000,
      AssocOfProduct,       3590,          0,          0,          0,       3372,       3878,      700,     4600,    26000,    59000,   132630,   474000,
      BusinessReport,        897,          0,          0,          0,        796,        968,    34000,    59000,   139200,   173650,   237930,   342000,
          CustBuyBeh,       3577,          0,          0,          0,       3361,       3859,      300,     4600,    24000,    54000,   118800,   404000,
       ProductReturn,       9468,          0,          0,          0,       9015,      10026,      200,     5600,    27000,    60000,   142730,   368000,

  5020s: (61%)   IR =   6038 .....|............................................................ (rIR:aIR:PR = 6038:6038:6038) (tPR = 89638) [OK] 
  5086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364413,          0,          0,     346209,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346210,          0,          0,          0,     338091,     368123,      400,     6000,    37000,    73000,   154000,   710000,
     InStorePurchase,     182248,          0,          0,          0,     178448,     194114,      400,     6000,    37000,    74000,   157000,   710000,
      OnlinePurchase,     127529,          0,          0,          0,     124392,     135246,      400,     6000,    36000,    72000,   152000,   700000,
        InstPurchase,      36433,          0,          0,          0,      35251,      38763,      500,     6200,    37000,    74000,   151000,   700000,
          AssocOfCat,        366,          0,          0,          0,        302,        400,    33000,    53000,   143900,   187850,   269990,   410000,
      AssocOfProduct,       3638,          0,          0,          0,       3384,       3867,      500,     6100,    31000,    64600,   147280,   559000,
      BusinessReport,        914,          0,          0,          0,        797,        965,    34000,    59000,   144000,   192400,   264000,   371000,
          CustBuyBeh,       3650,          0,          0,          0,       3395,       3881,      300,     6000,    31000,    64000,   143720,   630000,
       ProductReturn,       9637,          0,          0,          0,       9163,      10144,      300,     6300,    34000,    71000,   163000,   630000,

  5086s: (62%)   IR =   6137 ........|............................................................ (rIR:aIR:PR = 6137:6136:6136) (tPR = 90997) [OK] 
  5154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369249,          0,          0,     350760,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350761,          0,          0,          0,     343855,     391267,      400,     6300,    41000,    81000,   179000,   740000,
     InStorePurchase,     184585,          0,          0,          0,     181439,     205844,      400,     6200,    41000,    79000,   179000,   740000,
      OnlinePurchase,     129236,          0,          0,          0,     126441,     144012,      400,     6400,    42000,    82000,   179000,   740000,
        InstPurchase,      36940,          0,          0,          0,      35975,      41411,      600,     6300,    42000,    82000,   181000,   740000,
          AssocOfCat,        369,          0,          0,          0,        297,        408,    33000,    53000,   132600,   166000,   262100,   280000,
      AssocOfProduct,       3682,          0,          0,          0,       3397,       4099,     1100,     6800,    45000,    85000,   182000,   467000,
      BusinessReport,        923,          0,          0,          0,        788,       1043,    37000,    64000,   177000,   222800,   279000,   427000,
          CustBuyBeh,       3712,          0,          0,          0,       3439,       4126,      900,     7100,    45000,    82000,   189000,   327000,
       ProductReturn,       9802,          0,          0,          0,       9194,      10785,      300,     6700,    41400,    79000,   189280,   740000,

  5154s: (63%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92636) [OK] 
  5220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375123,          0,          0,     356356,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356355,          0,          0,          0,     348840,     386883,      400,     6200,    37000,    66000,   137000,   536000,
     InStorePurchase,     187519,          0,          0,          0,     183696,     203989,      400,     6300,    37000,    65000,   140000,   535000,
      OnlinePurchase,     131292,          0,          0,          0,     128769,     142154,      400,     6200,    38000,    66000,   133000,   535000,
        InstPurchase,      37544,          0,          0,          0,      36375,      40740,      500,     6300,    38000,    67000,   136000,   536000,
          AssocOfCat,        375,          0,          0,          0,        306,        407,    33000,    54000,   123400,   149800,   184520,   268000,
      AssocOfProduct,       3742,          0,          0,          0,       3471,       4025,      500,     6500,    36000,    65000,   137220,   397000,
      BusinessReport,        940,          0,          0,          0,        814,        995,    36000,    60000,   152000,   182400,   242160,   375000,
          CustBuyBeh,       3753,          0,          0,          0,       3526,       4084,      800,     5800,    36000,    63000,   132000,   402000,
       ProductReturn,       9957,          0,          0,          0,       9461,      10777,      200,     6400,    35000,    63000,   131000,   534000,

  5220s: (64%)   IR =   6335 ........|............................................................ (rIR:aIR:PR = 6335:6328:6328) (tPR = 94295) [OK] 
  5289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381110,          0,          0,     362032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362032,          0,          0,          0,     352529,     404359,      400,     6600,    46000,    87000,   167000,   780000,
     InStorePurchase,     190536,          0,          0,          0,     185734,     212970,      400,     6500,    45000,    85000,   165000,   780000,
      OnlinePurchase,     133388,          0,          0,          0,     129893,     149148,      400,     6700,    48000,    90000,   169000,   780000,
        InstPurchase,      38108,          0,          0,          0,      36902,      42241,      500,     6700,    44800,    84000,   168000,   650000,
          AssocOfCat,        382,          0,          0,          0,        307,        405,    31000,    55000,   161000,   192400,   232820,   270000,
      AssocOfProduct,       3821,          0,          0,          0,       3605,       4363,      800,     7000,    46600,    86000,   158000,   451000,
      BusinessReport,        962,          0,          0,          0,        822,       1058,    36000,    60000,   166000,   202000,   261410,   331000,
          CustBuyBeh,       3809,          0,          0,          0,       3599,       4235,      600,     7300,    46000,    85000,   166000,   452000,
       ProductReturn,      10106,          0,          0,          0,       9640,      11258,      400,     6400,    47000,    89000,   176000,   650000,

  5289s: (65%)   IR =   6434 ........|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 94983) [OK] 
  5357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387206,          0,          0,     367841,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367840,          0,          0,          0,     360642,     411534,      300,     6700,    41000,    71000,   142000,   630000,
     InStorePurchase,     193547,          0,          0,          0,     189918,     216286,      400,     6600,    41000,    70000,   144000,   620000,
      OnlinePurchase,     135555,          0,          0,          0,     132817,     151912,      300,     6700,    40000,    71000,   138000,   630000,
        InstPurchase,      38738,          0,          0,          0,      37907,      43336,      500,     6900,    41000,    72000,   145000,   630000,
          AssocOfCat,        382,          0,          0,          0,        303,        413,    33000,    55000,   130600,   167000,   217300,   234000,
      AssocOfProduct,       3867,          0,          0,          0,       3575,       4296,     1300,     7900,    41000,    72000,   145000,   265000,
      BusinessReport,        965,          0,          0,          0,        834,       1037,    38000,    62000,   155000,   190300,   261340,   380000,
          CustBuyBeh,       3867,          0,          0,          0,       3647,       4416,      600,     7800,    40000,    71000,   130000,   269000,
       ProductReturn,      10285,          0,          0,          0,       9757,      11343,      400,     6800,    40000,    69000,   137560,   582000,

  5357s: (66%)   IR =   6533 ........|............................................................ (rIR:aIR:PR = 6533:6535:6535) (tPR = 97613) [OK] 
  5425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
