
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  3974s: (47%)   IR =   3783 .......|............................................................ (rIR:aIR:PR = 3783:3783:3783) (tPR = 56326) [OK] 
  4041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227147,          0,          0,     215783,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215783,          0,          0,          0,     210812,     237291,      400,     5500,    13500,    32000,   125000,   553000,
     InStorePurchase,     113543,          0,          0,          0,     111100,     124977,      400,     5600,    13700,    32000,   131000,   553000,
      OnlinePurchase,      79548,          0,          0,          0,      77886,      87677,      400,     5300,    13200,    32000,   118000,   447000,
        InstPurchase,      22692,          0,          0,          0,      21826,      24637,      500,     5700,    13800,    33000,   132000,   428000,
          AssocOfCat,        228,          0,          0,          0,        164,        250,    33000,    57000,   122700,   153350,   196960,   301000,
      AssocOfProduct,       2279,          0,          0,          0,       2092,       2521,     1200,     6000,    14180,    33000,   103000,   555000,
      BusinessReport,        570,          0,          0,          0,        478,        640,    34000,    63000,   126900,   159000,   252490,   445000,
          CustBuyBeh,       2268,          0,          0,          0,       2069,       2491,      600,     5300,    14000,    33000,   118160,   411000,
       ProductReturn,       6021,          0,          0,          0,       5612,       6426,      300,     5500,    13630,    30000,   106190,   404000,

  4042s: (48%)   IR =   3864 ......|............................................................ (rIR:aIR:PR = 3864:3860:3858) (tPR = 57087) [OK] 
  4108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231624,          0,          0,     220042,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220167,          0,          0,          0,     216300,     238483,      400,     5600,    14200,    37000,   113000,   660000,
     InStorePurchase,     115919,          0,          0,          0,     113909,     125546,      400,     5700,    14200,    37000,   113000,   660000,
      OnlinePurchase,      81076,          0,          0,          0,      79955,      87926,      400,     5600,    14300,    37000,   115000,   620000,
        InstPurchase,      23172,          0,          0,          0,      22436,      25011,      500,     5300,    13800,    36000,   110000,   620000,
          AssocOfCat,        234,          0,          0,          0,        168,        234,    28000,    54000,    99500,   141000,   301100,   362000,
      AssocOfProduct,       2323,          0,          0,          0,       2127,       2539,      800,     4300,    12700,    32000,    93800,   518000,
      BusinessReport,        581,          0,          0,          0,        483,        632,    32000,    65000,   131700,   178750,   291350,   345000,
          CustBuyBeh,       2317,          0,          0,          0,       2118,       2530,      500,     4600,    13700,    37000,   101380,   285000,
       ProductReturn,       6146,          0,          0,          0,       5750,       6645,      300,     5700,    14400,    44000,   121000,   366000,

  4108s: (49%)   IR =   3944 .....|............................................................ (rIR:aIR:PR = 3944:3946:3946) (tPR = 58940) [OK] 
  4173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237348,          0,          0,     225506,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225506,          0,          0,          0,     218782,     240392,      400,     5700,    14700,    40000,   154000,   660000,
     InStorePurchase,     118720,          0,          0,          0,     115188,     126686,      400,     5700,    14800,    41000,   153000,   660000,
      OnlinePurchase,      83062,          0,          0,          0,      80392,      88156,      400,     5700,    14800,    39000,   159000,   660000,
        InstPurchase,      23724,          0,          0,          0,      23202,      25550,      600,     5500,    14300,    37000,   150000,   650000,
          AssocOfCat,        237,          0,          0,          0,        187,        284,    33000,    57000,   120000,   165000,   294900,   352000,
      AssocOfProduct,       2371,          0,          0,          0,       2169,       2543,      900,     6300,    18080,    52000,   160000,   660000,
      BusinessReport,        594,          0,          0,          0,        495,        629,    37000,    64000,   139000,   185500,   314700,   384000,
          CustBuyBeh,       2369,          0,          0,          0,       2169,       2595,     1200,     6500,    15540,    41000,   137320,   281000,
       ProductReturn,       6271,          0,          0,          0,       5884,       6602,      300,     6000,    15600,    41000,   191910,   650000,

  4173s: (50%)   IR =   4025 .....|............................................................ (rIR:aIR:PR = 4025:4010:4010) (tPR = 59501) [OK] 
  4238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241416,          0,          0,     229335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229334,          0,          0,          0,     224500,     245115,      400,     5900,    16600,    45000,   119000,   610000,
     InStorePurchase,     120624,          0,          0,          0,     118559,     129479,      400,     5900,    16600,    44000,   115000,   610000,
      OnlinePurchase,      84556,          0,          0,          0,      82461,      89808,      400,     5900,    16800,    46000,   126910,   610000,
        InstPurchase,      24154,          0,          0,          0,      23480,      25828,      500,     5900,    15800,    42000,   115710,   597000,
          AssocOfCat,        240,          0,          0,          0,        183,        256,    35000,    57000,   126600,   175450,   233430,   337000,
      AssocOfProduct,       2408,          0,          0,          0,       2232,       2611,     1100,     6900,    17700,    48000,   114000,   398000,
      BusinessReport,        607,          0,          0,          0,        516,        630,    37000,    67000,   136000,   177450,   263040,   311000,
          CustBuyBeh,       2414,          0,          0,          0,       2170,       2480,      600,     6400,    15900,    45950,   101330,   508000,
       ProductReturn,       6411,          0,          0,          0,       6056,       6845,      400,     5500,    15240,    41000,   107000,   493000,

  4238s: (51%)   IR =   4105 ........|............................................................ (rIR:aIR:PR = 4105:4107:4107) (tPR = 61250) [OK] 
  4307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247895,          0,          0,     235523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235524,          0,          0,          0,     230214,     263167,      400,     5900,    19700,    54000,   154000,   850000,
     InStorePurchase,     123959,          0,          0,          0,     121302,     138327,      400,     5900,    19600,    54000,   151000,   850000,
      OnlinePurchase,      86771,          0,          0,          0,      84891,      97165,      400,     5900,    19600,    53000,   157000,   840000,
        InstPurchase,      24794,          0,          0,          0,      24021,      27675,      600,     6200,    20000,    57000,   156000,   572000,
          AssocOfCat,        248,          0,          0,          0,        188,        261,    32000,    56000,   122600,   180500,   274780,   362000,
      AssocOfProduct,       2469,          0,          0,          0,       2242,       2752,      600,     6500,    19100,    52000,   138470,   482000,
      BusinessReport,        621,          0,          0,          0,        519,        692,    34000,    70000,   159000,   208400,   344420,   446000,
          CustBuyBeh,       2476,          0,          0,          0,       2256,       2753,      600,     6200,    21000,    51000,   147920,   479000,
       ProductReturn,       6556,          0,          0,          0,       6217,       7396,      200,     5900,    18300,    53000,   139030,   568000,

  4307s: (52%)   IR =   4186 .....|............................................................ (rIR:aIR:PR = 4186:4187:4187) (tPR = 62181) [OK] 
  4372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251768,          0,          0,     239161,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239162,          0,          0,          0,     234644,     254997,      400,     6000,    24000,    58000,   170000,   710000,
     InStorePurchase,     125851,          0,          0,          0,     123521,     134118,      400,     5900,    23000,    59000,   173000,   710000,
      OnlinePurchase,      88150,          0,          0,          0,      86614,      94065,      400,     6200,    24000,    58000,   169000,   710000,
        InstPurchase,      25161,          0,          0,          0,      24509,      26814,      500,     6300,    24000,    57250,   165000,   710000,
          AssocOfCat,        255,          0,          0,          0,        194,        245,    33000,    58000,   139200,   175700,   220080,   290000,
      AssocOfProduct,       2513,          0,          0,          0,       2354,       2772,      800,     5300,    19100,    56000,   141270,   700000,
      BusinessReport,        633,          0,          0,          0,        534,        671,    37000,    67000,   163800,   204200,   326000,   416000,
          CustBuyBeh,       2531,          0,          0,          0,       2329,       2696,      500,     5850,    22000,    52000,   161090,   610000,
       ProductReturn,       6672,          0,          0,          0,       6236,       7012,      300,     6000,    19900,    49350,   157870,   587000,

  4372s: (53%)   IR =   4266 ......................|............................................................ (rIR:aIR:PR = 4266:4267:4267) (tPR = 63349) [OK] 
  4454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256872,          0,          0,     244053,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244053,          0,          0,          0,     238327,     330589,      400,     6100,    23000,    60000,   175000,   920000,
     InStorePurchase,     128460,          0,          0,          0,     125507,     173803,      400,     6000,    22000,    58000,   170000,   910000,
      OnlinePurchase,      89923,          0,          0,          0,      87977,     121977,      400,     6100,    23000,    61000,   183000,   920000,
        InstPurchase,      25670,          0,          0,          0,      24843,      34809,      500,     6400,    24000,    61000,   171000,   800000,
          AssocOfCat,        256,          0,          0,          0,        179,        313,    27000,    59000,   127600,   179600,   312960,   630000,
      AssocOfProduct,       2564,          0,          0,          0,       2345,       3466,      700,     7000,    31000,    68650,   183660,   586000,
      BusinessReport,        633,          0,          0,          0,        547,        912,    38000,    68000,   156700,   205350,   317440,   416000,
          CustBuyBeh,       2552,          0,          0,          0,       2345,       3497,      300,     5100,    19400,    50100,   151000,   770000,
       ProductReturn,       6814,          0,          0,          0,       6463,       9256,      500,     6100,    23000,    59000,   174430,   519000,

  4454s: (54%)   IR =   4347 ......|............................................................ (rIR:aIR:PR = 4347:4348:4348) (tPR = 64501) [OK] 
  4521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262418,          0,          0,     249307,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249305,          0,          0,          0,     244021,     270170,      400,     6200,    19700,    45000,   134000,   720000,
     InStorePurchase,     131279,          0,          0,          0,     128621,     142206,      400,     5900,    19300,    45000,   131000,   720000,
      OnlinePurchase,      91778,          0,          0,          0,      89955,      99494,      400,     6400,    21000,    47000,   137000,   710000,
        InstPurchase,      26248,          0,          0,          0,      25445,      28470,      500,     6300,    19600,    43000,   131000,   710000,
          AssocOfCat,        263,          0,          0,          0,        207,        280,    36000,    55000,   140900,   187650,   242420,   300000,
      AssocOfProduct,       2625,          0,          0,          0,       2401,       2816,      900,     7200,    23000,    51000,   120660,   228000,
      BusinessReport,        650,          0,          0,          0,        554,        706,    38000,    69000,   147300,   186250,   271530,   451000,
          CustBuyBeh,       2628,          0,          0,          0,       2390,       2825,      500,     5100,    16000,    40000,    90960,   297000,
       ProductReturn,       6946,          0,          0,          0,       6586,       7582,      300,     6500,    18470,    42000,   122170,   710000,

  4521s: (55%)   IR =   4427 ........|............................................................ (rIR:aIR:PR = 4427:4428:4428) (tPR = 65796) [OK] 
  4589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266344,          0,          0,     253017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253017,          0,          0,          0,     245806,     281933,      300,     6400,    25000,    53000,   164000,   810000,
     InStorePurchase,     133151,          0,          0,          0,     129360,     148276,      400,     6500,    25000,    53000,   163000,   810000,
      OnlinePurchase,      93225,          0,          0,          0,      90744,     104241,      300,     6300,    26000,    55000,   165000,   810000,
        InstPurchase,      26641,          0,          0,          0,      25702,      29416,      500,     6700,    25000,    52000,   167000,   810000,
          AssocOfCat,        265,          0,          0,          0,        220,        318,    34000,    57500,   144600,   194250,   302540,   470000,
      AssocOfProduct,       2660,          0,          0,          0,       2412,       2930,      500,     6800,    19800,    47000,   174690,   460000,
      BusinessReport,        668,          0,          0,          0,        561,        722,    39000,    68000,   159700,   193700,   307770,   399000,
          CustBuyBeh,       2666,          0,          0,          0,       2409,       2889,      500,     7000,    25000,    51500,   167200,   402000,
       ProductReturn,       7068,          0,          0,          0,       6688,       7853,      300,     6100,    24000,    52000,   167000,   730000,

  4589s: (56%)   IR =   4508 ....|............................................................ (rIR:aIR:PR = 4508:4507:4507) (tPR = 66902) [OK] 
  4654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     272539,          0,          0,     258899,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258899,          0,          0,          0,     252591,     271397,      400,     6600,    31000,    59000,   140000,   810000,
     InStorePurchase,     136304,          0,          0,          0,     132999,     142799,      400,     6600,    31000,    59000,   140000,   810000,
      OnlinePurchase,      95375,          0,          0,          0,      93069,      99948,      400,     6500,    30000,    59000,   140000,   810000,
        InstPurchase,      27220,          0,          0,          0,      26523,      28650,      600,     7100,    33000,    62000,   140000,   810000,
          AssocOfCat,        275,          0,          0,          0,        202,        273,    35000,    57000,   130600,   171400,   231980,   251000,
      AssocOfProduct,       2731,          0,          0,          0,       2473,       2801,      900,     7800,    31000,    59900,   140000,   266000,
      BusinessReport,        685,          0,          0,          0,        575,        718,    36000,    70000,   163000,   195100,   272860,   423000,
          CustBuyBeh,       2725,          0,          0,          0,       2494,       2846,      900,     7200,    32000,    59650,   147530,   468000,
       ProductReturn,       7224,          0,          0,          0,       6848,       7552,      200,     6700,    31000,    59000,   130470,   586000,

  4654s: (57%)   IR =   4588 ...........|............................................................ (rIR:aIR:PR = 4588:4594:4594) (tPR = 68077) [OK] 
  4725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277622,          0,          0,     263746,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263744,          0,          0,          0,     256511,     307955,      400,     6600,    37000,    72000,   149000,  1200000,
     InStorePurchase,     138820,          0,          0,          0,     135041,     161839,      400,     6600,    36000,    71000,   146000,  1200000,
      OnlinePurchase,      97124,          0,          0,          0,      94607,     113712,      500,     6500,    38000,    73000,   160000,  1200000,
        InstPurchase,      27800,          0,          0,          0,      26863,      32404,      500,     6800,    38000,    72000,   146000,  1200000,
          AssocOfCat,        275,          0,          0,          0,        209,        314,    33000,    56000,   155500,   183250,   276550,   620000,
      AssocOfProduct,       2775,          0,          0,          0,       2519,       3151,     1100,     7700,    43000,    79000,   146480,  1200000,
      BusinessReport,        696,          0,          0,          0,        568,        815,    36000,    69000,   161400,   205200,   343400,   548000,
          CustBuyBeh,       2774,          0,          0,          0,       2613,       3317,      900,     7200,    37000,    69100,   137000,   551000,
       ProductReturn,       7358,          0,          0,          0,       6996,       8562,      300,     6200,    32000,    65000,   143000,   486000,

  4725s: (58%)   IR =   4669 ............|............................................................ (rIR:aIR:PR = 4669:4665:4665) (tPR = 69293) [OK] 
  4798s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281392,          0,          0,     267310,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267311,          0,          0,          0,     261049,     315801,      400,     6900,    38000,    69000,   134000,   820000,
     InStorePurchase,     140713,          0,          0,          0,     137646,     166345,      400,     6800,    38000,    69000,   130000,   820000,
      OnlinePurchase,      98450,          0,          0,          0,      96064,     116282,      400,     7100,    38000,    69000,   138000,   780000,
        InstPurchase,      28148,          0,          0,          0,      27339,      33174,      500,     6900,    36000,    69000,   137000,   820000,
          AssocOfCat,        282,          0,          0,          0,        227,        345,    33000,    60000,   164800,   209300,   252700,   283000,
      AssocOfProduct,       2822,          0,          0,          0,       2612,       3278,      600,     5900,    38100,    70000,   134630,   483000,
      BusinessReport,        700,          0,          0,          0,        602,        880,    37000,    72000,   179000,   223000,   294190,   870000,
          CustBuyBeh,       2817,          0,          0,          0,       2578,       3301,      500,     6900,    39000,    71000,   123980,   770000,
       ProductReturn,       7462,          0,          0,          0,       7087,       8821,      400,     7100,    39000,    71000,   137000,   558000,

  4798s: (59%)   IR =   4749 .......|............................................................ (rIR:aIR:PR = 4749:4750:4750) (tPR = 70549) [OK] 
  4865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286200,          0,          0,     271872,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271872,          0,          0,          0,     265165,     299210,      400,     7000,    39000,    80000,   182000,   870000,
     InStorePurchase,     143122,          0,          0,          0,     139599,     157423,      400,     7100,    38000,    80000,   182000,   870000,
      OnlinePurchase,     100159,          0,          0,          0,      97825,     110325,      400,     6800,    39000,    81000,   182000,   830000,
        InstPurchase,      28591,          0,          0,          0,      27741,      31462,      600,     7100,    40000,    78000,   183000,   840000,
          AssocOfCat,        288,          0,          0,          0,        236,        368,    34000,    59000,   163100,   199200,   231240,   850000,
      AssocOfProduct,       2870,          0,          0,          0,       2653,       3148,      700,     5900,    43000,    84000,   188040,   424000,
      BusinessReport,        719,          0,          0,          0,        621,        820,    38000,    71000,   194900,   237000,   306740,   350000,
          CustBuyBeh,       2868,          0,          0,          0,       2655,       3179,      500,     7100,    39000,    87000,   184200,   534000,
       ProductReturn,       7583,          0,          0,          0,       7122,       8265,      300,     6900,    40000,    84000,   188340,   750000,

  4865s: (60%)   IR =   4830 .........|............................................................ (rIR:aIR:PR = 4830:4829:4829) (tPR = 71446) [OK] 
  4934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290542,          0,          0,     275997,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275997,          0,          0,          0,     268815,     312857,      400,     7500,    49000,    89000,   179000,   860000,
     InStorePurchase,     145339,          0,          0,          0,     141881,     165209,      400,     7600,    49000,    90000,   182000,   840000,
      OnlinePurchase,     101600,          0,          0,          0,      99049,     114831,      400,     7400,    50000,    89000,   175000,   860000,
        InstPurchase,      29058,          0,          0,          0,      27885,      32817,      500,     7400,    48200,    88000,   173000,   790000,
          AssocOfCat,        292,          0,          0,          0,        228,        343,    36000,    64000,   165600,   210200,   312480,   409000,
      AssocOfProduct,       2910,          0,          0,          0,       2665,       3274,      800,     7800,    56000,    99250,   194000,   720000,
      BusinessReport,        730,          0,          0,          0,        605,        770,    40000,    73000,   174000,   217900,   339000,   790000,
          CustBuyBeh,       2912,          0,          0,          0,       2704,       3365,      300,     6600,    50000,    93700,   197340,   760000,
       ProductReturn,       7701,          0,          0,          0,       7207,       8688,      300,     7000,    44000,    83000,   183110,   700000,

  4934s: (61%)   IR =   4910 ......|............................................................ (rIR:aIR:PR = 4910:4910:4910) (tPR = 72655) [OK] 
  5001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295039,          0,          0,     280289,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280289,          0,          0,          0,     273251,     303468,      400,     7700,    56000,    88000,   162000,  1500000,
     InStorePurchase,     147549,          0,          0,          0,     143829,     160007,      400,     7700,    57000,    88000,   162000,  1500000,
      OnlinePurchase,     103238,          0,          0,          0,     100735,     111557,      400,     7700,    55000,    89000,   163000,  1500000,
        InstPurchase,      29502,          0,          0,          0,      28687,      31904,      500,     7700,    56000,    88000,   162000,  1400000,
          AssocOfCat,        298,          0,          0,          0,        232,        328,    35000,    61000,   151200,   189550,   234520,   334000,
      AssocOfProduct,       2963,          0,          0,          0,       2719,       3170,      800,     7900,    53900,    81000,   176290,   650000,
      BusinessReport,        740,          0,          0,          0,        621,        787,    38000,    76000,   194200,   223600,   293720,   422000,
          CustBuyBeh,       2940,          0,          0,          0,       2667,       3100,      900,     8600,    53000,    80000,   164000,   406000,
       ProductReturn,       7808,          0,          0,          0,       7287,       8388,      200,     7800,    55000,    85000,   154110,   583000,

  5001s: (62%)   IR =   4991 ........|............................................................ (rIR:aIR:PR = 4991:4991:4991) (tPR = 74536) [OK] 
  5069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301094,          0,          0,     286043,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286043,          0,          0,          0,     278128,     320611,      400,     7800,    58000,    92000,   173000,  1700000,
     InStorePurchase,     150524,          0,          0,          0,     146168,     168459,      400,     7700,    58000,    91000,   174000,  1700000,
      OnlinePurchase,     105430,          0,          0,          0,     102573,     118270,      400,     7900,    60000,    95000,   172000,  1700000,
        InstPurchase,      30089,          0,          0,          0,      29387,      33882,      500,     7700,    54000,    88000,   174000,  1700000,
          AssocOfCat,        300,          0,          0,          0,        248,        354,    33000,    59000,   160000,   196000,   273550,   441000,
      AssocOfProduct,       3005,          0,          0,          0,       2774,       3407,     1300,     9000,    54200,    91600,   179600,   650000,
      BusinessReport,        747,          0,          0,          0,        631,        844,    40000,    76000,   194500,   237000,   310050,   429000,
          CustBuyBeh,       3009,          0,          0,          0,       2768,       3345,      600,     8300,    62000,    99700,   174080,   970000,
       ProductReturn,       7990,          0,          0,          0,       7433,       8677,      400,     7700,    60000,    98100,   191440,   900000,

  5069s: (63%)   IR =   5071 .....|............................................................ (rIR:aIR:PR = 5071:5069:5069) (tPR = 75399) [OK] 
  5135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305247,          0,          0,     290009,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290010,          0,          0,          0,     281204,     309953,      400,     8200,    59000,    92000,   160000,  2100000,
     InStorePurchase,     152628,          0,          0,          0,     147911,     163498,      400,     8200,    59000,    91000,   158000,  2100000,
      OnlinePurchase,     106872,          0,          0,          0,     103544,     113735,      400,     8200,    59000,    93000,   162000,  2100000,
        InstPurchase,      30510,          0,          0,          0,      29749,      32720,      500,     8500,    57000,    92000,   158000,  2100000,
          AssocOfCat,        305,          0,          0,          0,        242,        320,    36000,    65500,   166700,   204000,   270000,   417000,
      AssocOfProduct,       3046,          0,          0,          0,       2813,       3267,     1000,     9100,    59000,    90000,   162320,   730000,
      BusinessReport,        767,          0,          0,          0,        658,        821,    40000,    77000,   212000,   241000,   304780,   740000,
          CustBuyBeh,       3046,          0,          0,          0,       2785,       3252,      600,     8300,    63000,    95000,   148000,   343000,
       ProductReturn,       8074,          0,          0,          0,       7737,       8747,      400,     8500,    59000,    92000,   160000,  2100000,

  5135s: (64%)   IR =   5152 ....|............................................................ (rIR:aIR:PR = 5152:5149:5149) (tPR = 76543) [OK] 
  5199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309408,          0,          0,     293943,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293943,          0,          0,          0,     282495,     308673,      400,     8400,    73000,   116000,   213000,   970000,
     InStorePurchase,     154670,          0,          0,          0,     148887,     162632,      400,     8400,    72000,   114000,   212000,   970000,
      OnlinePurchase,     108338,          0,          0,          0,     103750,     113419,      400,     8500,    73000,   117000,   213000,   970000,
        InstPurchase,      30935,          0,          0,          0,      29858,      32622,      500,     8100,    77000,   118000,   216000,   970000,
          AssocOfCat,        307,          0,          0,          0,        253,        346,    33000,    62000,   174900,   210300,   303300,   382000,
      AssocOfProduct,       3093,          0,          0,          0,       2827,       3226,     1400,     9700,    74000,   114000,   209460,   700000,
      BusinessReport,        777,          0,          0,          0,        668,        808,    43000,    79000,   213000,   265000,   341910,   790000,
          CustBuyBeh,       3099,          0,          0,          0,       2849,       3237,      200,     7500,    71000,   109000,   220000,   760000,
       ProductReturn,       8191,          0,          0,          0,       7630,       8477,      200,     7600,    71000,   120000,   225000,   880000,

  5199s: (65%)   IR =   5232 ............|............................................................ (rIR:aIR:PR = 5232:5221:5217) (tPR = 77299) [OK] 
  5271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313695,          0,          0,     297993,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298237,          0,          0,          0,     289028,     352648,      400,     8400,    68000,   102000,   185000,  1900000,
     InStorePurchase,     156916,          0,          0,          0,     152269,     186295,      400,     8400,    67000,   102000,   184000,  1900000,
      OnlinePurchase,     109923,          0,          0,          0,     106361,     129291,      400,     8400,    67000,   101000,   183000,  1900000,
        InstPurchase,      31398,          0,          0,          0,      30398,      37062,      600,     8400,    69000,   106000,   194000,  1900000,
          AssocOfCat,        316,          0,          0,          0,        223,        355,    36000,    66000,   176000,   204800,   242040,   299000,
      AssocOfProduct,       3135,          0,          0,          0,       2863,       3717,      900,     8600,    66000,   102000,   177820,   527000,
      BusinessReport,        787,          0,          0,          0,        671,        935,    41000,    76000,   197400,   257200,   324000,   496000,
          CustBuyBeh,       3145,          0,          0,          0,       2915,       3723,      500,     7800,    66000,    95000,   173000,  1800000,
       ProductReturn,       8312,          0,          0,          0,       7894,       9888,      300,     8300,    66000,   100000,   204000,  1600000,

  5271s: (66%)   IR =   5313 ......|............................................................ (rIR:aIR:PR = 5313:5309:5308) (tPR = 78866) [OK] 
  5338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319122,          0,          0,     303177,      59.47, 
