
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,     105273,          0,          0,          0,     104027,     110839,      400,     4800,    13200,    41000,   102000,   482000,
        InstPurchase,      30111,          0,          0,          0,      29447,      31647,      500,     4900,    13700,    41000,   102000,   482000,
          AssocOfCat,        302,          0,          0,          0,        228,        302,    31000,    50000,   100100,   133000,   244650,   287000,
      AssocOfProduct,       3010,          0,          0,          0,       2772,       3121,      500,     5300,    12500,    38000,   103000,   294000,
      BusinessReport,        755,          0,          0,          0,        660,        797,    36000,    55000,   113200,   156300,   244100,   344000,
          CustBuyBeh,       3025,          0,          0,          0,       2744,       3116,      500,     4100,    12200,    34000,    86660,   329000,
       ProductReturn,       7974,          0,          0,          0,       7684,       8550,      200,     4100,    12800,    38000,    91000,   305000,

  4434s: (53%)   IR =   5109 ........|............................................................ (rIR:aIR:PR = 5109:5109:5109) (tPR = 76006) [OK] 
  4502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306787,          0,          0,     291447,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291447,          0,          0,          0,     286487,     325236,      400,     5000,    17900,    53000,   147000,   475000,
     InStorePurchase,     153359,          0,          0,          0,     151086,     171544,      400,     4900,    18100,    54000,   147000,   475000,
      OnlinePurchase,     107417,          0,          0,          0,     105599,     119766,      400,     5000,    17600,    52000,   145000,   475000,
        InstPurchase,      30671,          0,          0,          0,      29802,      33926,      600,     5200,    18300,    55000,   151000,   472000,
          AssocOfCat,        308,          0,          0,          0,        249,        371,    30000,    50000,   112600,   148800,   240560,   386000,
      AssocOfProduct,       3064,          0,          0,          0,       2872,       3439,      500,     4100,    15700,    50000,   158600,   384000,
      BusinessReport,        763,          0,          0,          0,        634,        816,    36000,    57000,   118000,   170450,   256660,   336000,
          CustBuyBeh,       3062,          0,          0,          0,       2869,       3516,      200,     4400,    16600,    57150,   158830,   335000,
       ProductReturn,       8143,          0,          0,          0,       7806,       9238,      200,     5300,    18010,    55000,   151000,   388000,

  4502s: (54%)   IR =   5206 ...........|............................................................ (rIR:aIR:PR = 5206:5208:5208) (tPR = 77695) [OK] 
  4574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312971,          0,          0,     297328,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297326,          0,          0,          0,     291789,     347924,      400,     4900,    14100,    38000,   106000,   520000,
     InStorePurchase,     156481,          0,          0,          0,     153889,     183093,      400,     4800,    13900,    38000,   105000,   519000,
      OnlinePurchase,     109529,          0,          0,          0,     107357,     128132,      400,     4900,    14100,    37000,   103000,   519000,
        InstPurchase,      31316,          0,          0,          0,      30543,      36699,      500,     5300,    14600,    42000,   123000,   520000,
          AssocOfCat,        314,          0,          0,          0,        250,        369,    33000,    48000,   112000,   145000,   239300,   285000,
      AssocOfProduct,       3127,          0,          0,          0,       2941,       3774,      900,     5600,    15250,    41000,   115750,   235000,
      BusinessReport,        781,          0,          0,          0,        662,        902,    36000,    56000,   111000,   151700,   238880,   298000,
          CustBuyBeh,       3126,          0,          0,          0,       2851,       3589,      800,     5200,    17100,    47000,   108000,   520000,
       ProductReturn,       8296,          0,          0,          0,       7868,       9700,      400,     5100,    14400,    41000,   104000,   327000,

  4574s: (55%)   IR =   5302 .....|............................................................ (rIR:aIR:PR = 5302:5290:5286) (tPR = 78197) [OK] 
  4639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     317575,          0,          0,     301659,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301864,          0,          0,          0,     296413,     322783,      400,     5000,    17000,    46000,   142000,   516000,
     InStorePurchase,     158840,          0,          0,          0,     156274,     169870,      400,     5000,    17200,    47000,   141000,   516000,
      OnlinePurchase,     111241,          0,          0,          0,     109014,     118901,      400,     5000,    16800,    45000,   141000,   516000,
        InstPurchase,      31783,          0,          0,          0,      31125,      34012,      500,     5100,    17200,    48000,   148000,   511000,
          AssocOfCat,        320,          0,          0,          0,        245,        316,    34000,    48000,   102600,   160150,   240300,   273000,
      AssocOfProduct,       3189,          0,          0,          0,       2935,       3335,     1600,     5500,    24000,    47200,   155640,   242000,
      BusinessReport,        787,          0,          0,          0,        699,        854,    37000,    57000,   128500,   170750,   300000,   415000,
          CustBuyBeh,       3189,          0,          0,          0,       2972,       3486,     1000,     4600,    22000,    52000,   161000,   222000,
       ProductReturn,       8431,          0,          0,          0,       8006,       8906,      200,     4800,    17000,    46000,   140930,   505000,

  4639s: (56%)   IR =   5398 .....|............................................................ (rIR:aIR:PR = 5398:5398:5398) (tPR = 80078) [OK] 
  4704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325308,          0,          0,     309040,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309040,          0,          0,          0,     302637,     330091,      400,     5000,    16400,    47000,   132000,   482000,
     InStorePurchase,     162638,          0,          0,          0,     159578,     173850,      400,     4900,    16400,    48000,   132000,   482000,
      OnlinePurchase,     113881,          0,          0,          0,     111528,     121508,      400,     5200,    16500,    47000,   132000,   482000,
        InstPurchase,      32521,          0,          0,          0,      31531,      34733,      500,     5200,    15800,    45000,   129000,   427000,
          AssocOfCat,        323,          0,          0,          0,        254,        332,    32000,    49000,    98000,   126350,   212700,   332000,
      AssocOfProduct,       3262,          0,          0,          0,       3015,       3492,      700,     6300,    16170,    39700,   126000,   222000,
      BusinessReport,        817,          0,          0,          0,        710,        873,    37000,    57000,   129000,   179600,   286260,   335000,
          CustBuyBeh,       3254,          0,          0,          0,       3043,       3461,      200,     4500,    16600,    60000,   136760,   443000,
       ProductReturn,       8612,          0,          0,          0,       8248,       9259,      200,     5100,    16400,    45000,   126400,   401000,

  4704s: (57%)   IR =   5495 .........|............................................................ (rIR:aIR:PR = 5495:5497:5497) (tPR = 81776) [OK] 
  4774s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332729,          0,          0,     316118,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316115,          0,          0,          0,     309473,     357791,      400,     5300,    22000,    50000,   132000,   562000,
     InStorePurchase,     166362,          0,          0,          0,     163259,     188222,      400,     5400,    22000,    50000,   133000,   552000,
      OnlinePurchase,     116471,          0,          0,          0,     113902,     131961,      400,     5200,    22000,    51000,   130000,   562000,
        InstPurchase,      33282,          0,          0,          0,      32312,      37608,      500,     5100,    22000,    49000,   128910,   561000,
          AssocOfCat,        330,          0,          0,          0,        257,        383,    34000,    51000,   105600,   148800,   222880,   263000,
      AssocOfProduct,       3325,          0,          0,          0,       3132,       3783,      400,     5100,    19560,    46000,   142160,   546000,
      BusinessReport,        828,          0,          0,          0,        713,        939,    37000,    59000,   144000,   181000,   273000,   355000,
          CustBuyBeh,       3324,          0,          0,          0,       3073,       3804,      800,     5500,    19950,    46000,   119950,   544000,
       ProductReturn,       8807,          0,          0,          0,       8360,      10035,      300,     6000,    24000,    54000,   136000,   559000,

  4774s: (58%)   IR =   5591 ......|............................................................ (rIR:aIR:PR = 5591:5587:5586) (tPR = 82794) [OK] 
  4840s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335721,          0,          0,     318959,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319028,          0,          0,          0,     313029,     345664,      400,     5500,    25000,    58000,   147000,   577000,
     InStorePurchase,     167912,          0,          0,          0,     164873,     181527,      400,     5500,    24000,    58000,   145000,   577000,
      OnlinePurchase,     117561,          0,          0,          0,     115348,     127719,      400,     5500,    25000,    58000,   148000,   576000,
        InstPurchase,      33555,          0,          0,          0,      32808,      36418,      500,     5600,    26000,    59000,   146000,   576000,
          AssocOfCat,        332,          0,          0,          0,        274,        373,    33000,    53000,   114000,   153600,   256920,   331000,
      AssocOfProduct,       3355,          0,          0,          0,       3141,       3650,      700,     6100,    22000,    51000,   140000,   433000,
      BusinessReport,        839,          0,          0,          0,        727,        932,    38000,    60000,   143000,   193050,   283360,   469000,
          CustBuyBeh,       3356,          0,          0,          0,       3104,       3641,      500,     4800,    27000,    58000,   141000,   282000,
       ProductReturn,       8880,          0,          0,          0,       8510,       9727,      400,     5600,    26000,    60000,   145000,   576000,

  4840s: (59%)   IR =   5688 .......|............................................................ (rIR:aIR:PR = 5688:5689:5689) (tPR = 84196) [OK] 
  4908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342508,          0,          0,     325370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325370,          0,          0,          0,     319702,     357916,      400,     5600,    26000,    57000,   128000,   670000,
     InStorePurchase,     171310,          0,          0,          0,     168653,     188414,      400,     5700,    26000,    57000,   126000,   670000,
      OnlinePurchase,     119845,          0,          0,          0,     117787,     131931,      400,     5600,    26000,    58000,   129000,   670000,
        InstPurchase,      34215,          0,          0,          0,      33262,      37571,      500,     5100,    23000,    54000,   129000,   670000,
          AssocOfCat,        345,          0,          0,          0,        273,        395,    32000,    54000,   127600,   183600,   228960,   277000,
      AssocOfProduct,       3427,          0,          0,          0,       3161,       3783,     1300,     6200,    25000,    57000,   153160,   501000,
      BusinessReport,        858,          0,          0,          0,        755,        974,    35000,    59000,   136500,   178000,   273750,   352000,
          CustBuyBeh,       3424,          0,          0,          0,       3195,       3776,     1000,     6100,    23000,    52000,   132460,   318000,
       ProductReturn,       9084,          0,          0,          0,       8678,      10139,      300,     5600,    24000,    51000,   125000,   345000,

  4908s: (60%)   IR =   5784 ......|............................................................ (rIR:aIR:PR = 5784:5774:5774) (tPR = 85349) [OK] 
  4974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348624,          0,          0,     331159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331158,          0,          0,          0,     324523,     358893,      400,     5800,    31000,    63000,   158000,   610000,
     InStorePurchase,     174296,          0,          0,          0,     170822,     189203,      400,     5800,    31000,    62000,   157000,   610000,
      OnlinePurchase,     121998,          0,          0,          0,     119697,     131971,      400,     5800,    32000,    65000,   159000,   494000,
        InstPurchase,      34864,          0,          0,          0,      34004,      37719,      500,     5700,    32000,    65000,   159000,   489000,
          AssocOfCat,        352,          0,          0,          0,        285,        401,    33000,    54000,   129400,   155700,   232880,   255000,
      AssocOfProduct,       3478,          0,          0,          0,       3236,       3763,     1000,     6000,    36000,    73000,   163000,   224000,
      BusinessReport,        876,          0,          0,          0,        759,        919,    37000,    61000,   146000,   198000,   267000,   348000,
          CustBuyBeh,       3499,          0,          0,          0,       3283,       3801,      500,     5300,    28000,    57900,   151980,   340000,
       ProductReturn,       9261,          0,          0,          0,       8819,      10004,      200,     5200,    33000,    63000,   158000,   495000,

  4974s: (61%)   IR =   5880 ....|............................................................ (rIR:aIR:PR = 5880:5882:5882) (tPR = 87495) [OK] 
  5038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354168,          0,          0,     336482,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336480,          0,          0,          0,     328902,     353461,      300,     5800,    28000,    58000,   143000,   610000,
     InStorePurchase,     177115,          0,          0,          0,     173531,     186229,      300,     5800,    27000,    58000,   149000,   610000,
      OnlinePurchase,     123936,          0,          0,          0,     121154,     130234,      400,     5600,    27000,    56000,   138000,   610000,
        InstPurchase,      35429,          0,          0,          0,      34217,      36998,      500,     6000,    29000,    62000,   144000,   474000,
          AssocOfCat,        353,          0,          0,          0,        278,        375,    33000,    52000,   120400,   161200,   239200,   280000,
      AssocOfProduct,       3539,          0,          0,          0,       3323,       3744,      700,     5700,    29000,    64000,   147650,   416000,
      BusinessReport,        877,          0,          0,          0,        781,       1005,    39000,    62000,   150000,   187700,   288700,   429000,
          CustBuyBeh,       3534,          0,          0,          0,       3298,       3712,     1000,     6500,    31700,    65350,   170610,   355000,
       ProductReturn,       9384,          0,          0,          0,       8963,       9865,      400,     5900,    27000,    56700,   151000,   417000,

  5038s: (62%)   IR =   5977 ......|............................................................ (rIR:aIR:PR = 5977:5976:5976) (tPR = 88859) [OK] 
  5105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359112,          0,          0,     341171,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341169,          0,          0,          0,     334329,     369065,      400,     6000,    36000,    67000,   144000,   455000,
     InStorePurchase,     179594,          0,          0,          0,     176308,     194315,      400,     6000,    36000,    68000,   142000,   455000,
      OnlinePurchase,     125691,          0,          0,          0,     123138,     135820,      400,     6000,    35000,    66000,   144000,   455000,
        InstPurchase,      35884,          0,          0,          0,      34883,      38930,      500,     6100,    37000,    70000,   146000,   426000,
          AssocOfCat,        357,          0,          0,          0,        292,        415,    36000,    56000,   142800,   174000,   233840,   274000,
      AssocOfProduct,       3594,          0,          0,          0,       3296,       3802,     1200,     7000,    40000,    71000,   132970,   250000,
      BusinessReport,        890,          0,          0,          0,        788,        975,    38000,    62000,   151400,   185000,   246440,   477000,
          CustBuyBeh,       3589,          0,          0,          0,       3400,       3978,      800,     5500,    36000,    63000,   151210,   385000,
       ProductReturn,       9515,          0,          0,          0,       8977,      10258,      200,     5600,    32000,    63000,   142410,   425000,

  5105s: (63%)   IR =   6073 .....|............................................................ (rIR:aIR:PR = 6073:6056:6056) (tPR = 90120) [OK] 
  5170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365606,          0,          0,     347337,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347338,          0,          0,          0,     341432,     371009,      400,     6200,    42000,    75000,   150000,   700000,
     InStorePurchase,     182800,          0,          0,          0,     179865,     195220,      400,     6200,    42000,    74000,   149000,   700000,
      OnlinePurchase,     127980,          0,          0,          0,     125651,     136598,      400,     6100,    42000,    75000,   152000,   700000,
        InstPurchase,      36558,          0,          0,          0,      35916,      39191,      500,     6500,    43000,    75000,   148000,   535000,
          AssocOfCat,        370,          0,          0,          0,        298,        382,    34000,    54000,   138800,   176700,   295850,   510000,
      AssocOfProduct,       3649,          0,          0,          0,       3393,       3885,     1200,     7300,    40000,    71000,   147140,   700000,
      BusinessReport,        911,          0,          0,          0,        782,        945,    37000,    66000,   156400,   204400,   274000,   351000,
          CustBuyBeh,       3652,          0,          0,          0,       3422,       3941,      300,     6100,    44000,    77000,   145580,   535000,
       ProductReturn,       9687,          0,          0,          0,       9226,      10318,      200,     5100,    39000,    69000,   143620,   700000,

  5170s: (64%)   IR =   6170 ..........|............................................................ (rIR:aIR:PR = 6170:6169:6169) (tPR = 91239) [OK] 
  5241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370824,          0,          0,     352298,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352297,          0,          0,          0,     343993,     405421,      400,     6300,    39000,    75000,   165000,   770000,
     InStorePurchase,     185409,          0,          0,          0,     181171,     213419,      400,     6200,    39000,    75000,   167000,   770000,
      OnlinePurchase,     129771,          0,          0,          0,     126514,     149250,      400,     6400,    40000,    74000,   161000,   770000,
        InstPurchase,      37117,          0,          0,          0,      36308,      42752,      500,     6300,    41000,    74000,   168000,   770000,
          AssocOfCat,        370,          0,          0,          0,        307,        443,    33000,    56000,   165600,   205000,   285600,   342000,
      AssocOfProduct,       3708,          0,          0,          0,       3501,       4329,     1100,     6800,    43000,    78000,   160700,   279000,
      BusinessReport,        922,          0,          0,          0,        795,       1063,    39000,    64000,   142000,   180600,   266440,   482000,
          CustBuyBeh,       3702,          0,          0,          0,       3467,       4226,      300,     5200,    35000,    70000,   165730,   561000,
       ProductReturn,       9826,          0,          0,          0,       9440,      11445,      200,     6300,    39000,    75000,   173540,   482000,

  5241s: (65%)   IR =   6266 .......|............................................................ (rIR:aIR:PR = 6266:6267:6267) (tPR = 92996) [OK] 
  5308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     378361,          0,          0,     359452,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     359445,          0,          0,          0,     352390,     395407,      400,     6500,    45000,    78000,   156000,   680000,
     InStorePurchase,     189148,          0,          0,          0,     185717,     208458,      400,     6400,    45000,    78000,   155000,   680000,
      OnlinePurchase,     132434,          0,          0,          0,     129842,     145615,      400,     6600,    46000,    80000,   158000,   680000,
        InstPurchase,      37863,          0,          0,          0,      36831,      41334,      500,     6400,    44000,    75000,   156000,   573000,
          AssocOfCat,        375,          0,          0,          0,        285,        381,    35000,    57000,   164200,   214900,   298000,   401000,
      AssocOfProduct,       3776,          0,          0,          0,       3486,       4110,      400,     6800,    47000,    80000,   161780,   382000,
      BusinessReport,        942,          0,          0,          0,        830,       1033,    38000,    67000,   173000,   210000,   254300,   408000,
          CustBuyBeh,       3779,          0,          0,          0,       3525,       4211,      400,     6500,    46000,    80000,   168880,   541000,
       ProductReturn,      10037,          0,          0,          0,       9547,      11056,      300,     6800,    46000,    80150,   162000,   489000,

  5308s: (66%)   IR =   6362 ........|............................................................ (rIR:aIR:PR = 6362:6362:6362) (tPR = 94474) [OK] 
  5377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383586,          0,          0,     364375,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364375,          0,          0,          0,     357068,     406387,      400,     6700,    41000,    71000,   157000,   840000,
     InStorePurchase,     191799,          0,          0,          0,     187747,     213477,      400,     6800,    41000,    71000,   158000,   840000,
      OnlinePurchase,     134192,          0,          0,          0,     131815,     149957,      400,     6700,    41000,    70000,   157000,   840000,
        InstPurchase,      38384,          0,          0,          0,      37506,      42953,      500,     6700,    42000,    72000,   158000,   610000,
          AssocOfCat,        385,          0,          0,          0,        317,        441,    35000,    61000,   150600,   183900,   250000,   310000,
      AssocOfProduct,       3841,          0,          0,          0,       3618,       4329,     1000,     6800,    41000,    66000,   149700,   382000,
      BusinessReport,        958,          0,          0,          0,        840,       1076,    38000,    68000,   159000,   199300,   245690,   324000,
          CustBuyBeh,       3840,          0,          0,          0,       3579,       4370,     1100,     7500,    48000,    76000,   169290,   428000,
       ProductReturn,      10187,          0,          0,          0,       9672,      11453,      300,     7100,    43000,    72000,   166000,   482000,

  5377s: (67%)   IR =   6459 .........|............................................................ (rIR:aIR:PR = 6459:6462:6463) (tPR = 96272) [OK] 
  5446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388662,          0,          0,     369191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369180,          0,          0,          0,     357952,     415053,      400,     7000,    49000,    87000,   163000,   850000,
     InStorePurchase,     194359,          0,          0,          0,     188478,     218361,      400,     7000,    49000,    86000,   159000,   850000,
      OnlinePurchase,     135966,          0,          0,          0,     131970,     152809,      400,     7000,    49000,    88000,   168000,   770000,
        InstPurchase,      38855,          0,          0,          0,      37504,      43883,      500,     7200,    49000,    89000,   160000,   850000,
          AssocOfCat,        393,          0,          0,          0,        339,        481,    33000,    60000,   155400,   197800,   264740,   362000,
      AssocOfProduct,       3878,          0,          0,          0,       3596,       4368,      600,     8100,    51000,    96000,   180000,   466000,
      BusinessReport,        971,          0,          0,          0,        849,       1115,    38000,    73000,   184000,   218200,   274840,   488000,
          CustBuyBeh,       3893,          0,          0,          0,       3584,       4327,      900,     7500,    58200,    96000,   173720,   524000,
       ProductReturn,      10295,          0,          0,          0,       9889,      11718,      300,     7200,    51000,    88000,   163000,   520000,

  5446s: (68%)   IR =   6555 ........|............................................................ (rIR:aIR:PR = 6555:6556:6556) (tPR = 97694) [OK] 
  5514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394882,          0,          0,     375145,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375145,          0,          0,          0,     360768,     412952,      400,     7100,    52000,    81000,   161000,  1100000,
     InStorePurchase,     197437,          0,          0,          0,     189039,     216637,      400,     7100,    51000,    82000,   161000,  1100000,
      OnlinePurchase,     138210,          0,          0,          0,     133236,     152060,      400,     7100,    52000,    80000,   161000,  1100000,
        InstPurchase,      39498,          0,          0,          0,      38493,      44255,      500,     7200,    53000,    82000,   161000,  1100000,
          AssocOfCat,        397,          0,          0,          0,        319,        450,    36000,    59000,   160800,   196450,   259490,   476000,
      AssocOfProduct,       3949,          0,          0,          0,       3592,       4233,      900,     7100,    51000,    79000,   159320,  1100000,
      BusinessReport,        988,          0,          0,          0,        851,       1106,    39000,    75000,   181000,   219650,   290440,   650000,
          CustBuyBeh,       3948,          0,          0,          0,       3724,       4403,      700,     7900,    49000,    82000,   160960,   599000,
       ProductReturn,      10454,          0,          0,          0,      10037,      11769,      200,     7400,    48000,    75000,   154000,  1100000,

  5514s: (69%)   IR =   6652 ...........|............................................................ (rIR:aIR:PR = 6652:6651:6651) (tPR = 99205) [OK] 
  5585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399479,          0,          0,     379525,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379488,          0,          0,          0,     355728,     427092,      400,     7500,    64000,    95000,   163000,  1400000,
     InStorePurchase,     199766,          0,          0,          0,     186716,     224406,      400,     7400,    64000,    96000,   163000,  1400000,
      OnlinePurchase,     139733,          0,          0,          0,     131457,     157543,      400,     7600,    64000,    95000,   164000,  1400000,
        InstPurchase,      39989,          0,          0,          0,      37555,      45143,      500,     7600,    65000,    96000,   162000,  1400000,
          AssocOfCat,        399,          0,          0,          0,        324,        475,    31000,    65000,   160400,   188000,   227480,   288000,
      AssocOfProduct,       3998,          0,          0,          0,       3736,       4756,      500,     8400,    60000,    87000,   158430,   538000,
      BusinessReport,        993,          0,          0,          0,        877,       1202,    39000,    75000,   193000,   222850,   298820,   579000,
          CustBuyBeh,       4013,          0,          0,          0,       3771,       4804,      300,     6900,    65000,    96750,   166000,   680000,
       ProductReturn,      10611,          0,          0,          0,      10019,      12390,      200,     7500,    63000,    94000,   175000,  1400000,

  5585s: (70%)   IR =   6748 ........|............................................................ (rIR:aIR:PR = 6748:6749:6749) (tPR = 100381) [OK] 
  5654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     407652,          0,          0,     387286,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     387286,          0,          0,          0,     362432,     411783,      400,     7500,    57000,    84000,   142000,   930000,
     InStorePurchase,     203624,          0,          0,          0,     190871,     216432,      400,     7400,    57000,    83000,   142000,   930000,
      OnlinePurchase,     142934,          0,          0,          0,     133164,     151533,      400,     7700,    58000,    85000,   142000,   930000,
        InstPurchase,      40728,          0,          0,          0,      38397,      43818,      500,     7500,    56000,    83000,   142000,   930000,
          AssocOfCat,        408,          0,          0,          0,        341,        470,    34000,    62000,   159000,   181350,   240290,   394000,
      AssocOfProduct,       4078,          0,          0,          0,       3820,       4654,      500,     8100,    66000,    94000,   157450,   610000,
      BusinessReport,       1016,          0,          0,          0,        893,       1139,    39000,    73000,   172000,   206000,   283000,   376000,
          CustBuyBeh,       4066,          0,          0,          0,       3774,       4565,      200,     7400,    56000,    83000,   144000,   410000,
       ProductReturn,      10797,          0,          0,          0,      10296,      12075,      200,     7700,    55000,    80000,   139000,   770000,

  5654s: (71%)   IR =   6844 ...........|............................................................ (rIR:aIR:PR = 6844:6834:6834) (tPR = 101479) [OK] 
  5726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412027,          0,          0,     391347,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391346,          0,          0,          0,     359190,     429901,      400,     7600,    54000,    77000,   133000,  1300000,
     InStorePurchase,     205690,          0,          0,          0,     188704,     225554,      400,     7500,    54000,    77000,   132000,  1300000,
      OnlinePurchase,     144399,          0,          0,          0,     132776,     158847,      400,     7700,    54000,    78000,   133000,  1300000,
        InstPurchase,      41257,          0,          0,          0,      37710,      45500,      500,     7900,    55000,    78000,   133000,   860000,
