
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  4115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163964,          0,          0,     155764,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155764,          0,          0,          0,     151148,     170900,      400,     6200,    14600,    33000,   197000,   750000,
     InStorePurchase,      81971,          0,          0,          0,      79758,      89736,      400,     6200,    14600,    33000,   193000,   750000,
      OnlinePurchase,      57388,          0,          0,          0,      55748,      63298,      500,     6200,    14600,    33000,   203000,   750000,
        InstPurchase,      16405,          0,          0,          0,      15642,      17866,      700,     6700,    14800,    33000,   189000,   419000,
          AssocOfCat,        166,          0,          0,          0,        125,        177,    34000,    56000,    83200,   116200,   284860,   373000,
      AssocOfProduct,       1635,          0,          0,          0,       1454,       1781,     1100,     7200,    15900,    34900,   198000,   296000,
      BusinessReport,        408,          0,          0,          0,        329,        471,    40000,    65000,   105000,   149000,   221360,   317000,
          CustBuyBeh,       1648,          0,          0,          0,       1443,       1790,      800,     5700,    14490,    33450,   177000,   275000,
       ProductReturn,       4343,          0,          0,          0,       4093,       4876,     1000,     7400,    15930,    39000,   201230,   330000,

  4115s: (48%)   IR =   2770 ......|............................................................ (rIR:aIR:PR = 2770:2771:2771) (tPR = 41199) [OK] 
  4182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168058,          0,          0,     159642,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159639,          0,          0,          0,     155138,     173144,      400,     6600,    17300,    43000,   183000,   800000,
     InStorePurchase,      83989,          0,          0,          0,      81801,      91451,      400,     6700,    17500,    44000,   183000,   800000,
      OnlinePurchase,      58828,          0,          0,          0,      57073,      63534,      500,     6400,    16800,    42000,   181000,   800000,
        InstPurchase,      16822,          0,          0,          0,      16264,      18159,      600,     7000,    18200,    44000,   189800,   790000,
          AssocOfCat,        168,          0,          0,          0,        120,        166,    34000,    56000,    90300,   133700,   271650,   342000,
      AssocOfProduct,       1680,          0,          0,          0,       1478,       1795,      900,     6600,    15940,    30200,   153000,   537000,
      BusinessReport,        420,          0,          0,          0,        342,        454,    42000,    65000,   132000,   182750,   305500,   357000,
          CustBuyBeh,       1683,          0,          0,          0,       1495,       1817,      500,     6000,    16040,    30100,   153640,   303000,
       ProductReturn,       4461,          0,          0,          0,       4146,       4813,      300,     5400,    15000,    39000,   198720,   790000,

  4182s: (49%)   IR =   2828 ....|............................................................ (rIR:aIR:PR = 2828:2820:2820) (tPR = 42117) [OK] 
  4246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170185,          0,          0,     161655,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161656,          0,          0,          0,     156747,     169459,      500,     6800,    18400,    50000,   164000,   840000,
     InStorePurchase,      85047,          0,          0,          0,      82828,      89528,      500,     6700,    18200,    50000,   163000,   640000,
      OnlinePurchase,      59602,          0,          0,          0,      57531,      62132,      500,     6900,    18800,    53000,   167000,   830000,
        InstPurchase,      17007,          0,          0,          0,      16388,      17799,      700,     6800,    17700,    42000,   153000,   840000,
          AssocOfCat,        171,          0,          0,          0,        119,        174,    35000,    57000,   103000,   136000,   207500,   215000,
      AssocOfProduct,       1712,          0,          0,          0,       1554,       1818,      800,     6100,    18320,    48100,   151810,   840000,
      BusinessReport,        427,          0,          0,          0,        343,        456,    40000,    69000,   125800,   180050,   306900,   386000,
          CustBuyBeh,       1698,          0,          0,          0,       1521,       1809,      700,     5700,    16900,    38000,   146000,   790000,
       ProductReturn,       4521,          0,          0,          0,       4223,       4754,      400,     7700,    22000,    52000,   154000,   840000,

  4246s: (50%)   IR =   2885 ......|............................................................ (rIR:aIR:PR = 2885:2885:2885) (tPR = 43097) [OK] 
  4313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173796,          0,          0,     165084,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165085,          0,          0,          0,     160223,     179108,      500,     6800,    22000,    55000,   140000,   760000,
     InStorePurchase,      86905,          0,          0,          0,      84503,      94254,      500,     6800,    22000,    55000,   147000,   760000,
      OnlinePurchase,      60802,          0,          0,          0,      59009,      66109,      500,     6700,    22000,    54000,   133000,   760000,
        InstPurchase,      17378,          0,          0,          0,      16711,      18745,      700,     7300,    23400,    59000,   148540,   760000,
          AssocOfCat,        174,          0,          0,          0,        131,        194,    33000,    57000,   109500,   141250,   205850,   222000,
      AssocOfProduct,       1743,          0,          0,          0,       1542,       1852,     1100,     8300,    28000,    57000,   186990,   442000,
      BusinessReport,        438,          0,          0,          0,        340,        461,    39000,    70000,   137800,   195900,   302000,   456000,
          CustBuyBeh,       1738,          0,          0,          0,       1554,       1872,     1400,     8200,    30400,    63000,   185000,   581000,
       ProductReturn,       4618,          0,          0,          0,       4339,       5073,      500,     6300,    21000,    50000,   157520,   760000,

  4313s: (51%)   IR =   2943 .....|............................................................ (rIR:aIR:PR = 2943:2944:2944) (tPR = 43816) [OK] 
  4378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     177036,          0,          0,     168182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     168182,          0,          0,          0,     163664,     179431,      500,     6900,    30000,    72000,   185000,   810000,
     InStorePurchase,      88519,          0,          0,          0,      86254,      94410,      500,     6900,    30000,    71000,   184000,   810000,
      OnlinePurchase,      61933,          0,          0,          0,      60472,      66268,      500,     6900,    31000,    72000,   183000,   810000,
        InstPurchase,      17730,          0,          0,          0,      16938,      18753,      700,     6700,    28000,    74000,   190460,   810000,
          AssocOfCat,        179,          0,          0,          0,        135,        195,    36000,    57000,   125000,   160000,   356280,   363000,
      AssocOfProduct,       1769,          0,          0,          0,       1620,       1913,     1700,     8800,    33000,    76300,   207720,   597000,
      BusinessReport,        444,          0,          0,          0,        355,        468,    40000,    68000,   161100,   219550,   320600,   404000,
          CustBuyBeh,       1763,          0,          0,          0,       1557,       1809,     1300,     7600,    33000,    79500,   202000,   595000,
       ProductReturn,       4699,          0,          0,          0,       4440,       5084,     1000,     7800,    37000,    85000,   197300,   597000,

  4378s: (52%)   IR =   3001 ......|............................................................ (rIR:aIR:PR = 3001:2989:2989) (tPR = 44315) [OK] 
  4444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180551,          0,          0,     171518,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171518,          0,          0,          0,     167767,     185628,      400,     7100,    28000,    68000,   168000,   850000,
     InStorePurchase,      90319,          0,          0,          0,      88648,      97775,      400,     7000,    27000,    68000,   163000,   850000,
      OnlinePurchase,      63103,          0,          0,          0,      61621,      68235,      500,     7000,    28000,    70000,   173000,   850000,
        InstPurchase,      18096,          0,          0,          0,      17498,      19618,      700,     7800,    29000,    65000,   165810,   850000,
          AssocOfCat,        179,          0,          0,          0,        122,        182,    35000,    57000,   107500,   151000,   183380,   195000,
      AssocOfProduct,       1810,          0,          0,          0,       1674,       2045,      700,     5400,    23000,    68700,   180000,   630000,
      BusinessReport,        450,          0,          0,          0,        359,        484,    44000,    68500,   155500,   196500,   285100,   394000,
          CustBuyBeh,       1793,          0,          0,          0,       1585,       1889,      300,     4100,    21000,    50500,   150000,   251000,
       ProductReturn,       4801,          0,          0,          0,       4564,       5241,     1100,     8000,    31000,    74900,   168000,   303000,

  4444s: (53%)   IR =   3059 .......|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45660) [OK] 
  4511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183757,          0,          0,     174572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174571,          0,          0,          0,     171031,     192626,      500,     7200,    27000,    61000,   156000,   940000,
     InStorePurchase,      91880,          0,          0,          0,      90326,     101435,      500,     7200,    28000,    62000,   157000,   940000,
      OnlinePurchase,      64317,          0,          0,          0,      62944,      70938,      500,     7100,    27000,    60000,   154000,   840000,
        InstPurchase,      18374,          0,          0,          0,      17761,      20253,      600,     7500,    27000,    64000,   161000,   730000,
          AssocOfCat,        182,          0,          0,          0,        137,        208,    35000,    58000,   125100,   156200,   256370,   290000,
      AssocOfProduct,       1836,          0,          0,          0,       1642,       2027,     1100,     6700,    25000,    57000,   128000,   436000,
      BusinessReport,        462,          0,          0,          0,        383,        531,    43000,    70000,   140800,   186800,   266400,   338000,
          CustBuyBeh,       1831,          0,          0,          0,       1679,       2063,      500,     2800,    17760,    52800,   145080,   573000,
       ProductReturn,       4874,          0,          0,          0,       4583,       5317,      700,     7600,    34000,    76100,   173820,   840000,

  4511s: (54%)   IR =   3116 ..............|............................................................ (rIR:aIR:PR = 3116:3119:3119) (tPR = 46731) [OK] 
  4586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188405,          0,          0,     178989,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178989,          0,          0,          0,     174991,     217983,      500,     7300,    26000,    57000,   143000,   880000,
     InStorePurchase,      94281,          0,          0,          0,      92179,     114500,      500,     7200,    26000,    57000,   142000,   870000,
      OnlinePurchase,      65885,          0,          0,          0,      64616,      80664,      600,     7300,    25000,    57000,   144000,   870000,
        InstPurchase,      18823,          0,          0,          0,      18196,      22819,      600,     7500,    26000,    58000,   147800,   880000,
          AssocOfCat,        190,          0,          0,          0,        143,        254,    35000,    59000,   118000,   135500,   197400,   223000,
      AssocOfProduct,       1882,          0,          0,          0,       1715,       2288,     1100,     5800,    22000,    53550,   142440,   409000,
      BusinessReport,        470,          0,          0,          0,        382,        558,    40000,    68000,   132100,   169050,   279410,   339000,
          CustBuyBeh,       1891,          0,          0,          0,       1722,       2260,      900,     7400,    29900,    59000,   122560,   280000,
       ProductReturn,       4983,          0,          0,          0,       4641,       5997,      300,     7200,    24000,    56000,   150020,   519000,

  4586s: (55%)   IR =   3174 ..........|............................................................ (rIR:aIR:PR = 3174:3176:3176) (tPR = 47173) [OK] 
  4656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191157,          0,          0,     181597,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181597,          0,          0,          0,     176038,     208373,      500,     7600,    38000,    78000,   147000,   880000,
     InStorePurchase,      95602,          0,          0,          0,      92741,     109293,      500,     7600,    37000,    76000,   146000,   880000,
      OnlinePurchase,      66900,          0,          0,          0,      64972,      77139,      500,     7600,    39000,    81000,   148000,   880000,
        InstPurchase,      19095,          0,          0,          0,      18325,      21941,      700,     7700,    38000,    81000,   152580,   880000,
          AssocOfCat,        193,          0,          0,          0,        145,        232,    38000,    59000,   137000,   167750,   248060,   346000,
      AssocOfProduct,       1912,          0,          0,          0,       1713,       2157,     1600,     9100,    43200,    87200,   154260,   880000,
      BusinessReport,        476,          0,          0,          0,        382,        519,    38000,    68000,   170000,   208000,   275000,   454000,
          CustBuyBeh,       1913,          0,          0,          0,       1741,       2234,      800,     7300,    40000,    69000,   137300,   306000,
       ProductReturn,       5066,          0,          0,          0,       4794,       5885,      700,     7900,    43000,    79700,   152000,   555000,

  4656s: (56%)   IR =   3232 ............|............................................................ (rIR:aIR:PR = 3232:3225:3225) (tPR = 47923) [OK] 
  4729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194962,          0,          0,     185217,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185215,          0,          0,          0,     180623,     218630,      500,     7900,    39000,    94000,   246000,  1100000,
     InStorePurchase,      97482,          0,          0,          0,      95341,     115428,      500,     7600,    38000,    93000,   245000,  1100000,
      OnlinePurchase,      68228,          0,          0,          0,      66458,      80197,      500,     8100,    40000,    96000,   248000,  1100000,
        InstPurchase,      19505,          0,          0,          0,      18824,      23005,      600,     8300,    39000,    90000,   244940,  1000000,
          AssocOfCat,        195,          0,          0,          0,        143,        245,    37000,    59000,   116400,   177900,   291540,   353000,
      AssocOfProduct,       1950,          0,          0,          0,       1765,       2324,      800,     6100,    37000,    87000,   247000,   511000,
      BusinessReport,        491,          0,          0,          0,        396,        570,    41000,    68000,   150000,   201900,   346320,   437000,
          CustBuyBeh,       1950,          0,          0,          0,       1733,       2270,     1000,     8400,    50000,   101900,   260000,  1000000,
       ProductReturn,       5159,          0,          0,          0,       4828,       6157,      300,     7300,    35000,    85000,   236420,   970000,

  4729s: (57%)   IR =   3289 ......|............................................................ (rIR:aIR:PR = 3289:3289:3289) (tPR = 48817) [OK] 
  4795s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197679,          0,          0,     187793,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187794,          0,          0,          0,     181945,     203288,      400,     8100,    48000,    92000,   220000,  1100000,
     InStorePurchase,      98815,          0,          0,          0,      95867,     106914,      400,     7900,    46000,    90000,   218000,  1100000,
      OnlinePurchase,      69195,          0,          0,          0,      66931,      74898,      500,     8200,    48000,    93000,   222010,  1100000,
        InstPurchase,      19784,          0,          0,          0,      19147,      21476,      600,     8800,    51000,    98000,   235230,  1100000,
          AssocOfCat,        198,          0,          0,          0,        150,        223,    28000,    61000,   139400,   184600,   319000,   367000,
      AssocOfProduct,       1971,          0,          0,          0,       1756,       2115,     1200,     7900,    41000,    83000,   204840,   380000,
      BusinessReport,        493,          0,          0,          0,        395,        529,    44000,    67000,   151000,   194000,   324200,   387000,
          CustBuyBeh,       1980,          0,          0,          0,       1781,       2117,      400,     7300,    43000,    76100,   201640,   373000,
       ProductReturn,       5244,          0,          0,          0,       4941,       5748,      500,     8100,    47000,    91000,   223000,   860000,

  4795s: (58%)   IR =   3347 ....|............................................................ (rIR:aIR:PR = 3347:3347:3347) (tPR = 49391) [OK] 
  4859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201036,          0,          0,     190977,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190977,          0,          0,          0,     184684,     200506,      400,     8400,    56000,   104000,   243000,  1200000,
     InStorePurchase,     100554,          0,          0,          0,      97612,     105774,      500,     8400,    57000,   103000,   245000,  1200000,
      OnlinePurchase,      70344,          0,          0,          0,      67732,      73548,      400,     8300,    55000,   105000,   241000,  1200000,
        InstPurchase,      20079,          0,          0,          0,      19340,      21184,      500,     8400,    57000,   106000,   240000,   980000,
          AssocOfCat,        200,          0,          0,          0,        143,        199,    37000,    64000,   204000,   292000,   456000,   507000,
      AssocOfProduct,       2015,          0,          0,          0,       1836,       2142,      700,     7100,    52000,    91000,   268280,   850000,
      BusinessReport,        504,          0,          0,          0,        417,        533,    38000,    68000,   165400,   210300,   365440,   445000,
          CustBuyBeh,       2017,          0,          0,          0,       1810,       2139,      600,     8800,    55000,    90000,   229000,   407000,
       ProductReturn,       5323,          0,          0,          0,       4961,       5596,      300,     8750,    61000,   108000,   242000,   620000,

  4859s: (59%)   IR =   3405 .........|............................................................ (rIR:aIR:PR = 3405:3404:3404) (tPR = 50930) [OK] 
  4929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205264,          0,          0,     195015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195014,          0,          0,          0,     189313,     221350,      400,     8500,    65000,   146000,   269490,   990000,
     InStorePurchase,     102699,          0,          0,          0,     100036,     116631,      500,     8700,    66000,   148000,   271000,   990000,
      OnlinePurchase,      71803,          0,          0,          0,      69461,      81412,      400,     8300,    65000,   143000,   268000,   990000,
        InstPurchase,      20512,          0,          0,          0,      19816,      23307,      600,     8600,    63000,   140000,   258920,   990000,
          AssocOfCat,        205,          0,          0,          0,        141,        212,    39000,    60500,   143000,   188700,   257350,   272000,
      AssocOfProduct,       2053,          0,          0,          0,       1825,       2296,      800,     9000,    59000,   139000,   244000,   840000,
      BusinessReport,        518,          0,          0,          0,        431,        585,    42000,    71000,   192400,   252700,   379560,   429000,
          CustBuyBeh,       2035,          0,          0,          0,       1841,       2331,      700,     6800,    55800,   121400,   215360,   920000,
       ProductReturn,       5439,          0,          0,          0,       5010,       6150,      400,     8500,    61000,   145000,   258000,   930000,

  4929s: (60%)   IR =   3463 .......|............................................................ (rIR:aIR:PR = 3463:3464:3464) (tPR = 51374) [OK] 
  4996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209141,          0,          0,     198700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198700,          0,          0,          0,     192404,     218529,      400,     8800,    74000,   122000,   233000,  1300000,
     InStorePurchase,     104566,          0,          0,          0,     101112,     115001,      400,     8800,    74000,   122000,   249000,  1300000,
      OnlinePurchase,      73218,          0,          0,          0,      71284,      80552,      500,     8700,    73000,   122000,   219000,  1300000,
        InstPurchase,      20916,          0,          0,          0,      20008,      22976,      700,     8900,    73000,   123000,   235000,  1300000,
          AssocOfCat,        208,          0,          0,          0,        157,        219,    37000,    65000,   162000,   205000,   326600,   368000,
      AssocOfProduct,       2090,          0,          0,          0,       1867,       2256,      600,     9600,    79000,   124150,   237290,   660000,
      BusinessReport,        524,          0,          0,          0,        431,        560,    40000,    71000,   192000,   243950,   341000,   373000,
          CustBuyBeh,       2086,          0,          0,          0,       1858,       2221,     1800,     9800,    80000,   133000,   230460,   567000,
       ProductReturn,       5532,          0,          0,          0,       5212,       6151,      300,     7400,    70000,   119000,   217480,  1000000,

  4996s: (61%)   IR =   3520 ....|............................................................ (rIR:aIR:PR = 3520:3521:3521) (tPR = 52674) [OK] 
  5060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211744,          0,          0,     201142,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201142,          0,          0,          0,     194017,     211567,      400,     9200,    70000,   118000,   263000,  1200000,
     InStorePurchase,     105846,          0,          0,          0,     102390,     111404,      400,     9100,    69000,   118000,   262000,  1200000,
      OnlinePurchase,      74102,          0,          0,          0,      71464,      78001,      500,     9200,    71000,   119000,   262000,  1200000,
        InstPurchase,      21194,          0,          0,          0,      20163,      22162,      600,     9500,    72000,   115000,   270000,  1200000,
          AssocOfCat,        211,          0,          0,          0,        146,        201,    41000,    74000,   161400,   211000,   372900,   434000,
      AssocOfProduct,       2120,          0,          0,          0,       1913,       2171,     1200,    10600,    74000,   124000,   258120,   830000,
      BusinessReport,        527,          0,          0,          0,        440,        565,    46000,    75000,   170400,   210400,   367860,   449000,
          CustBuyBeh,       2126,          0,          0,          0,       1951,       2271,     1100,     9700,    69000,   109000,   264000,   585000,
       ProductReturn,       5618,          0,          0,          0,       5306,       5931,      400,     9500,    69000,   120400,   269040,   544000,

  5060s: (62%)   IR =   3578 ....|............................................................ (rIR:aIR:PR = 3578:3577:3577) (tPR = 53365) [OK] 
  5125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215381,          0,          0,     204608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204608,          0,          0,          0,     197592,     213771,      400,     9400,    71000,   123000,   226000,   990000,
     InStorePurchase,     107660,          0,          0,          0,     103905,     112223,      500,     9300,    71000,   123000,   226000,   990000,
      OnlinePurchase,      75406,          0,          0,          0,      73048,      78927,      400,     9400,    70000,   123000,   226000,   990000,
        InstPurchase,      21542,          0,          0,          0,      20639,      22621,      700,     9400,    71000,   119000,   221000,   990000,
          AssocOfCat,        218,          0,          0,          0,        161,        232,    36000,    68500,   153100,   176350,   347340,   720000,
      AssocOfProduct,       2159,          0,          0,          0,       1969,       2291,      900,    10600,    72000,   133200,   270320,   444000,
      BusinessReport,        535,          0,          0,          0,        450,        587,    42000,    73000,   177000,   203600,   350360,   419000,
          CustBuyBeh,       2154,          0,          0,          0,       1916,       2260,     1100,    10400,    81000,   146000,   269950,   492000,
       ProductReturn,       5707,          0,          0,          0,       5350,       6077,      300,     8600,    66000,   124000,   241000,   990000,

  5125s: (63%)   IR =   3636 .............|............................................................ (rIR:aIR:PR = 3636:3643:3643) (tPR = 54020) [OK] 
  5198s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219598,          0,          0,     208637,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208595,          0,          0,          0,     201484,     250424,      500,     9800,    94000,   143000,   256000,  1200000,
     InStorePurchase,     109760,          0,          0,          0,     105812,     131967,      500,     9800,    93000,   143000,   255000,  1200000,
      OnlinePurchase,      76903,          0,          0,          0,      74473,      91924,      500,     9800,    95000,   143000,   258000,  1200000,
        InstPurchase,      21932,          0,          0,          0,      21199,      26533,      800,     9900,    91000,   143000,   256000,  1200000,
          AssocOfCat,        220,          0,          0,          0,        158,        264,    39000,    74000,   185500,   238500,   348850,   415000,
      AssocOfProduct,       2201,          0,          0,          0,       2022,       2664,     1700,    10700,    89500,   137750,   231350,   910000,
      BusinessReport,        549,          0,          0,          0,        444,        634,    42000,    77000,   188000,   242250,   369200,  1300000,
          CustBuyBeh,       2185,          0,          0,          0,       1977,       2638,      900,    10100,    96000,   153050,   241830,   970000,
       ProductReturn,       5804,          0,          0,          0,       5482,       7130,      300,     9200,    90000,   136000,   248690,   740000,

  5198s: (64%)   IR =   3693 .....|............................................................ (rIR:aIR:PR = 3693:3693:3693) (tPR = 54878) [OK] 
  5264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222817,          0,          0,     211662,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211662,          0,          0,          0,     204178,     226292,      400,    10100,    70000,   122000,   228000,  1700000,
     InStorePurchase,     111360,          0,          0,          0,     107450,     119093,      400,     9800,    69000,   119000,   222000,  1700000,
      OnlinePurchase,      78026,          0,          0,          0,      75216,      83303,      500,    10400,    72000,   125000,   238000,  1700000,
        InstPurchase,      22276,          0,          0,          0,      21512,      23896,      600,    10700,    72000,   124000,   228000,  1700000,
          AssocOfCat,        223,          0,          0,          0,        154,        221,    34000,    61000,   156800,   193700,   315700,   340000,
      AssocOfProduct,       2233,          0,          0,          0,       2005,       2397,     1200,     8600,    59000,   107000,   177040,   980000,
      BusinessReport,        558,          0,          0,          0,        446,        582,    46000,    75000,   176400,   217000,   341340,   371000,
          CustBuyBeh,       2236,          0,          0,          0,       1981,       2346,      300,     7550,    64000,   107000,   200000,   980000,
       ProductReturn,       5905,          0,          0,          0,       5471,       6283,      300,     9900,    69000,   122000,   225000,   920000,

  5264s: (65%)   IR =   3751 ................|............................................................ (rIR:aIR:PR = 3751:3751:3751) (tPR = 55874) [OK] 
  5340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225881,          0,          0,     214597,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214595,          0,          0,          0,     207249,     268154,      400,    11400,   113000,   173000,   329000,  1500000,
     InStorePurchase,     112899,          0,          0,          0,     108718,     141361,      400,    11400,   113000,   174000,   326000,  1500000,
      OnlinePurchase,      79095,          0,          0,          0,      76787,      98812,      500,    11200,   112700,   170000,   328000,  1500000,
        InstPurchase,      22601,          0,          0,          0,      21744,      27981,      600,    11500,   114000,   171000,   344000,  1500000,
          AssocOfCat,        226,          0,          0,          0,        172,        326,    38000,    84000,   202300,   250200,   385520,   421000,
      AssocOfProduct,       2267,          0,          0,          0,       1973,       2763,     1400,    11300,   116000,   182600,   288440,   790000,
      BusinessReport,        563,          0,          0,          0,        438,        678,    44000,    80000,   212000,   268000,   402050,   740000,
          CustBuyBeh,       2263,          0,          0,          0,       1991,       2838,     1100,    11600,   117000,   177050,   287220,   650000,
       ProductReturn,       5964,          0,          0,          0,       5574,       7454,     1000,    11500,   113000,   175250,   332800,   930000,

  5340s: (66%)   IR =   3809 .....|............................................................ (rIR:aIR:PR = 3809:3811:3811) (tPR = 56514) [OK] 
  5405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229377,          0,          0,     217930,      59.48, 
         Response times:
