
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221225-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1907,          0,          0,          0,       1742,       2116,     1100,     6500,    15730,    38000,   122660,   329000,
      BusinessReport,        472,          0,          0,          0,        391,        553,    36000,    59000,   109000,   144900,   196460,   620000,
          CustBuyBeh,       1903,          0,          0,          0,       1690,       2051,      300,     4400,    12960,    32000,    92000,   349000,
       ProductReturn,       5055,          0,          0,          0,       4680,       5489,      400,     5900,    15800,    39000,   123100,   419000,

  4093s: (48%)   IR =   3228 .........|............................................................ (rIR:aIR:PR = 3228:3230:3230) (tPR = 47831) [OK] 
  4163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194323,          0,          0,     184599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184598,          0,          0,          0,     178776,     209037,      400,     5900,    15700,    42000,   169000,   740000,
     InStorePurchase,      97072,          0,          0,          0,      94071,     109679,      400,     6000,    15700,    43000,   169000,   740000,
      OnlinePurchase,      68081,          0,          0,          0,      65965,      77285,      500,     5900,    15600,    42000,   167000,   740000,
        InstPurchase,      19445,          0,          0,          0,      18740,      22073,      500,     6000,    15700,    41000,   166000,   720000,
          AssocOfCat,        195,          0,          0,          0,        138,        226,    34000,    50000,    89300,   129950,   227730,   244000,
      AssocOfProduct,       1944,          0,          0,          0,       1784,       2202,      700,     6900,    15900,    38000,   155970,   308000,
      BusinessReport,        488,          0,          0,          0,        419,        561,    35000,    59000,   109800,   181900,   302000,   388000,
          CustBuyBeh,       1946,          0,          0,          0,       1757,       2176,      500,     6100,    15130,    43150,   171000,   333000,
       ProductReturn,       5151,          0,          0,          0,       4831,       5874,      400,     6300,    16400,    42000,   150250,   263000,

  4163s: (49%)   IR =   3295 ..............|............................................................ (rIR:aIR:PR = 3295:3293:3293) (tPR = 49084) [OK] 
  4237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197782,          0,          0,     187908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187910,          0,          0,          0,     182363,     229123,      400,     6000,    16600,    38000,   121000,   596000,
     InStorePurchase,      98944,          0,          0,          0,      96135,     120185,      400,     6000,    16900,    38000,   121000,   524000,
      OnlinePurchase,      69198,          0,          0,          0,      67168,      84743,      400,     5800,    16060,    37000,   120000,   596000,
        InstPurchase,      19768,          0,          0,          0,      19060,      24195,      500,     6200,    16900,    36000,   105000,   596000,
          AssocOfCat,        196,          0,          0,          0,        131,        215,    27000,    50000,    92400,   119000,   224920,   255000,
      AssocOfProduct,       1961,          0,          0,          0,       1736,       2343,      600,     4600,    14400,    35800,   102120,   194000,
      BusinessReport,        495,          0,          0,          0,        405,        585,    36000,    61000,   108400,   154800,   297160,   660000,
          CustBuyBeh,       1972,          0,          0,          0,       1788,       2438,      300,     5700,    15820,    35000,   107830,   437000,
       ProductReturn,       5252,          0,          0,          0,       4968,       6489,      400,     6100,    17000,    37000,   118200,   440000,

  4237s: (50%)   IR =   3362 .........|............................................................ (rIR:aIR:PR = 3362:3364:3364) (tPR = 50365) [OK] 
  4306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202447,          0,          0,     192328,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192328,          0,          0,          0,     186429,     218192,      400,     6100,    21000,    52000,   166000,   850000,
     InStorePurchase,     101200,          0,          0,          0,      98116,     114580,      400,     6100,    21000,    52000,   167000,   850000,
      OnlinePurchase,      70848,          0,          0,          0,      68672,      80440,      400,     6100,    21000,    53000,   169000,   850000,
        InstPurchase,      20280,          0,          0,          0,      19641,      23172,      600,     6200,    22000,    50000,   151000,   850000,
          AssocOfCat,        203,          0,          0,          0,        147,        222,    31000,    49500,   101700,   136650,   340200,   447000,
      AssocOfProduct,       2025,          0,          0,          0,       1850,       2345,      600,     5600,    22000,    51000,   167540,   850000,
      BusinessReport,        503,          0,          0,          0,        412,        572,    35000,    60000,   133700,   198350,   262890,   391000,
          CustBuyBeh,       2029,          0,          0,          0,       1852,       2349,      600,     6800,    19800,    52000,   157500,   680000,
       ProductReturn,       5359,          0,          0,          0,       5101,       6228,      200,     5300,    17310,    40000,   143710,   557000,

  4306s: (51%)   IR =   3430 .....|............................................................ (rIR:aIR:PR = 3430:3429:3429) (tPR = 50738) [OK] 
  4372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206883,          0,          0,     196539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196538,          0,          0,          0,     190471,     210509,      300,     6200,    19700,    57000,   199000,   750000,
     InStorePurchase,     103454,          0,          0,          0,     100232,     110742,      400,     6200,    19700,    59000,   198000,   750000,
      OnlinePurchase,      72420,          0,          0,          0,      70206,      77331,      300,     6000,    19400,    55000,   199000,   750000,
        InstPurchase,      20664,          0,          0,          0,      20033,      22436,      500,     6900,    22000,    60000,   203630,   750000,
          AssocOfCat,        207,          0,          0,          0,        145,        221,    34000,    51000,    97600,   164500,   270680,   320000,
      AssocOfProduct,       2066,          0,          0,          0,       1850,       2202,      900,     7100,    21000,    52000,   191000,   318000,
      BusinessReport,        517,          0,          0,          0,        430,        554,    36000,    60000,   113000,   171500,   304050,   386000,
          CustBuyBeh,       2077,          0,          0,          0,       1840,       2192,      500,     7300,    28000,    58000,   195000,   284000,
       ProductReturn,       5477,          0,          0,          0,       5186,       5848,      500,     6200,    18700,    56000,   201000,   750000,

  4372s: (52%)   IR =   3497 .....|............................................................ (rIR:aIR:PR = 3497:3496:3496) (tPR = 51978) [OK] 
  4437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211235,          0,          0,     200665,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200665,          0,          0,          0,     194199,     214146,      400,     6200,    19400,    52000,   133000,   760000,
     InStorePurchase,     105588,          0,          0,          0,     102507,     112845,      400,     6000,    18600,    50000,   131000,   760000,
      OnlinePurchase,      73966,          0,          0,          0,      71451,      78786,      400,     6300,    19700,    51000,   132000,   760000,
        InstPurchase,      21111,          0,          0,          0,      20241,      22515,      500,     6700,    24000,    62000,   146000,   750000,
          AssocOfCat,        212,          0,          0,          0,        153,        226,    33000,    49000,   113300,   146600,   216440,   234000,
      AssocOfProduct,       2116,          0,          0,          0,       1917,       2236,      500,     4600,    16000,    35000,   108150,   750000,
      BusinessReport,        529,          0,          0,          0,        454,        610,    34000,    59000,   112800,   159450,   250230,   414000,
          CustBuyBeh,       2112,          0,          0,          0,       1941,       2308,      400,     4600,    15500,    37550,   114000,   551000,
       ProductReturn,       5602,          0,          0,          0,       5240,       5881,      300,     5800,    19480,    60000,   135360,   466000,

  4437s: (53%)   IR =   3564 .....|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52988) [OK] 
  4502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214259,          0,          0,     203535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203535,          0,          0,          0,     198914,     218093,      400,     6400,    24000,    65000,   160000,   740000,
     InStorePurchase,     107096,          0,          0,          0,     104679,     114892,      400,     6500,    25000,    66000,   160000,   740000,
      OnlinePurchase,      74976,          0,          0,          0,      73490,      80307,      400,     6300,    25000,    64000,   166000,   740000,
        InstPurchase,      21463,          0,          0,          0,      20745,      22894,      500,     5900,    22000,    61000,   148000,   730000,
          AssocOfCat,        213,          0,          0,          0,        158,        215,    28000,    51000,   105000,   140600,   253720,   280000,
      AssocOfProduct,       2149,          0,          0,          0,       1927,       2275,      700,     6600,    25000,    72200,   144240,   289000,
      BusinessReport,        537,          0,          0,          0,        461,        608,    38000,    57000,   116200,   173850,   304550,   780000,
          CustBuyBeh,       2148,          0,          0,          0,       1938,       2242,      400,     6100,    23700,    66700,   150570,   215000,
       ProductReturn,       5677,          0,          0,          0,       5406,       6193,      600,     6800,    26000,    70300,   189000,   600000,

  4502s: (54%)   IR =   3631 ............|............................................................ (rIR:aIR:PR = 3631:3631:3631) (tPR = 53907) [OK] 
  4575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218463,          0,          0,     207547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207548,          0,          0,          0,     200914,     245332,      400,     6500,    29000,    61000,   143000,   670000,
     InStorePurchase,     109205,          0,          0,          0,     105956,     129122,      400,     6400,    28000,    59000,   139000,   670000,
      OnlinePurchase,      76500,          0,          0,          0,      73857,      90182,      400,     6500,    29000,    64000,   149000,   670000,
        InstPurchase,      21843,          0,          0,          0,      21101,      26028,      500,     6600,    31000,    63000,   153000,   670000,
          AssocOfCat,        219,          0,          0,          0,        148,        257,    32000,    48000,   106000,   127100,   573340,   589000,
      AssocOfProduct,       2173,          0,          0,          0,       1967,       2492,      700,     6700,    26000,    59000,   162000,   553000,
      BusinessReport,        550,          0,          0,          0,        447,        632,    37000,    59000,   127400,   170700,   249050,   610000,
          CustBuyBeh,       2178,          0,          0,          0,       2033,       2648,      400,     3100,    22000,    51000,   162650,   552000,
       ProductReturn,       5795,          0,          0,          0,       5391,       6786,      500,     6700,    27000,    57000,   137000,   591000,

  4575s: (55%)   IR =   3699 .......|............................................................ (rIR:aIR:PR = 3699:3699:3699) (tPR = 55218) [OK] 
  4642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222597,          0,          0,     211474,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211474,          0,          0,          0,     204483,     232616,      400,     6700,    36000,    83000,   191830,   830000,
     InStorePurchase,     111297,          0,          0,          0,     107616,     122419,      400,     6700,    36000,    83000,   198000,   830000,
      OnlinePurchase,      77924,          0,          0,          0,      75638,      85885,      400,     6600,    36000,    85000,   191000,   830000,
        InstPurchase,      22253,          0,          0,          0,      21229,      24312,      500,     6700,    35000,    78000,   182000,   830000,
          AssocOfCat,        223,          0,          0,          0,        146,        210,    35000,    51000,   115600,   178150,   343890,   389000,
      AssocOfProduct,       2231,          0,          0,          0,       2091,       2567,      900,     5300,    26000,    61600,   170960,   335000,
      BusinessReport,        555,          0,          0,          0,        437,        595,    37000,    61000,   117800,   156200,   275680,   353000,
          CustBuyBeh,       2230,          0,          0,          0,       2005,       2462,      400,     5700,    35000,    84000,   195850,   820000,
       ProductReturn,       5885,          0,          0,          0,       5500,       6452,      400,     7000,    35000,    75350,   191000,   442000,

  4642s: (56%)   IR =   3766 ....|............................................................ (rIR:aIR:PR = 3766:3765:3765) (tPR = 55925) [OK] 
  4706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226379,          0,          0,     215070,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215070,          0,          0,          0,     209159,     226136,      400,     6800,    31000,    74000,   193000,   770000,
     InStorePurchase,     113115,          0,          0,          0,     109574,     118895,      400,     6700,    30000,    72000,   191000,   700000,
      OnlinePurchase,      79310,          0,          0,          0,      77671,      83599,      400,     6900,    32000,    77000,   196000,   770000,
        InstPurchase,      22645,          0,          0,          0,      21914,      23642,      500,     6800,    30000,    69850,   191570,   650000,
          AssocOfCat,        227,          0,          0,          0,        174,        260,    35000,    52500,   122600,   158950,   296900,   337000,
      AssocOfProduct,       2262,          0,          0,          0,       2051,       2372,      400,     5400,    32000,    79350,   187270,   640000,
      BusinessReport,        569,          0,          0,          0,        467,        576,    36000,    59000,   123000,   173150,   261000,   365000,
          CustBuyBeh,       2261,          0,          0,          0,       2097,       2398,      900,     7300,    32000,    76000,   190000,   316000,
       ProductReturn,       5990,          0,          0,          0,       5599,       6178,      700,     7300,    37000,    82000,   200210,   700000,

  4706s: (57%)   IR =   3833 .....|............................................................ (rIR:aIR:PR = 3833:3833:3833) (tPR = 57155) [OK] 
  4772s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231872,          0,          0,     220285,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220285,          0,          0,          0,     213705,     234433,      400,     7000,    40000,    75000,   170000,   800000,
     InStorePurchase,     115902,          0,          0,          0,     112730,     123801,      400,     6900,    40000,    74000,   171000,   800000,
      OnlinePurchase,      81224,          0,          0,          0,      78689,      86126,      400,     7000,    39000,    75000,   168000,   800000,
        InstPurchase,      23159,          0,          0,          0,      22286,      24506,      600,     7200,    40000,    77000,   170930,   790000,
          AssocOfCat,        230,          0,          0,          0,        158,        232,    33000,    54500,   117700,   173050,   231780,   268000,
      AssocOfProduct,       2313,          0,          0,          0,       2096,       2422,      700,     4900,    32000,    63000,   162000,   518000,
      BusinessReport,        579,          0,          0,          0,        474,        608,    37000,    60000,   137000,   177100,   277930,   486000,
          CustBuyBeh,       2312,          0,          0,          0,       2120,       2487,      900,     8200,    45000,    81000,   166720,   630000,
       ProductReturn,       6153,          0,          0,          0,       5816,       6543,      200,     6300,    38000,    74000,   177560,   720000,

  4772s: (58%)   IR =   3900 ....|............................................................ (rIR:aIR:PR = 3900:3898:3898) (tPR = 57706) [OK] 
  4836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235118,          0,          0,     223339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223339,          0,          0,          0,     215160,     234214,      400,     6900,    42000,    95000,   194000,   820000,
     InStorePurchase,     117531,          0,          0,          0,     113187,     123013,      400,     6800,    41000,    92000,   191000,   820000,
      OnlinePurchase,      82291,          0,          0,          0,      79550,      86597,      400,     7000,    43000,   100000,   197000,   820000,
        InstPurchase,      23517,          0,          0,          0,      22423,      24604,      500,     7000,    40000,    90000,   195000,   820000,
          AssocOfCat,        236,          0,          0,          0,        160,        241,    29000,    52000,   156000,   199900,   280480,   336000,
      AssocOfProduct,       2353,          0,          0,          0,       2132,       2446,      600,     7300,    44000,    93650,   199530,   583000,
      BusinessReport,        590,          0,          0,          0,        507,        632,    36000,    60000,   142100,   187050,   289000,   428000,
          CustBuyBeh,       2361,          0,          0,          0,       2124,       2429,      400,     6400,    45000,    97000,   202700,   630000,
       ProductReturn,       6239,          0,          0,          0,       5899,       6654,      300,     6700,    43000,    93000,   184450,   820000,

  4836s: (59%)   IR =   3968 .....|............................................................ (rIR:aIR:PR = 3968:3962:3960) (tPR = 58482) [OK] 
  4901s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237917,          0,          0,     226011,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226137,          0,          0,          0,     218970,     241199,      400,     7300,    41000,    83000,   178000,   850000,
     InStorePurchase,     119040,          0,          0,          0,     115304,     127156,      400,     7300,    41000,    83000,   178000,   850000,
      OnlinePurchase,      83283,          0,          0,          0,      80831,      88777,      400,     7300,    40000,    82000,   180000,   850000,
        InstPurchase,      23814,          0,          0,          0,      22835,      25266,      600,     7000,    41000,    86000,   178330,   850000,
          AssocOfCat,        240,          0,          0,          0,        192,        296,    34000,    52000,   117600,   154300,   471220,   640000,
      AssocOfProduct,       2390,          0,          0,          0,       2151,       2584,     1000,     7100,    43000,    85000,   196000,   610000,
      BusinessReport,        596,          0,          0,          0,        495,        652,    36000,    62000,   153700,   192000,   260290,   348000,
          CustBuyBeh,       2381,          0,          0,          0,       2202,       2589,      800,     7800,    41000,    83000,   194300,   610000,
       ProductReturn,       6312,          0,          0,          0,       5941,       6744,      200,     5800,    37000,    78000,   180000,   610000,

  4901s: (60%)   IR =   4035 .....|............................................................ (rIR:aIR:PR = 4035:4034:4034) (tPR = 60223) [OK] 
  4967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243551,          0,          0,     231372,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231373,          0,          0,          0,     225478,     246375,      400,     7300,    50000,    92000,   183000,   830000,
     InStorePurchase,     121751,          0,          0,          0,     118888,     129302,      400,     7300,    49000,    91000,   180000,   830000,
      OnlinePurchase,      85261,          0,          0,          0,      83161,      91169,      400,     7100,    51000,    92000,   187000,   830000,
        InstPurchase,      24361,          0,          0,          0,      23429,      25904,      500,     7600,    50000,    93000,   184000,   830000,
          AssocOfCat,        243,          0,          0,          0,        201,        265,    33000,    51000,   140400,   157100,   208400,   363000,
      AssocOfProduct,       2431,          0,          0,          0,       2229,       2610,      900,     7200,    45000,    87000,   163000,   960000,
      BusinessReport,        613,          0,          0,          0,        510,        645,    38000,    59000,   133400,   158000,   225480,   294000,
          CustBuyBeh,       2443,          0,          0,          0,       2193,       2500,      600,     7200,    50000,    92900,   186970,   730000,
       ProductReturn,       6448,          0,          0,          0,       6092,       6975,      200,     5000,    43000,    79000,   159000,   960000,

  4967s: (61%)   IR =   4102 ...............|............................................................ (rIR:aIR:PR = 4102:4108:4111) (tPR = 61154) [OK] 
  5042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247093,          0,          0,     234715,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234575,          0,          0,          0,     226980,     290100,      400,     7500,    57000,   100000,   195000,   980000,
     InStorePurchase,     123506,          0,          0,          0,     119891,     153057,      400,     7400,    57000,    98000,   191000,   980000,
      OnlinePurchase,      86425,          0,          0,          0,      83319,     106542,      400,     7600,    58000,   102000,   195000,   980000,
        InstPurchase,      24644,          0,          0,          0,      23770,      30501,      400,     7400,    60000,   104900,   207000,   980000,
          AssocOfCat,        246,          0,          0,          0,        178,        303,    33000,    53000,   122000,   165400,   280440,   416000,
      AssocOfProduct,       2480,          0,          0,          0,       2227,       3008,      700,     7800,    62000,   102000,   202000,   499000,
      BusinessReport,        613,          0,          0,          0,        547,        834,    33000,    61000,   151000,   184750,   299000,   361000,
          CustBuyBeh,       2480,          0,          0,          0,       2291,       3130,      600,     7300,    63900,   104450,   196000,   940000,
       ProductReturn,       6530,          0,          0,          0,       6189,       8136,      200,     7200,    52000,    96150,   188260,   980000,

  5042s: (62%)   IR =   4169 .........|............................................................ (rIR:aIR:PR = 4169:4172:4172) (tPR = 62211) [OK] 
  5111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251330,          0,          0,     238765,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238765,          0,          0,          0,     231100,     270718,      400,     7700,    52000,    90000,   198000,   870000,
     InStorePurchase,     125618,          0,          0,          0,     121980,     142539,      400,     7600,    52000,    90000,   197000,   870000,
      OnlinePurchase,      88002,          0,          0,          0,      84942,      99536,      400,     7800,    52000,    91000,   199000,   870000,
        InstPurchase,      25145,          0,          0,          0,      24178,      28643,      500,     7800,    50000,    87000,   198000,   870000,
          AssocOfCat,        251,          0,          0,          0,        188,        279,    36000,    54000,   123000,   152000,   243600,   314000,
      AssocOfProduct,       2505,          0,          0,          0,       2311,       2860,     1300,     7800,    65000,   108000,   218000,   561000,
      BusinessReport,        626,          0,          0,          0,        539,        724,    37000,    61000,   143500,   190000,   297750,   372000,
          CustBuyBeh,       2519,          0,          0,          0,       2314,       2845,      400,     7700,    56000,    95000,   199160,   577000,
       ProductReturn,       6663,          0,          0,          0,       6239,       7640,      300,     7500,    52000,    87000,   191000,   870000,

  5111s: (63%)   IR =   4237 .......|............................................................ (rIR:aIR:PR = 4237:4239:4239) (tPR = 62754) [OK] 
  5179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255454,          0,          0,     242715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242715,          0,          0,          0,     234566,     266817,      400,     7900,    62000,   100000,   177000,   830000,
     InStorePurchase,     127796,          0,          0,          0,     123610,     140376,      400,     8000,    62000,   100000,   177000,   830000,
      OnlinePurchase,      89327,          0,          0,          0,      86403,      98203,      400,     7900,    62000,   100000,   177000,   830000,
        InstPurchase,      25592,          0,          0,          0,      24553,      28238,      400,     7900,    64000,   104000,   179000,   830000,
          AssocOfCat,        256,          0,          0,          0,        194,        265,    32000,    53000,   131000,   159400,   269920,   391000,
      AssocOfProduct,       2536,          0,          0,          0,       2305,       2762,      600,     7300,    57000,    87850,   155370,   770000,
      BusinessReport,        640,          0,          0,          0,        531,        707,    36000,    64000,   149000,   192000,   289280,   700000,
          CustBuyBeh,       2538,          0,          0,          0,       2332,       2823,      400,     7300,    58000,    92000,   155000,   830000,
       ProductReturn,       6770,          0,          0,          0,       6348,       7380,      400,     7800,    65000,   108000,   185190,   830000,

  5179s: (64%)   IR =   4304 ...........|............................................................ (rIR:aIR:PR = 4304:4296:4296) (tPR = 63776) [OK] 
  5250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259398,          0,          0,     246421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246421,          0,          0,          0,     239264,     287658,      300,     8200,    62100,   122000,   235000,  1100000,
     InStorePurchase,     129750,          0,          0,          0,     126051,     151414,      400,     8300,    63000,   123000,   236000,  1100000,
      OnlinePurchase,      90706,          0,          0,          0,      88004,     105975,      300,     8100,    61000,   120000,   232000,  1100000,
        InstPurchase,      25965,          0,          0,          0,      25209,      30269,      500,     8000,    64000,   123000,   242000,  1100000,
          AssocOfCat,        260,          0,          0,          0,        216,        319,    33000,    53000,   139000,   207000,   277800,   312000,
      AssocOfProduct,       2600,          0,          0,          0,       2346,       2977,      700,     9300,    76000,   138000,   235000,   970000,
      BusinessReport,        649,          0,          0,          0,        542,        735,    40000,    66000,   169000,   241200,   308760,   416000,
          CustBuyBeh,       2590,          0,          0,          0,       2392,       3030,      300,     7900,    63000,   116450,   235690,   700000,
       ProductReturn,       6879,          0,          0,          0,       6315,       7823,      300,     7800,    60000,   122000,   223760,  1100000,

  5250s: (65%)   IR =   4371 ......|............................................................ (rIR:aIR:PR = 4371:4371:4370) (tPR = 64983) [OK] 
  5317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262941,          0,          0,     249770,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249793,          0,          0,          0,     240137,     271074,      400,     8700,    78000,   121000,   179000,  1600000,
     InStorePurchase,     131514,          0,          0,          0,     126348,     142512,      400,     8600,    77000,   119000,   175000,  1600000,
      OnlinePurchase,      91974,          0,          0,          0,      88389,      99888,      500,     8800,    80000,   123000,   182000,  1600000,
        InstPurchase,      26305,          0,          0,          0,      25400,      28674,      500,     8800,    82000,   123000,   182000,  1600000,
          AssocOfCat,        263,          0,          0,          0,        203,        279,    35000,    55000,   145000,   208000,   318600,   353000,
      AssocOfProduct,       2637,          0,          0,          0,       2409,       2890,      800,     8700,    78000,   118000,   197270,   920000,
      BusinessReport,        659,          0,          0,          0,        550,        692,    40000,    64000,   172700,   214100,   287910,   860000,
          CustBuyBeh,       2636,          0,          0,          0,       2406,       2806,      600,     8900,    85000,   130650,   211720,   810000,
       ProductReturn,       6978,          0,          0,          0,       6653,       7724,      400,     9300,    82000,   124000,   181000,  1600000,

  5317s: (66%)   IR =   4438 ........................|............................................................ (rIR:aIR:PR = 4438:4439:4439) (tPR = 65777) [OK] 
  5401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267122,          0,          0,     253765,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253764,          0,          0,          0,     244092,     352743,      400,     8600,    75000,   120000,   237000,  1000000,
     InStorePurchase,     133593,          0,          0,          0,     128658,     185538,      400,     8500,    76000,   121000,   238000,  1000000,
      OnlinePurchase,      93455,          0,          0,          0,      89973,     130050,      400,     8700,    74000,   119000,   236000,  1000000,
        InstPurchase,      26716,          0,          0,          0,      25461,      37155,      500,     9000,    75000,   118000,   236000,  1000000,
          AssocOfCat,        267,          0,          0,          0,        205,        375,    33000,    57000,   152400,   206400,   341400,   365000,
      AssocOfProduct,       2671,          0,          0,          0,       2477,       3729,      700,     9600,    74000,   122000,   249000,   860000,
      BusinessReport,        663,          0,          0,          0,        563,        953,    36000,    63000,   159600,   203900,   328460,   990000,
