
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     149147,          0,          0,     141698,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141698,          0,          0,          0,     138497,     154397,      300,     4700,    10400,    12700,    29000,   197000,
     InStorePurchase,      74591,          0,          0,          0,      73165,      81290,      300,     4700,    10400,    12700,    30000,   197000,
      OnlinePurchase,      52175,          0,          0,          0,      50859,      56767,      400,     4600,    10300,    12600,    28000,   197000,
        InstPurchase,      14932,          0,          0,          0,      14473,      16340,      500,     4900,    10900,    13200,    28000,   194000,
          AssocOfCat,        152,          0,          0,          0,        106,        160,    29000,    53000,    71900,    77000,   120140,   136000,
      AssocOfProduct,       1490,          0,          0,          0,       1318,       1594,     1000,     5900,    11100,    13350,    32250,   125000,
      BusinessReport,        374,          0,          0,          0,        310,        453,    31000,    63000,    87000,   108000,   192980,   293000,
          CustBuyBeh,       1481,          0,          0,          0,       1313,       1633,      500,     4800,    10600,    12830,    26000,   129000,
       ProductReturn,       3952,          0,          0,          0,       3657,       4237,      300,     2900,     8400,    10400,    26000,   127000,

  2907s: (31%)   IR =   2562 .......|............................................................ (rIR:aIR:PR = 2562:2563:2563) (tPR = 37977) [OK] 
  2974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154239,          0,          0,     146540,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146549,          0,          0,          0,     143374,     161675,      400,     4300,     9600,    12100,    37000,   192000,
     InStorePurchase,      77149,          0,          0,          0,      75624,      85079,      400,     4200,     9400,    11900,    36000,   192000,
      OnlinePurchase,      53991,          0,          0,          0,      52785,      59512,      400,     4400,     9700,    12300,    37000,   192000,
        InstPurchase,      15409,          0,          0,          0,      14965,      17084,      600,     4600,    10000,    12500,    37000,   191000,
          AssocOfCat,        152,          0,          0,          0,        104,        143,    29000,    53000,    73600,    79000,   242720,   292000,
      AssocOfProduct,       1538,          0,          0,          0,       1349,       1609,      900,     4400,     8700,    11050,    28900,   181000,
      BusinessReport,        388,          0,          0,          0,        306,        419,    30000,    58000,    81000,    93000,   197800,   273000,
          CustBuyBeh,       1541,          0,          0,          0,       1390,       1689,      500,     4700,    10100,    12050,    32700,   176000,
       ProductReturn,       4080,          0,          0,          0,       3769,       4449,      300,     3100,     8200,    10500,    31500,   191000,

  2974s: (32%)   IR =   2645 ....|............................................................ (rIR:aIR:PR = 2645:2645:2645) (tPR = 39216) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159430,          0,          0,     151463,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151463,          0,          0,          0,     147637,     159258,      400,     4500,    10100,    12600,    39000,   225000,
     InStorePurchase,      79680,          0,          0,          0,      77911,      83940,      500,     4500,    10000,    12500,    37000,   225000,
      OnlinePurchase,      55788,          0,          0,          0,      54375,      58567,      400,     4600,    10100,    12600,    40000,   225000,
        InstPurchase,      15995,          0,          0,          0,      15351,      16751,      500,     4700,    10300,    12800,    39000,   189000,
          AssocOfCat,        161,          0,          0,          0,        115,        168,    30000,    54000,    78100,   103100,   187100,   194000,
      AssocOfProduct,       1585,          0,          0,          0,       1461,       1741,      700,     5300,    10500,    12500,    35160,   153000,
      BusinessReport,        398,          0,          0,          0,        315,        419,    33000,    60000,    86000,   100000,   164000,   194000,
          CustBuyBeh,       1589,          0,          0,          0,       1453,       1718,      300,     4000,     9200,    11800,    51340,   222000,
       ProductReturn,       4234,          0,          0,          0,       3896,       4339,      300,     4700,     9700,    12100,    39200,   178000,

  3038s: (33%)   IR =   2728 ......|............................................................ (rIR:aIR:PR = 2728:2725:2725) (tPR = 40226) [OK] 
  3105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163927,          0,          0,     155719,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155719,          0,          0,          0,     152062,     168571,      400,     4700,    10400,    12800,    47000,   248000,
     InStorePurchase,      81944,          0,          0,          0,      80070,      88495,      400,     4600,    10300,    12700,    49000,   248000,
      OnlinePurchase,      57356,          0,          0,          0,      56120,      62302,      400,     4900,    10500,    12900,    44000,   248000,
        InstPurchase,      16419,          0,          0,          0,      15872,      17774,      500,     4800,    10500,    12700,    39000,   221000,
          AssocOfCat,        164,          0,          0,          0,        123,        188,    28000,    53500,    73000,    82400,   127320,   138000,
      AssocOfProduct,       1641,          0,          0,          0,       1496,       1840,      800,     5300,    10900,    13090,    29000,   127000,
      BusinessReport,        412,          0,          0,          0,        308,        395,    33000,    60000,    81000,   109000,   250480,   292000,
          CustBuyBeh,       1642,          0,          0,          0,       1467,       1802,      700,     5500,    11300,    13500,    33000,   165000,
       ProductReturn,       4348,          0,          0,          0,       4076,       4807,      500,     4900,    10220,    12600,    61600,   248000,

  3105s: (34%)   IR =   2810 .....|............................................................ (rIR:aIR:PR = 2810:2810:2809) (tPR = 41510) [OK] 
  3170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168944,          0,          0,     160532,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160558,          0,          0,          0,     156138,     171135,      400,     4900,    10400,    12600,    33000,   228000,
     InStorePurchase,      84490,          0,          0,          0,      82276,      90110,      400,     4700,    10300,    12500,    32000,   226000,
      OnlinePurchase,      59196,          0,          0,          0,      57597,      62941,      500,     5100,    10600,    12800,    34000,   228000,
        InstPurchase,      16872,          0,          0,          0,      16265,      18084,      600,     4700,    10250,    12600,    33000,   178000,
          AssocOfCat,        169,          0,          0,          0,        108,        161,    30000,    53000,    69800,    75800,   234460,   276000,
      AssocOfProduct,       1689,          0,          0,          0,       1499,       1750,      800,     4400,     9200,    10800,    16449,   118000,
      BusinessReport,        420,          0,          0,          0,        324,        412,    30000,    62000,    81000,    94350,   171700,   186000,
          CustBuyBeh,       1690,          0,          0,          0,       1579,       1909,      500,     4900,     9900,    12200,    24000,   128000,
       ProductReturn,       4488,          0,          0,          0,       4219,       4802,      300,     4300,    10000,    12200,    27970,   171000,

  3170s: (35%)   IR =   2893 ......|............................................................ (rIR:aIR:PR = 2893:2892:2892) (tPR = 43140) [OK] 
  3236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174200,          0,          0,     165474,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165474,          0,          0,          0,     161559,     179737,      400,     4700,    10200,    12900,    55000,   285000,
     InStorePurchase,      87093,          0,          0,          0,      85157,      94453,      400,     4600,    10100,    12800,    55000,   284000,
      OnlinePurchase,      60979,          0,          0,          0,      59590,      66346,      500,     4800,    10300,    13000,    57000,   285000,
        InstPurchase,      17402,          0,          0,          0,      16812,      18938,      600,     5000,    10500,    13200,    53000,   241000,
          AssocOfCat,        175,          0,          0,          0,        131,        181,    29000,    51000,    72800,    86800,   181060,   195000,
      AssocOfProduct,       1751,          0,          0,          0,       1569,       1937,     1200,     5700,    10920,    14000,    41000,   135000,
      BusinessReport,        434,          0,          0,          0,        361,        502,    31000,    59000,    84100,   106700,   189370,   288000,
          CustBuyBeh,       1747,          0,          0,          0,       1601,       1955,      700,     5000,     9800,    12400,    66200,   242000,
       ProductReturn,       4619,          0,          0,          0,       4306,       4944,      300,     4100,     9750,    12400,    69400,   283000,

  3236s: (36%)   IR =   2976 .....|............................................................ (rIR:aIR:PR = 2976:2976:2976) (tPR = 44214) [OK] 
  3301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179273,          0,          0,     170301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170301,          0,          0,          0,     166236,     181913,      400,     4900,    10400,    12900,    48000,   275000,
     InStorePurchase,      89601,          0,          0,          0,      87801,      95914,      400,     4800,    10300,    12800,    45000,   226000,
      OnlinePurchase,      62759,          0,          0,          0,      61174,      66920,      500,     5000,    10600,    13100,    51000,   226000,
        InstPurchase,      17941,          0,          0,          0,      17261,      19079,      500,     4800,    10300,    12700,    48000,   275000,
          AssocOfCat,        178,          0,          0,          0,        127,        169,    30000,    54000,    77000,    95500,   190300,   261000,
      AssocOfProduct,       1792,          0,          0,          0,       1655,       1981,      700,     5100,    10100,    12100,    40360,   225000,
      BusinessReport,        446,          0,          0,          0,        379,        504,    31000,    61000,    86000,    96750,   156900,   202000,
          CustBuyBeh,       1799,          0,          0,          0,       1571,       1834,      600,     5500,    11100,    13200,    52550,   225000,
       ProductReturn,       4757,          0,          0,          0,       4396,       5002,      400,     4600,    10000,    12200,    41850,   261000,

  3301s: (37%)   IR =   3058 ......|............................................................ (rIR:aIR:PR = 3058:3056:3056) (tPR = 45544) [OK] 
  3368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184221,          0,          0,     175014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175022,          0,          0,          0,     170395,     189433,      400,     4900,    10500,    13200,    51000,   225000,
     InStorePurchase,      92096,          0,          0,          0,      89926,      99524,      400,     4900,    10500,    13200,    51000,   225000,
      OnlinePurchase,      64522,          0,          0,          0,      62878,      70055,      400,     4900,    10500,    13100,    52000,   224000,
        InstPurchase,      18404,          0,          0,          0,      17591,      19854,      600,     5200,    10800,    13600,    52450,   224000,
          AssocOfCat,        186,          0,          0,          0,        116,        165,    29000,    53000,    76400,    98500,   171020,   173000,
      AssocOfProduct,       1842,          0,          0,          0,       1684,       2006,      700,     5600,    11430,    14065,    42930,   185000,
      BusinessReport,        461,          0,          0,          0,        375,        516,    32000,    59000,    91300,   121000,   207450,   273000,
          CustBuyBeh,       1838,          0,          0,          0,       1696,       2110,      700,     5500,    10500,    13445,    58780,   152000,
       ProductReturn,       4883,          0,          0,          0,       4616,       5361,      600,     5000,    10600,    13200,    51000,   211000,

  3368s: (38%)   IR =   3141 ....|............................................................ (rIR:aIR:PR = 3141:3139:3139) (tPR = 46507) [OK] 
  3432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188793,          0,          0,     179351,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179351,          0,          0,          0,     174456,     188194,      400,     4900,    10300,    13000,    53000,   289000,
     InStorePurchase,      94365,          0,          0,          0,      91813,      98779,      500,     4800,    10200,    12800,    48000,   221000,
      OnlinePurchase,      66097,          0,          0,          0,      64302,      69531,      400,     5000,    10400,    13200,    63000,   281000,
        InstPurchase,      18889,          0,          0,          0,      18341,      19884,      500,     5000,    10500,    13100,    52000,   289000,
          AssocOfCat,        191,          0,          0,          0,        137,        190,    27000,    54000,    77900,   102900,   258900,   268000,
      AssocOfProduct,       1888,          0,          0,          0,       1659,       1897,      700,     3900,     9400,    11900,    45020,   221000,
      BusinessReport,        470,          0,          0,          0,        396,        495,    35000,    60000,    85400,   105200,   271520,   294000,
          CustBuyBeh,       1889,          0,          0,          0,       1730,       2008,      500,     4900,     9700,    12200,    52910,   191000,
       ProductReturn,       5003,          0,          0,          0,       4692,       5268,      300,     4800,    10000,    12600,    55310,   162000,

  3432s: (39%)   IR =   3224 ......|............................................................ (rIR:aIR:PR = 3224:3223:3223) (tPR = 47918) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193987,          0,          0,     184302,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184302,          0,          0,          0,     179931,     199841,      400,     5100,    11000,    14700,    59580,   317000,
     InStorePurchase,      97084,          0,          0,          0,      95054,     105319,      400,     5200,    11100,    14900,    64000,   316000,
      OnlinePurchase,      67837,          0,          0,          0,      66291,      73619,      500,     4900,    10900,    14300,    55800,   317000,
        InstPurchase,      19381,          0,          0,          0,      18586,      20903,      500,     5200,    11000,    14300,    59000,   314000,
          AssocOfCat,        194,          0,          0,          0,        131,        192,    28000,    52000,    73000,    98000,   153050,   167000,
      AssocOfProduct,       1938,          0,          0,          0,       1758,       2121,      900,     5800,    11500,    16660,    65780,   199000,
      BusinessReport,        488,          0,          0,          0,        408,        531,    34000,    61000,    89800,   122200,   222600,   295000,
          CustBuyBeh,       1928,          0,          0,          0,       1727,       2065,      500,     4400,     9900,    13440,    71020,   315000,
       ProductReturn,       5137,          0,          0,          0,       4826,       5597,      300,     4600,    10300,    13300,    51000,   137000,

  3498s: (40%)   IR =   3306 ....|............................................................ (rIR:aIR:PR = 3306:3306:3306) (tPR = 49026) [OK] 
  3563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199228,          0,          0,     189271,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189273,          0,          0,          0,     184622,     198236,      400,     5000,    10700,    14100,    64000,   321000,
     InStorePurchase,      99650,          0,          0,          0,      97379,     104275,      400,     5100,    10700,    14100,    65000,   321000,
      OnlinePurchase,      69698,          0,          0,          0,      67999,      73069,      500,     4900,    10600,    14000,    65000,   320000,
        InstPurchase,      19925,          0,          0,          0,      19244,      20892,      600,     5200,    10800,    14300,    58070,   319000,
          AssocOfCat,        197,          0,          0,          0,        143,        215,    29000,    51000,    72800,    94000,   168920,   206000,
      AssocOfProduct,       1996,          0,          0,          0,       1794,       2077,     1100,     5900,    11420,    14710,    87660,   213000,
      BusinessReport,        500,          0,          0,          0,        424,        543,    33000,    58000,    82000,    97000,   174680,   212000,
          CustBuyBeh,       1993,          0,          0,          0,       1811,       2080,      700,     5400,    11400,    18090,   105190,   145000,
       ProductReturn,       5271,          0,          0,          0,       5034,       5648,      300,     4500,    10000,    13500,    52510,   300000,

  3563s: (41%)   IR =   3389 ....|............................................................ (rIR:aIR:PR = 3389:3390:3390) (tPR = 50656) [OK] 
  3627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203641,          0,          0,     193477,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193477,          0,          0,          0,     189097,     202357,      400,     5100,    10800,    13900,    76000,   443000,
     InStorePurchase,     101784,          0,          0,          0,      99645,     106422,      500,     5100,    10800,    13700,    77000,   412000,
      OnlinePurchase,      71349,          0,          0,          0,      69883,      74765,      400,     5000,    10900,    14000,    71000,   443000,
        InstPurchase,      20344,          0,          0,          0,      19569,      21170,      500,     5100,    10900,    14100,    76000,   340000,
          AssocOfCat,        200,          0,          0,          0,        146,        218,    27000,    52000,    79100,   128450,   232960,   251000,
      AssocOfProduct,       2023,          0,          0,          0,       1853,       2167,      600,     4600,    10400,    13400,    50960,   156000,
      BusinessReport,        507,          0,          0,          0,        431,        552,    32000,    58000,    85000,    98350,   178940,   268000,
          CustBuyBeh,       2038,          0,          0,          0,       1824,       2105,      800,     5000,    10100,    13040,    50880,   169000,
       ProductReturn,       5396,          0,          0,          0,       5166,       5732,      300,     3700,     9500,    12200,    60000,   410000,

  3627s: (42%)   IR =   3472 ....|............................................................ (rIR:aIR:PR = 3472:3471:3471) (tPR = 51843) [OK] 
  3691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208942,          0,          0,     198485,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198485,          0,          0,          0,     194477,     208750,      300,     5100,    10800,    14800,    64000,   336000,
     InStorePurchase,     104440,          0,          0,          0,     102711,     109728,      300,     4900,    10600,    14400,    63000,   334000,
      OnlinePurchase,      73165,          0,          0,          0,      71530,      76949,      400,     5300,    10900,    15200,    64000,   336000,
        InstPurchase,      20880,          0,          0,          0,      20236,      22073,      600,     5400,    11000,    14900,    66000,   270000,
          AssocOfCat,        211,          0,          0,          0,        159,        229,    26000,    51000,    79000,    84500,   224500,   287000,
      AssocOfProduct,       2090,          0,          0,          0,       1934,       2248,     1000,     5500,    11100,    16210,    76040,   158000,
      BusinessReport,        523,          0,          0,          0,        437,        542,    33000,    58000,    81000,   123700,   212850,   281000,
          CustBuyBeh,       2093,          0,          0,          0,       1922,       2214,      300,     4500,    10500,    14400,    59000,   212000,
       ProductReturn,       5540,          0,          0,          0,       5293,       5841,      200,     3900,     9900,    13800,    54000,   225000,

  3691s: (43%)   IR =   3554 .....|............................................................ (rIR:aIR:PR = 3554:3553:3553) (tPR = 53049) [OK] 
  3756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214220,          0,          0,     203511,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203511,          0,          0,          0,     198394,     217260,      400,     5200,    11200,    16800,    78390,   350000,
     InStorePurchase,     107130,          0,          0,          0,     104682,     114383,      400,     5300,    11200,    16500,    79000,   350000,
      OnlinePurchase,      74968,          0,          0,          0,      73250,      80230,      400,     5200,    11200,    17000,    78000,   350000,
        InstPurchase,      21413,          0,          0,          0,      20462,      22647,      500,     5000,    11200,    17100,    75000,   348000,
          AssocOfCat,        212,          0,          0,          0,        160,        242,    34000,    53500,    91700,   112250,   181690,   191000,
      AssocOfProduct,       2143,          0,          0,          0,       1985,       2343,      700,     6800,    13000,    24800,   126120,   162000,
      BusinessReport,        529,          0,          0,          0,        434,        565,    37000,    60000,    97000,   139400,   258360,   279000,
          CustBuyBeh,       2152,          0,          0,          0,       1941,       2288,      300,     2300,     9100,    12655,    48110,   242000,
       ProductReturn,       5673,          0,          0,          0,       5347,       6051,      400,     5600,    11100,    16540,    87000,   251000,

  3756s: (44%)   IR =   3637 .....|............................................................ (rIR:aIR:PR = 3637:3638:3638) (tPR = 54383) [OK] 
  3821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218503,          0,          0,     207578,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207578,          0,          0,          0,     203616,     221747,      400,     5200,    11100,    15500,    71000,   405000,
     InStorePurchase,     109318,          0,          0,          0,     107106,     116173,      400,     5200,    11100,    15500,    73000,   404000,
      OnlinePurchase,      76427,          0,          0,          0,      75209,      81956,      500,     5300,    11100,    15700,    70000,   405000,
        InstPurchase,      21833,          0,          0,          0,      21301,      23618,      500,     5200,    11100,    15200,    67000,   400000,
          AssocOfCat,        218,          0,          0,          0,        160,        240,    28000,    53000,    77000,    95800,   199540,   273000,
      AssocOfProduct,       2186,          0,          0,          0,       1956,       2274,      600,     5500,    11900,    15500,    61000,   184000,
      BusinessReport,        546,          0,          0,          0,        465,        615,    33000,    58000,    91000,   131400,   214360,   255000,
          CustBuyBeh,       2185,          0,          0,          0,       2020,       2367,      400,     5300,    10800,    13960,    47960,   170000,
       ProductReturn,       5790,          0,          0,          0,       5394,       6070,      300,     5200,    10600,    14400,    62580,   401000,

  3821s: (45%)   IR =   3720 ......|............................................................ (rIR:aIR:PR = 3720:3719:3719) (tPR = 55092) [OK] 
  3888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223268,          0,          0,     212107,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212108,          0,          0,          0,     208217,     230029,      400,     5300,    11300,    16400,    74000,   385000,
     InStorePurchase,     111627,          0,          0,          0,     109954,     121178,      400,     5200,    11200,    16200,    72210,   384000,
      OnlinePurchase,      78177,          0,          0,          0,      76675,      84719,      400,     5400,    11400,    16700,    75000,   385000,
        InstPurchase,      22304,          0,          0,          0,      21588,      24132,      500,     5400,    11300,    16735,    75000,   268000,
          AssocOfCat,        225,          0,          0,          0,        170,        267,    31000,    50000,    77200,   101600,   161840,   173000,
      AssocOfProduct,       2229,          0,          0,          0,       2081,       2513,      700,     5200,    11000,    15530,    62580,   381000,
      BusinessReport,        559,          0,          0,          0,        445,        566,    33000,    58000,    89000,   108650,   140330,   182000,
          CustBuyBeh,       2226,          0,          0,          0,       2029,       2388,      500,     5900,    11700,    22000,    73220,   146000,
       ProductReturn,       5923,          0,          0,          0,       5605,       6423,      300,     4600,    10700,    16200,    60760,   260000,

  3888s: (46%)   IR =   3802 ....|............................................................ (rIR:aIR:PR = 3802:3801:3801) (tPR = 56352) [OK] 
  3952s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229106,          0,          0,     217650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217650,          0,          0,          0,     213362,     228604,      400,     5400,    11900,    22000,    99000,   534000,
     InStorePurchase,     114558,          0,          0,          0,     112691,     120516,      400,     5300,    11900,    22000,    99000,   534000,
      OnlinePurchase,      80177,          0,          0,          0,      78633,      84256,      400,     5400,    11800,    21000,    99000,   534000,
        InstPurchase,      22915,          0,          0,          0,      22038,      23832,      500,     5700,    12100,    22000,   100000,   534000,
          AssocOfCat,        232,          0,          0,          0,        178,        254,    28000,    52500,    94000,   141250,   256950,   276000,
      AssocOfProduct,       2290,          0,          0,          0,       2082,       2377,      600,     5700,    12300,    19620,   119220,   170000,
      BusinessReport,        569,          0,          0,          0,        490,        637,    33000,    59000,    99000,   133100,   255200,   301000,
          CustBuyBeh,       2292,          0,          0,          0,       2075,       2367,      300,     4400,    11200,    21000,   119280,   532000,
       ProductReturn,       6073,          0,          0,          0,       5809,       6467,      300,     5000,    11500,    22000,    98000,   417000,

  3952s: (47%)   IR =   3885 .....|............................................................ (rIR:aIR:PR = 3885:3884:3884) (tPR = 57560) [OK] 
  4017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234113,          0,          0,     222415,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222414,          0,          0,          0,     216223,     236715,      400,     5400,    11900,    19600,   100000,   422000,
     InStorePurchase,     117055,          0,          0,          0,     114218,     124942,      400,     5300,    11800,    19600,    96000,   422000,
      OnlinePurchase,      81961,          0,          0,          0,      79383,      86829,      400,     5500,    12000,    19800,   104000,   421000,
        InstPurchase,      23398,          0,          0,          0,      22622,      24944,      500,     5700,    12100,    18800,   100000,   321000,
          AssocOfCat,        236,          0,          0,          0,        169,        239,    29000,    52000,    82000,   111000,   242200,   277000,
      AssocOfProduct,       2336,          0,          0,          0,       2142,       2506,      800,     6200,    12900,    23300,   101930,   221000,
      BusinessReport,        587,          0,          0,          0,        505,        659,    34000,    59000,   101000,   140000,   269000,   307000,
          CustBuyBeh,       2339,          0,          0,          0,       2126,       2521,      600,     5600,    12200,    23000,    98780,   336000,
       ProductReturn,       6201,          0,          0,          0,       5864,       6634,      300,     5300,    11600,    17000,   104000,   333000,

  4017s: (48%)   IR =   3968 .....|............................................................ (rIR:aIR:PR = 3968:3968:3968) (tPR = 58569) [OK] 
  4082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238632,          0,          0,     226702,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226702,          0,          0,          0,     222970,     242498,      400,     5500,    11900,    22000,    83000,   421000,
     InStorePurchase,     119275,          0,          0,          0,     117436,     127216,      400,     5500,    11900,    22000,    83000,   421000,
      OnlinePurchase,      83552,          0,          0,          0,      82256,      89652,      400,     5400,    11900,    21350,    84000,   421000,
        InstPurchase,      23875,          0,          0,          0,      23278,      25630,      500,     5400,    11800,    21000,    78000,   358000,
          AssocOfCat,        241,          0,          0,          0,        170,        251,    34000,    51000,    78600,   128600,   220440,   250000,
      AssocOfProduct,       2394,          0,          0,          0,       2144,       2491,      600,     4500,    11600,    20400,    98080,   297000,
      BusinessReport,        595,          0,          0,          0,        496,        628,    31000,    58000,    99100,   152550,   214680,   262000,
          CustBuyBeh,       2384,          0,          0,          0,       2221,       2613,      900,     6100,    12300,    21000,    83000,   236000,
       ProductReturn,       6316,          0,          0,          0,       5951,       6719,      300,     4800,    11500,    19000,    64000,   323000,

  4082s: (49%)   IR =   4050 ..............|............................................................ (rIR:aIR:PR = 4050:4051:4051) (tPR = 60493) [OK] 
  4157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243884,          0,          0,     231699,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231698,          0,          0,          0,     226844,     281982,      400,     5500,    12300,    24000,   110000,   414000,
