
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       7745,          0,          0,          0,       7328,       8112,      300,     4200,    10200,    29000,    96000,   172000,

  4248s: (50%)   IR =   4949 ............|............................................................ (rIR:aIR:PR = 4949:4944:4944) (tPR = 73691) [OK] 
  4320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298473,          0,          0,     283533,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283530,          0,          0,          0,     278768,     335424,      400,     4700,    11600,    29000,   100000,   422000,
     InStorePurchase,     149219,          0,          0,          0,     146788,     176232,      400,     4700,    11500,    29000,    99000,   422000,
      OnlinePurchase,     104473,          0,          0,          0,     102735,     123688,      400,     4800,    11600,    29000,   100000,   422000,
        InstPurchase,      29838,          0,          0,          0,      29245,      35504,      500,     5100,    12100,    29000,   102000,   336000,
          AssocOfCat,        301,          0,          0,          0,        232,        372,    27000,    47500,    97700,   145350,   208000,   259000,
      AssocOfProduct,       2984,          0,          0,          0,       2793,       3573,      600,     4100,    11200,    26300,    91780,   329000,
      BusinessReport,        745,          0,          0,          0,        628,        875,    33000,    54000,   110000,   150400,   202240,   281000,
          CustBuyBeh,       2988,          0,          0,          0,       2747,       3511,      800,     4700,    11380,    30000,    97880,   315000,
       ProductReturn,       7922,          0,          0,          0,       7521,       9360,      200,     4300,    10900,    31000,    97000,   316000,

  4320s: (51%)   IR =   5048 ....|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 74938) [OK] 
  4385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305335,          0,          0,     290042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290042,          0,          0,          0,     284713,     304309,      400,     4700,    11800,    30000,   108000,   465000,
     InStorePurchase,     152627,          0,          0,          0,     149917,     160050,      400,     4700,    11800,    31000,   108000,   465000,
      OnlinePurchase,     106885,          0,          0,          0,     105113,     112287,      400,     4800,    11800,    30000,   109000,   465000,
        InstPurchase,      30530,          0,          0,          0,      29683,      31972,      500,     4800,    11800,    29000,   103000,   465000,
          AssocOfCat,        307,          0,          0,          0,        237,        300,    29000,    45500,    99700,   139000,   214900,   229000,
      AssocOfProduct,       3076,          0,          0,          0,       2834,       3165,      700,     5500,    12200,    24000,    90000,   256000,
      BusinessReport,        755,          0,          0,          0,        671,        802,    34000,    55000,   118000,   165550,   241910,   325000,
          CustBuyBeh,       3055,          0,          0,          0,       2835,       3192,      200,     4300,    10400,    27000,   102280,   280000,
       ProductReturn,       8100,          0,          0,          0,       7708,       8493,      300,     5300,    12100,    32000,   101000,   331000,

  4385s: (52%)   IR =   5147 ..............|............................................................ (rIR:aIR:PR = 5147:5154:5154) (tPR = 76160) [OK] 
  4459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309483,          0,          0,     294008,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294005,          0,          0,          0,     287294,     357189,      400,     4900,    13200,    35000,   121000,   461000,
     InStorePurchase,     154675,          0,          0,          0,     151348,     188165,      400,     4900,    13000,    34000,   120000,   461000,
      OnlinePurchase,     108352,          0,          0,          0,     105705,     131357,      400,     4700,    13200,    35000,   122000,   461000,
        InstPurchase,      30978,          0,          0,          0,      30241,      37667,      500,     5200,    14000,    36000,   127000,   459000,
          AssocOfCat,        312,          0,          0,          0,        247,        396,    30000,    45000,    87300,   116100,   221840,   312000,
      AssocOfProduct,       3107,          0,          0,          0,       2849,       3770,      400,     4100,    11600,    32000,   116290,   253000,
      BusinessReport,        773,          0,          0,          0,        651,        928,    33000,    54000,   109100,   140000,   208130,   311000,
          CustBuyBeh,       3090,          0,          0,          0,       2877,       3767,      600,     5300,    16140,    47000,   144640,   440000,
       ProductReturn,       8192,          0,          0,          0,       7748,       9997,      400,     5400,    14300,    36000,   129000,   439000,

  4459s: (53%)   IR =   5246 .....|............................................................ (rIR:aIR:PR = 5246:5245:5245) (tPR = 77862) [OK] 
  4524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315107,          0,          0,     299340,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299340,          0,          0,          0,     294367,     319694,      400,     4900,    14400,    41000,   116000,   513000,
     InStorePurchase,     157472,          0,          0,          0,     155000,     168192,      400,     4700,    14100,    40000,   116000,   513000,
      OnlinePurchase,     110343,          0,          0,          0,     108615,     117775,      400,     5200,    15000,    42000,   116240,   512000,
        InstPurchase,      31525,          0,          0,          0,      30752,      33727,      500,     5000,    13900,    37000,   108000,   511000,
          AssocOfCat,        314,          0,          0,          0,        264,        353,    30000,    48000,   113000,   151600,   201840,   208000,
      AssocOfProduct,       3150,          0,          0,          0,       2953,       3375,     1100,     5700,    19000,    45000,   107240,   181000,
      BusinessReport,        790,          0,          0,          0,        669,        841,    34000,    53000,   110800,   146900,   222480,   321000,
          CustBuyBeh,       3156,          0,          0,          0,       2918,       3377,      300,     3800,    13400,    43000,   115220,   318000,
       ProductReturn,       8357,          0,          0,          0,       7962,       8911,      600,     5500,    15900,    41000,   106000,   381000,

  4524s: (54%)   IR =   5345 ......|............................................................ (rIR:aIR:PR = 5345:5345:5345) (tPR = 79284) [OK] 
  4591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322168,          0,          0,     306050,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306050,          0,          0,          0,     300514,     331505,      400,     5100,    22000,    56000,   128000,   620000,
     InStorePurchase,     161111,          0,          0,          0,     158596,     174605,      400,     5200,    22000,    56000,   128000,   620000,
      OnlinePurchase,     112736,          0,          0,          0,     110714,     122357,      400,     5000,    22000,    56000,   128000,   620000,
        InstPurchase,      32203,          0,          0,          0,      31204,      34543,      600,     5200,    21000,    54000,   129000,   620000,
          AssocOfCat,        320,          0,          0,          0,        238,        329,    31000,    46000,   107000,   152500,   272000,   339000,
      AssocOfProduct,       3230,          0,          0,          0,       3010,       3481,      600,     5200,    23000,    61900,   131000,   256000,
      BusinessReport,        806,          0,          0,          0,        670,        862,    35000,    54000,   118700,   154700,   237000,   303000,
          CustBuyBeh,       3224,          0,          0,          0,       3024,       3563,      300,     5300,    21600,    49000,   131360,   333000,
       ProductReturn,       8539,          0,          0,          0,       8096,       9125,      200,     5000,    19840,    55700,   124000,   610000,

  4591s: (55%)   IR =   5444 .............|............................................................ (rIR:aIR:PR = 5444:5445:5445) (tPR = 80864) [OK] 
  4664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327623,          0,          0,     311236,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311236,          0,          0,          0,     306265,     374569,      400,     5100,    17200,    41000,   113000,   562000,
     InStorePurchase,     163871,          0,          0,          0,     161289,     196885,      400,     5100,    17500,    41000,   113000,   561000,
      OnlinePurchase,     114593,          0,          0,          0,     112983,     138243,      400,     5100,    16800,    40000,   114000,   562000,
        InstPurchase,      32772,          0,          0,          0,      31993,      39441,      500,     5100,    17100,    40000,   112000,   440000,
          AssocOfCat,        327,          0,          0,          0,        256,        407,    29000,    47000,   101600,   142400,   225280,   337000,
      AssocOfProduct,       3274,          0,          0,          0,       2988,       3861,      800,     4200,    15400,    33000,    98000,   349000,
      BusinessReport,        819,          0,          0,          0,        709,       1001,    35000,    54000,   123000,   153800,   221980,   328000,
          CustBuyBeh,       3285,          0,          0,          0,       3002,       3881,      500,     5400,    15480,    38000,   112360,   359000,
       ProductReturn,       8682,          0,          0,          0,       8278,      10528,      200,     4900,    21000,    46550,   118000,   562000,

  4664s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5543:5541) (tPR = 82357) [OK] 
  4728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332713,          0,          0,     316081,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316159,          0,          0,          0,     312352,     331828,      400,     5200,    17600,    44000,   104000,   436000,
     InStorePurchase,     166429,          0,          0,          0,     164503,     174503,      400,     5300,    17900,    44000,   103000,   436000,
      OnlinePurchase,     116482,          0,          0,          0,     115250,     122387,      400,     5000,    17200,    44000,   105000,   436000,
        InstPurchase,      33248,          0,          0,          0,      32599,      34938,      500,     5300,    17300,    43000,   104000,   435000,
          AssocOfCat,        333,          0,          0,          0,        265,        366,    30000,    47500,   107000,   138000,   202940,   283000,
      AssocOfProduct,       3334,          0,          0,          0,       3047,       3413,      700,     5800,    22000,    45000,    93860,   304000,
      BusinessReport,        834,          0,          0,          0,        718,        868,    36000,    54000,   121000,   162000,   222860,   374000,
          CustBuyBeh,       3330,          0,          0,          0,       3058,       3426,      600,     5800,    18530,    42000,    94000,   165000,
       ProductReturn,       8806,          0,          0,          0,       8409,       9257,      300,     5400,    19520,    50000,   115000,   374000,

  4728s: (57%)   IR =   5642 ....|............................................................ (rIR:aIR:PR = 5642:5643:5643) (tPR = 83415) [OK] 
  4792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339170,          0,          0,     322187,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322187,          0,          0,          0,     316659,     338992,      400,     5500,    23000,    54000,   124000,   540000,
     InStorePurchase,     169594,          0,          0,          0,     166709,     178070,      400,     5500,    24000,    54000,   126000,   540000,
      OnlinePurchase,     118673,          0,          0,          0,     116984,     125304,      400,     5400,    23000,    54000,   122000,   540000,
        InstPurchase,      33920,          0,          0,          0,      32966,      35618,      600,     5700,    23000,    53000,   125810,   540000,
          AssocOfCat,        336,          0,          0,          0,        260,        357,    29000,    49000,   128200,   157100,   220940,   251000,
      AssocOfProduct,       3401,          0,          0,          0,       3141,       3543,      800,     6100,    27000,    55800,   124000,   361000,
      BusinessReport,        849,          0,          0,          0,        747,        876,    32000,    56000,   148300,   193300,   267460,   575000,
          CustBuyBeh,       3403,          0,          0,          0,       3151,       3561,      200,     5500,    25000,    57000,   126000,   396000,
       ProductReturn,       8994,          0,          0,          0,       8561,       9386,      300,     5600,    26000,    58000,   127130,   541000,

  4792s: (58%)   IR =   5741 .......|............................................................ (rIR:aIR:PR = 5741:5742:5742) (tPR = 85048) [OK] 
  4860s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345844,          0,          0,     328552,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328554,          0,          0,          0,     321669,     360802,      400,     5500,    22000,    44000,    96000,   501000,
     InStorePurchase,     172904,          0,          0,          0,     169547,     190050,      400,     5400,    21000,    44000,    96000,   501000,
      OnlinePurchase,     121084,          0,          0,          0,     118332,     132552,      400,     5500,    22000,    45000,    95000,   501000,
        InstPurchase,      34566,          0,          0,          0,      33790,      38200,      500,     5800,    24000,    46000,    95000,   423000,
          AssocOfCat,        347,          0,          0,          0,        255,        344,    30000,    51000,   115000,   153000,   215400,   243000,
      AssocOfProduct,       3462,          0,          0,          0,       3212,       3799,      500,     5800,    19200,    44000,    91000,   401000,
      BusinessReport,        867,          0,          0,          0,        775,        980,    36000,    57000,   130900,   169900,   215190,   349000,
          CustBuyBeh,       3454,          0,          0,          0,       3181,       3804,      300,     4850,    22000,    43750,    91950,   422000,
       ProductReturn,       9162,          0,          0,          0,       8714,      10024,      200,     4400,    19050,    43000,    98750,   424000,

  4860s: (59%)   IR =   5840 ......................|............................................................ (rIR:aIR:PR = 5840:5847:5847) (tPR = 86767) [OK] 
  4942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351991,          0,          0,     334403,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334403,          0,          0,          0,     328992,     452672,      400,     5600,    22000,    43000,   102000,   419000,
     InStorePurchase,     176011,          0,          0,          0,     173332,     238501,      400,     5500,    21000,    43000,   101000,   419000,
      OnlinePurchase,     123219,          0,          0,          0,     121342,     166579,      400,     5600,    22000,    43000,   103000,   418000,
        InstPurchase,      35173,          0,          0,          0,      34318,      47592,      500,     5700,    22000,    44000,   104000,   419000,
          AssocOfCat,        351,          0,          0,          0,        263,        466,    33000,    48500,   115000,   143600,   195300,   393000,
      AssocOfProduct,       3514,          0,          0,          0,       3269,       4753,      400,     5700,    19500,    40000,   102380,   329000,
      BusinessReport,        879,          0,          0,          0,        768,       1209,    34000,    56000,   131000,   163000,   215800,   270000,
          CustBuyBeh,       3523,          0,          0,          0,       3274,       4787,      300,     4800,    22000,    42600,    95120,   324000,
       ProductReturn,       9321,          0,          0,          0,       8957,      12663,      200,     4500,    17600,    38800,    95000,   362000,

  4942s: (60%)   IR =   5939 .......|............................................................ (rIR:aIR:PR = 5939:5939:5939) (tPR = 88364) [OK] 
  5010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357270,          0,          0,     339387,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339386,          0,          0,          0,     332696,     373923,      400,     5700,    22000,    50000,   122000,   517000,
     InStorePurchase,     178637,          0,          0,          0,     175387,     196915,      400,     5600,    22000,    49000,   121000,   517000,
      OnlinePurchase,     125012,          0,          0,          0,     122763,     137825,      400,     5900,    22000,    51000,   127000,   517000,
        InstPurchase,      35737,          0,          0,          0,      34546,      39183,      500,     5500,    21000,    50000,   118000,   517000,
          AssocOfCat,        359,          0,          0,          0,        293,        389,    33000,    51000,   114000,   163500,   214100,   248000,
      AssocOfProduct,       3578,          0,          0,          0,       3320,       3889,      900,     5100,    17800,    40000,   109100,   325000,
      BusinessReport,        887,          0,          0,          0,        758,        940,    36000,    57000,   139900,   177850,   274310,   404000,
          CustBuyBeh,       3582,          0,          0,          0,       3360,       3926,     1000,     5800,    23000,    52000,   134570,   332000,
       ProductReturn,       9477,          0,          0,          0,       9026,      10368,      300,     5800,    22000,    46000,   121000,   357000,

  5010s: (61%)   IR =   6038 .....|............................................................ (rIR:aIR:PR = 6038:6038:6038) (tPR = 89817) [OK] 
  5075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363407,          0,          0,     345243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345243,          0,          0,          0,     338514,     368427,      400,     5900,    31000,    55000,   117000,   660000,
     InStorePurchase,     181710,          0,          0,          0,     178281,     193502,      400,     5900,    31000,    55000,   116000,   660000,
      OnlinePurchase,     127201,          0,          0,          0,     124849,     135948,      400,     5900,    30000,    56000,   117000,   660000,
        InstPurchase,      36332,          0,          0,          0,      35384,      38977,      500,     5800,    31000,    55000,   115000,   544000,
          AssocOfCat,        362,          0,          0,          0,        304,        424,    30000,    52000,   142000,   166500,   249000,   282000,
      AssocOfProduct,       3633,          0,          0,          0,       3393,       3874,     1100,     6700,    36000,    63000,   114250,   660000,
      BusinessReport,        905,          0,          0,          0,        775,        947,    36000,    58000,   146000,   188000,   240520,   442000,
          CustBuyBeh,       3641,          0,          0,          0,       3355,       3867,      500,     6200,    31000,    59000,   118000,   547000,
       ProductReturn,       9623,          0,          0,          0,       9111,      10075,      400,     6100,    30000,    53000,   113000,   547000,

  5075s: (62%)   IR =   6137 .........|............................................................ (rIR:aIR:PR = 6137:6138:6138) (tPR = 90779) [OK] 
  5144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369735,          0,          0,     351229,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351229,          0,          0,          0,     342256,     397553,      400,     6000,    31000,    57000,   128000,   640000,
     InStorePurchase,     184829,          0,          0,          0,     180670,     209115,      400,     6000,    31000,    58000,   130000,   640000,
      OnlinePurchase,     129427,          0,          0,          0,     125951,     146925,      400,     6100,    30000,    57000,   127000,   640000,
        InstPurchase,      36973,          0,          0,          0,      35635,      41513,      500,     6000,    31000,    58000,   125000,   540000,
          AssocOfCat,        369,          0,          0,          0,        305,        440,    33000,    47500,   115900,   144950,   213540,   388000,
      AssocOfProduct,       3710,          0,          0,          0,       3383,       4142,      600,     5800,    30000,    53000,   121000,   518000,
      BusinessReport,        923,          0,          0,          0,        813,       1070,    33000,    58000,   147000,   180000,   241290,   366000,
          CustBuyBeh,       3698,          0,          0,          0,       3456,       4245,      600,     6300,    29000,    57000,   107540,   518000,
       ProductReturn,       9806,          0,          0,          0,       9455,      11241,      200,     6300,    32000,    58000,   122580,   519000,

  5144s: (63%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92276) [OK] 
  5210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375620,          0,          0,     356811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356811,          0,          0,          0,     349051,     380749,      400,     6300,    40000,    69000,   137000,   650000,
     InStorePurchase,     187723,          0,          0,          0,     183929,     200313,      400,     6400,    40000,    69000,   135000,   650000,
      OnlinePurchase,     131542,          0,          0,          0,     128870,     140582,      400,     6200,    41000,    70000,   140000,   650000,
        InstPurchase,      37546,          0,          0,          0,      36252,      39854,      500,     6300,    40000,    68000,   131000,   630000,
          AssocOfCat,        376,          0,          0,          0,        291,        380,    32000,    52000,   156600,   187000,   238280,   282000,
      AssocOfProduct,       3754,          0,          0,          0,       3448,       3900,      700,     6200,    37000,    67950,   127000,   523000,
      BusinessReport,        946,          0,          0,          0,        835,       1067,    37000,    60000,   171000,   208000,   269640,   328000,
          CustBuyBeh,       3758,          0,          0,          0,       3513,       4091,      300,     6900,    46800,    75000,   132000,   384000,
       ProductReturn,       9975,          0,          0,          0,       9511,      10564,      300,     6300,    43000,    73000,   148350,   610000,

  5210s: (64%)   IR =   6335 .......|............................................................ (rIR:aIR:PR = 6335:6336:6336) (tPR = 94305) [OK] 
  5277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381180,          0,          0,     362112,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362109,          0,          0,          0,     355117,     398674,      400,     6500,    37000,    65000,   133000,  1100000,
     InStorePurchase,     190578,          0,          0,          0,     187022,     209699,      400,     6500,    36000,    64000,   135000,  1100000,
      OnlinePurchase,     133415,          0,          0,          0,     131024,     147113,      400,     6400,    38000,    67000,   132000,  1100000,
        InstPurchase,      38116,          0,          0,          0,      37071,      41862,      500,     6700,    38000,    66000,   130000,   620000,
          AssocOfCat,        379,          0,          0,          0,        307,        421,    33000,    53000,   148800,   175800,   238260,   284000,
      AssocOfProduct,       3819,          0,          0,          0,       3542,       4260,      600,     6800,    38000,    67000,   129390,  1100000,
      BusinessReport,        956,          0,          0,          0,        860,       1074,    37000,    59000,   148000,   179000,   259500,   521000,
          CustBuyBeh,       3803,          0,          0,          0,       3501,       4160,      800,     6900,    37900,    67000,   135390,   411000,
       ProductReturn,      10112,          0,          0,          0,       9628,      11166,      400,     6100,    34000,    62000,   125330,   549000,

  5277s: (65%)   IR =   6434 .....|............................................................ (rIR:aIR:PR = 6434:6433:6433) (tPR = 94978) [OK] 
  5342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387068,          0,          0,     367718,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367717,          0,          0,          0,     360651,     392321,      400,     6700,    42000,    71000,   142000,   910000,
     InStorePurchase,     193536,          0,          0,          0,     190077,     206440,      400,     6600,    42000,    71000,   142000,   910000,
      OnlinePurchase,     135471,          0,          0,          0,     132786,     144609,      400,     6800,    42000,    70000,   143000,   910000,
        InstPurchase,      38710,          0,          0,          0,      37788,      41272,      500,     6900,    43000,    71000,   142000,   910000,
          AssocOfCat,        390,          0,          0,          0,        318,        433,    33000,    53000,   141000,   172600,   228960,   316000,
      AssocOfProduct,       3876,          0,          0,          0,       3589,       4053,      700,     5700,    35000,    62300,   129460,   199000,
      BusinessReport,        963,          0,          0,          0,        826,       1021,    39000,    64000,   169800,   196000,   261920,   342000,
          CustBuyBeh,       3869,          0,          0,          0,       3623,       4096,      200,     6200,    41000,    65000,   147060,   418000,
       ProductReturn,      10253,          0,          0,          0,       9833,      11006,      200,     7000,    41000,    66000,   132930,   750000,

  5342s: (66%)   IR =   6533 ..........|............................................................ (rIR:aIR:PR = 6533:6531:6531) (tPR = 97293) [OK] 
  5413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     394377,          0,          0,     374645,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374643,          0,          0,          0,     360000,     424741,      400,     6800,    43000,    75000,   161000,   860000,
     InStorePurchase,     197172,          0,          0,          0,     189315,     223344,      400,     6700,    43000,    75000,   161000,   860000,
      OnlinePurchase,     138063,          0,          0,          0,     132391,     155904,      400,     6900,    44000,    76000,   161000,   860000,
        InstPurchase,      39408,          0,          0,          0,      38294,      45493,      500,     7100,    42000,    74000,   159000,   770000,
          AssocOfCat,        392,          0,          0,          0,        299,        431,    34000,    57000,   142800,   171400,   292120,   340000,
      AssocOfProduct,       3950,          0,          0,          0,       3643,       4471,      800,     7800,    46000,    76400,   165560,   630000,
      BusinessReport,        988,          0,          0,          0,        892,       1179,    33000,    62000,   154000,   200000,   267200,   940000,
          CustBuyBeh,       3955,          0,          0,          0,       3672,       4559,      200,     6600,    39000,    70000,   145400,   403000,
       ProductReturn,      10447,          0,          0,          0,      10004,      12045,      300,     6000,    43000,    75000,   148000,   740000,

  5413s: (67%)   IR =   6632 .......|............................................................ (rIR:aIR:PR = 6632:6635:6635) (tPR = 98704) [OK] 
  5480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399421,          0,          0,     379465,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379465,          0,          0,          0,     359419,     404339,      300,     6900,    51000,    90000,   169000,  1100000,
     InStorePurchase,     199789,          0,          0,          0,     189676,     213453,      400,     6800,    52000,    90000,   170000,  1100000,
      OnlinePurchase,     139679,          0,          0,          0,     132055,     148427,      300,     6900,    51000,    90000,   169000,  1100000,
        InstPurchase,      39997,          0,          0,          0,      37688,      42459,      500,     7100,    52000,    91000,   164400,   760000,
          AssocOfCat,        396,          0,          0,          0,        342,        471,    34000,    60000,   182400,   222000,   269000,   279000,
      AssocOfProduct,       3987,          0,          0,          0,       3780,       4481,      600,     7300,    47800,    90000,   172180,   561000,
      BusinessReport,       1002,          0,          0,          0,        886,       1115,    37000,    64000,   161000,   204200,   261880,   407000,
          CustBuyBeh,       3982,          0,          0,          0,       3715,       4394,      500,     6700,    56000,    98250,   177050,   590000,
       ProductReturn,      10590,          0,          0,          0,      10049,      11593,      300,     6800,    52000,    92000,   166060,   650000,

  5480s: (68%)   IR =   6731 .....|............................................................ (rIR:aIR:PR = 6731:6738:6738) (tPR = 100134) [OK] 
  5545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     406267,          0,          0,     385986,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385986,          0,          0,          0,     360791,     393646,      400,     7300,    64000,   105000,   166000,  1300000,
     InStorePurchase,     203233,          0,          0,          0,     188602,     205315,      400,     7400,    64000,   105000,   167000,  1300000,
      OnlinePurchase,     142188,          0,          0,          0,     133743,     146219,      400,     7200,    64000,   104000,   165000,  1300000,
        InstPurchase,      40565,          0,          0,          0,      38446,      42112,      600,     7300,    64000,   104000,   164000,  1300000,
          AssocOfCat,        404,          0,          0,          0,        329,        479,    36000,    59000,   188000,   231000,   330000,   620000,
      AssocOfProduct,       4057,          0,          0,          0,       3810,       4379,      900,     8000,    64000,   101000,   165000,   700000,
      BusinessReport,       1021,          0,          0,          0,        886,       1105,    40000,    72000,   190000,   219000,   288820,   496000,
          CustBuyBeh,       4055,          0,          0,          0,       3733,       4292,      700,     7600,    60000,    98000,   159000,   720000,
       ProductReturn,      10744,          0,          0,          0,      10162,      11444,      300,     7200,    64000,   104000,   166000,   820000,

  5545s: (69%)   IR =   6830 ......|............................................................ (rIR:aIR:PR = 6830:6833:6833) (tPR = 101457) [OK] 
  5612s: Performance info:
