
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     282645,          0,          0,          0,     277049,     296466,      400,     4700,    11800,    37000,   133000,   448000,
     InStorePurchase,     148880,          0,          0,          0,     146256,     156070,      400,     4700,    11900,    38000,   134000,   447000,
      OnlinePurchase,     104006,          0,          0,          0,     101847,     109166,      400,     4600,    11500,    36000,   132000,   448000,
        InstPurchase,      29759,          0,          0,          0,      28946,      31230,      500,     4600,    11900,    38000,   135000,   447000,
          AssocOfCat,        297,          0,          0,          0,        249,        348,    33000,    49000,    84500,   130950,   213570,   331000,
      AssocOfProduct,       2975,          0,          0,          0,       2755,       3124,      900,     4500,    12800,    44750,   134000,   183000,
      BusinessReport,        741,          0,          0,          0,        653,        813,    36000,    57000,   111600,   155600,   277900,   359000,
          CustBuyBeh,       2973,          0,          0,          0,       2780,       3130,      200,     4200,    11200,    35450,   127000,   352000,
       ProductReturn,       7871,          0,          0,          0,       7550,       8334,      300,     4500,    11000,    36000,   139650,   446000,

  4521s: (51%)   IR =   5048 .......|............................................................ (rIR:aIR:PR = 5048:5047:5047) (tPR = 75104) [OK] 
  4589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304975,          0,          0,     289721,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289721,          0,          0,          0,     284842,     318517,      400,     4700,    11700,    30000,    98000,   557000,
     InStorePurchase,     152433,          0,          0,          0,     150259,     167744,      400,     4800,    11700,    30000,   100000,   557000,
      OnlinePurchase,     106792,          0,          0,          0,     105082,     117265,      400,     4600,    11700,    30000,    98000,   557000,
        InstPurchase,      30496,          0,          0,          0,      29501,      33508,      600,     4700,    11400,    27000,    90000,   460000,
          AssocOfCat,        306,          0,          0,          0,        232,        329,    33000,    48000,    80000,   102000,   204300,   243000,
      AssocOfProduct,       3057,          0,          0,          0,       2861,       3371,      500,     5400,    11880,    33000,   106400,   459000,
      BusinessReport,        763,          0,          0,          0,        662,        865,    35000,    56000,   109000,   146000,   236680,   313000,
          CustBuyBeh,       3048,          0,          0,          0,       2781,       3325,      400,     5000,    12400,    31000,   119000,   297000,
       ProductReturn,       8080,          0,          0,          0,       7735,       8998,      500,     4900,    12800,    32000,    93010,   437000,

  4589s: (52%)   IR =   5147 .......|............................................................ (rIR:aIR:PR = 5147:5147:5147) (tPR = 76282) [OK] 
  4656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309301,          0,          0,     293839,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293838,          0,          0,          0,     289371,     323629,      400,     5000,    14000,    37000,   130000,   529000,
     InStorePurchase,     154601,          0,          0,          0,     152479,     170275,      400,     5000,    14100,    37000,   130000,   528000,
      OnlinePurchase,     108348,          0,          0,          0,     106748,     119265,      400,     4900,    14100,    37000,   130000,   528000,
        InstPurchase,      30889,          0,          0,          0,      30144,      34089,      500,     5100,    13600,    35000,   129000,   529000,
          AssocOfCat,        310,          0,          0,          0,        246,        354,    31000,    47500,   112000,   141000,   216800,   245000,
      AssocOfProduct,       3092,          0,          0,          0,       2860,       3377,      500,     3800,    12500,    33000,   114220,   187000,
      BusinessReport,        777,          0,          0,          0,        694,        912,    36000,    58000,   121000,   171700,   256740,   360000,
          CustBuyBeh,       3095,          0,          0,          0,       2783,       3272,      600,     5100,    14300,    40000,   128000,   364000,
       ProductReturn,       8188,          0,          0,          0,       7785,       9058,      300,     4900,    12900,    34000,   124050,   365000,

  4656s: (53%)   IR =   5246 ....|............................................................ (rIR:aIR:PR = 5246:5248:5248) (tPR = 77867) [OK] 
  4720s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315773,          0,          0,     299991,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299990,          0,          0,          0,     293413,     313985,      400,     5000,    16100,    49000,   143000,   660000,
     InStorePurchase,     157927,          0,          0,          0,     154546,     165423,      400,     4900,    15800,    50000,   142000,   660000,
      OnlinePurchase,     110513,          0,          0,          0,     108328,     115634,      400,     5300,    16200,    48000,   143650,   660000,
        InstPurchase,      31550,          0,          0,          0,      30539,      32928,      500,     4900,    17400,    51000,   147000,   660000,
          AssocOfCat,        316,          0,          0,          0,        260,        348,    34000,    48000,    91000,   134650,   241570,   298000,
      AssocOfProduct,       3152,          0,          0,          0,       2943,       3385,      500,     5300,    15700,    47000,   144000,   481000,
      BusinessReport,        787,          0,          0,          0,        654,        803,    38000,    59000,   135200,   189000,   323920,   529000,
          CustBuyBeh,       3163,          0,          0,          0,       2926,       3290,      200,     5200,    16690,    50450,   145090,   534000,
       ProductReturn,       8365,          0,          0,          0,       7964,       8746,      400,     5400,    16400,    51650,   139530,   352000,

  4720s: (54%)   IR =   5345 .....|............................................................ (rIR:aIR:PR = 5345:5346:5346) (tPR = 79678) [OK] 
  4785s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321601,          0,          0,     305519,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305520,          0,          0,          0,     299640,     325822,      400,     5100,    15200,    44000,   133000,   441000,
     InStorePurchase,     160840,          0,          0,          0,     158289,     171438,      400,     5100,    15200,    44000,   133000,   441000,
      OnlinePurchase,     112522,          0,          0,          0,     110149,     120153,      400,     5000,    14800,    43000,   132000,   439000,
        InstPurchase,      32158,          0,          0,          0,      31202,      34231,      500,     5200,    15800,    45000,   136000,   368000,
          AssocOfCat,        322,          0,          0,          0,        241,        351,    27000,    48000,   100000,   140800,   195960,   333000,
      AssocOfProduct,       3221,          0,          0,          0,       2934,       3323,      800,     5400,    13960,    44000,   131760,   367000,
      BusinessReport,        804,          0,          0,          0,        691,        861,    36000,    59000,   110800,   147900,   260040,   383000,
          CustBuyBeh,       3222,          0,          0,          0,       2982,       3416,      800,     5800,    14200,    42000,   129000,   351000,
       ProductReturn,       8512,          0,          0,          0,       8057,       9094,      300,     5500,    14400,    36000,   133000,   368000,

  4785s: (55%)   IR =   5444 .....|............................................................ (rIR:aIR:PR = 5444:5443:5443) (tPR = 80857) [OK] 
  4851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327642,          0,          0,     311246,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311245,          0,          0,          0,     305623,     331100,      400,     5200,    17700,    42000,   119000,   434000,
     InStorePurchase,     163769,          0,          0,          0,     161031,     174361,      400,     5200,    17900,    42000,   120000,   434000,
      OnlinePurchase,     114703,          0,          0,          0,     112759,     121988,      400,     5200,    17500,    41000,   119000,   434000,
        InstPurchase,      32773,          0,          0,          0,      31833,      34751,      500,     5300,    17700,    42000,   118000,   434000,
          AssocOfCat,        328,          0,          0,          0,        264,        363,    29000,    49000,    98200,   126800,   174240,   236000,
      AssocOfProduct,       3277,          0,          0,          0,       3038,       3504,      800,     4800,    21500,    49000,   121000,   266000,
      BusinessReport,        821,          0,          0,          0,        704,        858,    38000,    56000,   116000,   146050,   244920,   328000,
          CustBuyBeh,       3278,          0,          0,          0,       3047,       3532,     1100,     6000,    27000,    52000,   121000,   264000,
       ProductReturn,       8691,          0,          0,          0,       8251,       9156,      300,     5400,    19700,    45000,   124000,   335000,

  4851s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82573) [OK] 
  4915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332742,          0,          0,     316075,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316076,          0,          0,          0,     311775,     331642,      400,     5400,    24000,    55000,   117000,   508000,
     InStorePurchase,     166333,          0,          0,          0,     164151,     174276,      400,     5400,    24000,    55000,   117000,   508000,
      OnlinePurchase,     116421,          0,          0,          0,     115095,     122474,      400,     5400,    25000,    57000,   117000,   508000,
        InstPurchase,      33322,          0,          0,          0,      32529,      34892,      500,     5500,    23700,    54000,   116000,   480000,
          AssocOfCat,        333,          0,          0,          0,        272,        390,    33000,    51000,   120000,   151450,   228810,   238000,
      AssocOfProduct,       3332,          0,          0,          0,       3086,       3486,      900,     6700,    29000,    62000,   130260,   457000,
      BusinessReport,        828,          0,          0,          0,        703,        887,    37000,    57000,   126200,   176000,   251600,   428000,
          CustBuyBeh,       3327,          0,          0,          0,       3060,       3459,      500,     6300,    23000,    48000,   110800,   322000,
       ProductReturn,       8849,          0,          0,          0,       8466,       9316,      300,     5100,    24000,    54000,   115150,   457000,

  4915s: (57%)   IR =   5642 ....|............................................................ (rIR:aIR:PR = 5642:5643:5643) (tPR = 83994) [OK] 
  4979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339403,          0,          0,     322438,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322437,          0,          0,          0,     317184,     338832,      400,     5400,    23000,    53000,   126000,   466000,
     InStorePurchase,     169748,          0,          0,          0,     167003,     178094,      400,     5400,    23000,    53000,   126000,   464000,
      OnlinePurchase,     118751,          0,          0,          0,     117192,     125250,      400,     5400,    22000,    52000,   126000,   466000,
        InstPurchase,      33938,          0,          0,          0,      32989,      35488,      500,     5500,    24000,    57000,   129000,   459000,
          AssocOfCat,        338,          0,          0,          0,        271,        346,    33000,    51000,   106000,   145550,   257650,   512000,
      AssocOfProduct,       3399,          0,          0,          0,       3163,       3616,     1200,     6650,    30000,    60000,   137150,   393000,
      BusinessReport,        852,          0,          0,          0,        736,        860,    35000,    59000,   134900,   190950,   247000,   323000,
          CustBuyBeh,       3388,          0,          0,          0,       3195,       3642,     1000,     5700,    28000,    60000,   140000,   348000,
       ProductReturn,       8990,          0,          0,          0,       8568,       9356,      300,     5500,    23000,    55150,   124000,   460000,

  4979s: (58%)   IR =   5741 ..........|............................................................ (rIR:aIR:PR = 5741:5740:5740) (tPR = 85218) [OK] 
  5049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344933,          0,          0,     327704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327705,          0,          0,          0,     321347,     376517,      400,     5600,    25000,    60000,   140000,   640000,
     InStorePurchase,     172478,          0,          0,          0,     169290,     197796,      400,     5450,    24000,    60000,   139000,   640000,
      OnlinePurchase,     120739,          0,          0,          0,     118527,     139107,      400,     5700,    25000,    60000,   139000,   640000,
        InstPurchase,      34488,          0,          0,          0,      33530,      39614,      500,     5800,    26000,    61000,   145000,   489000,
          AssocOfCat,        346,          0,          0,          0,        275,        415,    33000,    51000,   103800,   144600,   264520,   333000,
      AssocOfProduct,       3445,          0,          0,          0,       3208,       3961,      600,     5900,    28000,    57000,   132380,   324000,
      BusinessReport,        864,          0,          0,          0,        761,       1005,    36000,    60000,   141400,   177400,   266000,   362000,
          CustBuyBeh,       3449,          0,          0,          0,       3195,       3993,      300,     4700,    24000,    62000,   143000,   385000,
       ProductReturn,       9128,          0,          0,          0,       8718,      10605,      300,     5400,    27000,    60000,   135000,   315000,

  5049s: (59%)   IR =   5840 ....|............................................................ (rIR:aIR:PR = 5840:5842:5842) (tPR = 86924) [OK] 
  5114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352583,          0,          0,     334928,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334928,          0,          0,          0,     329381,     352107,      400,     5700,    25000,    48000,   120000,   471000,
     InStorePurchase,     176298,          0,          0,          0,     173840,     185540,      400,     5700,    25000,    48000,   121000,   471000,
      OnlinePurchase,     123346,          0,          0,          0,     121188,     129517,      400,     5800,    24000,    48000,   118000,   471000,
        InstPurchase,      35284,          0,          0,          0,      34353,      37050,      600,     5600,    24000,    47000,   117000,   423000,
          AssocOfCat,        350,          0,          0,          0,        265,        365,    36000,    51000,   112400,   138000,   206380,   249000,
      AssocOfProduct,       3526,          0,          0,          0,       3269,       3670,     1400,     6000,    26000,    47000,   112290,   317000,
      BusinessReport,        886,          0,          0,          0,        787,        938,    37000,    61000,   145000,   179050,   237320,   337000,
          CustBuyBeh,       3534,          0,          0,          0,       3294,       3824,      300,     4500,    20000,    41000,   114750,   361000,
       ProductReturn,       9359,          0,          0,          0,       8885,       9719,      200,     5600,    24000,    47000,   115000,   362000,

  5114s: (60%)   IR =   5939 .............|............................................................ (rIR:aIR:PR = 5939:5940:5940) (tPR = 88272) [OK] 
  5187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358251,          0,          0,     340331,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340331,          0,          0,          0,     333197,     408534,      300,     5900,    28000,    54000,   130000,   534000,
     InStorePurchase,     179209,          0,          0,          0,     175591,     215051,      400,     5900,    28000,    54000,   130000,   534000,
      OnlinePurchase,     125348,          0,          0,          0,     122784,     150499,      300,     5900,    28000,    55000,   129000,   533000,
        InstPurchase,      35774,          0,          0,          0,      34822,      42984,      500,     6000,    28000,    53000,   131000,   470000,
          AssocOfCat,        360,          0,          0,          0,        292,        457,    33000,    53000,   124000,   152000,   210040,   318000,
      AssocOfProduct,       3588,          0,          0,          0,       3338,       4348,      600,     6500,    24000,    48550,   139510,   444000,
      BusinessReport,        896,          0,          0,          0,        756,       1020,    38000,    63500,   142900,   185950,   275370,   533000,
          CustBuyBeh,       3589,          0,          0,          0,       3310,       4219,      900,     5700,    32000,    60000,   137800,   259000,
       ProductReturn,       9486,          0,          0,          0,       8974,      11307,      300,     5600,    27000,    53000,   130920,   487000,

  5187s: (61%)   IR =   6038 ....|............................................................ (rIR:aIR:PR = 6038:6040:6040) (tPR = 89790) [OK] 
  5251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363366,          0,          0,     345173,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345174,          0,          0,          0,     338043,     364051,      400,     6100,    32000,    61000,   132000,   575000,
     InStorePurchase,     181649,          0,          0,          0,     178051,     191366,      400,     6000,    32000,    61000,   132000,   574000,
      OnlinePurchase,     127176,          0,          0,          0,     124632,     134239,      400,     6100,    32000,    61000,   132000,   574000,
        InstPurchase,      36349,          0,          0,          0,      35360,      38446,      500,     6300,    32000,    61000,   133000,   575000,
          AssocOfCat,        367,          0,          0,          0,        299,        377,    35000,    55000,   127400,   169300,   311660,   352000,
      AssocOfProduct,       3639,          0,          0,          0,       3426,       3915,      400,     6200,    31000,    61000,   123000,   342000,
      BusinessReport,        908,          0,          0,          0,        777,        952,    39000,    64000,   147400,   186000,   281350,   400000,
          CustBuyBeh,       3631,          0,          0,          0,       3369,       3778,      600,     5400,    33000,    62000,   131210,   342000,
       ProductReturn,       9647,          0,          0,          0,       9313,      10332,      300,     6500,    33000,    62000,   133000,   424000,

  5251s: (62%)   IR =   6137 ..............|............................................................ (rIR:aIR:PR = 6137:6139:6139) (tPR = 91381) [OK] 
  5326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371460,          0,          0,     352871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352871,          0,          0,          0,     346273,     429844,      400,     6100,    35000,    64000,   140000,   930000,
     InStorePurchase,     185724,          0,          0,          0,     182692,     226064,      400,     6100,    35000,    65000,   142000,   930000,
      OnlinePurchase,     129970,          0,          0,          0,     127325,     158411,      400,     6200,    35000,    64000,   139000,   900000,
        InstPurchase,      37177,          0,          0,          0,      36256,      45369,      500,     6300,    33000,    63000,   134000,   525000,
          AssocOfCat,        374,          0,          0,          0,        315,        479,    34000,    56000,   146000,   184000,   276400,   397000,
      AssocOfProduct,       3724,          0,          0,          0,       3439,       4553,     1100,     6800,    34000,    64000,   140460,   480000,
      BusinessReport,        928,          0,          0,          0,        785,       1098,    39000,    65000,   148000,   191050,   255020,   580000,
          CustBuyBeh,       3723,          0,          0,          0,       3438,       4487,      300,     6500,    32000,    60000,   130120,   570000,
       ProductReturn,       9840,          0,          0,          0,       9319,      12037,      200,     5600,    33000,    60000,   139000,   890000,

  5326s: (63%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6235:6234) (tPR = 92923) [OK] 
  5393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374816,          0,          0,     356063,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356113,          0,          0,          0,     347492,     392648,      300,     6400,    35000,    63000,   132000,   541000,
     InStorePurchase,     187427,          0,          0,          0,     182879,     206399,      300,     6300,    34000,    63000,   131000,   541000,
      OnlinePurchase,     131216,          0,          0,          0,     128182,     144834,      400,     6600,    35000,    64000,   133000,   541000,
        InstPurchase,      37470,          0,          0,          0,      36431,      41415,      500,     6400,    35000,    62000,   131000,   493000,
          AssocOfCat,        378,          0,          0,          0,        326,        454,    35000,    57000,   124500,   156000,   318400,   487000,
      AssocOfProduct,       3754,          0,          0,          0,       3540,       4134,     1200,     7200,    35500,    63000,   136950,   336000,
      BusinessReport,        935,          0,          0,          0,        828,       1070,    39000,    68000,   147900,   183350,   241000,   322000,
          CustBuyBeh,       3753,          0,          0,          0,       3379,       3944,      300,     6800,    34000,    63000,   114100,   333000,
       ProductReturn,       9934,          0,          0,          0,       9490,      10954,      300,     6700,    35000,    64000,   132000,   495000,

  5393s: (64%)   IR =   6335 ....|............................................................ (rIR:aIR:PR = 6335:6336:6336) (tPR = 94230) [OK] 
  5458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381847,          0,          0,     362768,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362768,          0,          0,          0,     355932,     381736,      400,     6500,    38000,    67000,   126000,   750000,
     InStorePurchase,     190898,          0,          0,          0,     187690,     200982,      400,     6400,    38000,    67000,   125000,   750000,
      OnlinePurchase,     133657,          0,          0,          0,     131239,     140967,      400,     6500,    38000,    68000,   129000,   750000,
        InstPurchase,      38213,          0,          0,          0,      37003,      39787,      600,     6900,    38000,    66000,   123000,   750000,
          AssocOfCat,        380,          0,          0,          0,        307,        402,    35000,    54000,   158700,   192000,   253000,   395000,
      AssocOfProduct,       3814,          0,          0,          0,       3564,       4004,     1300,     6700,    35000,    62000,   119000,   263000,
      BusinessReport,        955,          0,          0,          0,        806,        954,    39000,    68000,   161500,   200000,   253450,   342000,
          CustBuyBeh,       3818,          0,          0,          0,       3597,       4016,      500,     6300,    30000,    58000,   124830,   347000,
       ProductReturn,      10112,          0,          0,          0,       9666,      10640,      200,     5700,    36000,    63000,   129180,   343000,

  5458s: (65%)   IR =   6434 .......|............................................................ (rIR:aIR:PR = 6434:6433:6433) (tPR = 95112) [OK] 
  5525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387882,          0,          0,     368474,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368474,          0,          0,          0,     360758,     405884,      400,     6800,    46000,    78000,   159000,   630000,
     InStorePurchase,     193905,          0,          0,          0,     190078,     213813,      400,     6800,    45000,    77000,   156000,   630000,
      OnlinePurchase,     135774,          0,          0,          0,     132969,     149275,      400,     6800,    46000,    78000,   161000,   630000,
        InstPurchase,      38795,          0,          0,          0,      37711,      42796,      500,     6600,    46000,    79000,   164000,   630000,
          AssocOfCat,        385,          0,          0,          0,        320,        443,    35000,    60000,   159200,   208800,   350360,   660000,
      AssocOfProduct,       3886,          0,          0,          0,       3630,       4268,      900,     7600,    43000,    83000,   155000,   420000,
      BusinessReport,        968,          0,          0,          0,        843,       1054,    38000,    68000,   165500,   194250,   268250,   568000,
          CustBuyBeh,       3876,          0,          0,          0,       3644,       4311,      600,     6400,    43000,    75000,   147000,   562000,
       ProductReturn,      10291,          0,          0,          0,       9725,      11127,      200,     6300,    43000,    73000,   150000,   508000,

  5525s: (66%)   IR =   6533 .........|............................................................ (rIR:aIR:PR = 6533:6528:6528) (tPR = 97421) [OK] 
  5594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393713,          0,          0,     374060,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374059,          0,          0,          0,     359091,     417384,      400,     7100,    47000,    82000,   160000,   770000,
     InStorePurchase,     196951,          0,          0,          0,     188507,     219021,      400,     7000,    47000,    80000,   159000,   770000,
      OnlinePurchase,     137696,          0,          0,          0,     132323,     153604,      400,     7200,    48000,    83000,   162000,   770000,
        InstPurchase,      39412,          0,          0,          0,      38261,      44759,      500,     7200,    51000,    86000,   162000,   740000,
          AssocOfCat,        390,          0,          0,          0,        303,        458,    37000,    59000,   164200,   195050,   281000,   373000,
      AssocOfProduct,       3931,          0,          0,          0,       3651,       4458,      700,     5950,    40000,    70050,   143000,   505000,
      BusinessReport,        977,          0,          0,          0,        855,       1136,    39000,    71000,   173300,   219150,   268150,   339000,
          CustBuyBeh,       3928,          0,          0,          0,       3643,       4434,      300,     6700,    47000,    81250,   168000,   549000,
       ProductReturn,      10428,          0,          0,          0,       9879,      11751,      500,     7000,    46000,    80000,   161480,   524000,

  5594s: (67%)   IR =   6632 .........|............................................................ (rIR:aIR:PR = 6632:6637:6637) (tPR = 98266) [OK] 
  5664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     400940,          0,          0,     380902,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     380902,          0,          0,          0,     360508,     418179,      400,     7100,    44000,    71000,   141000,   790000,
     InStorePurchase,     200401,          0,          0,          0,     190150,     220538,      400,     7100,    44000,    72000,   141000,   790000,
      OnlinePurchase,     140430,          0,          0,          0,     132432,     153621,      400,     7000,    44000,    72000,   142000,   790000,
        InstPurchase,      40071,          0,          0,          0,      37926,      44020,      500,     7200,    44000,    71000,   142000,   770000,
          AssocOfCat,        401,          0,          0,          0,        337,        487,    37000,    65000,   160200,   189800,   260320,   346000,
      AssocOfProduct,       4012,          0,          0,          0,       3746,       4556,     1100,     7600,    46000,    76000,   138290,   476000,
      BusinessReport,       1000,          0,          0,          0,        867,       1131,    40000,    71000,   157400,   200000,   253720,   349000,
          CustBuyBeh,       4004,          0,          0,          0,       3750,       4559,      800,     7300,    41000,    67000,   137400,   583000,
       ProductReturn,      10621,          0,          0,          0,      10143,      11951,      300,     7000,    46000,    73000,   146000,   690000,

  5664s: (68%)   IR =   6731 .....|............................................................ (rIR:aIR:PR = 6731:6721:6721) (tPR = 99412) [OK] 
  5729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404864,          0,          0,     384590,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384600,          0,          0,          0,     360166,     391483,      300,     7500,    55000,    82000,   137000,   750000,
     InStorePurchase,     202740,          0,          0,          0,     189045,     205094,      300,     7500,    55000,    82000,   137000,   750000,
      OnlinePurchase,     141408,          0,          0,          0,     132846,     144424,      400,     7600,    55000,    82000,   137000,   750000,
        InstPurchase,      40452,          0,          0,          0,      38275,      41965,      500,     7300,    56000,    83000,   136000,   720000,
          AssocOfCat,        403,          0,          0,          0,        341,        473,    36000,    69000,   159000,   185900,   226000,   253000,
      AssocOfProduct,       4062,          0,          0,          0,       3789,       4335,     1000,     8100,    58000,    86000,   135640,   571000,
      BusinessReport,       1008,          0,          0,          0,        879,       1061,    37000,    76000,   175000,   212900,   264760,   418000,
          CustBuyBeh,       4053,          0,          0,          0,       3742,       4261,      300,     7700,    56000,    86900,   140000,   630000,
       ProductReturn,      10748,          0,          0,          0,      10171,      11325,      200,     7800,    55000,    84000,   132000,   750000,

  5729s: (69%)   IR =   6830 ......|............................................................ (rIR:aIR:PR = 6830:6835:6835) (tPR = 101062) [OK] 
  5796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412688,          0,          0,     392065,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     392064,          0,          0,          0,     358209,     399591,      400,     7600,    66000,   101000,   187000,   840000,
     InStorePurchase,     206527,          0,          0,          0,     188626,     210484,      400,     7600,    67000,   102000,   190000,   840000,
