
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240315-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  3913s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 78992) [OK] 
  3977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318851,          0,          0,     302908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302906,          0,          0,          0,     296636,     317537,      400,     4600,    10400,    20000,    62000,   257000,
     InStorePurchase,     159422,          0,          0,          0,     156481,     167454,      400,     4600,    10300,    19900,    62000,   256000,
      OnlinePurchase,     111614,          0,          0,          0,     109353,     116813,      400,     4700,    10500,    21000,    62000,   257000,
        InstPurchase,      31870,          0,          0,          0,      30802,      33270,      500,     4700,    10400,    18000,    57290,   255000,
          AssocOfCat,        316,          0,          0,          0,        247,        334,    28000,    43000,    75000,    89000,   149250,   168000,
      AssocOfProduct,       3180,          0,          0,          0,       2940,       3328,      900,     5700,    11610,    24000,    65710,   131000,
      BusinessReport,        796,          0,          0,          0,        689,        828,    31000,    54000,    94000,   112000,   183710,   227000,
          CustBuyBeh,       3184,          0,          0,          0,       2917,       3326,      400,     4200,    10100,    19365,    57730,   148000,
       ProductReturn,       8467,          0,          0,          0,       8020,       8736,      400,     4900,    11000,    24000,    60000,   182000,

  3977s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5427:5427) (tPR = 80337) [OK] 
  4042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326457,          0,          0,     310119,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310119,          0,          0,          0,     303587,     325552,      400,     4700,    10900,    23000,    70000,   492000,
     InStorePurchase,     163237,          0,          0,          0,     160034,     171120,      400,     4700,    10900,    24000,    71000,   492000,
      OnlinePurchase,     114248,          0,          0,          0,     111900,     120156,      400,     4700,    10700,    22000,    70000,   276000,
        InstPurchase,      32634,          0,          0,          0,      31653,      34276,      500,     4800,    11300,    23000,    69000,   276000,
          AssocOfCat,        329,          0,          0,          0,        251,        319,    30000,    48000,    95000,   127000,   180600,   207000,
      AssocOfProduct,       3277,          0,          0,          0,       3023,       3472,      700,     5700,    12000,    28000,    68540,   239000,
      BusinessReport,        819,          0,          0,          0,        705,        823,    34000,    53000,    95600,   121800,   187520,   234000,
          CustBuyBeh,       3263,          0,          0,          0,       2996,       3410,      300,     4400,    10090,    24000,    80890,   207000,
       ProductReturn,       8652,          0,          0,          0,       8229,       9210,      300,     3600,     9800,    18500,    67000,   239000,

  4042s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 81921) [OK] 
  4108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334077,          0,          0,     317364,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317365,          0,          0,          0,     309880,     343667,      400,     4900,    11600,    22000,    53000,   280000,
     InStorePurchase,     167016,          0,          0,          0,     163363,     180948,      400,     4900,    11600,    23000,    54000,   272000,
      OnlinePurchase,     116952,          0,          0,          0,     114261,     126597,      400,     4900,    11600,    21000,    51000,   280000,
        InstPurchase,      33397,          0,          0,          0,      32256,      36122,      500,     4900,    11400,    19800,    52000,   198000,
          AssocOfCat,        334,          0,          0,          0,        268,        364,    26000,    46000,    79000,   104750,   175250,   241000,
      AssocOfProduct,       3346,          0,          0,          0,       3079,       3587,      900,     5800,    12400,    23000,    55120,   133000,
      BusinessReport,        837,          0,          0,          0,        734,        933,    35000,    55000,   104600,   132600,   193000,   275000,
          CustBuyBeh,       3347,          0,          0,          0,       3127,       3653,      600,     5400,    12000,    23000,    53000,   133000,
       ProductReturn,       8851,          0,          0,          0,       8390,       9560,      300,     4700,    11300,    18400,    47000,   273000,

  4108s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5661:5661) (tPR = 84885) [OK] 
  4173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340968,          0,          0,     323947,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323947,          0,          0,          0,     317225,     345325,      400,     5100,    14400,    32000,    80000,   379000,
     InStorePurchase,     170457,          0,          0,          0,     167191,     181826,      400,     5000,    14200,    32000,    80000,   379000,
      OnlinePurchase,     119366,          0,          0,          0,     117018,     127234,      400,     5200,    14600,    32000,    80000,   379000,
        InstPurchase,      34124,          0,          0,          0,      33016,      36265,      500,     5100,    14600,    35000,    83000,   379000,
          AssocOfCat,        339,          0,          0,          0,        259,        362,    30000,    47000,    98700,   140500,   199960,   347000,
      AssocOfProduct,       3410,          0,          0,          0,       3221,       3724,      800,     5500,    13500,    24000,    77750,   379000,
      BusinessReport,        853,          0,          0,          0,        743,        903,    34000,    55000,   109600,   153600,   201920,   282000,
          CustBuyBeh,       3403,          0,          0,          0,       3118,       3562,      300,     4000,    11600,    22000,    75000,   266000,
       ProductReturn,       9016,          0,          0,          0,       8525,       9563,      200,     4100,    13100,    25800,    80000,   294000,

  4173s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5762:5762) (tPR = 85578) [OK] 
  4238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346763,          0,          0,     329444,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329458,          0,          0,          0,     322722,     346327,      400,     5200,    13600,    29000,    63000,   349000,
     InStorePurchase,     173436,          0,          0,          0,     170283,     182335,      400,     5200,    13600,    29000,    62000,   349000,
      OnlinePurchase,     121348,          0,          0,          0,     118786,     127559,      400,     5200,    13600,    29000,    63000,   347000,
        InstPurchase,      34674,          0,          0,          0,      33653,      36433,      500,     5200,    13400,    28000,    63000,   281000,
          AssocOfCat,        344,          0,          0,          0,        275,        381,    28000,    48000,    95800,   121800,   174360,   181000,
      AssocOfProduct,       3477,          0,          0,          0,       3138,       3514,      900,     5800,    12900,    22000,    67850,   337000,
      BusinessReport,        862,          0,          0,          0,        749,        921,    36000,    55000,   100000,   133900,   197360,   237000,
          CustBuyBeh,       3469,          0,          0,          0,       3163,       3550,      400,     5100,    14090,    32000,    63980,   162000,
       ProductReturn,       9181,          0,          0,          0,       8643,       9483,      200,     4700,    13200,    28000,    57000,   340000,

  4238s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 86794) [OK] 
  4303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354685,          0,          0,     336957,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336957,          0,          0,          0,     330035,     359038,      400,     5300,    14600,    29000,    64000,   280000,
     InStorePurchase,     177375,          0,          0,          0,     174070,     188906,      400,     5300,    14600,    29000,    65000,   280000,
      OnlinePurchase,     124095,          0,          0,          0,     121502,     132405,      400,     5300,    14600,    28000,    63000,   267000,
        InstPurchase,      35487,          0,          0,          0,      34463,      37727,      500,     5400,    14700,    28000,    62000,   268000,
          AssocOfCat,        355,          0,          0,          0,        299,        403,    24000,    50000,   102000,   134400,   166960,   172000,
      AssocOfProduct,       3538,          0,          0,          0,       3264,       3760,      800,     6000,    15100,    25000,    60390,   134000,
      BusinessReport,        883,          0,          0,          0,        745,        927,    35000,    57000,   107000,   137200,   186720,   214000,
          CustBuyBeh,       3551,          0,          0,          0,       3300,       3788,      500,     5900,    16710,    33000,    69000,   170000,
       ProductReturn,       9400,          0,          0,          0,       8964,      10107,      300,     5100,    15100,    34000,    70000,   263000,

  4303s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6005:6005) (tPR = 89141) [OK] 
  4368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360932,          0,          0,     342893,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342893,          0,          0,          0,     335647,     366591,      400,     5400,    15500,    33000,    71000,   505000,
     InStorePurchase,     180475,          0,          0,          0,     177002,     192871,      400,     5400,    15800,    34000,    71000,   504000,
      OnlinePurchase,     126307,          0,          0,          0,     123334,     134656,      400,     5300,    15300,    33000,    72000,   502000,
        InstPurchase,      36111,          0,          0,          0,      35311,      39064,      500,     5400,    15200,    31000,    68000,   505000,
          AssocOfCat,        363,          0,          0,          0,        284,        343,    32000,    46000,    91600,   123000,   173160,   211000,
      AssocOfProduct,       3608,          0,          0,          0,       3370,       3885,      800,     6300,    18140,    38000,    68000,   156000,
      BusinessReport,        907,          0,          0,          0,        778,        969,    36000,    57000,   128000,   157500,   195100,   316000,
          CustBuyBeh,       3599,          0,          0,          0,       3378,       3938,      400,     5600,    15200,    28000,    64000,   214000,
       ProductReturn,       9561,          0,          0,          0,       9055,      10126,      400,     5200,    15200,    33000,    71000,   337000,

  4368s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6120:6121) (tPR = 91752) [OK] 
  4434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369151,          0,          0,     350716,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350654,          0,          0,          0,     342903,     374118,      400,     5600,    18900,    40000,    92000,   481000,
     InStorePurchase,     184623,          0,          0,          0,     181048,     197294,      400,     5600,    18900,    40000,    90000,   479000,
      OnlinePurchase,     129143,          0,          0,          0,     126087,     137368,      400,     5500,    19200,    40000,    96000,   479000,
        InstPurchase,      36888,          0,          0,          0,      35768,      39456,      500,     5400,    17900,    39000,    90000,   481000,
          AssocOfCat,        372,          0,          0,          0,        291,        391,    29000,    50000,    96000,   135000,   196680,   335000,
      AssocOfProduct,       3680,          0,          0,          0,       3407,       3974,      700,     5550,    19150,    43000,    86000,   479000,
      BusinessReport,        923,          0,          0,          0,        812,       1010,    36000,    58000,   116000,   162000,   213010,   277000,
          CustBuyBeh,       3681,          0,          0,          0,       3461,       4010,      400,     5900,    24000,    44000,    93890,   242000,
       ProductReturn,       9772,          0,          0,          0,       9274,      10381,      200,     5700,    16900,    42000,    87000,   221000,

  4434s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6237:6238) (tPR = 92502) [OK] 
  4498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376197,          0,          0,     357396,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357396,          0,          0,          0,     348488,     373661,      400,     5700,    19600,    43000,    92000,   790000,
     InStorePurchase,     188184,          0,          0,          0,     183741,     196431,      400,     5600,    19700,    44000,    95000,   690000,
      OnlinePurchase,     131621,          0,          0,          0,     128285,     137768,      400,     5500,    19200,    42000,    89000,   790000,
        InstPurchase,      37591,          0,          0,          0,      36462,      39462,      600,     6200,    21000,    44000,    93000,   790000,
          AssocOfCat,        375,          0,          0,          0,        291,        379,    33000,    49000,   115000,   160000,   219400,   289000,
      AssocOfProduct,       3752,          0,          0,          0,       3460,       3962,      800,     6000,    17900,    42000,    88370,   297000,
      BusinessReport,        940,          0,          0,          0,        841,       1019,    34000,    58000,   113000,   156000,   191000,   259000,
          CustBuyBeh,       3758,          0,          0,          0,       3510,       3968,      500,     5900,    25000,    52000,    92000,   426000,
       ProductReturn,       9975,          0,          0,          0,       9498,      10383,      300,     5700,    19400,    47000,   101160,   268000,

  4498s: (55%)   IR =   6351 .............|............................................................ (rIR:aIR:PR = 6351:6349:6349) (tPR = 94357) [OK] 
  4571s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382107,          0,          0,     363002,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363001,          0,          0,          0,     355541,     436493,      400,     5900,    19800,    38000,    77000,   480000,
     InStorePurchase,     191004,          0,          0,          0,     187338,     229787,      400,     5800,    19300,    37000,    76000,   480000,
      OnlinePurchase,     133797,          0,          0,          0,     131057,     160945,      400,     5800,    21000,    39000,    78000,   479000,
        InstPurchase,      38200,          0,          0,          0,      37146,      45761,      500,     6100,    21000,    40000,    81000,   464000,
          AssocOfCat,        379,          0,          0,          0,        310,        479,    31000,    56000,    98000,   118000,   207800,   246000,
      AssocOfProduct,       3829,          0,          0,          0,       3517,       4551,      700,     6900,    27000,    46000,    83000,   426000,
      BusinessReport,        947,          0,          0,          0,        817,       1139,    35000,    59000,   119000,   152000,   193400,   244000,
          CustBuyBeh,       3838,          0,          0,          0,       3562,       4528,      400,     5300,    17700,    34550,    69000,   225000,
       ProductReturn,      10112,          0,          0,          0,       9644,      12066,      300,     6000,    19500,    36000,    74330,   417000,

  4571s: (56%)   IR =   6467 .............|............................................................ (rIR:aIR:PR = 6467:6456:6456) (tPR = 95991) [OK] 
  4645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389992,          0,          0,     370482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370461,          0,          0,          0,     360769,     442466,      400,     6000,    28000,    52000,    99000,   750000,
     InStorePurchase,     195031,          0,          0,          0,     190411,     233345,      400,     5900,    28000,    52000,    99000,   750000,
      OnlinePurchase,     136454,          0,          0,          0,     132631,     162517,      400,     6100,    29000,    53000,   100000,   750000,
        InstPurchase,      38976,          0,          0,          0,      37727,      46604,      500,     6300,    29000,    53000,   101000,   660000,
          AssocOfCat,        389,          0,          0,          0,        331,        526,    32000,    52000,   115300,   148300,   180730,   246000,
      AssocOfProduct,       3902,          0,          0,          0,       3660,       4766,      900,     6200,    26000,    49000,   102330,   325000,
      BusinessReport,        979,          0,          0,          0,        872,       1187,    35000,    60000,   136000,   170600,   220360,   301000,
          CustBuyBeh,       3912,          0,          0,          0,       3661,       4683,      300,     5000,    27000,    51000,    97320,   740000,
       ProductReturn,      10328,          0,          0,          0,       9876,      12532,      400,     5800,    28000,    51000,    99000,   343000,

  4645s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6582:6582) (tPR = 98002) [OK] 
  4709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396481,          0,          0,     376675,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376668,          0,          0,          0,     358991,     385853,      400,     6200,    27000,    47000,    83000,   690000,
     InStorePurchase,     198292,          0,          0,          0,     188619,     202816,      400,     6100,    27000,    46000,    83000,   690000,
      OnlinePurchase,     138716,          0,          0,          0,     131998,     141494,      400,     6300,    28000,    47000,    82000,   690000,
        InstPurchase,      39660,          0,          0,          0,      38374,      41543,      500,     6400,    28000,    48000,    86000,   690000,
          AssocOfCat,        395,          0,          0,          0,        321,        422,    33000,    55000,   105400,   141550,   176000,   204000,
      AssocOfProduct,       3951,          0,          0,          0,       3740,       4244,      800,     5900,    25000,    43000,    79550,   370000,
      BusinessReport,        994,          0,          0,          0,        865,       1036,    35000,    63000,   133300,   160300,   200260,   479000,
          CustBuyBeh,       3956,          0,          0,          0,       3705,       4224,      400,     6800,    33000,    51000,    85500,   363000,
       ProductReturn,      10510,          0,          0,          0,      10095,      11107,      400,     5700,    26000,    46600,    75920,   660000,

  4709s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6680:6679) (tPR = 99274) [OK] 
  4778s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     401764,          0,          0,     381716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     381783,          0,          0,          0,     357556,     409492,      300,     6400,    30000,    48000,   111000,   830000,
     InStorePurchase,     200909,          0,          0,          0,     188341,     215620,      300,     6400,    30000,    48000,   112000,   830000,
      OnlinePurchase,     140667,          0,          0,          0,     131670,     150342,      400,     6400,    31000,    48000,   108000,   730000,
        InstPurchase,      40207,          0,          0,          0,      37545,      43530,      500,     6800,    31000,    49000,   112000,   630000,
          AssocOfCat,        398,          0,          0,          0,        324,        457,    31000,    55000,   138000,   161100,   207300,   277000,
      AssocOfProduct,       4019,          0,          0,          0,       3723,       4538,      900,     6600,    33000,    48000,   109610,   152000,
      BusinessReport,       1001,          0,          0,          0,        843,       1098,    36000,    61000,   137100,   168050,   226020,   304000,
          CustBuyBeh,       4017,          0,          0,          0,       3660,       4366,      300,     6100,    32000,    47000,   113000,   388000,
       ProductReturn,      10647,          0,          0,          0,      10169,      11902,      300,     6600,    32000,    49000,   104000,   620000,

  4778s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6807:6807) (tPR = 101293) [OK] 
  4845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409603,          0,          0,     389065,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389066,          0,          0,          0,     357354,     403064,      400,     6300,    24000,    42000,    83000,   537000,
     InStorePurchase,     204816,          0,          0,          0,     188469,     212348,      400,     6300,    23000,    40000,    80000,   537000,
      OnlinePurchase,     143313,          0,          0,          0,     131433,     148342,      400,     6400,    25000,    43000,    87000,   522000,
        InstPurchase,      40937,          0,          0,          0,      37452,      42374,      500,     6300,    23500,    41000,    87000,   537000,
          AssocOfCat,        411,          0,          0,          0,        324,        438,    34000,    52000,   102200,   142100,   184320,   502000,
      AssocOfProduct,       4100,          0,          0,          0,       3816,       4430,      800,     7000,    20000,    35000,    75000,   203000,
      BusinessReport,       1029,          0,          0,          0,        913,       1129,    36000,    60000,   125000,   156000,   194700,   283000,
          CustBuyBeh,       4103,          0,          0,          0,       3834,       4479,      400,     5500,    26000,    41000,    71200,   252000,
       ProductReturn,      10896,          0,          0,          0,       9176,      10540,      300,     6500,    25000,    45000,    82000,   300000,

  4845s: (60%)   IR =   6929 .................|............................................................ (rIR:aIR:PR = 6929:6944:6944) (tPR = 103294) [OK] 
  4923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     419213,          0,          0,     398253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     398259,          0,          0,          0,     358746,     466572,      400,     6900,    37000,    55000,   108000,   970000,
     InStorePurchase,     209811,          0,          0,          0,     188792,     245049,      400,     6900,    37000,    56000,   108000,   940000,
      OnlinePurchase,     146675,          0,          0,          0,     131835,     171606,      400,     6800,    37000,    54000,   107000,   970000,
        InstPurchase,      41773,          0,          0,          0,      38119,      49917,      500,     6900,    38000,    55000,   107000,   970000,
          AssocOfCat,        416,          0,          0,          0,        331,        534,    34000,    54000,   128000,   155250,   232050,   299000,
      AssocOfProduct,       4190,          0,          0,          0,       3936,       5459,      800,     7600,    39000,    60000,   109000,   337000,
      BusinessReport,       1050,          0,          0,          0,        901,       1308,    35000,    61000,   155000,   176000,   217820,   409000,
          CustBuyBeh,       4204,          0,          0,          0,       3919,       5367,      300,     5700,    36000,    52000,   104000,   309000,
       ProductReturn,      11107,          0,          0,          0,       9292,      12359,      200,     6000,    30000,    50000,   106000,   542000,

  4923s: (61%)   IR =   7044 ........|............................................................ (rIR:aIR:PR = 7044:7035:7035) (tPR = 104665) [OK] 
  4991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     422601,          0,          0,     401462,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401466,          0,          0,          0,     357465,     407945,      300,     6900,    35000,    57000,   112000,   900000,
     InStorePurchase,     211112,          0,          0,          0,     188000,     214402,      400,     6800,    35000,    57000,   111000,   890000,
      OnlinePurchase,     148130,          0,          0,          0,     131866,     150427,      300,     6800,    35000,    58000,   114000,   890000,
        InstPurchase,      42224,          0,          0,          0,      37599,      43116,      500,     7200,    36000,    59000,   108000,   900000,
          AssocOfCat,        422,          0,          0,          0,        340,        463,    34000,    55000,   123600,   154800,   190360,   512000,
      AssocOfProduct,       4234,          0,          0,          0,       3896,       4643,     1000,     7300,    34000,    57000,   108000,   419000,
      BusinessReport,       1058,          0,          0,          0,        897,       1123,    35000,    63000,   144600,   173600,   214760,   270000,
          CustBuyBeh,       4218,          0,          0,          0,       3936,       4704,      400,     6900,    33000,    54000,   102000,   336000,
       ProductReturn,      11210,          0,          0,          0,       9562,      11340,      300,     6300,    33000,    53000,   103000,   900000,

  4991s: (62%)   IR =   7160 ......|............................................................ (rIR:aIR:PR = 7160:7155:7155) (tPR = 105704) [OK] 
  5057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431609,          0,          0,     409986,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409971,          0,          0,          0,     358716,     398719,      400,     6900,    40000,    63000,   104000,  1200000,
     InStorePurchase,     215745,          0,          0,          0,     188185,     209066,      400,     7000,    39000,    62000,   102000,  1200000,
      OnlinePurchase,     150971,          0,          0,          0,     132299,     146892,      400,     6900,    40000,    63000,   105000,  1100000,
        InstPurchase,      43255,          0,          0,          0,      38232,      42761,      500,     6900,    41000,    63000,   105000,  1200000,
          AssocOfCat,        431,          0,          0,          0,        346,        471,    29000,    57000,   134000,   160400,   193080,   231000,
      AssocOfProduct,       4329,          0,          0,          0,       4019,       4649,      600,     7500,    39000,    62000,   105000,   630000,
      BusinessReport,       1075,          0,          0,          0,        938,       1160,    34000,    63000,   147000,   177000,   228340,  1200000,
          CustBuyBeh,       4323,          0,          0,          0,       4046,       4691,      400,     7300,    40800,    63000,   100000,   254000,
       ProductReturn,      11461,          0,          0,          0,       9696,      10943,      200,     6500,    40600,    62000,   103000,  1100000,

  5057s: (63%)   IR =   7275 ..............|............................................................ (rIR:aIR:PR = 7275:7298:7296) (tPR = 108725) [OK] 
  5132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438557,          0,          0,     416731,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416888,          0,          0,          0,     357931,     446899,      400,     7400,    44000,    64000,   105000,  1200000,
     InStorePurchase,     219508,          0,          0,          0,     188490,     235484,      400,     7400,    44000,    64000,   106000,  1200000,
      OnlinePurchase,     153751,          0,          0,          0,     131802,     164186,      400,     7400,    44000,    64000,   105000,  1200000,
        InstPurchase,      43629,          0,          0,          0,      37639,      47229,      500,     7500,    44000,    64000,   104000,   980000,
          AssocOfCat,        439,          0,          0,          0,        355,        556,    35000,    59000,   139000,   158150,   219000,   640000,
      AssocOfProduct,       4373,          0,          0,          0,       4057,       5282,      900,     7100,    44000,    61000,   102000,   540000,
      BusinessReport,       1089,          0,          0,          0,        952,       1314,    36000,    68000,   155000,   181000,   224000,   312000,
          CustBuyBeh,       4361,          0,          0,          0,       4089,       5374,      500,     7500,    51000,    67000,   109000,   443000,
       ProductReturn,      11566,          0,          0,          0,       9931,      12697,      300,     7900,    41200,    62000,    99000,   930000,

  5132s: (64%)   IR =   7391 .........|............................................................ (rIR:aIR:PR = 7391:7378:7376) (tPR = 109122) [OK] 
  5201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444138,          0,          0,     421878,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421944,          0,          0,          0,     360287,     418778,      300,     7800,    55000,    81000,   119000,  1700000,
     InStorePurchase,     221817,          0,          0,          0,     189044,     219503,      300,     7700,    54000,    80000,   117000,  1700000,
      OnlinePurchase,     155634,          0,          0,          0,     132716,     154019,      400,     7900,    56000,    83000,   123000,  1700000,
        InstPurchase,      44493,          0,          0,          0,      38527,      45256,      500,     8100,    54300,    82000,   116000,  1700000,
          AssocOfCat,        441,          0,          0,          0,        342,        461,    33000,    60000,   147800,   178900,   227180,   265000,
      AssocOfProduct,       4443,          0,          0,          0,       4154,       5094,      600,     8000,    59500,    82000,   119050,   710000,
      BusinessReport,       1111,          0,          0,          0,        993,       1302,    38000,    68000,   160000,   186850,   253880,   386000,
          CustBuyBeh,       4446,          0,          0,          0,       4150,       5060,      400,     8100,    49000,    79000,   113000,   710000,
       ProductReturn,      11843,          0,          0,          0,      10041,      11923,      200,     7600,    56000,    83000,   121760,  1700000,

  5201s: (65%)   IR =   7506 .......|............................................................ (rIR:aIR:PR = 7506:7506:7504) (tPR = 111715) [OK] 
  5268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
