
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240901-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      28032,          0,          0,          0,      27369,      30401,      500,     4900,    12200,    41000,   149000,   355000,
          AssocOfCat,        282,          0,          0,          0,        213,        297,    31000,    51000,    90200,   120100,   214780,   356000,
      AssocOfProduct,       2795,          0,          0,          0,       2591,       3093,     1300,     5500,    12400,    43600,   155000,   348000,
      BusinessReport,        700,          0,          0,          0,        562,        707,    33000,    56000,   115000,   150600,   276160,   319000,
          CustBuyBeh,       2796,          0,          0,          0,       2622,       3081,      200,     2600,     9400,    26000,   133360,   486000,
       ProductReturn,       7422,          0,          0,          0,       7053,       8038,      300,     4500,    12910,    48000,   157610,   486000,

  4048s: (48%)   IR =   4752 ......|............................................................ (rIR:aIR:PR = 4752:4754:4754) (tPR = 70646) [OK] 
  4115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285750,          0,          0,     271430,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271430,          0,          0,          0,     266633,     293285,      400,     4600,    11000,    26000,   112000,   417000,
     InStorePurchase,     142844,          0,          0,          0,     140593,     154490,      400,     4600,    11200,    26000,   114000,   417000,
      OnlinePurchase,     100025,          0,          0,          0,      98290,     107981,      400,     4500,    10900,    25000,   108000,   416000,
        InstPurchase,      28561,          0,          0,          0,      27750,      30814,      500,     4400,    10800,    24000,   111000,   415000,
          AssocOfCat,        286,          0,          0,          0,        223,        309,    32000,    48000,   103000,   126500,   212700,   300000,
      AssocOfProduct,       2869,          0,          0,          0,       2622,       3068,     1400,     5700,    12100,    33000,   127000,   339000,
      BusinessReport,        712,          0,          0,          0,        606,        801,    34000,    57000,   101000,   140900,   235960,   311000,
          CustBuyBeh,       2869,          0,          0,          0,       2639,       3036,      900,     4500,    10430,    25000,   120520,   184000,
       ProductReturn,       7584,          0,          0,          0,       7193,       8188,      200,     4700,    11300,    30000,   123000,   341000,

  4115s: (49%)   IR =   4851 ....|............................................................ (rIR:aIR:PR = 4851:4853:4853) (tPR = 72294) [OK] 
  4179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293155,          0,          0,     278493,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278493,          0,          0,          0,     272931,     292461,      400,     4800,    11700,    29000,   102000,   464000,
     InStorePurchase,     146622,          0,          0,          0,     143809,     153877,      400,     4800,    11700,    29000,   102000,   462000,
      OnlinePurchase,     102566,          0,          0,          0,     100439,     107565,      400,     4600,    11540,    28000,   102000,   464000,
        InstPurchase,      29305,          0,          0,          0,      28683,      31019,      500,     4900,    12100,    29000,   102000,   463000,
          AssocOfCat,        291,          0,          0,          0,        227,        317,    29000,    46000,    92000,   121100,   178840,   187000,
      AssocOfProduct,       2934,          0,          0,          0,       2710,       3065,      500,     4100,    10600,    23000,    95000,   461000,
      BusinessReport,        738,          0,          0,          0,        652,        789,    32000,    54000,   105000,   143500,   210400,   349000,
          CustBuyBeh,       2937,          0,          0,          0,       2662,       2983,      900,     5400,    12260,    29000,   105640,   180000,
       ProductReturn,       7762,          0,          0,          0,       7532,       8353,      300,     4100,    10900,    22000,    91000,   459000,

  4179s: (50%)   IR =   4949 ....|............................................................ (rIR:aIR:PR = 4949:4951:4951) (tPR = 73465) [OK] 
  4243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297783,          0,          0,     282887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282887,          0,          0,          0,     276831,     296511,      400,     4900,    13800,    39000,   131000,   522000,
     InStorePurchase,     148889,          0,          0,          0,     145997,     156283,      400,     4800,    13700,    39000,   131000,   522000,
      OnlinePurchase,     104192,          0,          0,          0,     102014,     109002,      400,     4900,    14000,    39000,   131000,   386000,
        InstPurchase,      29806,          0,          0,          0,      28820,      31226,      600,     5000,    14500,    39000,   133730,   521000,
          AssocOfCat,        297,          0,          0,          0,        232,        314,    31000,    51000,   113500,   182000,   275850,   288000,
      AssocOfProduct,       2982,          0,          0,          0,       2715,       3102,      900,     6000,    15870,    37000,   118850,   353000,
      BusinessReport,        745,          0,          0,          0,        636,        764,    33000,    55000,   124000,   168000,   246350,   342000,
          CustBuyBeh,       2981,          0,          0,          0,       2705,       3108,      200,     3200,    10900,    32550,    88910,   341000,
       ProductReturn,       7891,          0,          0,          0,       7562,       8388,      300,     4400,    12600,    35000,   120000,   385000,

  4243s: (51%)   IR =   5048 .......|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 74657) [OK] 
  4311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304849,          0,          0,     289608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289608,          0,          0,          0,     284588,     318411,      400,     4800,    14300,    39000,   116000,   533000,
     InStorePurchase,     152419,          0,          0,          0,     150289,     167921,      400,     4800,    14200,    39000,   115780,   533000,
      OnlinePurchase,     106714,          0,          0,          0,     104569,     116960,      400,     4900,    14400,    39000,   116000,   531000,
        InstPurchase,      30475,          0,          0,          0,      29730,      33530,      500,     4800,    14100,    39000,   116000,   531000,
          AssocOfCat,        303,          0,          0,          0,        236,        330,    30000,    46000,    91900,   137900,   206800,   333000,
      AssocOfProduct,       3054,          0,          0,          0,       2829,       3366,      800,     5400,    15400,    41000,   118990,   269000,
      BusinessReport,        763,          0,          0,          0,        683,        875,    34000,    55000,   113000,   143400,   228960,   432000,
          CustBuyBeh,       3044,          0,          0,          0,       2847,       3365,      600,     5400,    14700,    38000,   123340,   449000,
       ProductReturn,       8077,          0,          0,          0,       7686,       8926,      200,     4700,    14000,    36000,   103000,   334000,

  4311s: (52%)   IR =   5147 .....|............................................................ (rIR:aIR:PR = 5147:5148:5148) (tPR = 76166) [OK] 
  4376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309681,          0,          0,     294194,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294194,          0,          0,          0,     287290,     313649,      400,     5000,    15300,    45000,   136000,   531000,
     InStorePurchase,     154868,          0,          0,          0,     151055,     164807,      400,     4900,    15100,    44000,   134000,   531000,
      OnlinePurchase,     108377,          0,          0,          0,     106107,     115879,      400,     5100,    15600,    46000,   140000,   530000,
        InstPurchase,      30949,          0,          0,          0,      30128,      32963,      600,     5100,    15400,    42000,   141000,   479000,
          AssocOfCat,        309,          0,          0,          0,        244,        329,    27000,    48000,    91000,   119000,   200400,   279000,
      AssocOfProduct,       3095,          0,          0,          0,       2868,       3264,      800,     5100,    15950,    51000,   127100,   478000,
      BusinessReport,        776,          0,          0,          0,        678,        843,    34000,    56000,   113000,   181000,   263560,   382000,
          CustBuyBeh,       3109,          0,          0,          0,       2893,       3339,      200,     4500,    13400,    37000,   144000,   479000,
       ProductReturn,       8197,          0,          0,          0,       7851,       8834,      800,     5400,    16400,    47000,   145000,   284000,

  4376s: (53%)   IR =   5246 ......|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 77662) [OK] 
  4442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315459,          0,          0,     299694,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299694,          0,          0,          0,     294773,     324411,      400,     5000,    16000,    39000,   117000,   596000,
     InStorePurchase,     157762,          0,          0,          0,     155028,     170238,      400,     4900,    15600,    38000,   120000,   524000,
      OnlinePurchase,     110365,          0,          0,          0,     108782,     119619,      400,     5200,    16500,    39000,   113000,   524000,
        InstPurchase,      31567,          0,          0,          0,      30963,      34554,      500,     5300,    16100,    39000,   115000,   596000,
          AssocOfCat,        315,          0,          0,          0,        246,        337,    31000,    51000,   104000,   161300,   273480,   397000,
      AssocOfProduct,       3145,          0,          0,          0,       2891,       3330,      500,     4700,    15800,    40450,   112000,   267000,
      BusinessReport,        791,          0,          0,          0,        654,        857,    35000,    57000,   124000,   156600,   243420,   282000,
          CustBuyBeh,       3158,          0,          0,          0,       2947,       3506,      600,     4550,    14800,    37000,   119930,   247000,
       ProductReturn,       8356,          0,          0,          0,       7922,       9029,      400,     5500,    16800,    39000,   104000,   596000,

  4442s: (54%)   IR =   5345 .....|............................................................ (rIR:aIR:PR = 5345:5344:5344) (tPR = 80073) [OK] 
  4508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321830,          0,          0,     305737,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305737,          0,          0,          0,     299273,     326330,      400,     5100,    14800,    40000,   131000,   640000,
     InStorePurchase,     160928,          0,          0,          0,     157802,     171668,      400,     5100,    15100,    41000,   133000,   640000,
      OnlinePurchase,     112631,          0,          0,          0,     110230,     120179,      400,     5000,    14500,    39000,   131000,   640000,
        InstPurchase,      32178,          0,          0,          0,      31241,      34483,      600,     5400,    14800,    38000,   126000,   640000,
          AssocOfCat,        324,          0,          0,          0,        244,        318,    30000,    49000,   111000,   129350,   250820,   290000,
      AssocOfProduct,       3222,          0,          0,          0,       2941,       3359,     1000,     4800,    14700,    40000,   107000,   368000,
      BusinessReport,        801,          0,          0,          0,        690,        845,    33000,    58000,   126400,   150700,   249160,   310000,
          CustBuyBeh,       3211,          0,          0,          0,       3025,       3512,      900,     5900,    15600,    39000,   133000,   220000,
       ProductReturn,       8536,          0,          0,          0,       8111,       9119,      400,     5500,    15700,    42000,   131600,   310000,

  4508s: (55%)   IR =   5444 .....|............................................................ (rIR:aIR:PR = 5444:5444:5444) (tPR = 80723) [OK] 
  4573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327363,          0,          0,     310987,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310986,          0,          0,          0,     306358,     332461,      400,     5300,    22000,    50000,   117000,   503000,
     InStorePurchase,     163714,          0,          0,          0,     161192,     174864,      400,     5300,    22000,    50000,   116000,   503000,
      OnlinePurchase,     114515,          0,          0,          0,     113147,     122500,      400,     5300,    22000,    50000,   119000,   501000,
        InstPurchase,      32757,          0,          0,          0,      32019,      35097,      500,     5200,    22000,    51000,   116000,   501000,
          AssocOfCat,        326,          0,          0,          0,        256,        348,    32000,    50000,   126000,   146000,   220020,   267000,
      AssocOfProduct,       3265,          0,          0,          0,       3020,       3504,      500,     5200,    22000,    49000,   108950,   323000,
      BusinessReport,        823,          0,          0,          0,        708,        885,    35000,    56000,   133400,   172400,   219280,   246000,
          CustBuyBeh,       3279,          0,          0,          0,       3015,       3462,      500,     5300,    23000,    52000,   126110,   195000,
       ProductReturn,       8683,          0,          0,          0,       8290,       9312,      300,     5000,    22000,    47000,   112000,   377000,

  4573s: (56%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82128) [OK] 
  4638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334380,          0,          0,     317653,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317652,          0,          0,          0,     312343,     338590,      400,     5400,    23000,    52000,   135000,   508000,
     InStorePurchase,     167232,          0,          0,          0,     164810,     177959,      400,     5400,    24000,    51000,   136000,   508000,
      OnlinePurchase,     116966,          0,          0,          0,     115089,     124902,      400,     5300,    23000,    53000,   135000,   504000,
        InstPurchase,      33454,          0,          0,          0,      32444,      35729,      500,     5500,    24000,    51000,   133000,   507000,
          AssocOfCat,        331,          0,          0,          0,        256,        350,    32000,    49000,   116800,   149450,   233430,   351000,
      AssocOfProduct,       3360,          0,          0,          0,       3168,       3615,      400,     5800,    23000,    50200,   137840,   477000,
      BusinessReport,        841,          0,          0,          0,        727,        887,    35000,    57000,   138000,   189600,   249600,   306000,
          CustBuyBeh,       3337,          0,          0,          0,       3136,       3604,      200,     6000,    19500,    44000,   137900,   376000,
       ProductReturn,       8859,          0,          0,          0,       8385,       9416,      300,     5300,    19800,    50000,   128830,   376000,

  4638s: (57%)   IR =   5642 .....|............................................................ (rIR:aIR:PR = 5642:5641:5641) (tPR = 84446) [OK] 
  4704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340297,          0,          0,     323247,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323248,          0,          0,          0,     316845,     345539,      400,     5500,    22000,    43000,   100000,   620000,
     InStorePurchase,     170096,          0,          0,          0,     167111,     181744,      400,     5400,    21000,    43000,    96550,   620000,
      OnlinePurchase,     119108,          0,          0,          0,     116536,     126970,      400,     5500,    22000,    44000,   108000,   610000,
        InstPurchase,      34044,          0,          0,          0,      33198,      36825,      600,     5900,    22000,    43000,    93000,   620000,
          AssocOfCat,        337,          0,          0,          0,        272,        386,    32000,    51500,   113000,   159300,   194650,   226000,
      AssocOfProduct,       3407,          0,          0,          0,       3172,       3647,      600,     6500,    27000,    47600,    91040,   587000,
      BusinessReport,        851,          0,          0,          0,        712,        864,    34000,    61000,   140000,   177000,   237000,   297000,
          CustBuyBeh,       3420,          0,          0,          0,       3176,       3633,      200,     5000,    19060,    41000,    86000,   368000,
       ProductReturn,       9035,          0,          0,          0,       8695,       9739,      300,     5000,    22000,    44000,    97000,   491000,

  4704s: (58%)   IR =   5741 .....|............................................................ (rIR:aIR:PR = 5741:5741:5741) (tPR = 85428) [OK] 
  4769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344897,          0,          0,     327635,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327635,          0,          0,          0,     321361,     349298,      400,     5600,    32000,    59000,   139000,   610000,
     InStorePurchase,     172459,          0,          0,          0,     169205,     183462,      400,     5600,    32000,    59000,   141000,   610000,
      OnlinePurchase,     120671,          0,          0,          0,     118602,     128934,      400,     5600,    30500,    59000,   136000,   610000,
        InstPurchase,      34505,          0,          0,          0,      33554,      36902,      600,     5800,    33000,    63000,   141000,   482000,
          AssocOfCat,        344,          0,          0,          0,        263,        379,    33000,    53000,   115000,   170000,   223000,   240000,
      AssocOfProduct,       3450,          0,          0,          0,       3255,       3787,      900,     5500,    33000,    64000,   142000,   610000,
      BusinessReport,        868,          0,          0,          0,        751,        898,    35000,    57000,   144000,   193000,   272060,   445000,
          CustBuyBeh,       3463,          0,          0,          0,       3222,       3704,      500,     5500,    33000,    60000,   139000,   341000,
       ProductReturn,       9137,          0,          0,          0,       8767,       9799,      300,     5200,    30000,    59000,   138000,   500000,

  4769s: (59%)   IR =   5840 .......|............................................................ (rIR:aIR:PR = 5840:5838:5838) (tPR = 86570) [OK] 
  4836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     352228,          0,          0,     334602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334603,          0,          0,          0,     327640,     367653,      400,     5700,    28000,    61000,   136000,   471000,
     InStorePurchase,     176073,          0,          0,          0,     172575,     193464,      400,     5700,    28000,    61000,   136000,   471000,
      OnlinePurchase,     123318,          0,          0,          0,     120838,     135403,      400,     5800,    28000,    60000,   135000,   471000,
        InstPurchase,      35212,          0,          0,          0,      34227,      38786,      500,     6000,    31000,    62000,   137000,   441000,
          AssocOfCat,        357,          0,          0,          0,        284,        380,    33000,    53000,   119000,   161900,   223760,   242000,
      AssocOfProduct,       3506,          0,          0,          0,       3255,       3873,      900,     7100,    32000,    72000,   156260,   383000,
      BusinessReport,        889,          0,          0,          0,        806,        990,    34000,    60000,   149000,   193000,   247090,   303000,
          CustBuyBeh,       3524,          0,          0,          0,       3201,       3753,     1000,     5900,    32000,    70000,   144000,   325000,
       ProductReturn,       9351,          0,          0,          0,       8925,      10217,      600,     6200,    32000,    66100,   142000,   383000,

  4836s: (60%)   IR =   5939 ....|............................................................ (rIR:aIR:PR = 5939:5937:5937) (tPR = 88249) [OK] 
  4901s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357127,          0,          0,     339272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339274,          0,          0,          0,     332853,     356427,      400,     6000,    32000,    60000,   113000,   780000,
     InStorePurchase,     178565,          0,          0,          0,     175319,     187548,      400,     5900,    32000,    60000,   113000,   780000,
      OnlinePurchase,     125027,          0,          0,          0,     122787,     131415,      400,     6000,    32000,    60000,   114000,   780000,
        InstPurchase,      35682,          0,          0,          0,      34747,      37464,      500,     6000,    32000,    59000,   113000,   780000,
          AssocOfCat,        358,          0,          0,          0,        279,        384,    32000,    56000,   145000,   180000,   202250,   240000,
      AssocOfProduct,       3567,          0,          0,          0,       3292,       3722,      700,     5900,    35000,    60000,   105770,   286000,
      BusinessReport,        896,          0,          0,          0,        763,        899,    36000,    60000,   155000,   200000,   257000,   290000,
          CustBuyBeh,       3566,          0,          0,          0,       3305,       3738,      200,     5800,    30000,    59000,   105000,   226000,
       ProductReturn,       9470,          0,          0,          0,       9060,       9944,      600,     5800,    35000,    63000,   114000,   760000,

  4901s: (61%)   IR =   6038 ....|............................................................ (rIR:aIR:PR = 6038:6039:6039) (tPR = 90157) [OK] 
  4965s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363890,          0,          0,     345712,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345712,          0,          0,          0,     338219,     362701,      400,     6300,    38000,    68000,   143000,   670000,
     InStorePurchase,     181904,          0,          0,          0,     178037,     190353,      400,     6300,    38000,    67000,   142000,   670000,
      OnlinePurchase,     127434,          0,          0,          0,     124748,     134046,      400,     6300,    38000,    69000,   143000,   670000,
        InstPurchase,      36374,          0,          0,          0,      35434,      38302,      500,     6000,    37000,    66000,   144000,   559000,
          AssocOfCat,        363,          0,          0,          0,        306,        407,    30000,    56000,   156400,   199600,   253920,   275000,
      AssocOfProduct,       3641,          0,          0,          0,       3413,       3825,      800,     5800,    33000,    63000,   137740,   372000,
      BusinessReport,        911,          0,          0,          0,        773,        937,    36000,    62000,   149200,   187100,   271000,   519000,
          CustBuyBeh,       3628,          0,          0,          0,       3389,       3869,      200,     4400,    31000,    59500,   141300,   421000,
       ProductReturn,       9635,          0,          0,          0,       9219,      10212,      200,     5800,    37000,    65000,   147000,   422000,

  4965s: (62%)   IR =   6137 .......|............................................................ (rIR:aIR:PR = 6137:6137:6137) (tPR = 91247) [OK] 
  5033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369399,          0,          0,     350946,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350945,          0,          0,          0,     343390,     386393,      400,     6400,    41000,    81000,   176000,   620000,
     InStorePurchase,     184661,          0,          0,          0,     181314,     203623,      400,     6400,    41000,    82000,   176000,   596000,
      OnlinePurchase,     129307,          0,          0,          0,     126228,     142245,      400,     6300,    40000,    80000,   176000,   620000,
        InstPurchase,      36977,          0,          0,          0,      35848,      40525,      500,     6400,    40000,    82000,   178000,   594000,
          AssocOfCat,        373,          0,          0,          0,        302,        394,    34000,    56000,   145500,   182250,   262000,   290000,
      AssocOfProduct,       3687,          0,          0,          0,       3468,       4152,     1400,     7200,    45000,    91000,   178470,   322000,
      BusinessReport,        925,          0,          0,          0,        774,        991,    36000,    62000,   159000,   205200,   291040,   499000,
          CustBuyBeh,       3695,          0,          0,          0,       3443,       4052,     1000,     7100,    45000,    85000,   176410,   481000,
       ProductReturn,       9774,          0,          0,          0,       9320,      10723,      600,     6500,    39000,    82000,   173000,   537000,

  5033s: (63%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6223:6218) (tPR = 92015) [OK] 
  5097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374486,          0,          0,     355722,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356005,          0,          0,          0,     347232,     373749,      400,     6500,    45000,    85000,   153000,   700000,
     InStorePurchase,     187341,          0,          0,          0,     182781,     196326,      400,     6600,    45000,    86000,   154000,   700000,
      OnlinePurchase,     131201,          0,          0,          0,     128169,     138088,      400,     6500,    45000,    84550,   153000,   700000,
        InstPurchase,      37463,          0,          0,          0,      36282,      39335,      500,     6400,    42000,    80000,   152000,   700000,
          AssocOfCat,        375,          0,          0,          0,        302,        404,    34000,    61000,   158000,   203000,   246650,   279000,
      AssocOfProduct,       3749,          0,          0,          0,       3465,       3896,     1200,     7500,    51000,    95000,   170000,   581000,
      BusinessReport,        938,          0,          0,          0,        820,       1038,    34000,    68000,   156100,   201200,   247610,   420000,
          CustBuyBeh,       3758,          0,          0,          0,       3506,       3998,      800,     6400,    37100,    78050,   138040,   395000,
       ProductReturn,       9945,          0,          0,          0,       9393,      10327,      500,     6500,    44000,    85000,   157440,   610000,

  5097s: (64%)   IR =   6335 ........|............................................................ (rIR:aIR:PR = 6335:6329:6329) (tPR = 94114) [OK] 
  5166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381696,          0,          0,     362625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362625,          0,          0,          0,     354696,     405427,      400,     6600,    45000,    76000,   153000,   730000,
     InStorePurchase,     190827,          0,          0,          0,     186775,     213564,      400,     6600,    44000,    77000,   153000,   730000,
      OnlinePurchase,     133597,          0,          0,          0,     130692,     149113,      400,     6600,    45000,    75000,   152000,   730000,
        InstPurchase,      38201,          0,          0,          0,      37229,      42750,      500,     6900,    46000,    77000,   145000,   730000,
          AssocOfCat,        381,          0,          0,          0,        294,        418,    33000,    58000,   141000,   174050,   217100,   359000,
      AssocOfProduct,       3814,          0,          0,          0,       3530,       4227,      600,     7900,    40000,    70600,   140440,   436000,
      BusinessReport,        951,          0,          0,          0,        830,       1071,    36000,    67000,   178000,   203400,   267840,   390000,
          CustBuyBeh,       3811,          0,          0,          0,       3500,       4159,      300,     7300,    40000,    72000,   139400,   402000,
       ProductReturn,      10115,          0,          0,          0,       9603,      11286,      200,     5900,    40000,    72000,   144390,   517000,

  5166s: (65%)   IR =   6434 ......|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 95709) [OK] 
  5232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387648,          0,          0,     368246,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368246,          0,          0,          0,     358556,     398660,      300,     7100,    51000,    86000,   163000,   690000,
     InStorePurchase,     193862,          0,          0,          0,     189269,     210070,      400,     7200,    51000,    85000,   163000,   690000,
      OnlinePurchase,     135660,          0,          0,          0,     131455,     146491,      300,     7000,    51000,    87000,   161000,   690000,
        InstPurchase,      38724,          0,          0,          0,      37832,      42099,      500,     6500,    52000,    87000,   172000,   650000,
          AssocOfCat,        391,          0,          0,          0,        297,        409,    34000,    60000,   161000,   184500,   260500,   760000,
      AssocOfProduct,       3890,          0,          0,          0,       3675,       4330,      500,     6700,    53000,    86450,   166000,   425000,
      BusinessReport,        969,          0,          0,          0,        871,       1082,    38000,    70000,   176000,   206000,   276190,   390000,
          CustBuyBeh,       3874,          0,          0,          0,       3646,       4261,      200,     5900,    48800,    81000,   145380,   670000,
       ProductReturn,      10276,          0,          0,          0,       9833,      11094,      300,     6800,    49000,    83000,   151000,   670000,

  5232s: (66%)   IR =   6533 .........|............................................................ (rIR:aIR:PR = 6533:6535:6535) (tPR = 97023) [OK] 
  5301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393064,          0,          0,     373400,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373400,          0,          0,          0,     358670,     416851,      400,     7100,    52000,    84000,   157480,   960000,
     InStorePurchase,     196579,          0,          0,          0,     188395,     218743,      400,     7100,    52000,    83000,   157000,   960000,
      OnlinePurchase,     137541,          0,          0,          0,     131903,     153353,      400,     7100,    52000,    85000,   158000,   960000,
        InstPurchase,      39280,          0,          0,          0,      38372,      44755,      500,     7300,    52000,    84000,   157440,   960000,
          AssocOfCat,        392,          0,          0,          0,        319,        436,    34000,    62000,   163600,   193300,   241380,   347000,
      AssocOfProduct,       3932,          0,          0,          0,       3655,       4488,      800,     7000,    52000,    83000,   153000,   960000,
