
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     277584,          0,          0,     263717,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263791,          0,          0,          0,     260202,     281874,      400,     4500,    10400,    26000,    96000,   421000,
     InStorePurchase,     138865,          0,          0,          0,     137198,     148367,      400,     4500,    10500,    25000,    97000,   421000,
      OnlinePurchase,      97158,          0,          0,          0,      96025,     103976,      400,     4500,    10500,    27000,    97000,   421000,
        InstPurchase,      27768,          0,          0,          0,      26979,      29531,      500,     4000,    10000,    23000,    84680,   421000,
          AssocOfCat,        276,          0,          0,          0,        210,        297,    31000,    50000,   101800,   120300,   233220,   310000,
      AssocOfProduct,       2777,          0,          0,          0,       2572,       2977,      500,     4400,    10700,    24000,   113000,   245000,
      BusinessReport,        690,          0,          0,          0,        596,        748,    35000,    57000,    99000,   142650,   258020,   342000,
          CustBuyBeh,       2784,          0,          0,          0,       2564,       2969,      600,     4100,    10200,    19700,    68900,   334000,
       ProductReturn,       7341,          0,          0,          0,       6907,       7756,      600,     4800,    10900,    30000,    97000,   335000,

  4092s: (49%)   IR =   4724 ........|............................................................ (rIR:aIR:PR = 4724:4726:4726) (tPR = 70515) [OK] 
  4160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283732,          0,          0,     269539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269540,          0,          0,          0,     264485,     300194,      400,     4500,    11300,    29000,   113000,   458000,
     InStorePurchase,     141838,          0,          0,          0,     139461,     158048,      400,     4400,    11200,    29000,   113000,   458000,
      OnlinePurchase,      99326,          0,          0,          0,      97563,     110656,      400,     4600,    11300,    30000,   114000,   456000,
        InstPurchase,      28376,          0,          0,          0,      27461,      31490,      500,     4800,    11500,    28000,   113000,   359000,
          AssocOfCat,        282,          0,          0,          0,        230,        328,    31000,    52000,   102500,   144200,   201550,   219000,
      AssocOfProduct,       2815,          0,          0,          0,       2641,       3216,      800,     5200,    12000,    30000,   116320,   363000,
      BusinessReport,        711,          0,          0,          0,        609,        815,    35000,    58000,   123400,   152000,   247800,   327000,
          CustBuyBeh,       2840,          0,          0,          0,       2628,       3209,      800,     4800,    12500,    31000,   112900,   249000,
       ProductReturn,       7542,          0,          0,          0,       7200,       8478,      200,     4600,    10900,    29000,   110000,   456000,

  4160s: (50%)   IR =   4820 ............|............................................................ (rIR:aIR:PR = 4820:4820:4820) (tPR = 71497) [OK] 
  4232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290066,          0,          0,     275564,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275563,          0,          0,          0,     271123,     327135,      400,     4600,    11300,    28000,   107000,   640000,
     InStorePurchase,     145054,          0,          0,          0,     142854,     172049,      400,     4600,    11300,    28000,   105000,   640000,
      OnlinePurchase,     101508,          0,          0,          0,     100150,     120911,      400,     4600,    11100,    28000,   111000,   522000,
        InstPurchase,      29001,          0,          0,          0,      28119,      34175,      500,     4800,    11700,    29000,   103000,   481000,
          AssocOfCat,        287,          0,          0,          0,        227,        368,    32000,    51000,   103100,   132000,   209270,   277000,
      AssocOfProduct,       2908,          0,          0,          0,       2689,       3460,      700,     4200,    10700,    26950,   124390,   521000,
      BusinessReport,        726,          0,          0,          0,        632,        902,    35000,    57000,   126000,   169000,   252820,   352000,
          CustBuyBeh,       2897,          0,          0,          0,       2715,       3468,      700,     5000,    11910,    31000,    96000,   521000,
       ProductReturn,       7684,          0,          0,          0,       7314,       9088,      300,     4200,    10800,    27000,   104000,   522000,

  4232s: (51%)   IR =   4916 ....|............................................................ (rIR:aIR:PR = 4916:4916:4916) (tPR = 73084) [OK] 
  4296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295573,          0,          0,     280791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280791,          0,          0,          0,     275700,     294975,      400,     4700,    12000,    37000,   122000,   449000,
     InStorePurchase,     147794,          0,          0,          0,     145323,     155323,      400,     4600,    11900,    36000,   122000,   449000,
      OnlinePurchase,     103444,          0,          0,          0,     101664,     108605,      400,     4800,    12200,    37000,   123000,   448000,
        InstPurchase,      29553,          0,          0,          0,      28713,      31047,      500,     4800,    12100,    34000,   119000,   449000,
          AssocOfCat,        295,          0,          0,          0,        228,        310,    32000,    52000,   111400,   165300,   234570,   354000,
      AssocOfProduct,       2954,          0,          0,          0,       2709,       3029,      900,     4600,    11700,    34500,   115000,   264000,
      BusinessReport,        736,          0,          0,          0,        628,        801,    36000,    57000,   105000,   143900,   228800,   260000,
          CustBuyBeh,       2955,          0,          0,          0,       2745,       3107,     1000,     5000,    13920,    46000,   113920,   239000,
       ProductReturn,       7845,          0,          0,          0,       7544,       8406,      200,     4300,    11230,    34000,   114000,   447000,

  4296s: (52%)   IR =   5013 ....|............................................................ (rIR:aIR:PR = 5013:5012:5012) (tPR = 74364) [OK] 
  4361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301879,          0,          0,     286773,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     286773,          0,          0,          0,     281734,     301664,      400,     4700,    13100,    40000,   131000,   532000,
     InStorePurchase,     150880,          0,          0,          0,     148373,     158394,      400,     4500,    13000,    40000,   133000,   531000,
      OnlinePurchase,     105673,          0,          0,          0,     103920,     111531,      400,     4800,    13200,    40000,   130000,   532000,
        InstPurchase,      30220,          0,          0,          0,      29441,      31739,      500,     4900,    13400,    41000,   131000,   469000,
          AssocOfCat,        301,          0,          0,          0,        229,        318,    31000,    49500,   125900,   173050,   226000,   259000,
      AssocOfProduct,       3017,          0,          0,          0,       2801,       3197,      800,     6200,    13500,    39000,   134000,   353000,
      BusinessReport,        753,          0,          0,          0,        672,        845,    35000,    59000,   122400,   175000,   243780,   353000,
          CustBuyBeh,       3017,          0,          0,          0,       2805,       3145,      900,     4900,    12740,    40000,   131000,   353000,
       ProductReturn,       8017,          0,          0,          0,       7671,       8485,      600,     5300,    13400,    41700,   132000,   354000,

  4361s: (53%)   IR =   5109 ......|............................................................ (rIR:aIR:PR = 5109:5108:5108) (tPR = 75778) [OK] 
  4427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309317,          0,          0,     293872,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293872,          0,          0,          0,     289420,     317881,      400,     4800,    13700,    40000,   122000,   461000,
     InStorePurchase,     154696,          0,          0,          0,     152664,     166957,      400,     4900,    13800,    39000,   122000,   461000,
      OnlinePurchase,     108249,          0,          0,          0,     106651,     117501,      400,     4700,    13700,    40000,   120000,   461000,
        InstPurchase,      30927,          0,          0,          0,      30105,      33423,      500,     4600,    13200,    39000,   123000,   447000,
          AssocOfCat,        309,          0,          0,          0,        260,        383,    34000,    51000,    98600,   133000,   233920,   299000,
      AssocOfProduct,       3084,          0,          0,          0,       2806,       3262,      700,     5300,    15340,    45000,   114000,   252000,
      BusinessReport,        771,          0,          0,          0,        653,        818,    33000,    56000,   111000,   140050,   273010,   367000,
          CustBuyBeh,       3092,          0,          0,          0,       2860,       3364,      800,     5400,    13800,    36000,   131350,   325000,
       ProductReturn,       8189,          0,          0,          0,       7826,       8830,      600,     5200,    15000,    44000,   127000,   447000,

  4427s: (54%)   IR =   5206 .........|............................................................ (rIR:aIR:PR = 5206:5206:5206) (tPR = 77387) [OK] 
  4497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313157,          0,          0,     297511,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297511,          0,          0,          0,     291983,     337468,      400,     5000,    14700,    39000,   124000,   487000,
     InStorePurchase,     156582,          0,          0,          0,     154102,     177880,      400,     5000,    14700,    40000,   124000,   487000,
      OnlinePurchase,     109606,          0,          0,          0,     107604,     124498,      400,     5100,    14700,    39000,   125000,   487000,
        InstPurchase,      31323,          0,          0,          0,      30277,      35090,      500,     4800,    14490,    39000,   125000,   486000,
          AssocOfCat,        315,          0,          0,          0,        243,        355,    33000,    51000,   119000,   138000,   220080,   252000,
      AssocOfProduct,       3129,          0,          0,          0,       2897,       3618,     1600,     5300,    16600,    43050,   131000,   241000,
      BusinessReport,        785,          0,          0,          0,        638,        803,    36000,    58000,   118600,   150000,   232760,   394000,
          CustBuyBeh,       3123,          0,          0,          0,       2956,       3600,      500,     5300,    13600,    33000,   109930,   219000,
       ProductReturn,       8294,          0,          0,          0,       7900,       9439,      200,     4000,    12800,    36000,   124000,   412000,

  4497s: (55%)   IR =   5302 ........|............................................................ (rIR:aIR:PR = 5302:5303:5303) (tPR = 78819) [OK] 
  4565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319363,          0,          0,     303408,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303408,          0,          0,          0,     297825,     338699,      400,     5000,    15900,    37000,   129000,   474000,
     InStorePurchase,     159749,          0,          0,          0,     157089,     178358,      400,     4900,    16000,    37000,   130000,   474000,
      OnlinePurchase,     111769,          0,          0,          0,     109605,     124748,      400,     5100,    15800,    38000,   128000,   474000,
        InstPurchase,      31890,          0,          0,          0,      31131,      35593,      500,     5100,    15900,    36000,   127060,   464000,
          AssocOfCat,        320,          0,          0,          0,        239,        361,    32000,    50000,   113800,   156400,   203660,   272000,
      AssocOfProduct,       3179,          0,          0,          0,       2967,       3585,      600,     5100,    15940,    40000,   122000,   471000,
      BusinessReport,        799,          0,          0,          0,        667,        876,    35000,    57000,   132000,   189300,   285690,   426000,
          CustBuyBeh,       3194,          0,          0,          0,       2966,       3608,      300,     3700,    12600,    28000,   117730,   463000,
       ProductReturn,       8463,          0,          0,          0,       8132,       9481,      300,     4700,    14400,    35000,   125000,   407000,

  4565s: (56%)   IR =   5398 ............|............................................................ (rIR:aIR:PR = 5398:5399:5399) (tPR = 79989) [OK] 
  4637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325627,          0,          0,     309374,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309374,          0,          0,          0,     302928,     366889,      400,     5100,    15400,    38000,   100000,   417000,
     InStorePurchase,     162787,          0,          0,          0,     159484,     192680,      400,     5000,    15300,    38000,   101000,   417000,
      OnlinePurchase,     113997,          0,          0,          0,     111819,     135484,      400,     5200,    15700,    38000,   102000,   416000,
        InstPurchase,      32590,          0,          0,          0,      31625,      38725,      500,     5000,    15300,    37000,    96000,   415000,
          AssocOfCat,        325,          0,          0,          0,        259,        395,    34000,    50000,   110400,   142200,   221080,   255000,
      AssocOfProduct,       3256,          0,          0,          0,       3047,       3810,      800,     5800,    16090,    34000,    86000,   333000,
      BusinessReport,        810,          0,          0,          0,        696,        920,    37000,    58000,   130000,   156900,   263000,   474000,
          CustBuyBeh,       3250,          0,          0,          0,       3040,       3927,      200,     4500,    14100,    35000,    85720,   401000,
       ProductReturn,       8613,          0,          0,          0,       8189,      10246,      400,     5300,    16130,    39000,    94000,   296000,

  4637s: (57%)   IR =   5495 ....|............................................................ (rIR:aIR:PR = 5495:5494:5494) (tPR = 81235) [OK] 
  4702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     331173,          0,          0,     314627,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314626,          0,          0,          0,     308808,     330527,      400,     5200,    21000,    56000,   143000,   510000,
     InStorePurchase,     165544,          0,          0,          0,     162504,     173595,      400,     5100,    21000,    56000,   144000,   509000,
      OnlinePurchase,     115959,          0,          0,          0,     114031,     121872,      400,     5400,    21000,    57000,   143000,   510000,
        InstPurchase,      33123,          0,          0,          0,      32273,      35060,      500,     5300,    18700,    51000,   130000,   370000,
          AssocOfCat,        330,          0,          0,          0,        267,        371,    33000,    52000,   103800,   142200,   238560,   298000,
      AssocOfProduct,       3309,          0,          0,          0,       3044,       3493,     1300,     6900,    22000,    62300,   134120,   322000,
      BusinessReport,        826,          0,          0,          0,        716,        859,    37000,    58000,   131000,   191000,   261800,   508000,
          CustBuyBeh,       3306,          0,          0,          0,       3047,       3471,      200,     5800,    17540,    50000,   133120,   363000,
       ProductReturn,       8776,          0,          0,          0,       8363,       9281,      300,     5400,    19900,    54000,   140000,   509000,

  4702s: (58%)   IR =   5591 ....|............................................................ (rIR:aIR:PR = 5591:5590:5589) (tPR = 82604) [OK] 
  4766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336847,          0,          0,     319984,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319982,          0,          0,          0,     310966,     336421,      400,     5300,    18400,    48000,   123000,   528000,
     InStorePurchase,     168457,          0,          0,          0,     164320,     177426,      400,     5200,    18500,    49000,   120730,   528000,
      OnlinePurchase,     117829,          0,          0,          0,     114321,     123845,      400,     5300,    18300,    47000,   124000,   528000,
        InstPurchase,      33696,          0,          0,          0,      32325,      35150,      500,     5500,    18400,    47000,   124000,   527000,
          AssocOfCat,        331,          0,          0,          0,        260,        353,    34000,    51000,   131800,   162000,   230520,   313000,
      AssocOfProduct,       3368,          0,          0,          0,       3169,       3620,     1100,     5600,    23000,    53000,   118000,   491000,
      BusinessReport,        840,          0,          0,          0,        702,        862,    38000,    58000,   136700,   179550,   240370,   352000,
          CustBuyBeh,       3373,          0,          0,          0,       3157,       3643,      200,     4300,    15300,    43800,   105000,   317000,
       ProductReturn,       8954,          0,          0,          0,       8576,       9364,      300,     5700,    17200,    49000,   123000,   527000,

  4766s: (59%)   IR =   5688 ......|............................................................ (rIR:aIR:PR = 5688:5690:5690) (tPR = 84416) [OK] 
  4833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342646,          0,          0,     325499,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325498,          0,          0,          0,     318104,     351672,      400,     5400,    21000,    45000,   126000,   489000,
     InStorePurchase,     171333,          0,          0,          0,     167271,     184545,      400,     5300,    19500,    43000,   125000,   488000,
      OnlinePurchase,     119933,          0,          0,          0,     117437,     130109,      400,     5300,    22000,    45000,   126000,   459000,
        InstPurchase,      34232,          0,          0,          0,      33396,      37018,      600,     6000,    23000,    49000,   130000,   489000,
          AssocOfCat,        344,          0,          0,          0,        280,        385,    33000,    52000,   100400,   133900,   192760,   276000,
      AssocOfProduct,       3417,          0,          0,          0,       3162,       3755,      500,     5600,    25000,    49000,   117440,   363000,
      BusinessReport,        854,          0,          0,          0,        756,        939,    38000,    58000,   131000,   175000,   248600,   293000,
          CustBuyBeh,       3438,          0,          0,          0,       3172,       3664,      200,     5100,    25000,    51750,   131000,   290000,
       ProductReturn,       9095,          0,          0,          0,       8634,       9823,      400,     5600,    22000,    46000,   123000,   488000,

  4833s: (60%)   IR =   5784 ........|............................................................ (rIR:aIR:PR = 5784:5787:5787) (tPR = 85817) [OK] 
  4901s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347901,          0,          0,     330503,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330503,          0,          0,          0,     325152,     369620,      400,     5700,    26000,    54000,   118000,   510000,
     InStorePurchase,     173974,          0,          0,          0,     171463,     194524,      400,     5700,    26000,    55000,   120000,   510000,
      OnlinePurchase,     121714,          0,          0,          0,     119767,     136308,      400,     5700,    26000,    54000,   117000,   510000,
        InstPurchase,      34815,          0,          0,          0,      33922,      38788,      500,     5500,    25000,    52000,   117000,   465000,
          AssocOfCat,        346,          0,          0,          0,        267,        358,    34000,    53000,   110300,   153250,   213970,   246000,
      AssocOfProduct,       3477,          0,          0,          0,       3269,       4038,     1200,     6950,    24000,    49000,    97610,   311000,
      BusinessReport,        871,          0,          0,          0,        758,        961,    39000,    60000,   139600,   176900,   229140,   411000,
          CustBuyBeh,       3482,          0,          0,          0,       3269,       3972,      600,     5600,    28000,    55000,   125000,   443000,
       ProductReturn,       9222,          0,          0,          0,       8844,      10375,      200,     5600,    28000,    55000,   117720,   363000,

  4901s: (61%)   IR =   5880 ..........|............................................................ (rIR:aIR:PR = 5880:5881:5881) (tPR = 87495) [OK] 
  4971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353943,          0,          0,     336247,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336248,          0,          0,          0,     330172,     387120,      400,     5900,    38000,    74000,   142000,   760000,
     InStorePurchase,     176961,          0,          0,          0,     173867,     203496,      400,     6000,    39000,    74000,   142000,   760000,
      OnlinePurchase,     123875,          0,          0,          0,     121768,     142779,      400,     5700,    38000,    74000,   142200,   750000,
        InstPurchase,      35412,          0,          0,          0,      34537,      40845,      500,     5900,    38000,    73000,   138000,   650000,
          AssocOfCat,        357,          0,          0,          0,        261,        380,    33000,    53000,   140000,   171650,   294280,   337000,
      AssocOfProduct,       3522,          0,          0,          0,       3291,       4051,      600,     6700,    42000,    82000,   146440,   344000,
      BusinessReport,        886,          0,          0,          0,        767,       1022,    34000,    63000,   155700,   199700,   262470,   660000,
          CustBuyBeh,       3554,          0,          0,          0,       3289,       4049,      800,     6500,    43000,    77000,   139000,   421000,
       ProductReturn,       9376,          0,          0,          0,       8920,      10724,      200,     5800,    37000,    72750,   142000,   435000,

  4971s: (62%)   IR =   5977 ......................|............................................................ (rIR:aIR:PR = 5977:5975:5975) (tPR = 89052) [OK] 
  5054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359542,          0,          0,     341563,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341564,          0,          0,          0,     335734,     462799,      400,     5900,    28000,    61000,   136000,   710000,
     InStorePurchase,     179763,          0,          0,          0,     177093,     243381,      400,     5900,    28000,    61000,   137000,   710000,
      OnlinePurchase,     125819,          0,          0,          0,     123836,     170991,      400,     5800,    27000,    62000,   135000,   710000,
        InstPurchase,      35982,          0,          0,          0,      34805,      48427,      500,     6100,    28000,    61000,   133720,   710000,
          AssocOfCat,        360,          0,          0,          0,        293,        507,    34000,    57000,   147000,   173200,   260000,   348000,
      AssocOfProduct,       3589,          0,          0,          0,       3358,       4906,     1000,     5800,    29000,    63000,   145930,   710000,
      BusinessReport,        902,          0,          0,          0,        778,       1219,    38000,    63000,   150000,   188000,   267400,   408000,
          CustBuyBeh,       3593,          0,          0,          0,       3314,       4793,      400,     6200,    29000,    57300,   141000,   710000,
       ProductReturn,       9535,          0,          0,          0,       9025,      12801,      200,     4600,    25000,    55000,   125000,   360000,

  5054s: (63%)   IR =   6073 ...........|............................................................ (rIR:aIR:PR = 6073:6072:6072) (tPR = 90343) [OK] 
  5125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365910,          0,          0,     347623,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     347623,          0,          0,          0,     340154,     404884,      400,     6000,    30000,    61000,   142000,   591000,
     InStorePurchase,     182935,          0,          0,          0,     179711,     213612,      400,     5900,    31000,    62000,   143000,   591000,
      OnlinePurchase,     128063,          0,          0,          0,     124875,     148521,      400,     6100,    30000,    61000,   142000,   590000,
        InstPurchase,      36625,          0,          0,          0,      35568,      42751,      500,     6000,    29000,    61000,   142000,   523000,
          AssocOfCat,        363,          0,          0,          0,        291,        431,    33000,    54000,   130800,   181400,   243120,   256000,
      AssocOfProduct,       3659,          0,          0,          0,       3383,       4217,     1000,     6600,    32000,    61000,   131820,   378000,
      BusinessReport,        915,          0,          0,          0,        802,       1070,    37000,    65000,   151900,   201000,   274290,   363000,
          CustBuyBeh,       3645,          0,          0,          0,       3365,       4226,      900,     6300,    33000,    67650,   154730,   436000,
       ProductReturn,       9705,          0,          0,          0,       9244,      11309,      200,     6500,    29000,    59000,   135000,   434000,

  5125s: (64%)   IR =   6170 ......|............................................................ (rIR:aIR:PR = 6170:6168:6168) (tPR = 91607) [OK] 
  5192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     371896,          0,          0,     353318,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     353319,          0,          0,          0,     345514,     384217,      400,     6300,    31000,    62000,   131000,   690000,
     InStorePurchase,     185947,          0,          0,          0,     182234,     202397,      400,     6300,    32000,    62000,   131000,   690000,
      OnlinePurchase,     130193,          0,          0,          0,     127266,     141773,      400,     6300,    31000,    61000,   130000,   690000,
        InstPurchase,      37179,          0,          0,          0,      36014,      40047,      500,     6600,    29000,    60000,   133000,   690000,
          AssocOfCat,        367,          0,          0,          0,        300,        412,    35000,    54000,   121000,   159350,   206350,   359000,
      AssocOfProduct,       3711,          0,          0,          0,       3437,       3962,      400,     5600,    27000,    56000,   131000,   429000,
      BusinessReport,        930,          0,          0,          0,        817,       1054,    40000,    65500,   140000,   182750,   252450,   353000,
          CustBuyBeh,       3715,          0,          0,          0,       3410,       3976,      300,     5400,    31300,    68000,   138460,   328000,
       ProductReturn,       9855,          0,          0,          0,       9380,      10646,      200,     6600,    28000,    60000,   127000,   690000,

  5192s: (65%)   IR =   6266 ......|............................................................ (rIR:aIR:PR = 6266:6266:6266) (tPR = 92938) [OK] 
  5258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377898,          0,          0,     359032,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     359033,          0,          0,          0,     351624,     389231,      400,     6400,    39000,    71000,   153000,   990000,
     InStorePurchase,     188929,          0,          0,          0,     185096,     204707,      400,     6400,    40000,    72000,   154000,   990000,
      OnlinePurchase,     132292,          0,          0,          0,     129507,     143339,      400,     6400,    39000,    70000,   152000,   990000,
        InstPurchase,      37812,          0,          0,          0,      37021,      41185,      500,     6400,    39000,    72000,   154000,   680000,
          AssocOfCat,        370,          0,          0,          0,        293,        399,    31000,    58000,   149000,   195000,   250000,   299000,
      AssocOfProduct,       3774,          0,          0,          0,       3486,       4049,      500,     6100,    39000,    72000,   153000,   559000,
      BusinessReport,        939,          0,          0,          0,        817,       1031,    38000,    68000,   193800,   224400,   280360,   354000,
          CustBuyBeh,       3766,          0,          0,          0,       3469,       4069,      200,     5600,    37000,    70000,   156600,   588000,
       ProductReturn,      10017,          0,          0,          0,       9630,      11028,      300,     5600,    38000,    71000,   147000,   990000,

  5258s: (66%)   IR =   6362 ......|............................................................ (rIR:aIR:PR = 6362:6361:6357) (tPR = 94392) [OK] 
  5324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382862,          0,          0,     363747,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363913,          0,          0,          0,     357098,     394610,      400,     6700,    41000,    68000,   128000,   800000,
     InStorePurchase,     191679,          0,          0,          0,     188105,     207901,      400,     6700,    41000,    67000,   127000,   800000,
      OnlinePurchase,     133954,          0,          0,          0,     131707,     145278,      400,     6800,    41000,    68000,   129000,   800000,
        InstPurchase,      38280,          0,          0,          0,      37286,      41431,      500,     6700,    43000,    70000,   129000,   800000,
          AssocOfCat,        382,          0,          0,          0,        304,        411,    31000,    59000,   156000,   190000,   226880,   248000,
      AssocOfProduct,       3821,          0,          0,          0,       3549,       4094,      900,     6900,    37000,    62000,   117000,   356000,
      BusinessReport,        956,          0,          0,          0,        829,       1039,    40000,    70000,   170000,   203000,   275600,   421000,
          CustBuyBeh,       3835,          0,          0,          0,       3653,       4238,      300,     6700,    43000,    71000,   144000,   292000,
       ProductReturn,      10152,          0,          0,          0,       9759,      11079,      300,     6700,    42000,    67000,   127200,   800000,

  5324s: (67%)   IR =   6459 ......|............................................................ (rIR:aIR:PR = 6459:6459:6459) (tPR = 96247) [OK] 
  5391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389066,          0,          0,     369620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369617,          0,          0,          0,     357945,     398316,      400,     6900,    65000,   111000,   191000,   980000,
