
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  3816s: (45%)   IR =   5197 .....|............................................................ (rIR:aIR:PR = 5197:5198:5198) (tPR = 77575) [OK] 
  3882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312837,          0,          0,     297193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297194,          0,          0,          0,     289975,     316699,      400,     4600,    10400,    21000,    53000,   315000,
     InStorePurchase,     156422,          0,          0,          0,     152937,     166657,      400,     4500,    10300,    20000,    53000,   315000,
      OnlinePurchase,     109514,          0,          0,          0,     106581,     116554,      400,     4600,    10400,    21000,    53000,   314000,
        InstPurchase,      31258,          0,          0,          0,      30457,      33488,      500,     4800,    10700,    22000,    55000,   222000,
          AssocOfCat,        315,          0,          0,          0,        245,        316,    28000,    46000,    88000,   122000,   183980,   247000,
      AssocOfProduct,       3136,          0,          0,          0,       2896,       3355,      700,     5700,    11000,    21000,    47440,   134000,
      BusinessReport,        779,          0,          0,          0,        682,        846,    33000,    51000,    97000,   125000,   191530,   331000,
          CustBuyBeh,       3125,          0,          0,          0,       2954,       3470,      400,     4200,     9700,    19600,    44000,   117000,
       ProductReturn,       8294,          0,          0,          0,       7839,       8838,      300,     4300,    10400,    17400,    50000,   214000,

  3882s: (46%)   IR =   5312 .......|............................................................ (rIR:aIR:PR = 5312:5315:5315) (tPR = 78478) [OK] 
  3949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320927,          0,          0,     304883,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304884,          0,          0,          0,     298580,     334631,      400,     4700,    10400,    22000,    61000,   281000,
     InStorePurchase,     160477,          0,          0,          0,     157339,     175935,      400,     4600,    10400,    22000,    59000,   281000,
      OnlinePurchase,     112320,          0,          0,          0,     110039,     123258,      400,     4700,    10400,    22000,    63000,   281000,
        InstPurchase,      32087,          0,          0,          0,      31202,      35438,      500,     4800,    10800,    23000,    63000,   266000,
          AssocOfCat,        323,          0,          0,          0,        240,        330,    29000,    47000,    79900,   108450,   188900,   211000,
      AssocOfProduct,       3211,          0,          0,          0,       2946,       3468,      800,     4300,    10100,    21000,    60620,   138000,
      BusinessReport,        802,          0,          0,          0,        685,        903,    31000,    51000,    92000,   126000,   183760,   248000,
          CustBuyBeh,       3212,          0,          0,          0,       2980,       3581,      400,     4800,    10780,    24000,    67000,   278000,
       ProductReturn,       8494,          0,          0,          0,       8036,       9255,      300,     4400,    10000,    21000,    56000,   215000,

  3949s: (47%)   IR =   5428 .......|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80432) [OK] 
  4016s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326060,          0,          0,     309744,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309743,          0,          0,          0,     302869,     340092,      400,     4800,    11200,    22000,    52000,   262000,
     InStorePurchase,     163043,          0,          0,          0,     159813,     179142,      400,     4700,    11200,    22000,    52000,   262000,
      OnlinePurchase,     114079,          0,          0,          0,     111625,     125549,      400,     4800,    11100,    22000,    53000,   262000,
        InstPurchase,      32621,          0,          0,          0,      31431,      35401,      500,     5000,    11500,    23000,    53000,   262000,
          AssocOfCat,        327,          0,          0,          0,        257,        344,    31000,    49000,    86500,   112750,   171300,   181000,
      AssocOfProduct,       3250,          0,          0,          0,       3014,       3525,      800,     5200,    11800,    25000,    56000,   205000,
      BusinessReport,        822,          0,          0,          0,        686,        875,    33000,    52000,    95000,   130200,   190000,   219000,
          CustBuyBeh,       3254,          0,          0,          0,       3004,       3560,      400,     4300,    10600,    20000,    46000,   190000,
       ProductReturn,       8662,          0,          0,          0,       8156,       9469,      300,     4100,    10400,    16800,    51000,   214000,

  4016s: (48%)   IR =   5543 ..............|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82508) [OK] 
  4090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332729,          0,          0,     316082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316082,          0,          0,          0,     309056,     384647,      400,     4800,    11600,    22000,    59520,   303000,
     InStorePurchase,     166347,          0,          0,          0,     163274,     203053,      500,     4800,    11500,    22000,    60000,   303000,
      OnlinePurchase,     116440,          0,          0,          0,     113738,     141532,      400,     4900,    11700,    22000,    59000,   303000,
        InstPurchase,      33295,          0,          0,          0,      32044,      40062,      500,     4700,    11400,    21000,    57000,   301000,
          AssocOfCat,        335,          0,          0,          0,        253,        417,    32000,    48000,    86000,   111000,   155740,   239000,
      AssocOfProduct,       3330,          0,          0,          0,       3050,       4010,      600,     5000,    11600,    19100,    58000,   174000,
      BusinessReport,        829,          0,          0,          0,        701,       1008,    30000,    53000,    96000,   113000,   186550,   262000,
          CustBuyBeh,       3338,          0,          0,          0,       3092,       4086,      500,     5400,    12630,    25000,    65130,   134000,
       ProductReturn,       8816,          0,          0,          0,       8512,      10903,      400,     4600,    11300,    21000,    55000,   159000,

  4090s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5658:5658) (tPR = 84321) [OK] 
  4156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340923,          0,          0,     323878,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323878,          0,          0,          0,     316670,     345209,      400,     5000,    13400,    30000,    70000,   425000,
     InStorePurchase,     170438,          0,          0,          0,     167075,     182044,      400,     4900,    13200,    30000,    69000,   425000,
      OnlinePurchase,     119362,          0,          0,          0,     116554,     126973,      400,     5200,    13700,    31000,    71000,   425000,
        InstPurchase,      34078,          0,          0,          0,      33041,      36192,      500,     4900,    13200,    29000,    70000,   381000,
          AssocOfCat,        343,          0,          0,          0,        263,        363,    33000,    48000,    98000,   130800,   190800,   218000,
      AssocOfProduct,       3410,          0,          0,          0,       3101,       3575,      800,     5600,    12940,    28000,    72960,   257000,
      BusinessReport,        850,          0,          0,          0,        720,        877,    34000,    53000,   108000,   141100,   217440,   238000,
          CustBuyBeh,       3412,          0,          0,          0,       3156,       3635,      400,     5000,    13000,    25000,    80000,   232000,
       ProductReturn,       9030,          0,          0,          0,       8668,       9743,      300,     4900,    13200,    33000,    82560,   334000,

  4156s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85502) [OK] 
  4221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347229,          0,          0,     329872,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329871,          0,          0,          0,     324171,     352651,      400,     5200,    14200,    30000,    60480,   289000,
     InStorePurchase,     173603,          0,          0,          0,     170527,     185334,      400,     5100,    14200,    29000,    60000,   289000,
      OnlinePurchase,     121537,          0,          0,          0,     119693,     130048,      400,     5200,    14000,    30000,    60000,   289000,
        InstPurchase,      34731,          0,          0,          0,      33951,      37269,      500,     5300,    14500,    31000,    62300,   289000,
          AssocOfCat,        349,          0,          0,          0,        272,        381,    34000,    54000,    96800,   112000,   174080,   235000,
      AssocOfProduct,       3485,          0,          0,          0,       3241,       3709,      600,     4800,    13000,    29500,    57000,   138000,
      BusinessReport,        863,          0,          0,          0,        733,        899,    33000,    54000,   103000,   128000,   183000,   333000,
          CustBuyBeh,       3464,          0,          0,          0,       3205,       3637,      400,     5000,    14000,    33000,    54620,   219000,
       ProductReturn,       9197,          0,          0,          0,       8780,       9763,      300,     4500,    12700,    26800,    56000,   287000,

  4221s: (51%)   IR =   5889 .........|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87334) [OK] 
  4290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354298,          0,          0,     336606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336606,          0,          0,          0,     330271,     381378,      400,     5400,    15900,    34000,    77000,   417000,
     InStorePurchase,     177198,          0,          0,          0,     174136,     200873,      400,     5400,    15800,    33000,    78000,   416000,
      OnlinePurchase,     123966,          0,          0,          0,     121697,     140484,      400,     5400,    15900,    35000,    75000,   417000,
        InstPurchase,      35442,          0,          0,          0,      34438,      40021,      500,     5500,    16200,    36000,    84000,   363000,
          AssocOfCat,        355,          0,          0,          0,        290,        425,    33000,    55000,   113400,   153700,   200100,   304000,
      AssocOfProduct,       3533,          0,          0,          0,       3282,       4087,      800,     5400,    15700,    31000,    89240,   337000,
      BusinessReport,        883,          0,          0,          0,        762,       1004,    32000,    55000,    99000,   127750,   193950,   345000,
          CustBuyBeh,       3530,          0,          0,          0,       3283,       4040,      400,     4900,    15700,    35000,    62000,   264000,
       ProductReturn,       9391,          0,          0,          0,       8927,      10618,      300,     5300,    17310,    36000,    73000,   239000,

  4290s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6007:6007) (tPR = 89373) [OK] 
  4357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361609,          0,          0,     343541,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343539,          0,          0,          0,     335026,     371515,      400,     5300,    15300,    34000,    78000,   415000,
     InStorePurchase,     180844,          0,          0,          0,     176943,     195915,      400,     5300,    15700,    36000,    80000,   415000,
      OnlinePurchase,     126521,          0,          0,          0,     123240,     136754,      400,     5400,    15200,    33000,    76000,   415000,
        InstPurchase,      36174,          0,          0,          0,      34843,      38846,      500,     5400,    14600,    32000,    79530,   410000,
          AssocOfCat,        363,          0,          0,          0,        296,        411,    33000,    51000,   105800,   139400,   174880,   220000,
      AssocOfProduct,       3610,          0,          0,          0,       3354,       3900,     1000,     6400,    14990,    30000,    75990,   162000,
      BusinessReport,        900,          0,          0,          0,        805,       1030,    35000,    55000,   114000,   148900,   192760,   287000,
          CustBuyBeh,       3614,          0,          0,          0,       3345,       3845,      400,     5300,    15840,    30000,    67080,   388000,
       ProductReturn,       9580,          0,          0,          0,       9089,      10371,      300,     5500,    15100,    34000,    84000,   390000,

  4357s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6121:6121) (tPR = 91117) [OK] 
  4423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369142,          0,          0,     350687,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350686,          0,          0,          0,     342315,     380755,      400,     5600,    17300,    34000,    79000,   432000,
     InStorePurchase,     184567,          0,          0,          0,     180700,     200866,      400,     5600,    17300,    35000,    78000,   432000,
      OnlinePurchase,     129221,          0,          0,          0,     125968,     139950,      400,     5600,    17200,    34000,    81000,   430000,
        InstPurchase,      36898,          0,          0,          0,      35647,      39939,      500,     5600,    17400,    34000,    80000,   431000,
          AssocOfCat,        370,          0,          0,          0,        304,        398,    31000,    54000,   102000,   145100,   172080,   201000,
      AssocOfProduct,       3699,          0,          0,          0,       3472,       4069,      800,     6700,    23000,    41000,    84300,   181000,
      BusinessReport,        921,          0,          0,          0,        778,        985,    36000,    56000,   111000,   141700,   189700,   272000,
          CustBuyBeh,       3695,          0,          0,          0,       3405,       3983,      400,     4900,    16800,    33000,    69120,   203000,
       ProductReturn,       9770,          0,          0,          0,       9323,      10622,      300,     5200,    15500,    30000,    71000,   432000,

  4423s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6234:6234) (tPR = 92732) [OK] 
  4488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374786,          0,          0,     356057,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356057,          0,          0,          0,     347919,     380146,      400,     5700,    18400,    38000,    98000,   620000,
     InStorePurchase,     187330,          0,          0,          0,     182823,     199823,      400,     5600,    18300,    37000,    97000,   620000,
      OnlinePurchase,     131243,          0,          0,          0,     128613,     140267,      400,     5800,    18600,    39000,    99000,   610000,
        InstPurchase,      37484,          0,          0,          0,      36483,      40056,      500,     5900,    18000,    37000,    99000,   610000,
          AssocOfCat,        374,          0,          0,          0,        289,        387,    34000,    53000,    99200,   124600,   187480,   261000,
      AssocOfProduct,       3741,          0,          0,          0,       3453,       3994,      800,     6600,    19050,    37000,    98050,   153000,
      BusinessReport,        935,          0,          0,          0,        826,       1023,    35000,    56000,   116200,   158000,   207000,   329000,
          CustBuyBeh,       3740,          0,          0,          0,       3484,       4043,      400,     5300,    16660,    35000,   103000,   620000,
       ProductReturn,       9939,          0,          0,          0,       9502,      10620,      300,     6000,    22000,    45000,   106000,   379000,

  4488s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 94429) [OK] 
  4554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381912,          0,          0,     362803,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362803,          0,          0,          0,     354715,     385781,      400,     5900,    25000,    41000,    84000,   515000,
     InStorePurchase,     190941,          0,          0,          0,     186667,     202856,      400,     5700,    24000,    40000,    81000,   515000,
      OnlinePurchase,     133650,          0,          0,          0,     131060,     142334,      400,     6100,    25000,    42000,    89000,   503000,
        InstPurchase,      38212,          0,          0,          0,      36988,      40591,      400,     5900,    25000,    42000,    78000,   438000,
          AssocOfCat,        384,          0,          0,          0,        320,        432,    33000,    55000,   115700,   144400,   179340,   198000,
      AssocOfProduct,       3822,          0,          0,          0,       3525,       4005,      900,     6500,    31000,    48000,    96940,   379000,
      BusinessReport,        959,          0,          0,          0,        830,       1006,    36000,    59000,   132600,   159650,   200930,   267000,
          CustBuyBeh,       3819,          0,          0,          0,       3551,       4043,      500,     6400,    29000,    46000,    76560,   339000,
       ProductReturn,      10125,          0,          0,          0,       9551,      10576,      300,     6200,    24000,    41000,    77000,   377000,

  4554s: (56%)   IR =   6467 ..................|............................................................ (rIR:aIR:PR = 6467:6456:6456) (tPR = 95671) [OK] 
  4633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     391828,          0,          0,     372211,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372202,          0,          0,          0,     362192,     474298,      400,     6100,    27000,    47000,    93000,   770000,
     InStorePurchase,     195828,          0,          0,          0,     191318,     250110,      400,     6100,    28000,    47000,    92000,   750000,
      OnlinePurchase,     137200,          0,          0,          0,     133080,     174538,      400,     6100,    27000,    47000,    92000,   770000,
        InstPurchase,      39174,          0,          0,          0,      37794,      49650,      500,     6200,    26000,    47000,    94000,   640000,
          AssocOfCat,        392,          0,          0,          0,        316,        511,    31000,    59000,   129800,   164800,   251160,   458000,
      AssocOfProduct,       3917,          0,          0,          0,       3671,       4962,      700,     7200,    26000,    46000,    96000,   204000,
      BusinessReport,        978,          0,          0,          0,        871,       1254,    35000,    60500,   139500,   172250,   216000,   306000,
          CustBuyBeh,       3919,          0,          0,          0,       3632,       4996,      400,     5400,    23000,    43000,    96030,   326000,
       ProductReturn,      10373,          0,          0,          0,       9937,      13386,      300,     6700,    31000,    52000,    89000,   468000,

  4633s: (57%)   IR =   6582 ...........|............................................................ (rIR:aIR:PR = 6582:6581:6580) (tPR = 97345) [OK] 
  4704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395220,          0,          0,     375494,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375571,          0,          0,          0,     358382,     428113,      400,     6200,    31000,    50000,   109000,   870000,
     InStorePurchase,     197608,          0,          0,          0,     188208,     224380,      400,     6200,    31000,    50000,   109000,   870000,
      OnlinePurchase,     138398,          0,          0,          0,     131629,     157209,      400,     6200,    31000,    49000,   108000,   870000,
        InstPurchase,      39565,          0,          0,          0,      38545,      46524,      500,     6200,    32000,    51000,   111000,   475000,
          AssocOfCat,        394,          0,          0,          0,        330,        470,    34000,    53000,   118700,   147350,   212870,   237000,
      AssocOfProduct,       3947,          0,          0,          0,       3665,       4570,      700,     6150,    28000,    48000,   116000,   404000,
      BusinessReport,        991,          0,          0,          0,        861,       1136,    35000,    58000,   134300,   171150,   209890,   330000,
          CustBuyBeh,       3951,          0,          0,          0,       3681,       4604,      800,     7000,    32500,    54000,   108000,   415000,
       ProductReturn,      10467,          0,          0,          0,      10038,      12298,      400,     6500,    32000,    51000,   109000,   457000,

  4704s: (58%)   IR =   6698 ................|............................................................ (rIR:aIR:PR = 6698:6698:6698) (tPR = 99168) [OK] 
  4780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403139,          0,          0,     382999,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383000,          0,          0,          0,     360171,     459733,      400,     6200,    28000,    48000,    91000,   750000,
     InStorePurchase,     201486,          0,          0,          0,     189485,     241540,      400,     6100,    27000,    47000,    90000,   750000,
      OnlinePurchase,     141202,          0,          0,          0,     132727,     169534,      400,     6400,    29000,    49000,    92000,   579000,
        InstPurchase,      40312,          0,          0,          0,      37959,      48659,      500,     6000,    28000,    48000,    90000,   518000,
          AssocOfCat,        404,          0,          0,          0,        317,        500,    32000,    55000,   131000,   163850,   224830,   277000,
      AssocOfProduct,       4019,          0,          0,          0,       3716,       4990,      600,     6600,    30000,    51000,    91180,   220000,
      BusinessReport,       1012,          0,          0,          0,        904,       1283,    35000,    56000,   131000,   162000,   202320,   576000,
          CustBuyBeh,       4032,          0,          0,          0,       3728,       4954,      400,     7300,    27000,    45000,    88450,   411000,
       ProductReturn,      10672,          0,          0,          0,      10145,      13373,      200,     5200,    24000,    44000,    89000,   523000,

  4780s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6826:6826) (tPR = 101859) [OK] 
  4848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411032,          0,          0,     390529,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390529,          0,          0,          0,     358063,     403922,      400,     6500,    38000,    63000,   131000,   650000,
     InStorePurchase,     205732,          0,          0,          0,     188825,     212931,      400,     6500,    38000,    63000,   130000,   650000,
      OnlinePurchase,     143740,          0,          0,          0,     131823,     148626,      400,     6600,    38000,    64000,   131000,   650000,
        InstPurchase,      41057,          0,          0,          0,      37415,      42365,      600,     6900,    38000,    63000,   131000,   620000,
          AssocOfCat,        410,          0,          0,          0,        328,        461,    32000,    57000,   139800,   174000,   250940,   301000,
      AssocOfProduct,       4089,          0,          0,          0,       3874,       4640,      900,     7400,    40000,    66000,   137590,   299000,
      BusinessReport,       1029,          0,          0,          0,        879,       1119,    34000,    60000,   136000,   176000,   240800,   720000,
          CustBuyBeh,       4108,          0,          0,          0,       3836,       4546,      500,     6700,    44000,    69000,   135530,   232000,
       ProductReturn,      10867,          0,          0,          0,       9132,      10574,      200,     6400,    34000,    59000,   127250,   620000,

  4848s: (60%)   IR =   6929 ........|............................................................ (rIR:aIR:PR = 6929:6914:6914) (tPR = 102718) [OK] 
  4916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417151,          0,          0,     396309,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396331,          0,          0,          0,     358526,     410677,      300,     6800,    36000,    57000,   104000,   890000,
     InStorePurchase,     209049,          0,          0,          0,     188133,     215232,      400,     6700,    35000,    56000,   103000,   890000,
      OnlinePurchase,     145642,          0,          0,          0,     132189,     151543,      300,     6700,    36000,    57000,   104000,   890000,
        InstPurchase,      41640,          0,          0,          0,      38204,      43902,      500,     7000,    38000,    59000,   106000,   890000,
          AssocOfCat,        418,          0,          0,          0,        346,        469,    34000,    55000,   141000,   162500,   494500,   800000,
      AssocOfProduct,       4189,          0,          0,          0,       3846,       4651,     1000,     7100,    35800,    52000,   102480,   285000,
      BusinessReport,       1041,          0,          0,          0,        885,       1140,    35000,    60000,   151000,   176950,   225770,   278000,
          CustBuyBeh,       4162,          0,          0,          0,       3888,       4647,      400,     6400,    33000,    49000,   101000,   720000,
       ProductReturn,      11010,          0,          0,          0,       9374,      10880,      200,     6600,    37000,    57000,   105000,   890000,

  4916s: (61%)   IR =   7044 .....|............................................................ (rIR:aIR:PR = 7044:7058:7058) (tPR = 104777) [OK] 
  4981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424802,          0,          0,     403563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403563,          0,          0,          0,     356493,     390784,      400,     7100,    39000,    62000,   108000,   650000,
     InStorePurchase,     212182,          0,          0,          0,     187263,     204785,      400,     7000,    40000,    62000,   108000,   650000,
      OnlinePurchase,     148823,          0,          0,          0,     131811,     144663,      400,     7100,    39000,    62000,   109000,   650000,
        InstPurchase,      42558,          0,          0,          0,      37419,      41336,      500,     7200,    38000,    61000,   110000,   579000,
          AssocOfCat,        427,          0,          0,          0,        338,        444,    34000,    59000,   154000,   175750,   229200,   660000,
      AssocOfProduct,       4241,          0,          0,          0,       3991,       4519,     1000,     7600,    36000,    60000,   105600,   388000,
      BusinessReport,       1054,          0,          0,          0,        924,       1145,    35000,    62000,   142000,   172700,   227080,   371000,
          CustBuyBeh,       4242,          0,          0,          0,       3975,       4516,      300,     5700,    36000,    59000,   122000,   650000,
       ProductReturn,      11275,          0,          0,          0,       9606,      10811,      200,     7300,    39000,    62000,   107000,   578000,

  4981s: (62%)   IR =   7160 ...........|............................................................ (rIR:aIR:PR = 7160:7185:7185) (tPR = 106376) [OK] 
  5053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     433698,          0,          0,     412087,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     412088,          0,          0,          0,     359607,     430042,      400,     7500,    50000,    71000,   111000,   900000,
     InStorePurchase,     216710,          0,          0,          0,     188491,     225297,      400,     7500,    50000,    71000,   110000,   900000,
      OnlinePurchase,     152019,          0,          0,          0,     132631,     158379,      400,     7500,    49000,    70000,   111000,   890000,
        InstPurchase,      43359,          0,          0,          0,      38485,      46366,      500,     7500,    50000,    71000,   110000,   630000,
          AssocOfCat,        433,          0,          0,          0,        348,        505,    33000,    58000,   142400,   166400,   216520,   297000,
      AssocOfProduct,       4328,          0,          0,          0,       3960,       4891,      700,     7200,    48000,    67000,   107080,   556000,
      BusinessReport,       1082,          0,          0,          0,        908,       1216,    33000,    65000,   151300,   176300,   217830,   415000,
          CustBuyBeh,       4337,          0,          0,          0,       4068,       5070,      400,     6700,    46000,    64000,   107000,   620000,
       ProductReturn,      11430,          0,          0,          0,       9772,      11973,      300,     7300,    49000,    69000,   111000,   890000,

  5053s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7272:7273) (tPR = 107752) [OK] 
  5120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436952,          0,          0,     415087,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415015,          0,          0,          0,     357990,     403838,      400,     7400,    44000,    73000,   119000,  1100000,
     InStorePurchase,     218677,          0,          0,          0,     188088,     212357,      400,     7500,    44000,    72000,   117000,  1100000,
      OnlinePurchase,     152736,          0,          0,          0,     132247,     148509,      400,     7500,    44000,    73000,   120000,  1100000,
        InstPurchase,      43602,          0,          0,          0,      37655,      42972,      500,     7300,    43000,    73000,   120000,   870000,
          AssocOfCat,        437,          0,          0,          0,        353,        457,    34000,    60000,   151600,   182100,   248780,   285000,
      AssocOfProduct,       4375,          0,          0,          0,       4037,       4736,      700,     7600,    41000,    67000,   122630,   529000,
      BusinessReport,       1091,          0,          0,          0,        947,       1217,    36000,    63000,   155000,   192000,   246640,   469000,
          CustBuyBeh,       4386,          0,          0,          0,       4057,       4846,      300,     7300,    44000,    72000,   112000,   259000,
       ProductReturn,      11586,          0,          0,          0,       9886,      11389,      300,     7500,    46000,    75000,   119000,   510000,

  5120s: (64%)   IR =   7391 ......|............................................................ (rIR:aIR:PR = 7391:7377:7375) (tPR = 110321) [OK] 
  5187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444422,          0,          0,     422169,      59.48, 
