
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     163471,          0,          0,          0,     161288,     171637,      400,     4400,     9700,    22000,    97000,   407000,
      OnlinePurchase,     114352,          0,          0,          0,     112617,     119744,      300,     4500,     9700,    21000,    90000,   406000,
        InstPurchase,      32691,          0,          0,          0,      31850,      34222,      500,     4700,     9800,    21000,    93770,   293000,
          AssocOfCat,        325,          0,          0,          0,        250,        340,    30000,    45500,    68000,    84000,   159670,   208000,
      AssocOfProduct,       3263,          0,          0,          0,       3047,       3437,      900,     5500,    10800,    26000,   106000,   264000,
      BusinessReport,        818,          0,          0,          0,        721,        877,    33000,    53000,    97200,   144200,   243320,   333000,
          CustBuyBeh,       3265,          0,          0,          0,       3037,       3444,      200,     4500,     9200,    17775,   107550,   264000,
       ProductReturn,       8666,          0,          0,          0,       8279,       9111,      200,     4300,     9780,    23000,    90000,   386000,

  4017s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82992) [OK] 
  4085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333401,          0,          0,     316708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316710,          0,          0,          0,     312332,     348994,      400,     4700,    11300,    25000,    88000,   339000,
     InStorePurchase,     166700,          0,          0,          0,     164431,     183596,      400,     4800,    11400,    26000,    89000,   339000,
      OnlinePurchase,     116659,          0,          0,          0,     115459,     128848,      400,     4700,    11100,    24000,    88000,   338000,
        InstPurchase,      33351,          0,          0,          0,      32442,      36550,      400,     4500,    11000,    22000,    85000,   338000,
          AssocOfCat,        333,          0,          0,          0,        259,        371,    29000,    44000,    77800,    95000,   152280,   165000,
      AssocOfProduct,       3346,          0,          0,          0,       3091,       3635,      500,     3600,    10500,    19520,    85920,   187000,
      BusinessReport,        830,          0,          0,          0,        733,        950,    33000,    53000,    95900,   126450,   180470,   300000,
          CustBuyBeh,       3354,          0,          0,          0,       3126,       3700,      700,     5600,    11400,    22000,    88000,   200000,
       ProductReturn,       8828,          0,          0,          0,       8439,       9756,      300,     4800,    11400,    26000,    89000,   200000,

  4085s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5663:5664) (tPR = 84310) [OK] 
  4151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340868,          0,          0,     323828,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323770,          0,          0,          0,     318016,     351019,      300,     4800,    11900,    28000,    93000,   465000,
     InStorePurchase,     170364,          0,          0,          0,     167857,     185092,      400,     4700,    11800,    28000,    92000,   465000,
      OnlinePurchase,     119339,          0,          0,          0,     117083,     129065,      300,     4700,    12000,    29000,    94000,   464000,
        InstPurchase,      34067,          0,          0,          0,      33076,      36862,      500,     5000,    12200,    29000,    96000,   390000,
          AssocOfCat,        339,          0,          0,          0,        266,        371,    32000,    47000,   103000,   128600,   191360,   247000,
      AssocOfProduct,       3392,          0,          0,          0,       3159,       3742,      800,     4200,    11000,    22000,   101570,   194000,
      BusinessReport,        848,          0,          0,          0,        763,        982,    35000,    55000,   112000,   151000,   210340,   255000,
          CustBuyBeh,       3415,          0,          0,          0,       3147,       3639,      200,     5100,    11200,    22000,    74200,   271000,
       ProductReturn,       9038,          0,          0,          0,       8591,       9741,      300,     4800,    11500,    27000,    81000,   297000,

  4151s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85346) [OK] 
  4215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347606,          0,          0,     330235,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330235,          0,          0,          0,     325286,     347012,      300,     4800,    11200,    24000,    76000,   345000,
     InStorePurchase,     173830,          0,          0,          0,     171603,     182776,      400,     4700,    11200,    24000,    76000,   345000,
      OnlinePurchase,     121623,          0,          0,          0,     119683,     127548,      300,     4900,    11400,    25000,    77510,   345000,
        InstPurchase,      34782,          0,          0,          0,      34000,      36688,      400,     4500,    10900,    21000,    69000,   345000,
          AssocOfCat,        348,          0,          0,          0,        258,        352,    31000,    47000,    85700,   108350,   150350,   196000,
      AssocOfProduct,       3474,          0,          0,          0,       3260,       3745,     1000,     5100,    10900,    23000,    72160,   161000,
      BusinessReport,        868,          0,          0,          0,        766,        939,    35000,    54000,   106000,   147000,   204000,   241000,
          CustBuyBeh,       3479,          0,          0,          0,       3260,       3689,      700,     4200,    11700,    26000,    67100,   291000,
       ProductReturn,       9202,          0,          0,          0,       8783,       9626,      200,     4500,    11400,    26000,    70000,   291000,

  4215s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5888:5888) (tPR = 87434) [OK] 
  4279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353478,          0,          0,     335791,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335791,          0,          0,          0,     330462,     351767,      400,     5000,    15700,    33000,    99000,   482000,
     InStorePurchase,     176711,          0,          0,          0,     174433,     185446,      400,     5100,    15700,    33000,    99000,   482000,
      OnlinePurchase,     123705,          0,          0,          0,     121497,     129151,      400,     5000,    15800,    33000,    99000,   482000,
        InstPurchase,      35375,          0,          0,          0,      34532,      37170,      500,     4500,    15200,    32000,    97000,   482000,
          AssocOfCat,        355,          0,          0,          0,        285,        396,    33000,    46000,    91600,   136300,   206120,   218000,
      AssocOfProduct,       3553,          0,          0,          0,       3320,       3802,     1000,     6200,    15700,    29000,    96940,   202000,
      BusinessReport,        885,          0,          0,          0,        780,        951,    36000,    55000,   119000,   154000,   226400,   267000,
          CustBuyBeh,       3532,          0,          0,          0,       3243,       3595,      300,     4100,    12500,    28000,   102080,   481000,
       ProductReturn,       9362,          0,          0,          0,       8943,       9850,      400,     5200,    18900,    37000,   104000,   391000,

  4279s: (52%)   IR =   6005 ........|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89341) [OK] 
  4347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360461,          0,          0,     342436,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342436,          0,          0,          0,     337769,     383185,      400,     5100,    15600,    36000,    99000,   397000,
     InStorePurchase,     180178,          0,          0,          0,     178105,     201824,      400,     5000,    15200,    36000,    99000,   393000,
      OnlinePurchase,     126187,          0,          0,          0,     124596,     141397,      400,     5100,    16300,    37000,   100000,   383000,
        InstPurchase,      36071,          0,          0,          0,      35068,      39964,      500,     5100,    15100,    34000,    99000,   397000,
          AssocOfCat,        360,          0,          0,          0,        281,        384,    32000,    48000,   117500,   138500,   208850,   244000,
      AssocOfProduct,       3599,          0,          0,          0,       3359,       4054,      900,     5700,    19300,    40250,   101450,   169000,
      BusinessReport,        895,          0,          0,          0,        787,       1015,    33000,    56000,   127400,   154800,   219840,   304000,
          CustBuyBeh,       3611,          0,          0,          0,       3346,       3996,      400,     4250,    13400,    30000,    96210,   396000,
       ProductReturn,       9561,          0,          0,          0,       9168,      10713,      300,     4900,    15900,    37000,    96000,   397000,

  4347s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6117:6117) (tPR = 91100) [OK] 
  4412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367217,          0,          0,     348847,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348847,          0,          0,          0,     343807,     366043,      300,     5200,    16100,    32000,    88000,   342000,
     InStorePurchase,     183612,          0,          0,          0,     181231,     192525,      400,     5200,    16200,    32000,    89000,   342000,
      OnlinePurchase,     128523,          0,          0,          0,     126712,     134903,      300,     5300,    16000,    32000,    88000,   340000,
        InstPurchase,      36712,          0,          0,          0,      35864,      38615,      500,     5200,    15900,    31000,    89000,   341000,
          AssocOfCat,        371,          0,          0,          0,        320,        425,    32000,    47000,    95800,   119700,   168880,   242000,
      AssocOfProduct,       3677,          0,          0,          0,       3432,       3887,     1100,     6100,    19800,    37600,    88000,   260000,
      BusinessReport,        921,          0,          0,          0,        804,        979,    35000,    55000,   119000,   147000,   201600,   323000,
          CustBuyBeh,       3672,          0,          0,          0,       3403,       3883,      200,     3900,    14200,    31000,    85160,   185000,
       ProductReturn,       9729,          0,          0,          0,       9350,      10302,      200,     4800,    16300,    34000,    89000,   260000,

  4412s: (54%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6237:6237) (tPR = 92395) [OK] 
  4479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375324,          0,          0,     356546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356546,          0,          0,          0,     351735,     392408,      300,     5200,    14400,    27000,    75000,   298000,
     InStorePurchase,     187570,          0,          0,          0,     185472,     206733,      400,     5200,    14300,    27000,    75000,   298000,
      OnlinePurchase,     131414,          0,          0,          0,     129618,     144476,      300,     5300,    14300,    27000,    74000,   264000,
        InstPurchase,      37562,          0,          0,          0,      36645,      41199,      500,     5600,    15000,    29000,    75000,   265000,
          AssocOfCat,        378,          0,          0,          0,        309,        434,    32000,    47000,    87000,   106250,   139650,   169000,
      AssocOfProduct,       3748,          0,          0,          0,       3507,       4174,      800,     5800,    16100,    30000,    75250,   178000,
      BusinessReport,        943,          0,          0,          0,        805,       1001,    36000,    56000,   119800,   144000,   183000,   268000,
          CustBuyBeh,       3759,          0,          0,          0,       3520,       4149,      500,     4400,    12500,    22000,    70000,   156000,
       ProductReturn,       9950,          0,          0,          0,       9524,      11084,      300,     4900,    14500,    27000,    67150,   298000,

  4479s: (55%)   IR =   6351 ........|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94077) [OK] 
  4547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382341,          0,          0,     363193,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363193,          0,          0,          0,     357983,     405725,      400,     5400,    18800,    37000,    94000,   429000,
     InStorePurchase,     191154,          0,          0,          0,     188869,     213804,      400,     5300,    18600,    36000,    94000,   418000,
      OnlinePurchase,     133789,          0,          0,          0,     131820,     149445,      400,     5600,    19300,    38000,    96000,   429000,
        InstPurchase,      38250,          0,          0,          0,      37294,      42476,      500,     5500,    18400,    36000,    92000,   417000,
          AssocOfCat,        377,          0,          0,          0,        311,        446,    34000,    50000,   108600,   133650,   174650,   210000,
      AssocOfProduct,       3825,          0,          0,          0,       3538,       4298,      500,     5600,    18710,    36000,   101000,   295000,
      BusinessReport,        959,          0,          0,          0,        840,       1102,    33000,    57000,   132700,   163850,   196940,   236000,
          CustBuyBeh,       3824,          0,          0,          0,       3495,       4159,      500,     5300,    23000,    43000,   106600,   139000,
       ProductReturn,      10164,          0,          0,          0,       9705,      11296,      200,     4800,    17200,    35000,    90000,   293000,

  4547s: (56%)   IR =   6467 .......|............................................................ (rIR:aIR:PR = 6467:6465:6465) (tPR = 96487) [OK] 
  4615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388975,          0,          0,     369506,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369506,          0,          0,          0,     361379,     402969,      400,     5700,    22000,    40000,    90000,   423000,
     InStorePurchase,     194425,          0,          0,          0,     190434,     211867,      400,     5600,    22000,    40000,    90000,   422000,
      OnlinePurchase,     136169,          0,          0,          0,     132958,     148433,      400,     5700,    22000,    40000,    90000,   423000,
        InstPurchase,      38912,          0,          0,          0,      37987,      42669,      400,     5800,    24000,    41000,    91300,   423000,
          AssocOfCat,        392,          0,          0,          0,        326,        435,    32000,    52000,   110000,   142000,   176920,   209000,
      AssocOfProduct,       3902,          0,          0,          0,       3643,       4299,      500,     4900,    16900,    33000,    90000,   342000,
      BusinessReport,        971,          0,          0,          0,        883,       1149,    33000,    56000,   117000,   147000,   215000,   307000,
          CustBuyBeh,       3898,          0,          0,          0,       3670,       4367,      200,     6000,    22000,    40000,    94000,   404000,
       ProductReturn,      10306,          0,          0,          0,       9881,      11369,      200,     4800,    19100,    37000,    85000,   285000,

  4615s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6582:6583) (tPR = 97773) [OK] 
  4680s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395646,          0,          0,     375862,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375805,          0,          0,          0,     359693,     391318,      300,     5700,    23000,    48000,   104000,   579000,
     InStorePurchase,     197646,          0,          0,          0,     189073,     205439,      400,     5600,    22000,    48000,   100000,   576000,
      OnlinePurchase,     138619,          0,          0,          0,     132154,     143848,      300,     5700,    24000,    49000,   106000,   572000,
        InstPurchase,      39540,          0,          0,          0,      38466,      42031,      500,     5900,    24000,    49000,   104000,   579000,
          AssocOfCat,        398,          0,          0,          0,        314,        396,    33000,    52000,   126600,   153600,   229090,   246000,
      AssocOfProduct,       3954,          0,          0,          0,       3718,       4299,      900,     6700,    23000,    49000,   113000,   445000,
      BusinessReport,        986,          0,          0,          0,        844,       1069,    38000,    60000,   135000,   165500,   229300,   271000,
          CustBuyBeh,       3957,          0,          0,          0,       3641,       4161,      200,     5900,    25000,    51900,   103380,   578000,
       ProductReturn,      10479,          0,          0,          0,      10076,      11290,      200,     5500,    22000,    47000,   100180,   362000,

  4680s: (58%)   IR =   6698 ....................|............................................................ (rIR:aIR:PR = 6698:6694:6694) (tPR = 99084) [OK] 
  4760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402873,          0,          0,     382713,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382713,          0,          0,          0,     361564,     484624,      300,     5700,    25000,    43000,   100000,   508000,
     InStorePurchase,     201426,          0,          0,          0,     190092,     254747,      400,     5800,    25000,    43000,    99000,   508000,
      OnlinePurchase,     140933,          0,          0,          0,     133228,     178116,      300,     5600,    24000,    43000,   100000,   507000,
        InstPurchase,      40354,          0,          0,          0,      38244,      51761,      400,     5700,    25000,    44000,   101000,   508000,
          AssocOfCat,        406,          0,          0,          0,        314,        510,    33000,    52000,   120000,   145900,   201670,   260000,
      AssocOfProduct,       4027,          0,          0,          0,       3705,       5207,      500,     6000,    21000,    43000,    98000,   379000,
      BusinessReport,       1004,          0,          0,          0,        883,       1289,    37000,    58000,   131000,   161500,   212500,   304000,
          CustBuyBeh,       4031,          0,          0,          0,       3777,       5307,      200,     6000,    23000,    41000,    86000,   436000,
       ProductReturn,      10691,          0,          0,          0,      10278,      14124,      200,     5500,    27000,    47000,   102000,   475000,

  4760s: (59%)   IR =   6813 ..........|............................................................ (rIR:aIR:PR = 6813:6817:6818) (tPR = 100982) [OK] 
  4831s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411713,          0,          0,     391193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391144,          0,          0,          0,     359959,     422387,      300,     5900,    26000,    48000,   108000,   463000,
     InStorePurchase,     206309,          0,          0,          0,     190141,     222996,      400,     6000,    26000,    47000,   106000,   460000,
      OnlinePurchase,     143784,          0,          0,          0,     132496,     155341,      300,     5900,    27000,    48000,   114000,   463000,
        InstPurchase,      41051,          0,          0,          0,      37322,      44050,      500,     5600,    25000,    46000,   106000,   462000,
          AssocOfCat,        411,          0,          0,          0,        324,        444,    31000,    55000,   119500,   164000,   219350,   270000,
      AssocOfProduct,       4113,          0,          0,          0,       3795,       4700,      500,     6100,    24000,    45000,   112000,   327000,
      BusinessReport,       1026,          0,          0,          0,        896,       1171,    37000,    59000,   129800,   157000,   201280,   400000,
          CustBuyBeh,       4112,          0,          0,          0,       3871,       4773,      200,     5500,    29000,    49300,   111000,   304000,
       ProductReturn,      10858,          0,          0,          0,       9224,      11150,      200,     4900,    22000,    46000,   106000,   283000,

  4831s: (60%)   IR =   6929 .....|............................................................ (rIR:aIR:PR = 6929:6939:6939) (tPR = 103286) [OK] 
  4896s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417736,          0,          0,     396928,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396928,          0,          0,          0,     359804,     391759,      300,     6100,    28000,    52000,   103000,   710000,
     InStorePurchase,     208340,          0,          0,          0,     189241,     205881,      300,     6100,    27000,    51000,   103000,   710000,
      OnlinePurchase,     146828,          0,          0,          0,     132230,     143709,      300,     6200,    28000,    52000,   105000,   710000,
        InstPurchase,      41760,          0,          0,          0,      38333,      42169,      400,     6000,    29000,    51000,   102000,   710000,
          AssocOfCat,        419,          0,          0,          0,        342,        452,    33000,    52000,   115000,   146750,   191470,   311000,
      AssocOfProduct,       4165,          0,          0,          0,       3878,       4444,      800,     6050,    29000,    50750,    96000,   304000,
      BusinessReport,       1045,          0,          0,          0,        927,       1124,    37000,    59000,   130000,   162750,   216250,   355000,
          CustBuyBeh,       4164,          0,          0,          0,       3925,       4498,      500,     6300,    29000,    50000,   100000,   488000,
       ProductReturn,      11015,          0,          0,          0,       9398,      10506,      200,     6200,    27000,    51000,   101000,   418000,

  4896s: (61%)   IR =   7044 .......|............................................................ (rIR:aIR:PR = 7044:7049:7049) (tPR = 105054) [OK] 
  4963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424579,          0,          0,     403354,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403354,          0,          0,          0,     359516,     402818,      300,     6300,    36000,    57000,   127000,   690000,
     InStorePurchase,     212420,          0,          0,          0,     189100,     211850,      400,     6300,    36000,    57000,   127000,   690000,
      OnlinePurchase,     148511,          0,          0,          0,     132750,     148431,      300,     6300,    36000,    57000,   127000,   690000,
        InstPurchase,      42423,          0,          0,          0,      37666,      42537,      400,     6200,    35000,    56000,   132620,   690000,
          AssocOfCat,        425,          0,          0,          0,        330,        430,    35000,    53000,   135900,   163350,   203140,   280000,
      AssocOfProduct,       4245,          0,          0,          0,       4002,       4670,     1100,     7100,    43000,    64000,   134000,   344000,
      BusinessReport,       1062,          0,          0,          0,        948,       1208,    38000,    62000,   147000,   176000,   221730,   349000,
          CustBuyBeh,       4241,          0,          0,          0,       3933,       4609,      600,     6600,    39000,    62000,   133000,   329000,
       ProductReturn,      11252,          0,          0,          0,       9604,      11076,      200,     5900,    33000,    52000,   119000,   507000,

  4963s: (62%)   IR =   7160 .......|............................................................ (rIR:aIR:PR = 7160:7148:7148) (tPR = 105783) [OK] 
  5031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430696,          0,          0,     409161,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409162,          0,          0,          0,     360697,     404213,      300,     6500,    40000,    65000,   123000,   790000,
     InStorePurchase,     215188,          0,          0,          0,     189577,     212100,      300,     6400,    40000,    64000,   121000,   790000,
      OnlinePurchase,     150730,          0,          0,          0,     132632,     148796,      300,     6500,    40000,    65000,   124000,   790000,
        InstPurchase,      43244,          0,          0,          0,      38488,      43317,      500,     6900,    42000,    67000,   124000,   790000,
          AssocOfCat,        431,          0,          0,          0,        356,        464,    33000,    55000,   138000,   164750,   204750,   910000,
      AssocOfProduct,       4326,          0,          0,          0,       4027,       4730,      600,     6700,    44000,    68000,   115000,   170000,
      BusinessReport,       1081,          0,          0,          0,        938,       1183,    38000,    68000,   161000,   187000,   245320,   419000,
          CustBuyBeh,       4340,          0,          0,          0,       4028,       4708,      800,     6200,    42000,    64000,   106910,   730000,
       ProductReturn,      11355,          0,          0,          0,       9696,      11077,      200,     6400,    43000,    70000,   120000,   790000,

  5031s: (63%)   IR =   7275 ......|............................................................ (rIR:aIR:PR = 7275:7275:7276) (tPR = 108473) [OK] 
  5097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438197,          0,          0,     416282,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416233,          0,          0,          0,     361183,     399213,      300,     6500,    39000,    63000,   107000,   670000,
     InStorePurchase,     218559,          0,          0,          0,     190487,     210382,      300,     6500,    39000,    63000,   107000,   670000,
      OnlinePurchase,     153900,          0,          0,          0,     132666,     146623,      300,     6600,    39000,    62000,   107000,   670000,
        InstPurchase,      43774,          0,          0,          0,      38030,      42208,      400,     6600,    39000,    62550,   107000,   670000,
          AssocOfCat,        434,          0,          0,          0,        350,        450,    30000,    54000,   146900,   160000,   207410,   278000,
      AssocOfProduct,       4379,          0,          0,          0,       4131,       4798,      800,     6500,    42000,    65000,   112000,   307000,
      BusinessReport,       1100,          0,          0,          0,        974,       1174,    37000,    63000,   153000,   172000,   217500,   271000,
          CustBuyBeh,       4383,          0,          0,          0,       4091,       4700,      400,     6700,    42000,    65000,   107000,   461000,
       ProductReturn,      11618,          0,          0,          0,       9868,      11151,      200,     6500,    38000,    59000,   105000,   430000,

  5097s: (64%)   IR =   7391 ......|............................................................ (rIR:aIR:PR = 7391:7383:7383) (tPR = 109586) [OK] 
  5164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443972,          0,          0,     421683,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421683,          0,          0,          0,     359189,     399021,      300,     6900,    41000,    74000,   135000,   750000,
     InStorePurchase,     221651,          0,          0,          0,     188604,     209284,      300,     6900,    41000,    75000,   135000,   750000,
      OnlinePurchase,     155774,          0,          0,          0,     132140,     146708,      300,     6900,    41000,    74000,   135000,   750000,
        InstPurchase,      44258,          0,          0,          0,      38445,      43029,      500,     7000,    40000,    71000,   134000,   750000,
          AssocOfCat,        442,          0,          0,          0,        348,        454,    33000,    58000,   152000,   180250,   226900,   254000,
      AssocOfProduct,       4449,          0,          0,          0,       4132,       4772,     1200,     7100,    41000,    73000,   134000,   343000,
      BusinessReport,       1113,          0,          0,          0,        990,       1202,    38000,    68000,   166000,   198000,   246970,   318000,
          CustBuyBeh,       4449,          0,          0,          0,       4214,       4961,      800,     6900,    41000,    72000,   135000,   660000,
       ProductReturn,      11836,          0,          0,          0,      10027,      11384,      200,     6300,    40000,    68750,   137000,   548000,

  5164s: (65%)   IR =   7506 .............|............................................................ (rIR:aIR:PR = 7506:7502:7502) (tPR = 111053) [OK] 
  5237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     452844,          0,          0,     430195,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     430194,          0,          0,          0,     362172,     443100,      300,     7100,    49000,    74000,   125000,   740000,
     InStorePurchase,     227688,          0,          0,          0,     190626,     232807,      400,     7000,    49000,    74000,   123000,   740000,
      OnlinePurchase,     157342,          0,          0,          0,     133146,     162985,      300,     7100,    49000,    74000,   127000,   740000,
        InstPurchase,      45164,          0,          0,          0,      38400,      47308,      400,     7200,    50000,    74000,   127000,   610000,
          AssocOfCat,        453,          0,          0,          0,        346,        520,    34000,    57500,   149900,   172850,   217580,   408000,
      AssocOfProduct,       4531,          0,          0,          0,       4208,       5371,     1500,     7900,    50000,    72000,   120840,   542000,
      BusinessReport,       1131,          0,          0,          0,       1011,       1381,    39000,    67000,   163800,   180000,   234000,   288000,
          CustBuyBeh,       4522,          0,          0,          0,       4304,       5523,      200,     6900,    50000,    74000,   128760,   582000,
       ProductReturn,      12018,          0,          0,          0,      10260,      12866,      200,     6400,    47000,    72000,   127330,   584000,

  5237s: (66%)   IR =   7622 ........|............................................................ (rIR:aIR:PR = 7622:7612:7613) (tPR = 113612) [OK] 
  5305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     458045,          0,          0,     435151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     435116,          0,          0,          0,     359781,     410740,      400,     7800,    54000,    79000,   142000,  1300000,
     InStorePurchase,     228871,          0,          0,          0,     189571,     215714,      400,     7800,    54000,    79000,   141000,  1300000,
      OnlinePurchase,     160150,          0,          0,          0,     132573,     151703,      400,     7800,    54000,    79000,   144960,   980000,
