
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     218379,          0,          0,     207481,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207481,          0,          0,          0,     201828,     221574,      300,     5700,    13900,    31000,   117000,   531000,
     InStorePurchase,     109131,          0,          0,          0,     106530,     116899,      300,     5700,    13800,    31000,   121000,   531000,
      OnlinePurchase,      76481,          0,          0,          0,      74415,      81489,      400,     5900,    14100,    31000,   116000,   531000,
        InstPurchase,      21869,          0,          0,          0,      20883,      23186,      500,     5300,    13600,    28000,   103000,   531000,
          AssocOfCat,        219,          0,          0,          0,        165,        233,    28000,    49000,    93200,   116000,   183920,   236000,
      AssocOfProduct,       2175,          0,          0,          0,       2012,       2349,     1200,     6700,    13800,    29000,   119000,   281000,
      BusinessReport,        547,          0,          0,          0,        447,        552,    36000,    59000,    93000,   138000,   245750,   335000,
          CustBuyBeh,       2175,          0,          0,          0,       1976,       2277,      300,     4900,    12300,    22000,    81320,   244000,
       ProductReturn,       5782,          0,          0,          0,       5367,       6045,      300,     5800,    13200,    28000,   104000,   280000,

  3928s: (46%)   IR =   3703 ......|............................................................ (rIR:aIR:PR = 3703:3702:3702) (tPR = 54740) [OK] 
  3994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222483,          0,          0,     211349,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211350,          0,          0,          0,     207079,     229660,      400,     6000,    15900,    38000,   126000,   495000,
     InStorePurchase,     111274,          0,          0,          0,     109317,     120889,      400,     6100,    16000,    38000,   127000,   495000,
      OnlinePurchase,      77828,          0,          0,          0,      76335,      84470,      400,     5800,    15700,    37000,   124000,   495000,
        InstPurchase,      22248,          0,          0,          0,      21427,      24301,      500,     6400,    16300,    38000,   128000,   428000,
          AssocOfCat,        223,          0,          0,          0,        167,        241,    32000,    50000,    84800,   123000,   189580,   270000,
      AssocOfProduct,       2228,          0,          0,          0,       2036,       2440,     1100,     6900,    16490,    37000,   139950,   245000,
      BusinessReport,        553,          0,          0,          0,        461,        586,    35000,    58000,   102600,   127000,   224250,   464000,
          CustBuyBeh,       2239,          0,          0,          0,       2013,       2351,      400,     5200,    14700,    33000,   115480,   424000,
       ProductReturn,       5890,          0,          0,          0,       5596,       6431,      300,     5500,    15300,    37400,   128000,   494000,

  3994s: (47%)   IR =   3783 ....|............................................................ (rIR:aIR:PR = 3783:3783:3783) (tPR = 56452) [OK] 
  4058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227386,          0,          0,     216014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216014,          0,          0,          0,     210510,     226949,      400,     6100,    16300,    36000,   108000,   429000,
     InStorePurchase,     113694,          0,          0,          0,     110663,     119233,      400,     6100,    16300,    35000,   102000,   410000,
      OnlinePurchase,      79556,          0,          0,          0,      77762,      83792,      400,     5900,    16200,    37000,   115000,   429000,
        InstPurchase,      22764,          0,          0,          0,      22085,      23924,      400,     6400,    16400,    36000,   111750,   429000,
          AssocOfCat,        228,          0,          0,          0,        168,        230,    32000,    47000,    88800,   113250,   168000,   234000,
      AssocOfProduct,       2282,          0,          0,          0,       2062,       2372,      500,     5400,    15370,    33000,    92270,   398000,
      BusinessReport,        567,          0,          0,          0,        473,        597,    35000,    56000,    96400,   134200,   166080,   218000,
          CustBuyBeh,       2273,          0,          0,          0,       2006,       2254,     1000,     6900,    21000,    43250,    97000,   189000,
       ProductReturn,       6022,          0,          0,          0,       5688,       6335,      300,     6400,    17200,    34000,    89000,   429000,

  4058s: (48%)   IR =   3864 ....|............................................................ (rIR:aIR:PR = 3864:3864:3864) (tPR = 57595) [OK] 
  4122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232556,          0,          0,     220937,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220937,          0,          0,          0,     214902,     231341,      400,     6300,    21000,    48000,   128000,   700000,
     InStorePurchase,     116201,          0,          0,          0,     113253,     121587,      400,     6200,    21000,    47000,   121000,   690000,
      OnlinePurchase,      81428,          0,          0,          0,      79221,      85412,      400,     6400,    22000,    48000,   134000,   690000,
        InstPurchase,      23308,          0,          0,          0,      22428,      24342,      600,     6100,    21000,    51000,   135000,   700000,
          AssocOfCat,        232,          0,          0,          0,        159,        237,    29000,    49000,    90000,   118200,   150740,   178000,
      AssocOfProduct,       2324,          0,          0,          0,       2135,       2462,      900,     5600,    18400,    38000,   140370,   459000,
      BusinessReport,        578,          0,          0,          0,        480,        621,    37000,    57000,   103000,   131000,   193800,   296000,
          CustBuyBeh,       2319,          0,          0,          0,       2126,       2443,      500,     6700,    24600,    56000,   152000,   462000,
       ProductReturn,       6166,          0,          0,          0,       5794,       6462,      400,     6400,    22000,    49000,   112000,   464000,

  4122s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3944:3944) (tPR = 58383) [OK] 
  4189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237273,          0,          0,     225431,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225431,          0,          0,          0,     219977,     244262,      300,     6200,    19800,    48000,   126000,   670000,
     InStorePurchase,     118639,          0,          0,          0,     115838,     128259,      400,     6200,    19900,    49000,   126000,   670000,
      OnlinePurchase,      83063,          0,          0,          0,      81232,      90364,      300,     6300,    19700,    49000,   129000,   538000,
        InstPurchase,      23729,          0,          0,          0,      22907,      25639,      500,     6200,    19500,    47000,   118600,   539000,
          AssocOfCat,        237,          0,          0,          0,        163,        238,    33000,    49000,    79200,   123050,   217790,   279000,
      AssocOfProduct,       2369,          0,          0,          0,       2162,       2546,     1600,     7800,    28300,    58650,   140530,   204000,
      BusinessReport,        589,          0,          0,          0,        494,        616,    35000,    57000,   105300,   139000,   202320,   281000,
          CustBuyBeh,       2378,          0,          0,          0,       2197,       2597,      300,     5300,    19820,    48000,   130020,   538000,
       ProductReturn,       6270,          0,          0,          0,       5956,       6918,      200,     6000,    18610,    48000,   124000,   539000,

  4189s: (50%)   IR =   4025 .......|............................................................ (rIR:aIR:PR = 4025:4021:4023) (tPR = 59681) [OK] 
  4256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241916,          0,          0,     229801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229759,          0,          0,          0,     224048,     253255,      300,     6300,    21000,    46000,   120000,   517000,
     InStorePurchase,     120970,          0,          0,          0,     118152,     133385,      400,     6400,    21000,    46000,   119000,   515000,
      OnlinePurchase,      84610,          0,          0,          0,      82334,      93179,      300,     6300,    22000,    46000,   121000,   517000,
        InstPurchase,      24179,          0,          0,          0,      23562,      26691,      500,     6300,    21000,    45000,   121000,   505000,
          AssocOfCat,        241,          0,          0,          0,        171,        246,    32000,    46000,    85300,   135000,   240370,   275000,
      AssocOfProduct,       2422,          0,          0,          0,       2217,       2640,     1100,     7500,    24000,    51000,   136950,   194000,
      BusinessReport,        607,          0,          0,          0,        521,        695,    36000,    56000,   104800,   144200,   203080,   256000,
          CustBuyBeh,       2418,          0,          0,          0,       2247,       2715,      300,     4400,    15440,    40000,   110840,   382000,
       ProductReturn,       6400,          0,          0,          0,       6132,       7146,      300,     6400,    24000,    49000,   132060,   503000,

  4256s: (51%)   IR =   4105 .....|............................................................ (rIR:aIR:PR = 4105:4103:4103) (tPR = 60521) [OK] 
  4321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247195,          0,          0,     234825,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234825,          0,          0,          0,     229157,     251438,      300,     6400,    23000,    48000,   124000,   660000,
     InStorePurchase,     123620,          0,          0,          0,     120997,     132715,      300,     6400,    23000,    48000,   133000,   660000,
      OnlinePurchase,      86489,          0,          0,          0,      84205,      92294,      400,     6400,    23000,    47000,   115000,   660000,
        InstPurchase,      24716,          0,          0,          0,      23955,      26429,      500,     6500,    23000,    51000,   124000,   660000,
          AssocOfCat,        244,          0,          0,          0,        175,        232,    30000,    46000,   102000,   157400,   256190,   279000,
      AssocOfProduct,       2477,          0,          0,          0,       2312,       2704,     1000,     7600,    30000,    57000,   135000,   414000,
      BusinessReport,        617,          0,          0,          0,        520,        636,    36000,    59000,   113300,   138150,   205340,   239000,
          CustBuyBeh,       2480,          0,          0,          0,       2208,       2556,      400,     6100,    24000,    45000,   100720,   200000,
       ProductReturn,       6551,          0,          0,          0,       6184,       7005,      400,     6800,    25000,    50000,   127000,   416000,

  4321s: (52%)   IR =   4186 ....|............................................................ (rIR:aIR:PR = 4186:4187:4187) (tPR = 61926) [OK] 
  4386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252183,          0,          0,     239577,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239575,          0,          0,          0,     233490,     251531,      400,     6600,    26000,    53000,   126000,   650000,
     InStorePurchase,     126117,          0,          0,          0,     123139,     132252,      400,     6600,    26000,    53000,   125000,   650000,
      OnlinePurchase,      88234,          0,          0,          0,      85973,      92742,      400,     6400,    26000,    53000,   127000,   640000,
        InstPurchase,      25224,          0,          0,          0,      24378,      26537,      600,     7200,    27000,    57000,   126000,   620000,
          AssocOfCat,        250,          0,          0,          0,        207,        267,    29000,    48000,    97200,   129800,   288280,   331000,
      AssocOfProduct,       2523,          0,          0,          0,       2292,       2593,      700,     7500,    24000,    54000,   121360,   640000,
      BusinessReport,        630,          0,          0,          0,        539,        662,    36000,    59500,   109000,   141850,   203030,   290000,
          CustBuyBeh,       2514,          0,          0,          0,       2315,       2665,      400,     6800,    28000,    57000,   117340,   209000,
       ProductReturn,       6688,          0,          0,          0,       6285,       6995,      200,     5700,    28000,    57200,   134000,   409000,

  4386s: (53%)   IR =   4266 .........|............................................................ (rIR:aIR:PR = 4266:4262:4262) (tPR = 63124) [OK] 
  4455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256810,          0,          0,     243967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243968,          0,          0,          0,     238951,     276683,      400,     6800,    33000,    63000,   142000,   620000,
     InStorePurchase,     128442,          0,          0,          0,     126042,     145270,      400,     6800,    34000,    64000,   145000,   620000,
      OnlinePurchase,      89830,          0,          0,          0,      88165,     102316,      400,     6700,    33000,    62000,   141000,   620000,
        InstPurchase,      25696,          0,          0,          0,      24744,      29097,      500,     6600,    31000,    61000,   136000,   620000,
          AssocOfCat,        259,          0,          0,          0,        208,        269,    31000,    50000,   114000,   129500,   207100,   257000,
      AssocOfProduct,       2572,          0,          0,          0,       2348,       2896,     1000,     7250,    35000,    69150,   137030,   504000,
      BusinessReport,        644,          0,          0,          0,        525,        707,    37000,    57000,   116000,   149600,   267480,   465000,
          CustBuyBeh,       2568,          0,          0,          0,       2371,       2873,      300,     5800,    30000,    57000,   139000,   620000,
       ProductReturn,       6799,          0,          0,          0,       6415,       7808,      200,     6800,    36000,    68000,   144000,   620000,

  4455s: (54%)   IR =   4347 ........|............................................................ (rIR:aIR:PR = 4347:4347:4347) (tPR = 64878) [OK] 
  4523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261544,          0,          0,     248456,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248456,          0,          0,          0,     243559,     277479,      400,     7200,    41000,    72000,   145000,   700000,
     InStorePurchase,     130785,          0,          0,          0,     128376,     145672,      400,     7100,    41000,    71000,   145000,   700000,
      OnlinePurchase,      91524,          0,          0,          0,      89948,     102502,      400,     7300,    41000,    73000,   143000,   700000,
        InstPurchase,      26147,          0,          0,          0,      25235,      29305,      500,     7000,    40000,    70000,   147000,   630000,
          AssocOfCat,        259,          0,          0,          0,        195,        279,    32000,    49000,   115000,   159000,   200200,   216000,
      AssocOfProduct,       2624,          0,          0,          0,       2449,       2990,     1000,     7500,    45000,    73000,   146270,   630000,
      BusinessReport,        652,          0,          0,          0,        559,        781,    35000,    57000,   128800,   165800,   220180,   278000,
          CustBuyBeh,       2616,          0,          0,          0,       2366,       2868,      300,     7800,    39000,    75550,   144000,   630000,
       ProductReturn,       6937,          0,          0,          0,       6565,       7863,      400,     6700,    40000,    74000,   149360,   690000,

  4523s: (55%)   IR =   4427 .......|............................................................ (rIR:aIR:PR = 4427:4431:4430) (tPR = 66122) [OK] 
  4591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267294,          0,          0,     253941,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253931,          0,          0,          0,     247866,     279330,      400,     7300,    35000,    60000,   123000,   484000,
     InStorePurchase,     133666,          0,          0,          0,     130666,     146802,      400,     7200,    35000,    59000,   123000,   484000,
      OnlinePurchase,      93509,          0,          0,          0,      91371,     103142,      400,     7400,    36000,    61000,   124000,   484000,
        InstPurchase,      26756,          0,          0,          0,      25829,      29386,      500,     7100,    34000,    59000,   119000,   483000,
          AssocOfCat,        267,          0,          0,          0,        212,        310,    34000,    51000,   105900,   133450,   177670,   242000,
      AssocOfProduct,       2673,          0,          0,          0,       2489,       2996,      600,     7200,    32000,    56000,   121030,   472000,
      BusinessReport,        669,          0,          0,          0,        580,        769,    36000,    59000,   117000,   154500,   215900,   263000,
          CustBuyBeh,       2677,          0,          0,          0,       2445,       2924,      400,     7500,    39000,    59000,   119750,   298000,
       ProductReturn,       7088,          0,          0,          0,       6652,       7735,      400,     7200,    36000,    62000,   128280,   438000,

  4591s: (56%)   IR =   4508 .......|............................................................ (rIR:aIR:PR = 4508:4510:4510) (tPR = 67499) [OK] 
  4658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270838,          0,          0,     257276,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257275,          0,          0,          0,     250649,     283037,      400,     7500,    40000,    73000,   141000,   650000,
     InStorePurchase,     135404,          0,          0,          0,     131834,     148607,      400,     7400,    39000,    72000,   141000,   650000,
      OnlinePurchase,      94753,          0,          0,          0,      92644,     104534,      400,     7400,    40000,    73000,   139000,   650000,
        InstPurchase,      27118,          0,          0,          0,      26171,      29896,      500,     7700,    40000,    75000,   146000,   630000,
          AssocOfCat,        271,          0,          0,          0,        204,        286,    32000,    50000,   101900,   119000,   158130,   217000,
      AssocOfProduct,       2707,          0,          0,          0,       2532,       3068,      600,     7200,    35000,    59000,   119170,   650000,
      BusinessReport,        672,          0,          0,          0,        573,        719,    36000,    58000,   124000,   156000,   214800,   476000,
          CustBuyBeh,       2706,          0,          0,          0,       2457,       2932,      500,     7500,    43000,    74000,   163000,   425000,
       ProductReturn,       7207,          0,          0,          0,       6713,       7731,      200,     7700,    44000,    79400,   162000,   610000,

  4658s: (57%)   IR =   4588 .......|............................................................ (rIR:aIR:PR = 4588:4585:4585) (tPR = 68318) [OK] 
  4725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275939,          0,          0,     262147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262147,          0,          0,          0,     255304,     287994,      300,     7600,    38000,    72000,   148000,   790000,
     InStorePurchase,     138004,          0,          0,          0,     134316,     151170,      400,     7700,    38000,    72000,   149000,   780000,
      OnlinePurchase,      96564,          0,          0,          0,      94275,     106528,      300,     7500,    38000,    72000,   148000,   790000,
        InstPurchase,      27579,          0,          0,          0,      26713,      30296,      500,     7400,    37000,    69000,   149000,   780000,
          AssocOfCat,        279,          0,          0,          0,        216,        292,    33000,    50000,   110100,   146400,   185170,   227000,
      AssocOfProduct,       2757,          0,          0,          0,       2513,       2979,      900,     8100,    40000,    75000,   146400,   249000,
      BusinessReport,        691,          0,          0,          0,        592,        793,    38000,    60000,   139000,   171000,   240120,   289000,
          CustBuyBeh,       2754,          0,          0,          0,       2587,       3142,      500,     7100,    39000,    70850,   135570,   730000,
       ProductReturn,       7311,          0,          0,          0,       6973,       8113,      400,     6700,    36000,    70000,   143860,   730000,

  4725s: (58%)   IR =   4669 ....|............................................................ (rIR:aIR:PR = 4669:4669:4669) (tPR = 69713) [OK] 
  4789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280831,          0,          0,     266809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266809,          0,          0,          0,     260555,     280118,      400,     7900,    54000,    82000,   165000,   790000,
     InStorePurchase,     140436,          0,          0,          0,     137426,     147961,      400,     7900,    54000,    83000,   168000,   790000,
      OnlinePurchase,      98272,          0,          0,          0,      96019,     102881,      400,     8000,    54000,    82000,   162000,   790000,
        InstPurchase,      28101,          0,          0,          0,      27110,      29276,      600,     8100,    54000,    79000,   160000,   790000,
          AssocOfCat,        281,          0,          0,          0,        208,        291,    28000,    53000,   111000,   139200,   179000,   257000,
      AssocOfProduct,       2806,          0,          0,          0,       2630,       2999,      700,     7300,    47000,    73000,   155000,   650000,
      BusinessReport,        701,          0,          0,          0,        590,        732,    36000,    61000,   133000,   170350,   248670,   302000,
          CustBuyBeh,       2804,          0,          0,          0,       2577,       2929,      400,     7100,    49000,    74000,   158700,   680000,
       ProductReturn,       7430,          0,          0,          0,       7035,       7759,      300,     8300,    54000,    80000,   159000,   680000,

  4789s: (59%)   IR =   4749 ....|............................................................ (rIR:aIR:PR = 4749:4748:4748) (tPR = 70305) [OK] 
  4854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285513,          0,          0,     271240,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271240,          0,          0,          0,     263676,     284855,      400,     8100,    53000,    92000,   187000,   780000,
     InStorePurchase,     142770,          0,          0,          0,     138903,     149997,      400,     8100,    53000,    91000,   185000,   780000,
      OnlinePurchase,      99932,          0,          0,          0,      97114,     104659,      400,     8100,    53000,    94000,   188000,   770000,
        InstPurchase,      28538,          0,          0,          0,      27659,      30199,      500,     8100,    54000,    95000,   192000,   770000,
          AssocOfCat,        284,          0,          0,          0,        239,        324,    33000,    55000,   126000,   170500,   247750,   264000,
      AssocOfProduct,       2853,          0,          0,          0,       2650,       3110,     1000,     9000,    53900,    96000,   190000,   511000,
      BusinessReport,        713,          0,          0,          0,        600,        738,    35000,    61000,   146000,   178050,   262810,   488000,
          CustBuyBeh,       2861,          0,          0,          0,       2637,       3007,      500,     9200,    54200,    99000,   190920,   580000,
       ProductReturn,       7562,          0,          0,          0,       7164,       8034,      400,     7800,    56000,    95000,   196000,   710000,

  4854s: (60%)   IR =   4830 ...............|............................................................ (rIR:aIR:PR = 4830:4828:4828) (tPR = 71792) [OK] 
  4929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290088,          0,          0,     275591,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275594,          0,          0,          0,     266909,     340603,      400,     8800,    66000,    97000,   153000,  1200000,
     InStorePurchase,     145058,          0,          0,          0,     140751,     179063,      400,     8800,    66000,    96000,   153000,  1200000,
      OnlinePurchase,     101539,          0,          0,          0,      98386,     125959,      400,     8900,    67000,    97000,   153000,  1200000,
        InstPurchase,      28997,          0,          0,          0,      27772,      35581,      600,     8800,    68000,    97000,   152000,  1100000,
          AssocOfCat,        292,          0,          0,          0,        238,        383,    34000,    54000,   148600,   171000,   431440,   820000,
      AssocOfProduct,       2902,          0,          0,          0,       2679,       3648,     1100,     9700,    70000,   100550,   153000,  1200000,
      BusinessReport,        728,          0,          0,          0,        625,        910,    38000,    63000,   154900,   189450,   265340,   339000,
          CustBuyBeh,       2902,          0,          0,          0,       2643,       3543,      400,     8400,    58000,    88800,   146000,   425000,
       ProductReturn,       7689,          0,          0,          0,       7207,       9499,      200,     9100,    70000,   100000,   159000,  1200000,

  4929s: (61%)   IR =   4910 ....|............................................................ (rIR:aIR:PR = 4910:4911:4911) (tPR = 72987) [OK] 
  4993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295472,          0,          0,     280704,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280704,          0,          0,          0,     274051,     294418,      400,     8900,    71000,    97000,   152000,  1300000,
     InStorePurchase,     147691,          0,          0,          0,     144539,     155101,      400,     8800,    70000,    97000,   154000,  1300000,
      OnlinePurchase,     103454,          0,          0,          0,     101061,     108493,      400,     9000,    71000,    96000,   149000,  1300000,
        InstPurchase,      29559,          0,          0,          0,      28451,      30824,      600,     9300,    71000,    98000,   150000,  1300000,
          AssocOfCat,        294,          0,          0,          0,        248,        334,    33000,    54000,   154500,   171500,   212250,   252000,
      AssocOfProduct,       2955,          0,          0,          0,       2704,       3129,      700,     8800,    71000,    97000,   147000,   830000,
      BusinessReport,        739,          0,          0,          0,        604,        726,    40000,    64000,   152000,   174650,   246110,   508000,
          CustBuyBeh,       2959,          0,          0,          0,       2676,       3041,      500,     8800,    69000,    97000,   142580,  1200000,
       ProductReturn,       7822,          0,          0,          0,       7348,       8128,      200,     9000,    69000,    97000,   147710,  1200000,

  4993s: (62%)   IR =   4991 .........|............................................................ (rIR:aIR:PR = 4991:4986:4986) (tPR = 73938) [OK] 
  5063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299312,          0,          0,     284338,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284375,          0,          0,          0,     276036,     322303,      300,     9600,    82000,   111000,   178000,  1900000,
     InStorePurchase,     149604,          0,          0,          0,     144969,     169707,      400,     9500,    81000,   111000,   177000,  1900000,
      OnlinePurchase,     104825,          0,          0,          0,     102233,     118996,      300,     9800,    82000,   112000,   180000,  1900000,
        InstPurchase,      29946,          0,          0,          0,      28834,      33600,      600,     9500,    83000,   112000,   179000,  1900000,
          AssocOfCat,        301,          0,          0,          0,        234,        344,    35000,    53000,   160500,   193500,   232350,   270000,
      AssocOfProduct,       2995,          0,          0,          0,       2809,       3450,      900,     9800,    81000,   111000,   188000,  1500000,
      BusinessReport,        756,          0,          0,          0,        630,        836,    37000,    66000,   175300,   210750,   271260,   309000,
          CustBuyBeh,       2990,          0,          0,          0,       2761,       3345,      500,     9300,    85000,   114000,   180000,   930000,
       ProductReturn,       7931,          0,          0,          0,       7338,       8789,      200,     9200,    77000,   107000,   173000,  1500000,

  5063s: (63%)   IR =   5071 .........|............................................................ (rIR:aIR:PR = 5071:5069:5069) (tPR = 75617) [OK] 
  5132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304573,          0,          0,     289357,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289359,          0,          0,          0,     279579,     328250,      400,     9500,    62000,    91000,   165000,  1200000,
     InStorePurchase,     152232,          0,          0,          0,     146960,     172835,      400,     9600,    62000,    92000,   164000,  1200000,
      OnlinePurchase,     106645,          0,          0,          0,     102963,     120585,      400,     9400,    63000,    91000,   169000,  1200000,
        InstPurchase,      30482,          0,          0,          0,      29656,      34830,      500,     9600,    61000,    90000,   159000,  1200000,
          AssocOfCat,        306,          0,          0,          0,        231,        337,    35000,    55000,   140200,   168000,   277860,   551000,
      AssocOfProduct,       3046,          0,          0,          0,       2775,       3447,     1000,     9400,    57000,    89600,   152000,  1100000,
      BusinessReport,        757,          0,          0,          0,        645,        851,    36000,    64000,   149800,   186000,   253960,   320000,
          CustBuyBeh,       3039,          0,          0,          0,       2809,       3456,      900,     9700,    68000,    97000,   154000,   730000,
       ProductReturn,       8066,          0,          0,          0,       7627,       9075,      200,     9100,    61000,    90000,   154000,  1100000,

  5132s: (64%)   IR =   5152 .......|............................................................ (rIR:aIR:PR = 5152:5153:5153) (tPR = 77164) [OK] 
  5199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309889,          0,          0,     294389,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
