
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        378,          0,          0,          0,        305,        421,    36000,    65000,   105000,   140000,   391040,   800000,
          CustBuyBeh,       1538,          0,          0,          0,       1355,       1637,     1200,     7200,    14920,    56000,   171340,   311000,
       ProductReturn,       4049,          0,          0,          0,       3819,       4490,      600,     6500,    14000,    35450,   173000,   449000,

  3979s: (46%)   IR =   2586 ........|............................................................ (rIR:aIR:PR = 2586:2586:2586) (tPR = 38543) [OK] 
  4047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155544,          0,          0,     147772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147772,          0,          0,          0,     144059,     165299,      400,     6100,    13200,    28000,   153000,   800000,
     InStorePurchase,      77779,          0,          0,          0,      75702,      86472,      400,     6100,    13300,    28000,   164270,   800000,
      OnlinePurchase,      54447,          0,          0,          0,      53278,      61221,      500,     6000,    13200,    28000,   140000,   800000,
        InstPurchase,      15546,          0,          0,          0,      15079,      17606,      600,     6000,    13100,    27000,   150000,   700000,
          AssocOfCat,        154,          0,          0,          0,        106,        158,    37000,    56500,    92300,   111050,   196520,   239000,
      AssocOfProduct,       1565,          0,          0,          0,       1373,       1714,      800,     2600,     9800,    22250,   136250,   314000,
      BusinessReport,        386,          0,          0,          0,        303,        415,    40000,    66000,   109400,   138200,   285440,   415000,
          CustBuyBeh,       1548,          0,          0,          0,       1395,       1733,      900,     6800,    14760,    32000,   200620,   800000,
       ProductReturn,       4122,          0,          0,          0,       3828,       4604,      700,     6700,    13700,    29000,   151800,   660000,

  4047s: (47%)   IR =   2642 ........................|............................................................ (rIR:aIR:PR = 2642:2642:2642) (tPR = 39233) [OK] 
  4131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159061,          0,          0,     151102,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151102,          0,          0,          0,     147504,     209709,      400,     6200,    14800,    37000,   151000,   840000,
     InStorePurchase,      79541,          0,          0,          0,      77845,     110483,      500,     6200,    15000,    38000,   160000,   840000,
      OnlinePurchase,      55662,          0,          0,          0,      54346,      77107,      400,     6100,    14600,    36000,   145000,   840000,
        InstPurchase,      15899,          0,          0,          0,      15313,      22119,      700,     6700,    14900,    38000,   144000,   478000,
          AssocOfCat,        158,          0,          0,          0,        124,        225,    34000,    56000,    92400,   122300,   322420,   380000,
      AssocOfProduct,       1593,          0,          0,          0,       1397,       2221,      800,     5500,    15400,    42000,   199000,   458000,
      BusinessReport,        397,          0,          0,          0,        297,        533,    40000,    66000,   101000,   130900,   277660,   413000,
          CustBuyBeh,       1592,          0,          0,          0,       1408,       2209,      500,     5000,    12600,    28000,   122900,   710000,
       ProductReturn,       4218,          0,          0,          0,       3913,       5883,      500,     6300,    14360,    40000,   148000,   810000,

  4131s: (48%)   IR =   2698 .......|............................................................ (rIR:aIR:PR = 2698:2685:2685) (tPR = 39662) [OK] 
  4199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161440,          0,          0,     153361,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153369,          0,          0,          0,     149347,     168826,      500,     6200,    14800,    35000,   148000,   660000,
     InStorePurchase,      80753,          0,          0,          0,      78786,      89003,      500,     6200,    14800,    34000,   149960,   660000,
      OnlinePurchase,      56490,          0,          0,          0,      55101,      62103,      500,     6300,    15000,    35000,   150000,   660000,
        InstPurchase,      16126,          0,          0,          0,      15460,      17720,      600,     6100,    14600,    35000,   136790,   650000,
          AssocOfCat,        163,          0,          0,          0,        123,        201,    37000,    57000,   115600,   130000,   315440,   359000,
      AssocOfProduct,       1617,          0,          0,          0,       1454,       1798,     1100,     7500,    14700,    35000,   176080,   364000,
      BusinessReport,        403,          0,          0,          0,        329,        459,    37000,    68000,   108000,   148000,   299600,   343000,
          CustBuyBeh,       1613,          0,          0,          0,       1453,       1761,     1000,     6300,    14080,    35000,   159000,   442000,
       ProductReturn,       4285,          0,          0,          0,       3921,       4533,      300,     5200,    13100,    29000,   130300,   650000,

  4199s: (49%)   IR =   2754 ......|............................................................ (rIR:aIR:PR = 2754:2754:2754) (tPR = 41368) [OK] 
  4265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165763,          0,          0,     157481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157481,          0,          0,          0,     153113,     169952,      400,     6200,    14400,    34000,   135000,   830000,
     InStorePurchase,      82843,          0,          0,          0,      80598,      89235,      500,     6200,    14500,    35000,   135000,   830000,
      OnlinePurchase,      58080,          0,          0,          0,      56548,      62827,      400,     6000,    14200,    34000,   134000,   830000,
        InstPurchase,      16558,          0,          0,          0,      15967,      17890,      600,     6600,    15000,    35000,   134090,   830000,
          AssocOfCat,        166,          0,          0,          0,        117,        159,    33000,    53000,    94000,   137000,   336000,   336000,
      AssocOfProduct,       1659,          0,          0,          0,       1512,       1812,     1600,     6700,    14470,    33000,   113000,   292000,
      BusinessReport,        411,          0,          0,          0,        332,        451,    39000,    64000,   116000,   154800,   246440,   392000,
          CustBuyBeh,       1652,          0,          0,          0,       1495,       1813,      900,     6600,    14400,    32000,   102720,   292000,
       ProductReturn,       4394,          0,          0,          0,       4051,       4698,      600,     6700,    14000,    31000,   108000,   830000,

  4265s: (50%)   IR =   2810 .....|............................................................ (rIR:aIR:PR = 2810:2809:2809) (tPR = 41641) [OK] 
  4330s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168739,          0,          0,     160299,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160299,          0,          0,          0,     156684,     171099,      400,     6600,    23000,    60000,   167000,   720000,
     InStorePurchase,      84354,          0,          0,          0,      82563,      89944,      400,     6500,    22000,    60000,   164000,   720000,
      OnlinePurchase,      59093,          0,          0,          0,      57819,      63154,      500,     6800,    23000,    61000,   168000,   720000,
        InstPurchase,      16852,          0,          0,          0,      16302,      18001,      600,     6700,    23000,    59900,   174000,   554000,
          AssocOfCat,        168,          0,          0,          0,        129,        203,    35000,    58000,    91000,   140400,   230560,   365000,
      AssocOfProduct,       1680,          0,          0,          0,       1536,       1819,     1300,     6700,    19000,    60000,   172200,   499000,
      BusinessReport,        422,          0,          0,          0,        342,        434,    37000,    67000,   132000,   188000,   297900,   347000,
          CustBuyBeh,       1682,          0,          0,          0,       1529,       1825,     1300,     7100,    21000,    63000,   205000,   355000,
       ProductReturn,       4488,          0,          0,          0,       4171,       4690,      500,     7700,    25000,    72450,   172000,   327000,

  4330s: (51%)   IR =   2867 ....|............................................................ (rIR:aIR:PR = 2867:2868:2868) (tPR = 42567) [OK] 
  4394s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172620,          0,          0,     163995,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163995,          0,          0,          0,     158923,     171942,      500,     6500,    18100,    52000,   194000,   950000,
     InStorePurchase,      86326,          0,          0,          0,      83719,      90270,      500,     6600,    18200,    52000,   194000,   950000,
      OnlinePurchase,      60390,          0,          0,          0,      58598,      63496,      500,     6700,    18200,    51000,   194000,   950000,
        InstPurchase,      17279,          0,          0,          0,      16606,      18176,      600,     5600,    17200,    51000,   204460,   950000,
          AssocOfCat,        170,          0,          0,          0,        133,        199,    36000,    55000,    97000,   141000,   355000,   355000,
      AssocOfProduct,       1727,          0,          0,          0,       1527,       1822,     1000,     7900,    19800,    67000,   209540,   283000,
      BusinessReport,        434,          0,          0,          0,        353,        444,    38000,    66000,   122000,   166500,   378100,   820000,
          CustBuyBeh,       1719,          0,          0,          0,       1549,       1832,      500,     6600,    23000,    59350,   216010,   397000,
       ProductReturn,       4575,          0,          0,          0,       4276,       4875,      600,     6900,    18640,    46000,   172240,   425000,

  4394s: (52%)   IR =   2923 .....................|............................................................ (rIR:aIR:PR = 2923:2923:2923) (tPR = 43643) [OK] 
  4476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176699,          0,          0,     167870,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167870,          0,          0,          0,     163080,     224303,      500,     6800,    27000,    71000,   218000,   690000,
     InStorePurchase,      88344,          0,          0,          0,      85942,     117982,      500,     6800,    27000,    73000,   218000,   690000,
      OnlinePurchase,      61900,          0,          0,          0,      60218,      82677,      500,     6800,    26000,    69000,   208000,   690000,
        InstPurchase,      17626,          0,          0,          0,      16920,      23644,      600,     7100,    28000,    68750,   219550,   690000,
          AssocOfCat,        177,          0,          0,          0,        142,        260,    36000,    57000,   123800,   181950,   328950,   366000,
      AssocOfProduct,       1769,          0,          0,          0,       1603,       2386,     1000,     6900,    32000,    79000,   202000,   680000,
      BusinessReport,        441,          0,          0,          0,        336,        553,    38000,    69000,   152200,   210300,   378740,   468000,
          CustBuyBeh,       1770,          0,          0,          0,       1601,       2378,      400,     5200,    22000,    77050,   208890,   448000,
       ProductReturn,       4672,          0,          0,          0,       4327,       6181,     1000,     7600,    32000,    79000,   225000,   468000,

  4476s: (53%)   IR =   2979 .......|............................................................ (rIR:aIR:PR = 2979:2979:2979) (tPR = 44627) [OK] 
  4543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179837,          0,          0,     170838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170839,          0,          0,          0,     167356,     188704,      500,     7000,    28000,    78000,   240950,   820000,
     InStorePurchase,      89943,          0,          0,          0,      88271,      99409,      500,     7200,    28000,    79000,   231000,   790000,
      OnlinePurchase,      62907,          0,          0,          0,      61656,      69352,      500,     6900,    27000,    78000,   268470,   820000,
        InstPurchase,      17989,          0,          0,          0,      17429,      19943,      600,     6600,    27600,    78000,   223560,   790000,
          AssocOfCat,        181,          0,          0,          0,        137,        203,    36000,    60000,   141600,   177400,   309480,   417000,
      AssocOfProduct,       1796,          0,          0,          0,       1621,       1989,     1200,     7000,    29000,    77500,   227000,   810000,
      BusinessReport,        452,          0,          0,          0,        345,        464,    38000,    68000,   149500,   212500,   363600,   880000,
          CustBuyBeh,       1803,          0,          0,          0,       1625,       1982,      800,     7000,    26000,    77850,   228000,   820000,
       ProductReturn,       4767,          0,          0,          0,       4480,       5287,      300,     5600,    25000,    71000,   256240,   820000,

  4543s: (54%)   IR =   3035 .......|............................................................ (rIR:aIR:PR = 3035:3034:3034) (tPR = 45156) [OK] 
  4611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182498,          0,          0,     173381,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173379,          0,          0,          0,     168212,     190238,      500,     6900,    24000,    81000,   199000,   910000,
     InStorePurchase,      91240,          0,          0,          0,      88729,     100158,      500,     6700,    23000,    79000,   197000,   910000,
      OnlinePurchase,      63904,          0,          0,          0,      62022,      70099,      500,     7200,    24000,    83000,   202000,   910000,
        InstPurchase,      18235,          0,          0,          0,      17461,      19981,      600,     6800,    24000,    80000,   199000,   910000,
          AssocOfCat,        183,          0,          0,          0,        124,        182,    35000,    57000,    95100,   148900,   246400,   263000,
      AssocOfProduct,       1825,          0,          0,          0,       1612,       1969,      700,     5000,    19800,    73000,   167000,   564000,
      BusinessReport,        455,          0,          0,          0,        379,        496,    40000,    66000,   148300,   226950,   314030,   364000,
          CustBuyBeh,       1829,          0,          0,          0,       1634,       1975,      600,     6300,    26400,    82000,   188160,   910000,
       ProductReturn,       4826,          0,          0,          0,       4556,       5413,      300,     7300,    24000,    83300,   188000,   538000,

  4611s: (55%)   IR =   3092 ........|............................................................ (rIR:aIR:PR = 3092:3092:3092) (tPR = 45756) [OK] 
  4679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185894,          0,          0,     176580,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176580,          0,          0,          0,     170832,     197408,      500,     7200,    32000,    73000,   203000,  1000000,
     InStorePurchase,      93002,          0,          0,          0,      89988,     103901,      500,     7100,    31000,    71000,   197000,  1000000,
      OnlinePurchase,      65016,          0,          0,          0,      62926,      72826,      500,     7300,    33000,    73000,   207000,  1000000,
        InstPurchase,      18562,          0,          0,          0,      17918,      20681,      600,     7500,    32000,    76000,   224180,  1000000,
          AssocOfCat,        185,          0,          0,          0,        138,        208,    35000,    58000,   137500,   188050,   309510,   322000,
      AssocOfProduct,       1858,          0,          0,          0,       1651,       2052,     1500,     8000,    30000,    68350,   206410,   840000,
      BusinessReport,        464,          0,          0,          0,        372,        512,    40000,    68000,   145700,   184400,   317400,   446000,
          CustBuyBeh,       1865,          0,          0,          0,       1668,       2015,      400,     6600,    29000,    66400,   181360,   780000,
       ProductReturn,       4942,          0,          0,          0,       4538,       5415,      400,     7300,    32000,    67000,   207840,   780000,

  4679s: (56%)   IR =   3148 ....|............................................................ (rIR:aIR:PR = 3148:3148:3148) (tPR = 46984) [OK] 
  4743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189515,          0,          0,     180034,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180032,          0,          0,          0,     174288,     188234,      500,     7500,    34000,    71000,   182000,   870000,
     InStorePurchase,      94733,          0,          0,          0,      91692,      98801,      500,     7500,    33000,    69000,   181000,   870000,
      OnlinePurchase,      66370,          0,          0,          0,      64403,      69682,      500,     7700,    35000,    75000,   182000,   870000,
        InstPurchase,      18929,          0,          0,          0,      18193,      19751,      700,     7200,    31000,    65000,   176000,   870000,
          AssocOfCat,        190,          0,          0,          0,        145,        213,    39000,    60000,   138600,   185600,   258720,   411000,
      AssocOfProduct,       1897,          0,          0,          0,       1725,       2021,      900,     5900,    25000,    52000,   177000,   750000,
      BusinessReport,        474,          0,          0,          0,        368,        480,    49000,    72500,   161900,   234950,   333700,   452000,
          CustBuyBeh,       1896,          0,          0,          0,       1736,       2067,      600,     4900,    29200,    60600,   153600,   543000,
       ProductReturn,       5026,          0,          0,          0,       4739,       5288,      200,     6600,    31000,    68000,   176000,   750000,

  4743s: (57%)   IR =   3204 ......|............................................................ (rIR:aIR:PR = 3204:3204:3204) (tPR = 47438) [OK] 
  4809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192867,          0,          0,     183216,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183215,          0,          0,          0,     177560,     198797,      400,     7400,    35000,    81000,   212000,   930000,
     InStorePurchase,      96405,          0,          0,          0,      93323,     104553,      500,     7500,    35000,    81000,   213000,   930000,
      OnlinePurchase,      67523,          0,          0,          0,      65548,      73327,      400,     7300,    35000,    83000,   211000,   930000,
        InstPurchase,      19287,          0,          0,          0,      18689,      20917,      600,     7000,    32000,    76000,   210820,   890000,
          AssocOfCat,        193,          0,          0,          0,        142,        207,    38000,    60000,   150200,   194800,   333800,   349000,
      AssocOfProduct,       1926,          0,          0,          0,       1743,       2106,     1700,     8900,    42300,    93000,   215720,   930000,
      BusinessReport,        484,          0,          0,          0,        416,        579,    40000,    69000,   151000,   221000,   321400,   416000,
          CustBuyBeh,       1935,          0,          0,          0,       1742,       2067,     1200,     8200,    33400,   106000,   206320,   930000,
       ProductReturn,       5113,          0,          0,          0,       4834,       5597,      500,     8000,    37000,    85000,   209000,   390000,

  4809s: (58%)   IR =   3260 .....|............................................................ (rIR:aIR:PR = 3260:3260:3260) (tPR = 48365) [OK] 
  4875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196805,          0,          0,     186973,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186974,          0,          0,          0,     181893,     199621,      500,     7700,    40000,    90000,   182000,   870000,
     InStorePurchase,      98376,          0,          0,          0,      95913,     104969,      500,     7600,    39000,    91000,   182000,   870000,
      OnlinePurchase,      68922,          0,          0,          0,      66965,      73523,      600,     7900,    41000,    90000,   179000,   870000,
        InstPurchase,      19676,          0,          0,          0,      19015,      21129,      500,     7100,    37000,    83000,   183000,   870000,
          AssocOfCat,        198,          0,          0,          0,        135,        206,    39000,    60000,   117300,   167300,   244790,   297000,
      AssocOfProduct,       1977,          0,          0,          0,       1792,       2058,     1500,     8700,    38000,    93100,   192410,   490000,
      BusinessReport,        489,          0,          0,          0,        405,        534,    46000,    70000,   172000,   211000,   273900,   376000,
          CustBuyBeh,       1968,          0,          0,          0,       1802,       2110,      900,     7150,    41000,    93450,   153890,   347000,
       ProductReturn,       5199,          0,          0,          0,       4869,       5557,      500,     8200,    40000,    94000,   180420,   347000,

  4875s: (59%)   IR =   3316 .....|............................................................ (rIR:aIR:PR = 3316:3317:3317) (tPR = 49616) [OK] 
  4940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200010,          0,          0,     190003,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190003,          0,          0,          0,     184117,     202256,      500,     7900,    45000,    88000,   204000,  1200000,
     InStorePurchase,      99944,          0,          0,          0,      96804,     106501,      500,     7800,    45000,    88000,   203980,  1200000,
      OnlinePurchase,      70062,          0,          0,          0,      68135,      74535,      500,     7900,    45000,    88000,   205000,  1200000,
        InstPurchase,      19997,          0,          0,          0,      19178,      21220,      700,     7900,    45000,    87000,   203790,  1200000,
          AssocOfCat,        198,          0,          0,          0,        145,        220,    38000,    60000,   174900,   212100,   339250,   392000,
      AssocOfProduct,       2008,          0,          0,          0,       1816,       2127,      800,     9200,    52000,    99600,   317360,   810000,
      BusinessReport,        505,          0,          0,          0,        407,        515,    45000,    71000,   151400,   207000,   336800,   406000,
          CustBuyBeh,       1998,          0,          0,          0,       1802,       2182,     1100,     8300,    45700,    88850,   199000,   650000,
       ProductReturn,       5298,          0,          0,          0,       4965,       5628,      600,     7400,    47000,    86000,   208000,   710000,

  4940s: (60%)   IR =   3373 .....|............................................................ (rIR:aIR:PR = 3373:3374:3374) (tPR = 50134) [OK] 
  5006s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203328,          0,          0,     193137,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193137,          0,          0,          0,     187168,     206410,      400,     8200,    52000,    93000,   181000,   840000,
     InStorePurchase,     101631,          0,          0,          0,      98826,     109033,      400,     8300,    52000,    94000,   179660,   840000,
      OnlinePurchase,      71162,          0,          0,          0,      68817,      75813,      500,     8100,    53000,    93000,   185000,   840000,
        InstPurchase,      20344,          0,          0,          0,      19525,      21564,      600,     7900,    49000,    89000,   179000,   840000,
          AssocOfCat,        204,          0,          0,          0,        157,        220,    36000,    58500,   138300,   175850,   242330,   489000,
      AssocOfProduct,       2041,          0,          0,          0,       1823,       2180,     2100,     9500,    58000,    91000,   191190,   516000,
      BusinessReport,        506,          0,          0,          0,        415,        529,    41000,    72000,   141000,   178000,   253800,   660000,
          CustBuyBeh,       2037,          0,          0,          0,       1847,       2208,      700,     7600,    42000,    81550,   181000,   840000,
       ProductReturn,       5403,          0,          0,          0,       5097,       5760,      400,     8200,    52000,    91950,   179730,   840000,

  5006s: (61%)   IR =   3429 .......|............................................................ (rIR:aIR:PR = 3429:3415:3415) (tPR = 50667) [OK] 
  5073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205514,          0,          0,     195239,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195243,          0,          0,          0,     188597,     214322,      500,     8300,    56000,   102000,   217000,   920000,
     InStorePurchase,     102767,          0,          0,          0,      99361,     113179,      500,     8200,    55000,    99000,   215200,   920000,
      OnlinePurchase,      71915,          0,          0,          0,      69436,      78745,      500,     8200,    57000,   104000,   214000,   920000,
        InstPurchase,      20561,          0,          0,          0,      19800,      22398,      600,     9100,    59000,   114000,   228000,   860000,
          AssocOfCat,        206,          0,          0,          0,        149,        236,    41000,    60500,   152600,   203600,   263520,   297000,
      AssocOfProduct,       2061,          0,          0,          0,       1827,       2231,      900,     5200,    51000,    89000,   178000,   359000,
      BusinessReport,        513,          0,          0,          0,        420,        533,    48000,    71000,   159200,   220000,   337000,   367000,
          CustBuyBeh,       2049,          0,          0,          0,       1821,       2180,      600,     8300,    61000,   102850,   202000,   334000,
       ProductReturn,       5447,          0,          0,          0,       5053,       5917,     1000,     9200,    60000,   104000,   225000,   367000,

  5073s: (62%)   IR =   3485 .....|............................................................ (rIR:aIR:PR = 3485:3479:3479) (tPR = 51992) [OK] 
  5139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210074,          0,          0,     199591,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199593,          0,          0,          0,     192337,     212362,      500,     8400,    49000,    98000,   213000,  1000000,
     InStorePurchase,     105037,          0,          0,          0,     101621,     111938,      500,     8400,    49000,    98000,   211000,   990000,
      OnlinePurchase,      73527,          0,          0,          0,      70428,      77895,      500,     8400,    48000,    97000,   214000,  1000000,
        InstPurchase,      21029,          0,          0,          0,      20288,      22529,      700,     8400,    50000,   102500,   217700,   820000,
          AssocOfCat,        209,          0,          0,          0,        162,        226,    37000,    59500,   131300,   168300,   249060,   281000,
      AssocOfProduct,       2094,          0,          0,          0,       1915,       2289,      600,     4500,    47000,    92500,   196000,   504000,
      BusinessReport,        519,          0,          0,          0,        426,        541,    43000,    72000,   167600,   187900,   270900,   359000,
          CustBuyBeh,       2098,          0,          0,          0,       1902,       2233,     1400,     8700,    51000,   107500,   220660,   358000,
       ProductReturn,       5562,          0,          0,          0,       5145,       5938,     1100,     9600,    58000,   112000,   226000,  1000000,

  5139s: (63%)   IR =   3541 .......|............................................................ (rIR:aIR:PR = 3541:3542:3542) (tPR = 52761) [OK] 
  5206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213314,          0,          0,     202649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202649,          0,          0,          0,     194893,     223235,      500,     8700,    54000,    96000,   195000,   970000,
     InStorePurchase,     106662,          0,          0,          0,     102281,     117024,      500,     8800,    54000,    97000,   196000,   970000,
      OnlinePurchase,      74650,          0,          0,          0,      72073,      82700,      500,     8700,    54000,    96000,   196000,   970000,
        InstPurchase,      21337,          0,          0,          0,      20539,      23511,      700,     8700,    53000,    94000,   186000,   970000,
          AssocOfCat,        215,          0,          0,          0,        158,        244,    39000,    63500,   156000,   222000,   399900,   409000,
      AssocOfProduct,       2128,          0,          0,          0,       1935,       2344,     2100,    10000,    58000,   100000,   202100,   410000,
      BusinessReport,        534,          0,          0,          0,        439,        595,    40000,    72000,   164800,   210400,   313520,   365000,
          CustBuyBeh,       2128,          0,          0,          0,       1951,       2359,      600,     8700,    53000,    83000,   196800,   410000,
       ProductReturn,       5658,          0,          0,          0,       5173,       6025,      300,     7200,    52400,    91700,   163480,   760000,

  5206s: (64%)   IR =   3597 .....|............................................................ (rIR:aIR:PR = 3597:3598:3597) (tPR = 53559) [OK] 
  5271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216279,          0,          0,     205524,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205524,          0,          0,          0,     197250,     219432,      400,     9200,    64000,   130000,   242000,   900000,
     InStorePurchase,     108196,          0,          0,          0,     104377,     115920,      400,     9000,    64000,   129000,   240000,   900000,
      OnlinePurchase,      75682,          0,          0,          0,      72544,      80708,      500,     9500,    66000,   133000,   245000,   800000,
        InstPurchase,      21646,          0,          0,          0,      20329,      22804,      600,     9100,    64000,   125000,   230950,   900000,
          AssocOfCat,        217,          0,          0,          0,        173,        250,    39000,    61000,   134900,   180950,   328420,   366000,
      AssocOfProduct,       2164,          0,          0,          0,       1946,       2298,     1300,    10000,    67000,   133000,   237060,   670000,
      BusinessReport,        539,          0,          0,          0,        431,        556,    43000,    75000,   201200,   242300,   357610,   409000,
          CustBuyBeh,       2167,          0,          0,          0,       1939,       2242,      400,     8900,    67000,   125000,   237280,   670000,
