
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241021-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        546,          0,          0,          0,        444,        577,    36000,    63000,   104000,   142200,   204440,   354000,
          CustBuyBeh,       2190,          0,          0,          0,       1997,       2361,      400,     4000,    10300,    14100,    61760,   179000,
       ProductReturn,       5779,          0,          0,          0,       5425,       6304,      400,     5500,    11400,    17300,    54950,   254000,

  4255s: (46%)   IR =   3703 .....|............................................................ (rIR:aIR:PR = 3703:3702:3702) (tPR = 55280) [OK] 
  4320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223524,          0,          0,     212355,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212355,          0,          0,          0,     207130,     226916,      400,     5200,    11200,    16800,    51000,   259000,
     InStorePurchase,     111711,          0,          0,          0,     109336,     119770,      500,     5400,    11300,    17500,    51000,   259000,
      OnlinePurchase,      78288,          0,          0,          0,      76334,      83503,      400,     4900,    10900,    16100,    52000,   258000,
        InstPurchase,      22356,          0,          0,          0,      21460,      23643,      600,     5300,    11100,    16200,    52000,   258000,
          AssocOfCat,        220,          0,          0,          0,        166,        254,    32000,    53500,    97000,   129000,   181500,   194000,
      AssocOfProduct,       2237,          0,          0,          0,       2006,       2364,     1300,     6500,    12200,    17875,    45350,   251000,
      BusinessReport,        558,          0,          0,          0,        475,        618,    33000,    60000,    99100,   127100,   204770,   236000,
          CustBuyBeh,       2235,          0,          0,          0,       2061,       2434,      500,     5200,    11200,    18050,    66000,   258000,
       ProductReturn,       5919,          0,          0,          0,       5578,       6344,      400,     4800,    10700,    16275,    56000,   257000,

  4320s: (47%)   IR =   3783 ....|............................................................ (rIR:aIR:PR = 3783:3780:3779) (tPR = 56218) [OK] 
  4384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226914,          0,          0,     215539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215580,          0,          0,          0,     210323,     226381,      400,     5300,    11500,    18890,    71000,   396000,
     InStorePurchase,     113376,          0,          0,          0,     111148,     119446,      400,     5200,    11500,    18700,    68530,   396000,
      OnlinePurchase,      79513,          0,          0,          0,      77405,      83236,      400,     5300,    11500,    18900,    72000,   396000,
        InstPurchase,      22691,          0,          0,          0,      21770,      23699,      700,     5700,    11900,    19300,    83000,   395000,
          AssocOfCat,        228,          0,          0,          0,        151,        207,    28000,    54000,    91600,   128200,   155840,   184000,
      AssocOfProduct,       2282,          0,          0,          0,       2084,       2465,     1100,     6100,    12140,    22700,    73020,   149000,
      BusinessReport,        570,          0,          0,          0,        470,        582,    38000,    60000,   107700,   158850,   219000,   243000,
          CustBuyBeh,       2276,          0,          0,          0,       2059,       2375,      600,     6200,    12200,    22200,    76920,   210000,
       ProductReturn,       6022,          0,          0,          0,       5665,       6325,      200,     4900,    10900,    17200,    59000,   392000,

  4384s: (48%)   IR =   3864 ....|............................................................ (rIR:aIR:PR = 3864:3866:3866) (tPR = 57465) [OK] 
  4449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232609,          0,          0,     220990,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220985,          0,          0,          0,     215442,     232322,      400,     5400,    11800,    21000,    60000,   268000,
     InStorePurchase,     116335,          0,          0,          0,     113612,     122334,      400,     5400,    11700,    19900,    59000,   268000,
      OnlinePurchase,      81368,          0,          0,          0,      79338,      85481,      500,     5300,    11700,    19800,    60000,   268000,
        InstPurchase,      23282,          0,          0,          0,      22492,      24507,      500,     5700,    12200,    22600,    61000,   260000,
          AssocOfCat,        234,          0,          0,          0,        168,        251,    33000,    54000,    91800,   115400,   203440,   220000,
      AssocOfProduct,       2325,          0,          0,          0,       2117,       2445,      700,     5400,    11800,    20700,    58620,   152000,
      BusinessReport,        584,          0,          0,          0,        478,        604,    37000,    61000,   112500,   135750,   202750,   250000,
          CustBuyBeh,       2311,          0,          0,          0,       2074,       2388,     1000,     5900,    12200,    25000,    60660,   130000,
       ProductReturn,       6164,          0,          0,          0,       5820,       6510,      400,     3800,    10500,    15000,    44780,   222000,

  4449s: (49%)   IR =   3944 .........|............................................................ (rIR:aIR:PR = 3944:3936:3936) (tPR = 58069) [OK] 
  4518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236597,          0,          0,     224790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224796,          0,          0,          0,     219082,     254835,      400,     5500,    12400,    24000,    67000,   317000,
     InStorePurchase,     118223,          0,          0,          0,     115394,     133957,      400,     5500,    12400,    24000,    66000,   316000,
      OnlinePurchase,      82936,          0,          0,          0,      80826,      94087,      500,     5400,    12400,    24000,    67000,   317000,
        InstPurchase,      23637,          0,          0,          0,      22862,      26791,      600,     5500,    12400,    26000,    71000,   316000,
          AssocOfCat,        236,          0,          0,          0,        169,        265,    31000,    53000,    97000,   134400,   181380,   196000,
      AssocOfProduct,       2361,          0,          0,          0,       2137,       2655,      900,     6300,    13000,    27200,    68000,   176000,
      BusinessReport,        590,          0,          0,          0,        477,        651,    35000,    63000,   126600,   161400,   221400,   267000,
          CustBuyBeh,       2363,          0,          0,          0,       2143,       2660,      600,     3300,    10700,    17465,    67000,   280000,
       ProductReturn,       6258,          0,          0,          0,       5833,       7101,      300,     5100,    12000,    24000,    65980,   315000,

  4518s: (50%)   IR =   4025 ....|............................................................ (rIR:aIR:PR = 4025:4026:4026) (tPR = 59871) [OK] 
  4582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241716,          0,          0,     229599,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229597,          0,          0,          0,     224444,     241544,      400,     5600,    13000,    26000,    79000,   484000,
     InStorePurchase,     120819,          0,          0,          0,     118154,     126608,      400,     5500,    12900,    26000,    78000,   483000,
      OnlinePurchase,      84603,          0,          0,          0,      82832,      89278,      400,     5700,    13100,    26000,    78000,   484000,
        InstPurchase,      24175,          0,          0,          0,      23458,      25658,      600,     5600,    13100,    28000,    84000,   481000,
          AssocOfCat,        241,          0,          0,          0,        204,        274,    33000,    53000,   103500,   144750,   202750,   259000,
      AssocOfProduct,       2422,          0,          0,          0,       2229,       2561,      900,     6300,    14760,    28900,    85380,   274000,
      BusinessReport,        612,          0,          0,          0,        513,        641,    37000,    61000,   118800,   158800,   223580,   261000,
          CustBuyBeh,       2432,          0,          0,          0,       2189,       2507,      400,     6000,    12800,    26000,   106000,   187000,
       ProductReturn,       6409,          0,          0,          0,       6089,       6844,      200,     5500,    13000,    30000,    84500,   275000,

  4582s: (51%)   IR =   4105 .....|............................................................ (rIR:aIR:PR = 4105:4106:4107) (tPR = 60902) [OK] 
  4647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246577,          0,          0,     234191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234182,          0,          0,          0,     228651,     250222,      400,     5800,    16600,    42000,    95000,   690000,
     InStorePurchase,     123243,          0,          0,          0,     120683,     131781,      400,     5800,    17000,    43000,    96000,   690000,
      OnlinePurchase,      86269,          0,          0,          0,      84058,      91963,      400,     5700,    16000,    41000,    93000,   690000,
        InstPurchase,      24670,          0,          0,          0,      23910,      26478,      500,     5800,    17300,    43000,    95000,   690000,
          AssocOfCat,        248,          0,          0,          0,        191,        256,    32000,    52000,   122000,   153200,   233910,   306000,
      AssocOfProduct,       2474,          0,          0,          0,       2236,       2622,      800,     6300,    16370,    39000,    94770,   690000,
      BusinessReport,        617,          0,          0,          0,        505,        631,    38000,    63000,   132800,   177400,   233720,   271000,
          CustBuyBeh,       2466,          0,          0,          0,       2277,       2691,      300,     4500,    14580,    46000,    94160,   483000,
       ProductReturn,       6530,          0,          0,          0,       6179,       7004,      400,     4500,    13650,    34000,    85900,   680000,

  4647s: (52%)   IR =   4186 .......|............................................................ (rIR:aIR:PR = 4186:4184:4184) (tPR = 61937) [OK] 
  4714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251453,          0,          0,     238879,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238879,          0,          0,          0,     232945,     262583,      400,     5900,    14600,    34000,   101000,   538000,
     InStorePurchase,     125789,          0,          0,          0,     122512,     137709,      400,     5800,    14500,    34000,   101000,   538000,
      OnlinePurchase,      87937,          0,          0,          0,      85946,      96945,      500,     5800,    14600,    33000,   102000,   526000,
        InstPurchase,      25153,          0,          0,          0,      24487,      27929,      600,     6100,    14800,    32000,    99000,   522000,
          AssocOfCat,        251,          0,          0,          0,        192,        261,    34000,    54000,   103600,   140900,   196520,   217000,
      AssocOfProduct,       2514,          0,          0,          0,       2313,       2799,      600,     6500,    16300,    41000,   112000,   313000,
      BusinessReport,        633,          0,          0,          0,        543,        724,    34000,    64500,   134500,   173250,   245750,   507000,
          CustBuyBeh,       2512,          0,          0,          0,       2269,       2688,      300,     4900,    14200,    29550,   105440,   313000,
       ProductReturn,       6662,          0,          0,          0,       6261,       7332,      200,     5250,    13400,    26000,    88010,   452000,

  4714s: (53%)   IR =   4266 ......|............................................................ (rIR:aIR:PR = 4266:4264:4264) (tPR = 63517) [OK] 
  4781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257390,          0,          0,     244529,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244529,          0,          0,          0,     238209,     264124,      500,     5900,    15900,    36000,    86000,   475000,
     InStorePurchase,     128756,          0,          0,          0,     125417,     138734,      500,     5800,    15700,    36000,    85000,   474000,
      OnlinePurchase,      90043,          0,          0,          0,      87852,      97445,      500,     6100,    16100,    36000,    85000,   475000,
        InstPurchase,      25730,          0,          0,          0,      24940,      27945,      600,     6000,    16140,    37000,    90000,   417000,
          AssocOfCat,        254,          0,          0,          0,        204,        297,    33000,    56000,   113200,   134800,   195080,   247000,
      AssocOfProduct,       2567,          0,          0,          0,       2320,       2760,      700,     6000,    14600,    29950,    80000,   287000,
      BusinessReport,        643,          0,          0,          0,        561,        710,    38000,    63000,   140800,   172000,   227890,   465000,
          CustBuyBeh,       2572,          0,          0,          0,       2356,       2789,      500,     5200,    14000,    34000,    86000,   317000,
       ProductReturn,       6825,          0,          0,          0,       6416,       7339,      400,     6400,    16500,    36000,    81000,   315000,

  4781s: (54%)   IR =   4347 .......|............................................................ (rIR:aIR:PR = 4347:4348:4348) (tPR = 64539) [OK] 
  4848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261666,          0,          0,     248576,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248576,          0,          0,          0,     242130,     273142,      400,     6100,    17000,    35000,    67000,   539000,
     InStorePurchase,     130869,          0,          0,          0,     127812,     143788,      400,     5900,    16800,    35000,    68000,   538000,
      OnlinePurchase,      91546,          0,          0,          0,      89303,     100871,      400,     6200,    17300,    35000,    65000,   539000,
        InstPurchase,      26161,          0,          0,          0,      25015,      28483,      400,     6300,    16800,    34000,    67160,   539000,
          AssocOfCat,        266,          0,          0,          0,        205,        278,    33000,    54000,   114300,   145100,   214890,   233000,
      AssocOfProduct,       2615,          0,          0,          0,       2431,       2935,      700,     5400,    18280,    40000,    76000,   217000,
      BusinessReport,        653,          0,          0,          0,        553,        722,    37000,    64000,   137400,   179000,   245700,   300000,
          CustBuyBeh,       2626,          0,          0,          0,       2397,       2914,      300,     4200,    14700,    30250,    96150,   483000,
       ProductReturn,       6930,          0,          0,          0,       6564,       7644,      400,     6200,    17300,    36000,    69000,   427000,

  4848s: (55%)   IR =   4427 ..........|............................................................ (rIR:aIR:PR = 4427:4424:4425) (tPR = 65992) [OK] 
  4918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266668,          0,          0,     253321,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253267,          0,          0,          0,     244743,     290553,      400,     6000,    15000,    35000,    97000,   479000,
     InStorePurchase,     133360,          0,          0,          0,     129307,     153006,      400,     5900,    14800,    34000,    96000,   458000,
      OnlinePurchase,      93310,          0,          0,          0,      90075,     106965,      400,     6000,    15400,    35000,    99000,   479000,
        InstPurchase,      26597,          0,          0,          0,      25361,      30582,      700,     6200,    14900,    35000,    96000,   457000,
          AssocOfCat,        267,          0,          0,          0,        211,        332,    31000,    55000,    98000,   125050,   195370,   217000,
      AssocOfProduct,       2669,          0,          0,          0,       2410,       3026,      900,     6950,    16300,    34650,   111000,   380000,
      BusinessReport,        666,          0,          0,          0,        567,        751,    35000,    64000,   139000,   174200,   232440,   279000,
          CustBuyBeh,       2657,          0,          0,          0,       2424,       3055,      400,     6500,    17840,    40000,   109440,   205000,
       ProductReturn,       7077,          0,          0,          0,       6675,       8073,      300,     5500,    14700,    37000,    99260,   457000,

  4918s: (56%)   IR =   4508 ......|............................................................ (rIR:aIR:PR = 4508:4508:4508) (tPR = 67052) [OK] 
  4985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271186,          0,          0,     257625,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257625,          0,          0,          0,     251466,     279483,      400,     6200,    18100,    39000,    85000,   680000,
     InStorePurchase,     135570,          0,          0,          0,     132389,     147215,      500,     6100,    18100,    40000,    88000,   680000,
      OnlinePurchase,      94917,          0,          0,          0,      92945,     103115,      400,     6300,    18200,    39000,    83000,   680000,
        InstPurchase,      27138,          0,          0,          0,      26132,      29153,      600,     6300,    18200,    39000,    87000,   569000,
          AssocOfCat,        270,          0,          0,          0,        209,        282,    34000,    53000,   118700,   134000,   190340,   216000,
      AssocOfProduct,       2711,          0,          0,          0,       2523,       3006,      800,     7200,    19000,    39650,    74000,   270000,
      BusinessReport,        676,          0,          0,          0,        564,        735,    35000,    62000,   134000,   179200,   245480,   385000,
          CustBuyBeh,       2711,          0,          0,          0,       2461,       2942,      400,     5600,    17170,    42000,    89570,   563000,
       ProductReturn,       7197,          0,          0,          0,       6808,       7913,      500,     6600,    18400,    39000,    83000,   520000,

  4985s: (57%)   IR =   4588 ....|............................................................ (rIR:aIR:PR = 4588:4589:4589) (tPR = 68206) [OK] 
  5049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275840,          0,          0,     262037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262039,          0,          0,          0,     255605,     275681,      400,     6300,    22000,    45000,    98000,   528000,
     InStorePurchase,     137962,          0,          0,          0,     134635,     144897,      500,     6400,    22000,    45000,    98000,   528000,
      OnlinePurchase,      96484,          0,          0,          0,      94200,     101575,      400,     6100,    21000,    44000,    99000,   527000,
        InstPurchase,      27593,          0,          0,          0,      26770,      29209,      700,     6900,    23000,    46000,    96000,   526000,
          AssocOfCat,        277,          0,          0,          0,        220,        287,    35000,    55000,   118200,   163400,   188360,   194000,
      AssocOfProduct,       2752,          0,          0,          0,       2531,       2933,     1000,     6800,    27000,    52300,    96000,   171000,
      BusinessReport,        695,          0,          0,          0,        614,        778,    39000,    65000,   145100,   181000,   219520,   264000,
          CustBuyBeh,       2761,          0,          0,          0,       2536,       2852,      400,     6000,    19700,    44350,   101290,   521000,
       ProductReturn,       7319,          0,          0,          0,       6988,       7725,      500,     6300,    21000,    44000,    96000,   527000,

  5049s: (58%)   IR =   4669 .....|............................................................ (rIR:aIR:PR = 4669:4668:4668) (tPR = 69097) [OK] 
  5114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281174,          0,          0,     267089,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267089,          0,          0,          0,     260109,     284556,      400,     6600,    23000,    41000,    98000,   581000,
     InStorePurchase,     140579,          0,          0,          0,     137125,     149816,      400,     6600,    23000,    41000,    99000,   581000,
      OnlinePurchase,      98404,          0,          0,          0,      95997,     105035,      500,     6700,    23000,    42000,    97000,   581000,
        InstPurchase,      28106,          0,          0,          0,      26987,      29705,      500,     6300,    22000,    41000,    96000,   566000,
          AssocOfCat,        284,          0,          0,          0,        210,        274,    34000,    56000,   126500,   161000,   189250,   218000,
      AssocOfProduct,       2817,          0,          0,          0,       2611,       3044,      700,     7200,    26000,    47000,   106650,   569000,
      BusinessReport,        711,          0,          0,          0,        581,        727,    38000,    69000,   149200,   176200,   257440,   519000,
          CustBuyBeh,       2815,          0,          0,          0,       2576,       3007,      600,     5800,    19720,    39000,   104920,   513000,
       ProductReturn,       7458,          0,          0,          0,       7117,       8066,      600,     6700,    21000,    36000,    95330,   513000,

  5114s: (59%)   IR =   4749 ................|............................................................ (rIR:aIR:PR = 4749:4750:4751) (tPR = 70562) [OK] 
  5191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286297,          0,          0,     271965,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271917,          0,          0,          0,     265002,     340789,      300,     6700,    26000,    44000,   115000,   585000,
     InStorePurchase,     143140,          0,          0,          0,     139697,     179539,      400,     6700,    26000,    44000,   116000,   585000,
      OnlinePurchase,     100178,          0,          0,          0,      97609,     125351,      300,     6800,    26000,    44000,   114000,   584000,
        InstPurchase,      28599,          0,          0,          0,      27696,      35899,      500,     6400,    25000,    43000,   116000,   583000,
          AssocOfCat,        285,          0,          0,          0,        227,        392,    30000,    58000,   120000,   162050,   231890,   327000,
      AssocOfProduct,       2865,          0,          0,          0,       2664,       3719,     1000,     7400,    28000,    47000,   125600,   466000,
      BusinessReport,        713,          0,          0,          0,        601,        891,    40000,    69000,   149000,   184200,   256000,   372000,
          CustBuyBeh,       2856,          0,          0,          0,       2617,       3548,      600,     6500,    25000,    43000,   116000,   579000,
       ProductReturn,       7599,          0,          0,          0,       7128,       9409,      200,     6300,    27000,    46000,   116000,   582000,

  5191s: (60%)   IR =   4830 .....|............................................................ (rIR:aIR:PR = 4830:4833:4833) (tPR = 71468) [OK] 
  5256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290834,          0,          0,     276288,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276287,          0,          0,          0,     269583,     295178,      400,     6900,    26000,    44000,    92000,   790000,
     InStorePurchase,     145446,          0,          0,          0,     142103,     155396,      400,     6800,    26000,    44000,    94000,   790000,
      OnlinePurchase,     101744,          0,          0,          0,      99359,     108838,      500,     7000,    26000,    44000,    91000,   790000,
        InstPurchase,      29097,          0,          0,          0,      28121,      30944,      600,     7000,    27000,    45000,    89000,   560000,
          AssocOfCat,        293,          0,          0,          0,        216,        296,    36000,    62500,   141600,   176150,   245390,   343000,
      AssocOfProduct,       2905,          0,          0,          0,       2721,       3150,      600,     6400,    26000,    45000,   113490,   441000,
      BusinessReport,        727,          0,          0,          0,        628,        794,    38000,    67000,   144500,   173000,   238200,   424000,
          CustBuyBeh,       2910,          0,          0,          0,       2686,       3143,      400,     6500,    28000,    46000,    90560,   262000,
       ProductReturn,       7711,          0,          0,          0,       7293,       8273,      300,     7000,    24000,    42000,   101520,   620000,

  5256s: (61%)   IR =   4910 ......|............................................................ (rIR:aIR:PR = 4910:4909:4909) (tPR = 73217) [OK] 
  5322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295713,          0,          0,     280897,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280897,          0,          0,          0,     273379,     304189,      400,     7000,    30000,    49000,    95000,   760000,
     InStorePurchase,     147864,          0,          0,          0,     143979,     160021,      400,     7000,    29000,    49000,    96000,   760000,
      OnlinePurchase,     103478,          0,          0,          0,     100815,     111964,      400,     6900,    30000,    50000,    95000,   760000,
        InstPurchase,      29555,          0,          0,          0,      28585,      32204,      500,     7300,    31000,    51000,    87950,   710000,
          AssocOfCat,        296,          0,          0,          0,        222,        300,    37000,    58500,   132000,   159950,   207930,   362000,
      AssocOfProduct,       2967,          0,          0,          0,       2721,       3198,     1300,     8000,    40000,    56000,    90000,   710000,
      BusinessReport,        739,          0,          0,          0,        626,        802,    38000,    72000,   155000,   190850,   252520,   282000,
          CustBuyBeh,       2965,          0,          0,          0,       2764,       3303,      500,     8200,    34600,    53000,   102920,   413000,
       ProductReturn,       7849,          0,          0,          0,       7446,       8502,      300,     5800,    28000,    51000,    91000,   563000,

  5322s: (62%)   IR =   4991 .......|............................................................ (rIR:aIR:PR = 4991:4983:4982) (tPR = 73798) [OK] 
  5390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299114,          0,          0,     284182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284230,          0,          0,          0,     276863,     313163,      400,     7400,    33000,    53000,   105360,   690000,
     InStorePurchase,     149625,          0,          0,          0,     145960,     165241,      400,     7300,    32000,    52000,   108000,   690000,
      OnlinePurchase,     104670,          0,          0,          0,     102046,     115174,      400,     7400,    33000,    52000,   101000,   690000,
        InstPurchase,      29935,          0,          0,          0,      28857,      32748,      500,     7700,    35000,    55000,   105000,   690000,
          AssocOfCat,        302,          0,          0,          0,        240,        327,    35000,    59000,   144400,   184200,   238880,   306000,
      AssocOfProduct,       2999,          0,          0,          0,       2737,       3273,      700,     6200,    26000,    47000,   110520,   482000,
      BusinessReport,        743,          0,          0,          0,        628,        824,    40000,    69000,   161500,   203000,   255000,   400000,
          CustBuyBeh,       2994,          0,          0,          0,       2746,       3296,      500,     6800,    33000,    51000,   110000,   403000,
       ProductReturn,       7908,          0,          0,          0,       7529,       8777,      300,     6800,    33000,    54000,   102000,   436000,

  5390s: (63%)   IR =   5071 .......|............................................................ (rIR:aIR:PR = 5071:5062:5062) (tPR = 75481) [OK] 
  5457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305009,          0,          0,     289801,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289812,          0,          0,          0,     282464,     318204,      400,     7400,    36000,    58000,   103000,   810000,
     InStorePurchase,     152532,          0,          0,          0,     148554,     167086,      400,     7400,    36000,    58000,   103000,   810000,
      OnlinePurchase,     106754,          0,          0,          0,     104292,     117473,      400,     7400,    36000,    58000,   103000,   810000,
        InstPurchase,      30526,          0,          0,          0,      29618,      33645,      600,     7100,    36000,    57000,   101000,   810000,
          AssocOfCat,        310,          0,          0,          0,        234,        333,    37000,    59000,   136600,   175300,   280320,   334000,
      AssocOfProduct,       3051,          0,          0,          0,       2746,       3269,      700,     7300,    33000,    59000,   109000,   527000,
      BusinessReport,        764,          0,          0,          0,        662,        866,    39000,    72000,   166000,   188650,   241330,   435000,
          CustBuyBeh,       3035,          0,          0,          0,       2754,       3306,     1000,     7800,    40000,    61000,    93000,   385000,
       ProductReturn,       8069,          0,          0,          0,       7643,       9010,      300,     6700,    35000,    57000,    95000,   810000,

  5457s: (64%)   IR =   5152 ..........|............................................................ (rIR:aIR:PR = 5152:5154:5154) (tPR = 76495) [OK] 
  5528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310379,          0,          0,     294871,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294872,          0,          0,          0,     286511,     340394,      400,     7600,    35000,    57000,   110000,   640000,
     InStorePurchase,     155176,          0,          0,          0,     150910,     179334,      400,     7500,    35000,    56000,   109000,   640000,
      OnlinePurchase,     108637,          0,          0,          0,     105619,     125328,      400,     7700,    35000,    57000,   111000,   640000,
        InstPurchase,      31059,          0,          0,          0,      29982,      35732,      600,     7500,    35000,    55000,   111000,   558000,
          AssocOfCat,        311,          0,          0,          0,        239,        330,    34000,    61000,   151000,   199900,   307110,   348000,
      AssocOfProduct,       3095,          0,          0,          0,       2850,       3592,      600,     7600,    37700,    58350,   109000,   565000,
      BusinessReport,        775,          0,          0,          0,        660,        878,    40000,    72500,   155100,   188050,   256510,   530000,
          CustBuyBeh,       3095,          0,          0,          0,       2770,       3499,      500,     7800,    35000,    52000,   107000,   386000,
       ProductReturn,       8231,          0,          0,          0,       7741,       9340,      400,     7300,    34000,    55000,   111000,   640000,

