
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     296501,          0,          0,          0,     291109,     321304,      400,     4500,     9500,    17500,    79000,   269000,
     InStorePurchase,     156020,          0,          0,          0,     153154,     168768,      400,     4400,     9400,    17000,    75000,   269000,
      OnlinePurchase,     109277,          0,          0,          0,     107538,     118700,      400,     4500,     9500,    17700,    85000,   267000,
        InstPurchase,      31204,          0,          0,          0,      30417,      33836,      500,     4500,     9600,    18900,    85000,   198000,
          AssocOfCat,        312,          0,          0,          0,        252,        348,    31000,    42000,    70000,    97000,   157240,   240000,
      AssocOfProduct,       3128,          0,          0,          0,       2885,       3358,     1200,     5200,    10400,    18915,    78000,   185000,
      BusinessReport,        781,          0,          0,          0,        644,        796,    32000,    51000,    86000,   120150,   158060,   268000,
          CustBuyBeh,       3122,          0,          0,          0,       2862,       3337,      200,     4400,     9020,    16610,    56620,   140000,
       ProductReturn,       8276,          0,          0,          0,       7838,       8885,      200,     2800,     8200,    13500,    60140,   198000,

  3888s: (46%)   IR =   5312 ......|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 79131) [OK] 
  3954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319689,          0,          0,     303699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303699,          0,          0,          0,     299244,     329041,      400,     4700,    11000,    23000,    90000,   305000,
     InStorePurchase,     159879,          0,          0,          0,     157803,     173051,      400,     4600,    10800,    22000,    90000,   305000,
      OnlinePurchase,     111866,          0,          0,          0,     110236,     121385,      400,     4600,    11100,    22000,    90000,   304000,
        InstPurchase,      31954,          0,          0,          0,      31205,      34605,      500,     5100,    11300,    24000,    93000,   273000,
          AssocOfCat,        323,          0,          0,          0,        251,        343,    28000,    45000,    90600,   124400,   221000,   248000,
      AssocOfProduct,       3196,          0,          0,          0,       3006,       3503,     1100,     5600,    11900,    24000,    94960,   185000,
      BusinessReport,        802,          0,          0,          0,        697,        870,    31000,    54000,   100900,   137000,   190290,   228000,
          CustBuyBeh,       3196,          0,          0,          0,       2965,       3491,      200,     3400,     9580,    19040,    74000,   276000,
       ProductReturn,       8473,          0,          0,          0,       8111,       9127,      300,     4100,    10200,    18100,    77000,   273000,

  3954s: (47%)   IR =   5428 ......|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80264) [OK] 
  4020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326511,          0,          0,     310190,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310190,          0,          0,          0,     304585,     335200,      300,     4600,    10600,    19500,    67000,   256000,
     InStorePurchase,     163347,          0,          0,          0,     160696,     176729,      400,     4600,    10600,    19900,    68000,   256000,
      OnlinePurchase,     114205,          0,          0,          0,     112098,     123337,      300,     4600,    10600,    19300,    68000,   252000,
        InstPurchase,      32638,          0,          0,          0,      31791,      35134,      500,     4800,    10600,    18600,    65000,   256000,
          AssocOfCat,        328,          0,          0,          0,        256,        363,    30000,    44000,    85000,   111600,   157160,   208000,
      AssocOfProduct,       3264,          0,          0,          0,       2984,       3434,      900,     5300,    11100,    19825,    64000,   252000,
      BusinessReport,        814,          0,          0,          0,        666,        832,    31000,    53000,    95000,   135350,   190340,   304000,
          CustBuyBeh,       3266,          0,          0,          0,       3019,       3541,      400,     4700,    10400,    17700,    59580,   200000,
       ProductReturn,       8650,          0,          0,          0,       8302,       9510,      200,     4200,    10000,    16890,    54890,   196000,

  4020s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82022) [OK] 
  4085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333458,          0,          0,     316769,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316770,          0,          0,          0,     311843,     333019,      400,     4800,    12100,    27000,    92000,   357000,
     InStorePurchase,     166711,          0,          0,          0,     164057,     175074,      400,     4700,    11900,    26000,    90000,   357000,
      OnlinePurchase,     116686,          0,          0,          0,     115095,     122804,      400,     4900,    12300,    28000,    94000,   357000,
        InstPurchase,      33373,          0,          0,          0,      32691,      35141,      500,     5100,    12300,    27000,    95000,   263000,
          AssocOfCat,        332,          0,          0,          0,        254,        336,    26000,    46000,    83300,   108300,   177260,   238000,
      AssocOfProduct,       3332,          0,          0,          0,       3081,       3496,      900,     5100,    13730,    33000,   109000,   268000,
      BusinessReport,        839,          0,          0,          0,        736,        918,    33000,    54000,   105300,   142150,   200240,   254000,
          CustBuyBeh,       3330,          0,          0,          0,       3074,       3528,      400,     5400,    12310,    27000,    87000,   194000,
       ProductReturn,       8856,          0,          0,          0,       8544,       9349,      300,     5200,    12100,    24000,    73500,   266000,

  4085s: (49%)   IR =   5659 ....|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 84201) [OK] 
  4149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339815,          0,          0,     322832,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322832,          0,          0,          0,     317209,     338852,      400,     4900,    12100,    25000,    83000,   304000,
     InStorePurchase,     169933,          0,          0,          0,     167172,     178600,      400,     4800,    12100,    25000,    83000,   304000,
      OnlinePurchase,     118923,          0,          0,          0,     117054,     124610,      400,     4900,    12100,    24000,    83000,   303000,
        InstPurchase,      33976,          0,          0,          0,      32983,      35642,      500,     5300,    12300,    23850,    83000,   262000,
          AssocOfCat,        342,          0,          0,          0,        245,        340,    31000,    50000,    93900,   132650,   171210,   212000,
      AssocOfProduct,       3384,          0,          0,          0,       3189,       3638,     1000,     6000,    13100,    26000,    85440,   262000,
      BusinessReport,        849,          0,          0,          0,        715,        882,    34000,    55000,   100000,   129850,   182170,   256000,
          CustBuyBeh,       3398,          0,          0,          0,       3112,       3499,      600,     4900,    12700,    30000,    98000,   226000,
       ProductReturn,       9010,          0,          0,          0,       8587,       9415,      400,     4800,    12040,    27000,    84840,   213000,

  4149s: (50%)   IR =   5774 ......|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85641) [OK] 
  4215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346930,          0,          0,     329592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329592,          0,          0,          0,     324956,     357328,      400,     5000,    13400,    32000,    92000,   348000,
     InStorePurchase,     173419,          0,          0,          0,     171166,     187798,      400,     4900,    13300,    31000,    92000,   347000,
      OnlinePurchase,     121484,          0,          0,          0,     119797,     131845,      400,     5000,    13540,    32000,    93000,   348000,
        InstPurchase,      34689,          0,          0,          0,      33993,      37685,      500,     5300,    14000,    32000,    90000,   316000,
          AssocOfCat,        350,          0,          0,          0,        282,        390,    31000,    48000,    91900,   135350,   166270,   236000,
      AssocOfProduct,       3471,          0,          0,          0,       3195,       3739,      900,     6100,    14400,    32000,    99000,   239000,
      BusinessReport,        868,          0,          0,          0,        761,        956,    33000,    55000,   118600,   150150,   232000,   261000,
          CustBuyBeh,       3461,          0,          0,          0,       3271,       3841,      400,     4800,    16880,    38000,    97160,   200000,
       ProductReturn,       9188,          0,          0,          0,       8794,       9956,      200,     4400,    13030,    31000,    89430,   258000,

  4215s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5891:5891) (tPR = 87389) [OK] 
  4279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353908,          0,          0,     336217,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336216,          0,          0,          0,     331198,     354182,      400,     5100,    14000,    33000,    92000,   430000,
     InStorePurchase,     176914,          0,          0,          0,     174451,     186319,      400,     5100,    14000,    33000,    92000,   371000,
      OnlinePurchase,     123853,          0,          0,          0,     122146,     130706,      400,     5000,    13800,    32000,    92000,   430000,
        InstPurchase,      35449,          0,          0,          0,      34601,      37157,      500,     5400,    14500,    33000,    84000,   430000,
          AssocOfCat,        352,          0,          0,          0,        272,        359,    30000,    47000,    87000,   109000,   151800,   235000,
      AssocOfProduct,       3530,          0,          0,          0,       3321,       3731,      600,     5400,    14000,    29000,    77680,   220000,
      BusinessReport,        878,          0,          0,          0,        765,        926,    35000,    55000,   101000,   138000,   199730,   281000,
          CustBuyBeh,       3539,          0,          0,          0,       3275,       3710,      300,     5300,    13590,    32000,    89000,   162000,
       ProductReturn,       9393,          0,          0,          0,       8963,       9723,      200,     4400,    12500,    29000,    87760,   197000,

  4279s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 88901) [OK] 
  4345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360874,          0,          0,     342832,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342831,          0,          0,          0,     337521,     371515,      300,     5200,    15600,    36000,    98000,   411000,
     InStorePurchase,     180440,          0,          0,          0,     177826,     195480,      400,     5200,    15600,    36000,    97000,   411000,
      OnlinePurchase,     126330,          0,          0,          0,     124380,     137002,      300,     5300,    15600,    36000,    98000,   409000,
        InstPurchase,      36061,          0,          0,          0,      35315,      39033,      500,     5200,    15600,    36000,   100000,   410000,
          AssocOfCat,        363,          0,          0,          0,        302,        393,    33000,    48000,   112600,   139300,   211660,   238000,
      AssocOfProduct,       3596,          0,          0,          0,       3349,       3923,      900,     5600,    17860,    40800,   105760,   272000,
      BusinessReport,        900,          0,          0,          0,        785,        982,    35000,    56000,   117700,   154850,   202680,   324000,
          CustBuyBeh,       3613,          0,          0,          0,       3375,       3960,      500,     4300,    14890,    33000,   101390,   257000,
       ProductReturn,       9571,          0,          0,          0,       9028,      10240,      300,     5300,    16890,    36000,   104000,   375000,

  4345s: (53%)   IR =   6120 .....|............................................................ (rIR:aIR:PR = 6120:6120:6120) (tPR = 91193) [OK] 
  4411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367469,          0,          0,     349119,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349119,          0,          0,          0,     345280,     373318,      400,     5500,    23000,    43000,    98000,   591000,
     InStorePurchase,     183770,          0,          0,          0,     182032,     196613,      400,     5400,    23000,    43000,    98000,   591000,
      OnlinePurchase,     128598,          0,          0,          0,     127235,     137431,      400,     5500,    23000,    43000,    97000,   591000,
        InstPurchase,      36751,          0,          0,          0,      36013,      39274,      500,     5700,    22000,    43000,   100000,   403000,
          AssocOfCat,        366,          0,          0,          0,        307,        413,    32000,    48000,   110000,   140300,   171440,   183000,
      AssocOfProduct,       3672,          0,          0,          0,       3462,       3966,      400,     6500,    22300,    44000,   105000,   500000,
      BusinessReport,        920,          0,          0,          0,        790,        932,    33000,    57000,   132000,   158350,   214010,   271000,
          CustBuyBeh,       3666,          0,          0,          0,       3432,       3944,      300,     4100,    18750,    38000,    93550,   499000,
       ProductReturn,       9729,          0,          0,          0,       9312,      10336,      200,     5100,    22000,    41000,    93000,   403000,

  4411s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6241:6241) (tPR = 92337) [OK] 
  4476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375594,          0,          0,     356831,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356858,          0,          0,          0,     351132,     379466,      400,     5500,    17300,    34000,    81000,   396000,
     InStorePurchase,     187838,          0,          0,          0,     184945,     199780,      400,     5600,    17300,    34000,    81000,   396000,
      OnlinePurchase,     131468,          0,          0,          0,     129318,     139542,      400,     5500,    17600,    35000,    81000,   396000,
        InstPurchase,      37552,          0,          0,          0,      36869,      40144,      500,     5200,    16300,    32000,    80000,   396000,
          AssocOfCat,        376,          0,          0,          0,        321,        419,    32000,    49000,    93000,   130000,   158000,   437000,
      AssocOfProduct,       3764,          0,          0,          0,       3538,       4005,      600,     6100,    17900,    37000,    85000,   377000,
      BusinessReport,        934,          0,          0,          0,        816,        999,    35000,    56000,   115000,   149000,   193000,   245000,
          CustBuyBeh,       3756,          0,          0,          0,       3504,       4007,      700,     4700,    18000,    31000,    88000,   269000,
       ProductReturn,       9935,          0,          0,          0,       9472,      10649,      200,     4300,    15100,    30000,    75000,   396000,

  4476s: (55%)   IR =   6351 ....|............................................................ (rIR:aIR:PR = 6351:6351:6351) (tPR = 93928) [OK] 
  4540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381336,          0,          0,     362249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362249,          0,          0,          0,     356892,     379803,      400,     5800,    22000,    45000,   106000,   516000,
     InStorePurchase,     190733,          0,          0,          0,     188015,     199988,      400,     5900,    23000,    45000,   106000,   516000,
      OnlinePurchase,     133383,          0,          0,          0,     131676,     140016,      400,     5700,    22000,    44000,   106000,   516000,
        InstPurchase,      38133,          0,          0,          0,      37201,      39799,      500,     5200,    23000,    45000,   105000,   516000,
          AssocOfCat,        383,          0,          0,          0,        310,        399,    31000,    51000,   110000,   128000,   172000,   191000,
      AssocOfProduct,       3810,          0,          0,          0,       3576,       4072,      800,     6300,    23000,    45000,   104270,   267000,
      BusinessReport,        957,          0,          0,          0,        832,        972,    32000,    57000,   124700,   160350,   226540,   336000,
          CustBuyBeh,       3810,          0,          0,          0,       3594,       4053,      900,     6100,    28000,    51000,   105460,   199000,
       ProductReturn,      10126,          0,          0,          0,       9741,      10631,      300,     5300,    21000,    43000,   102000,   332000,

  4540s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6469:6469) (tPR = 95254) [OK] 
  4604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389147,          0,          0,     369701,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369701,          0,          0,          0,     361568,     385389,      400,     5800,    21000,    43000,    93000,   710000,
     InStorePurchase,     194614,          0,          0,          0,     190468,     202424,      400,     5700,    21000,    42000,    93000,   700000,
      OnlinePurchase,     136186,          0,          0,          0,     133082,     141945,      400,     6000,    22000,    43000,    93000,   401000,
        InstPurchase,      38901,          0,          0,          0,      38018,      41020,      500,     5600,    22000,    44000,    94000,   710000,
          AssocOfCat,        392,          0,          0,          0,        331,        423,    32000,    54000,   113600,   136800,   192640,   239000,
      AssocOfProduct,       3888,          0,          0,          0,       3629,       4055,     1100,     7000,    27400,    48000,    97000,   233000,
      BusinessReport,        978,          0,          0,          0,        833,        973,    36000,    58000,   126000,   158300,   228640,   338000,
          CustBuyBeh,       3882,          0,          0,          0,       3624,       4121,      500,     6300,    21000,    42000,    92000,   277000,
       ProductReturn,      10306,          0,          0,          0,       9857,      10798,      300,     5800,    24000,    47000,    95010,   700000,

  4604s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6580:6580) (tPR = 97942) [OK] 
  4670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396889,          0,          0,     376986,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376978,          0,          0,          0,     362799,     394812,      400,     6100,    29000,    51000,   106000,   510000,
     InStorePurchase,     198352,          0,          0,          0,     190885,     207376,      400,     6000,    29000,    51000,   105000,   503000,
      OnlinePurchase,     138940,          0,          0,          0,     132994,     144743,      400,     6100,    29000,    50000,   106000,   503000,
        InstPurchase,      39686,          0,          0,          0,      38920,      42693,      500,     6200,    31000,    53000,   108000,   510000,
          AssocOfCat,        398,          0,          0,          0,        327,        438,    32000,    51000,   131100,   167100,   232050,   409000,
      AssocOfProduct,       3979,          0,          0,          0,       3743,       4293,      900,     5900,    25600,    46000,   103060,   500000,
      BusinessReport,        991,          0,          0,          0,        833,        998,    36000,    60000,   137000,   170100,   221080,   555000,
          CustBuyBeh,       3969,          0,          0,          0,       3687,       4204,      500,     5000,    28000,    51000,   111950,   396000,
       ProductReturn,      10564,          0,          0,          0,      10118,      11197,      200,     5400,    24000,    46000,   106020,   362000,

  4670s: (58%)   IR =   6698 .......|............................................................ (rIR:aIR:PR = 6698:6700:6700) (tPR = 99448) [OK] 
  4737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404001,          0,          0,     383797,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383797,          0,          0,          0,     361703,     405189,      300,     6100,    33000,    57000,   112000,   860000,
     InStorePurchase,     201823,          0,          0,          0,     190544,     213547,      300,     6000,    33000,    56000,   111000,   860000,
      OnlinePurchase,     141574,          0,          0,          0,     132991,     148622,      300,     6200,    34000,    57000,   112000,   850000,
        InstPurchase,      40400,          0,          0,          0,      38168,      43020,      500,     6300,    32000,    56000,   112000,   850000,
          AssocOfCat,        404,          0,          0,          0,        337,        469,    32000,    56000,   127000,   151000,   195200,   227000,
      AssocOfProduct,       4041,          0,          0,          0,       3747,       4415,      700,     7300,    34000,    58200,   116000,   850000,
      BusinessReport,       1010,          0,          0,          0,        885,       1087,    36000,    61000,   138000,   169600,   222120,   298000,
          CustBuyBeh,       4045,          0,          0,          0,       3757,       4448,      300,     6000,    30000,    54000,   109000,   496000,
       ProductReturn,      10704,          0,          0,          0,      10195,      11667,      300,     6600,    33000,    59600,   117000,   495000,

  4737s: (59%)   IR =   6813 ........|............................................................ (rIR:aIR:PR = 6813:6816:6815) (tPR = 101089) [OK] 
  4806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410910,          0,          0,     390381,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390449,          0,          0,          0,     359034,     410029,      300,     6200,    30000,    54000,   108000,  1200000,
     InStorePurchase,     205993,          0,          0,          0,     189019,     215653,      400,     6200,    31000,    54000,   109000,  1200000,
      OnlinePurchase,     143443,          0,          0,          0,     132494,     151211,      300,     6200,    30000,    53000,   106000,  1200000,
        InstPurchase,      41013,          0,          0,          0,      37521,      43165,      500,     6400,    31000,    54000,   113000,   950000,
          AssocOfCat,        408,          0,          0,          0,        329,        470,    32000,    53000,   130800,   159000,   224870,   251000,
      AssocOfProduct,       4108,          0,          0,          0,       3881,       4606,      600,     6000,    29000,    50000,   112000,   346000,
      BusinessReport,       1026,          0,          0,          0,        872,       1117,    35000,    60000,   133000,   167100,   234100,   343000,
          CustBuyBeh,       4101,          0,          0,          0,       3775,       4520,      200,     5300,    28000,    49950,   101000,   525000,
       ProductReturn,      10890,          0,          0,          0,       9343,      10860,      200,     6000,    25000,    48000,   104390,   960000,

  4806s: (60%)   IR =   6929 .......|............................................................ (rIR:aIR:PR = 6929:6928:6927) (tPR = 103493) [OK] 
  4873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416591,          0,          0,     395760,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395833,          0,          0,          0,     360485,     403965,      300,     6200,    31000,    57000,    99000,   750000,
     InStorePurchase,     208251,          0,          0,          0,     189330,     211859,      400,     6300,    31000,    57000,    99000,   750000,
      OnlinePurchase,     145943,          0,          0,          0,     132725,     148730,      300,     6200,    31000,    57000,    98000,   750000,
        InstPurchase,      41639,          0,          0,          0,      38430,      43376,      500,     6300,    32000,    58000,   100000,   730000,
          AssocOfCat,        416,          0,          0,          0,        346,        470,    33000,    52000,   121900,   150000,   194670,   429000,
      AssocOfProduct,       4170,          0,          0,          0,       3892,       4584,      800,     6900,    31000,    62000,   103000,   750000,
      BusinessReport,       1044,          0,          0,          0,        925,       1153,    35000,    61000,   143000,   164000,   210460,   445000,
          CustBuyBeh,       4178,          0,          0,          0,       3907,       4543,      400,     5800,    30000,    57000,    96000,   314000,
       ProductReturn,      11022,          0,          0,          0,       9332,      10733,      300,     6700,    34000,    61000,   103660,   402000,

  4873s: (61%)   IR =   7044 ......|............................................................ (rIR:aIR:PR = 7044:7052:7053) (tPR = 104550) [OK] 
  4939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423932,          0,          0,     402771,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402718,          0,          0,          0,     358972,     396420,      400,     6500,    37000,    60000,   112000,   690000,
     InStorePurchase,     212210,          0,          0,          0,     188774,     208243,      400,     6500,    36000,    60000,   111000,   690000,
      OnlinePurchase,     148102,          0,          0,          0,     132352,     146152,      400,     6500,    38000,    60000,   115000,   650000,
        InstPurchase,      42406,          0,          0,          0,      37846,      42025,      500,     6900,    37000,    60000,   110000,   507000,
          AssocOfCat,        420,          0,          0,          0,        359,        492,    34000,    57000,   121400,   144750,   188700,   248000,
      AssocOfProduct,       4231,          0,          0,          0,       3975,       4570,     1300,     7600,    39000,    62000,   104290,   403000,
      BusinessReport,       1057,          0,          0,          0,        907,       1114,    36000,    63000,   147000,   180000,   231700,   282000,
          CustBuyBeh,       4241,          0,          0,          0,       3968,       4619,      500,     6600,    39000,    61000,   105800,   360000,
       ProductReturn,      11209,          0,          0,          0,       9618,      10910,      200,     6200,    34000,    57000,   107890,   650000,

  4939s: (62%)   IR =   7160 ......................|............................................................ (rIR:aIR:PR = 7160:7170:7170) (tPR = 106726) [OK] 
  5022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431824,          0,          0,     410241,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410240,          0,          0,          0,     361136,     497247,      300,     6900,    38000,    62000,   118000,   770000,
     InStorePurchase,     215836,          0,          0,          0,     189968,     261419,      400,     6900,    38000,    61000,   118000,   770000,
      OnlinePurchase,     151227,          0,          0,          0,     132824,     182527,      300,     7000,    38000,    62000,   118000,   770000,
        InstPurchase,      43177,          0,          0,          0,      38344,      53301,      400,     6800,    39000,    63000,   117000,   690000,
          AssocOfCat,        428,          0,          0,          0,        323,        559,    31000,    55000,   141000,   164000,   251400,   587000,
      AssocOfProduct,       4314,          0,          0,          0,       4092,       5942,      800,     7000,    41000,    63000,   109570,   370000,
      BusinessReport,       1073,          0,          0,          0,        970,       1478,    33000,    66000,   143000,   175000,   223210,   298000,
          CustBuyBeh,       4317,          0,          0,          0,       4021,       5797,      700,     6700,    43000,    62000,   114020,   220000,
       ProductReturn,      11452,          0,          0,          0,       9754,      13755,      200,     6100,    34000,    57000,   117000,   690000,

  5022s: (63%)   IR =   7275 ....|............................................................ (rIR:aIR:PR = 7275:7281:7279) (tPR = 107739) [OK] 
  5086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437324,          0,          0,     415509,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415634,          0,          0,          0,     359372,     385568,      300,     7000,    42000,    64000,   106000,  1100000,
     InStorePurchase,     219581,          0,          0,          0,     188975,     202919,      400,     7000,    42000,    64000,   107000,  1100000,
      OnlinePurchase,     152191,          0,          0,          0,     132486,     141987,      300,     7100,    41000,    63000,   105000,  1100000,
        InstPurchase,      43862,          0,          0,          0,      37911,      40662,      500,     7000,    42000,    64000,   106000,   579000,
          AssocOfCat,        439,          0,          0,          0,        372,        485,    34000,    61000,   141400,   159700,   189280,   243000,
      AssocOfProduct,       4379,          0,          0,          0,       4115,       4627,     1300,     7800,    49000,    69600,   112000,   502000,
      BusinessReport,       1098,          0,          0,          0,        976,       1140,    36000,    70000,   156000,   177000,   260590,   405000,
          CustBuyBeh,       4362,          0,          0,          0,       4030,       4530,     1100,     7900,    49000,    70000,   108000,   219000,
       ProductReturn,      11543,          0,          0,          0,       9811,      10728,      200,     6500,    42000,    63000,   103710,   670000,

  5086s: (64%)   IR =   7391 ......|............................................................ (rIR:aIR:PR = 7391:7383:7383) (tPR = 109504) [OK] 
  5152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443507,          0,          0,     421303,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421303,          0,          0,          0,     360454,     398306,      300,     7100,    44000,    74000,   135000,  1100000,
     InStorePurchase,     221148,          0,          0,          0,     189493,     209464,      400,     7100,    44000,    74000,   133000,  1100000,
