
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      32620,          0,          0,          0,      31881,      34962,      500,     4700,    10800,    24000,    77000,   255000,
          AssocOfCat,        327,          0,          0,          0,        269,        394,    29000,    48000,   107500,   134250,   184650,   300000,
      AssocOfProduct,       3255,          0,          0,          0,       3044,       3474,      800,     5100,    11200,    22250,    83000,   255000,
      BusinessReport,        816,          0,          0,          0,        672,        831,    31000,    54000,   108800,   147200,   186680,   276000,
          CustBuyBeh,       3253,          0,          0,          0,       3009,       3486,      200,     4200,    11300,    25650,    81000,   161000,
       ProductReturn,       8664,          0,          0,          0,       8372,       9354,      200,     4600,    10700,    20000,    78000,   252000,

  4157s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82283) [OK] 
  4225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334141,          0,          0,     317417,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317417,          0,          0,          0,     312678,     350367,      400,     4700,    11800,    28000,    93000,   415000,
     InStorePurchase,     167099,          0,          0,          0,     164768,     184168,      400,     4700,    11900,    29000,    93000,   415000,
      OnlinePurchase,     116909,          0,          0,          0,     115406,     129353,      400,     4800,    11900,    28000,    95000,   414000,
        InstPurchase,      33409,          0,          0,          0,      32504,      36846,      500,     4500,    11400,    25000,    92000,   411000,
          AssocOfCat,        333,          0,          0,          0,        242,        352,    29000,    45000,    80700,   124750,   190230,   228000,
      AssocOfProduct,       3344,          0,          0,          0,       3113,       3684,     1100,     5500,    14300,    32000,    93000,   179000,
      BusinessReport,        835,          0,          0,          0,        712,        882,    33000,    55000,   115700,   155850,   228170,   338000,
          CustBuyBeh,       3348,          0,          0,          0,       3143,       3774,      900,     5200,    12350,    30000,    98000,   265000,
       ProductReturn,       8864,          0,          0,          0,       8435,       9664,      200,     4900,    12700,    30000,    91350,   412000,

  4225s: (49%)   IR =   5659 .........|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 83927) [OK] 
  4294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340291,          0,          0,     323249,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323249,          0,          0,          0,     318305,     367376,      400,     4700,    12100,    29000,    91000,   351000,
     InStorePurchase,     170049,          0,          0,          0,     167607,     193075,      400,     4600,    12000,    29000,    91000,   351000,
      OnlinePurchase,     119178,          0,          0,          0,     117441,     135461,      400,     4700,    12000,    28000,    91000,   351000,
        InstPurchase,      34022,          0,          0,          0,      33257,      38840,      600,     5300,    12800,    29000,    92000,   351000,
          AssocOfCat,        342,          0,          0,          0,        269,        395,    30000,    44000,    87200,   118200,   167000,   208000,
      AssocOfProduct,       3411,          0,          0,          0,       3137,       3819,      800,     5700,    12700,    29000,    90800,   173000,
      BusinessReport,        852,          0,          0,          0,        722,        955,    34000,    54000,   110000,   152000,   217200,   307000,
          CustBuyBeh,       3418,          0,          0,          0,       3194,       3921,      400,     5000,    11400,    24000,    84560,   248000,
       ProductReturn,       9018,          0,          0,          0,       8593,      10240,      200,     4400,    11800,    29000,    91000,   351000,

  4294s: (50%)   IR =   5774 ........|............................................................ (rIR:aIR:PR = 5774:5776:5776) (tPR = 85878) [OK] 
  4362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347009,          0,          0,     329661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329661,          0,          0,          0,     326160,     369159,      400,     4900,    12700,    30000,    91000,   354000,
     InStorePurchase,     173485,          0,          0,          0,     172197,     194736,      400,     4900,    12800,    30000,    91000,   354000,
      OnlinePurchase,     121502,          0,          0,          0,     120020,     135700,      400,     4800,    12400,    29000,    91000,   354000,
        InstPurchase,      34674,          0,          0,          0,      33943,      38723,      500,     5000,    12900,    31000,    97000,   352000,
          AssocOfCat,        347,          0,          0,          0,        280,        401,    32000,    46000,    91000,   138000,   163960,   254000,
      AssocOfProduct,       3474,          0,          0,          0,       3138,       3745,      400,     4600,    11900,    27700,    75540,   190000,
      BusinessReport,        869,          0,          0,          0,        779,        998,    35000,    55000,   106000,   141100,   220050,   340000,
          CustBuyBeh,       3470,          0,          0,          0,       3241,       3903,      700,     5600,    14400,    35000,   100920,   203000,
       ProductReturn,       9187,          0,          0,          0,       8764,      10215,      400,     4600,    13540,    33000,    99000,   354000,

  4362s: (51%)   IR =   5889 ......|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87405) [OK] 
  4429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353653,          0,          0,     335991,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335987,          0,          0,          0,     330566,     363811,      400,     5000,    14500,    40000,   103000,   417000,
     InStorePurchase,     176856,          0,          0,          0,     174158,     191515,      400,     4900,    14500,    39000,   102000,   417000,
      OnlinePurchase,     123791,          0,          0,          0,     121791,     133847,      400,     5000,    14600,    40000,   103000,   417000,
        InstPurchase,      35340,          0,          0,          0,      34617,      38449,      500,     5200,    14600,    39000,   104000,   416000,
          AssocOfCat,        351,          0,          0,          0,        277,        376,    30000,    48000,    95300,   125150,   179150,   231000,
      AssocOfProduct,       3536,          0,          0,          0,       3337,       3896,      700,     6500,    16600,    41000,   102060,   415000,
      BusinessReport,        881,          0,          0,          0,        783,        949,    34000,    55000,   114000,   148500,   196000,   255000,
          CustBuyBeh,       3530,          0,          0,          0,       3286,       3799,      400,     5600,    15400,    34000,    85000,   267000,
       ProductReturn,       9366,          0,          0,          0,       9090,      10369,      200,     4500,    13500,    37000,   103300,   412000,

  4429s: (52%)   IR =   6005 .........|............................................................ (rIR:aIR:PR = 6005:6008:6008) (tPR = 89089) [OK] 
  4498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361116,          0,          0,     343074,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343074,          0,          0,          0,     336222,     388539,      400,     5100,    13700,    31000,   100000,   351000,
     InStorePurchase,     180597,          0,          0,          0,     177449,     204509,      400,     5000,    13700,    31000,    99000,   339000,
      OnlinePurchase,     126372,          0,          0,          0,     123701,     142991,      400,     5100,    13600,    31000,   100000,   350000,
        InstPurchase,      36105,          0,          0,          0,      35072,      41039,      400,     5300,    14000,    31000,   103000,   351000,
          AssocOfCat,        361,          0,          0,          0,        305,        417,    32000,    47000,   110000,   144000,   198820,   262000,
      AssocOfProduct,       3613,          0,          0,          0,       3330,       4030,      900,     5300,    13790,    34450,    96380,   159000,
      BusinessReport,        902,          0,          0,          0,        765,        992,    34000,    55000,   110700,   145000,   185000,   257000,
          CustBuyBeh,       3609,          0,          0,          0,       3401,       4138,      200,     4500,    13300,    30000,    85440,   229000,
       ProductReturn,       9557,          0,          0,          0,       9225,      10891,      300,     4800,    14000,    33000,    96000,   351000,

  4498s: (53%)   IR =   6120 ........|............................................................ (rIR:aIR:PR = 6120:6122:6122) (tPR = 90874) [OK] 
  4566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368452,          0,          0,     350026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350025,          0,          0,          0,     344543,     391121,      400,     5200,    17200,    37000,    97000,   411000,
     InStorePurchase,     184215,          0,          0,          0,     181544,     206077,      400,     5100,    17200,    37000,    97000,   411000,
      OnlinePurchase,     128966,          0,          0,          0,     127129,     144142,      400,     5400,    17300,    37000,    97000,   410000,
        InstPurchase,      36844,          0,          0,          0,      35870,      40902,      500,     5100,    17000,    36000,   102000,   354000,
          AssocOfCat,        370,          0,          0,          0,        302,        412,    30000,    48000,    96700,   126000,   190870,   240000,
      AssocOfProduct,       3687,          0,          0,          0,       3386,       3996,      800,     5900,    19730,    40000,   100090,   264000,
      BusinessReport,        923,          0,          0,          0,        792,       1018,    35000,    56000,   124000,   150000,   203620,   323000,
          CustBuyBeh,       3684,          0,          0,          0,       3457,       4149,      200,     3400,    16100,    31500,    79500,   184000,
       ProductReturn,       9763,          0,          0,          0,       9386,      10937,      200,     4400,    15500,    34000,    89000,   409000,

  4566s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6237:6237) (tPR = 92836) [OK] 
  4630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375510,          0,          0,     356758,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356757,          0,          0,          0,     350964,     374255,      400,     5400,    19200,    45000,   107000,   571000,
     InStorePurchase,     187723,          0,          0,          0,     185146,     197395,      400,     5400,    19200,    45000,   107000,   571000,
      OnlinePurchase,     131478,          0,          0,          0,     129328,     137540,      400,     5300,    19200,    45000,   108000,   552000,
        InstPurchase,      37556,          0,          0,          0,      36490,      39320,      500,     5400,    18900,    43000,   106000,   552000,
          AssocOfCat,        374,          0,          0,          0,        299,        387,    32000,    51000,   110400,   141600,   186480,   207000,
      AssocOfProduct,       3745,          0,          0,          0,       3486,       3900,      600,     5300,    18400,    39000,   105980,   394000,
      BusinessReport,        936,          0,          0,          0,        815,        984,    35000,    57000,   129000,   156750,   224300,   264000,
          CustBuyBeh,       3760,          0,          0,          0,       3506,       3966,      300,     5600,    24000,    47000,   121990,   391000,
       ProductReturn,       9937,          0,          0,          0,       9509,      10369,      300,     5600,    19500,    47000,   106300,   391000,

  4630s: (55%)   IR =   6351 ....|............................................................ (rIR:aIR:PR = 6351:6352:6352) (tPR = 94423) [OK] 
  4695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382558,          0,          0,     363441,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363441,          0,          0,          0,     357756,     381239,      300,     5500,    23000,    47000,   128000,   860000,
     InStorePurchase,     191313,          0,          0,          0,     188506,     200539,      400,     5500,    23000,    47000,   128000,   860000,
      OnlinePurchase,     133855,          0,          0,          0,     132037,     140804,      300,     5500,    22000,    47000,   128000,   860000,
        InstPurchase,      38273,          0,          0,          0,      37213,      39896,      500,     5700,    22000,    46000,   129000,   860000,
          AssocOfCat,        385,          0,          0,          0,        329,        416,    32000,    51000,   137000,   148150,   207490,   235000,
      AssocOfProduct,       3820,          0,          0,          0,       3586,       4027,      800,     5000,    26000,    48000,   137720,   860000,
      BusinessReport,        959,          0,          0,          0,        797,        960,    36000,    57500,   141000,   176950,   246390,   319000,
          CustBuyBeh,       3826,          0,          0,          0,       3520,       3873,      900,     6300,    23000,    48000,   127000,   260000,
       ProductReturn,      10127,          0,          0,          0,       9744,      10716,      200,     5000,    24000,    49000,   131000,   860000,

  4695s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6465:6465) (tPR = 96071) [OK] 
  4759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388972,          0,          0,     369509,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369509,          0,          0,          0,     361250,     386990,      300,     5600,    17100,    31000,    79000,   670000,
     InStorePurchase,     194436,          0,          0,          0,     190277,     203367,      300,     5700,    17400,    31000,    79000,   670000,
      OnlinePurchase,     136166,          0,          0,          0,     132900,     142358,      300,     5400,    16800,    30000,    83000,   670000,
        InstPurchase,      38907,          0,          0,          0,      38073,      41265,      500,     5400,    16300,    30000,    79000,   504000,
          AssocOfCat,        388,          0,          0,          0,        323,        435,    30000,    47000,    92000,   126200,   198960,   265000,
      AssocOfProduct,       3890,          0,          0,          0,       3662,       4109,     1000,     6400,    18100,    34000,    86900,   220000,
      BusinessReport,        979,          0,          0,          0,        857,       1016,    37000,    57000,   128000,   158150,   201490,   235000,
          CustBuyBeh,       3894,          0,          0,          0,       3629,       4063,      200,     4400,    16200,    29000,    78360,   257000,
       ProductReturn,      10311,          0,          0,          0,       9970,      10895,      300,     5400,    17400,    31000,    77040,   291000,

  4759s: (57%)   IR =   6582 .............|............................................................ (rIR:aIR:PR = 6582:6573:6573) (tPR = 97328) [OK] 
  4833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395260,          0,          0,     375492,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375507,          0,          0,          0,     359913,     439874,      300,     5600,    21000,    39000,    92000,   486000,
     InStorePurchase,     197515,          0,          0,          0,     189328,     231214,      400,     5600,    21000,    39000,    93000,   486000,
      OnlinePurchase,     138449,          0,          0,          0,     131965,     161357,      300,     5600,    19600,    39000,    91000,   486000,
        InstPurchase,      39543,          0,          0,          0,      38620,      47303,      500,     5800,    23000,    40000,    93000,   432000,
          AssocOfCat,        396,          0,          0,          0,        308,        441,    32000,    51000,   117800,   152700,   200580,   235000,
      AssocOfProduct,       3961,          0,          0,          0,       3669,       4684,      700,     5900,    21000,    39000,    95300,   484000,
      BusinessReport,        981,          0,          0,          0,        861,       1172,    33000,    58000,   127000,   160350,   205270,   297000,
          CustBuyBeh,       3956,          0,          0,          0,       3696,       4793,      400,     5400,    25000,    41000,    89060,   210000,
       ProductReturn,      10483,          0,          0,          0,      10072,      12683,      200,     6000,    23000,    42000,    93000,   297000,

  4833s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6695:6696) (tPR = 99655) [OK] 
  4901s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402665,          0,          0,     382545,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382488,          0,          0,          0,     360372,     410817,      300,     5900,    26000,    51000,    98000,   670000,
     InStorePurchase,     201190,          0,          0,          0,     189523,     215957,      400,     5800,    26000,    51000,    97000,   670000,
      OnlinePurchase,     140929,          0,          0,          0,     132694,     151051,      300,     5800,    26000,    51000,    98000,   670000,
        InstPurchase,      40369,          0,          0,          0,      38155,      43809,      500,     6200,    28000,    53000,    99000,   670000,
          AssocOfCat,        402,          0,          0,          0,        318,        424,    33000,    54000,   108000,   129250,   184000,   225000,
      AssocOfProduct,       4025,          0,          0,          0,       3750,       4479,      800,     6100,    25000,    50000,    98000,   259000,
      BusinessReport,       1000,          0,          0,          0,        889,       1191,    36000,    62000,   134800,   159400,   206480,   250000,
          CustBuyBeh,       4022,          0,          0,          0,       3716,       4490,      500,     6000,    28000,    53000,    97000,   259000,
       ProductReturn,      10667,          0,          0,          0,      10237,      11922,      200,     5700,    25000,    49000,    98000,   395000,

  4901s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6795:6795) (tPR = 101525) [OK] 
  4966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410743,          0,          0,     390098,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390202,          0,          0,          0,     361893,     385217,      300,     5800,    22000,    39000,    84000,   517000,
     InStorePurchase,     205757,          0,          0,          0,     190777,     202681,      300,     5900,    22000,    38000,    84000,   517000,
      OnlinePurchase,     143397,          0,          0,          0,     133276,     141934,      300,     5800,    22000,    39000,    84000,   517000,
        InstPurchase,      41048,          0,          0,          0,      37840,      40602,      500,     6100,    23000,    40000,    84000,   515000,
          AssocOfCat,        412,          0,          0,          0,        321,        405,    33000,    51000,   118400,   151700,   194460,   298000,
      AssocOfProduct,       4115,          0,          0,          0,       3889,       4421,      600,     6100,    24000,    38900,    89000,   308000,
      BusinessReport,       1029,          0,          0,          0,        910,       1085,    38000,    61000,   132000,   152000,   200560,   287000,
          CustBuyBeh,       4111,          0,          0,          0,       3794,       4245,      700,     5800,    21000,    38000,    85000,   330000,
       ProductReturn,      10925,          0,          0,          0,       9170,      10063,      200,     5100,    21000,    37000,    85000,   383000,

  4966s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6934:6934) (tPR = 103266) [OK] 
  5030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416781,          0,          0,     395925,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395925,          0,          0,          0,     358829,     385035,      300,     6100,    29000,    49000,   107000,   526000,
     InStorePurchase,     208074,          0,          0,          0,     188487,     202034,      400,     6100,    29000,    49000,   106000,   526000,
      OnlinePurchase,     146226,          0,          0,          0,     132233,     141917,      300,     6100,    29000,    49000,   108000,   526000,
        InstPurchase,      41625,          0,          0,          0,      38109,      41084,      400,     6100,    31000,    51000,   109000,   525000,
          AssocOfCat,        416,          0,          0,          0,        354,        464,    31000,    54000,   115500,   133000,   174250,   267000,
      AssocOfProduct,       4175,          0,          0,          0,       3916,       4444,     1100,     7000,    26500,    45000,    99000,   385000,
      BusinessReport,       1038,          0,          0,          0,        923,       1105,    35000,    63000,   140000,   165000,   199880,   319000,
          CustBuyBeh,       4176,          0,          0,          0,       3927,       4415,      500,     5600,    27000,    44000,    99840,   273000,
       ProductReturn,      11050,          0,          0,          0,       9411,      10242,      200,     6300,    28000,    49000,   108000,   273000,

  5030s: (61%)   IR =   7044 .......|............................................................ (rIR:aIR:PR = 7044:7029:7029) (tPR = 104602) [OK] 
  5097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423363,          0,          0,     402196,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402196,          0,          0,          0,     360749,     402912,      300,     6300,    36000,    61000,   113000,  1100000,
     InStorePurchase,     211740,          0,          0,          0,     189871,     211767,      400,     6300,    37000,    62000,   113000,  1100000,
      OnlinePurchase,     148035,          0,          0,          0,     133126,     148512,      300,     6300,    36000,    61000,   113000,   770000,
        InstPurchase,      42421,          0,          0,          0,      37752,      42633,      500,     6300,    37000,    62000,   108000,  1100000,
          AssocOfCat,        424,          0,          0,          0,        342,        442,    33000,    54500,   145000,   172550,   230280,   346000,
      AssocOfProduct,       4220,          0,          0,          0,       3912,       4588,      600,     7000,    37100,    64000,   108220,   361000,
      BusinessReport,       1056,          0,          0,          0,        907,       1127,    37000,    64000,   150200,   172000,   207440,   257000,
          CustBuyBeh,       4242,          0,          0,          0,       3898,       4600,      300,     5600,    35000,    58000,   109000,   422000,
       ProductReturn,      11225,          0,          0,          0,       9522,      10985,      200,     6100,    38000,    63000,   111140,   334000,

  5097s: (62%)   IR =   7160 ............|............................................................ (rIR:aIR:PR = 7160:7145:7145) (tPR = 105996) [OK] 
  5170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430370,          0,          0,     408815,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408815,          0,          0,          0,     360963,     434846,      300,     6500,    50000,    79000,   126000,   810000,
     InStorePurchase,     215225,          0,          0,          0,     189708,     228095,      400,     6400,    49000,    79000,   126000,   810000,
      OnlinePurchase,     150468,          0,          0,          0,     132878,     160258,      300,     6600,    51000,    80000,   126000,   800000,
        InstPurchase,      43122,          0,          0,          0,      38377,      46493,      400,     6700,    51000,    80000,   124000,   800000,
          AssocOfCat,        431,          0,          0,          0,        346,        531,    32000,    55000,   138800,   161600,   244160,   483000,
      AssocOfProduct,       4312,          0,          0,          0,       4018,       4993,      900,     6200,    48000,    78000,   131000,   556000,
      BusinessReport,       1078,          0,          0,          0,        945,       1254,    36000,    67000,   161000,   186250,   254650,   589000,
          CustBuyBeh,       4302,          0,          0,          0,       4060,       5163,      500,     6500,    50000,    78800,   122000,   555000,
       ProductReturn,      11432,          0,          0,          0,       9822,      12039,      200,     6200,    48000,    76000,   125000,   574000,

  5170s: (63%)   IR =   7275 ......|............................................................ (rIR:aIR:PR = 7275:7276:7280) (tPR = 107969) [OK] 
  5236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437199,          0,          0,     415408,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415082,          0,          0,          0,     360870,     397854,      300,     6800,    42000,    65000,   131000,  1500000,
     InStorePurchase,     219182,          0,          0,          0,     190250,     209322,      300,     6700,    42000,    65000,   131000,  1500000,
      OnlinePurchase,     152038,          0,          0,          0,     132710,     146293,      400,     6900,    42000,    65000,   131000,  1500000,
        InstPurchase,      43862,          0,          0,          0,      37910,      42239,      400,     6900,    42000,    64000,   129000,  1500000,
          AssocOfCat,        434,          0,          0,          0,        342,        458,    33000,    58000,   138000,   158100,   246120,   700000,
      AssocOfProduct,       4374,          0,          0,          0,       4086,       4691,      800,     7100,    42000,    66000,   128160,   650000,
      BusinessReport,       1088,          0,          0,          0,        974,       1206,    34000,    71000,   160300,   187000,   229860,   304000,
          CustBuyBeh,       4360,          0,          0,          0,       4146,       4827,      300,     6600,    40000,    62000,   112720,   650000,
       ProductReturn,      11574,          0,          0,          0,       9871,      11195,      600,     7000,    43000,    66000,   121000,   524000,

  5236s: (64%)   IR =   7391 ..............|............................................................ (rIR:aIR:PR = 7391:7382:7381) (tPR = 109724) [OK] 
  5310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443859,          0,          0,     421701,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421775,          0,          0,          0,     361038,     448043,      300,     7000,    44000,    66000,   124000,  1100000,
     InStorePurchase,     222285,          0,          0,          0,     190000,     235801,      400,     7000,    44000,    66000,   123000,  1100000,
      OnlinePurchase,     155265,          0,          0,          0,     132479,     164116,      300,     6900,    43000,    66000,   123000,   880000,
        InstPurchase,      44225,          0,          0,          0,      38559,      48126,      400,     7100,    45000,    67000,   128000,  1100000,
          AssocOfCat,        445,          0,          0,          0,        370,        538,    33000,    56000,   146200,   167100,   219030,   407000,
      AssocOfProduct,       4436,          0,          0,          0,       4160,       5427,     1100,     7100,    43000,    64000,   115720,   880000,
      BusinessReport,       1111,          0,          0,          0,        979,       1349,    39000,    69000,   157000,   186500,   235500,   299000,
          CustBuyBeh,       4444,          0,          0,          0,       4181,       5478,      700,     6800,    47100,    67000,   115000,   362000,
       ProductReturn,      11728,          0,          0,          0,      10164,      12789,      200,     6900,    42000,    64000,   119000,   890000,

  5310s: (65%)   IR =   7506 ......|............................................................ (rIR:aIR:PR = 7506:7519:7519) (tPR = 111570) [OK] 
  5376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     452541,          0,          0,     429923,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429923,          0,          0,          0,     358927,     398717,      300,     7200,    44000,    71000,   128000,   820000,
     InStorePurchase,     225987,          0,          0,          0,     188634,     209159,      400,     7200,    44000,    72000,   128000,   820000,
      OnlinePurchase,     158789,          0,          0,          0,     132161,     146940,      300,     7200,    43000,    70000,   126000,   810000,
        InstPurchase,      45147,          0,          0,          0,      38132,      42618,      400,     7400,    45000,    73050,   131000,   810000,
          AssocOfCat,        451,          0,          0,          0,        364,        497,    34000,    68000,   156000,   181000,   207480,   265000,
      AssocOfProduct,       4518,          0,          0,          0,       4206,       4840,      600,     7500,    41000,    65950,   124590,   429000,
      BusinessReport,       1129,          0,          0,          0,       1018,       1275,    35000,    71000,   159000,   183000,   230480,   282000,
          CustBuyBeh,       4504,          0,          0,          0,       4176,       4810,      200,     6900,    44000,    72000,   128890,   700000,
       ProductReturn,      12016,          0,          0,          0,      10231,      11616,      200,     7000,    44000,    73000,   123000,   820000,

  5376s: (66%)   IR =   7622 ........|............................................................ (rIR:aIR:PR = 7622:7639:7639) (tPR = 112864) [OK] 
  5445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     459594,          0,          0,     436715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     436716,          0,          0,          0,     360011,     409779,      300,     7600,    55000,    77000,   139000,   950000,
     InStorePurchase,     230422,          0,          0,          0,     189716,     215415,      300,     7600,    56000,    77000,   140000,   860000,
      OnlinePurchase,     160304,          0,          0,          0,     132689,     151203,      300,     7600,    55000,    77000,   138000,   940000,
        InstPurchase,      45990,          0,          0,          0,      37606,      43161,      400,     7800,    55000,    77000,   137000,   950000,
          AssocOfCat,        459,          0,          0,          0,        353,        489,    33000,    64000,   146000,   179000,   255500,   320000,
