
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        402,          0,          0,          0,        322,        441,    39000,    67000,   136000,   163000,   261580,   316000,
          CustBuyBeh,       1626,          0,          0,          0,       1439,       1736,      700,     6000,    15000,    38000,   136890,   285000,
       ProductReturn,       4299,          0,          0,          0,       4105,       4738,      300,     6500,    15600,    40000,   149830,   498000,

  4148s: (49%)   IR =   2754 ........................|............................................................ (rIR:aIR:PR = 2754:2754:2754) (tPR = 40802) [OK] 
  4233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165865,          0,          0,     157578,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157576,          0,          0,          0,     153007,     219150,      500,     6500,    15700,    34000,   195000,   890000,
     InStorePurchase,      82929,          0,          0,          0,      80709,     115300,      500,     6500,    15800,    35000,   203000,   890000,
      OnlinePurchase,      58056,          0,          0,          0,      56496,      80708,      500,     6600,    15700,    33000,   183910,   890000,
        InstPurchase,      16591,          0,          0,          0,      15802,      23142,      500,     6500,    15670,    36000,   203000,   810000,
          AssocOfCat,        166,          0,          0,          0,        123,        243,    24000,    51000,    78000,    97000,   267400,   361000,
      AssocOfProduct,       1662,          0,          0,          0,       1463,       2233,      600,     4800,    13600,    34000,   184660,   358000,
      BusinessReport,        413,          0,          0,          0,        342,        622,    42000,    67000,   110700,   150850,   215540,   423000,
          CustBuyBeh,       1650,          0,          0,          0,       1453,       2275,      700,     5900,    14000,    27000,   162240,   740000,
       ProductReturn,       4397,          0,          0,          0,       4108,       6156,      600,     6500,    15200,    30000,   165430,   820000,

  4233s: (50%)   IR =   2810 .....|............................................................ (rIR:aIR:PR = 2810:2812:2812) (tPR = 41568) [OK] 
  4298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169178,          0,          0,     160737,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160737,          0,          0,          0,     154873,     171321,      500,     6700,    21000,    63000,   185000,  1100000,
     InStorePurchase,      84633,          0,          0,          0,      82056,      90813,      500,     6300,    19700,    63000,   179000,  1100000,
      OnlinePurchase,      59193,          0,          0,          0,      56478,      62450,      500,     7000,    22000,    62000,   187000,  1100000,
        InstPurchase,      16911,          0,          0,          0,      16339,      18058,      600,     7000,    21000,    62000,   197000,  1100000,
          AssocOfCat,        168,          0,          0,          0,        122,        184,    32000,    52000,   113500,   167250,   239100,   251000,
      AssocOfProduct,       1689,          0,          0,          0,       1488,       1740,     1000,     6550,    21000,    57900,   145540,   432000,
      BusinessReport,        423,          0,          0,          0,        345,        460,    41000,    66500,   141000,   188000,   299680,   419000,
          CustBuyBeh,       1689,          0,          0,          0,       1540,       1859,      600,     4100,    18100,    49000,   126000,   640000,
       ProductReturn,       4472,          0,          0,          0,       4195,       4784,      800,     7300,    19450,    57750,   170800,  1100000,

  4298s: (51%)   IR =   2867 ....|............................................................ (rIR:aIR:PR = 2867:2869:2869) (tPR = 42685) [OK] 
  4362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172512,          0,          0,     163886,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163886,          0,          0,          0,     159581,     172341,      500,     6700,    23000,    65000,   211000,   760000,
     InStorePurchase,      86285,          0,          0,          0,      84033,      90267,      500,     6700,    23000,    66600,   220000,   760000,
      OnlinePurchase,      60355,          0,          0,          0,      58866,      63817,      500,     6700,    23000,    63000,   206000,   760000,
        InstPurchase,      17246,          0,          0,          0,      16682,      18257,      700,     6300,    22000,    63000,   189420,   690000,
          AssocOfCat,        172,          0,          0,          0,        116,        173,    34000,    52000,    83800,   103600,   188780,   191000,
      AssocOfProduct,       1718,          0,          0,          0,       1563,       1865,      800,     7300,    23000,    70000,   225020,   760000,
      BusinessReport,        434,          0,          0,          0,        369,        485,    37000,    67000,   160200,   196500,   307400,   428000,
          CustBuyBeh,       1728,          0,          0,          0,       1555,       1801,      600,     6100,    26000,    68000,   192840,   424000,
       ProductReturn,       4573,          0,          0,          0,       4283,       4833,      500,     6600,    23000,    64000,   216000,   354000,

  4362s: (52%)   IR =   2923 .....|............................................................ (rIR:aIR:PR = 2923:2921:2921) (tPR = 43436) [OK] 
  4427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175708,          0,          0,     166916,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166916,          0,          0,          0,     161315,     178112,      400,     6800,    22000,    63000,   158000,   770000,
     InStorePurchase,      87819,          0,          0,          0,      85061,      93986,      400,     6400,    20000,    60000,   152000,   770000,
      OnlinePurchase,      61503,          0,          0,          0,      59379,      65409,      500,     7300,    24000,    68000,   159900,   770000,
        InstPurchase,      17594,          0,          0,          0,      16875,      18717,      600,     7100,    23000,    66000,   161000,   770000,
          AssocOfCat,        174,          0,          0,          0,        123,        179,    29000,    49000,    97000,   131000,   248200,   317000,
      AssocOfProduct,       1759,          0,          0,          0,       1626,       1931,     1100,     8200,    29800,    82000,   200680,   720000,
      BusinessReport,        437,          0,          0,          0,        357,        481,    39000,    67000,   139400,   166800,   265400,   343000,
          CustBuyBeh,       1754,          0,          0,          0,       1620,       1940,      700,     7200,    23900,    62000,   166180,   348000,
       ProductReturn,       4668,          0,          0,          0,       4397,       5072,      300,     6200,    18670,    55350,   147540,   720000,

  4427s: (53%)   IR =   2979 ....|............................................................ (rIR:aIR:PR = 2979:2980:2980) (tPR = 44777) [OK] 
  4492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179542,          0,          0,     170545,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170541,          0,          0,          0,     165581,     179532,      500,     6700,    19200,    58000,   156000,   820000,
     InStorePurchase,      89736,          0,          0,          0,      87119,      94405,      500,     6700,    19200,    57000,   152000,   820000,
      OnlinePurchase,      62815,          0,          0,          0,      61249,      66251,      500,     6700,    19000,    59000,   157000,   820000,
        InstPurchase,      17990,          0,          0,          0,      17213,      18876,      700,     7300,    19700,    62000,   175230,   680000,
          AssocOfCat,        180,          0,          0,          0,        143,        206,    31000,    50000,   124100,   179900,   273460,   299000,
      AssocOfProduct,       1803,          0,          0,          0,       1627,       1878,      500,     4200,    17330,    58100,   135210,   271000,
      BusinessReport,        450,          0,          0,          0,        367,        464,    41000,    66000,   128500,   152750,   251700,   306000,
          CustBuyBeh,       1799,          0,          0,          0,       1584,       1862,      600,     6600,    19520,    54000,   131370,   235000,
       ProductReturn,       4766,          0,          0,          0,       4422,       4939,      300,     6700,    21000,    58000,   169200,   599000,

  4492s: (54%)   IR =   3035 ........|............................................................ (rIR:aIR:PR = 3035:3034:3034) (tPR = 45443) [OK] 
  4560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182299,          0,          0,     173176,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173176,          0,          0,          0,     168416,     193623,      500,     7000,    29000,    75000,   211000,   760000,
     InStorePurchase,      91156,          0,          0,          0,      88842,     101801,      500,     7000,    28000,    73000,   205980,   760000,
      OnlinePurchase,      63777,          0,          0,          0,      62162,      71748,      500,     7000,    31000,    79000,   214000,   720000,
        InstPurchase,      18243,          0,          0,          0,      17412,      20074,      600,     7000,    29000,    71000,   204000,   710000,
          AssocOfCat,        184,          0,          0,          0,        130,        210,    33000,    55000,   170700,   234150,   396000,   407000,
      AssocOfProduct,       1831,          0,          0,          0,       1644,       2006,      800,     6200,    29000,    72950,   227860,   371000,
      BusinessReport,        457,          0,          0,          0,        387,        523,    39000,    68000,   144200,   178800,   274880,   333000,
          CustBuyBeh,       1817,          0,          0,          0,       1620,       1994,      400,     6900,    29000,    73000,   230000,   710000,
       ProductReturn,       4834,          0,          0,          0,       4473,       5289,      300,     6800,    30000,    72000,   213700,   351000,

  4560s: (55%)   IR =   3092 .................|............................................................ (rIR:aIR:PR = 3092:3089:3089) (tPR = 45874) [OK] 
  4637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186238,          0,          0,     176932,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176932,          0,          0,          0,     173064,     225285,      400,     7100,    25000,    68000,   184000,   710000,
     InStorePurchase,      93124,          0,          0,          0,      91588,     118790,      400,     7200,    25000,    67000,   180000,   710000,
      OnlinePurchase,      65181,          0,          0,          0,      63451,      82700,      400,     7200,    24000,    69000,   193000,   710000,
        InstPurchase,      18627,          0,          0,          0,      18025,      23795,      600,     6600,    23000,    66000,   151040,   710000,
          AssocOfCat,        186,          0,          0,          0,        135,        236,    30000,    50000,   119000,   188300,   256630,   267000,
      AssocOfProduct,       1858,          0,          0,          0,       1703,       2447,     1500,     7400,    26000,    69000,   175520,   710000,
      BusinessReport,        461,          0,          0,          0,        395,        642,    37000,    69000,   129700,   177850,   268850,   365000,
          CustBuyBeh,       1867,          0,          0,          0,       1736,       2440,      800,     7100,    26000,    63950,   199900,   571000,
       ProductReturn,       4934,          0,          0,          0,       4693,       6359,      400,     7600,    25000,    70000,   181000,   680000,

  4637s: (56%)   IR =   3148 ....|............................................................ (rIR:aIR:PR = 3148:3145:3145) (tPR = 46722) [OK] 
  4702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189496,          0,          0,     180022,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180019,          0,          0,          0,     174693,     188634,      400,     7300,    35000,    80000,   219000,   880000,
     InStorePurchase,      94668,          0,          0,          0,      92116,      99208,      500,     7300,    36000,    80000,   214000,   880000,
      OnlinePurchase,      66384,          0,          0,          0,      64364,      69662,      400,     7200,    34000,    78000,   229370,   860000,
        InstPurchase,      18967,          0,          0,          0,      18213,      19764,      600,     7700,    37000,    82000,   221000,   860000,
          AssocOfCat,        190,          0,          0,          0,        128,        171,    37000,    55000,   110400,   170200,   387280,   640000,
      AssocOfProduct,       1905,          0,          0,          0,       1714,       2026,      900,     7050,    29000,    67300,   205730,   610000,
      BusinessReport,        472,          0,          0,          0,        374,        510,    41000,    68000,   146900,   185450,   334890,   910000,
          CustBuyBeh,       1891,          0,          0,          0,       1713,       1992,      600,     7300,    32000,    77000,   208000,   318000,
       ProductReturn,       5017,          0,          0,          0,       4721,       5348,      400,     7400,    32000,    72000,   202510,   512000,

  4702s: (57%)   IR =   3204 ......|............................................................ (rIR:aIR:PR = 3204:3201:3201) (tPR = 47893) [OK] 
  4768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193430,          0,          0,     183776,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183776,          0,          0,          0,     178854,     199612,      400,     7500,    38000,    84000,   190000,   970000,
     InStorePurchase,      96722,          0,          0,          0,      94252,     105165,      400,     7400,    37000,    83000,   188000,   970000,
      OnlinePurchase,      67689,          0,          0,          0,      65815,      73200,      500,     7600,    38000,    85000,   194000,   970000,
        InstPurchase,      19365,          0,          0,          0,      18787,      21247,      700,     7400,    40000,    84000,   188520,   970000,
          AssocOfCat,        193,          0,          0,          0,        136,        196,    32000,    56000,   140200,   181300,   318870,   347000,
      AssocOfProduct,       1921,          0,          0,          0,       1761,       2124,     1800,     8700,    39000,    84000,   191500,   283000,
      BusinessReport,        481,          0,          0,          0,        384,        489,    38000,    68000,   156000,   213500,   291000,  1100000,
          CustBuyBeh,       1934,          0,          0,          0,       1743,       2106,     1100,     8600,    40000,    82650,   172790,   300000,
       ProductReturn,       5125,          0,          0,          0,       4837,       5599,      900,     7800,    42000,    89000,   195000,   950000,

  4768s: (58%)   IR =   3260 ...........|............................................................ (rIR:aIR:PR = 3260:3258:3258) (tPR = 48429) [OK] 
  4840s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196163,          0,          0,     186364,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186364,          0,          0,          0,     181292,     218107,      400,     7800,    44000,    98000,   234000,   980000,
     InStorePurchase,      98102,          0,          0,          0,      95909,     114867,      400,     7900,    45000,   101000,   239000,   980000,
      OnlinePurchase,      68643,          0,          0,          0,      66512,      80221,      500,     7500,    43000,    96000,   224000,   980000,
        InstPurchase,      19619,          0,          0,          0,      18871,      23019,      700,     7900,    45000,    97000,   245400,   970000,
          AssocOfCat,        194,          0,          0,          0,        125,        193,    36000,    57000,   147400,   201300,   313280,   396000,
      AssocOfProduct,       1956,          0,          0,          0,       1761,       2261,     2100,     9300,    51000,    98000,   233140,   453000,
      BusinessReport,        493,          0,          0,          0,        402,        573,    40000,    68000,   150000,   188700,   286260,   337000,
          CustBuyBeh,       1963,          0,          0,          0,       1757,       2273,      400,     8000,    48000,   105300,   254340,   970000,
       ProductReturn,       5192,          0,          0,          0,       4882,       6151,      300,     7400,    41800,   100000,   218000,   980000,

  4840s: (59%)   IR =   3316 .........|............................................................ (rIR:aIR:PR = 3316:3317:3317) (tPR = 49215) [OK] 
  4909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200205,          0,          0,     190198,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190199,          0,          0,          0,     185406,     215753,      500,     7800,    45000,   100000,   259000,  1100000,
     InStorePurchase,     100102,          0,          0,          0,      97604,     113402,      500,     7700,    43000,    96000,   256000,  1100000,
      OnlinePurchase,      70045,          0,          0,          0,      68571,      79826,      500,     7900,    47000,   102000,   259000,  1100000,
        InstPurchase,      20052,          0,          0,          0,      19231,      22525,      700,     7700,    45000,   106000,   260000,  1100000,
          AssocOfCat,        202,          0,          0,          0,        145,        212,    34000,    52000,   124000,   169900,   316630,   391000,
      AssocOfProduct,       2001,          0,          0,          0,       1798,       2234,     1000,     9400,    53500,   126250,   272650,   597000,
      BusinessReport,        496,          0,          0,          0,        427,        600,    46000,    71000,   163000,   208750,   349970,   502000,
          CustBuyBeh,       2000,          0,          0,          0,       1832,       2307,      500,     6000,    40000,    97600,   257840,   590000,
       ProductReturn,       5308,          0,          0,          0,       4925,       5935,      400,     8200,    43000,    97000,   247640,   610000,

  4909s: (60%)   IR =   3373 ....|............................................................ (rIR:aIR:PR = 3373:3375:3375) (tPR = 50823) [OK] 
  4973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203815,          0,          0,     193625,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193625,          0,          0,          0,     187185,     203141,      500,     8200,    69000,   130000,   246000,  1100000,
     InStorePurchase,     101979,          0,          0,          0,      98859,     106942,      500,     8100,    68000,   127000,   241000,  1100000,
      OnlinePurchase,      71266,          0,          0,          0,      68953,      74996,      500,     8100,    68000,   130000,   255000,  1100000,
        InstPurchase,      20380,          0,          0,          0,      19373,      21203,      700,     8900,    74000,   142000,   244000,  1100000,
          AssocOfCat,        203,          0,          0,          0,        157,        216,    33000,    53000,   172600,   215150,   286000,   286000,
      AssocOfProduct,       2035,          0,          0,          0,       1812,       2147,     1800,     9500,    76200,   143000,   266560,   910000,
      BusinessReport,        512,          0,          0,          0,        419,        523,    42000,    69000,   176600,   257400,   365760,   503000,
          CustBuyBeh,       2041,          0,          0,          0,       1844,       2138,     1200,     8900,    71100,   125050,   243000,  1100000,
       ProductReturn,       5399,          0,          0,          0,       5021,       5599,      400,     7700,    59000,   119000,   252000,  1100000,

  4973s: (61%)   IR =   3429 .......|............................................................ (rIR:aIR:PR = 3429:3429:3429) (tPR = 51209) [OK] 
  5041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207107,          0,          0,     196739,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196738,          0,          0,          0,     190382,     216438,      400,     8400,    57000,   113000,   230000,  1100000,
     InStorePurchase,     103544,          0,          0,          0,     100301,     113979,      400,     8500,    58000,   113000,   234000,  1100000,
      OnlinePurchase,      72482,          0,          0,          0,      70129,      79502,      500,     8200,    56000,   111000,   220000,  1100000,
        InstPurchase,      20712,          0,          0,          0,      19952,      22957,      600,     8500,    62000,   118100,   237420,  1100000,
          AssocOfCat,        207,          0,          0,          0,        161,        252,    29000,    54000,   142200,   189750,   292700,   508000,
      AssocOfProduct,       2073,          0,          0,          0,       1898,       2282,     1000,     9400,    52700,   111850,   222340,   344000,
      BusinessReport,        520,          0,          0,          0,        432,        593,    46000,    70000,   166600,   203000,   307120,   690000,
          CustBuyBeh,       2079,          0,          0,          0,       1864,       2256,      600,     8600,    56000,   119000,   238430,   439000,
       ProductReturn,       5489,          0,          0,          0,       5135,       6032,      300,     6900,    57000,   107350,   235000,   910000,

  5041s: (62%)   IR =   3485 .....|............................................................ (rIR:aIR:PR = 3485:3484:3484) (tPR = 51589) [OK] 
  5107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209999,          0,          0,     199500,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199499,          0,          0,          0,     192577,     212744,      400,     8400,    64000,   114000,   208000,   840000,
     InStorePurchase,     104998,          0,          0,          0,     101286,     111761,      400,     8500,    65000,   116000,   211000,   830000,
      OnlinePurchase,      73499,          0,          0,          0,      70941,      78308,      500,     8300,    62000,   111000,   204000,   840000,
        InstPurchase,      21002,          0,          0,          0,      20350,      22675,      600,     8700,    64000,   115000,   204000,   840000,
          AssocOfCat,        210,          0,          0,          0,        147,        204,    38000,    56000,   150000,   197500,   306600,   327000,
      AssocOfProduct,       2100,          0,          0,          0,       1898,       2219,     1200,     9200,    67000,   135000,   220400,   830000,
      BusinessReport,        526,          0,          0,          0,        424,        545,    45000,    73000,   185000,   214700,   315700,   534000,
          CustBuyBeh,       2100,          0,          0,          0,       1897,       2250,      600,     8500,    62000,   101450,   195940,   830000,
       ProductReturn,       5563,          0,          0,          0,       5190,       5888,      600,     8100,    61000,   115550,   210000,   840000,

  5107s: (63%)   IR =   3541 ..........|............................................................ (rIR:aIR:PR = 3541:3527:3524) (tPR = 52160) [OK] 
  5177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212090,          0,          0,     201484,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201656,          0,          0,          0,     194392,     231823,      400,     9300,    51000,   100000,   205000,  1200000,
     InStorePurchase,     106225,          0,          0,          0,     102545,     122123,      400,     9200,    51000,   100000,   208000,  1200000,
      OnlinePurchase,      74224,          0,          0,          0,      71469,      85230,      400,     9300,    51000,    98000,   202000,  1200000,
        InstPurchase,      21207,          0,          0,          0,      20378,      24470,      600,     9500,    53000,   103000,   205000,  1200000,
          AssocOfCat,        212,          0,          0,          0,        152,        240,    38000,    62000,   134000,   161000,   236000,   304000,
      AssocOfProduct,       2127,          0,          0,          0,       1929,       2456,     1100,     9600,    55000,    99150,   206430,   660000,
      BusinessReport,        527,          0,          0,          0,        447,        626,    41000,    74000,   162300,   206650,   353460,   437000,
          CustBuyBeh,       2125,          0,          0,          0,       1959,       2498,      700,     8000,    47000,    92000,   209020,   492000,
       ProductReturn,       5630,          0,          0,          0,       5272,       6510,      400,     6600,    47900,    85000,   184000,   970000,

  5177s: (64%)   IR =   3597 .....|............................................................ (rIR:aIR:PR = 3597:3595:3595) (tPR = 53054) [OK] 
  5242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216176,          0,          0,     205356,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205356,          0,          0,          0,     197272,     218922,      500,     9400,    77000,   147000,   257000,  1600000,
     InStorePurchase,     108080,          0,          0,          0,     103949,     114911,      500,     9300,    77000,   147000,   263000,  1600000,
      OnlinePurchase,      75654,          0,          0,          0,      72899,      81151,      500,     9500,    77000,   147000,   248480,  1600000,
        InstPurchase,      21622,          0,          0,          0,      20424,      22860,      600,     9600,    76000,   148000,   266000,  1600000,
          AssocOfCat,        215,          0,          0,          0,        165,        240,    35000,    60000,   154900,   214700,   360540,   384000,
      AssocOfProduct,       2163,          0,          0,          0,       1945,       2325,      700,     7200,    65000,   133700,   257440,   780000,
      BusinessReport,        545,          0,          0,          0,        451,        590,    44000,    72000,   164800,   214350,   372450,  1000000,
          CustBuyBeh,       2156,          0,          0,          0,       1923,       2296,     1300,     9800,    78000,   147000,   240090,   366000,
       ProductReturn,       5741,          0,          0,          0,       5413,       6212,      400,     9000,    75000,   140350,   242740,  1600000,

  5242s: (65%)   IR =   3654 ..........|............................................................ (rIR:aIR:PR = 3654:3653:3656) (tPR = 54597) [OK] 
  5313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219977,          0,          0,     209000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208853,          0,          0,          0,     201532,     240111,      400,     9500,    88000,   139000,   253000,  1400000,
     InStorePurchase,     109957,          0,          0,          0,     105929,     126119,      400,     9300,    86000,   138000,   253000,  1400000,
      OnlinePurchase,      76955,          0,          0,          0,      74486,      88693,      500,     9700,    88000,   139000,   245000,  1400000,
        InstPurchase,      21941,          0,          0,          0,      21117,      25299,      700,     9600,    91000,   143000,   248000,  1300000,
          AssocOfCat,        220,          0,          0,          0,        161,        240,    36000,    58500,   155000,   212650,   287260,   296000,
      AssocOfProduct,       2198,          0,          0,          0,       1952,       2539,     1800,    10500,    90000,   137000,   229200,  1300000,
      BusinessReport,        552,          0,          0,          0,        469,        650,    43000,    70000,   183000,   229000,   404860,   920000,
          CustBuyBeh,       2186,          0,          0,          0,       1954,       2456,      600,     8700,    88300,   138000,   262000,  1100000,
       ProductReturn,       5821,          0,          0,          0,       5326,       6565,      600,    10000,    90000,   138000,   226000,  1200000,

  5313s: (66%)   IR =   3710 ...........|............................................................ (rIR:aIR:PR = 3710:3715:3715) (tPR = 55289) [OK] 
  5384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223585,          0,          0,     212421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212422,          0,          0,          0,     204047,     248209,      400,    10000,    85000,   147000,   263000,  1200000,
     InStorePurchase,     111833,          0,          0,          0,     107265,     130816,      400,    10200,    87000,   143000,   263000,  1200000,
      OnlinePurchase,      78227,          0,          0,          0,      75211,      91135,      400,     9800,    84000,   154000,   264000,  1200000,
        InstPurchase,      22362,          0,          0,          0,      21571,      26258,      700,    10000,    84000,   145000,   254000,  1200000,
          AssocOfCat,        223,          0,          0,          0,        149,        233,    38000,    60000,   152600,   186900,   265920,   309000,
      AssocOfProduct,       2231,          0,          0,          0,       2017,       2625,     1700,    11300,    86000,   140000,   272000,   670000,
      BusinessReport,        559,          0,          0,          0,        473,        663,    47000,    79000,   199000,   243000,   371440,   461000,
          CustBuyBeh,       2225,          0,          0,          0,       1994,       2578,      500,    10000,    85100,   138000,   248000,   890000,
       ProductReturn,       5926,          0,          0,          0,       5428,       6778,      400,    10300,    88000,   154050,   264210,  1200000,

  5384s: (67%)   IR =   3766 ................|............................................................ (rIR:aIR:PR = 3766:3772:3772) (tPR = 55251) [OK] 
  5460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226739,          0,          0,     215390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215391,          0,          0,          0,     206637,     269887,      400,    10500,    90000,   149000,   285000,  1400000,
     InStorePurchase,     113367,          0,          0,          0,     108065,     141692,      500,    10600,    90000,   150000,   283000,  1400000,
      OnlinePurchase,      79323,          0,          0,          0,      76679,      99695,      400,    10400,    90000,   149000,   287000,  1400000,
        InstPurchase,      22701,          0,          0,          0,      21893,      28500,      600,    10600,    89000,   149000,   288990,  1400000,
          AssocOfCat,        225,          0,          0,          0,        171,        292,    36000,    60000,   156800,   213700,   282140,   428000,
      AssocOfProduct,       2263,          0,          0,          0,       2034,       2797,     1300,    11200,    85200,   145100,   281060,  1400000,
      BusinessReport,        570,          0,          0,          0,        475,        690,    45000,    75000,   216900,   270900,   415360,  1100000,
