
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2742,          0,          0,          0,       2544,       2932,      500,     4800,    10500,    21350,    94670,   433000,
      BusinessReport,        690,          0,          0,          0,        566,        687,    34000,    55000,   116200,   161000,   248000,   351000,
          CustBuyBeh,       2735,          0,          0,          0,       2522,       2894,      900,     4900,    10850,    29000,   139000,   249000,
       ProductReturn,       7257,          0,          0,          0,       6836,       7510,      200,     4200,     9800,    29000,   122450,   357000,

  3976s: (47%)   IR =   4653 ......|............................................................ (rIR:aIR:PR = 4653:4644:4644) (tPR = 68864) [OK] 
  4042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279530,          0,          0,     265545,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265545,          0,          0,          0,     258878,     287470,      400,     4500,    10100,    23000,   104000,   453000,
     InStorePurchase,     139754,          0,          0,          0,     136501,     151409,      400,     4400,    10000,    23000,   103000,   453000,
      OnlinePurchase,      97836,          0,          0,          0,      95189,     105618,      400,     4500,    10100,    23000,   114000,   453000,
        InstPurchase,      27955,          0,          0,          0,      27188,      30443,      500,     4700,    10400,    22000,    92560,   453000,
          AssocOfCat,        284,          0,          0,          0,        214,        283,    30000,    49000,    82000,   110400,   179240,   248000,
      AssocOfProduct,       2802,          0,          0,          0,       2598,       3051,      600,     4500,     9780,    18900,    98480,   210000,
      BusinessReport,        698,          0,          0,          0,        574,        726,    30000,    56000,   106600,   145600,   218730,   314000,
          CustBuyBeh,       2797,          0,          0,          0,       2616,       3120,      700,     4050,     9790,    17200,    90000,   216000,
       ProductReturn,       7404,          0,          0,          0,       7016,       7972,      200,     3600,     9500,    18070,    95000,   226000,

  4042s: (48%)   IR =   4752 ....|............................................................ (rIR:aIR:PR = 4752:4751:4751) (tPR = 70541) [OK] 
  4107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285626,          0,          0,     271328,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271326,          0,          0,          0,     266723,     285038,      400,     4600,    10800,    34000,   134000,   572000,
     InStorePurchase,     142807,          0,          0,          0,     140909,     150329,      400,     4500,    10900,    35000,   137000,   572000,
      OnlinePurchase,      99935,          0,          0,          0,      97958,     104665,      400,     4600,    10700,    31000,   129000,   571000,
        InstPurchase,      28584,          0,          0,          0,      27856,      30044,      500,     4700,    10900,    35000,   134550,   465000,
          AssocOfCat,        283,          0,          0,          0,        224,        305,    30000,    48000,    89400,   139000,   222500,   284000,
      AssocOfProduct,       2869,          0,          0,          0,       2597,       2904,      900,     4800,    10800,    28000,   130900,   464000,
      BusinessReport,        716,          0,          0,          0,        594,        720,    34000,    56000,   109000,   165900,   251160,   312000,
          CustBuyBeh,       2855,          0,          0,          0,       2686,       3082,      300,     3600,     9800,    30000,   125340,   344000,
       ProductReturn,       7577,          0,          0,          0,       7179,       7880,      200,     4300,    10700,    32000,   114000,   306000,

  4107s: (49%)   IR =   4851 .....|............................................................ (rIR:aIR:PR = 4851:4851:4851) (tPR = 71854) [OK] 
  4172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291755,          0,          0,     277176,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277176,          0,          0,          0,     272294,     296815,      400,     4600,    10900,    26000,   135000,   610000,
     InStorePurchase,     145870,          0,          0,          0,     143548,     156159,      400,     4600,    11000,    26000,   135000,   610000,
      OnlinePurchase,     102122,          0,          0,          0,     100431,     109625,      400,     4600,    10800,    27000,   135000,   610000,
        InstPurchase,      29184,          0,          0,          0,      28315,      31031,      500,     4700,    11200,    26000,   134000,   363000,
          AssocOfCat,        293,          0,          0,          0,        247,        346,    30000,    48000,    89900,   141600,   237300,   289000,
      AssocOfProduct,       2910,          0,          0,          0,       2649,       3095,      800,     5200,    11340,    24000,   132160,   267000,
      BusinessReport,        728,          0,          0,          0,        623,        764,    35000,    56000,   112000,   163250,   282800,   431000,
          CustBuyBeh,       2922,          0,          0,          0,       2680,       3074,      500,     5000,    11900,    28000,   138750,   362000,
       ProductReturn,       7726,          0,          0,          0,       7373,       8219,      200,     4100,    10100,    23000,   133000,   362000,

  4172s: (50%)   IR =   4949 ..............|............................................................ (rIR:aIR:PR = 4949:4949:4949) (tPR = 73482) [OK] 
  4246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297272,          0,          0,     282384,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282384,          0,          0,          0,     276625,     344850,      400,     4700,    12800,    49000,   148000,   670000,
     InStorePurchase,     148613,          0,          0,          0,     145739,     181278,      400,     4700,    12600,    49000,   151000,   670000,
      OnlinePurchase,     104053,          0,          0,          0,     101896,     127239,      400,     4900,    13200,    50000,   143000,   670000,
        InstPurchase,      29718,          0,          0,          0,      28990,      36333,      500,     4600,    12500,    48000,   146000,   670000,
          AssocOfCat,        299,          0,          0,          0,        235,        365,    31000,    46000,   110400,   148200,   265700,   376000,
      AssocOfProduct,       2978,          0,          0,          0,       2797,       3705,      600,     5500,    15440,    55000,   146760,   560000,
      BusinessReport,        741,          0,          0,          0,        649,        898,    35000,    54000,   107100,   161200,   266010,   319000,
          CustBuyBeh,       2967,          0,          0,          0,       2702,       3590,      900,     4600,    12900,    50000,   155180,   670000,
       ProductReturn,       7903,          0,          0,          0,       7524,       9679,      300,     4800,    12800,    46000,   137000,   560000,

  4246s: (51%)   IR =   5048 ........|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 75183) [OK] 
  4315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303830,          0,          0,     288630,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288630,          0,          0,          0,     281560,     322016,      400,     4900,    13700,    42000,   130000,   554000,
     InStorePurchase,     151880,          0,          0,          0,     148648,     169513,      400,     4800,    13700,    42000,   131000,   542000,
      OnlinePurchase,     106392,          0,          0,          0,     103807,     118839,      400,     5000,    13800,    43000,   130600,   554000,
        InstPurchase,      30358,          0,          0,          0,      29105,      33664,      500,     4600,    13100,    41000,   118000,   507000,
          AssocOfCat,        303,          0,          0,          0,        252,        373,    28000,    48000,    97000,   153900,   243640,   277000,
      AssocOfProduct,       3037,          0,          0,          0,       2798,       3433,      900,     5100,    15760,    47000,   134000,   349000,
      BusinessReport,        763,          0,          0,          0,        636,        858,    32000,    56000,   108000,   147100,   221870,   294000,
          CustBuyBeh,       3032,          0,          0,          0,       2778,       3363,      500,     4500,    13760,    46000,   136000,   281000,
       ProductReturn,       8064,          0,          0,          0,       7653,       9013,      300,     5300,    15100,    43000,   135580,   554000,

  4315s: (52%)   IR =   5147 ....|............................................................ (rIR:aIR:PR = 5147:5148:5148) (tPR = 76759) [OK] 
  4379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309391,          0,          0,     293914,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293914,          0,          0,          0,     286191,     309371,      400,     4900,    14600,    39000,   138000,   542000,
     InStorePurchase,     154701,          0,          0,          0,     150960,     162966,      400,     4800,    14300,    40000,   138000,   541000,
      OnlinePurchase,     108287,          0,          0,          0,     105191,     113787,      400,     5000,    15000,    40000,   134000,   542000,
        InstPurchase,      30926,          0,          0,          0,      30040,      32618,      500,     4900,    13700,    38050,   138000,   443000,
          AssocOfCat,        307,          0,          0,          0,        244,        332,    30000,    48000,    89400,   125700,   192350,   211000,
      AssocOfProduct,       3101,          0,          0,          0,       2873,       3222,      700,     4600,    13570,    42000,   139000,   433000,
      BusinessReport,        772,          0,          0,          0,        648,        798,    33000,    57000,   111100,   144100,   301300,   435000,
          CustBuyBeh,       3096,          0,          0,          0,       2833,       3195,      200,     4700,    17100,    47000,   159040,   458000,
       ProductReturn,       8200,          0,          0,          0,       7779,       8544,      300,     5000,    13750,    37000,   138000,   540000,

  4379s: (53%)   IR =   5246 .......|............................................................ (rIR:aIR:PR = 5246:5245:5245) (tPR = 78092) [OK] 
  4446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315471,          0,          0,     299724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299726,          0,          0,          0,     293669,     329977,      400,     5000,    16800,    45000,   135000,   559000,
     InStorePurchase,     157716,          0,          0,          0,     154872,     174057,      400,     5000,    16800,    45000,   136000,   558000,
      OnlinePurchase,     110449,          0,          0,          0,     108168,     121300,      400,     5100,    16800,    46000,   136000,   559000,
        InstPurchase,      31561,          0,          0,          0,      30629,      34620,      500,     4900,    16700,    43000,   123000,   536000,
          AssocOfCat,        314,          0,          0,          0,        245,        344,    32000,    52000,   115500,   199750,   263550,   331000,
      AssocOfProduct,       3156,          0,          0,          0,       2927,       3422,      900,     5200,    18600,    52850,   149000,   396000,
      BusinessReport,        784,          0,          0,          0,        645,        827,    35000,    58000,   128000,   165600,   259000,   392000,
          CustBuyBeh,       3143,          0,          0,          0,       2946,       3568,      200,     3500,    14000,    42000,   144000,   539000,
       ProductReturn,       8350,          0,          0,          0,       7999,       9208,      300,     5200,    17700,    48000,   129000,   367000,

  4446s: (54%)   IR =   5345 ....|............................................................ (rIR:aIR:PR = 5345:5347:5347) (tPR = 79099) [OK] 
  4510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321289,          0,          0,     305221,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305221,          0,          0,          0,     299059,     320221,      400,     5200,    24000,    57000,   130000,   610000,
     InStorePurchase,     160651,          0,          0,          0,     157471,     168724,      400,     5300,    24000,    58000,   130000,   600000,
      OnlinePurchase,     112434,          0,          0,          0,     110205,     117712,      400,     5200,    24000,    57000,   129000,   610000,
        InstPurchase,      32136,          0,          0,          0,      31383,      33785,      600,     5300,    24000,    57000,   136000,   383000,
          AssocOfCat,        322,          0,          0,          0,        246,        320,    32000,    51000,   112900,   147300,   264060,   296000,
      AssocOfProduct,       3216,          0,          0,          0,       2943,       3318,     1100,     6300,    25000,    56000,   123000,   364000,
      BusinessReport,        803,          0,          0,          0,        667,        827,    36000,    59000,   157400,   199000,   267720,   373000,
          CustBuyBeh,       3207,          0,          0,          0,       2944,       3359,      500,     4700,    22000,    48000,   122000,   313000,
       ProductReturn,       8519,          0,          0,          0,       8124,       8915,      300,     4900,    22000,    52000,   127680,   514000,

  4510s: (55%)   IR =   5444 ......|............................................................ (rIR:aIR:PR = 5444:5444:5444) (tPR = 80845) [OK] 
  4577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327861,          0,          0,     311451,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311451,          0,          0,          0,     306001,     338068,      400,     5500,    27000,    62000,   147000,   660000,
     InStorePurchase,     163897,          0,          0,          0,     161107,     177935,      400,     5500,    27000,    62000,   148000,   660000,
      OnlinePurchase,     114766,          0,          0,          0,     112926,     124508,      400,     5600,    27000,    63000,   148000,   572000,
        InstPurchase,      32788,          0,          0,          0,      31968,      35625,      500,     5500,    27000,    60000,   146000,   444000,
          AssocOfCat,        331,          0,          0,          0,        257,        352,    34000,    56000,   130800,   175700,   240290,   393000,
      AssocOfProduct,       3288,          0,          0,          0,       3013,       3512,      700,     5800,    25000,    61000,   135870,   348000,
      BusinessReport,        828,          0,          0,          0,        679,        830,    36000,    62000,   139900,   168450,   253690,   620000,
          CustBuyBeh,       3274,          0,          0,          0,       2996,       3541,      200,     4500,    26000,    64000,   155000,   402000,
       ProductReturn,       8688,          0,          0,          0,       8241,       9336,      300,     5300,    24000,    55000,   143000,   443000,

  4577s: (56%)   IR =   5543 .............|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82504) [OK] 
  4650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333563,          0,          0,     316880,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316880,          0,          0,          0,     308136,     380579,      400,     5500,    31000,    65000,   172000,   581000,
     InStorePurchase,     166764,          0,          0,          0,     161829,     200218,      400,     5500,    31000,    66000,   166000,   581000,
      OnlinePurchase,     116764,          0,          0,          0,     113578,     140056,      400,     5600,    31000,    64000,   175000,   574000,
        InstPurchase,      33352,          0,          0,          0,      32729,      40305,      500,     5600,    30000,    65000,   180000,   580000,
          AssocOfCat,        334,          0,          0,          0,        259,        400,    33000,    53000,   135500,   184850,   279960,   380000,
      AssocOfProduct,       3338,          0,          0,          0,       3076,       3942,      700,     5700,    31700,    66850,   182570,   390000,
      BusinessReport,        836,          0,          0,          0,        723,       1003,    35000,    60000,   133000,   182800,   274560,   498000,
          CustBuyBeh,       3341,          0,          0,          0,       3169,       4047,      600,     6400,    29000,    62000,   154000,   358000,
       ProductReturn,       8834,          0,          0,          0,       8363,      10489,      300,     5100,    30000,    64500,   180100,   493000,

  4650s: (57%)   IR =   5642 .....|............................................................ (rIR:aIR:PR = 5642:5631:5631) (tPR = 83596) [OK] 
  4715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339324,          0,          0,     322348,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322348,          0,          0,          0,     315459,     344282,      400,     5700,    24000,    54000,   138000,   670000,
     InStorePurchase,     169669,          0,          0,          0,     165979,     180983,      400,     5600,    24000,    54000,   136000,   670000,
      OnlinePurchase,     118758,          0,          0,          0,     116371,     126922,      400,     5800,    25000,    55000,   138000,   670000,
        InstPurchase,      33921,          0,          0,          0,      33109,      36377,      500,     5900,    26000,    56000,   140000,   670000,
          AssocOfCat,        341,          0,          0,          0,        279,        401,    33000,    54000,   104000,   129900,   255840,   311000,
      AssocOfProduct,       3395,          0,          0,          0,       3114,       3559,     1000,     6000,    29000,    60000,   184400,   449000,
      BusinessReport,        852,          0,          0,          0,        716,        862,    37000,    59500,   126700,   170850,   276620,   568000,
          CustBuyBeh,       3391,          0,          0,          0,       3136,       3560,      500,     5100,    26000,    53950,   148900,   339000,
       ProductReturn,       8996,          0,          0,          0,       8555,       9621,      200,     5500,    26000,    56000,   151560,   378000,

  4715s: (58%)   IR =   5741 .....|............................................................ (rIR:aIR:PR = 5741:5741:5741) (tPR = 85383) [OK] 
  4781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346149,          0,          0,     328838,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328835,          0,          0,          0,     322208,     351267,      400,     5700,    29000,    61000,   145000,   440000,
     InStorePurchase,     173050,          0,          0,          0,     169843,     184919,      400,     5700,    30000,    61000,   147000,   439000,
      OnlinePurchase,     121188,          0,          0,          0,     118777,     129349,      400,     5900,    30000,    62000,   146000,   440000,
        InstPurchase,      34597,          0,          0,          0,      33588,      36999,      500,     5200,    27000,    55000,   135000,   381000,
          AssocOfCat,        343,          0,          0,          0,        271,        375,    32000,    56000,   135800,   175000,   259800,   466000,
      AssocOfProduct,       3469,          0,          0,          0,       3220,       3661,     1200,     5600,    26000,    55000,   141520,   377000,
      BusinessReport,        863,          0,          0,          0,        752,        931,    35000,    60000,   133800,   165000,   219680,   349000,
          CustBuyBeh,       3465,          0,          0,          0,       3215,       3630,     1000,     6200,    27000,    57000,   132000,   363000,
       ProductReturn,       9173,          0,          0,          0,       8792,       9898,      200,     6200,    29000,    60000,   139000,   363000,

  4781s: (59%)   IR =   5840 ........|............................................................ (rIR:aIR:PR = 5840:5840:5840) (tPR = 87024) [OK] 
  4849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     350750,          0,          0,     333202,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     333202,          0,          0,          0,     325464,     371820,      400,     5900,    33000,    65000,   141000,   960000,
     InStorePurchase,     175359,          0,          0,          0,     171609,     195925,      400,     6000,    32000,    65000,   141000,   910000,
      OnlinePurchase,     122735,          0,          0,          0,     119924,     136920,      400,     5800,    34000,    66000,   143000,   960000,
        InstPurchase,      35108,          0,          0,          0,      33931,      38975,      400,     6100,    34000,    65000,   140000,   910000,
          AssocOfCat,        351,          0,          0,          0,        269,        398,    35000,    57000,   160400,   205150,   413330,   980000,
      AssocOfProduct,       3511,          0,          0,          0,       3272,       3928,      500,     4500,    26000,    58000,   130710,   412000,
      BusinessReport,        878,          0,          0,          0,        757,        965,    38000,    59000,   143400,   188700,   252680,   960000,
          CustBuyBeh,       3505,          0,          0,          0,       3217,       3864,      200,     5000,    28000,    55000,   130000,   526000,
       ProductReturn,       9304,          0,          0,          0,       8896,      10407,      200,     5500,    36000,    64000,   138000,   910000,

  4849s: (60%)   IR =   5939 ....|............................................................ (rIR:aIR:PR = 5939:5940:5940) (tPR = 88359) [OK] 
  4913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358000,          0,          0,     340106,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340105,          0,          0,          0,     334196,     356959,      400,     6100,    40000,    70000,   144000,   720000,
     InStorePurchase,     178940,          0,          0,          0,     176235,     188309,      400,     5900,    40000,    70000,   143000,   720000,
      OnlinePurchase,     125366,          0,          0,          0,     123299,     131297,      400,     6200,    40000,    71000,   147000,   720000,
        InstPurchase,      35799,          0,          0,          0,      34662,      37353,      600,     6400,    41000,    71000,   143000,   720000,
          AssocOfCat,        354,          0,          0,          0,        257,        346,    34000,    56000,   115000,   154600,   202830,   253000,
      AssocOfProduct,       3586,          0,          0,          0,       3322,       3788,     1200,     7100,    44000,    75000,   130000,   307000,
      BusinessReport,        896,          0,          0,          0,        767,        904,    36000,    66000,   179500,   218500,   281950,   543000,
          CustBuyBeh,       3572,          0,          0,          0,       3314,       3783,      700,     6100,    46000,    74000,   136320,   422000,
       ProductReturn,       9486,          0,          0,          0,       8993,       9831,      200,     6100,    39000,    69000,   133360,   720000,

  4913s: (61%)   IR =   6038 ....|............................................................ (rIR:aIR:PR = 6038:6040:6040) (tPR = 89623) [OK] 
  4978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363423,          0,          0,     345249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345248,          0,          0,          0,     338465,     363111,      400,     6300,    41000,    70000,   164000,   640000,
     InStorePurchase,     181776,          0,          0,          0,     178254,     190882,      400,     6300,    40000,    69000,   159000,   640000,
      OnlinePurchase,     127141,          0,          0,          0,     124888,     133989,      400,     6400,    42000,    72000,   171000,   593000,
        InstPurchase,      36331,          0,          0,          0,      35323,      38240,      500,     6000,    39000,    69000,   161000,   593000,
          AssocOfCat,        366,          0,          0,          0,        289,        383,    32000,    57000,   128800,   158800,   211920,   245000,
      AssocOfProduct,       3638,          0,          0,          0,       3386,       3850,      500,     5950,    38000,    71000,   183000,   582000,
      BusinessReport,        907,          0,          0,          0,        799,        981,    37000,    66000,   161800,   201000,   271440,   360000,
          CustBuyBeh,       3640,          0,          0,          0,       3376,       3794,      600,     6700,    38500,    66000,   152100,   420000,
       ProductReturn,       9623,          0,          0,          0,       9194,      10166,      200,     6400,    35000,    62000,   157000,   584000,

  4978s: (62%)   IR =   6137 .....|............................................................ (rIR:aIR:PR = 6137:6139:6139) (tPR = 91704) [OK] 
  5043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369502,          0,          0,     351017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351016,          0,          0,          0,     345109,     374781,      400,     6400,    43000,    73000,   149000,   730000,
     InStorePurchase,     184760,          0,          0,          0,     182294,     197428,      400,     6300,    43000,    74000,   151000,   730000,
      OnlinePurchase,     129275,          0,          0,          0,     126936,     138160,      400,     6500,    43000,    72000,   147000,   730000,
        InstPurchase,      36981,          0,          0,          0,      35879,      39193,      500,     6900,    43000,    74000,   148000,   720000,
          AssocOfCat,        369,          0,          0,          0,        309,        413,    34000,    58000,   155000,   186300,   252000,   399000,
      AssocOfProduct,       3697,          0,          0,          0,       3413,       3906,      400,     6250,    42000,    70000,   139790,   660000,
      BusinessReport,        922,          0,          0,          0,        823,        987,    39000,    65000,   158000,   186600,   246120,   338000,
          CustBuyBeh,       3698,          0,          0,          0,       3482,       3942,      200,     6200,    41000,    68850,   137140,   344000,
       ProductReturn,       9802,          0,          0,          0,       9448,      10595,      300,     7000,    40000,    70000,   145040,   730000,

  5043s: (63%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6237:6236) (tPR = 92637) [OK] 
  5108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374621,          0,          0,     355914,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355915,          0,          0,          0,     347605,     379175,      400,     6800,    51000,    83000,   162000,   890000,
     InStorePurchase,     187270,          0,          0,          0,     182765,     199655,      400,     6900,    51000,    83000,   162000,   890000,
      OnlinePurchase,     131134,          0,          0,          0,     128436,     139590,      400,     6700,    51000,    82000,   162000,   890000,
        InstPurchase,      37511,          0,          0,          0,      36404,      39930,      500,     6700,    50000,    81000,   157690,   790000,
          AssocOfCat,        373,          0,          0,          0,        289,        419,    35000,    62000,   174000,   203000,   276800,   307000,
      AssocOfProduct,       3746,          0,          0,          0,       3485,       3985,      900,     7600,    54000,    87700,   149700,   800000,
      BusinessReport,        935,          0,          0,          0,        802,        998,    37000,    71500,   178000,   223100,   290010,   456000,
          CustBuyBeh,       3752,          0,          0,          0,       3488,       3986,      500,     5200,    49300,    83000,   176000,   356000,
       ProductReturn,       9951,          0,          0,          0,       9610,      10723,      700,     7200,    52000,    82000,   156000,   670000,

  5108s: (64%)   IR =   6335 ...............|............................................................ (rIR:aIR:PR = 6335:6339:6342) (tPR = 94167) [OK] 
  5184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383017,          0,          0,     363843,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363682,          0,          0,          0,     356633,     448311,      400,     6800,    42000,    72000,   144000,  1100000,
     InStorePurchase,     191404,          0,          0,          0,     187907,     236028,      400,     6700,    41000,    71000,   143000,  1100000,
      OnlinePurchase,     134002,          0,          0,          0,     131663,     165227,      400,     6800,    41000,    71000,   143000,  1100000,
        InstPurchase,      38276,          0,          0,          0,      37063,      47056,      500,     6700,    43000,    75000,   147000,   780000,
          AssocOfCat,        383,          0,          0,          0,        315,        463,    33000,    57000,   175400,   217800,   279600,   414000,
      AssocOfProduct,       3829,          0,          0,          0,       3534,       4608,      400,     5700,    40000,    69000,   158910,   549000,
      BusinessReport,        956,          0,          0,          0,        835,       1199,    31000,    69000,   160000,   202000,   269000,   370000,
          CustBuyBeh,       3819,          0,          0,          0,       3590,       4791,      200,     7300,    40000,    66000,   132080,   488000,
       ProductReturn,      10142,          0,          0,          0,       9660,      12390,      300,     6400,    42000,    71450,   142090,   780000,

  5184s: (65%)   IR =   6434 ......|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 95304) [OK] 
  5250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387589,          0,          0,     368204,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368204,          0,          0,          0,     359143,     398360,      400,     7300,    47000,    78000,   169000,   730000,
     InStorePurchase,     193806,          0,          0,          0,     189197,     209804,      400,     7300,    47000,    78000,   168000,   730000,
      OnlinePurchase,     135641,          0,          0,          0,     132206,     146671,      400,     7300,    47000,    78000,   168000,   720000,
        InstPurchase,      38757,          0,          0,          0,      37740,      41885,      600,     7300,    48000,    81000,   172000,   680000,
          AssocOfCat,        389,          0,          0,          0,        304,        391,    36000,    60000,   150200,   174000,   275400,   370000,
      AssocOfProduct,       3878,          0,          0,          0,       3587,       4175,     1100,     8100,    49000,    80000,   165000,   680000,
      BusinessReport,        966,          0,          0,          0,        836,       1046,    39000,    74500,   183000,   221650,   294120,   422000,
          CustBuyBeh,       3869,          0,          0,          0,       3554,       4100,      900,     7400,    52000,    83000,   185000,   443000,
