
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1210,          0,          0,          0,       1104,       1351,     1600,     6600,    12100,    14940,    58880,   174000,
       ProductReturn,       3221,          0,          0,          0,       2974,       3458,      700,     6100,    11500,    13800,    54410,   257000,

  2910s: (31%)   IR =   2085 .....|............................................................ (rIR:aIR:PR = 2085:2086:2086) (tPR = 31203) [OK] 
  2975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125691,          0,          0,     119413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119412,          0,          0,          0,     115969,     127417,      500,     5500,    11300,    14000,    50000,   201000,
     InStorePurchase,      62859,          0,          0,          0,      61140,      67004,      600,     5600,    11300,    13800,    49000,   201000,
      OnlinePurchase,      43974,          0,          0,          0,      42790,      46950,      500,     5500,    11500,    14300,    52000,   201000,
        InstPurchase,      12579,          0,          0,          0,      12039,      13463,      800,     5100,    10900,    13300,    42000,   171000,
          AssocOfCat,        128,          0,          0,          0,         91,        122,    32000,    54000,    64700,    67000,   172870,   203000,
      AssocOfProduct,       1256,          0,          0,          0,       1138,       1361,      900,     6200,    11980,    14500,    35000,    87000,
      BusinessReport,        318,          0,          0,          0,        246,        351,    35000,    59000,    73000,    81800,   176240,   216000,
          CustBuyBeh,       1254,          0,          0,          0,       1110,       1312,      700,     5000,    10000,    12835,    47870,   166000,
       ProductReturn,       3323,          0,          0,          0,       3072,       3574,      300,     5500,    11200,    13625,    43250,   145000,

  2975s: (32%)   IR =   2152 .....|............................................................ (rIR:aIR:PR = 2152:2151:2150) (tPR = 31985) [OK] 
  3041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129226,          0,          0,     122777,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122791,          0,          0,          0,     119000,     131240,      600,     5400,    11200,    13900,    48000,   219000,
     InStorePurchase,      64645,          0,          0,          0,      62838,      69299,      600,     5400,    11100,    13900,    48000,   218000,
      OnlinePurchase,      45227,          0,          0,          0,      43870,      48225,      600,     5500,    11300,    13900,    49000,   219000,
        InstPurchase,      12919,          0,          0,          0,      12292,      13716,      600,     5400,    11100,    13800,    47000,   217000,
          AssocOfCat,        129,          0,          0,          0,         96,        141,    35000,    50000,    64800,    71700,   124940,   143000,
      AssocOfProduct,       1301,          0,          0,          0,       1171,       1433,     1000,     5500,    10960,    13600,    35980,   195000,
      BusinessReport,        323,          0,          0,          0,        251,        349,    33000,    57000,    72000,    77500,   123500,   199000,
          CustBuyBeh,       1299,          0,          0,          0,       1123,       1324,      700,     3800,     9200,    11700,    77000,   217000,
       ProductReturn,       3420,          0,          0,          0,       3159,       3636,      400,     5800,    11400,    14000,    54260,   190000,

  3041s: (33%)   IR =   2219 .....|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 32991) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134359,          0,          0,     127644,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127644,          0,          0,          0,     123432,     135892,      500,     5400,    10900,    13200,    37000,   293000,
     InStorePurchase,      67182,          0,          0,          0,      65114,      71441,      500,     5300,    10800,    13000,    35000,   293000,
      OnlinePurchase,      47018,          0,          0,          0,      45519,      50091,      600,     5700,    11200,    13600,    41000,   293000,
        InstPurchase,      13444,          0,          0,          0,      12799,      14360,      700,     5500,    10900,    13200,    34000,   290000,
          AssocOfCat,        136,          0,          0,          0,         99,        146,    34000,    51000,    70300,    89650,   175460,   214000,
      AssocOfProduct,       1339,          0,          0,          0,       1183,       1399,     1000,     5900,    10800,    13400,    40000,   172000,
      BusinessReport,        337,          0,          0,          0,        265,        349,    35000,    57000,    70000,    73000,   187500,   222000,
          CustBuyBeh,       1340,          0,          0,          0,       1183,       1431,      700,     5800,    10800,    13500,    40000,   149000,
       ProductReturn,       3563,          0,          0,          0,       3255,       3707,      700,     6600,    11800,    14400,    47920,   258000,

  3106s: (34%)   IR =   2286 ......|............................................................ (rIR:aIR:PR = 2286:2287:2287) (tPR = 33721) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137403,          0,          0,     130534,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130532,          0,          0,          0,     126359,     141229,      500,     5500,    11200,    14500,    55000,   407000,
     InStorePurchase,      68681,          0,          0,          0,      66794,      74467,      500,     5200,    11100,    14200,    55000,   406000,
      OnlinePurchase,      48098,          0,          0,          0,      46492,      51914,      600,     5700,    11500,    14900,    55000,   407000,
        InstPurchase,      13753,          0,          0,          0,      13073,      14848,      700,     5700,    11400,    14400,    53510,   407000,
          AssocOfCat,        139,          0,          0,          0,        102,        161,    34000,    52000,    71800,    83800,   154400,   173000,
      AssocOfProduct,       1372,          0,          0,          0,       1188,       1412,     1400,     6900,    12700,    15935,    46740,   162000,
      BusinessReport,        344,          0,          0,          0,        260,        359,    35000,    57000,    74000,    95000,   223600,   233000,
          CustBuyBeh,       1378,          0,          0,          0,       1218,       1483,      900,     6100,    11500,    15200,    55160,   158000,
       ProductReturn,       3638,          0,          0,          0,       3364,       3947,      600,     5800,    11400,    14200,    58560,   234000,

  3172s: (35%)   IR =   2354 ....|............................................................ (rIR:aIR:PR = 2354:2353:2353) (tPR = 34763) [OK] 
  3237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141853,          0,          0,     134754,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134755,          0,          0,          0,     131320,     142049,      500,     5700,    11500,    14600,    46000,   242000,
     InStorePurchase,      70896,          0,          0,          0,      69369,      74914,      600,     5800,    11600,    14700,    46000,   242000,
      OnlinePurchase,      49671,          0,          0,          0,      48299,      52134,      500,     5500,    11300,    14400,    46000,   226000,
        InstPurchase,      14188,          0,          0,          0,      13652,      15001,      700,     5900,    11700,    14500,    49000,   215000,
          AssocOfCat,        141,          0,          0,          0,        107,        141,    27000,    53000,    74800,    88800,   122120,   128000,
      AssocOfProduct,       1423,          0,          0,          0,       1251,       1458,      900,     4700,    10700,    14505,    37410,   139000,
      BusinessReport,        355,          0,          0,          0,        264,        334,    37000,    59000,    73000,    80250,   192550,   276000,
          CustBuyBeh,       1426,          0,          0,          0,       1266,       1501,      700,     5000,    10300,    14100,    59860,   150000,
       ProductReturn,       3755,          0,          0,          0,       3471,       3933,      400,     5200,    11300,    14730,    45660,   178000,

  3237s: (36%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2420:2420) (tPR = 35664) [OK] 
  3302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145713,          0,          0,     138419,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138419,          0,          0,          0,     134630,     147760,      500,     5700,    11600,    14500,    44000,   209000,
     InStorePurchase,      72857,          0,          0,          0,      71025,      77633,      500,     5700,    11500,    14500,    44000,   209000,
      OnlinePurchase,      50984,          0,          0,          0,      49585,      54467,      500,     5800,    11700,    14600,    45000,   185000,
        InstPurchase,      14578,          0,          0,          0,      14020,      15660,      500,     5400,    11300,    13900,    41000,   188000,
          AssocOfCat,        148,          0,          0,          0,        118,        192,    33000,    51000,    63700,    67350,   107630,   209000,
      AssocOfProduct,       1461,          0,          0,          0,       1319,       1560,     1300,     5900,    11400,    14100,    45000,   184000,
      BusinessReport,        367,          0,          0,          0,        303,        412,    34000,    57000,    72000,    80350,   141090,   227000,
          CustBuyBeh,       1462,          0,          0,          0,       1308,       1561,      800,     6100,    11200,    13800,    37380,   150000,
       ProductReturn,       3856,          0,          0,          0,       3621,       4211,      300,     5300,    10900,    13700,    40880,   183000,

  3302s: (37%)   IR =   2488 ............|............................................................ (rIR:aIR:PR = 2488:2490:2490) (tPR = 36715) [OK] 
  3374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149721,          0,          0,     142228,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142227,          0,          0,          0,     138373,     169008,      500,     5800,    11800,    15700,    61000,   233000,
     InStorePurchase,      74835,          0,          0,          0,      72764,      88696,      500,     5900,    11900,    16100,    61000,   233000,
      OnlinePurchase,      52418,          0,          0,          0,      51136,      62459,      500,     5600,    11600,    15300,    61000,   232000,
        InstPurchase,      14974,          0,          0,          0,      14473,      17853,      700,     6200,    12100,    15800,    58460,   171000,
          AssocOfCat,        150,          0,          0,          0,        110,        173,    33000,    51000,    71200,   100500,   200520,   202000,
      AssocOfProduct,       1495,          0,          0,          0,       1306,       1764,      900,     3800,     9600,    13350,   106200,   161000,
      BusinessReport,        373,          0,          0,          0,        308,        433,    38000,    57000,    72000,    86300,   142560,   222000,
          CustBuyBeh,       1501,          0,          0,          0,       1310,       1706,      500,     6750,    12700,    18465,    63860,   115000,
       ProductReturn,       3974,          0,          0,          0,       3724,       4797,      800,     6700,    12600,    17700,    57000,   230000,

  3374s: (38%)   IR =   2555 ....|............................................................ (rIR:aIR:PR = 2555:2553:2553) (tPR = 37919) [OK] 
  3438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153373,          0,          0,     145706,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145706,          0,          0,          0,     141971,     153242,      500,     6000,    12200,    17600,    64000,   345000,
     InStorePurchase,      76622,          0,          0,          0,      74971,      80824,      500,     5800,    12100,    17500,    64000,   345000,
      OnlinePurchase,      53735,          0,          0,          0,      52348,      56355,      500,     6200,    12400,    17700,    64000,   343000,
        InstPurchase,      15349,          0,          0,          0,      14652,      16063,      900,     6400,    12600,    17900,    65000,   242000,
          AssocOfCat,        153,          0,          0,          0,        111,        180,    35000,    54000,    74000,   132000,   180900,   189000,
      AssocOfProduct,       1529,          0,          0,          0,       1364,       1634,      800,     4400,    10750,    15575,    70000,   198000,
      BusinessReport,        383,          0,          0,          0,        330,        423,    38000,    58000,    87000,   121000,   210840,   242000,
          CustBuyBeh,       1524,          0,          0,          0,       1331,       1559,      700,     5200,    11100,    15800,    45800,   174000,
       ProductReturn,       4079,          0,          0,          0,       3816,       4344,      500,     5800,    11950,    17000,    61000,   343000,

  3438s: (39%)   IR =   2623 ......|............................................................ (rIR:aIR:PR = 2623:2625:2625) (tPR = 39064) [OK] 
  3505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157983,          0,          0,     150077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150077,          0,          0,          0,     145728,     162609,      400,     6000,    12100,    17300,    62000,   290000,
     InStorePurchase,      79006,          0,          0,          0,      76804,      85646,      400,     5800,    12000,    16900,    61000,   290000,
      OnlinePurchase,      55280,          0,          0,          0,      53776,      59934,      500,     6200,    12400,    17900,    64000,   290000,
        InstPurchase,      15791,          0,          0,          0,      15148,      17029,      700,     6000,    12100,    16750,    64000,   288000,
          AssocOfCat,        157,          0,          0,          0,        119,        177,    35000,    54000,    80200,    95200,   168640,   256000,
      AssocOfProduct,       1585,          0,          0,          0,       1405,       1654,     1200,     5400,    12200,    17525,    87600,   181000,
      BusinessReport,        397,          0,          0,          0,        328,        431,    37000,    57000,    75000,   101400,   208680,   268000,
          CustBuyBeh,       1579,          0,          0,          0,       1422,       1716,      800,     5500,    11230,    15330,    52000,   175000,
       ProductReturn,       4187,          0,          0,          0,       3912,       4597,      600,     5800,    11600,    16400,    54020,   192000,

  3505s: (40%)   IR =   2690 ......|............................................................ (rIR:aIR:PR = 2690:2691:2691) (tPR = 39826) [OK] 
  3571s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162366,          0,          0,     154240,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154241,          0,          0,          0,     150075,     167032,      500,     6100,    12400,    17900,    63000,   290000,
     InStorePurchase,      81182,          0,          0,          0,      79252,      88004,      500,     6200,    12400,    18200,    64000,   290000,
      OnlinePurchase,      56828,          0,          0,          0,      55359,      61586,      500,     6100,    12500,    18165,    62000,   285000,
        InstPurchase,      16231,          0,          0,          0,      15464,      17442,      600,     5100,    11800,    16300,    60000,   290000,
          AssocOfCat,        161,          0,          0,          0,        119,        172,    34000,    51000,    67000,    91450,   167360,   217000,
      AssocOfProduct,       1616,          0,          0,          0,       1385,       1644,     1000,     6300,    12900,    18175,    69000,   145000,
      BusinessReport,        406,          0,          0,          0,        313,        431,    31000,    57000,    74000,    93800,   169480,   236000,
          CustBuyBeh,       1635,          0,          0,          0,       1453,       1753,      700,     7200,    13500,    23300,    58460,   224000,
       ProductReturn,       4308,          0,          0,          0,       4066,       4735,      500,     6400,    12700,    21000,    65000,   223000,

  3571s: (41%)   IR =   2757 .....|............................................................ (rIR:aIR:PR = 2757:2755:2755) (tPR = 41107) [OK] 
  3636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165737,          0,          0,     157425,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157426,          0,          0,          0,     153397,     168320,      400,     6100,    12900,    23000,    77000,   442000,
     InStorePurchase,      82795,          0,          0,          0,      80924,      88485,      400,     5900,    12800,    23000,    83000,   442000,
      OnlinePurchase,      58066,          0,          0,          0,      56681,      62348,      400,     6300,    13000,    23000,    74000,   440000,
        InstPurchase,      16565,          0,          0,          0,      15792,      17487,      700,     6400,    12800,    22000,    71000,   376000,
          AssocOfCat,        164,          0,          0,          0,        110,        152,    28000,    53000,    72700,    97100,   214580,   222000,
      AssocOfProduct,       1666,          0,          0,          0,       1477,       1737,     1300,     8000,    14700,    39100,    82100,   172000,
      BusinessReport,        415,          0,          0,          0,        338,        459,    37000,    58000,    79000,   100000,   190000,   233000,
          CustBuyBeh,       1661,          0,          0,          0,       1461,       1714,      700,     6400,    12500,    22000,    63850,   170000,
       ProductReturn,       4405,          0,          0,          0,       4069,       4650,      300,     3300,    11000,    16700,    71000,   299000,

  3636s: (42%)   IR =   2824 ........|............................................................ (rIR:aIR:PR = 2824:2824:2824) (tPR = 42043) [OK] 
  3704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169612,          0,          0,     161144,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161144,          0,          0,          0,     157204,     180381,      400,     6100,    12400,    19300,    67000,   504000,
     InStorePurchase,      84830,          0,          0,          0,      82948,      95048,      500,     5900,    12200,    18600,    67000,   504000,
      OnlinePurchase,      59331,          0,          0,          0,      57913,      66269,      400,     6600,    12800,    22000,    67000,   503000,
        InstPurchase,      16983,          0,          0,          0,      16343,      19064,      600,     5300,    11800,    17400,    65000,   371000,
          AssocOfCat,        169,          0,          0,          0,        136,        198,    33000,    50000,    63100,    77050,   128000,   128000,
      AssocOfProduct,       1699,          0,          0,          0,       1527,       1890,     1500,     7500,    13700,    29000,    68000,   170000,
      BusinessReport,        424,          0,          0,          0,        351,        499,    38000,    57000,    78000,    98000,   209000,   241000,
          CustBuyBeh,       1694,          0,          0,          0,       1512,       1913,      400,     4200,    11060,    15460,    66860,   368000,
       ProductReturn,       4485,          0,          0,          0,       4183,       5026,      300,     5300,    11700,    18900,    69000,   370000,

  3704s: (43%)   IR =   2892 .....|............................................................ (rIR:aIR:PR = 2892:2890:2890) (tPR = 42755) [OK] 
  3770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173981,          0,          0,     165293,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165293,          0,          0,          0,     161036,     176866,      500,     6200,    13000,    23000,    69000,   353000,
     InStorePurchase,      87026,          0,          0,          0,      85010,      93002,      600,     6000,    12900,    22000,    69000,   353000,
      OnlinePurchase,      60860,          0,          0,          0,      59340,      65356,      500,     6300,    13000,    22000,    70000,   352000,
        InstPurchase,      17407,          0,          0,          0,      16686,      18508,      800,     6500,    13200,    24000,    64000,   339000,
          AssocOfCat,        176,          0,          0,          0,        137,        207,    32000,    51000,    75400,   105000,   194160,   224000,
      AssocOfProduct,       1736,          0,          0,          0,       1572,       1876,     1000,     7300,    13900,    28000,    76230,   209000,
      BusinessReport,        433,          0,          0,          0,        368,        491,    37000,    57000,    85000,   105200,   181240,   267000,
          CustBuyBeh,       1734,          0,          0,          0,       1587,       1923,      700,     5200,    12500,    19200,    65760,   198000,
       ProductReturn,       4609,          0,          0,          0,       4190,       4768,      400,     5600,    12300,    22000,    63000,   284000,

  3770s: (44%)   IR =   2959 ..........|............................................................ (rIR:aIR:PR = 2959:2958:2958) (tPR = 43935) [OK] 
  3840s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179148,          0,          0,     170180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170180,          0,          0,          0,     165119,     195912,      500,     6500,    15100,    37000,    97000,   439000,
     InStorePurchase,      89605,          0,          0,          0,      87220,     103081,      500,     6500,    15000,    37000,    97000,   439000,
      OnlinePurchase,      62657,          0,          0,          0,      60851,      72242,      500,     6500,    15200,    38000,   101000,   302000,
        InstPurchase,      17918,          0,          0,          0,      17048,      20589,      800,     6500,    15400,    37000,    89000,   302000,
          AssocOfCat,        178,          0,          0,          0,        131,        205,    31000,    54000,    86800,   118900,   152700,   212000,
      AssocOfProduct,       1792,          0,          0,          0,       1587,       2022,      800,     4700,    13900,    28850,   105780,   300000,
      BusinessReport,        447,          0,          0,          0,        350,        468,    35000,    59000,    98100,   131100,   199930,   236000,
          CustBuyBeh,       1798,          0,          0,          0,       1554,       1957,      400,     6100,    14300,    35000,    86940,   152000,
       ProductReturn,       4753,          0,          0,          0,       4469,       5604,      300,     6300,    15150,    38750,    91000,   293000,

  3840s: (45%)   IR =   3026 ......|............................................................ (rIR:aIR:PR = 3026:3027:3027) (tPR = 45310) [OK] 
  3907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182083,          0,          0,     172975,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172975,          0,          0,          0,     168136,     187624,      400,     6600,    14500,    28000,    88000,   381000,
     InStorePurchase,      91054,          0,          0,          0,      88573,      98578,      500,     6300,    14400,    28000,    86000,   381000,
      OnlinePurchase,      63710,          0,          0,          0,      62037,      69264,      400,     6600,    14600,    29000,    89000,   380000,
        InstPurchase,      18211,          0,          0,          0,      17526,      19782,      700,     7300,    15200,    30000,    90000,   342000,
          AssocOfCat,        182,          0,          0,          0,        134,        198,    31000,    53000,    97500,   139700,   204680,   272000,
      AssocOfProduct,       1816,          0,          0,          0,       1631,       1925,      700,     4000,    12600,    22700,    82740,   380000,
      BusinessReport,        453,          0,          0,          0,        368,        482,    34000,    58000,    91000,   113000,   204360,   241000,
          CustBuyBeh,       1832,          0,          0,          0,       1646,       1993,      400,     5100,    13500,    24000,    81000,   380000,
       ProductReturn,       4825,          0,          0,          0,       4439,       5179,      400,     6400,    14300,    25000,    78000,   322000,

  3907s: (46%)   IR =   3093 ......|............................................................ (rIR:aIR:PR = 3093:3094:3094) (tPR = 45878) [OK] 
  3973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185918,          0,          0,     176616,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176616,          0,          0,          0,     171619,     191422,      400,     6700,    15100,    34000,    84000,   356000,
     InStorePurchase,      92964,          0,          0,          0,      90486,     100786,      400,     6700,    15200,    35000,    84000,   356000,
      OnlinePurchase,      65070,          0,          0,          0,      63202,      70431,      600,     6400,    14800,    32000,    85000,   356000,
        InstPurchase,      18582,          0,          0,          0,      17931,      20205,      600,     7300,    15600,    37000,    86000,   291000,
          AssocOfCat,        185,          0,          0,          0,        139,        197,    36000,    54000,    84400,   129000,   184700,   219000,
      AssocOfProduct,       1857,          0,          0,          0,       1686,       2027,     1700,     8400,    16500,    43600,   110000,   170000,
      BusinessReport,        465,          0,          0,          0,        377,        508,    37000,    59500,   104100,   123850,   206830,   227000,
          CustBuyBeh,       1862,          0,          0,          0,       1666,       1972,      500,     5200,    13600,    23000,   105270,   353000,
       ProductReturn,       4933,          0,          0,          0,       4602,       5336,      400,     4700,    13600,    28000,    91260,   355000,

  3973s: (47%)   IR =   3161 ......|............................................................ (rIR:aIR:PR = 3161:3160:3160) (tPR = 46872) [OK] 
  4039s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190327,          0,          0,     180822,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180822,          0,          0,          0,     175079,     195362,      400,     6800,    15600,    32000,    81000,   357000,
     InStorePurchase,      95219,          0,          0,          0,      92407,     102976,      400,     6600,    15600,    31000,    80000,   356000,
      OnlinePurchase,      66587,          0,          0,          0,      64409,      71876,      600,     7000,    15700,    34000,    82000,   357000,
        InstPurchase,      19016,          0,          0,          0,      18263,      20510,      700,     6500,    15100,    30000,    80000,   337000,
          AssocOfCat,        190,          0,          0,          0,        140,        209,    35000,    54000,   103000,   131000,   214400,   227000,
      AssocOfProduct,       1905,          0,          0,          0,       1708,       2036,      700,     7300,    15900,    36150,    83000,   171000,
      BusinessReport,        474,          0,          0,          0,        379,        508,    36000,    60000,    97200,   119550,   210300,   244000,
          CustBuyBeh,       1903,          0,          0,          0,       1652,       1968,      600,     5200,    14410,    28000,    80000,   334000,
       ProductReturn,       5033,          0,          0,          0,       4634,       5362,      600,     7300,    15600,    34000,    83370,   177000,

  4039s: (48%)   IR =   3228 ...............|............................................................ (rIR:aIR:PR = 3228:3230:3230) (tPR = 47825) [OK] 
  4114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194319,          0,          0,     184596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184595,          0,          0,          0,     179369,     227925,      400,     7000,    16700,    36000,    84000,   473000,
     InStorePurchase,      97163,          0,          0,          0,      94732,     120115,      600,     7100,    16900,    36000,    83000,   472000,
      OnlinePurchase,      67993,          0,          0,          0,      66053,      83897,      400,     7000,    16800,    36000,    84000,   473000,
        InstPurchase,      19439,          0,          0,          0,      18584,      23913,      500,     6200,    15700,    34000,    86000,   471000,
          AssocOfCat,        195,          0,          0,          0,        139,        237,    36000,    55000,   101400,   132000,   208200,   251000,
      AssocOfProduct,       1944,          0,          0,          0,       1743,       2413,     1400,     8200,    21000,    43000,    99000,   204000,
      BusinessReport,        487,          0,          0,          0,        408,        617,    35000,    58000,   100000,   129100,   217280,   287000,
          CustBuyBeh,       1950,          0,          0,          0,       1772,       2414,      400,     4100,    13600,    24000,    81850,   179000,
       ProductReturn,       5147,          0,          0,          0,       4866,       6502,      400,     6700,    16500,    38850,    86940,   248000,

  4114s: (49%)   IR =   3295 .....|............................................................ (rIR:aIR:PR = 3295:3295:3295) (tPR = 48789) [OK] 
  4180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198718,          0,          0,     188777,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188777,          0,          0,          0,     183563,     201857,      400,     7100,    21000,    49000,    99000,   511000,
     InStorePurchase,      99344,          0,          0,          0,      96697,     105945,      500,     6900,    21000,    49000,    99000,   510000,
      OnlinePurchase,      69566,          0,          0,          0,      67890,      74788,      400,     7300,    22000,    50000,    98000,   511000,
        InstPurchase,      19867,          0,          0,          0,      18976,      21124,      600,     7400,    22000,    51000,   101000,   511000,
          AssocOfCat,        198,          0,          0,          0,        150,        233,    32000,    55000,   100800,   135800,   198580,   497000,
      AssocOfProduct,       1985,          0,          0,          0,       1757,       2056,      900,     8800,    28000,    60000,   110860,   501000,
      BusinessReport,        500,          0,          0,          0,        428,        574,    37000,    60000,   118500,   141000,   191250,   223000,
          CustBuyBeh,       1984,          0,          0,          0,       1769,       2046,      900,     8300,    24000,    51650,    95530,   174000,
       ProductReturn,       5273,          0,          0,          0,       4986,       5653,      400,     6500,    18700,    49000,    96000,   501000,

