
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208438,          0,          0,     198020,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198019,          0,          0,          0,     192308,     207186,      400,     3800,     7400,     9300,    35000,   165000,
     InStorePurchase,     104170,          0,          0,          0,     101667,     109329,      500,     3600,     7300,     9200,    34000,   165000,
      OnlinePurchase,      72974,          0,          0,          0,      70566,      76035,      400,     4000,     7500,     9500,    36000,   165000,
        InstPurchase,      20875,          0,          0,          0,      20075,      21822,      600,     3900,     7600,     9500,    34770,   163000,
          AssocOfCat,        208,          0,          0,          0,        154,        241,    27000,    48000,    60000,    70800,   102060,   109000,
      AssocOfProduct,       2087,          0,          0,          0,       1899,       2201,     1100,     4700,     8200,    10190,    44000,   134000,
      BusinessReport,        523,          0,          0,          0,        425,        556,    32000,    56000,    73000,    92450,   180000,   201000,
          CustBuyBeh,       2078,          0,          0,          0,       1872,       2165,      500,     3500,     7000,     9870,    62000,   133000,
       ProductReturn,       5523,          0,          0,          0,       5157,       5756,      400,     3800,     7500,     9800,    35430,   162000,

  2980s: (31%)   IR =   3580 .........|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 52849) [OK] 
  3049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215011,          0,          0,     204247,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204247,          0,          0,          0,     198495,     231637,      400,     3900,     7500,     9400,    31000,   157000,
     InStorePurchase,     107495,          0,          0,          0,     104647,     121988,      400,     3800,     7500,     9400,    30000,   156000,
      OnlinePurchase,      75253,          0,          0,          0,      73262,      85398,      500,     3900,     7600,     9500,    32000,   157000,
        InstPurchase,      21499,          0,          0,          0,      20586,      24251,      600,     4000,     7600,     9600,    32000,   134000,
          AssocOfCat,        215,          0,          0,          0,        154,        242,    27000,    50000,    65000,    77850,   144850,   164000,
      AssocOfProduct,       2149,          0,          0,          0,       1953,       2446,      800,     4500,     8030,    10600,    39530,   125000,
      BusinessReport,        542,          0,          0,          0,        467,        635,    31000,    55000,    77000,    91600,   179640,   238000,
          CustBuyBeh,       2160,          0,          0,          0,       1993,       2488,      400,     3900,     7000,     8800,    27110,   134000,
       ProductReturn,       5698,          0,          0,          0,       5299,       6435,      300,     3900,     7400,     9500,    32000,   156000,

  3049s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54975) [OK] 
  3116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222163,          0,          0,     211055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211054,          0,          0,          0,     204950,     231445,      400,     3900,     7500,     9400,    31000,   199000,
     InStorePurchase,     111085,          0,          0,          0,     108091,     121867,      500,     3800,     7400,     9300,    32000,   199000,
      OnlinePurchase,      77757,          0,          0,          0,      75574,      85258,      400,     4000,     7500,     9400,    31000,   198000,
        InstPurchase,      22212,          0,          0,          0,      21285,      24320,      700,     3800,     7500,     9500,    31000,   131000,
          AssocOfCat,        223,          0,          0,          0,        164,        255,    27000,    48000,    69400,    81000,   155040,   185000,
      AssocOfProduct,       2223,          0,          0,          0,       2033,       2475,      800,     3500,     7100,     8800,    34240,   130000,
      BusinessReport,        554,          0,          0,          0,        461,        618,    32000,    55000,    76000,    90050,   172290,   196000,
          CustBuyBeh,       2226,          0,          0,          0,       2019,       2445,      400,     4300,     7700,    10200,    29000,   127000,
       ProductReturn,       5887,          0,          0,          0,       5502,       6454,      300,     3100,     6500,     8300,    29450,   125000,

  3116s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56708) [OK] 
  3183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229200,          0,          0,     217725,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217726,          0,          0,          0,     212162,     236075,      400,     4000,     8100,    10400,    36000,   202000,
     InStorePurchase,     114601,          0,          0,          0,     112012,     124547,      400,     4000,     8100,    10400,    36000,   202000,
      OnlinePurchase,      80206,          0,          0,          0,      78117,      86846,      400,     3900,     8100,    10300,    35000,   202000,
        InstPurchase,      22919,          0,          0,          0,      22033,      24682,      700,     4400,     8300,    10900,    38000,   198000,
          AssocOfCat,        229,          0,          0,          0,        172,        240,    29000,    49500,    69000,    91900,   173440,   183000,
      AssocOfProduct,       2298,          0,          0,          0,       2071,       2456,      800,     4900,     8930,    11800,    36430,   134000,
      BusinessReport,        569,          0,          0,          0,        473,        624,    32000,    56000,    73000,    93000,   175000,   197000,
          CustBuyBeh,       2288,          0,          0,          0,       2095,       2482,      600,     4700,     8400,    10985,    35340,   128000,
       ProductReturn,       6091,          0,          0,          0,       5717,       6550,      200,     3900,     8000,    10500,    35490,   202000,

  3183s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3923:3923) (tPR = 58175) [OK] 
  3247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236274,          0,          0,     224439,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224439,          0,          0,          0,     218888,     235495,      400,     4000,     8000,    10500,    32000,   173000,
     InStorePurchase,     118224,          0,          0,          0,     115801,     124085,      400,     3900,     7900,    10500,    32000,   173000,
      OnlinePurchase,      82541,          0,          0,          0,      80186,      86390,      500,     4100,     8100,    10500,    33000,   172000,
        InstPurchase,      23674,          0,          0,          0,      22901,      25020,      600,     4100,     8100,    10500,    32000,   151000,
          AssocOfCat,        237,          0,          0,          0,        163,        234,    29000,    48000,    66000,    78250,   144950,   234000,
      AssocOfProduct,       2365,          0,          0,          0,       2110,       2414,      700,     4400,     8600,    11000,    23000,   122000,
      BusinessReport,        594,          0,          0,          0,        491,        640,    32000,    55500,    82900,    96000,   179000,   192000,
          CustBuyBeh,       2363,          0,          0,          0,       2199,       2597,      500,     3800,     7320,     9910,    26020,   143000,
       ProductReturn,       6276,          0,          0,          0,       5948,       6595,      200,     2800,     7100,     9100,    27000,   151000,

  3247s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60011) [OK] 
  3312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243031,          0,          0,     230914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230916,          0,          0,          0,     226179,     246466,      400,     4100,     8100,    10700,    34000,   188000,
     InStorePurchase,     121499,          0,          0,          0,     119399,     129764,      400,     4000,     8100,    10600,    33000,   188000,
      OnlinePurchase,      85067,          0,          0,          0,      83261,      90853,      400,     4100,     8200,    10700,    34000,   187000,
        InstPurchase,      24350,          0,          0,          0,      23519,      25849,      500,     4000,     8000,    10400,    36000,   144000,
          AssocOfCat,        242,          0,          0,          0,        186,        256,    29000,    50500,    74000,    90900,   166290,   187000,
      AssocOfProduct,       2418,          0,          0,          0,       2242,       2577,      800,     4500,     8500,    11700,    29000,   134000,
      BusinessReport,        607,          0,          0,          0,        487,        593,    33000,    57000,    82000,    95000,   169000,   178000,
          CustBuyBeh,       2414,          0,          0,          0,       2194,       2568,      400,     4400,     8200,    11655,    37310,   126000,
       ProductReturn,       6436,          0,          0,          0,       6021,       6842,      300,     3800,     7800,    10085,    29000,   134000,

  3312s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61643) [OK] 
  3378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250651,          0,          0,     238098,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238098,          0,          0,          0,     232511,     258038,      400,     4100,     8000,    10900,    41000,   314000,
     InStorePurchase,     125285,          0,          0,          0,     122698,     135858,      400,     3900,     7900,    10700,    40410,   313000,
      OnlinePurchase,      87749,          0,          0,          0,      85594,      94993,      400,     4200,     8200,    11300,    42000,   313000,
        InstPurchase,      25064,          0,          0,          0,      24219,      27187,      500,     4000,     8000,    10700,    43000,   314000,
          AssocOfCat,        250,          0,          0,          0,        193,        258,    27000,    49000,    74000,   121950,   163820,   172000,
      AssocOfProduct,       2528,          0,          0,          0,       2301,       2701,      700,     5100,     8800,    14350,    48980,   125000,
      BusinessReport,        627,          0,          0,          0,        534,        659,    31000,    54000,    80000,    99000,   172000,   209000,
          CustBuyBeh,       2511,          0,          0,          0,       2290,       2722,      500,     4600,     8270,    16985,    45770,   145000,
       ProductReturn,       6637,          0,          0,          0,       6295,       7233,      300,     3700,     7700,    10600,    39000,   310000,

  3378s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63270) [OK] 
  3444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257011,          0,          0,     244150,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244151,          0,          0,          0,     238428,     260320,      400,     4100,     8300,    13000,    51000,   246000,
     InStorePurchase,     128523,          0,          0,          0,     125832,     137080,      400,     4200,     8300,    13300,    50000,   246000,
      OnlinePurchase,      89941,          0,          0,          0,      87672,      95609,      400,     4100,     8300,    12700,    52000,   245000,
        InstPurchase,      25687,          0,          0,          0,      24924,      27631,      600,     4000,     8300,    12500,    52000,   246000,
          AssocOfCat,        261,          0,          0,          0,        203,        274,    30000,    48000,    73000,    91750,   190000,   217000,
      AssocOfProduct,       2575,          0,          0,          0,       2349,       2687,      700,     3500,     8300,    12980,    52120,   244000,
      BusinessReport,        644,          0,          0,          0,        540,        668,    29000,    54000,    87100,   124600,   201000,   276000,
          CustBuyBeh,       2569,          0,          0,          0,       2301,       2661,      500,     4100,     7900,    12990,    44380,   162000,
       ProductReturn,       6812,          0,          0,          0,       6283,       7178,      300,     4000,     8000,    13205,    60000,   238000,

  3444s: (38%)   IR =   4388 .......|............................................................ (rIR:aIR:PR = 4388:4385:4385) (tPR = 65202) [OK] 
  3511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264043,          0,          0,     250846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250846,          0,          0,          0,     245551,     276870,      400,     4200,     8500,    11900,    36000,   138000,
     InStorePurchase,     132004,          0,          0,          0,     129474,     145609,      400,     4200,     8500,    11800,    36000,   138000,
      OnlinePurchase,      92440,          0,          0,          0,      90567,     102157,      400,     4200,     8500,    12000,    36000,   138000,
        InstPurchase,      26402,          0,          0,          0,      25510,      29104,      600,     4200,     8600,    11800,    34000,   138000,
          AssocOfCat,        264,          0,          0,          0,        200,        305,    28000,    48000,    69000,    87100,   182000,   188000,
      AssocOfProduct,       2645,          0,          0,          0,       2378,       2868,      900,     5600,     9710,    13900,    36000,   125000,
      BusinessReport,        654,          0,          0,          0,        544,        723,    33000,    55000,    82000,    94000,   174560,   190000,
          CustBuyBeh,       2636,          0,          0,          0,       2397,       2837,      600,     4300,     8000,    12900,    36620,   116000,
       ProductReturn,       6998,          0,          0,          0,       6618,       7695,      300,     3600,     8000,    11420,    38000,   124000,

  3511s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4504:4500) (tPR = 66764) [OK] 
  3576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270230,          0,          0,     256746,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256877,          0,          0,          0,     251174,     273556,      400,     4200,     8700,    13500,    43000,   216000,
     InStorePurchase,     135326,          0,          0,          0,     132450,     143714,      400,     4200,     8700,    13600,    43000,   215000,
      OnlinePurchase,      94544,          0,          0,          0,      92444,     100800,      400,     4300,     8800,    13600,    43000,   216000,
        InstPurchase,      27007,          0,          0,          0,      26280,      29042,      500,     4300,     8700,    13300,    45570,   214000,
          AssocOfCat,        272,          0,          0,          0,        213,        285,    30000,    49000,    74400,    94400,   167700,   195000,
      AssocOfProduct,       2700,          0,          0,          0,       2478,       2844,      700,     5100,     9800,    19000,    54750,   155000,
      BusinessReport,        675,          0,          0,          0,        569,        715,    33000,    55000,    90000,   111200,   178680,   274000,
          CustBuyBeh,       2719,          0,          0,          0,       2486,       2894,      600,     4700,     9200,    15500,    42000,   116000,
       ProductReturn,       7177,          0,          0,          0,       6804,       7609,      200,     4000,     8600,    15450,    45000,   179000,

  3576s: (40%)   IR =   4619 ....|............................................................ (rIR:aIR:PR = 4619:4617:4617) (tPR = 68857) [OK] 
  3640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277253,          0,          0,     263393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263392,          0,          0,          0,     258320,     277277,      400,     4300,     8700,    12400,    36000,   140000,
     InStorePurchase,     138628,          0,          0,          0,     136199,     145817,      400,     4200,     8600,    12300,    36000,   138000,
      OnlinePurchase,      97052,          0,          0,          0,      95267,     102356,      400,     4300,     8800,    12500,    35000,   140000,
        InstPurchase,      27712,          0,          0,          0,      26854,      29104,      500,     4500,     9000,    13100,    37000,   137000,
          AssocOfCat,        277,          0,          0,          0,        221,        313,    30000,    46000,    69600,    88000,   165720,   194000,
      AssocOfProduct,       2774,          0,          0,          0,       2588,       3022,      700,     3800,     8200,    12485,    38000,   120000,
      BusinessReport,        691,          0,          0,          0,        584,        736,    34000,    55000,    88000,   108300,   176260,   208000,
          CustBuyBeh,       2768,          0,          0,          0,       2553,       2924,      600,     4500,     8800,    12600,    31000,   127000,
       ProductReturn,       7350,          0,          0,          0,       7050,       7896,      400,     4600,     9000,    15400,    35000,   137000,

  3640s: (41%)   IR =   4735 ....|............................................................ (rIR:aIR:PR = 4735:4735:4735) (tPR = 69911) [OK] 
  3704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284886,          0,          0,     270625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270627,          0,          0,          0,     264268,     284289,      400,     4400,     9300,    17700,    57000,   253000,
     InStorePurchase,     142428,          0,          0,          0,     139347,     149784,      400,     4300,     9100,    17400,    57000,   253000,
      OnlinePurchase,      99709,          0,          0,          0,      97411,     104598,      500,     4400,     9400,    17200,    56000,   252000,
        InstPurchase,      28490,          0,          0,          0,      27510,      29907,      500,     4700,     9600,    21000,    58000,   250000,
          AssocOfCat,        282,          0,          0,          0,        216,        284,    31000,    49000,    86000,   111750,   184300,   188000,
      AssocOfProduct,       2846,          0,          0,          0,       2588,       2972,      800,     5100,     9700,    16170,    57000,   251000,
      BusinessReport,        713,          0,          0,          0,        605,        757,    34000,    55000,    92000,   126300,   173260,   198000,
          CustBuyBeh,       2866,          0,          0,          0,       2628,       2980,      400,     4000,     8790,    15390,    52000,   125000,
       ProductReturn,       7551,          0,          0,          0,       7156,       7984,      200,     3900,     8900,    15600,    56000,   243000,

  3704s: (42%)   IR =   4850 ......|............................................................ (rIR:aIR:PR = 4850:4850:4850) (tPR = 71714) [OK] 
  3771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291207,          0,          0,     276624,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276620,          0,          0,          0,     269073,     299671,      400,     4500,     9700,    17800,    57000,   275000,
     InStorePurchase,     145561,          0,          0,          0,     142005,     157754,      400,     4500,     9700,    17400,    55000,   275000,
      OnlinePurchase,     101917,          0,          0,          0,      98953,     110394,      400,     4500,     9700,    17900,    56000,   275000,
        InstPurchase,      29142,          0,          0,          0,      28115,      31523,      600,     4800,    10000,    21000,    64000,   275000,
          AssocOfCat,        293,          0,          0,          0,        222,        308,    31000,    50000,   101000,   120750,   169730,   186000,
      AssocOfProduct,       2913,          0,          0,          0,       2649,       3137,      600,     4200,     9700,    17310,    67620,   198000,
      BusinessReport,        732,          0,          0,          0,        619,        760,    33000,    54000,   105000,   142650,   188390,   285000,
          CustBuyBeh,       2918,          0,          0,          0,       2629,       3055,      400,     4000,     8700,    15500,    61880,   255000,
       ProductReturn,       7727,          0,          0,          0,       7281,       8279,      400,     4500,     9800,    18500,    59000,   155000,

  3771s: (43%)   IR =   4966 ....|............................................................ (rIR:aIR:PR = 4966:4957:4957) (tPR = 73710) [OK] 
  3835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299708,          0,          0,     284728,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284732,          0,          0,          0,     277257,     298579,      400,     4500,     9900,    18600,    55000,   257000,
     InStorePurchase,     149861,          0,          0,          0,     146363,     157393,      400,     4500,     9900,    18900,    55000,   257000,
      OnlinePurchase,     104871,          0,          0,          0,     101940,     109761,      400,     4600,     9900,    18800,    57000,   257000,
        InstPurchase,      30000,          0,          0,          0,      28954,      31425,      500,     4200,     9800,    16000,    51000,   256000,
          AssocOfCat,        300,          0,          0,          0,        238,        307,    30000,    49000,    83200,   120600,   193000,   253000,
      AssocOfProduct,       2999,          0,          0,          0,       2763,       3188,      900,     5400,    10710,    20550,    55000,   219000,
      BusinessReport,        748,          0,          0,          0,        633,        770,    35000,    55000,   100000,   144800,   192000,   278000,
          CustBuyBeh,       2998,          0,          0,          0,       2736,       3124,      400,     4600,    10150,    18950,    58000,   162000,
       ProductReturn,       7940,          0,          0,          0,       7632,       8554,      200,     4200,    10000,    18800,    54000,   256000,

  3835s: (44%)   IR =   5081 ......|............................................................ (rIR:aIR:PR = 5081:5079:5079) (tPR = 75097) [OK] 
  3902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306080,          0,          0,     290762,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290767,          0,          0,          0,     283839,     315340,      400,     4700,    10300,    19500,    54000,   347000,
     InStorePurchase,     153023,          0,          0,          0,     149286,     165548,      400,     4600,    10200,    19000,    53000,   347000,
      OnlinePurchase,     107111,          0,          0,          0,     104949,     116688,      400,     4700,    10400,    21000,    55000,   346000,
        InstPurchase,      30633,          0,          0,          0,      29604,      33104,      500,     4700,    10500,    18800,    54000,   345000,
          AssocOfCat,        306,          0,          0,          0,        257,        362,    30000,    49000,    84700,    99850,   184740,   209000,
      AssocOfProduct,       3062,          0,          0,          0,       2849,       3425,      900,     5400,    10940,    17070,    43740,   203000,
      BusinessReport,        763,          0,          0,          0,        647,        824,    34000,    55000,    96000,   134750,   188750,   296000,
          CustBuyBeh,       3061,          0,          0,          0,       2864,       3349,      400,     3700,     9400,    17400,    48500,   182000,
       ProductReturn,       8129,          0,          0,          0,       7664,       8793,      400,     4300,     9900,    17300,    49000,   257000,

  3902s: (45%)   IR =   5197 .....|............................................................ (rIR:aIR:PR = 5197:5198:5198) (tPR = 77225) [OK] 
  3967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313446,          0,          0,     297771,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297772,          0,          0,          0,     290653,     317605,      400,     4800,    11300,    22000,    61000,   296000,
     InStorePurchase,     156793,          0,          0,          0,     153109,     167017,      400,     4800,    11300,    22000,    60000,   295000,
      OnlinePurchase,     109663,          0,          0,          0,     107203,     117098,      400,     4800,    11300,    22000,    61000,   296000,
        InstPurchase,      31316,          0,          0,          0,      30341,      33490,      500,     4900,    11400,    24000,    64000,   210000,
          AssocOfCat,        314,          0,          0,          0,        239,        328,    29000,    50000,    93000,   120000,   169130,   179000,
      AssocOfProduct,       3138,          0,          0,          0,       2870,       3323,      900,     5400,    12100,    19980,    61040,   157000,
      BusinessReport,        782,          0,          0,          0,        675,        867,    28000,    57000,   102000,   133800,   181320,   234000,
          CustBuyBeh,       3130,          0,          0,          0,       2827,       3280,      500,     5000,    11200,    22950,    57190,   295000,
       ProductReturn,       8311,          0,          0,          0,       7921,       8912,      300,     4800,    11000,    21000,    56000,   210000,

  3967s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5314:5314) (tPR = 79025) [OK] 
  4031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319769,          0,          0,     303772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303771,          0,          0,          0,     296469,     319304,      400,     4900,    12200,    26000,    90000,   468000,
     InStorePurchase,     159895,          0,          0,          0,     156066,     167937,      400,     4800,    12120,    26000,    90000,   455000,
      OnlinePurchase,     111898,          0,          0,          0,     109209,     117607,      400,     5100,    12400,    27000,    89000,   468000,
        InstPurchase,      31978,          0,          0,          0,      31194,      33760,      500,     4800,    12200,    25000,    89390,   467000,
          AssocOfCat,        318,          0,          0,          0,        246,        330,    31000,    50000,   100900,   150450,   188520,   209000,
      AssocOfProduct,       3194,          0,          0,          0,       2877,       3252,      900,     4800,    11800,    24000,    83470,   193000,
      BusinessReport,        806,          0,          0,          0,        680,        815,    31000,    56000,   104000,   150400,   199680,   519000,
          CustBuyBeh,       3195,          0,          0,          0,       2941,       3345,      400,     5300,    12300,    19700,    79000,   132000,
       ProductReturn,       8485,          0,          0,          0,       8064,       8916,      200,     4400,    11200,    25000,    84000,   299000,

  4031s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5426:5426) (tPR = 80786) [OK] 
  4097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326227,          0,          0,     309924,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309924,          0,          0,          0,     301900,     330038,      400,     5000,    12700,    27000,    67000,   399000,
     InStorePurchase,     163135,          0,          0,          0,     159413,     173973,      400,     5000,    12700,    27000,    68000,   399000,
      OnlinePurchase,     114190,          0,          0,          0,     110871,     121258,      400,     5000,    12700,    27000,    66000,   354000,
        InstPurchase,      32599,          0,          0,          0,      31616,      34807,      500,     4900,    12800,    29000,    66000,   338000,
          AssocOfCat,        325,          0,          0,          0,        246,        329,    31000,    50000,    93000,   126500,   180900,   191000,
      AssocOfProduct,       3262,          0,          0,          0,       2986,       3492,      700,     6500,    13800,    24000,    63210,   138000,
      BusinessReport,        817,          0,          0,          0,        701,        860,    33000,    56000,   110900,   138950,   185780,   547000,
          CustBuyBeh,       3254,          0,          0,          0,       3009,       3488,      400,     3900,    10800,    19700,    61440,   256000,
       ProductReturn,       8645,          0,          0,          0,       8216,       9213,      300,     4000,    11500,    23000,    58860,   351000,

  4097s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82326) [OK] 
  4163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334020,          0,          0,     317318,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317316,          0,          0,          0,     310170,     343238,      400,     5100,    13800,    30000,    72000,   409000,
     InStorePurchase,     167050,          0,          0,          0,     163796,     180892,      400,     5100,    13800,    30000,    71000,   409000,
      OnlinePurchase,     116867,          0,          0,          0,     114083,     126247,      400,     5100,    13800,    30000,    72000,   409000,
        InstPurchase,      33399,          0,          0,          0,      32291,      36099,      500,     5000,    14100,    33000,    75000,   408000,
          AssocOfCat,        338,          0,          0,          0,        264,        391,    31000,    51000,    93000,   126600,   191640,   255000,
      AssocOfProduct,       3343,          0,          0,          0,       3047,       3567,      900,     5600,    14200,    27000,    72000,   371000,
      BusinessReport,        837,          0,          0,          0,        703,        889,    31000,    58000,   113000,   150000,   195000,   235000,
          CustBuyBeh,       3332,          0,          0,          0,       3086,       3565,      500,     4600,    13200,    28000,    65340,   228000,
       ProductReturn,       8853,          0,          0,          0,       8496,       9746,      400,     5100,    13830,    29000,    67060,   206000,

  4163s: (49%)   IR =   5659 .........|............................................................ (rIR:aIR:PR = 5659:5660:5660) (tPR = 83873) [OK] 
  4233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342237,          0,          0,     325111,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
