
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       3505,          0,          0,          0,       3195,       4027,      700,     5200,    13500,    99000,   630000,  1100000,
      BusinessReport,        876,          0,          0,          0,        769,       1008,    29000,    48000,   109100,   284900,   659100,  1100000,
          CustBuyBeh,       3519,          0,          0,          0,       3201,       4057,      700,     4000,    10420,    78200,   468000,   680000,
       ProductReturn,       9301,          0,          0,          0,       8690,      10665,      200,     3800,    10700,    64000,   421000,  1100000,

  4053s: (43%)   IR =   5950 ....|........................................................... (rIR:aIR:PR = 5950:5949:5949) (tPR = 88310) [OK] 
  4117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358534,          0,          0,     340611,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340609,          0,          0,          0,     328677,     357811,      300,     4700,    13000,    66000,   440000,  1100000,
     InStorePurchase,     179255,          0,          0,          0,     173351,     188691,      400,     4700,    13200,    65000,   440000,  1100000,
      OnlinePurchase,     125529,          0,          0,          0,     121068,     131709,      300,     4700,    12300,    65000,   441000,  1100000,
        InstPurchase,      35825,          0,          0,          0,      34258,      37411,      500,     5100,    14800,    69000,   435880,  1000000,
          AssocOfCat,        357,          0,          0,          0,        265,        361,    23000,    35000,    60800,    98900,   330000,   486000,
      AssocOfProduct,       3582,          0,          0,          0,       3330,       3787,      600,     3600,    10300,    27000,   289240,  1000000,
      BusinessReport,        896,          0,          0,          0,        745,        942,    31000,    46000,    78700,   117700,   279130,  1100000,
          CustBuyBeh,       3581,          0,          0,          0,       3269,       3816,      400,     4600,    11300,    45000,   406790,   950000,
       ProductReturn,       9508,          0,          0,          0,       8920,       9956,      400,     5200,    14800,   138000,   471730,  1000000,

  4117s: (44%)   IR =   6088 .....|............................................................ (rIR:aIR:PR = 6088:6086:6086) (tPR = 90853) [OK] 
  4183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367074,          0,          0,     348736,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     348736,          0,          0,          0,     333962,     372463,      400,     4800,    14500,    72000,   710000,   970000,
     InStorePurchase,     183595,          0,          0,          0,     176092,     196457,      400,     4700,    14300,    70000,   700000,   970000,
      OnlinePurchase,     128449,          0,          0,          0,     122958,     137072,      400,     4800,    14800,    76000,   720000,   970000,
        InstPurchase,      36692,          0,          0,          0,      34912,      38934,      400,     4700,    14700,    77000,   720000,   960000,
          AssocOfCat,        370,          0,          0,          0,        283,        393,    25000,    38000,   113000,   261300,   720600,  1000000,
      AssocOfProduct,       3661,          0,          0,          0,       3327,       3906,      900,     4400,    11830,    69000,   512860,   660000,
      BusinessReport,        918,          0,          0,          0,        780,        965,    30000,    48000,    99000,   209000,   720000,  1100000,
          CustBuyBeh,       3674,          0,          0,          0,       3340,       3940,      500,     5000,    16190,   105950,   630000,   660000,
       ProductReturn,       9715,          0,          0,          0,       9082,      10464,      200,     4800,    14500,    75500,   710000,   960000,

  4183s: (45%)   IR =   6227 .....|........................................................... (rIR:aIR:PR = 6227:6229:6229) (tPR = 92719) [OK] 
  4248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377161,          0,          0,     358295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358295,          0,          0,          0,     342137,     381225,      300,     4900,    16700,    64000,   514000,   980000,
     InStorePurchase,     188566,          0,          0,          0,     180248,     200935,      400,     4800,    16700,    64000,   511000,   970000,
      OnlinePurchase,     132004,          0,          0,          0,     125832,     140057,      300,     4900,    16200,    63000,   510000,   980000,
        InstPurchase,      37725,          0,          0,          0,      36057,      40233,      400,     5100,    18500,    65000,   547000,   970000,
          AssocOfCat,        374,          0,          0,          0,        302,        413,    24000,    39000,    93200,   154500,   321000,   680000,
      AssocOfProduct,       3779,          0,          0,          0,       3471,       3947,      900,     5400,    17420,    55000,   485000,   970000,
      BusinessReport,        944,          0,          0,          0,        824,       1056,    30000,    46000,    88000,   120150,   344000,   990000,
          CustBuyBeh,       3778,          0,          0,          0,       3430,       3967,      500,     6200,    24000,    70000,   572000,   970000,
       ProductReturn,       9991,          0,          0,          0,       9407,      10638,      200,     5200,    19010,    66000,   524610,   950000,

  4248s: (46%)   IR =   6365 ....|........................................................... (rIR:aIR:PR = 6365:6366:6366) (tPR = 94793) [OK] 
  4313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386742,          0,          0,     367377,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367377,          0,          0,          0,     343555,     385385,      400,     5100,    25000,   267000,   650000,  1100000,
     InStorePurchase,     193405,          0,          0,          0,     180871,     202791,      400,     4900,    25000,   252000,   650000,  1100000,
      OnlinePurchase,     135329,          0,          0,          0,     126304,     142034,      400,     5400,    25000,   282000,   650000,  1100000,
        InstPurchase,      38643,          0,          0,          0,      36380,      40560,      400,     5000,    26000,   291000,   670000,  1100000,
          AssocOfCat,        389,          0,          0,          0,        313,        427,    24000,    38000,   108000,   449600,   868840,  1100000,
      AssocOfProduct,       3874,          0,          0,          0,       3586,       4145,      900,     5900,    26400,   262100,   670000,  1100000,
      BusinessReport,        963,          0,          0,          0,        791,        994,    31000,    49000,   124000,   464500,   680500,  1100000,
          CustBuyBeh,       3875,          0,          0,          0,       3554,       4103,      300,     6300,    31000,   369200,   700000,  1100000,
       ProductReturn,      10265,          0,          0,          0,       9507,      10816,      200,     4000,    22000,   263000,   560660,  1100000,

  4313s: (47%)   IR =   6503 .....|............................................................ (rIR:aIR:PR = 6503:6504:6504) (tPR = 96257) [OK] 
  4378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     391324,          0,          0,     371745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     371744,          0,          0,          0,     352133,     392187,      300,     5000,    14300,    38000,   507000,   960000,
     InStorePurchase,     195675,          0,          0,          0,     184923,     205789,      400,     5000,    14300,    38000,   509000,   960000,
      OnlinePurchase,     136938,          0,          0,          0,     130084,     144881,      300,     5000,    14400,    38000,   506000,   960000,
        InstPurchase,      39131,          0,          0,          0,      37126,      41517,      400,     5100,    14000,    39000,   491000,   960000,
          AssocOfCat,        393,          0,          0,          0,        314,        406,    27000,    38000,    91600,   172550,   508740,   990000,
      AssocOfProduct,       3913,          0,          0,          0,       3558,       4139,      500,     6400,    24000,    90000,   521000,   528000,
      BusinessReport,        976,          0,          0,          0,        819,       1009,    32000,    47000,    89000,   128500,   345900,  1100000,
          CustBuyBeh,       3920,          0,          0,          0,       3479,       3991,      200,     3600,    15600,    81000,   374560,   497000,
       ProductReturn,      10377,          0,          0,          0,       9586,      11057,      200,     4600,    14220,    61100,   243000,   541000,

  4378s: (48%)   IR =   6642 ....|............................................................ (rIR:aIR:PR = 6642:6629:6628) (tPR = 98865) [OK] 
  4444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409151,          0,          0,     388713,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388721,          0,          0,          0,     355480,     393743,      300,     5300,    27000,   134000,   461000,  1100000,
     InStorePurchase,     204670,          0,          0,          0,     186894,     207059,      400,     5200,    27000,   126000,   459000,  1100000,
      OnlinePurchase,     143057,          0,          0,          0,     130680,     144990,      300,     5200,    26000,   130000,   461000,  1100000,
        InstPurchase,      40994,          0,          0,          0,      37906,      41694,      500,     5700,    31000,   178000,   536000,   970000,
          AssocOfCat,        408,          0,          0,          0,        323,        436,    25000,    39000,   104000,   146000,   450850,  1100000,
      AssocOfProduct,       4096,          0,          0,          0,       3667,       4235,      700,     5800,    33000,   182000,   458920,   950000,
      BusinessReport,       1014,          0,          0,          0,        833,       1063,    33000,    51000,   137000,   256000,   710000,  1100000,
          CustBuyBeh,       4107,          0,          0,          0,       3723,       4289,      800,     6000,    33000,   246000,   447000,   970000,
       ProductReturn,      10857,          0,          0,          0,       9946,      11346,      200,     5600,    29000,   132000,   421000,   670000,

  4444s: (49%)   IR =   6780 ......|............................................................ (rIR:aIR:PR = 6780:6784:6784) (tPR = 100530) [OK] 
  4510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     407377,          0,          0,     386989,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     386985,          0,          0,          0,     351523,     398914,      300,     5300,    17400,    59000,   180000,   970000,
     InStorePurchase,     203530,          0,          0,          0,     184639,     209467,      400,     5300,    16300,    48000,   180000,   970000,
      OnlinePurchase,     142728,          0,          0,          0,     129331,     146396,      300,     5200,    19900,    60000,   182000,   960000,
        InstPurchase,      40727,          0,          0,          0,      37553,      43051,      400,     5200,    15700,    44000,   177960,   960000,
          AssocOfCat,        405,          0,          0,          0,        305,        415,    25000,    38000,    80800,   113600,   242720,   430000,
      AssocOfProduct,       4087,          0,          0,          0,       3731,       4457,      700,     5700,    22000,    65000,   193260,   960000,
      BusinessReport,       1017,          0,          0,          0,        862,       1083,    29000,    51000,   100600,   129000,   286000,  1000000,
          CustBuyBeh,       4072,          0,          0,          0,       3669,       4350,      600,     5000,    14590,    38900,   240000,   373000,
       ProductReturn,      10805,          0,          0,          0,      10101,      11686,      200,     4800,    17630,    42000,   197130,   466000,

  4510s: (50%)   IR =   6918 ....|.....??.................................................... (rIR:aIR:PR = 6918:6921:6921) (tPR = 102899) [OK] 
  4575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     421207,          0,          0,     400194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     400194,          0,          0,          0,     332678,     390278,      400,     5900,   241000,   630000,   830000,  2400000,
     InStorePurchase,     210910,          0,          0,          0,     175329,     205477,      400,     5800,   242000,   640000,   790000,  2400000,
      OnlinePurchase,     147158,          0,          0,          0,     122058,     143201,      400,     6100,   236000,   630000,   830000,  2400000,
        InstPurchase,      42126,          0,          0,          0,      35291,      41600,      400,     5900,   244000,   610000,   820000,  2400000,
          AssocOfCat,        422,          0,          0,          0,        328,        440,    25000,    40000,   187000,   383000,   719000,  1100000,
      AssocOfProduct,       4209,          0,          0,          0,       3695,       4434,      700,     5200,   311500,   690000,   930000,  1100000,
      BusinessReport,       1057,          0,          0,          0,        899,       1151,    34000,    52000,   375000,   571800,   850000,  2400000,
          CustBuyBeh,       4206,          0,          0,          0,       3585,       4335,      200,     5100,   336200,   536000,   940000,  1800000,
       ProductReturn,      11120,          0,          0,          0,       8760,      10329,      500,     6600,   388000,   780000,   850000,  2400000,

  4575s: (51%)   IR =   7057 .......|........................................................... (rIR:aIR:PR = 7057:7057:7057) (tPR = 104618) [OK] 
  4643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429473,          0,          0,     408154,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408153,          0,          0,          0,     355106,     407892,      400,     5600,    27000,   103000,   307000,  1000000,
     InStorePurchase,     214779,          0,          0,          0,     187359,     214579,      400,     5700,    27000,   102000,   315000,   990000,
      OnlinePurchase,     150611,          0,          0,          0,     130638,     150405,      400,     5500,    27000,   107700,   307000,   990000,
        InstPurchase,      42763,          0,          0,          0,      37109,      42908,      500,     5800,    28000,    97000,   323910,  1000000,
          AssocOfCat,        428,          0,          0,          0,        326,        451,    28000,    41000,    90000,   126400,   380480,  1100000,
      AssocOfProduct,       4285,          0,          0,          0,       3931,       4773,      900,     6300,    28000,   120000,   290560,   980000,
      BusinessReport,       1071,          0,          0,          0,        891,       1126,    33000,    51000,   115000,   202900,   357460,  1100000,
          CustBuyBeh,       4270,          0,          0,          0,       3918,       4761,      300,     6000,    31000,   126000,   276000,   990000,
       ProductReturn,      11267,          0,          0,          0,       9622,      11180,      200,     5800,    28000,   118950,   326000,   990000,

  4643s: (52%)   IR =   7195 .......|........................................................... (rIR:aIR:PR = 7195:7208:7208) (tPR = 107197) [OK] 
  4711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     434716,          0,          0,     413006,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     413005,          0,          0,          0,     350428,     411134,      300,     5900,    41000,   203000,   700000,   990000,
     InStorePurchase,     217848,          0,          0,          0,     183729,     215688,      400,     5800,    42000,   206000,   680000,   990000,
      OnlinePurchase,     151931,          0,          0,          0,     129174,     151098,      300,     6000,    42000,   205000,   720000,   990000,
        InstPurchase,      43226,          0,          0,          0,      37525,      44348,      400,     5500,    35000,   182000,   660000,   990000,
          AssocOfCat,        439,          0,          0,          0,        346,        527,    26000,    41000,   154000,   378000,   610000,   700000,
      AssocOfProduct,       4335,          0,          0,          0,       3926,       4844,      900,     6900,    65000,   209000,   651000,   790000,
      BusinessReport,       1080,          0,          0,          0,        951,       1254,    33000,    52000,   126500,   236500,   860000,  1100000,
          CustBuyBeh,       4348,          0,          0,          0,       3987,       4869,      300,     5400,    41000,   133000,   564000,   710000,
       ProductReturn,      11511,          0,          0,          0,       9594,      11457,      600,     5900,    42000,   214100,   520000,   990000,

  4711s: (53%)   IR =   7334 .....|............................................................ (rIR:aIR:PR = 7334:7325:7325) (tPR = 108666) [OK] 
  4777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     442976,          0,          0,     420771,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     420771,          0,          0,          0,     349350,     393962,      400,     6100,    60000,   394000,   690000,   980000,
     InStorePurchase,     221009,          0,          0,          0,     183422,     206660,      400,     5900,    59000,   378000,   690000,   980000,
      OnlinePurchase,     155404,          0,          0,          0,     128851,     145366,      400,     6300,    63000,   410000,   700000,   970000,
        InstPurchase,      44358,          0,          0,          0,      37077,      41936,      500,     6200,    60000,   397000,   710000,   970000,
          AssocOfCat,        444,          0,          0,          0,        320,        444,    27000,    40000,    90000,   142750,   199500,   245000,
      AssocOfProduct,       4441,          0,          0,          0,       3991,       4727,      700,     6000,    40000,   179000,   552440,   960000,
      BusinessReport,       1110,          0,          0,          0,        932,       1205,    34000,    54000,   134000,   235000,   660000,  1100000,
          CustBuyBeh,       4432,          0,          0,          0,       3971,       4729,      600,     5900,    65000,   452500,   650000,   780000,
       ProductReturn,      11778,          0,          0,          0,       9603,      11164,      300,     6200,    54000,   191000,   690000,   970000,

  4777s: (54%)   IR =   7472 ......|.......................................................... (rIR:aIR:PR = 7472:7453:7454) (tPR = 110818) [OK] 
  4843s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     447630,          0,          0,     425273,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     425227,          0,          0,          0,     343443,     397903,      300,     6400,   121000,   449000,   830000,  1100000,
     InStorePurchase,     223626,          0,          0,          0,     180700,     209325,      400,     6400,   125000,   450000,   830000,  1100000,
      OnlinePurchase,     156923,          0,          0,          0,     126884,     146493,      300,     6400,   131000,   466000,   840000,  1100000,
        InstPurchase,      44678,          0,          0,          0,      35859,      42085,      400,     6500,    72000,   374000,   770000,  1100000,
          AssocOfCat,        444,          0,          0,          0,        309,        429,    27000,    41000,   115000,   485500,   645000,   720000,
      AssocOfProduct,       4479,          0,          0,          0,       4005,       4850,     1000,     6500,    80800,   368000,   594000,  1100000,
      BusinessReport,       1123,          0,          0,          0,        977,       1261,    29000,    54000,   200000,   340000,   760000,  1100000,
          CustBuyBeh,       4477,          0,          0,          0,       3925,       4841,      800,     7300,   151800,   479000,   900000,   990000,
       ProductReturn,      11822,          0,          0,          0,       9642,      11422,      200,     5500,    77000,   264000,   550000,  1100000,

  4843s: (55%)   IR =   7610 .....|............................................................ (rIR:aIR:PR = 7610:7599:7599) (tPR = 112970) [OK] 
  4909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     460403,          0,          0,     437316,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     437316,          0,          0,          0,     349570,     394336,      300,     6500,    39000,   155000,   523000,  1100000,
     InStorePurchase,     230332,          0,          0,          0,     184584,     208080,      400,     6500,    39000,   115000,   509000,  1100000,
      OnlinePurchase,     161176,          0,          0,          0,     128600,     145038,      300,     6500,    40000,   207000,   640000,  1100000,
        InstPurchase,      45808,          0,          0,          0,      36386,      41218,      500,     6500,    40000,   226000,   508000,  1100000,
          AssocOfCat,        465,          0,          0,          0,        358,        458,    28000,    43000,   108300,   537500,   654100,  1100000,
      AssocOfProduct,       4614,          0,          0,          0,       4217,       5019,      900,     7100,    42000,   277000,   684000,  1100000,
      BusinessReport,       1156,          0,          0,          0,       1008,       1252,    33000,    53000,   125000,   331050,   568000,  1100000,
          CustBuyBeh,       4606,          0,          0,          0,       4150,       4868,      600,     6000,    37100,   188400,   485170,  1000000,
       ProductReturn,      12247,          0,          0,          0,       9164,      10394,      200,     6600,    34000,   175250,   515150,  1100000,

  4909s: (56%)   IR =   7749 ...........................|........................................................... (rIR:aIR:PR = 7749:7720:7721) (tPR = 114859) [OK] 
  4997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     465107,          0,          0,     441811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     441781,          0,          0,          0,     347719,     539421,      300,     6800,   150000,   435000,   810000,  1200000,
     InStorePurchase,     232812,          0,          0,          0,     182671,     283687,      300,     6700,   149000,   422000,   790000,  1100000,
      OnlinePurchase,     162449,          0,          0,          0,     127814,     198275,      300,     7000,   155000,   450000,   810000,  1200000,
        InstPurchase,      46520,          0,          0,          0,      37234,      57459,      400,     6600,   144000,   427000,   860000,  1100000,
          AssocOfCat,        464,          0,          0,          0,        351,        693,    27000,    46000,   287600,   534000,   959000,  1100000,
      AssocOfProduct,       4651,          0,          0,          0,       4267,       6844,      800,     6700,   160000,   367750,   900000,  1100000,
      BusinessReport,       1169,          0,          0,          0,       1017,       1722,    34000,    56000,   247100,   610000,   900000,  1100000,
          CustBuyBeh,       4680,          0,          0,          0,       4208,       6777,      500,     7500,   178000,   376000,   780000,  1100000,
       ProductReturn,      12315,          0,          0,          0,       9221,      14581,      200,     6800,    85000,   394000,   740000,  1100000,

  4997s: (57%)   IR =   7887 ..................|......?.................................................... (rIR:aIR:PR = 7887:7853:7853) (tPR = 116195) [OK] 
  5077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     478883,          0,          0,     454760,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     454760,          0,          0,          0,     319122,     478258,      300,     7700,   271000,   556000,   770000,  2600000,
     InStorePurchase,     239766,          0,          0,          0,     167694,     251736,      400,     7600,   272000,   539000,   740000,  2600000,
      OnlinePurchase,     166873,          0,          0,          0,     117356,     175537,      300,     7600,   259000,   558000,   800000,  2600000,
        InstPurchase,      48121,          0,          0,          0,      34072,      50985,      400,     8100,   288000,   630000,   850000,  2500000,
          AssocOfCat,        481,          0,          0,          0,        345,        564,    29000,    48000,   483500,   590000,   763500,  1100000,
      AssocOfProduct,       4820,          0,          0,          0,       4166,       6169,      800,     7500,   326000,   599000,   770000,  2400000,
      BusinessReport,       1202,          0,          0,          0,        996,       1583,    35000,    58000,   397600,   620000,   821600,  2500000,
          CustBuyBeh,       4811,          0,          0,          0,       4172,       6268,      300,     6200,   366000,   532000,   730000,  1000000,
       ProductReturn,      12809,          0,          0,          0,       8962,      13302,      300,     7900,   287000,   579000,   880000,  2400000,

  5077s: (58%)   IR =   8025 ..........|.......................................................... (rIR:aIR:PR = 8025:8000:8001) (tPR = 118576) [OK] 
  5147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     481813,          0,          0,     457678,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     457638,          0,          0,          0,     336325,     423199,      400,     7300,   168000,   386000,   760000,  1300000,
     InStorePurchase,     240601,          0,          0,          0,     176364,     222492,      400,     7300,   146000,   368000,   760000,  1200000,
      OnlinePurchase,     168164,          0,          0,          0,     123986,     156004,      400,     7300,   208000,   391000,   760000,  1300000,
        InstPurchase,      48873,          0,          0,          0,      35975,      44703,      500,     7500,   145000,   444000,   780000,  1100000,
          AssocOfCat,        483,          0,          0,          0,        372,        541,    26000,    51000,   220000,   393500,   835800,  1100000,
      AssocOfProduct,       4832,          0,          0,          0,       3156,       4197,      800,     8300,   166400,   400000,   730000,  1100000,
      BusinessReport,       1217,          0,          0,          0,       1060,       1391,    34000,    59000,   300600,   724000,   900000,  1200000,
          CustBuyBeh,       4805,          0,          0,          0,       3095,       4123,      200,     7800,   164800,   464000,   640000,  1100000,
       ProductReturn,      12793,          0,          0,          0,       9383,      11974,      200,     7100,   199000,   396250,   730000,  1100000,

  5147s: (59%)   IR =   8164 .......|.......................................................... (rIR:aIR:PR = 8164:8120:8120) (tPR = 120544) [OK] 
  5214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     487602,          0,          0,     463031,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     462973,          0,          0,          0,     334149,     403341,      300,     7300,   191000,   449000,   850000,  1100000,
     InStorePurchase,     242968,          0,          0,          0,     174874,     210851,      300,     7300,   185000,   443000,   820000,  1100000,
      OnlinePurchase,     171273,          0,          0,          0,     123654,     149341,      300,     7400,   199000,   447000,   880000,  1100000,
        InstPurchase,      48732,          0,          0,          0,      35621,      43149,      400,     7500,   210000,   504000,   850000,  1000000,
          AssocOfCat,        495,          0,          0,          0,        379,        548,    31000,    49000,   210600,   378500,   591000,  1100000,
      AssocOfProduct,       4872,          0,          0,          0,       3243,       4063,     1400,     8800,   236000,   530600,   690000,   990000,
      BusinessReport,       1225,          0,          0,          0,       1021,       1329,    28000,    60000,   383000,   660000,   817000,  1100000,
          CustBuyBeh,       4905,          0,          0,          0,       3283,       4137,      600,     7800,   219000,   498000,   850000,  1100000,
       ProductReturn,      13107,          0,          0,          0,       9680,      11606,      200,     7800,   205300,   432000,   690000,  1100000,

  5214s: (60%)   IR =   8302 .............|........................................................... (rIR:aIR:PR = 8302:8339:8339) (tPR = 124180) [OK] 
  5288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     502519,          0,          0,     477547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     477547,          0,          0,          0,     337438,     444043,      300,     8100,   225000,   404000,   650000,  1100000,
     InStorePurchase,     252136,          0,          0,          0,     177243,     233405,      400,     8100,   221000,   397000,   650000,  1100000,
      OnlinePurchase,     175910,          0,          0,          0,     123709,     163312,      300,     8200,   230000,   391350,   660000,  1100000,
        InstPurchase,      49501,          0,          0,          0,      36486,      47326,      500,     8300,   230000,   448000,   670000,   990000,
          AssocOfCat,        500,          0,          0,          0,        386,        570,    29000,    54000,   260800,   443800,   741600,  1100000,
      AssocOfProduct,       5005,          0,          0,          0,       3315,       4544,      800,     9600,   228500,   428000,   730000,  1500000,
      BusinessReport,       1252,          0,          0,          0,       1021,       1528,    36000,    65000,   316000,   427850,   857100,  1100000,
          CustBuyBeh,       5007,          0,          0,          0,       3388,       4700,      100,     7500,   197000,   376000,   660000,  1100000,
       ProductReturn,      13208,          0,          0,          0,       8637,      11603,      200,     8300,   207600,   447000,   720000,   990000,

  5288s: (61%)   IR =   8441 ........................|........................................................... (rIR:aIR:PR = 8441:8512:8513) (tPR = 126721) [OK] 
  5373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     518283,          0,          0,     492565,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     492560,          0,          0,          0,     335801,     515565,      300,     8400,   224000,   415000,   670000,  1100000,
     InStorePurchase,     260111,          0,          0,          0,     175786,     270273,      300,     8300,   225000,   406300,   640000,  1100000,
      OnlinePurchase,     181229,          0,          0,          0,     124034,     190997,      400,     8400,   216000,   402000,   660000,  1100000,
        InstPurchase,      51220,          0,          0,          0,      35981,      54295,      400,     8800,   246000,   473000,   760000,  1100000,
