
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231014-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        146,          0,          0,          0,        107,        146,    31000,    54000,    78000,   115100,   214250,   273000,
      AssocOfProduct,       1450,          0,          0,          0,       1310,       1546,      500,     4200,    10100,    13030,    59530,   184000,
      BusinessReport,        366,          0,          0,          0,        302,        393,    36000,    68000,    87000,    97600,   160140,   356000,
          CustBuyBeh,       1456,          0,          0,          0,       1277,       1447,      400,     1700,     6400,     9000,    44000,   393000,
       ProductReturn,       3867,          0,          0,          0,       3545,       3954,      600,     4900,    10500,    14525,    60000,   444000,

  2865s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37294) [OK] 
  2930s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150128,          0,          0,     142636,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142636,          0,          0,          0,     138145,     152152,      500,     4800,    10700,    13700,    63000,   444000,
     InStorePurchase,      75100,          0,          0,          0,      72845,      80188,      500,     4800,    10600,    13600,    65000,   444000,
      OnlinePurchase,      52516,          0,          0,          0,      50921,      55898,      500,     4800,    10800,    13900,    65000,   443000,
        InstPurchase,      15020,          0,          0,          0,      14379,      16066,      700,     5100,    10900,    13800,    55330,   310000,
          AssocOfCat,        151,          0,          0,          0,        102,        141,    28000,    48000,    71800,    84700,   264560,   278000,
      AssocOfProduct,       1495,          0,          0,          0,       1362,       1670,      900,     5800,    11200,    13600,    84450,   248000,
      BusinessReport,        376,          0,          0,          0,        303,        404,    32000,    66000,    95500,   115500,   222450,   374000,
          CustBuyBeh,       1494,          0,          0,          0,       1347,       1585,      800,     4900,    10500,    14340,   109320,   279000,
       ProductReturn,       3975,          0,          0,          0,       3692,       4256,      300,     4100,     9800,    12100,    45000,   353000,

  2930s: (32%)   IR =   2576 ......|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38470) [OK] 
  2996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155221,          0,          0,     147453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147453,          0,          0,          0,     143292,     160048,      400,     4800,    11000,    14600,    86000,   327000,
     InStorePurchase,      77558,          0,          0,          0,      75482,      84136,      500,     4600,    10700,    14100,    82000,   327000,
      OnlinePurchase,      54367,          0,          0,          0,      53003,      59195,      400,     4900,    11300,    15300,    89040,   325000,
        InstPurchase,      15528,          0,          0,          0,      14807,      16717,      600,     5100,    11300,    14800,    90820,   324000,
          AssocOfCat,        157,          0,          0,          0,        115,        159,    23000,    52000,    72000,    95000,   192200,   197000,
      AssocOfProduct,       1549,          0,          0,          0,       1371,       1648,      600,     5600,    11510,    14910,    88530,   213000,
      BusinessReport,        390,          0,          0,          0,        310,        406,    32000,    67000,    95000,   147950,   259460,   375000,
          CustBuyBeh,       1565,          0,          0,          0,       1398,       1696,      500,     5400,    11100,    15000,   105090,   215000,
       ProductReturn,       4107,          0,          0,          0,       3857,       4455,      300,     4900,    11400,    15220,    97000,   291000,

  2996s: (33%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39518) [OK] 
  3062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159941,          0,          0,     151934,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151934,          0,          0,          0,     147489,     162271,      500,     4800,    10500,    13400,    73000,   327000,
     InStorePurchase,      79937,          0,          0,          0,      77908,      85438,      500,     4600,    10400,    13300,    70000,   326000,
      OnlinePurchase,      56013,          0,          0,          0,      54333,      59852,      500,     5000,    10700,    13700,    77000,   327000,
        InstPurchase,      15984,          0,          0,          0,      15248,      16981,      600,     4900,    10500,    13300,    78000,   325000,
          AssocOfCat,        164,          0,          0,          0,        125,        199,    25000,    53000,    74000,    85000,   241000,   265000,
      AssocOfProduct,       1596,          0,          0,          0,       1395,       1659,      800,     4800,    10500,    15200,    96400,   212000,
      BusinessReport,        400,          0,          0,          0,        337,        451,    35000,    65000,    91000,   110000,   248680,   417000,
          CustBuyBeh,       1602,          0,          0,          0,       1454,       1738,      500,     4300,     9810,    12805,    69610,   212000,
       ProductReturn,       4245,          0,          0,          0,       3992,       4540,      600,     5100,    10200,    13300,    67590,   325000,

  3062s: (34%)   IR =   2737 ........|............................................................ (rIR:aIR:PR = 2737:2737:2737) (tPR = 40578) [OK] 
  3130s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164437,          0,          0,     156244,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156245,          0,          0,          0,     152249,     174524,      400,     4900,    10900,    15200,   115000,   620000,
     InStorePurchase,      82256,          0,          0,          0,      80359,      91922,      400,     4800,    10800,    15300,   117000,   620000,
      OnlinePurchase,      57552,          0,          0,          0,      56121,      64344,      400,     5000,    11000,    15200,   118000,   620000,
        InstPurchase,      16437,          0,          0,          0,      15769,      18258,      500,     4400,    10600,    14600,    98410,   620000,
          AssocOfCat,        167,          0,          0,          0,        131,        201,    27000,    51000,    71800,   126100,   286560,   319000,
      AssocOfProduct,       1635,          0,          0,          0,       1473,       1854,     1000,     5100,    10850,    14825,   105900,   207000,
      BusinessReport,        411,          0,          0,          0,        332,        470,    34000,    64000,    87000,   121450,   260770,   412000,
          CustBuyBeh,       1637,          0,          0,          0,       1496,       1879,     1000,     5600,    11100,    15900,   119200,   226000,
       ProductReturn,       4342,          0,          0,          0,       4028,       4817,      400,     4500,     9900,    13700,    98560,   620000,

  3130s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2816:2816) (tPR = 41910) [OK] 
  3195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169377,          0,          0,     160919,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160907,          0,          0,          0,     157224,     171627,      400,     4900,    10900,    14500,    85000,   473000,
     InStorePurchase,      84677,          0,          0,          0,      83068,      90303,      400,     4900,    10800,    14300,    85000,   473000,
      OnlinePurchase,      59286,          0,          0,          0,      57779,      63169,      500,     4900,    10700,    14400,    83000,   473000,
        InstPurchase,      16944,          0,          0,          0,      16377,      18155,      500,     5400,    11500,    15500,    93440,   312000,
          AssocOfCat,        172,          0,          0,          0,        123,        170,    29000,    51000,    74900,    81000,   152480,   161000,
      AssocOfProduct,       1693,          0,          0,          0,       1568,       1858,     1000,     5800,    11300,    14800,   117050,   307000,
      BusinessReport,        419,          0,          0,          0,        318,        395,    33000,    63000,    97000,   132200,   294600,   373000,
          CustBuyBeh,       1691,          0,          0,          0,       1524,       1838,      400,     3500,     9610,    12705,    74000,   168000,
       ProductReturn,       4483,          0,          0,          0,       4240,       4861,      700,     5600,    11900,    17200,   123520,   317000,

  3195s: (36%)   IR =   2898 .........|............................................................ (rIR:aIR:PR = 2898:2896:2896) (tPR = 43251) [OK] 
  3264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173934,          0,          0,     165259,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165258,          0,          0,          0,     161657,     187605,      400,     5100,    11700,    19100,   117000,   515000,
     InStorePurchase,      87022,          0,          0,          0,      85455,      98827,      500,     5100,    11700,    19300,   116000,   515000,
      OnlinePurchase,      60837,          0,          0,          0,      59360,      68981,      400,     5100,    11700,    19200,   123000,   515000,
        InstPurchase,      17399,          0,          0,          0,      16842,      19797,      600,     5300,    11700,    17800,   109000,   515000,
          AssocOfCat,        174,          0,          0,          0,        122,        188,    28000,    51500,    75000,   116550,   170180,   204000,
      AssocOfProduct,       1728,          0,          0,          0,       1541,       1901,      500,     5700,    12100,    18350,   114000,   331000,
      BusinessReport,        432,          0,          0,          0,        364,        521,    37000,    65000,   111000,   155600,   287000,   422000,
          CustBuyBeh,       1736,          0,          0,          0,       1548,       1927,      500,     5100,    11720,    23000,   101000,   496000,
       ProductReturn,       4606,          0,          0,          0,       4355,       5331,      300,     4300,    10800,    16080,   111720,   497000,

  3264s: (37%)   IR =   2978 .....................|............................................................ (rIR:aIR:PR = 2978:2983:2983) (tPR = 44219) [OK] 
  3346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179910,          0,          0,     170914,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170912,          0,          0,          0,     167325,     228764,      400,     4900,    11200,    18100,   117000,   463000,
     InStorePurchase,      89971,          0,          0,          0,      88382,     120553,      400,     4800,    11000,    17100,   114000,   462000,
      OnlinePurchase,      62941,          0,          0,          0,      61432,      83982,      400,     5000,    11300,    18900,   118000,   463000,
        InstPurchase,      18000,          0,          0,          0,      17511,      24229,      500,     5300,    11600,    21000,   121000,   463000,
          AssocOfCat,        181,          0,          0,          0,        126,        217,    26000,    51000,    91400,   114300,   203760,   221000,
      AssocOfProduct,       1798,          0,          0,          0,       1652,       2492,     1000,     5600,    11500,    16835,    98070,   199000,
      BusinessReport,        446,          0,          0,          0,        346,        590,    34000,    65000,   106000,   145900,   319990,   508000,
          CustBuyBeh,       1799,          0,          0,          0,       1644,       2518,      800,     5500,    11510,    24000,   120810,   291000,
       ProductReturn,       4771,          0,          0,          0,       4477,       6407,      200,     5300,    11700,    23000,   137760,   241000,

  3346s: (38%)   IR =   3059 .......|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45107) [OK] 
  3413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184327,          0,          0,     175097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175097,          0,          0,          0,     170222,     192132,      400,     5200,    11700,    19535,   102000,   365000,
     InStorePurchase,      92201,          0,          0,          0,      89788,     101037,      400,     5200,    11700,    21000,   101000,   365000,
      OnlinePurchase,      64479,          0,          0,          0,      62670,      70770,      400,     5000,    11600,    18300,   102000,   365000,
        InstPurchase,      18417,          0,          0,          0,      17764,      20325,      500,     5400,    12100,    21000,   104000,   363000,
          AssocOfCat,        185,          0,          0,          0,        144,        211,    29000,    54000,    98800,   142800,   339280,   498000,
      AssocOfProduct,       1853,          0,          0,          0,       1666,       2054,      600,     3400,    10400,    17000,    77900,   315000,
      BusinessReport,        464,          0,          0,          0,        381,        518,    37000,    63000,    99100,   131050,   211480,   398000,
          CustBuyBeh,       1834,          0,          0,          0,       1645,       1998,      400,     5200,    11500,    26000,   109020,   206000,
       ProductReturn,       4894,          0,          0,          0,       4610,       5431,      300,     4900,    11400,    18300,   102360,   331000,

  3413s: (39%)   IR =   3139 ....|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46360) [OK] 
  3477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188847,          0,          0,     179401,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179401,          0,          0,          0,     175183,     188381,      500,     5100,    11400,    16800,   102000,   598000,
     InStorePurchase,      94466,          0,          0,          0,      92382,      99214,      500,     4900,    11200,    16400,   100000,   597000,
      OnlinePurchase,      66052,          0,          0,          0,      64545,      69270,      500,     5400,    11600,    17300,   107000,   598000,
        InstPurchase,      18883,          0,          0,          0,      18256,      19897,      500,     5200,    11600,    16500,   101040,   598000,
          AssocOfCat,        191,          0,          0,          0,        131,        173,    32000,    51000,    73600,    87900,   214380,   224000,
      AssocOfProduct,       1886,          0,          0,          0,       1694,       1995,     1300,     6100,    12600,    19820,   113400,   213000,
      BusinessReport,        475,          0,          0,          0,        364,        461,    35000,    61000,    94000,   124800,   261220,   419000,
          CustBuyBeh,       1889,          0,          0,          0,       1751,       2015,      500,     4700,    10000,    13920,    90520,   295000,
       ProductReturn,       5005,          0,          0,          0,       4626,       5142,      300,     5200,    11300,    15685,    94570,   597000,

  3477s: (40%)   IR =   3220 .........|............................................................ (rIR:aIR:PR = 3220:3222:3222) (tPR = 47885) [OK] 
  3547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194346,          0,          0,     184633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184633,          0,          0,          0,     180886,     209937,      400,     5200,    11700,    21000,   102000,   620000,
     InStorePurchase,      97178,          0,          0,          0,      95295,     110425,      400,     5300,    11600,    21000,   106000,   620000,
      OnlinePurchase,      68015,          0,          0,          0,      66743,      77213,      500,     5000,    11600,    21000,    94000,   620000,
        InstPurchase,      19440,          0,          0,          0,      18848,      22299,      600,     5500,    12000,    23000,   104000,   620000,
          AssocOfCat,        194,          0,          0,          0,        128,        185,    29000,    52000,    92000,   147300,   256240,   528000,
      AssocOfProduct,       1949,          0,          0,          0,       1791,       2235,      800,     6400,    12600,    25000,    95920,   223000,
      BusinessReport,        483,          0,          0,          0,        400,        552,    34000,    63000,    97000,   141000,   258520,   406000,
          CustBuyBeh,       1953,          0,          0,          0,       1792,       2190,      400,     3300,    10300,    16935,    84000,   185000,
       ProductReturn,       5134,          0,          0,          0,       4860,       5949,      300,     5200,    11400,    22000,    90000,   620000,

  3547s: (41%)   IR =   3300 ........|............................................................ (rIR:aIR:PR = 3300:3300:3300) (tPR = 49251) [OK] 
  3615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198382,          0,          0,     188452,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188450,          0,          0,          0,     183126,     209984,      400,     5200,    12000,    24000,   101000,   660000,
     InStorePurchase,      99172,          0,          0,          0,      96356,     110427,      400,     5000,    11800,    24000,   100000,   660000,
      OnlinePurchase,      69443,          0,          0,          0,      67758,      77474,      500,     5500,    12300,    26000,   104000,   660000,
        InstPurchase,      19835,          0,          0,          0,      19012,      22083,      500,     5200,    12000,    22000,    97000,   660000,
          AssocOfCat,        200,          0,          0,          0,        156,        234,    30000,    51000,   104500,   146000,   257050,   305000,
      AssocOfProduct,       1979,          0,          0,          0,       1790,       2221,      500,     5000,    11100,    18190,    92340,   411000,
      BusinessReport,        493,          0,          0,          0,        412,        565,    34000,    63000,   114000,   145400,   212400,   362000,
          CustBuyBeh,       1982,          0,          0,          0,       1791,       2187,      500,     4100,    10600,    25000,   102120,   309000,
       ProductReturn,       5275,          0,          0,          0,       4922,       5846,      500,     5400,    11700,    23650,    88000,   308000,

  3615s: (42%)   IR =   3381 .....|............................................................ (rIR:aIR:PR = 3381:3380:3380) (tPR = 49963) [OK] 
  3680s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203191,          0,          0,     193028,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193027,          0,          0,          0,     188592,     206159,      400,     5300,    11900,    23000,   108000,   556000,
     InStorePurchase,     101635,          0,          0,          0,      99314,     108259,      400,     5300,    11800,    23000,   108000,   556000,
      OnlinePurchase,      71089,          0,          0,          0,      69498,      76084,      500,     5300,    12000,    22000,   106000,   555000,
        InstPurchase,      20303,          0,          0,          0,      19780,      21816,      600,     5600,    12300,    25000,   111000,   547000,
          AssocOfCat,        205,          0,          0,          0,        154,        228,    24000,    52000,    80100,    99100,   164390,   209000,
      AssocOfProduct,       2027,          0,          0,          0,       1850,       2176,     1100,     5900,    12400,    23000,   105000,   350000,
      BusinessReport,        512,          0,          0,          0,        427,        556,    37000,    65000,   116000,   160300,   256580,   366000,
          CustBuyBeh,       2030,          0,          0,          0,       1852,       2165,      900,     6000,    12740,    28400,   111340,   218000,
       ProductReturn,       5389,          0,          0,          0,       5058,       5750,      200,     3800,    10900,    22000,    91470,   556000,

  3680s: (43%)   IR =   3461 .....|............................................................ (rIR:aIR:PR = 3461:3460:3460) (tPR = 51422) [OK] 
  3745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207912,          0,          0,     197524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197525,          0,          0,          0,     192984,     211014,      400,     5300,    13400,    39000,   145850,   584000,
     InStorePurchase,     103916,          0,          0,          0,     101937,     111146,      400,     5100,    13100,    38000,   142000,   584000,
      OnlinePurchase,      72802,          0,          0,          0,      70968,      77584,      400,     5500,    13500,    39000,   149000,   583000,
        InstPurchase,      20807,          0,          0,          0,      20079,      22284,      600,     5900,    13900,    46000,   149150,   583000,
          AssocOfCat,        208,          0,          0,          0,        143,        222,    32000,    51000,   110400,   168650,   221170,   348000,
      AssocOfProduct,       2084,          0,          0,          0,       1899,       2232,     1000,     6300,    15200,    45350,   151030,   209000,
      BusinessReport,        523,          0,          0,          0,        428,        571,    35000,    63000,   134000,   164800,   263000,   394000,
          CustBuyBeh,       2072,          0,          0,          0,       1916,       2272,      300,     4800,    12000,    38000,   166000,   487000,
       ProductReturn,       5500,          0,          0,          0,       5131,       5856,      300,     5700,    13900,    50000,   153000,   583000,

  3745s: (44%)   IR =   3542 ...........|............................................................ (rIR:aIR:PR = 3542:3543:3543) (tPR = 52629) [OK] 
  3817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213807,          0,          0,     203131,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203131,          0,          0,          0,     198033,     237614,      400,     5400,    12900,    34000,   141000,   568000,
     InStorePurchase,     106941,          0,          0,          0,     104467,     125133,      400,     5500,    12800,    34000,   142000,   568000,
      OnlinePurchase,      74844,          0,          0,          0,      73058,      87586,      500,     5400,    12900,    33000,   140000,   564000,
        InstPurchase,      21346,          0,          0,          0,      20508,      24895,      500,     5400,    13000,    36000,   136000,   562000,
          AssocOfCat,        213,          0,          0,          0,        161,        271,    26000,    51000,   103600,   136400,   199160,   522000,
      AssocOfProduct,       2142,          0,          0,          0,       1917,       2459,     1100,     6500,    13800,    32000,   158000,   405000,
      BusinessReport,        529,          0,          0,          0,        460,        662,    36000,    64000,   121000,   169000,   299660,   620000,
          CustBuyBeh,       2138,          0,          0,          0,       1925,       2473,      600,     5400,    11960,    29000,   141520,   405000,
       ProductReturn,       5654,          0,          0,          0,       5295,       6611,      500,     5900,    13000,    43000,   167000,   463000,

  3817s: (45%)   IR =   3622 .....|............................................................ (rIR:aIR:PR = 3622:3625:3625) (tPR = 53985) [OK] 
  3882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218127,          0,          0,     207228,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207228,          0,          0,          0,     202721,     221518,      400,     5600,    13900,    38000,   139000,   594000,
     InStorePurchase,     109068,          0,          0,          0,     106630,     116192,      400,     5700,    13900,    39000,   141000,   593000,
      OnlinePurchase,      76367,          0,          0,          0,      74801,      81681,      400,     5500,    13900,    38000,   140000,   594000,
        InstPurchase,      21793,          0,          0,          0,      21290,      23645,      500,     5600,    13500,    34000,   128540,   533000,
          AssocOfCat,        220,          0,          0,          0,        158,        243,    32000,    51000,    80000,   101400,   224800,   249000,
      AssocOfProduct,       2183,          0,          0,          0,       2007,       2380,      700,     5650,    13790,    30950,   101570,   192000,
      BusinessReport,        542,          0,          0,          0,        458,        611,    37000,    64000,   130800,   176000,   239760,   330000,
          CustBuyBeh,       2182,          0,          0,          0,       1947,       2255,      700,     6200,    17320,    60000,   133080,   309000,
       ProductReturn,       5772,          0,          0,          0,       5404,       6146,      400,     6000,    14200,    40650,   128000,   595000,

  3882s: (46%)   IR =   3703 ....|............................................................ (rIR:aIR:PR = 3703:3704:3704) (tPR = 54741) [OK] 
  3947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223125,          0,          0,     211966,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211966,          0,          0,          0,     206688,     223010,      400,     5600,    13800,    37000,   123000,   690000,
     InStorePurchase,     111614,          0,          0,          0,     109178,     117543,      400,     5600,    13800,    37000,   125560,   690000,
      OnlinePurchase,      78047,          0,          0,          0,      75884,      82031,      400,     5600,    13700,    37000,   114000,   690000,
        InstPurchase,      22305,          0,          0,          0,      21626,      23436,      500,     5900,    14500,    40000,   135000,   660000,
          AssocOfCat,        223,          0,          0,          0,        156,        232,    32000,    54000,   113200,   145400,   218050,   380000,
      AssocOfProduct,       2225,          0,          0,          0,       1979,       2248,      600,     5300,    14000,    33000,   111510,   660000,
      BusinessReport,        556,          0,          0,          0,        454,        574,    37000,    65500,   151500,   195000,   335500,   620000,
          CustBuyBeh,       2241,          0,          0,          0,       2005,       2238,      700,     5600,    13320,    36000,   114000,   620000,
       ProductReturn,       5914,          0,          0,          0,       5600,       6270,      300,     5400,    13300,    34000,   100290,   690000,

  3947s: (47%)   IR =   3783 .....|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56288) [OK] 
  4012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227886,          0,          0,     216504,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216504,          0,          0,          0,     210632,     229851,      400,     5800,    17600,    45000,   141000,   535000,
     InStorePurchase,     113944,          0,          0,          0,     110811,     120627,      400,     5700,    17500,    45000,   140000,   535000,
      OnlinePurchase,      79781,          0,          0,          0,      77935,      85084,      400,     5800,    17600,    43000,   143000,   535000,
        InstPurchase,      22779,          0,          0,          0,      21886,      24140,      600,     6100,    17700,    47000,   145000,   534000,
          AssocOfCat,        230,          0,          0,          0,        186,        280,    34000,    55000,   109500,   170350,   358750,   379000,
      AssocOfProduct,       2276,          0,          0,          0,       2089,       2442,      500,     4700,    14840,    34850,   128000,   533000,
      BusinessReport,        570,          0,          0,          0,        494,        668,    37000,    67000,   156000,   186000,   232650,   359000,
          CustBuyBeh,       2274,          0,          0,          0,       2008,       2309,      400,     5400,    18600,    45500,   128900,   428000,
       ProductReturn,       6032,          0,          0,          0,       5650,       6349,      400,     5900,    17800,    44000,   145500,   416000,

  4012s: (48%)   IR =   3864 ......|............................................................ (rIR:aIR:PR = 3864:3864:3864) (tPR = 57324) [OK] 
  4078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232077,          0,          0,     220494,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220494,          0,          0,          0,     213814,     239196,      400,     5800,    17300,    49000,   144000,   610000,
     InStorePurchase,     116002,          0,          0,          0,     112280,     125696,      400,     5800,    17500,    50000,   140000,   610000,
      OnlinePurchase,      81297,          0,          0,          0,      79144,      88299,      400,     5800,    17500,    49000,   153000,   610000,
        InstPurchase,      23195,          0,          0,          0,      22390,      25201,      500,     5600,    16400,    45000,   142000,   548000,
          AssocOfCat,        234,          0,          0,          0,        176,        253,    31000,    52000,   101400,   163300,   240100,   297000,
      AssocOfProduct,       2313,          0,          0,          0,       2059,       2433,      700,     7000,    19400,    46000,   129000,   460000,
      BusinessReport,        579,          0,          0,          0,        492,        674,    36000,    62000,   136500,   170250,   271750,   474000,
          CustBuyBeh,       2316,          0,          0,          0,       2139,       2574,      400,     5700,    17000,    48000,   129000,   254000,
       ProductReturn,       6141,          0,          0,          0,       5779,       6648,      300,     4900,    15700,    46000,   128510,   514000,

  4078s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3942:3942) (tPR = 58508) [OK] 
  4144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237851,          0,          0,     225933,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225933,          0,          0,          0,     219191,     244861,      400,     5800,    15900,    41000,   160000,   750000,
     InStorePurchase,     118821,          0,          0,          0,     115635,     128865,      400,     5900,    16200,    40000,   160000,   750000,
      OnlinePurchase,      83286,          0,          0,          0,      80590,      90267,      400,     5700,    15500,    42000,   167000,   750000,
        InstPurchase,      23826,          0,          0,          0,      22966,      25729,      500,     5800,    16000,    43000,   159000,   750000,
          AssocOfCat,        241,          0,          0,          0,        170,        232,    31000,    50000,    88700,   113050,   301850,   393000,
      AssocOfProduct,       2380,          0,          0,          0,       2153,       2566,      500,     5900,    17400,    42000,   157330,   640000,
      BusinessReport,        599,          0,          0,          0,        483,        609,    36000,    63000,   138000,   181000,   333100,   412000,
