
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      50863,          0,          0,          0,      49534,      55265,      500,     4800,    10900,    14300,    83000,   378000,
        InstPurchase,      14533,          0,          0,          0,      13912,      15642,      700,     5200,    11500,    14900,    81140,   329000,
          AssocOfCat,        147,          0,          0,          0,        105,        156,    28000,    55000,    83500,   147300,   345520,   382000,
      AssocOfProduct,       1449,          0,          0,          0,       1293,       1575,      600,     3100,     8400,    11520,    38240,   378000,
      BusinessReport,        362,          0,          0,          0,        288,        392,    32000,    61000,    79000,    95350,   179200,   331000,
          CustBuyBeh,       1450,          0,          0,          0,       1300,       1587,      500,     5200,    11600,    15560,    69200,   277000,
       ProductReturn,       3843,          0,          0,          0,       3533,       4113,      400,     4900,    11400,    14830,    83860,   278000,

  2910s: (31%)   IR =   2495 .......|............................................................ (rIR:aIR:PR = 2495:2496:2496) (tPR = 37243) [OK] 
  2978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150425,          0,          0,     142914,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142914,          0,          0,          0,     138806,     157395,      500,     4700,    10500,    13600,    90000,   477000,
     InStorePurchase,      75201,          0,          0,          0,      73025,      82541,      500,     4700,    10400,    13700,    90000,   477000,
      OnlinePurchase,      52683,          0,          0,          0,      51349,      58167,      500,     4600,    10400,    13300,    87000,   476000,
        InstPurchase,      15030,          0,          0,          0,      14432,      16687,      600,     5100,    11000,    14300,    96000,   341000,
          AssocOfCat,        150,          0,          0,          0,        106,        167,    27000,    53000,    74000,    89600,   157600,   195000,
      AssocOfProduct,       1500,          0,          0,          0,       1339,       1664,      900,     5600,    11050,    13175,    98700,   464000,
      BusinessReport,        374,          0,          0,          0,        286,        384,    31000,    64000,    79000,    84000,   252300,   412000,
          CustBuyBeh,       1499,          0,          0,          0,       1378,       1741,      400,     3000,     8700,    11290,    33000,   197000,
       ProductReturn,       3988,          0,          0,          0,       3721,       4442,      500,     5300,    11200,    14700,    84140,   238000,

  2978s: (32%)   IR =   2576 ....|............................................................ (rIR:aIR:PR = 2576:2577:2577) (tPR = 38342) [OK] 
  3042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155741,          0,          0,     147961,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147961,          0,          0,          0,     143875,     154918,      300,     4900,    10900,    14400,   115000,   455000,
     InStorePurchase,      77867,          0,          0,          0,      75799,      81251,      300,     4900,    10900,    14600,   119000,   455000,
      OnlinePurchase,      54518,          0,          0,          0,      53157,      57355,      500,     4800,    10900,    14400,   113000,   454000,
        InstPurchase,      15576,          0,          0,          0,      14919,      16312,      600,     5100,    11000,    14200,    96870,   439000,
          AssocOfCat,        158,          0,          0,          0,        116,        148,    27000,    58000,    87100,   107100,   299150,   331000,
      AssocOfProduct,       1552,          0,          0,          0,       1407,       1694,      900,     5700,    11700,    16500,   117000,   267000,
      BusinessReport,        388,          0,          0,          0,        316,        412,    33000,    66000,    93000,   112350,   253710,   374000,
          CustBuyBeh,       1560,          0,          0,          0,       1411,       1641,      500,     4600,    10000,    14660,   149540,   438000,
       ProductReturn,       4122,          0,          0,          0,       3827,       4315,      300,     2400,     8700,    12020,    83040,   287000,

  3042s: (33%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39564) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159935,          0,          0,     151939,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151938,          0,          0,          0,     147475,     159187,      400,     4900,    10800,    14800,   118000,   595000,
     InStorePurchase,      79935,          0,          0,          0,      77754,      83768,      500,     4800,    10700,    14655,   124000,   595000,
      OnlinePurchase,      55982,          0,          0,          0,      54232,      58498,      400,     4900,    10900,    15000,   120000,   590000,
        InstPurchase,      16021,          0,          0,          0,      15489,      16921,      500,     5100,    11100,    14790,    89000,   590000,
          AssocOfCat,        160,          0,          0,          0,        107,        142,    28000,    54000,    79700,   100250,   316370,   334000,
      AssocOfProduct,       1598,          0,          0,          0,       1430,       1646,      700,     3600,     9600,    12600,    80530,   175000,
      BusinessReport,        399,          0,          0,          0,        320,        429,    32000,    61000,    89000,   134500,   264800,   319000,
          CustBuyBeh,       1599,          0,          0,          0,       1418,       1634,      900,     5300,    10350,    14175,   160900,   228000,
       ProductReturn,       4240,          0,          0,          0,       3931,       4402,      500,     5100,    11100,    14900,   133970,   362000,

  3106s: (34%)   IR =   2737 ......|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40377) [OK] 
  3173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164903,          0,          0,     156654,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156646,          0,          0,          0,     152845,     169682,      400,     4800,    10500,    14600,   120000,   591000,
     InStorePurchase,      82421,          0,          0,          0,      80522,      89345,      400,     4700,    10400,    14600,   120000,   591000,
      OnlinePurchase,      57727,          0,          0,          0,      56407,      62402,      500,     4900,    10500,    14300,   117000,   589000,
        InstPurchase,      16498,          0,          0,          0,      15916,      17935,      600,     5000,    10900,    15700,   131000,   591000,
          AssocOfCat,        164,          0,          0,          0,        127,        195,    31000,    52000,    76400,   102200,   253240,   331000,
      AssocOfProduct,       1651,          0,          0,          0,       1492,       1842,      600,     4500,    10300,    13585,    88570,   298000,
      BusinessReport,        415,          0,          0,          0,        319,        424,    33000,    60000,    91000,   115750,   211000,   349000,
          CustBuyBeh,       1654,          0,          0,          0,       1505,       1813,      500,     4700,    10260,    15160,   168040,   590000,
       ProductReturn,       4365,          0,          0,          0,       4102,       4765,      400,     4300,    10200,    15500,   100000,   337000,

  3173s: (35%)   IR =   2817 .......|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41880) [OK] 
  3240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169249,          0,          0,     160795,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160795,          0,          0,          0,     156350,     177097,      400,     4700,    11500,    30000,   125020,   720000,
     InStorePurchase,      84647,          0,          0,          0,      82318,      92880,      500,     4800,    11500,    32000,   126000,   720000,
      OnlinePurchase,      59244,          0,          0,          0,      57736,      65495,      400,     4700,    11500,    28000,   125040,   720000,
        InstPurchase,      16904,          0,          0,          0,      16296,      18722,      500,     4800,    11700,    32000,   122000,   660000,
          AssocOfCat,        173,          0,          0,          0,        121,        190,    32000,    54000,   113900,   199450,   399140,   441000,
      AssocOfProduct,       1681,          0,          0,          0,       1495,       1851,      700,     5600,    11400,    29000,   118400,   450000,
      BusinessReport,        423,          0,          0,          0,        321,        433,    33000,    64000,   127600,   173500,   313320,   407000,
          CustBuyBeh,       1687,          0,          0,          0,       1539,       1874,      300,     4100,    10700,    24000,   146250,   458000,
       ProductReturn,       4490,          0,          0,          0,       4219,       4900,      400,     5100,    11490,    27000,   114000,   327000,

  3240s: (36%)   IR =   2898 ........|............................................................ (rIR:aIR:PR = 2898:2903:2903) (tPR = 43383) [OK] 
  3308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174808,          0,          0,     166076,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166076,          0,          0,          0,     160849,     184803,      400,     5000,    11100,    16100,    96000,   463000,
     InStorePurchase,      87390,          0,          0,          0,      84988,      97382,      400,     4900,    10900,    15700,    93000,   393000,
      OnlinePurchase,      61182,          0,          0,          0,      59001,      67846,      500,     5000,    11200,    16100,    95000,   463000,
        InstPurchase,      17504,          0,          0,          0,      16860,      19575,      600,     5500,    11600,    18200,   117000,   463000,
          AssocOfCat,        177,          0,          0,          0,        124,        190,    31000,    56000,    76900,   101350,   236320,   371000,
      AssocOfProduct,       1742,          0,          0,          0,       1582,       1988,      900,     5100,    10910,    15555,    79220,   281000,
      BusinessReport,        439,          0,          0,          0,        359,        502,    36000,    60000,    89700,   135950,   351240,   532000,
          CustBuyBeh,       1742,          0,          0,          0,       1557,       1943,      400,     5400,    11100,    16780,    84000,   555000,
       ProductReturn,       4632,          0,          0,          0,       4339,       5191,      400,     5100,    10900,    15240,    83000,   555000,

  3308s: (37%)   IR =   2978 ........|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44239) [OK] 
  3377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179287,          0,          0,     170320,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170320,          0,          0,          0,     165407,     189945,      300,     5000,    11400,    17300,   100000,   496000,
     InStorePurchase,      89620,          0,          0,          0,      87215,     100026,      400,     5000,    11200,    16800,   100000,   496000,
      OnlinePurchase,      62793,          0,          0,          0,      61070,      69989,      300,     5000,    11400,    18000,   102000,   496000,
        InstPurchase,      17907,          0,          0,          0,      17122,      19930,      600,     5400,    11800,    18045,   100380,   474000,
          AssocOfCat,        178,          0,          0,          0,        133,        201,    32000,    55000,    75000,    91700,   151760,   158000,
      AssocOfProduct,       1789,          0,          0,          0,       1613,       2021,     1300,     5600,    12000,    15900,    61000,   327000,
      BusinessReport,        448,          0,          0,          0,        357,        497,    34000,    61000,    97200,   144000,   226220,   386000,
          CustBuyBeh,       1801,          0,          0,          0,       1583,       1949,      600,     5400,    11300,    16500,    92000,   196000,
       ProductReturn,       4751,          0,          0,          0,       4440,       5334,      300,     4800,    10800,    14800,    65650,   495000,

  3377s: (38%)   IR =   3059 ......|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45233) [OK] 
  3443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184323,          0,          0,     175094,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175094,          0,          0,          0,     170145,     189269,      400,     5200,    11400,    19700,   128000,   610000,
     InStorePurchase,      92137,          0,          0,          0,      89924,      99903,      400,     5200,    11400,    19700,   124000,   610000,
      OnlinePurchase,      64502,          0,          0,          0,      62525,      69531,      500,     5100,    11500,    19200,   125000,   610000,
        InstPurchase,      18455,          0,          0,          0,      17696,      19835,      500,     5100,    11400,    22000,   140000,   483000,
          AssocOfCat,        186,          0,          0,          0,        135,        218,    30000,    53500,    92000,   116200,   253740,   335000,
      AssocOfProduct,       1841,          0,          0,          0,       1671,       2015,      700,     5100,    11600,    17580,   131000,   369000,
      BusinessReport,        459,          0,          0,          0,        384,        531,    32000,    61000,    94000,   143000,   288600,   382000,
          CustBuyBeh,       1845,          0,          0,          0,       1659,       1981,      700,     5700,    11700,    22000,   121000,   314000,
       ProductReturn,       4898,          0,          0,          0,       4612,       5354,      300,     4400,    10700,    17725,   121800,   433000,

  3443s: (39%)   IR =   3139 ......|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46675) [OK] 
  3509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188766,          0,          0,     179323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179324,          0,          0,          0,     173208,     194213,      400,     5200,    11400,    18600,    98000,   365000,
     InStorePurchase,      94407,          0,          0,          0,      91162,     102314,      500,     5100,    11400,    19600,    98000,   364000,
      OnlinePurchase,      66055,          0,          0,          0,      64048,      71445,      400,     5300,    11500,    18000,    88160,   365000,
        InstPurchase,      18862,          0,          0,          0,      17998,      20454,      500,     5000,    11200,    16900,   111000,   362000,
          AssocOfCat,        187,          0,          0,          0,        138,        219,    29000,    52000,    72000,   109000,   177600,   222000,
      AssocOfProduct,       1892,          0,          0,          0,       1697,       2033,     1200,     6100,    11760,    16030,    83660,   282000,
      BusinessReport,        469,          0,          0,          0,        392,        533,    35000,    61000,   113800,   161000,   306940,   362000,
          CustBuyBeh,       1889,          0,          0,          0,       1700,       2032,      600,     5000,    10800,    14470,    90340,   281000,
       ProductReturn,       5006,          0,          0,          0,       4706,       5423,      300,     5200,    11360,    17000,    93000,   284000,

  3509s: (40%)   IR =   3220 ...........|............................................................ (rIR:aIR:PR = 3220:3221:3221) (tPR = 47891) [OK] 
  3580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193805,          0,          0,     184128,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184128,          0,          0,          0,     180073,     215211,      400,     5300,    11900,    23000,   143000,   660000,
     InStorePurchase,      96896,          0,          0,          0,      94949,     113301,      400,     5100,    11700,    21000,   141000,   660000,
      OnlinePurchase,      67836,          0,          0,          0,      66407,      79257,      400,     5400,    12300,    25000,   147000,   660000,
        InstPurchase,      19396,          0,          0,          0,      18717,      22653,      600,     5500,    12300,    24000,   141000,   660000,
          AssocOfCat,        194,          0,          0,          0,        142,        230,    29000,    54000,   118600,   173450,   268980,   408000,
      AssocOfProduct,       1932,          0,          0,          0,       1746,       2272,     1000,     6200,    12700,    26000,   140810,   437000,
      BusinessReport,        483,          0,          0,          0,        399,        554,    35000,    61000,   105000,   149250,   294550,   352000,
          CustBuyBeh,       1940,          0,          0,          0,       1718,       2192,      500,     5800,    11900,    23000,   179070,   314000,
       ProductReturn,       5128,          0,          0,          0,       4773,       5968,      300,     5200,    11800,    19500,   139310,   317000,

  3580s: (41%)   IR =   3300 ......|............................................................ (rIR:aIR:PR = 3300:3301:3301) (tPR = 49247) [OK] 
  3647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198720,          0,          0,     188775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188775,          0,          0,          0,     185289,     205084,      500,     5200,    11500,    19300,    96000,   620000,
     InStorePurchase,      99368,          0,          0,          0,      97855,     107909,      500,     5100,    11300,    18600,    92000,   620000,
      OnlinePurchase,      69525,          0,          0,          0,      68192,      75581,      500,     5400,    11600,    21000,    98000,   620000,
        InstPurchase,      19882,          0,          0,          0,      19242,      21594,      500,     5100,    11500,    21000,   112000,   453000,
          AssocOfCat,        200,          0,          0,          0,        152,        217,    30000,    51000,    75400,   115100,   274000,   274000,
      AssocOfProduct,       1990,          0,          0,          0,       1856,       2268,      800,     5600,    11500,    21550,   121000,   620000,
      BusinessReport,        491,          0,          0,          0,        410,        544,    33000,    60000,    99000,   138750,   256500,   295000,
          CustBuyBeh,       1983,          0,          0,          0,       1806,       2160,     1000,     5200,    11600,    18895,    85000,   329000,
       ProductReturn,       5281,          0,          0,          0,       5004,       5855,      300,     5300,    11440,    24000,    99880,   470000,

  3647s: (42%)   IR =   3381 ..............|............................................................ (rIR:aIR:PR = 3381:3382:3382) (tPR = 50366) [OK] 
  3721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203405,          0,          0,     193249,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193249,          0,          0,          0,     186772,     235341,      400,     5400,    12200,    27000,   136000,   650000,
     InStorePurchase,     101673,          0,          0,          0,      98762,     124408,      400,     5400,    12200,    28000,   139000,   650000,
      OnlinePurchase,      71206,          0,          0,          0,      68478,      86246,      500,     5400,    12300,    27000,   139000,   650000,
        InstPurchase,      20370,          0,          0,          0,      19532,      24687,      500,     5200,    12200,    25000,   121000,   650000,
          AssocOfCat,        204,          0,          0,          0,        155,        238,    29000,    51000,    85100,   176050,   378270,   422000,
      AssocOfProduct,       2037,          0,          0,          0,       1818,       2453,     1100,     6100,    13000,    29000,   135460,   297000,
      BusinessReport,        508,          0,          0,          0,        431,        629,    34000,    60000,   101000,   152500,   332300,   445000,
          CustBuyBeh,       2039,          0,          0,          0,       1879,       2515,      500,     4800,    11200,    23200,   124000,   277000,
       ProductReturn,       5368,          0,          0,          0,       5070,       6561,      300,     5500,    12100,    30000,   152760,   650000,

  3721s: (43%)   IR =   3461 .....|............................................................ (rIR:aIR:PR = 3461:3460:3460) (tPR = 51570) [OK] 
  3786s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208236,          0,          0,     197811,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197811,          0,          0,          0,     192494,     211072,      400,     5500,    13200,    35000,   152000,   539000,
     InStorePurchase,     104109,          0,          0,          0,     101819,     111292,      400,     5500,    13100,    35000,   154000,   538000,
      OnlinePurchase,      72886,          0,          0,          0,      70758,      77764,      400,     5600,    13200,    35000,   151000,   539000,
        InstPurchase,      20816,          0,          0,          0,      19917,      22016,      500,     5700,    13100,    35000,   156830,   538000,
          AssocOfCat,        208,          0,          0,          0,        158,        229,    28000,    52000,    99000,   166000,   295100,   458000,
      AssocOfProduct,       2089,          0,          0,          0,       1918,       2245,      800,     5600,    12840,    38000,   159620,   320000,
      BusinessReport,        519,          0,          0,          0,        422,        546,    32000,    65000,   115300,   165900,   303770,   372000,
          CustBuyBeh,       2090,          0,          0,          0,       1915,       2280,      400,     4900,    12700,    34950,   162190,   492000,
       ProductReturn,       5518,          0,          0,          0,       5127,       5775,      400,     5800,    13400,    39000,   160960,   494000,

  3786s: (44%)   IR =   3542 .......|............................................................ (rIR:aIR:PR = 3542:3541:3541) (tPR = 52637) [OK] 
  3854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213667,          0,          0,     202971,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202971,          0,          0,          0,     196396,     222950,      400,     5500,    13500,    29000,   137000,   451000,
     InStorePurchase,     106834,          0,          0,          0,     103639,     117611,      400,     5500,    13400,    31000,   151000,   451000,
      OnlinePurchase,      74785,          0,          0,          0,      72514,      82031,      400,     5600,    13400,    27000,   114000,   451000,
        InstPurchase,      21352,          0,          0,          0,      20243,      23308,      600,     5800,    13900,    28000,   133000,   438000,
          AssocOfCat,        215,          0,          0,          0,        149,        208,    31000,    54000,   115100,   163750,   280000,   337000,
      AssocOfProduct,       2137,          0,          0,          0,       1975,       2376,      700,     4800,    12500,    28000,   154150,   428000,
      BusinessReport,        535,          0,          0,          0,        436,        564,    35000,    61000,   114500,   158750,   226050,   392000,
          CustBuyBeh,       2143,          0,          0,          0,       1963,       2413,      600,     5500,    14400,    39000,   136440,   450000,
       ProductReturn,       5666,          0,          0,          0,       5334,       6235,      400,     5400,    13500,    31000,   139280,   393000,

  3854s: (45%)   IR =   3622 .............|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 54066) [OK] 
  3927s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217703,          0,          0,     206823,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206823,          0,          0,          0,     201991,     248506,      400,     5500,    13300,    38000,   166000,   650000,
     InStorePurchase,     108848,          0,          0,          0,     106779,     131028,      400,     5300,    13200,    38000,   165000,   650000,
      OnlinePurchase,      76182,          0,          0,          0,      74196,      91529,      400,     5600,    13500,    38000,   167000,   650000,
        InstPurchase,      21793,          0,          0,          0,      21016,      25949,      600,     5900,    13400,    37000,   170000,   572000,
          AssocOfCat,        219,          0,          0,          0,        166,        276,    31000,    53500,    90600,   157150,   260130,   371000,
      AssocOfProduct,       2178,          0,          0,          0,       2006,       2638,      600,     5100,    14100,    41000,   180610,   484000,
      BusinessReport,        548,          0,          0,          0,        470,        695,    36000,    60000,   113000,   172200,   293000,   406000,
          CustBuyBeh,       2170,          0,          0,          0,       1976,       2625,      600,     6200,    15200,    44000,   173140,   310000,
       ProductReturn,       5765,          0,          0,          0,       5407,       6990,      500,     5200,    12900,    31000,   163000,   570000,

  3927s: (46%)   IR =   3703 ....|............................................................ (rIR:aIR:PR = 3703:3702:3702) (tPR = 54809) [OK] 
  3991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223601,          0,          0,     212436,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212436,          0,          0,          0,     206316,     222601,      400,     5600,    14300,    40000,   162000,   610000,
     InStorePurchase,     111806,          0,          0,          0,     108845,     117024,      400,     5600,    14300,    42000,   162000,   589000,
      OnlinePurchase,      78269,          0,          0,          0,      75915,      82039,      400,     5500,    14100,    38000,   162000,   589000,
        InstPurchase,      22361,          0,          0,          0,      21556,      23538,      600,     5900,    14800,    40000,   163000,   610000,
          AssocOfCat,        223,          0,          0,          0,        151,        208,    27000,    53000,    97100,   124400,   212290,   223000,
      AssocOfProduct,       2231,          0,          0,          0,       2060,       2422,      600,     6300,    14970,    39000,   115310,   497000,
      BusinessReport,        560,          0,          0,          0,        461,        567,    36000,    61000,   127200,   173000,   288080,   439000,
          CustBuyBeh,       2235,          0,          0,          0,       2078,       2451,      400,     3700,    11880,    30400,   122480,   521000,
       ProductReturn,       5916,          0,          0,          0,       5590,       6231,      300,     5600,    15100,    44000,   163680,   589000,

  3991s: (47%)   IR =   3783 ....|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56301) [OK] 
  4056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228272,          0,          0,     216842,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216842,          0,          0,          0,     211273,     227384,      400,     5700,    15800,    44000,   158000,   546000,
     InStorePurchase,     114066,          0,          0,          0,     111626,     119625,      400,     5600,    15500,    43000,   158000,   546000,
      OnlinePurchase,      79942,          0,          0,          0,      77731,      83861,      500,     5800,    16000,    44000,   158000,   546000,
        InstPurchase,      22834,          0,          0,          0,      21916,      23898,      500,     6100,    16700,    47000,   161000,   545000,
          AssocOfCat,        226,          0,          0,          0,        160,        232,    28000,    53000,   134000,   171000,   225740,   297000,
      AssocOfProduct,       2287,          0,          0,          0,       2073,       2357,     1100,     6600,    16840,    53000,   152420,   471000,
      BusinessReport,        570,          0,          0,          0,        471,        569,    35000,    61000,   135000,   182000,   271200,   523000,
          CustBuyBeh,       2282,          0,          0,          0,       2085,       2452,     1100,     6300,    16400,    51000,   167470,   472000,
       ProductReturn,       6064,          0,          0,          0,       5708,       6344,      300,     5400,    16100,    47000,   155100,   388000,

  4056s: (48%)   IR =   3864 ....|............................................................ (rIR:aIR:PR = 3864:3865:3865) (tPR = 57547) [OK] 
  4120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232825,          0,          0,     221172,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221170,          0,          0,          0,     215089,     232213,      400,     5900,    15600,    39000,   126000,   515000,
     InStorePurchase,     116380,          0,          0,          0,     113112,     121966,      400,     6000,    15800,    39000,   126000,   514000,
      OnlinePurchase,      81525,          0,          0,          0,      79486,      85814,      400,     5800,    15400,    40000,   125000,   515000,
        InstPurchase,      23265,          0,          0,          0,      22491,      24433,      600,     5900,    15500,    37000,   125000,   513000,
          AssocOfCat,        232,          0,          0,          0,        177,        252,    33000,    52000,   110700,   151700,   302450,   332000,
      AssocOfProduct,       2321,          0,          0,          0,       2150,       2481,      900,     5800,    14900,    32000,   109000,   262000,
      BusinessReport,        579,          0,          0,          0,        493,        622,    36000,    60000,   135100,   183000,   283310,   547000,
          CustBuyBeh,       2325,          0,          0,          0,       2124,       2497,      700,     6200,    17560,    50000,   161000,   322000,
       ProductReturn,       6197,          0,          0,          0,       5840,       6570,      300,     5200,    14190,    34000,   114000,   338000,

  4120s: (49%)   IR =   3944 .....|............................................................ (rIR:aIR:PR = 3944:3945:3945) (tPR = 59023) [OK] 
  4185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236907,          0,          0,     225054,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225060,          0,          0,          0,     219856,     240108,      400,     6100,    21000,    56000,   165000,   730000,
     InStorePurchase,     118481,          0,          0,          0,     115637,     126580,      500,     6000,    21000,    56000,   165000,   730000,
      OnlinePurchase,      82849,          0,          0,          0,      81167,      88329,      400,     6100,    22000,    57000,   165000,   720000,
        InstPurchase,      23730,          0,          0,          0,      23052,      25199,      600,     6100,    22000,    56000,   160000,   720000,
          AssocOfCat,        236,          0,          0,          0,        174,        260,    28000,    51000,   100300,   129950,   226170,   525000,
