
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  3962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318900,          0,          0,     302940,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302939,          0,          0,          0,     296918,     323652,      400,     4600,    10200,    21000,    55000,   185000,
     InStorePurchase,     159421,          0,          0,          0,     156518,     170414,      400,     4400,    10000,    21000,    55000,   185000,
      OnlinePurchase,     111627,          0,          0,          0,     109486,     119288,      400,     4700,    10400,    21000,    55000,   184000,
        InstPurchase,      31891,          0,          0,          0,      30914,      33950,      500,     4700,    10300,    20000,    56000,   178000,
          AssocOfCat,        319,          0,          0,          0,        262,        350,    32000,    47500,    79000,    97450,   172490,   187000,
      AssocOfProduct,       3199,          0,          0,          0,       2994,       3489,      800,     4300,    10200,    21000,    62000,   159000,
      BusinessReport,        796,          0,          0,          0,        688,        878,    32000,    54000,   100100,   127100,   192630,   272000,
          CustBuyBeh,       3178,          0,          0,          0,       2874,       3306,      300,     2600,     9100,    13865,    43930,   136000,
       ProductReturn,       8468,          0,          0,          0,       7956,       8892,      400,     4600,    10100,    17400,    49000,   121000,

  3962s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5427:5427) (tPR = 80678) [OK] 
  4026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325776,          0,          0,     309497,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309497,          0,          0,          0,     302112,     324193,      400,     4800,    11200,    26000,    66000,   365000,
     InStorePurchase,     162890,          0,          0,          0,     159340,     170790,      400,     4800,    11200,    26000,    66000,   365000,
      OnlinePurchase,     114013,          0,          0,          0,     111281,     119217,      400,     4800,    11300,    26000,    68000,   365000,
        InstPurchase,      32594,          0,          0,          0,      31491,      34186,      500,     4600,    10700,    23000,    62000,   345000,
          AssocOfCat,        326,          0,          0,          0,        254,        345,    30000,    48000,    89000,   123400,   174700,   212000,
      AssocOfProduct,       3257,          0,          0,          0,       2984,       3418,      800,     4400,    10800,    21000,    62000,   119000,
      BusinessReport,        816,          0,          0,          0,        695,        837,    31000,    55000,   102400,   146400,   201580,   221000,
          CustBuyBeh,       3249,          0,          0,          0,       2988,       3415,      500,     5200,    11600,    22000,    66360,   193000,
       ProductReturn,       8631,          0,          0,          0,       8236,       9130,      300,     4500,    10900,    28000,    66000,   345000,

  4026s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82114) [OK] 
  4091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333523,          0,          0,     316852,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316853,          0,          0,          0,     310377,     333721,      400,     4800,    11600,    25000,    61000,   313000,
     InStorePurchase,     166771,          0,          0,          0,     163569,     175291,      400,     4800,    11700,    26000,    61000,   313000,
      OnlinePurchase,     116736,          0,          0,          0,     114237,     122903,      400,     4700,    11400,    23000,    61000,   312000,
        InstPurchase,      33346,          0,          0,          0,      32571,      35527,      500,     4800,    11620,    24000,    61720,   246000,
          AssocOfCat,        334,          0,          0,          0,        278,        371,    31000,    47000,    84600,   100800,   193560,   237000,
      AssocOfProduct,       3325,          0,          0,          0,       3099,       3567,      800,     6100,    14120,    28000,    62000,   246000,
      BusinessReport,        839,          0,          0,          0,        733,        900,    35000,    55000,   104000,   136950,   184000,   245000,
          CustBuyBeh,       3334,          0,          0,          0,       3070,       3466,      400,     3900,    10230,    24000,    58660,   208000,
       ProductReturn,       8839,          0,          0,          0,       8394,       9373,      200,     4900,    11500,    29000,    70000,   246000,

  4091s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5660:5660) (tPR = 84188) [OK] 
  4157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340126,          0,          0,     323123,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323124,          0,          0,          0,     315828,     350126,      400,     4900,    12530,    27000,    58000,   340000,
     InStorePurchase,     170087,          0,          0,          0,     166582,     184419,      400,     4900,    12700,    28000,    58000,   339000,
      OnlinePurchase,     119024,          0,          0,          0,     116191,     128779,      400,     4900,    12400,    27000,    56000,   340000,
        InstPurchase,      34013,          0,          0,          0,      33055,      36928,      500,     5000,    12500,    27000,    57000,   339000,
          AssocOfCat,        345,          0,          0,          0,        261,        366,    31000,    51000,    95000,   130300,   175000,   304000,
      AssocOfProduct,       3402,          0,          0,          0,       3164,       3681,      600,     5800,    13680,    33000,    64000,   151000,
      BusinessReport,        854,          0,          0,          0,        757,        955,    36000,    57000,   111400,   150200,   191000,   255000,
          CustBuyBeh,       3382,          0,          0,          0,       3121,       3631,      400,     4100,    11300,    24000,    51680,   149000,
       ProductReturn,       9020,          0,          0,          0,       8541,       9810,      500,     5300,    13190,    32000,    61890,   336000,

  4157s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5772:5772) (tPR = 85853) [OK] 
  4221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347216,          0,          0,     329818,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329817,          0,          0,          0,     322059,     346697,      400,     5100,    14000,    35000,    81000,   365000,
     InStorePurchase,     173522,          0,          0,          0,     169788,     182455,      400,     5200,    14300,    35000,    82000,   363000,
      OnlinePurchase,     121574,          0,          0,          0,     118474,     127526,      400,     5200,    13800,    34000,    81000,   362000,
        InstPurchase,      34721,          0,          0,          0,      33797,      36716,      500,     4700,    13300,    34000,    82000,   365000,
          AssocOfCat,        349,          0,          0,          0,        260,        354,    28000,    49000,   101000,   146750,   192000,   237000,
      AssocOfProduct,       3475,          0,          0,          0,       3279,       3821,      900,     5900,    14280,    35000,    77780,   361000,
      BusinessReport,        867,          0,          0,          0,        734,        879,    36000,    56000,    96000,   137000,   183200,   236000,
          CustBuyBeh,       3482,          0,          0,          0,       3222,       3635,      500,     5200,    13340,    30000,    63640,   149000,
       ProductReturn,       9224,          0,          0,          0,       8707,       9566,      400,     5300,    14400,    35000,    76000,   193000,

  4221s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87840) [OK] 
  4285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354455,          0,          0,     336709,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336709,          0,          0,          0,     330341,     353105,      400,     5200,    14000,    32000,    72000,   495000,
     InStorePurchase,     177250,          0,          0,          0,     174291,     185980,      400,     5200,    14000,    33000,    72000,   495000,
      OnlinePurchase,     124053,          0,          0,          0,     121759,     129979,      400,     5200,    13900,    31000,    72000,   495000,
        InstPurchase,      35406,          0,          0,          0,      34291,      37146,      500,     5000,    14200,    34000,    75000,   494000,
          AssocOfCat,        354,          0,          0,          0,        274,        367,    31000,    50000,    94600,   117200,   170320,   290000,
      AssocOfProduct,       3543,          0,          0,          0,       3281,       3653,      900,     6100,    15100,    32000,    69920,   217000,
      BusinessReport,        882,          0,          0,          0,        781,        943,    34000,    56000,   107000,   152600,   196240,   245000,
          CustBuyBeh,       3552,          0,          0,          0,       3288,       3704,      400,     5000,    13350,    34000,    72000,   125000,
       ProductReturn,       9416,          0,          0,          0,       8919,       9825,      300,     4600,    14040,    35000,    79000,   232000,

  4285s: (52%)   IR =   6005 ..........|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 88926) [OK] 
  4356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360593,          0,          0,     342546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342544,          0,          0,          0,     335328,     394686,      300,     5400,    22000,    47000,   104000,   740000,
     InStorePurchase,     180249,          0,          0,          0,     176633,     207297,      400,     5400,    22000,    47000,   103000,   740000,
      OnlinePurchase,     126207,          0,          0,          0,     123671,     145789,      300,     5400,    21000,    47000,   104000,   740000,
        InstPurchase,      36088,          0,          0,          0,      35024,      41600,      500,     5500,    23000,    48000,   107000,   740000,
          AssocOfCat,        356,          0,          0,          0,        285,        418,    28000,    53000,   125000,   161100,   229540,   264000,
      AssocOfProduct,       3608,          0,          0,          0,       3330,       4123,      900,     6400,    21000,    45000,   106000,   522000,
      BusinessReport,        904,          0,          0,          0,        780,       1019,    35000,    58000,   127000,   162000,   210800,   322000,
          CustBuyBeh,       3607,          0,          0,          0,       3353,       4163,      500,     5300,    24000,    47000,   106000,   299000,
       ProductReturn,       9573,          0,          0,          0,       9126,      11140,      200,     5100,    21000,    43000,   106000,   740000,

  4356s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6121:6121) (tPR = 90811) [OK] 
  4420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368076,          0,          0,     349666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349666,          0,          0,          0,     341038,     366917,      400,     5400,    18000,    39000,    85000,   524000,
     InStorePurchase,     183941,          0,          0,          0,     179693,     193140,      400,     5400,    18100,    39000,    85000,   524000,
      OnlinePurchase,     128904,          0,          0,          0,     125836,     135327,      400,     5500,    17800,    39000,    86000,   520000,
        InstPurchase,      36821,          0,          0,          0,      35509,      38450,      500,     5400,    18000,    38000,    85000,   457000,
          AssocOfCat,        367,          0,          0,          0,        266,        335,    31000,    48000,   115800,   154400,   201400,   252000,
      AssocOfProduct,       3684,          0,          0,          0,       3444,       3923,      800,     6200,    18060,    39800,    86760,   219000,
      BusinessReport,        919,          0,          0,          0,        780,        955,    36000,    59000,   109400,   159200,   206440,   278000,
          CustBuyBeh,       3684,          0,          0,          0,       3432,       3844,      400,     5200,    16450,    34000,    82650,   222000,
       ProductReturn,       9756,          0,          0,          0,       9223,      10208,      300,     5300,    18500,    38000,    81000,   319000,

  4420s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6235:6235) (tPR = 92126) [OK] 
  4485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375293,          0,          0,     356561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356561,          0,          0,          0,     348091,     380512,      300,     5700,    17200,    35000,    75000,   381000,
     InStorePurchase,     187678,          0,          0,          0,     183088,     200022,      400,     5700,    17300,    36000,    75000,   381000,
      OnlinePurchase,     131362,          0,          0,          0,     128426,     140005,      300,     5700,    17000,    34000,    76000,   381000,
        InstPurchase,      37521,          0,          0,          0,      36577,      40485,      500,     5500,    17500,    35000,    76000,   360000,
          AssocOfCat,        373,          0,          0,          0,        299,        383,    33000,    52000,    97600,   133000,   184480,   197000,
      AssocOfProduct,       3744,          0,          0,          0,       3536,       4093,      800,     4300,    15760,    33300,    72060,   343000,
      BusinessReport,        934,          0,          0,          0,        817,       1010,    37000,    59000,   107000,   140000,   189560,   239000,
          CustBuyBeh,       3740,          0,          0,          0,       3471,       3988,      400,     4600,    15700,    33550,    76330,   342000,
       ProductReturn,       9940,          0,          0,          0,       9473,      10661,      300,     5300,    16700,    35000,    72000,   381000,

  4485s: (55%)   IR =   6351 .............|............................................................ (rIR:aIR:PR = 6351:6352:6352) (tPR = 94076) [OK] 
  4559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382537,          0,          0,     363393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363394,          0,          0,          0,     355492,     437712,      400,     5800,    21000,    40000,    77000,   515000,
     InStorePurchase,     191266,          0,          0,          0,     187372,     230417,      400,     5800,    21000,    40000,    78000,   515000,
      OnlinePurchase,     133887,          0,          0,          0,     131042,     161332,      400,     5800,    21000,    39000,    77000,   497000,
        InstPurchase,      38241,          0,          0,          0,      37078,      45963,      500,     5700,    21000,    40000,    77360,   415000,
          AssocOfCat,        385,          0,          0,          0,        316,        479,    31000,    53000,   101000,   143000,   178800,   188000,
      AssocOfProduct,       3838,          0,          0,          0,       3536,       4547,      800,     6500,    22000,    40000,    77520,   476000,
      BusinessReport,        956,          0,          0,          0,        839,       1157,    34000,    61000,   119200,   158100,   203940,   475000,
          CustBuyBeh,       3835,          0,          0,          0,       3573,       4637,      300,     6000,    22000,    38000,    73000,   240000,
       ProductReturn,      10129,          0,          0,          0,       9529,      12119,      300,     5400,    19500,    38000,    73800,   274000,

  4559s: (56%)   IR =   6467 ........|............................................................ (rIR:aIR:PR = 6467:6469:6471) (tPR = 96115) [OK] 
  4627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389479,          0,          0,     370019,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369932,          0,          0,          0,     359146,     410335,      400,     5800,    17200,    34000,    81000,   620000,
     InStorePurchase,     194688,          0,          0,          0,     189553,     216188,      400,     5800,    17200,    34000,    82000,   620000,
      OnlinePurchase,     136320,          0,          0,          0,     131987,     150699,      400,     5800,    17200,    34000,    81000,   610000,
        InstPurchase,      38924,          0,          0,          0,      37606,      43448,      500,     5900,    17200,    33000,    80000,   620000,
          AssocOfCat,        389,          0,          0,          0,        296,        397,    33000,    52000,    92200,   119300,   207100,   222000,
      AssocOfProduct,       3892,          0,          0,          0,       3675,       4448,      900,     6200,    17710,    31000,    82000,   203000,
      BusinessReport,        973,          0,          0,          0,        847,       1076,    37000,    59000,   112000,   147150,   183920,   279000,
          CustBuyBeh,       3893,          0,          0,          0,       3527,       4288,      700,     5900,    19100,    34000,    79110,   196000,
       ProductReturn,      10308,          0,          0,          0,       9809,      11476,      200,     5800,    17000,    34000,    82000,   152000,

  4627s: (57%)   IR =   6582 .................|............................................................ (rIR:aIR:PR = 6582:6580:6580) (tPR = 98222) [OK] 
  4704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395141,          0,          0,     375389,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375389,          0,          0,          0,     358576,     466503,      400,     6300,    31000,    52000,   103000,   760000,
     InStorePurchase,     197399,          0,          0,          0,     188599,     245355,      400,     6200,    31000,    51000,   103000,   760000,
      OnlinePurchase,     138492,          0,          0,          0,     131545,     170907,      400,     6300,    31000,    52000,   103000,   760000,
        InstPurchase,      39498,          0,          0,          0,      38432,      50241,      500,     6400,    30000,    52000,   104000,   484000,
          AssocOfCat,        398,          0,          0,          0,        336,        513,    33000,    55000,   119000,   152000,   197440,   245000,
      AssocOfProduct,       3939,          0,          0,          0,       3670,       5022,      500,     6200,    26000,    47000,    96770,   481000,
      BusinessReport,        986,          0,          0,          0,        858,       1249,    32000,    61000,   133000,   173000,   237500,   279000,
          CustBuyBeh,       3939,          0,          0,          0,       3656,       5016,      400,     6000,    29300,    52150,   103830,   577000,
       ProductReturn,      10490,          0,          0,          0,      10065,      13371,      300,     6000,    30000,    52000,   104000,   378000,

  4704s: (58%)   IR =   6698 .....|............................................................ (rIR:aIR:PR = 6698:6697:6697) (tPR = 99673) [OK] 
  4770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402463,          0,          0,     382325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382325,          0,          0,          0,     359450,     391832,      400,     6300,    29000,    48000,    92670,   499000,
     InStorePurchase,     201202,          0,          0,          0,     189005,     205877,      400,     6200,    29000,    47000,    93000,   499000,
      OnlinePurchase,     140868,          0,          0,          0,     132608,     144372,      400,     6400,    30000,    48000,    91000,   499000,
        InstPurchase,      40255,          0,          0,          0,      37837,      41583,      500,     6200,    31000,    49000,    93000,   497000,
          AssocOfCat,        404,          0,          0,          0,        333,        447,    34000,    53000,   117200,   143800,   191400,   258000,
      AssocOfProduct,       4037,          0,          0,          0,       3806,       4382,      900,     6600,    26000,    42000,    98170,   496000,
      BusinessReport,       1001,          0,          0,          0,        875,       1068,    36000,    61000,   133000,   166000,   220310,   256000,
          CustBuyBeh,       4021,          0,          0,          0,       3672,       4225,      400,     4600,    21000,    38000,    82740,   300000,
       ProductReturn,      10675,          0,          0,          0,      10191,      11381,      300,     5700,    26000,    44000,    88000,   497000,

  4770s: (59%)   IR =   6813 .............|............................................................ (rIR:aIR:PR = 6813:6815:6815) (tPR = 101226) [OK] 
  4843s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410281,          0,          0,     389757,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389757,          0,          0,          0,     358872,     440252,      400,     6300,    28000,    48000,    96000,   870000,
     InStorePurchase,     205360,          0,          0,          0,     189136,     231404,      400,     6300,    29000,    48000,    96000,   870000,
      OnlinePurchase,     143482,          0,          0,          0,     132291,     162536,      400,     6300,    28000,    47000,    97000,   860000,
        InstPurchase,      40915,          0,          0,          0,      37445,      46312,      500,     6500,    29000,    49000,    98000,   434000,
          AssocOfCat,        409,          0,          0,          0,        321,        482,    33000,    52000,   106000,   138000,   197000,   339000,
      AssocOfProduct,       4109,          0,          0,          0,       3874,       5024,      900,     7200,    26000,    45000,    94750,   870000,
      BusinessReport,       1029,          0,          0,          0,        886,       1238,    36000,    60000,   127000,   158000,   192220,   247000,
          CustBuyBeh,       4092,          0,          0,          0,       3875,       5064,      500,     6400,    27000,    45000,    95350,   434000,
       ProductReturn,      10884,          0,          0,          0,       9179,      11582,      400,     6100,    27000,    47000,    98000,   870000,

  4843s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6903:6898) (tPR = 102472) [OK] 
  4907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     414468,          0,          0,     393666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     393995,          0,          0,          0,     357372,     383820,      400,     6700,    31000,    50000,    97000,   910000,
     InStorePurchase,     207079,          0,          0,          0,     187689,     201225,      400,     6600,    31000,    49000,    97000,   890000,
      OnlinePurchase,     145287,          0,          0,          0,     131808,     141614,      400,     6700,    32000,    50000,    97000,   910000,
        InstPurchase,      41629,          0,          0,          0,      37875,      40981,      500,     6800,    33000,    51000,    99000,   910000,
          AssocOfCat,        412,          0,          0,          0,        329,        414,    31000,    57000,   128500,   156250,   199950,   216000,
      AssocOfProduct,       4154,          0,          0,          0,       3900,       4487,      800,     7700,    30000,    46000,    98120,   378000,
      BusinessReport,       1039,          0,          0,          0,        915,       1089,    37000,    65000,   146000,   171500,   225400,   288000,
          CustBuyBeh,       4169,          0,          0,          0,       3900,       4436,      500,     6800,    31000,    53000,   102000,   428000,
       ProductReturn,      11033,          0,          0,          0,       9386,      10337,      200,     6500,    30000,    47000,    95000,   220000,

  4907s: (61%)   IR =   7044 ....|............................................................ (rIR:aIR:PR = 7044:7039:7039) (tPR = 103890) [OK] 
  4972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423306,          0,          0,     402137,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402138,          0,          0,          0,     356885,     384792,      400,     6600,    36000,    57000,   101000,   720000,
     InStorePurchase,     212140,          0,          0,          0,     187984,     202376,      400,     6500,    36000,    57000,   101000,   720000,
      OnlinePurchase,     147612,          0,          0,          0,     131162,     141604,      400,     6800,    37000,    58000,   100000,   720000,
        InstPurchase,      42386,          0,          0,          0,      37739,      40812,      500,     6500,    36000,    57350,   101000,   548000,
          AssocOfCat,        424,          0,          0,          0,        318,        423,    34000,    55000,   144200,   168000,   213760,   248000,
      AssocOfProduct,       4243,          0,          0,          0,       3949,       4454,     1200,     7400,    41000,    61000,   103000,   274000,
      BusinessReport,       1058,          0,          0,          0,        924,       1120,    36000,    65000,   162000,   183950,   243530,   390000,
          CustBuyBeh,       4238,          0,          0,          0,       3912,       4459,      500,     6700,    35000,    55000,   102000,   330000,
       ProductReturn,      11206,          0,          0,          0,       9550,      10492,      300,     6900,    40000,    62000,   101000,   720000,

  4972s: (62%)   IR =   7160 ....|............................................................ (rIR:aIR:PR = 7160:7168:7166) (tPR = 106865) [OK] 
  5036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431093,          0,          0,     409603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409671,          0,          0,          0,     358957,     385499,      400,     6700,    34000,    57000,   116000,   710000,
     InStorePurchase,     216164,          0,          0,          0,     188596,     202109,      400,     6800,    34000,    58000,   116000,   710000,
      OnlinePurchase,     150576,          0,          0,          0,     132073,     141998,      400,     6700,    34000,    57000,   114000,   710000,
        InstPurchase,      42931,          0,          0,          0,      38288,      41392,      500,     6500,    33000,    57000,   120000,   572000,
          AssocOfCat,        432,          0,          0,          0,        338,        430,    31000,    53000,   114000,   162900,   225140,   282000,
      AssocOfProduct,       4322,          0,          0,          0,       4059,       4543,      800,     6200,    32000,    57000,   112560,   447000,
      BusinessReport,       1076,          0,          0,          0,        953,       1137,    36000,    64000,   142200,   174000,   235960,   357000,
          CustBuyBeh,       4307,          0,          0,          0,       4050,       4592,      400,     7100,    31000,    49000,   107070,   235000,
       ProductReturn,      11382,          0,          0,          0,       9717,      10707,      300,     6500,    34200,    59000,   121000,   710000,

  5036s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7290:7290) (tPR = 107358) [OK] 
  5103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438524,          0,          0,     416652,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416652,          0,          0,          0,     357373,     404355,      400,     7400,    48000,    68000,   109000,   750000,
     InStorePurchase,     220236,          0,          0,          0,     187896,     213144,      400,     7400,    49000,    68000,   110000,   750000,
      OnlinePurchase,     152707,          0,          0,          0,     131848,     148554,      400,     7500,    47000,    67000,   107000,   730000,
        InstPurchase,      43709,          0,          0,          0,      37629,      42657,      500,     7500,    48000,    68000,   111000,   610000,
          AssocOfCat,        437,          0,          0,          0,        348,        486,    34000,    59000,   154900,   173000,   226170,   248000,
      AssocOfProduct,       4376,          0,          0,          0,       4110,       4834,      700,     7500,    44000,    65250,   109000,   458000,
      BusinessReport,       1092,          0,          0,          0,        954,       1229,    37000,    69000,   157000,   184000,   247400,   538000,
          CustBuyBeh,       4371,          0,          0,          0,       4014,       4683,      500,     7700,    52000,    70000,   113000,   254000,
       ProductReturn,      11597,          0,          0,          0,       9833,      11386,      200,     6900,    47000,    67000,   107000,   750000,

  5103s: (64%)   IR =   7391 ........|............................................................ (rIR:aIR:PR = 7391:7381:7383) (tPR = 109409) [OK] 
  5171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444106,          0,          0,     421813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421706,          0,          0,          0,     358924,     410483,      400,     7500,    44000,    69000,   135000,  1100000,
     InStorePurchase,     222043,          0,          0,          0,     188552,     215770,      400,     7500,    43000,    67000,   134000,  1100000,
      OnlinePurchase,     155169,          0,          0,          0,     131839,     150542,      400,     7400,    45000,    71000,   136000,  1100000,
        InstPurchase,      44494,          0,          0,          0,      38533,      44171,      500,     7500,    44000,    68000,   134000,   720000,
          AssocOfCat,        444,          0,          0,          0,        352,        506,    34000,    57000,   141300,   179650,   252860,   289000,
      AssocOfProduct,       4445,          0,          0,          0,       4103,       4850,      900,     8500,    47000,    70000,   133000,   428000,
      BusinessReport,       1114,          0,          0,          0,        988,       1283,    35000,    67000,   160000,   192000,   242000,   434000,
          CustBuyBeh,       4449,          0,          0,          0,       4163,       5011,      500,     6300,    45000,    70000,   132880,   592000,
       ProductReturn,      11834,          0,          0,          0,      10109,      11833,      400,     7600,    44000,    67000,   135000,   880000,

  5171s: (65%)   IR =   7506 ......|............................................................ (rIR:aIR:PR = 7506:7497:7496) (tPR = 110894) [OK] 
  5238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451954,          0,          0,     429315,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
