
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     312826,          0,          0,     297171,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297172,          0,          0,          0,     289901,     321381,      400,     4600,    10200,    22000,    55000,   237000,
     InStorePurchase,     156475,          0,          0,          0,     152993,     169496,      400,     4500,    10200,    21000,    53000,   237000,
      OnlinePurchase,     109423,          0,          0,          0,     106837,     118275,      500,     4700,    10300,    23000,    56000,   236000,
        InstPurchase,      31274,          0,          0,          0,      30071,      33610,      500,     4700,    10200,    21000,    54000,   201000,
          AssocOfCat,        315,          0,          0,          0,        243,        331,    30000,    47000,    85000,   105400,   175000,   189000,
      AssocOfProduct,       3131,          0,          0,          0,       2895,       3425,      700,     4900,    10300,    19510,    45000,   172000,
      BusinessReport,        785,          0,          0,          0,        625,        759,    33000,    51000,    95000,   112000,   176400,   186000,
          CustBuyBeh,       3137,          0,          0,          0,       2862,       3349,      200,     5000,     9900,    18150,    50000,   172000,
       ProductReturn,       8284,          0,          0,          0,       7837,       9034,      200,     4500,    10000,    22000,    52650,   200000,

  4004s: (46%)   IR =   5312 ......|............................................................ (rIR:aIR:PR = 5312:5312:5312) (tPR = 78325) [OK] 
  4070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319227,          0,          0,     303262,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303262,          0,          0,          0,     295749,     328709,      400,     4700,    10200,    19100,    53000,   204000,
     InStorePurchase,     159594,          0,          0,          0,     155750,     173007,      400,     4700,    10200,    19100,    53000,   204000,
      OnlinePurchase,     111725,          0,          0,          0,     108897,     120813,      400,     4600,    10100,    19000,    53000,   204000,
        InstPurchase,      31943,          0,          0,          0,      31102,      34889,      500,     4800,    10600,    20000,    54000,   204000,
          AssocOfCat,        323,          0,          0,          0,        244,        340,    26000,    46000,    85800,   110000,   169310,   265000,
      AssocOfProduct,       3197,          0,          0,          0,       2907,       3366,      600,     3900,     9600,    16400,    42330,   154000,
      BusinessReport,        794,          0,          0,          0,        687,        870,    32000,    51000,    87900,   110000,   176870,   198000,
          CustBuyBeh,       3187,          0,          0,          0,       2957,       3544,      500,     4200,     9800,    25750,    57000,   152000,
       ProductReturn,       8463,          0,          0,          0,       8073,       9204,      300,     4200,     9500,    16200,    50950,   191000,

  4070s: (47%)   IR =   5428 ........|............................................................ (rIR:aIR:PR = 5428:5429:5429) (tPR = 80368) [OK] 
  4138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325963,          0,          0,     309672,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309674,          0,          0,          0,     303168,     347290,      400,     4800,    11600,    28000,    72000,   447000,
     InStorePurchase,     163016,          0,          0,          0,     159904,     183069,      400,     4800,    11500,    28000,    73000,   446000,
      OnlinePurchase,     114097,          0,          0,          0,     111671,     127840,      400,     4800,    11500,    27000,    71000,   447000,
        InstPurchase,      32561,          0,          0,          0,      31593,      36381,      500,     5000,    11900,    28000,    70000,   433000,
          AssocOfCat,        328,          0,          0,          0,        249,        357,    31000,    47000,    90000,   116100,   185100,   236000,
      AssocOfProduct,       3251,          0,          0,          0,       2993,       3590,      900,     6300,    12700,    22000,    64000,   199000,
      BusinessReport,        815,          0,          0,          0,        696,        909,    28000,    51000,    96000,   130500,   194900,   244000,
          CustBuyBeh,       3261,          0,          0,          0,       3054,       3711,      400,     4000,    10900,    25000,    60880,   199000,
       ProductReturn,       8636,          0,          0,          0,       8197,       9647,      300,     4900,    12200,    30000,    65000,   247000,

  4138s: (48%)   IR =   5543 .......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82549) [OK] 
  4205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333782,          0,          0,     317081,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317081,          0,          0,          0,     310285,     348733,      400,     4900,    11800,    23000,    57000,   341000,
     InStorePurchase,     166911,          0,          0,          0,     163616,     183605,      400,     4900,    11800,    24000,    57000,   341000,
      OnlinePurchase,     116804,          0,          0,          0,     114320,     128461,      400,     5000,    11800,    23000,    58000,   338000,
        InstPurchase,      33366,          0,          0,          0,      32349,      36667,      600,     4700,    11500,    23000,    56000,   341000,
          AssocOfCat,        334,          0,          0,          0,        264,        368,    31000,    50000,    94200,   113550,   175620,   187000,
      AssocOfProduct,       3338,          0,          0,          0,       3092,       3639,     1200,     5900,    12700,    30000,    57000,   136000,
      BusinessReport,        836,          0,          0,          0,        739,        958,    34000,    52000,    99000,   129050,   182410,   258000,
          CustBuyBeh,       3344,          0,          0,          0,       3118,       3737,      900,     5600,    13200,    24000,    56000,   320000,
       ProductReturn,       8850,          0,          0,          0,       8369,       9661,      300,     3900,    10300,    22000,    52000,   183000,

  4205s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5661:5661) (tPR = 83597) [OK] 
  4272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340796,          0,          0,     323732,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323731,          0,          0,          0,     316229,     350373,      300,     5000,    12500,    27000,    77000,   305000,
     InStorePurchase,     170425,          0,          0,          0,     166707,     184335,      400,     5100,    12600,    27000,    78000,   305000,
      OnlinePurchase,     119239,          0,          0,          0,     116626,     129003,      300,     4900,    12500,    27000,    77000,   305000,
        InstPurchase,      34067,          0,          0,          0,      32896,      37035,      500,     5100,    12600,    28000,    77000,   299000,
          AssocOfCat,        343,          0,          0,          0,        254,        342,    33000,    49000,    78000,    95850,   148560,   162000,
      AssocOfProduct,       3413,          0,          0,          0,       3178,       3767,      600,     4500,    12020,    25000,    75320,   204000,
      BusinessReport,        853,          0,          0,          0,        732,        883,    34000,    53000,    96000,   121600,   183000,   283000,
          CustBuyBeh,       3413,          0,          0,          0,       3146,       3685,      400,     4400,    11740,    28000,    81280,   223000,
       ProductReturn,       9042,          0,          0,          0,       8546,       9730,      300,     5000,    13200,    32000,    80690,   301000,

  4272s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5773:5773) (tPR = 86013) [OK] 
  4336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347885,          0,          0,     330486,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330486,          0,          0,          0,     322324,     346428,      400,     5200,    13600,    29000,    62000,   321000,
     InStorePurchase,     173955,          0,          0,          0,     170114,     182528,      400,     5100,    13500,    28000,    62000,   321000,
      OnlinePurchase,     121764,          0,          0,          0,     118593,     127481,      400,     5200,    13800,    29000,    62000,   321000,
        InstPurchase,      34767,          0,          0,          0,      33617,      36419,      600,     5300,    14000,    28000,    63000,   316000,
          AssocOfCat,        350,          0,          0,          0,        271,        356,    28000,    50000,    95300,   113150,   192160,   221000,
      AssocOfProduct,       3483,          0,          0,          0,       3230,       3669,      900,     4900,    12700,    25000,    61600,   320000,
      BusinessReport,        871,          0,          0,          0,        791,        935,    32000,    53000,   103400,   138000,   185000,   257000,
          CustBuyBeh,       3488,          0,          0,          0,       3202,       3684,      400,     4500,    12350,    30000,    66150,   226000,
       ProductReturn,       9208,          0,          0,          0,       8804,       9681,      200,     5000,    12980,    29000,    57000,   220000,

  4336s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87571) [OK] 
  4401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354964,          0,          0,     337220,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337220,          0,          0,          0,     330811,     360796,      400,     5300,    14500,    34000,    82000,   449000,
     InStorePurchase,     177526,          0,          0,          0,     174415,     189690,      400,     5300,    14500,    34000,    82000,   448000,
      OnlinePurchase,     124186,          0,          0,          0,     121898,     133178,      400,     5400,    14600,    34000,    82000,   449000,
        InstPurchase,      35508,          0,          0,          0,      34498,      37928,      500,     4900,    14300,    34000,    85000,   444000,
          AssocOfCat,        355,          0,          0,          0,        270,        367,    33000,    50000,    94000,   123600,   180920,   217000,
      AssocOfProduct,       3537,          0,          0,          0,       3219,       3720,      800,     5700,    13500,    23000,    74000,   446000,
      BusinessReport,        892,          0,          0,          0,        772,        937,    33000,    54000,    99200,   146100,   200480,   257000,
          CustBuyBeh,       3542,          0,          0,          0,       3315,       3839,      400,     6100,    15900,    39000,    87000,   446000,
       ProductReturn,       9418,          0,          0,          0,       8971,      10081,      300,     5600,    15200,    33000,    90180,   448000,

  4401s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6006:6006) (tPR = 89191) [OK] 
  4467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361116,          0,          0,     343101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343101,          0,          0,          0,     335113,     366212,      400,     5400,    17000,    36000,    81000,   376000,
     InStorePurchase,     180575,          0,          0,          0,     176808,     192998,      400,     5300,    16800,    36000,    81000,   376000,
      OnlinePurchase,     126427,          0,          0,          0,     123258,     134706,      400,     5600,    17400,    37000,    81000,   376000,
        InstPurchase,      36099,          0,          0,          0,      35047,      38508,      500,     5100,    16300,    36000,    79000,   362000,
          AssocOfCat,        358,          0,          0,          0,        291,        411,    33000,    54000,   107600,   136200,   185400,   221000,
      AssocOfProduct,       3606,          0,          0,          0,       3379,       3892,     1000,     5700,    16200,    37350,    88140,   344000,
      BusinessReport,        896,          0,          0,          0,        775,        990,    35000,    55000,   103000,   143900,   192720,   274000,
          CustBuyBeh,       3595,          0,          0,          0,       3376,       3890,      500,     6500,    18790,    39000,    78000,   177000,
       ProductReturn,       9562,          0,          0,          0,       9073,      10100,      300,     5200,    17400,    40000,    81000,   374000,

  4467s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6121:6121) (tPR = 90806) [OK] 
  4533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368500,          0,          0,     350071,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350069,          0,          0,          0,     341108,     379204,      400,     5600,    15800,    36000,    76000,   471000,
     InStorePurchase,     184233,          0,          0,          0,     179746,     199438,      400,     5500,    15800,    36000,    76000,   471000,
      OnlinePurchase,     128979,          0,          0,          0,     125746,     139901,      400,     5600,    15800,    36000,    75000,   471000,
        InstPurchase,      36857,          0,          0,          0,      35616,      39865,      500,     5700,    15700,    36000,    80000,   369000,
          AssocOfCat,        361,          0,          0,          0,        293,        420,    29000,    52000,    95000,   136900,   175370,   245000,
      AssocOfProduct,       3685,          0,          0,          0,       3369,       3933,      800,     6400,    16600,    37000,    77000,   172000,
      BusinessReport,        928,          0,          0,          0,        813,        995,    32000,    54000,    94000,   116600,   181160,   261000,
          CustBuyBeh,       3693,          0,          0,          0,       3466,       3993,      400,     6000,    15660,    34300,    72060,   137000,
       ProductReturn,       9764,          0,          0,          0,       9266,      10564,      300,     5500,    16000,    34000,    73000,   367000,

  4533s: (54%)   IR =   6236 ...........|............................................................ (rIR:aIR:PR = 6236:6235:6235) (tPR = 92985) [OK] 
  4604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376095,          0,          0,     357292,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357292,          0,          0,          0,     349262,     417058,      400,     5700,    21000,    41000,    92410,   479000,
     InStorePurchase,     188095,          0,          0,          0,     184075,     219709,      400,     5600,    21000,    41000,    92000,   479000,
      OnlinePurchase,     131576,          0,          0,          0,     128621,     153207,      400,     5800,    21000,    42000,    92000,   479000,
        InstPurchase,      37621,          0,          0,          0,      36566,      44142,      500,     6000,    21000,    42000,    94000,   425000,
          AssocOfCat,        372,          0,          0,          0,        306,        470,    29000,    55000,   111000,   139350,   195000,   243000,
      AssocOfProduct,       3766,          0,          0,          0,       3488,       4354,      700,     4800,    17550,    35000,    97450,   478000,
      BusinessReport,        939,          0,          0,          0,        809,       1093,    32000,    56000,   113600,   151900,   198000,   446000,
          CustBuyBeh,       3761,          0,          0,          0,       3504,       4406,      400,     5900,    24000,    41000,    87000,   207000,
       ProductReturn,       9966,          0,          0,          0,       9542,      11641,      400,     5900,    21000,    41000,    86000,   419000,

  4604s: (55%)   IR =   6351 ....|............................................................ (rIR:aIR:PR = 6351:6349:6349) (tPR = 94136) [OK] 
  4669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383427,          0,          0,     364228,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364227,          0,          0,          0,     356350,     383077,      400,     5800,    19100,    39000,    85000,   405000,
     InStorePurchase,     191732,          0,          0,          0,     187704,     201579,      400,     5800,    19000,    39000,    84000,   405000,
      OnlinePurchase,     134144,          0,          0,          0,     131379,     141263,      400,     5900,    19100,    38000,    86000,   405000,
        InstPurchase,      38351,          0,          0,          0,      37267,      40235,      500,     5900,    18900,    38000,    82640,   400000,
          AssocOfCat,        383,          0,          0,          0,        312,        436,    32000,    55000,   100000,   139600,   197150,   210000,
      AssocOfProduct,       3841,          0,          0,          0,       3559,       4003,      400,     5800,    18400,    39000,    80000,   273000,
      BusinessReport,        963,          0,          0,          0,        881,       1090,    33000,    56000,   115000,   147450,   187270,   246000,
          CustBuyBeh,       3835,          0,          0,          0,       3488,       3850,      300,     5900,    18500,    34000,    91490,   399000,
       ProductReturn,      10178,          0,          0,          0,       9749,      10741,      300,     5500,    23000,    44000,    85580,   260000,

  4669s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6469:6469) (tPR = 95850) [OK] 
  4733s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389716,          0,          0,     370228,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370229,          0,          0,          0,     359618,     385575,      400,     6000,    24000,    46000,    88000,   630000,
     InStorePurchase,     194840,          0,          0,          0,     189951,     203118,      400,     6000,    24000,    46000,    87000,   630000,
      OnlinePurchase,     136412,          0,          0,          0,     132103,     141828,      400,     6000,    25000,    46000,    89000,   630000,
        InstPurchase,      38977,          0,          0,          0,      37564,      40629,      500,     6100,    24000,    46000,    89000,   620000,
          AssocOfCat,        389,          0,          0,          0,        323,        413,    34000,    51000,    99600,   137500,   194720,   215000,
      AssocOfProduct,       3896,          0,          0,          0,       3524,       3921,      800,     6600,    24000,    43000,    99000,   416000,
      BusinessReport,        979,          0,          0,          0,        845,       1025,    36000,    56000,   113000,   156700,   199000,   310000,
          CustBuyBeh,       3888,          0,          0,          0,       3487,       3953,      500,     6400,    23000,    44000,    87920,   215000,
       ProductReturn,      10335,          0,          0,          0,       9794,      10838,      300,     5500,    22000,    42000,    80000,   379000,

  4733s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6581:6581) (tPR = 97628) [OK] 
  4799s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396755,          0,          0,     376958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376964,          0,          0,          0,     361170,     393116,      400,     6100,    26000,    45000,    93000,   660000,
     InStorePurchase,     198520,          0,          0,          0,     190237,     206647,      400,     6100,    25000,    45000,    92520,   660000,
      OnlinePurchase,     138836,          0,          0,          0,     132439,     144194,      400,     6200,    27000,    47000,    94000,   660000,
        InstPurchase,      39608,          0,          0,          0,      38494,      42275,      500,     6000,    25000,    44000,    96000,   400000,
          AssocOfCat,        392,          0,          0,          0,        309,        416,    34000,    55000,   113300,   147000,   207660,   254000,
      AssocOfProduct,       3957,          0,          0,          0,       3649,       4212,      800,     6500,    26000,    47000,    94740,   397000,
      BusinessReport,        987,          0,          0,          0,        857,       1075,    35000,    58000,   121000,   152200,   209240,   300000,
          CustBuyBeh,       3972,          0,          0,          0,       3685,       4213,      500,     5500,    30000,    49000,   100860,   264000,
       ProductReturn,      10497,          0,          0,          0,      10098,      11364,      300,     6000,    25000,    45000,    92350,   321000,

  4799s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6701:6701) (tPR = 99583) [OK] 
  4863s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404231,          0,          0,     384011,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384010,          0,          0,          0,     359664,     386362,      300,     6200,    26000,    44000,    89000,   760000,
     InStorePurchase,     202108,          0,          0,          0,     189232,     203003,      300,     6200,    26000,    44000,    89000,   760000,
      OnlinePurchase,     141494,          0,          0,          0,     132364,     142090,      400,     6300,    26000,    43000,    89000,   760000,
        InstPurchase,      40408,          0,          0,          0,      38068,      41269,      600,     6300,    27000,    45000,    87000,   760000,
          AssocOfCat,        403,          0,          0,          0,        336,        464,    34000,    53000,   124500,   153750,   183700,   373000,
      AssocOfProduct,       4045,          0,          0,          0,       3757,       4265,      600,     5800,    25000,    41000,    98340,   323000,
      BusinessReport,       1004,          0,          0,          0,        902,       1137,    36000,    56000,   128200,   159000,   203240,   268000,
          CustBuyBeh,       4052,          0,          0,          0,       3811,       4342,      400,     5700,    25000,    42850,    86000,   285000,
       ProductReturn,      10718,          0,          0,          0,      10182,      11193,      300,     5800,    25000,    41000,    76060,   760000,

  4863s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6805:6805) (tPR = 100992) [OK] 
  4928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410202,          0,          0,     389687,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389687,          0,          0,          0,     358997,     385360,      400,     6400,    30000,    54000,   107000,   910000,
     InStorePurchase,     204969,          0,          0,          0,     189069,     202818,      400,     6400,    30000,    54000,   105000,   910000,
      OnlinePurchase,     143679,          0,          0,          0,     132314,     141738,      400,     6400,    30000,    54000,   108000,   800000,
        InstPurchase,      41039,          0,          0,          0,      37614,      40804,      500,     6300,    30000,    55000,   110000,   720000,
          AssocOfCat,        411,          0,          0,          0,        312,        409,    33000,    51000,   106000,   135000,   172700,   222000,
      AssocOfProduct,       4107,          0,          0,          0,       3753,       4252,      700,     6500,    33000,    57000,   101940,   720000,
      BusinessReport,       1021,          0,          0,          0,        874,       1048,    36000,    55000,   124200,   168000,   213510,   267000,
          CustBuyBeh,       4097,          0,          0,          0,       3827,       4418,      500,     6300,    35000,    61000,   101620,   660000,
       ProductReturn,      10879,          0,          0,          0,       9095,       9997,      200,     6500,    26000,    48000,   107000,   720000,

  4928s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6940:6940) (tPR = 103082) [OK] 
  4992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417079,          0,          0,     396247,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396246,          0,          0,          0,     359045,     384562,      400,     6600,    30000,    48000,    92000,   610000,
     InStorePurchase,     208846,          0,          0,          0,     188813,     201761,      400,     6600,    30000,    48000,    92000,   610000,
      OnlinePurchase,     145766,          0,          0,          0,     132133,     141740,      400,     6600,    30000,    48000,    92000,   572000,
        InstPurchase,      41634,          0,          0,          0,      38099,      41061,      600,     6700,    32000,    49000,    95000,   457000,
          AssocOfCat,        418,          0,          0,          0,        352,        432,    35000,    56000,   117700,   149400,   183010,   270000,
      AssocOfProduct,       4164,          0,          0,          0,       3894,       4415,      900,     7500,    37000,    55000,    97840,   357000,
      BusinessReport,       1037,          0,          0,          0,        878,       1048,    32000,    58000,   138000,   172550,   219000,   426000,
          CustBuyBeh,       4177,          0,          0,          0,       3930,       4435,      300,     6100,    27000,    42000,    87000,   298000,
       ProductReturn,      11037,          0,          0,          0,       9399,      10351,      400,     6800,    28000,    48000,    97000,   356000,

  4992s: (61%)   IR =   7044 ......|............................................................ (rIR:aIR:PR = 7044:7057:7057) (tPR = 104633) [OK] 
  5058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425441,          0,          0,     404218,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     404207,          0,          0,          0,     359331,     397657,      400,     6800,    34000,    56000,   107000,   532000,
     InStorePurchase,     213187,          0,          0,          0,     189203,     209144,      400,     6700,    34000,    55000,   106000,   518000,
      OnlinePurchase,     148586,          0,          0,          0,     132453,     146358,      400,     6800,    35000,    57000,   107000,   532000,
        InstPurchase,      42434,          0,          0,          0,      37675,      42155,      600,     6700,    36000,    56000,   109000,   518000,
          AssocOfCat,        424,          0,          0,          0,        347,        469,    34000,    54000,   105000,   126000,   170600,   233000,
      AssocOfProduct,       4248,          0,          0,          0,       3994,       4645,      900,     8000,    33000,    51000,   107000,   344000,
      BusinessReport,       1066,          0,          0,          0,        958,       1178,    34000,    58000,   142100,   168150,   223000,   450000,
          CustBuyBeh,       4242,          0,          0,          0,       3946,       4546,      400,     6500,    31000,    48650,   102000,   444000,
       ProductReturn,      11238,          0,          0,          0,       9500,      10904,      300,     6900,    38000,    60000,   108000,   476000,

  5058s: (62%)   IR =   7160 .....|............................................................ (rIR:aIR:PR = 7160:7162:7162) (tPR = 106461) [OK] 
  5123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430229,          0,          0,     408675,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408675,          0,          0,          0,     357418,     390915,      400,     7100,    36000,    61000,   108000,   810000,
     InStorePurchase,     215544,          0,          0,          0,     187577,     204933,      400,     7100,    36000,    61000,   108000,   800000,
      OnlinePurchase,     150149,          0,          0,          0,     131708,     144060,      400,     7000,    36000,    60000,   109000,   810000,
        InstPurchase,      42982,          0,          0,          0,      38133,      41922,      500,     7200,    37000,    61000,   107000,   670000,
          AssocOfCat,        432,          0,          0,          0,        356,        466,    34000,    58000,   123300,   164000,   209320,   284000,
      AssocOfProduct,       4315,          0,          0,          0,       4016,       4605,      600,     6900,    39000,    65000,   110940,   574000,
      BusinessReport,       1076,          0,          0,          0,        949,       1161,    31000,    59000,   137000,   166000,   209800,   286000,
          CustBuyBeh,       4304,          0,          0,          0,       4116,       4766,      400,     7100,    36000,    60000,   105000,   345000,
       ProductReturn,      11427,          0,          0,          0,       9680,      10927,      200,     6400,    37000,    60000,   104720,   640000,

  5123s: (63%)   IR =   7275 .....|............................................................ (rIR:aIR:PR = 7275:7262:7263) (tPR = 108086) [OK] 
  5189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437668,          0,          0,     415807,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415782,          0,          0,          0,     358219,     392241,      400,     7400,    49000,    72000,   121000,   930000,
     InStorePurchase,     218586,          0,          0,          0,     188838,     206789,      400,     7400,    49000,    72000,   120000,   930000,
      OnlinePurchase,     153355,          0,          0,          0,     131741,     144035,      400,     7400,    48000,    72000,   122000,   880000,
        InstPurchase,      43841,          0,          0,          0,      37640,      41417,      500,     7400,    47000,    71000,   121000,   790000,
          AssocOfCat,        437,          0,          0,          0,        355,        468,    32000,    56500,   138100,   163650,   289720,   449000,
      AssocOfProduct,       4376,          0,          0,          0,       4074,       4639,      700,     8000,    43000,    69000,   118600,   740000,
      BusinessReport,       1093,          0,          0,          0,        943,       1150,    36000,    61000,   155000,   181000,   234410,   298000,
          CustBuyBeh,       4387,          0,          0,          0,       4001,       4598,      400,     8100,    50000,    72000,   123010,   482000,
       ProductReturn,      11568,          0,          0,          0,       9821,      11044,      200,     7250,    51000,    72000,   119000,   730000,

  5189s: (64%)   IR =   7391 ......|............................................................ (rIR:aIR:PR = 7391:7391:7389) (tPR = 109856) [OK] 
  5255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445655,          0,          0,     423382,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423432,          0,          0,          0,     359038,     399092,      400,     7200,    43000,    68000,   130000,  1400000,
