
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270200,          0,          0,          0,     262907,     283382,      400,     4600,    11300,    31000,   132000,   485000,
     InStorePurchase,     142190,          0,          0,          0,     138265,     148817,      400,     4500,    11100,    29000,   134000,   485000,
      OnlinePurchase,      99583,          0,          0,          0,      97173,     104748,      400,     4700,    11400,    33000,   131000,   485000,
        InstPurchase,      28427,          0,          0,          0,      27469,      29817,      500,     4700,    11420,    33000,   130820,   374000,
          AssocOfCat,        288,          0,          0,          0,        233,        290,    30000,    48000,    81900,   125450,   235360,   352000,
      AssocOfProduct,       2842,          0,          0,          0,       2595,       2978,      500,     4600,    11000,    27000,   117630,   484000,
      BusinessReport,        711,          0,          0,          0,        593,        736,    30000,    52000,   100300,   146300,   218150,   267000,
          CustBuyBeh,       2853,          0,          0,          0,       2623,       2966,      400,     4300,    10930,    27650,   135330,   370000,
       ProductReturn,       7558,          0,          0,          0,       7176,       7807,      200,     5000,    11200,    29000,   134840,   374000,

  3851s: (45%)   IR =   4820 .....|............................................................ (rIR:aIR:PR = 4820:4816:4816) (tPR = 71328) [OK] 
  3916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289456,          0,          0,     274990,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     274990,          0,          0,          0,     270223,     293631,      400,     4700,    11600,    31000,    94000,   358000,
     InStorePurchase,     144723,          0,          0,          0,     142529,     154553,      400,     4600,    11500,    31000,    89000,   356000,
      OnlinePurchase,     101336,          0,          0,          0,      99719,     108371,      400,     4800,    11800,    31000,   103000,   355000,
        InstPurchase,      28931,          0,          0,          0,      27975,      30707,      500,     4600,    11500,    30000,   103000,   358000,
          AssocOfCat,        289,          0,          0,          0,        224,        302,    31000,    46000,   107700,   127000,   205000,   255000,
      AssocOfProduct,       2889,          0,          0,          0,       2669,       3087,     1200,     5900,    14020,    30000,    89000,   185000,
      BusinessReport,        720,          0,          0,          0,        635,        791,    32000,    54000,   110000,   156400,   213160,   348000,
          CustBuyBeh,       2899,          0,          0,          0,       2673,       3095,      200,     4600,    11440,    32200,    91120,   360000,
       ProductReturn,       7670,          0,          0,          0,       7308,       8243,      200,     4100,    11600,    27000,    82560,   290000,

  3916s: (46%)   IR =   4928 .....|............................................................ (rIR:aIR:PR = 4928:4930:4930) (tPR = 73714) [OK] 
  3982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297008,          0,          0,     282167,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282167,          0,          0,          0,     277441,     301299,      400,     4800,    14200,    41000,   137000,   445000,
     InStorePurchase,     148511,          0,          0,          0,     146190,     158880,      400,     4700,    14200,    42000,   142000,   444000,
      OnlinePurchase,     103921,          0,          0,          0,     102364,     110892,      400,     5000,    14300,    42000,   135000,   445000,
        InstPurchase,      29735,          0,          0,          0,      28887,      31527,      500,     4500,    13400,    39000,   131000,   412000,
          AssocOfCat,        297,          0,          0,          0,        228,        327,    30000,    47000,    99000,   116800,   247320,   301000,
      AssocOfProduct,       2966,          0,          0,          0,       2720,       3094,     1100,     6300,    14950,    43250,   135050,   443000,
      BusinessReport,        740,          0,          0,          0,        630,        787,    33000,    53000,   116200,   177000,   243720,   348000,
          CustBuyBeh,       2977,          0,          0,          0,       2712,       3105,      300,     3600,    11840,    40000,   140460,   443000,
       ProductReturn,       7861,          0,          0,          0,       7487,       8434,      300,     4900,    13100,    40000,   134000,   414000,

  3982s: (47%)   IR =   5035 ....|............................................................ (rIR:aIR:PR = 5035:5034:5034) (tPR = 74477) [OK] 
  4046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304262,          0,          0,     289069,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289069,          0,          0,          0,     283436,     303792,      400,     4900,    13770,    48000,   171000,   680000,
     InStorePurchase,     152142,          0,          0,          0,     149198,     159809,      400,     4800,    13800,    48000,   168000,   680000,
      OnlinePurchase,     106488,          0,          0,          0,     104617,     111811,      400,     4900,    13800,    49000,   173880,   680000,
        InstPurchase,      30439,          0,          0,          0,      29621,      32172,      600,     5000,    13400,    49000,   174000,   680000,
          AssocOfCat,        300,          0,          0,          0,        231,        311,    30000,    44000,   102400,   138400,   217880,   262000,
      AssocOfProduct,       3039,          0,          0,          0,       2819,       3197,     1100,     5600,    16420,    56000,   208000,   680000,
      BusinessReport,        759,          0,          0,          0,        676,        857,    32000,    55000,   130000,   192200,   295680,   374000,
          CustBuyBeh,       3039,          0,          0,          0,       2814,       3206,      600,     4800,    13760,    50650,   170930,   261000,
       ProductReturn,       8056,          0,          0,          0,       7796,       8626,      700,     4700,    13300,    49000,   171190,   339000,

  4046s: (48%)   IR =   5142 .....|............................................................ (rIR:aIR:PR = 5142:5142:5142) (tPR = 76700) [OK] 
  4111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309461,          0,          0,     293961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293961,          0,          0,          0,     288890,     314270,      400,     5100,    17900,    51000,   132000,   431000,
     InStorePurchase,     154740,          0,          0,          0,     152127,     165330,      400,     5000,    17900,    51000,   132000,   431000,
      OnlinePurchase,     108293,          0,          0,          0,     106558,     115895,      400,     5100,    18000,    50000,   132000,   431000,
        InstPurchase,      30928,          0,          0,          0,      30205,      33045,      600,     5500,    18100,    53000,   130000,   345000,
          AssocOfCat,        310,          0,          0,          0,        242,        326,    30000,    48000,   123600,   171600,   264190,   277000,
      AssocOfProduct,       3106,          0,          0,          0,       2876,       3321,     1000,     6100,    21800,    59000,   141780,   259000,
      BusinessReport,        775,          0,          0,          0,        696,        852,    33000,    53000,   111700,   172400,   284940,   423000,
          CustBuyBeh,       3092,          0,          0,          0,       2844,       3301,      300,     4400,    14800,    42000,   117000,   345000,
       ProductReturn,       8217,          0,          0,          0,       7787,       8672,      200,     4200,    16370,    53000,   134270,   347000,

  4111s: (49%)   IR =   5249 ..........|............................................................ (rIR:aIR:PR = 5249:5250:5250) (tPR = 77680) [OK] 
  4182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316836,          0,          0,     300999,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300999,          0,          0,          0,     295261,     347303,      400,     5000,    14900,    41000,   130000,   433000,
     InStorePurchase,     158399,          0,          0,          0,     155718,     182678,      400,     4900,    14600,    40000,   130000,   433000,
      OnlinePurchase,     110892,          0,          0,          0,     108708,     127933,      400,     5000,    15500,    42000,   131000,   431000,
        InstPurchase,      31708,          0,          0,          0,      30835,      36692,      600,     5100,    14500,    40000,   129070,   432000,
          AssocOfCat,        318,          0,          0,          0,        249,        364,    29000,    47000,   113500,   150250,   221850,   471000,
      AssocOfProduct,       3171,          0,          0,          0,       2886,       3555,     1000,     6400,    18180,    45000,   138000,   345000,
      BusinessReport,        788,          0,          0,          0,        676,        917,    34000,    53000,   117000,   166200,   246640,   345000,
          CustBuyBeh,       3165,          0,          0,          0,       2968,       3662,      900,     5000,    14700,    45850,   147000,   343000,
       ProductReturn,       8395,          0,          0,          0,       8048,       9778,      300,     5200,    15300,    44000,   130000,   443000,

  4182s: (50%)   IR =   5356 .....|............................................................ (rIR:aIR:PR = 5356:5355:5355) (tPR = 79443) [OK] 
  4247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     322045,          0,          0,     305927,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305927,          0,          0,          0,     299600,     326477,      400,     5200,    17400,    44000,   134000,   465000,
     InStorePurchase,     161041,          0,          0,          0,     157651,     171663,      400,     5100,    17100,    43000,   134000,   465000,
      OnlinePurchase,     112681,          0,          0,          0,     110614,     120382,      400,     5200,    17800,    44000,   134000,   465000,
        InstPurchase,      32205,          0,          0,          0,      31335,      34432,      500,     5100,    17500,    45000,   138000,   421000,
          AssocOfCat,        321,          0,          0,          0,        246,        341,    29000,    48000,   111600,   157800,   284900,   356000,
      AssocOfProduct,       3226,          0,          0,          0,       2983,       3416,      900,     5000,    15900,    38000,   134660,   255000,
      BusinessReport,        809,          0,          0,          0,        690,        851,    34000,    54000,   124800,   167200,   272320,   331000,
          CustBuyBeh,       3215,          0,          0,          0,       2964,       3408,      800,     5300,    21000,    49000,   144550,   378000,
       ProductReturn,       8547,          0,          0,          0,       8138,       9096,      300,     5000,    17200,    43000,   127030,   424000,

  4247s: (51%)   IR =   5463 .....|............................................................ (rIR:aIR:PR = 5463:5460:5460) (tPR = 80888) [OK] 
  4313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329422,          0,          0,     312981,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312997,          0,          0,          0,     305762,     333225,      400,     5400,    24000,    57000,   141000,   541000,
     InStorePurchase,     164729,          0,          0,          0,     161182,     175706,      400,     5300,    24000,    57000,   138000,   541000,
      OnlinePurchase,     115342,          0,          0,          0,     112672,     122584,      400,     5400,    24000,    58000,   148000,   538000,
        InstPurchase,      32926,          0,          0,          0,      31908,      34935,      500,     5500,    25000,    57000,   136000,   538000,
          AssocOfCat,        331,          0,          0,          0,        274,        399,    31000,    51000,   133000,   191000,   265000,   380000,
      AssocOfProduct,       3298,          0,          0,          0,       3066,       3484,      700,     5600,    21000,    54000,   136750,   439000,
      BusinessReport,        820,          0,          0,          0,        712,        901,    35000,    53000,   127600,   163800,   240960,   283000,
          CustBuyBeh,       3295,          0,          0,          0,       3086,       3534,      200,     4000,    17700,    56000,   128600,   391000,
       ProductReturn,       8716,          0,          0,          0,       8316,       9262,      200,     5100,    21000,    55000,   140000,   524000,

  4313s: (52%)   IR =   5570 ......|............................................................ (rIR:aIR:PR = 5570:5572:5572) (tPR = 82856) [OK] 
  4379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335347,          0,          0,     318571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     318572,          0,          0,          0,     310919,     345536,      400,     5400,    23000,    55000,   122000,   470000,
     InStorePurchase,     167690,          0,          0,          0,     163925,     181599,      400,     5400,    24000,    56000,   123000,   469000,
      OnlinePurchase,     117355,          0,          0,          0,     114544,     127492,      400,     5400,    23000,    54000,   122070,   470000,
        InstPurchase,      33527,          0,          0,          0,      32450,      36445,      500,     5600,    24000,    55000,   121000,   415000,
          AssocOfCat,        337,          0,          0,          0,        263,        385,    34000,    50000,   106000,   151700,   252240,   413000,
      AssocOfProduct,       3354,          0,          0,          0,       3088,       3572,      600,     5400,    27000,    58000,   135000,   455000,
      BusinessReport,        836,          0,          0,          0,        726,        918,    32000,    54000,   136100,   184050,   254000,   300000,
          CustBuyBeh,       3358,          0,          0,          0,       3123,       3604,      400,     6200,    26000,    56750,   143750,   337000,
       ProductReturn,       8889,          0,          0,          0,       8506,       9667,      400,     4800,    18800,    46000,   130320,   468000,

  4379s: (53%)   IR =   5677 .....|............................................................ (rIR:aIR:PR = 5677:5662:5662) (tPR = 83550) [OK] 
  4444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340237,          0,          0,     323216,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323215,          0,          0,          0,     317004,     344642,      400,     5700,    29000,    69000,   179000,   564000,
     InStorePurchase,     170041,          0,          0,          0,     166810,     180751,      400,     5600,    29000,    68000,   176000,   562000,
      OnlinePurchase,     119143,          0,          0,          0,     117098,     127460,      400,     5700,    29000,    71000,   185000,   564000,
        InstPurchase,      34031,          0,          0,          0,      33096,      36431,      500,     6000,    28000,    69000,   172000,   563000,
          AssocOfCat,        341,          0,          0,          0,        265,        368,    34000,    51000,   107100,   157300,   271550,   331000,
      AssocOfProduct,       3397,          0,          0,          0,       3145,       3639,      500,     5500,    26000,    62000,   176600,   562000,
      BusinessReport,        858,          0,          0,          0,        738,        917,    35000,    58000,   150200,   205200,   281820,   365000,
          CustBuyBeh,       3414,          0,          0,          0,       3167,       3607,      200,     4600,    25000,    61000,   186680,   562000,
       ProductReturn,       9011,          0,          0,          0,       8558,       9570,      300,     5200,    31000,    64000,   191290,   560000,

  4444s: (54%)   IR =   5784 ...........|............................................................ (rIR:aIR:PR = 5784:5783:5783) (tPR = 86372) [OK] 
  4516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348675,          0,          0,     331242,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331242,          0,          0,          0,     325601,     387407,      400,     5700,    26000,    53000,   123000,   670000,
     InStorePurchase,     174328,          0,          0,          0,     171429,     203584,      400,     5700,    26000,    53000,   122000,   670000,
      OnlinePurchase,     122045,          0,          0,          0,     120308,     143007,      400,     5600,    26000,    53000,   126000,   670000,
        InstPurchase,      34869,          0,          0,          0,      33864,      40816,      500,     6300,    27000,    54000,   127000,   670000,
          AssocOfCat,        347,          0,          0,          0,        271,        403,    32000,    54000,   123600,   174800,   229960,   321000,
      AssocOfProduct,       3485,          0,          0,          0,       3250,       4101,     1200,     5900,    25000,    54000,   124000,   396000,
      BusinessReport,        873,          0,          0,          0,        769,       1055,    36000,    57000,   143400,   176200,   249400,   337000,
          CustBuyBeh,       3491,          0,          0,          0,       3213,       4086,      600,     5400,    25000,    56650,   125260,   458000,
       ProductReturn,       9237,          0,          0,          0,       8836,      10837,      300,     5600,    29000,    57000,   131000,   520000,

  4516s: (55%)   IR =   5892 .........|............................................................ (rIR:aIR:PR = 5892:5892:5892) (tPR = 87963) [OK] 
  4585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355189,          0,          0,     337431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337431,          0,          0,          0,     331423,     382083,      400,     5900,    36000,    63000,   138000,   585000,
     InStorePurchase,     177615,          0,          0,          0,     174759,     201397,      400,     5900,    35000,    62000,   137000,   558000,
      OnlinePurchase,     124317,          0,          0,          0,     122117,     140576,      400,     5900,    37000,    64000,   140000,   585000,
        InstPurchase,      35499,          0,          0,          0,      34547,      40110,      500,     6100,    37000,    65000,   135000,   559000,
          AssocOfCat,        357,          0,          0,          0,        286,        419,    31000,    54000,   130000,   173000,   220000,   395000,
      AssocOfProduct,       3551,          0,          0,          0,       3291,       4057,      900,     6900,    40000,    64000,   136420,   548000,
      BusinessReport,        887,          0,          0,          0,        788,       1004,    32000,    56000,   142000,   188000,   243650,   337000,
          CustBuyBeh,       3553,          0,          0,          0,       3283,       4016,      300,     5700,    31000,    59000,   130000,   540000,
       ProductReturn,       9411,          0,          0,          0,       8919,      10574,      300,     6000,    36000,    65000,   135000,   547000,

  4585s: (56%)   IR =   5999 ...............|............................................................ (rIR:aIR:PR = 5999:5998:5998) (tPR = 88787) [OK] 
  4661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360708,          0,          0,     342649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342650,          0,          0,          0,     334648,     424585,      400,     6100,    35000,    59000,   148000,   910000,
     InStorePurchase,     180334,          0,          0,          0,     176009,     222550,      400,     6100,    35000,    60000,   148000,   910000,
      OnlinePurchase,     126276,          0,          0,          0,     123578,     157006,      400,     6100,    35000,    58000,   151000,   910000,
        InstPurchase,      36040,          0,          0,          0,      35061,      45029,      500,     6400,    36000,    59000,   150000,   910000,
          AssocOfCat,        361,          0,          0,          0,        290,        431,    32000,    54000,   142000,   174000,   251520,   316000,
      AssocOfProduct,       3617,          0,          0,          0,       3362,       4484,     1300,     6600,    36000,    59000,   145300,   389000,
      BusinessReport,        899,          0,          0,          0,        784,       1100,    35000,    59000,   155000,   191000,   273890,   378000,
          CustBuyBeh,       3607,          0,          0,          0,       3374,       4470,      600,     6100,    38000,    63000,   141000,   397000,
       ProductReturn,       9574,          0,          0,          0,       9136,      11863,      300,     6300,    35000,    58000,   148000,   541000,

  4661s: (57%)   IR =   6106 ......|............................................................ (rIR:aIR:PR = 6106:6102:6102) (tPR = 90141) [OK] 
  4727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367823,          0,          0,     349416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349416,          0,          0,          0,     342836,     379567,      400,     6300,    40000,    73000,   156000,   660000,
     InStorePurchase,     184002,          0,          0,          0,     180589,     199715,      400,     6200,    40000,    73000,   155000,   660000,
      OnlinePurchase,     128669,          0,          0,          0,     126390,     140080,      400,     6300,    40000,    73000,   158000,   660000,
        InstPurchase,      36745,          0,          0,          0,      35857,      39772,      600,     6800,    40000,    73000,   153270,   575000,
          AssocOfCat,        366,          0,          0,          0,        296,        400,    34000,    53000,   135000,   177900,   231000,   262000,
      AssocOfProduct,       3685,          0,          0,          0,       3465,       4091,      800,     7300,    38000,    70000,   135160,   425000,
      BusinessReport,        920,          0,          0,          0,        758,        929,    36000,    59000,   150000,   185000,   248700,   396000,
          CustBuyBeh,       3681,          0,          0,          0,       3449,       4036,      200,     5400,    40000,    74000,   142630,   483000,
       ProductReturn,       9753,          0,          0,          0,       9317,      10672,      300,     6300,    38700,    70350,   152000,   575000,

  4727s: (58%)   IR =   6213 ....|............................................................ (rIR:aIR:PR = 6213:6212:6212) (tPR = 92609) [OK] 
  4791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     373672,          0,          0,     354984,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     354984,          0,          0,          0,     346675,     372362,      400,     6500,    48000,    90000,   155000,   720000,
     InStorePurchase,     186875,          0,          0,          0,     182332,     195423,      400,     6500,    48000,    89000,   155000,   720000,
      OnlinePurchase,     130737,          0,          0,          0,     128048,     137966,      400,     6400,    48000,    90000,   156000,   720000,
        InstPurchase,      37372,          0,          0,          0,      36295,      38973,      500,     6600,    49000,    90000,   156000,   710000,
          AssocOfCat,        375,          0,          0,          0,        290,        381,    30000,    53000,   133400,   180800,   246540,   321000,
      AssocOfProduct,       3737,          0,          0,          0,       3539,       4003,     1100,     7400,    53000,    92000,   155920,   590000,
      BusinessReport,        931,          0,          0,          0,        810,        967,    37000,    62000,   186600,   233000,   292000,   580000,
          CustBuyBeh,       3738,          0,          0,          0,       3516,       3971,      200,     5600,    48000,    88400,   177000,   690000,
       ProductReturn,       9907,          0,          0,          0,       9468,      10328,      700,     6900,    54000,    96000,   157710,   445000,

  4791s: (59%)   IR =   6320 .......|............................................................ (rIR:aIR:PR = 6320:6325:6325) (tPR = 93861) [OK] 
  4859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380772,          0,          0,     361749,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361747,          0,          0,          0,     352018,     397571,      400,     6800,    50000,    77000,   132000,   910000,
     InStorePurchase,     190426,          0,          0,          0,     185246,     208814,      400,     6800,    50000,    77000,   132000,   910000,
      OnlinePurchase,     133291,          0,          0,          0,     129901,     146862,      400,     6700,    49000,    76000,   132000,   910000,
        InstPurchase,      38030,          0,          0,          0,      36871,      41895,      500,     7000,    51000,    77000,   131000,   910000,
          AssocOfCat,        380,          0,          0,          0,        318,        437,    34000,    55000,   153200,   191200,   242860,   284000,
      AssocOfProduct,       3803,          0,          0,          0,       3511,       4151,      700,     7500,    49000,    72000,   135480,   504000,
      BusinessReport,        950,          0,          0,          0,        832,       1054,    32000,    62000,   174000,   205250,   261000,   532000,
          CustBuyBeh,       3806,          0,          0,          0,       3508,       4200,      500,     7800,    46000,    67000,   131000,   540000,
       ProductReturn,      10087,          0,          0,          0,       9707,      11175,      200,     6100,    49000,    75000,   134240,   770000,

  4859s: (60%)   IR =   6427 .....|............................................................ (rIR:aIR:PR = 6427:6427:6427) (tPR = 95182) [OK] 
  4925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388549,          0,          0,     369126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369126,          0,          0,          0,     358578,     393751,      400,     6900,    47000,    91000,   187000,   640000,
     InStorePurchase,     194340,          0,          0,          0,     188713,     207139,      400,     6900,    47000,    91000,   186000,   640000,
      OnlinePurchase,     135920,          0,          0,          0,     132106,     145098,      400,     6800,    47000,    91000,   188000,   640000,
        InstPurchase,      38866,          0,          0,          0,      37759,      41514,      500,     7000,    48000,    94000,   188000,   640000,
          AssocOfCat,        389,          0,          0,          0,        311,        414,    33000,    58000,   141000,   181750,   249950,   294000,
      AssocOfProduct,       3874,          0,          0,          0,       3620,       4093,      800,     7400,    49600,    89000,   172000,   379000,
      BusinessReport,        971,          0,          0,          0,        866,       1047,    35000,    61000,   162200,   209600,   278000,   412000,
          CustBuyBeh,       3885,          0,          0,          0,       3663,       4200,      200,     6000,    46000,    94000,   171970,   465000,
       ProductReturn,      10304,          0,          0,          0,       9895,      11039,      400,     6700,    45000,    89000,   173000,   400000,

  4925s: (61%)   IR =   6534 ........|............................................................ (rIR:aIR:PR = 6534:6533:6533) (tPR = 97203) [OK] 
  4993s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395018,          0,          0,     375273,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375272,          0,          0,          0,     359941,     412207,      400,     7400,    66000,   108000,   213000,   870000,
     InStorePurchase,     197513,          0,          0,          0,     188990,     216472,      400,     7500,    66000,   109000,   216000,   870000,
      OnlinePurchase,     138221,          0,          0,          0,     132502,     151477,      400,     7400,    66000,   107000,   211220,   870000,
        InstPurchase,      39538,          0,          0,          0,      38449,      44258,      500,     6700,    63000,   102000,   201000,   870000,
          AssocOfCat,        395,          0,          0,          0,        321,        457,    32000,    62000,   203200,   249000,   321920,   414000,
      AssocOfProduct,       3944,          0,          0,          0,       3626,       4335,      600,     7800,    67000,   105200,   214000,   514000,
      BusinessReport,        987,          0,          0,          0,        893,       1114,    32000,    71000,   195500,   238500,   323600,   425000,
          CustBuyBeh,       3956,          0,          0,          0,       3649,       4471,      500,     6400,    64000,   110400,   250280,   620000,
       ProductReturn,      10461,          0,          0,          0,       9882,      11587,      300,     6700,    62000,   105000,   206240,   790000,

  4993s: (62%)   IR =   6641 ........|............................................................ (rIR:aIR:PR = 6641:6630:6630) (tPR = 98020) [OK] 
  5062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     400838,          0,          0,     380777,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     380793,          0,          0,          0,     358293,     411581,      400,     7600,    66000,   100000,   174000,   930000,
     InStorePurchase,     200190,          0,          0,          0,     188267,     216384,      400,     7500,    66000,   100000,   174000,   930000,
      OnlinePurchase,     140401,          0,          0,          0,     132329,     151741,      400,     7700,    65000,    99000,   173000,   930000,
        InstPurchase,      40202,          0,          0,          0,      37697,      43456,      600,     7800,    68000,   102000,   176000,   930000,
          AssocOfCat,        403,          0,          0,          0,        328,        442,    33000,    59000,   155000,   185000,   257850,   354000,
      AssocOfProduct,       4010,          0,          0,          0,       3752,       4486,      600,     7700,    63000,    98000,   169000,   544000,
      BusinessReport,       1005,          0,          0,          0,        881,       1107,    36000,    69000,   184000,   225200,   278600,   453000,
          CustBuyBeh,       4017,          0,          0,          0,       3757,       4576,      200,     6500,    58000,    95000,   171000,   730000,
       ProductReturn,      10628,          0,          0,          0,      10059,      11834,      200,     6700,    63000,    99000,   171000,   930000,

  5062s: (63%)   IR =   6749 .........|............................................................ (rIR:aIR:PR = 6749:6745:6745) (tPR = 100285) [OK] 
  5131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     405388,          0,          0,     385114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385114,          0,          0,          0,     357625,     415586,      400,     7800,    66000,   111000,   192000,  1100000,
