
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     192887,          0,          0,          0,     188701,     206388,      400,     5000,    10600,    13700,    49000,   233000,
     InStorePurchase,     101542,          0,          0,          0,      99503,     108629,      400,     4800,    10400,    13500,    50000,   233000,
      OnlinePurchase,      71061,          0,          0,          0,      69459,      75862,      400,     5100,    10700,    14000,    49000,   233000,
        InstPurchase,      20284,          0,          0,          0,      19739,      21897,      400,     5300,    10900,    14100,    49000,   232000,
          AssocOfCat,        202,          0,          0,          0,        159,        245,    28000,    50000,    69000,   100400,   169100,   194000,
      AssocOfProduct,       2023,          0,          0,          0,       1836,       2139,     1100,     5900,    11300,    13800,    50000,   146000,
      BusinessReport,        506,          0,          0,          0,        416,        520,    35000,    59000,    92900,   121000,   185580,   292000,
          CustBuyBeh,       2032,          0,          0,          0,       1845,       2157,      300,     2700,     8700,    11000,    54840,   145000,
       ProductReturn,       5377,          0,          0,          0,       5091,       5775,      200,     4500,    10500,    13700,    43240,   223000,

  3976s: (43%)   IR =   3461 ....|............................................................ (rIR:aIR:PR = 3461:3463:3463) (tPR = 51364) [OK] 
  4040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208333,          0,          0,     197893,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197893,          0,          0,          0,     192779,     207586,      400,     5000,    10900,    16365,    89000,   388000,
     InStorePurchase,     104141,          0,          0,          0,     101628,     109318,      500,     5000,    10900,    16700,    90000,   388000,
      OnlinePurchase,      72908,          0,          0,          0,      70991,      76405,      400,     5000,    10900,    16100,    90000,   387000,
        InstPurchase,      20844,          0,          0,          0,      20160,      21863,      500,     5100,    11100,    16000,    85360,   352000,
          AssocOfCat,        209,          0,          0,          0,        153,        220,    33000,    52000,    78900,   134350,   209480,   230000,
      AssocOfProduct,       2085,          0,          0,          0,       1928,       2222,      900,     6400,    12500,    17655,   123630,   187000,
      BusinessReport,        523,          0,          0,          0,        413,        528,    32000,    59000,    92000,   121200,   224620,   302000,
          CustBuyBeh,       2082,          0,          0,          0,       1909,       2150,      300,     5400,    11300,    17935,    95980,   187000,
       ProductReturn,       5541,          0,          0,          0,       5192,       5729,      200,     4500,    10100,    14200,    85700,   247000,

  4040s: (44%)   IR =   3542 .......|............................................................ (rIR:aIR:PR = 3542:3542:3542) (tPR = 52640) [OK] 
  4107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213045,          0,          0,     202397,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202395,          0,          0,          0,     199002,     223474,      400,     5100,    11000,    15900,    69000,   291000,
     InStorePurchase,     106460,          0,          0,          0,     104976,     117531,      400,     5100,    11000,    16000,    69000,   291000,
      OnlinePurchase,      74604,          0,          0,          0,      73238,      82272,      500,     5100,    11000,    15800,    68000,   290000,
        InstPurchase,      21331,          0,          0,          0,      20788,      23671,      600,     4900,    11000,    16100,    74000,   215000,
          AssocOfCat,        211,          0,          0,          0,        144,        225,    28000,    52000,    79400,   119400,   171480,   184000,
      AssocOfProduct,       2130,          0,          0,          0,       1933,       2317,     1100,     6600,    12500,    22100,    86860,   149000,
      BusinessReport,        533,          0,          0,          0,        465,        593,    36000,    59000,    93000,   112000,   180120,   305000,
          CustBuyBeh,       2131,          0,          0,          0,       1922,       2348,      600,     4600,    10100,    13655,    43000,   136000,
       ProductReturn,       5643,          0,          0,          0,       5384,       6357,      400,     4000,     9800,    13800,    90680,   286000,

  4107s: (45%)   IR =   3622 .....|............................................................ (rIR:aIR:PR = 3622:3623:3623) (tPR = 53580) [OK] 
  4173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217957,          0,          0,     207077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207077,          0,          0,          0,     203335,     221467,      400,     5100,    11000,    16100,    72000,   369000,
     InStorePurchase,     109008,          0,          0,          0,     107140,     116378,      500,     5200,    11000,    16100,    73000,   369000,
      OnlinePurchase,      76299,          0,          0,          0,      74963,      81642,      400,     4900,    10800,    15900,    71000,   369000,
        InstPurchase,      21770,          0,          0,          0,      21232,      23447,      600,     5500,    11500,    17300,    75000,   339000,
          AssocOfCat,        213,          0,          0,          0,        161,        232,    30000,    51000,    75400,   117050,   190190,   234000,
      AssocOfProduct,       2180,          0,          0,          0,       1998,       2389,      800,     4900,    10900,    16250,   100000,   158000,
      BusinessReport,        544,          0,          0,          0,        469,        613,    33000,    58000,    90600,   131000,   254820,   338000,
          CustBuyBeh,       2164,          0,          0,          0,       1930,       2285,      400,     4700,    10800,    17400,    84000,   258000,
       ProductReturn,       5779,          0,          0,          0,       5455,       6194,      400,     5000,    10650,    15425,    65000,   266000,

  4173s: (46%)   IR =   3703 ....|............................................................ (rIR:aIR:PR = 3703:3704:3704) (tPR = 55091) [OK] 
  4237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222392,          0,          0,     211271,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211271,          0,          0,          0,     206869,     221483,      400,     5200,    11500,    19300,    87000,   443000,
     InStorePurchase,     111144,          0,          0,          0,     108965,     116513,      400,     5200,    11400,    18800,    83860,   443000,
      OnlinePurchase,      77883,          0,          0,          0,      76338,      81680,      500,     5300,    11600,    19800,    88000,   442000,
        InstPurchase,      22244,          0,          0,          0,      21566,      23290,      500,     5300,    11600,    19700,    85000,   360000,
          AssocOfCat,        225,          0,          0,          0,        165,        231,    33000,    52000,    94000,   138000,   204920,   298000,
      AssocOfProduct,       2224,          0,          0,          0,       2041,       2368,     1200,     6000,    12310,    22000,    95310,   221000,
      BusinessReport,        555,          0,          0,          0,        445,        570,    35000,    58000,    95000,   129000,   215450,   300000,
          CustBuyBeh,       2214,          0,          0,          0,       1992,       2290,      300,     4500,    10500,    16345,    64000,   262000,
       ProductReturn,       5903,          0,          0,          0,       5521,       6107,      300,     4400,    10600,    19900,    82920,   436000,

  4237s: (47%)   IR =   3783 .....|............................................................ (rIR:aIR:PR = 3783:3783:3783) (tPR = 56038) [OK] 
  4302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227157,          0,          0,     215795,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215796,          0,          0,          0,     211798,     230414,      400,     5300,    11400,    18500,    68000,   283000,
     InStorePurchase,     113567,          0,          0,          0,     111466,     121326,      400,     5200,    11200,    17900,    68000,   283000,
      OnlinePurchase,      79533,          0,          0,          0,      78259,      84842,      400,     5400,    11600,    18985,    68000,   283000,
        InstPurchase,      22696,          0,          0,          0,      22073,      24246,      500,     5600,    11800,    21000,    75530,   282000,
          AssocOfCat,        228,          0,          0,          0,        176,        255,    33000,    52000,    78000,   104600,   160040,   254000,
      AssocOfProduct,       2275,          0,          0,          0,       2093,       2439,      600,     3900,    10400,    16400,    59600,   199000,
      BusinessReport,        567,          0,          0,          0,        487,        627,    35000,    60000,    96400,   132200,   224760,   336000,
          CustBuyBeh,       2277,          0,          0,          0,       2086,       2428,      700,     5600,    12500,    25000,    67130,   223000,
       ProductReturn,       6014,          0,          0,          0,       5695,       6514,      400,     5200,    11100,    22000,    66000,   284000,

  4302s: (48%)   IR =   3864 ....|............................................................ (rIR:aIR:PR = 3864:3863:3863) (tPR = 57471) [OK] 
  4366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231968,          0,          0,     220386,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220386,          0,          0,          0,     216319,     231824,      400,     5300,    11900,    22000,    69000,   327000,
     InStorePurchase,     116014,          0,          0,          0,     114146,     122196,      400,     5300,    11700,    21000,    64000,   327000,
      OnlinePurchase,      81176,          0,          0,          0,      79651,      85256,      500,     5300,    12000,    22000,    72000,   325000,
        InstPurchase,      23196,          0,          0,          0,      22522,      24372,      500,     5800,    12400,    23000,    74270,   320000,
          AssocOfCat,        231,          0,          0,          0,        168,        244,    26000,    53000,    78000,    96750,   171900,   219000,
      AssocOfProduct,       2315,          0,          0,          0,       2098,       2345,      900,     5800,    12140,    18000,    72160,   319000,
      BusinessReport,        579,          0,          0,          0,        486,        613,    34000,    60000,   112600,   151300,   232580,   287000,
          CustBuyBeh,       2316,          0,          0,          0,       2119,       2442,      300,     3300,    10000,    19855,    74710,   161000,
       ProductReturn,       6141,          0,          0,          0,       5782,       6433,      300,     5600,    11760,    21000,    60320,   316000,

  4366s: (49%)   IR =   3944 ....|............................................................ (rIR:aIR:PR = 3944:3946:3946) (tPR = 59070) [OK] 
  4430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237201,          0,          0,     225338,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225338,          0,          0,          0,     221006,     236304,      400,     5400,    11800,    21000,    90000,   343000,
     InStorePurchase,     118554,          0,          0,          0,     116499,     124242,      400,     5300,    11700,    21000,    91000,   343000,
      OnlinePurchase,      83066,          0,          0,          0,      81501,      87116,      400,     5500,    11900,    21000,    92000,   343000,
        InstPurchase,      23718,          0,          0,          0,      23006,      24946,      500,     5600,    11800,    21000,    86000,   324000,
          AssocOfCat,        240,          0,          0,          0,        186,        286,    30000,    54000,    93300,   118650,   201780,   329000,
      AssocOfProduct,       2370,          0,          0,          0,       2164,       2490,     1700,     6900,    13090,    29000,   101180,   181000,
      BusinessReport,        595,          0,          0,          0,        487,        612,    34000,    59000,   122000,   162750,   237870,   349000,
          CustBuyBeh,       2377,          0,          0,          0,       2163,       2475,      700,     6100,    12600,    19900,    98000,   232000,
       ProductReturn,       6281,          0,          0,          0,       5930,       6615,      300,     5300,    11740,    21000,    78840,   293000,

  4430s: (50%)   IR =   4025 ......|............................................................ (rIR:aIR:PR = 4025:4024:4024) (tPR = 59806) [OK] 
  4496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241765,          0,          0,     229661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229661,          0,          0,          0,     225030,     248881,      400,     5300,    11700,    22000,    90000,   415000,
     InStorePurchase,     120865,          0,          0,          0,     118793,     131054,      400,     5100,    11500,    21000,    87000,   414000,
      OnlinePurchase,      84630,          0,          0,          0,      82847,      91798,      400,     5500,    11900,    22000,    97000,   415000,
        InstPurchase,      24166,          0,          0,          0,      23390,      26029,      500,     5700,    12000,    24000,    93000,   413000,
          AssocOfCat,        243,          0,          0,          0,        187,        259,    31000,    52000,    75000,   102000,   181800,   209000,
      AssocOfProduct,       2428,          0,          0,          0,       2201,       2600,     1700,     6500,    12790,    24000,   111950,   218000,
      BusinessReport,        609,          0,          0,          0,        533,        721,    35000,    57000,   122800,   151900,   225000,   349000,
          CustBuyBeh,       2411,          0,          0,          0,       2222,       2626,      900,     5800,    12430,    23650,    88730,   229000,
       ProductReturn,       6413,          0,          0,          0,       6087,       6959,      300,     4300,    10600,    22000,    84000,   413000,

  4496s: (51%)   IR =   4105 ....|............................................................ (rIR:aIR:PR = 4105:4104:4104) (tPR = 60508) [OK] 
  4560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246881,          0,          0,     234515,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234515,          0,          0,          0,     229937,     246383,      400,     5500,    12100,    23000,    94000,   379000,
     InStorePurchase,     123464,          0,          0,          0,     121108,     129405,      400,     5400,    12000,    23000,    95000,   379000,
      OnlinePurchase,      86357,          0,          0,          0,      84871,      91108,      400,     5400,    12100,    23000,    94000,   330000,
        InstPurchase,      24694,          0,          0,          0,      23958,      25870,      500,     6000,    12400,    25000,    95000,   286000,
          AssocOfCat,        245,          0,          0,          0,        196,        290,    25000,    49000,    81800,   105350,   150360,   174000,
      AssocOfProduct,       2473,          0,          0,          0,       2291,       2635,      800,     4800,    11500,    23000,   102640,   221000,
      BusinessReport,        618,          0,          0,          0,        513,        641,    34000,    59000,   117600,   143900,   194000,   255000,
          CustBuyBeh,       2483,          0,          0,          0,       2269,       2598,      500,     5400,    11200,    25000,    88020,   233000,
       ProductReturn,       6547,          0,          0,          0,       6189,       6879,      400,     5300,    11800,    21000,    83200,   378000,

  4560s: (52%)   IR =   4186 ......|............................................................ (rIR:aIR:PR = 4186:4184:4184) (tPR = 62061) [OK] 
  4627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251235,          0,          0,     238666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238666,          0,          0,          0,     233658,     258217,      400,     5500,    12300,    25000,   104000,   557000,
     InStorePurchase,     125714,          0,          0,          0,     123415,     136061,      400,     5500,    12300,    25000,   105000,   557000,
      OnlinePurchase,      87836,          0,          0,          0,      85951,      95035,      400,     5500,    12300,    24000,   103000,   557000,
        InstPurchase,      25116,          0,          0,          0,      24292,      27121,      500,     5800,    12600,    24000,   106000,   556000,
          AssocOfCat,        252,          0,          0,          0,        205,        275,    31000,    52000,    96000,   122200,   173960,   189000,
      AssocOfProduct,       2512,          0,          0,          0,       2283,       2629,      800,     4800,    11700,    17500,    97700,   249000,
      BusinessReport,        628,          0,          0,          0,        539,        694,    35000,    60000,   104000,   149250,   218550,   347000,
          CustBuyBeh,       2519,          0,          0,          0,       2305,       2711,      400,     5500,    11600,    25000,   102000,   234000,
       ProductReturn,       6658,          0,          0,          0,       6320,       7246,      400,     5300,    12300,    24000,   101000,   557000,

  4627s: (53%)   IR =   4266 ......|............................................................ (rIR:aIR:PR = 4266:4268:4268) (tPR = 63089) [OK] 
  4693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256516,          0,          0,     243671,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243670,          0,          0,          0,     239206,     264068,      300,     5600,    13100,    26000,    96000,   459000,
     InStorePurchase,     128244,          0,          0,          0,     125983,     138864,      400,     5700,    13000,    26000,    96000,   459000,
      OnlinePurchase,      89735,          0,          0,          0,      88365,      97435,      300,     5700,    13200,    26000,    99000,   459000,
        InstPurchase,      25691,          0,          0,          0,      24858,      27769,      500,     5300,    12800,    26000,    94000,   458000,
          AssocOfCat,        258,          0,          0,          0,        197,        274,    29000,    53000,   100000,   118250,   192750,   258000,
      AssocOfProduct,       2563,          0,          0,          0,       2412,       2889,      600,     4100,    12600,    22000,    81000,   211000,
      BusinessReport,        647,          0,          0,          0,        557,        730,    36000,    59000,   106900,   144000,   210140,   308000,
          CustBuyBeh,       2566,          0,          0,          0,       2380,       2839,      300,     3600,    11700,    22000,    83000,   416000,
       ProductReturn,       6811,          0,          0,          0,       6492,       7389,      300,     4700,    11700,    25000,    95000,   459000,

  4693s: (54%)   IR =   4347 ......|............................................................ (rIR:aIR:PR = 4347:4341:4341) (tPR = 64534) [OK] 
  4759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261832,          0,          0,     248740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248738,          0,          0,          0,     243571,     269976,      400,     5800,    14200,    32000,   109000,   512000,
     InStorePurchase,     130908,          0,          0,          0,     128444,     141756,      400,     5600,    13900,    31000,   106000,   512000,
      OnlinePurchase,      91622,          0,          0,          0,      89706,      99751,      400,     6000,    14600,    33000,   114000,   512000,
        InstPurchase,      26208,          0,          0,          0,      25421,      28469,      500,     5900,    14600,    32000,   108000,   511000,
          AssocOfCat,        258,          0,          0,          0,        192,        252,    29000,    52000,    98000,   131000,   219560,   256000,
      AssocOfProduct,       2618,          0,          0,          0,       2437,       2854,     1000,     6900,    14600,    29000,   106000,   376000,
      BusinessReport,        655,          0,          0,          0,        560,        716,    32000,    62000,   124000,   173000,   258660,   411000,
          CustBuyBeh,       2629,          0,          0,          0,       2443,       2905,      400,     3900,    12240,    30000,   106940,   394000,
       ProductReturn,       6934,          0,          0,          0,       6588,       7499,      400,     5200,    13500,    32000,   114000,   319000,

  4759s: (55%)   IR =   4427 ........|............................................................ (rIR:aIR:PR = 4427:4427:4427) (tPR = 66180) [OK] 
  4827s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266106,          0,          0,     252801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252801,          0,          0,          0,     248772,     282476,      400,     5800,    14600,    33000,   100000,   432000,
     InStorePurchase,     133036,          0,          0,          0,     131274,     148875,      400,     5900,    14600,    33000,   100000,   432000,
      OnlinePurchase,      93156,          0,          0,          0,      91600,     103885,      400,     5600,    14300,    32000,    99000,   432000,
        InstPurchase,      26609,          0,          0,          0,      25898,      29716,      600,     6400,    15600,    36000,   106000,   432000,
          AssocOfCat,        267,          0,          0,          0,        198,        283,    32000,    53000,    95200,   122400,   195000,   258000,
      AssocOfProduct,       2667,          0,          0,          0,       2467,       3006,      900,     6600,    15230,    35000,    95650,   201000,
      BusinessReport,        662,          0,          0,          0,        578,        778,    30000,    59500,   122100,   160000,   258100,   309000,
          CustBuyBeh,       2656,          0,          0,          0,       2498,       3036,      500,     5400,    15700,    33000,    98000,   400000,
       ProductReturn,       7053,          0,          0,          0,       6743,       7983,      600,     5900,    14600,    30000,    88000,   326000,

  4827s: (56%)   IR =   4508 .........|............................................................ (rIR:aIR:PR = 4508:4500:4500) (tPR = 67056) [OK] 
  4897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271112,          0,          0,     257550,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257562,          0,          0,          0,     252171,     291992,      400,     5900,    15900,    32000,    95000,   412000,
     InStorePurchase,     135566,          0,          0,          0,     132981,     153645,      400,     5800,    15600,    32000,    97000,   412000,
      OnlinePurchase,      94883,          0,          0,          0,      93025,     107745,      400,     6000,    16200,    33000,    96000,   412000,
        InstPurchase,      27113,          0,          0,          0,      26165,      30602,      500,     6300,    16500,    31000,    87000,   411000,
          AssocOfCat,        270,          0,          0,          0,        207,        296,    30000,    53000,   125000,   152300,   190620,   272000,
      AssocOfProduct,       2713,          0,          0,          0,       2434,       3019,     1300,     6700,    19500,    43000,    92800,   143000,
      BusinessReport,        679,          0,          0,          0,        580,        783,    35000,    62000,   134600,   175000,   229920,   275000,
          CustBuyBeh,       2714,          0,          0,          0,       2510,       3071,      400,     4200,    13280,    30000,    80000,   262000,
       ProductReturn,       7186,          0,          0,          0,       6837,       8112,      400,     5800,    14800,    29000,    85000,   407000,

  4897s: (57%)   IR =   4588 ......|............................................................ (rIR:aIR:PR = 4588:4590:4590) (tPR = 68019) [OK] 
  4963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275923,          0,          0,     262115,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262115,          0,          0,          0,     258220,     284535,      400,     6100,    16900,    39000,   111000,   472000,
     InStorePurchase,     137981,          0,          0,          0,     136172,     149868,      400,     6000,    16600,    38000,   110000,   472000,
      OnlinePurchase,      96526,          0,          0,          0,      95165,     104570,      400,     6200,    17300,    40000,   113000,   472000,
        InstPurchase,      27608,          0,          0,          0,      26883,      30097,      500,     6100,    16700,    38000,   115020,   446000,
          AssocOfCat,        274,          0,          0,          0,        217,        302,    31000,    54000,   107800,   152650,   268700,   273000,
      AssocOfProduct,       2756,          0,          0,          0,       2538,       3004,     1400,     7300,    18250,    41000,   127900,   445000,
      BusinessReport,        689,          0,          0,          0,        573,        749,    34000,    60000,   141000,   169500,   244000,   290000,
          CustBuyBeh,       2765,          0,          0,          0,       2586,       3042,     1000,     6500,    17900,    41000,   115140,   310000,
       ProductReturn,       7324,          0,          0,          0,       6936,       7893,      300,     5900,    15400,    34000,   107060,   472000,

  4963s: (58%)   IR =   4669 .......|............................................................ (rIR:aIR:PR = 4669:4672:4672) (tPR = 69665) [OK] 
  5030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280981,          0,          0,     266930,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266930,          0,          0,          0,     261499,     293344,      400,     6100,    16000,    38000,   114000,   566000,
     InStorePurchase,     140504,          0,          0,          0,     137629,     154380,      400,     6100,    15900,    38000,   115000,   565000,
      OnlinePurchase,      98308,          0,          0,          0,      96460,     107954,      400,     6000,    15900,    38000,   110000,   566000,
        InstPurchase,      28118,          0,          0,          0,      27410,      31010,      600,     6600,    16600,    39000,   113000,   520000,
          AssocOfCat,        280,          0,          0,          0,        214,        308,    31000,    53000,    96000,   123000,   198380,   253000,
      AssocOfProduct,       2807,          0,          0,          0,       2570,       3050,      900,     7200,    15600,    29000,   103470,   222000,
      BusinessReport,        702,          0,          0,          0,        585,        757,    34000,    61000,   135400,   168000,   246660,   291000,
          CustBuyBeh,       2816,          0,          0,          0,       2613,       3153,      300,     5300,    14300,    30000,    95920,   207000,
       ProductReturn,       7447,          0,          0,          0,       7070,       8132,      400,     6000,    15700,    36000,   108000,   485000,

  5030s: (59%)   IR =   4749 ......|............................................................ (rIR:aIR:PR = 4749:4750:4750) (tPR = 71119) [OK] 
  5096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285750,          0,          0,     271467,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271467,          0,          0,          0,     266457,     294447,      400,     6400,    22000,    48000,   110000,   503000,
     InStorePurchase,     142875,          0,          0,          0,     140381,     155128,      400,     6300,    22000,    48000,   110000,   503000,
      OnlinePurchase,     100023,          0,          0,          0,      98231,     108240,      400,     6400,    23000,    48000,   110000,   503000,
        InstPurchase,      28569,          0,          0,          0,      27845,      31079,      500,     6400,    23000,    47000,   111000,   502000,
          AssocOfCat,        288,          0,          0,          0,        220,        317,    33000,    54000,   118000,   152100,   238260,   269000,
      AssocOfProduct,       2853,          0,          0,          0,       2637,       3172,      700,     6600,    21700,    47000,   103000,   343000,
      BusinessReport,        710,          0,          0,          0,        599,        806,    35000,    62000,   141000,   170650,   224230,   291000,
          CustBuyBeh,       2857,          0,          0,          0,       2682,       3200,      400,     6100,    23000,    51000,   109000,   445000,
       ProductReturn,       7575,          0,          0,          0,       7187,       8156,      200,     5200,    21000,    43000,   106290,   362000,

  5096s: (60%)   IR =   4830 .........|............................................................ (rIR:aIR:PR = 4830:4831:4832) (tPR = 72094) [OK] 
  5166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291395,          0,          0,     276803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276781,          0,          0,          0,     271696,     314191,      300,     6400,    23000,    49000,   132000,   930000,
     InStorePurchase,     145714,          0,          0,          0,     143192,     165144,      400,     6400,    23000,    48000,   131000,   930000,
      OnlinePurchase,     101940,          0,          0,          0,     100211,     115993,      300,     6400,    23000,    50000,   132000,   930000,
        InstPurchase,      29127,          0,          0,          0,      28293,      33054,      600,     6400,    24000,    51000,   135000,   930000,
          AssocOfCat,        289,          0,          0,          0,        228,        327,    34000,    56000,   122000,   153000,   231040,   458000,
      AssocOfProduct,       2908,          0,          0,          0,       2696,       3290,     1100,     7800,    20890,    45450,   125360,   504000,
      BusinessReport,        730,          0,          0,          0,        603,        777,    34000,    62000,   139000,   183000,   266200,   424000,
          CustBuyBeh,       2910,          0,          0,          0,       2697,       3402,      600,     6500,    19500,    45000,   118910,   419000,
       ProductReturn,       7734,          0,          0,          0,       7339,       8839,      500,     6800,    23000,    48000,   130200,   450000,

  5166s: (61%)   IR =   4910 ......|............................................................ (rIR:aIR:PR = 4910:4909:4909) (tPR = 72433) [OK] 
  5232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295151,          0,          0,     280421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280421,          0,          0,          0,     273742,     303858,      300,     6500,    22000,    45000,   106000,   640000,
     InStorePurchase,     147524,          0,          0,          0,     144330,     159982,      400,     6400,    22000,    43000,   107000,   640000,
      OnlinePurchase,     103370,          0,          0,          0,     100835,     111962,      300,     6600,    23000,    46000,   104000,   640000,
