
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,     109269,          0,          0,          0,     106834,     117004,      400,     4800,    11600,    27000,    71000,   440000,
        InstPurchase,      31264,          0,          0,          0,      30164,      33200,      500,     4600,    11200,    27000,    70000,   375000,
          AssocOfCat,        314,          0,          0,          0,        242,        336,    30000,    49000,    88000,   118300,   170780,   190000,
      AssocOfProduct,       3115,          0,          0,          0,       2891,       3339,      800,     5200,    12400,    27000,    80200,   370000,
      BusinessReport,        785,          0,          0,          0,        669,        820,    34000,    57000,   100000,   128950,   190000,   212000,
          CustBuyBeh,       3124,          0,          0,          0,       2862,       3286,      600,     4800,    11200,    25000,    69260,   272000,
       ProductReturn,       8285,          0,          0,          0,       7923,       9030,      300,     4900,    11600,    25000,    62690,   225000,

  3908s: (46%)   IR =   5312 .........|............................................................ (rIR:aIR:PR = 5312:5316:5316) (tPR = 78735) [OK] 
  3978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320038,          0,          0,     304031,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304031,          0,          0,          0,     297286,     343276,      400,     4800,    12100,    29000,    65000,   358000,
     InStorePurchase,     159961,          0,          0,          0,     156320,     180392,      400,     4800,    12100,    29000,    65000,   358000,
      OnlinePurchase,     112077,          0,          0,          0,     109822,     126676,      400,     4800,    12100,    28000,    65000,   357000,
        InstPurchase,      31993,          0,          0,          0,      31144,      36208,      500,     4900,    12400,    29000,    66000,   353000,
          AssocOfCat,        321,          0,          0,          0,        256,        387,    30000,    49000,    88200,   124000,   170360,   235000,
      AssocOfProduct,       3205,          0,          0,          0,       2920,       3513,      800,     5400,    12700,    31000,    73860,   175000,
      BusinessReport,        796,          0,          0,          0,        658,        874,    34000,    57000,    97000,   125500,   194000,   284000,
          CustBuyBeh,       3208,          0,          0,          0,       3011,       3774,      400,     4000,    11100,    22000,    59000,   357000,
       ProductReturn,       8477,          0,          0,          0,       8029,       9616,      300,     4300,    10900,    23000,    60000,   201000,

  3978s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5427:5427) (tPR = 80644) [OK] 
  4043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326302,          0,          0,     309983,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309983,          0,          0,          0,     302471,     330606,      400,     4900,    11800,    27000,    60000,   475000,
     InStorePurchase,     163149,          0,          0,          0,     159340,     173645,      400,     4800,    11800,    27000,    59000,   475000,
      OnlinePurchase,     114183,          0,          0,          0,     111550,     122278,      400,     4900,    11810,    28000,    62000,   475000,
        InstPurchase,      32651,          0,          0,          0,      31581,      34683,      500,     4900,    11700,    25000,    58000,   281000,
          AssocOfCat,        328,          0,          0,          0,        256,        352,    28000,    49000,    85000,    93000,   178470,   215000,
      AssocOfProduct,       3256,          0,          0,          0,       2988,       3445,     1000,     5600,    12300,    28000,    65000,   132000,
      BusinessReport,        819,          0,          0,          0,        706,        883,    32000,    57000,   113000,   140000,   188320,   239000,
          CustBuyBeh,       3256,          0,          0,          0,       3047,       3555,      600,     4700,    11500,    31000,    59000,   235000,
       ProductReturn,       8660,          0,          0,          0,       8254,       9283,      200,     4200,    10900,    24000,    59000,   258000,

  4043s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82168) [OK] 
  4108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334582,          0,          0,     317827,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317827,          0,          0,          0,     311119,     334282,      400,     5000,    14500,    34000,    86170,   397000,
     InStorePurchase,     167313,          0,          0,          0,     164474,     176513,      400,     5100,    14700,    35000,    90000,   397000,
      OnlinePurchase,     117060,          0,          0,          0,     114479,     122801,      400,     5000,    14200,    33000,    84000,   396000,
        InstPurchase,      33454,          0,          0,          0,      32166,      34968,      500,     5000,    14000,    33000,    79000,   388000,
          AssocOfCat,        335,          0,          0,          0,        268,        369,    30000,    50000,    99000,   138500,   188300,   232000,
      AssocOfProduct,       3352,          0,          0,          0,       3174,       3638,      700,     5000,    14900,    34000,   101220,   385000,
      BusinessReport,        835,          0,          0,          0,        712,        868,    34000,    57000,   108000,   141550,   192310,   251000,
          CustBuyBeh,       3343,          0,          0,          0,       3100,       3588,      400,     4800,    12900,    26000,    73550,   230000,
       ProductReturn,       8890,          0,          0,          0,       8493,       9321,      400,     5400,    16900,    40000,    88000,   232000,

  4108s: (49%)   IR =   5659 ....|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 84182) [OK] 
  4172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341139,          0,          0,     324081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324081,          0,          0,          0,     316861,     340321,      400,     5100,    13400,    29000,    71000,   421000,
     InStorePurchase,     170595,          0,          0,          0,     167294,     179581,      400,     5100,    13500,    29000,    72000,   421000,
      OnlinePurchase,     119376,          0,          0,          0,     116420,     124873,      400,     5100,    13200,    28000,    70000,   418000,
        InstPurchase,      34110,          0,          0,          0,      33147,      35867,      600,     5300,    14300,    31000,    72000,   417000,
          AssocOfCat,        341,          0,          0,          0,        267,        363,    29000,    50000,   103600,   143800,   183360,   228000,
      AssocOfProduct,       3411,          0,          0,          0,       3152,       3600,      900,     6300,    15700,    34000,    76000,   193000,
      BusinessReport,        851,          0,          0,          0,        730,        863,    36000,    59000,   105000,   137400,   190360,   497000,
          CustBuyBeh,       3413,          0,          0,          0,       3145,       3522,      300,     3400,    12500,    24850,    72000,   419000,
       ProductReturn,       9042,          0,          0,          0,       8528,       9430,      700,     5600,    13800,    27000,    66690,   420000,

  4172s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85912) [OK] 
  4237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347968,          0,          0,     330529,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330529,          0,          0,          0,     323802,     352818,      400,     5300,    15100,    32000,    73000,   379000,
     InStorePurchase,     173917,          0,          0,          0,     170716,     185610,      400,     5300,    15100,    32000,    73000,   379000,
      OnlinePurchase,     121795,          0,          0,          0,     119164,     130042,      400,     5300,    15100,    32000,    71000,   379000,
        InstPurchase,      34817,          0,          0,          0,      33922,      37166,      500,     5400,    15100,    33000,    75000,   377000,
          AssocOfCat,        350,          0,          0,          0,        272,        348,    31000,    52000,    95100,   112000,   182120,   330000,
      AssocOfProduct,       3483,          0,          0,          0,       3171,       3686,     1000,     6400,    19500,    41000,    85520,   377000,
      BusinessReport,        873,          0,          0,          0,        753,        947,    36000,    58000,   109000,   136000,   196040,   467000,
          CustBuyBeh,       3478,          0,          0,          0,       3194,       3682,      400,     4600,    13300,    25000,    64510,   278000,
       ProductReturn,       9254,          0,          0,          0,       8751,       9850,      300,     5300,    14800,    31000,    70000,   374000,

  4237s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5889:5889) (tPR = 87484) [OK] 
  4303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354553,          0,          0,     336835,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336835,          0,          0,          0,     328667,     359832,      400,     5500,    16100,    37000,    84000,   481000,
     InStorePurchase,     177208,          0,          0,          0,     173117,     189189,      400,     5400,    16100,    37000,    85000,   481000,
      OnlinePurchase,     124157,          0,          0,          0,     120949,     132490,      400,     5700,    16400,    38000,    84000,   480000,
        InstPurchase,      35470,          0,          0,          0,      34601,      38153,      500,     5200,    15500,    35000,    83000,   415000,
          AssocOfCat,        356,          0,          0,          0,        270,        368,    29000,    53500,   114000,   139550,   184310,   245000,
      AssocOfProduct,       3543,          0,          0,          0,       3300,       3829,      900,     5300,    14300,    37000,    78000,   481000,
      BusinessReport,        881,          0,          0,          0,        749,        929,    35000,    58000,   109000,   146500,   194700,   306000,
          CustBuyBeh,       3550,          0,          0,          0,       3304,       3819,      500,     5700,    15900,    29000,    73000,   303000,
       ProductReturn,       9388,          0,          0,          0,       8984,      10027,      200,     5300,    15320,    37000,    78000,   295000,

  4303s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 88866) [OK] 
  4368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361700,          0,          0,     343597,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343597,          0,          0,          0,     335907,     366715,      400,     5600,    18700,    46000,   101000,   670000,
     InStorePurchase,     180804,          0,          0,          0,     177140,     192898,      400,     5600,    18600,    45000,   100000,   670000,
      OnlinePurchase,     126648,          0,          0,          0,     123622,     134997,      400,     5500,    18500,    45000,   101000,   670000,
        InstPurchase,      36145,          0,          0,          0,      35145,      38820,      500,     5600,    21000,    49000,   101000,   670000,
          AssocOfCat,        363,          0,          0,          0,        301,        397,    30000,    50000,   125000,   167100,   297180,   547000,
      AssocOfProduct,       3616,          0,          0,          0,       3383,       3917,     1000,     6400,    27000,    55100,   104000,   670000,
      BusinessReport,        906,          0,          0,          0,        786,        961,    33000,    60000,   116800,   166000,   208380,   278000,
          CustBuyBeh,       3610,          0,          0,          0,       3345,       3840,      500,     6200,    16990,    39000,    93000,   136000,
       ProductReturn,       9610,          0,          0,          0,       9068,      10086,      200,     5000,    18600,    49000,   105130,   547000,

  4368s: (53%)   IR =   6120 ....|............................................................ (rIR:aIR:PR = 6120:6118:6118) (tPR = 90634) [OK] 
  4432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368885,          0,          0,     350426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350426,          0,          0,          0,     343097,     368563,      400,     5800,    22000,    44000,    88000,   610000,
     InStorePurchase,     184428,          0,          0,          0,     180988,     194113,      400,     5700,    22000,    44000,    89000,   610000,
      OnlinePurchase,     129119,          0,          0,          0,     126319,     135716,      400,     5800,    22000,    44000,    87000,   610000,
        InstPurchase,      36879,          0,          0,          0,      35790,      38734,      500,     6000,    23000,    44000,    84000,   582000,
          AssocOfCat,        369,          0,          0,          0,        303,        393,    32000,    53000,   118400,   151200,   181060,   226000,
      AssocOfProduct,       3692,          0,          0,          0,       3424,       3891,      700,     5300,    18680,    43000,    91000,   579000,
      BusinessReport,        922,          0,          0,          0,        838,       1030,    36000,    63500,   133000,   167450,   228380,   300000,
          CustBuyBeh,       3695,          0,          0,          0,       3416,       3872,      400,     5900,    26000,    49000,    83000,   269000,
       ProductReturn,       9780,          0,          0,          0,       9321,      10272,      400,     6200,    21000,    43000,    90270,   579000,

  4432s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6237:6237) (tPR = 92717) [OK] 
  4497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375809,          0,          0,     356993,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356993,          0,          0,          0,     347858,     374563,      400,     6100,    27000,    46000,    89000,   670000,
     InStorePurchase,     187851,          0,          0,          0,     183063,     197195,      400,     6100,    27000,    47000,    92000,   670000,
      OnlinePurchase,     131561,          0,          0,          0,     128425,     138004,      400,     6100,    28000,    47000,    86000,   670000,
        InstPurchase,      37581,          0,          0,          0,      36370,      39364,      500,     5800,    27000,    46000,    89000,   670000,
          AssocOfCat,        375,          0,          0,          0,        311,        404,    29000,    55000,   114000,   148750,   182850,   215000,
      AssocOfProduct,       3767,          0,          0,          0,       3516,       4014,      800,     7000,    27000,    49000,    88850,   670000,
      BusinessReport,        949,          0,          0,          0,        827,       1008,    36000,    66000,   145000,   176000,   217640,   284000,
          CustBuyBeh,       3762,          0,          0,          0,       3441,       3895,      400,     5300,    26000,    44000,    91080,   381000,
       ProductReturn,       9963,          0,          0,          0,       9422,      10443,      200,     5900,    27000,    46000,    89560,   670000,

  4497s: (55%)   IR =   6351 ........|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94635) [OK] 
  4565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383266,          0,          0,     364097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364096,          0,          0,          0,     356246,     406777,      400,     6200,    24000,    45000,    94000,   439000,
     InStorePurchase,     191673,          0,          0,          0,     187752,     214017,      400,     6200,    25000,    45000,    95820,   439000,
      OnlinePurchase,     134121,          0,          0,          0,     131276,     150060,      400,     6100,    24000,    44000,    91000,   439000,
        InstPurchase,      38302,          0,          0,          0,      37218,      42700,      500,     6400,    24000,    46000,    95000,   437000,
          AssocOfCat,        383,          0,          0,          0,        303,        412,    34000,    57000,   124100,   158050,   201530,   280000,
      AssocOfProduct,       3841,          0,          0,          0,       3467,       4179,      900,     5500,    23000,    43000,    90400,   238000,
      BusinessReport,        954,          0,          0,          0,        865,       1131,    36000,    65000,   124800,   161400,   198720,   282000,
          CustBuyBeh,       3821,          0,          0,          0,       3532,       4265,      500,     7300,    29000,    50000,    99340,   428000,
       ProductReturn,      10170,          0,          0,          0,       9703,      11329,      200,     5800,    23000,    43000,    83700,   426000,

  4565s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 95556) [OK] 
  4631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389651,          0,          0,     370179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     370181,          0,          0,          0,     360047,     392368,      400,     6400,    33000,    54000,   116000,   760000,
     InStorePurchase,     194897,          0,          0,          0,     189764,     206563,      400,     6400,    33000,    55000,   115000,   760000,
      OnlinePurchase,     136327,          0,          0,          0,     132519,     144129,      400,     6400,    34000,    55000,   117000,   760000,
        InstPurchase,      38957,          0,          0,          0,      37764,      41676,      500,     6500,    33000,    53000,   118000,   650000,
          AssocOfCat,        388,          0,          0,          0,        318,        411,    34000,    57000,   154000,   177800,   225400,   538000,
      AssocOfProduct,       3899,          0,          0,          0,       3653,       4221,     1000,     6800,    39000,    56000,   115780,   302000,
      BusinessReport,        974,          0,          0,          0,        853,       1031,    35000,    66000,   157800,   178000,   237840,   579000,
          CustBuyBeh,       3891,          0,          0,          0,       3614,       4097,      400,     6700,    36000,    55100,   112020,   640000,
       ProductReturn,      10319,          0,          0,          0,       9901,      11089,      200,     6200,    34000,    54000,   115000,   750000,

  4631s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6581:6581) (tPR = 98145) [OK] 
  4696s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395937,          0,          0,     376155,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376154,          0,          0,          0,     357321,     392086,      400,     6600,    32000,    51000,   101000,   630000,
     InStorePurchase,     197934,          0,          0,          0,     187862,     206039,      400,     6500,    32000,    50000,   101000,   630000,
      OnlinePurchase,     138601,          0,          0,          0,     130849,     143700,      400,     6700,    33000,    52000,   100000,   630000,
        InstPurchase,      39619,          0,          0,          0,      38610,      42347,      500,     6600,    32000,    49000,    99000,   523000,
          AssocOfCat,        397,          0,          0,          0,        321,        428,    33000,    57500,   123200,   168000,   257720,   388000,
      AssocOfProduct,       3951,          0,          0,          0,       3660,       4157,      900,     7500,    35000,    53000,   104000,   279000,
      BusinessReport,        986,          0,          0,          0,        883,       1111,    37000,    67000,   148600,   181400,   231520,   581000,
          CustBuyBeh,       3961,          0,          0,          0,       3673,       4203,      400,     5400,    31000,    49000,    97960,   521000,
       ProductReturn,      10488,          0,          0,          0,      10000,      11143,      200,     6100,    33000,    51000,   101000,   630000,

  4696s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6700:6699) (tPR = 98450) [OK] 
  4764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404050,          0,          0,     383871,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383911,          0,          0,          0,     358868,     411473,      400,     6800,    35000,    57000,   108000,   600000,
     InStorePurchase,     202243,          0,          0,          0,     189310,     216729,      400,     6800,    35000,    57000,   107000,   600000,
      OnlinePurchase,     141304,          0,          0,          0,     131674,     150915,      400,     6700,    35000,    57000,   109000,   599000,
        InstPurchase,      40364,          0,          0,          0,      37884,      43829,      500,     6700,    35000,    57000,   111000,   600000,
          AssocOfCat,        404,          0,          0,          0,        315,        430,    29000,    56500,   139000,   167450,   225900,   274000,
      AssocOfProduct,       4040,          0,          0,          0,       3754,       4514,     1000,     7000,    36000,    55000,   101000,   454000,
      BusinessReport,       1010,          0,          0,          0,        847,       1065,    36000,    65000,   141000,   174000,   228340,   412000,
          CustBuyBeh,       4034,          0,          0,          0,       3737,       4492,      400,     6100,    33000,    52000,   107070,   537000,
       ProductReturn,      10702,          0,          0,          0,      10210,      12009,      200,     6600,    35000,    56000,   111000,   533000,

  4764s: (59%)   IR =   6813 ......|............................................................ (rIR:aIR:PR = 6813:6800:6800) (tPR = 101326) [OK] 
  4831s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409439,          0,          0,     388888,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388881,          0,          0,          0,     357294,     397058,      400,     6800,    33000,    50000,   104000,   910000,
     InStorePurchase,     204703,          0,          0,          0,     188314,     209354,      400,     6800,    33000,    50000,   103000,   910000,
      OnlinePurchase,     143192,          0,          0,          0,     131512,     146080,      400,     6800,    33000,    50000,   103190,   910000,
        InstPurchase,      40986,          0,          0,          0,      37468,      41624,      600,     6700,    33000,    52000,   106000,   850000,
          AssocOfCat,        412,          0,          0,          0,        324,        444,    33000,    56000,   131000,   156000,   186000,   218000,
      AssocOfProduct,       4100,          0,          0,          0,       3784,       4401,     1000,     7700,    36000,    51000,    94000,   223000,
      BusinessReport,       1026,          0,          0,          0,        906,       1108,    37000,    65000,   145000,   173000,   233730,   260000,
          CustBuyBeh,       4099,          0,          0,          0,       3853,       4473,      400,     6600,    36000,    51000,   101520,   421000,
       ProductReturn,      10911,          0,          0,          0,       9263,      10534,      300,     6500,    31000,    48000,    96000,   438000,

  4831s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6936:6936) (tPR = 102502) [OK] 
  4895s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418207,          0,          0,     397307,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397314,          0,          0,          0,     359183,     386188,      400,     7300,    43000,    62000,   107000,   990000,
     InStorePurchase,     209216,          0,          0,          0,     189064,     203154,      400,     7300,    43000,    62000,   107000,   980000,
      OnlinePurchase,     146366,          0,          0,          0,     131583,     141429,      400,     7300,    43000,    62000,   106000,   990000,
        InstPurchase,      41732,          0,          0,          0,      38536,      41605,      600,     7700,    44000,    63000,   107940,   980000,
          AssocOfCat,        420,          0,          0,          0,        344,        426,    34000,    59000,   136300,   174650,   228190,   313000,
      AssocOfProduct,       4180,          0,          0,          0,       3918,       4472,      800,     7800,    41000,    62000,   114540,   543000,
      BusinessReport,       1045,          0,          0,          0,        923,       1118,    40000,    72000,   164000,   190000,   227000,   258000,
          CustBuyBeh,       4185,          0,          0,          0,       3931,       4414,      400,     6900,    46500,    63250,   106000,   402000,
       ProductReturn,      11078,          0,          0,          0,       9363,      10328,      200,     7000,    43000,    62000,   112000,   790000,

  4895s: (61%)   IR =   7044 ......|............................................................ (rIR:aIR:PR = 7044:7045:7045) (tPR = 104974) [OK] 
  4961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425044,          0,          0,     403761,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403775,          0,          0,          0,     358425,     397907,      400,     7300,    43000,    65000,   106000,   910000,
     InStorePurchase,     212508,          0,          0,          0,     188554,     209453,      400,     7300,    43000,    65000,   105000,   910000,
      OnlinePurchase,     148805,          0,          0,          0,     132354,     146597,      400,     7500,    43000,    66000,   107000,   910000,
        InstPurchase,      42462,          0,          0,          0,      37517,      41857,      500,     7300,    40000,    63000,   105000,   910000,
          AssocOfCat,        423,          0,          0,          0,        327,        454,    34000,    61000,   142000,   168500,   215150,   275000,
      AssocOfProduct,       4261,          0,          0,          0,       3903,       4515,      900,     8600,    46000,    72000,   112680,   417000,
      BusinessReport,       1056,          0,          0,          0,        918,       1148,    37000,    70000,   155100,   180000,   243040,   372000,
          CustBuyBeh,       4255,          0,          0,          0,       3907,       4571,      400,     7200,    44000,    62400,   101000,   910000,
       ProductReturn,      11288,          0,          0,          0,       9560,      10998,      400,     7300,    41000,    64000,   100000,   820000,

  4961s: (62%)   IR =   7160 ......|............................................................ (rIR:aIR:PR = 7160:7154:7154) (tPR = 106324) [OK] 
  5028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     432101,          0,          0,     410528,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410531,          0,          0,          0,     359545,     400148,      400,     7500,    47000,    71000,   116000,   960000,
     InStorePurchase,     216052,          0,          0,          0,     189045,     210046,      400,     7500,    46000,    70000,   115000,   960000,
      OnlinePurchase,     151352,          0,          0,          0,     132173,     147103,      400,     7400,    47000,    71000,   116000,   960000,
        InstPurchase,      43127,          0,          0,          0,      38327,      42999,      500,     7800,    48000,    72000,   117000,   920000,
          AssocOfCat,        431,          0,          0,          0,        347,        477,    33000,    58000,   127200,   156000,   181000,   190000,
      AssocOfProduct,       4321,          0,          0,          0,       4022,       4632,      800,     8200,    49000,    74000,   119670,   630000,
      BusinessReport,       1084,          0,          0,          0,        956,       1185,    38000,    73000,   158400,   185000,   246700,   550000,
          CustBuyBeh,       4320,          0,          0,          0,       4038,       4714,      400,     6800,    44000,    68000,   111700,   385000,
       ProductReturn,      11435,          0,          0,          0,       9659,      11019,      300,     7300,    43000,    65000,   110000,   521000,

  5028s: (63%)   IR =   7275 .....|............................................................ (rIR:aIR:PR = 7275:7292:7291) (tPR = 108448) [OK] 
  5093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437926,          0,          0,     416051,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416078,          0,          0,          0,     356210,     392542,      400,     7900,    44000,    65000,   117000,  1200000,
     InStorePurchase,     218679,          0,          0,          0,     187698,     206879,      400,     7900,    44000,    65000,   118000,  1200000,
      OnlinePurchase,     153884,          0,          0,          0,     130925,     143974,      400,     7800,    44000,    65000,   117000,  1200000,
        InstPurchase,      43515,          0,          0,          0,      37587,      41689,      500,     8000,    45000,    66000,   118000,  1200000,
          AssocOfCat,        434,          0,          0,          0,        359,        475,    35000,    60000,   139000,   166000,   252160,   386000,
      AssocOfProduct,       4365,          0,          0,          0,       4056,       4686,      900,     8500,    42000,    66000,   127130,  1100000,
      BusinessReport,       1090,          0,          0,          0,        962,       1200,    37000,    74000,   160000,   193950,   239980,   497000,
          CustBuyBeh,       4363,          0,          0,          0,       4025,       4610,      500,     7800,    44000,    65000,   124000,   670000,
       ProductReturn,      11641,          0,          0,          0,       9948,      11203,      400,     8000,    50000,    72000,   120960,   388000,

  5093s: (64%)   IR =   7391 .....|............................................................ (rIR:aIR:PR = 7391:7370:7368) (tPR = 108911) [OK] 
  5159s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     443842,          0,          0,     421634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     421729,          0,          0,          0,     357884,     392859,      400,     8200,    54000,    77000,   123000,  1400000,
     InStorePurchase,     222178,          0,          0,          0,     187848,     206619,      400,     8200,    53000,    77000,   123000,  1400000,
      OnlinePurchase,     155197,          0,          0,          0,     131348,     143720,      400,     8100,    54000,    77000,   123000,  1400000,
        InstPurchase,      44354,          0,          0,          0,      38688,      42520,      600,     8200,    55000,    78950,   125000,  1300000,
