
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2880,          0,          0,          0,       2667,       3211,     1200,     5100,    10400,    17280,    88880,   328000,
      BusinessReport,        724,          0,          0,          0,        622,        810,    36000,    57000,   113900,   170450,   256670,   474000,
          CustBuyBeh,       2884,          0,          0,          0,       2687,       3229,     1000,     4500,    11800,    36000,   133100,   266000,
       ProductReturn,       7610,          0,          0,          0,       7226,       8307,      300,     4600,    10920,    24000,   121920,   401000,

  4505s: (50%)   IR =   4882 ....|............................................................ (rIR:aIR:PR = 4882:4882:4882) (tPR = 72910) [OK] 
  4569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293616,          0,          0,     278921,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278920,          0,          0,          0,     274785,     293028,      400,     4500,    11000,    26000,   101000,   442000,
     InStorePurchase,     146750,          0,          0,          0,     144984,     154494,      400,     4500,    10900,    26000,   101000,   442000,
      OnlinePurchase,     102779,          0,          0,          0,     101079,     107714,      400,     4700,    11200,    27000,   101000,   440000,
        InstPurchase,      29391,          0,          0,          0,      28722,      30820,      500,     4300,    10600,    25000,    97000,   441000,
          AssocOfCat,        294,          0,          0,          0,        234,        300,    32000,    47000,   110900,   152000,   233900,   274000,
      AssocOfProduct,       2942,          0,          0,          0,       2763,       3169,      800,     4700,    11200,    25000,    98600,   343000,
      BusinessReport,        734,          0,          0,          0,        626,        767,    32000,    56000,   104000,   160600,   217000,   272000,
          CustBuyBeh,       2942,          0,          0,          0,       2724,       3074,      600,     4300,    10700,    26250,   114000,   329000,
       ProductReturn,       7779,          0,          0,          0,       7407,       8157,      200,     4800,    11200,    26000,   101000,   440000,

  4569s: (51%)   IR =   4980 ........|............................................................ (rIR:aIR:PR = 4980:4983:4983) (tPR = 73403) [OK] 
  4638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300100,          0,          0,     285108,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285108,          0,          0,          0,     279700,     318557,      400,     4700,    11700,    31000,   118000,   469000,
     InStorePurchase,     150080,          0,          0,          0,     147330,     167582,      400,     4500,    11500,    30000,   118000,   469000,
      OnlinePurchase,     105006,          0,          0,          0,     103214,     117508,      400,     4800,    12000,    31000,   120000,   468000,
        InstPurchase,      30022,          0,          0,          0,      29156,      33467,      500,     4700,    11800,    31000,   115320,   346000,
          AssocOfCat,        300,          0,          0,          0,        242,        333,    30000,    49000,    89000,   114300,   193520,   333000,
      AssocOfProduct,       2990,          0,          0,          0,       2738,       3257,      800,     4000,    10920,    30000,    97260,   346000,
      BusinessReport,        754,          0,          0,          0,        634,        824,    36000,    58000,   119500,   178500,   279750,   445000,
          CustBuyBeh,       2993,          0,          0,          0,       2754,       3338,      400,     4300,    11000,    24000,   108610,   334000,
       ProductReturn,       7955,          0,          0,          0,       7593,       8968,      200,     4300,    11000,    29000,    96620,   346000,

  4638s: (52%)   IR =   5077 .......|............................................................ (rIR:aIR:PR = 5077:5077:5077) (tPR = 75401) [OK] 
  4705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306346,          0,          0,     291013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291013,          0,          0,          0,     285179,     320226,      400,     4700,    12300,    32000,   113000,   483000,
     InStorePurchase,     153147,          0,          0,          0,     150118,     168569,      400,     4700,    12300,    32000,   112000,   483000,
      OnlinePurchase,     107211,          0,          0,          0,     105460,     118153,      400,     4700,    12300,    32000,   113000,   482000,
        InstPurchase,      30655,          0,          0,          0,      29601,      33504,      500,     5100,    12700,    32000,   113000,   480000,
          AssocOfCat,        306,          0,          0,          0,        225,        310,    33000,    49000,    98700,   134700,   274170,   331000,
      AssocOfProduct,       3056,          0,          0,          0,       2808,       3358,     1500,     5900,    17600,    45000,   135000,   237000,
      BusinessReport,        763,          0,          0,          0,        657,        828,    36000,    57000,   113100,   151550,   238710,   336000,
          CustBuyBeh,       3067,          0,          0,          0,       2793,       3301,      300,     3900,    11080,    28000,   108980,   326000,
       ProductReturn,       8141,          0,          0,          0,       7822,       9026,      200,     4000,    11100,    29000,   111730,   482000,

  4705s: (53%)   IR =   5175 .....|............................................................ (rIR:aIR:PR = 5175:5177:5176) (tPR = 76585) [OK] 
  4770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     311409,          0,          0,     295824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295826,          0,          0,          0,     290429,     315236,      400,     4900,    15600,    43000,   128000,   475000,
     InStorePurchase,     155679,          0,          0,          0,     152900,     165603,      400,     4800,    15400,    42000,   128000,   475000,
      OnlinePurchase,     109023,          0,          0,          0,     107162,     116426,      400,     4900,    15800,    42000,   130000,   474000,
        InstPurchase,      31124,          0,          0,          0,      30367,      33207,      500,     5100,    15800,    44000,   129000,   475000,
          AssocOfCat,        309,          0,          0,          0,        243,        346,    31000,    48500,   104000,   129250,   188060,   250000,
      AssocOfProduct,       3104,          0,          0,          0,       2868,       3294,      600,     5000,    17400,    43000,   135000,   291000,
      BusinessReport,        781,          0,          0,          0,        681,        836,    33000,    57000,   113000,   155000,   249970,   356000,
          CustBuyBeh,       3122,          0,          0,          0,       2883,       3367,      300,     5500,    16820,    42000,   130000,   235000,
       ProductReturn,       8270,          0,          0,          0,       7845,       8748,      200,     4700,    14800,    42000,   128000,   291000,

  4770s: (54%)   IR =   5273 .....|............................................................ (rIR:aIR:PR = 5273:5262:5261) (tPR = 78441) [OK] 
  4836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316926,          0,          0,     301092,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     301173,          0,          0,          0,     296058,     322272,      400,     4900,    13200,    32000,   100000,   420000,
     InStorePurchase,     158517,          0,          0,          0,     156160,     169590,      400,     4900,    13100,    31000,    97000,   420000,
      OnlinePurchase,     110954,          0,          0,          0,     108943,     118797,      400,     5000,    13500,    32000,   103020,   419000,
        InstPurchase,      31702,          0,          0,          0,      30955,      33885,      500,     4900,    13000,    33000,   105000,   300000,
          AssocOfCat,        317,          0,          0,          0,        233,        317,    32000,    49000,   105400,   136100,   251340,   269000,
      AssocOfProduct,       3166,          0,          0,          0,       2930,       3367,     1000,     5200,    12900,    30000,   108000,   298000,
      BusinessReport,        797,          0,          0,          0,        669,        822,    37000,    58000,   125000,   154850,   230540,   277000,
          CustBuyBeh,       3171,          0,          0,          0,       2905,       3306,      800,     4500,    13800,    34000,   112000,   195000,
       ProductReturn,       8398,          0,          0,          0,       8063,       8978,      200,     4400,    12300,    30000,   102000,   299000,

  4836s: (55%)   IR =   5370 .....|............................................................ (rIR:aIR:PR = 5370:5369:5369) (tPR = 79593) [OK] 
  4901s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323479,          0,          0,     307276,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307276,          0,          0,          0,     300879,     328302,      400,     5100,    16500,    46000,   133000,   508000,
     InStorePurchase,     161730,          0,          0,          0,     158696,     172894,      400,     5100,    16900,    48000,   133000,   508000,
      OnlinePurchase,     113214,          0,          0,          0,     110666,     120779,      400,     5100,    16300,    46000,   135200,   508000,
        InstPurchase,      32332,          0,          0,          0,      31517,      34629,      500,     5000,    15400,    43500,   128000,   400000,
          AssocOfCat,        327,          0,          0,          0,        250,        341,    33000,    49000,   119000,   174700,   294000,   377000,
      AssocOfProduct,       3241,          0,          0,          0,       2952,       3383,      600,     4600,    15560,    44000,   129160,   467000,
      BusinessReport,        809,          0,          0,          0,        704,        874,    37000,    57000,   119500,   167000,   267750,   439000,
          CustBuyBeh,       3233,          0,          0,          0,       3003,       3446,      400,     4600,    16030,    43000,   132000,   401000,
       ProductReturn,       8592,          0,          0,          0,       8208,       9270,      300,     4800,    14200,    45000,   126000,   323000,

  4901s: (56%)   IR =   5468 ....|............................................................ (rIR:aIR:PR = 5468:5470:5470) (tPR = 80861) [OK] 
  4966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     330034,          0,          0,     313521,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     313520,          0,          0,          0,     307169,     329433,      400,     5100,    18300,    40000,   114000,   468000,
     InStorePurchase,     165011,          0,          0,          0,     161978,     173416,      400,     5100,    18500,    41000,   115000,   467000,
      OnlinePurchase,     115517,          0,          0,          0,     113211,     121481,      400,     5200,    18000,    40000,   115000,   449000,
        InstPurchase,      32992,          0,          0,          0,      31980,      34536,      500,     5100,    17800,    39000,   107000,   468000,
          AssocOfCat,        328,          0,          0,          0,        237,        315,    34000,    53000,   116000,   158200,   256120,   502000,
      AssocOfProduct,       3313,          0,          0,          0,       3048,       3426,      700,     5300,    16600,    37000,   117920,   319000,
      BusinessReport,        825,          0,          0,          0,        694,        847,    36000,    58000,   127200,   165800,   226000,   299000,
          CustBuyBeh,       3304,          0,          0,          0,       3068,       3503,      700,     5300,    17620,    39000,   113880,   404000,
       ProductReturn,       8742,          0,          0,          0,       8394,       9202,      200,     5300,    16200,    38000,    99940,   402000,

  4966s: (57%)   IR =   5565 .........|............................................................ (rIR:aIR:PR = 5565:5564:5564) (tPR = 82350) [OK] 
  5035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     335532,          0,          0,     318766,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     318747,          0,          0,          0,     311793,     361061,      400,     5200,    19300,    44000,   109000,   540000,
     InStorePurchase,     167762,          0,          0,          0,     164736,     190690,      400,     5100,    18700,    42000,   106000,   540000,
      OnlinePurchase,     117424,          0,          0,          0,     114544,     132283,      400,     5400,    20000,    45000,   111000,   539000,
        InstPurchase,      33561,          0,          0,          0,      32513,      38088,      500,     5400,    19900,    45000,   114110,   525000,
          AssocOfCat,        334,          0,          0,          0,        261,        383,    34000,    51000,   107600,   152000,   241640,   620000,
      AssocOfProduct,       3354,          0,          0,          0,       3137,       3811,      900,     6600,    18700,    37000,   103000,   330000,
      BusinessReport,        837,          0,          0,          0,        732,        980,    37000,    58000,   137000,   167950,   213190,   266000,
          CustBuyBeh,       3349,          0,          0,          0,       3061,       3749,      600,     5000,    21000,    48000,   104000,   223000,
       ProductReturn,       8889,          0,          0,          0,       8386,       9923,      200,     4400,    16660,    40000,    99000,   405000,

  5035s: (58%)   IR =   5663 ....|............................................................ (rIR:aIR:PR = 5663:5662:5662) (tPR = 83949) [OK] 
  5099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340860,          0,          0,     323819,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323819,          0,          0,          0,     318010,     340281,      400,     5400,    26000,    59000,   119000,   461000,
     InStorePurchase,     170347,          0,          0,          0,     167391,     179106,      400,     5500,    26000,    59000,   119000,   460000,
      OnlinePurchase,     119335,          0,          0,          0,     117425,     125612,      400,     5400,    26000,    59000,   118000,   432000,
        InstPurchase,      34137,          0,          0,          0,      33194,      35563,      500,     5600,    27000,    61000,   122000,   461000,
          AssocOfCat,        340,          0,          0,          0,        281,        365,    33000,    52000,   114000,   159100,   208340,   237000,
      AssocOfProduct,       3411,          0,          0,          0,       3181,       3556,      500,     4300,    23000,    51000,   110860,   261000,
      BusinessReport,        857,          0,          0,          0,        743,        934,    38000,    62000,   147000,   187250,   241400,   360000,
          CustBuyBeh,       3419,          0,          0,          0,       3195,       3581,      800,     5600,    23000,    51900,   114180,   325000,
       ProductReturn,       9014,          0,          0,          0,       8633,       9440,      300,     5600,    28000,    63000,   121000,   459000,

  5099s: (59%)   IR =   5761 .....|............................................................ (rIR:aIR:PR = 5761:5762:5762) (tPR = 85655) [OK] 
  5165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346602,          0,          0,     329266,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329266,          0,          0,          0,     323187,     352075,      400,     5400,    17900,    41000,   118000,   503000,
     InStorePurchase,     173257,          0,          0,          0,     170246,     185258,      400,     5400,    17600,    41000,   117000,   502000,
      OnlinePurchase,     121351,          0,          0,          0,     119014,     129608,      400,     5500,    18400,    41000,   119000,   503000,
        InstPurchase,      34658,          0,          0,          0,      33927,      37209,      500,     5400,    18100,    41000,   122000,   503000,
          AssocOfCat,        348,          0,          0,          0,        286,        366,    32000,    52000,   116200,   149650,   213890,   285000,
      AssocOfProduct,       3461,          0,          0,          0,       3210,       3668,      700,     3300,    15210,    33550,   132310,   325000,
      BusinessReport,        870,          0,          0,          0,        757,        932,    36000,    60000,   125700,   160350,   244670,   327000,
          CustBuyBeh,       3472,          0,          0,          0,       3244,       3730,      300,     5300,    15690,    38000,   119070,   325000,
       ProductReturn,       9185,          0,          0,          0,       8629,       9543,      300,     5200,    17300,    38000,   120560,   503000,

  5165s: (60%)   IR =   5858 .......|............................................................ (rIR:aIR:PR = 5858:5860:5860) (tPR = 86980) [OK] 
  5232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353150,          0,          0,     335518,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     335518,          0,          0,          0,     329285,     370051,      400,     5700,    27000,    52000,   112000,   454000,
     InStorePurchase,     176611,          0,          0,          0,     173224,     194226,      400,     5600,    27000,    51000,   112000,   454000,
      OnlinePurchase,     123586,          0,          0,          0,     121649,     136775,      400,     5800,    28000,    53000,   111240,   454000,
        InstPurchase,      35321,          0,          0,          0,      34412,      39050,      500,     5600,    28000,    52000,   114000,   430000,
          AssocOfCat,        354,          0,          0,          0,        277,        378,    33000,    51000,   114200,   144750,   212620,   433000,
      AssocOfProduct,       3520,          0,          0,          0,       3295,       3929,      800,     6200,    26000,    50000,   118600,   340000,
      BusinessReport,        879,          0,          0,          0,        750,        967,    38000,    62000,   144000,   179200,   225520,   331000,
          CustBuyBeh,       3535,          0,          0,          0,       3273,       3914,      400,     4100,    22000,    44000,   114700,   285000,
       ProductReturn,       9344,          0,          0,          0,       8863,      10127,      300,     5900,    29000,    56000,   116000,   402000,

  5232s: (61%)   IR =   5956 .....|............................................................ (rIR:aIR:PR = 5956:5956:5956) (tPR = 88549) [OK] 
  5297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     358071,          0,          0,     340174,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     340174,          0,          0,          0,     335272,     363330,      400,     5700,    22000,    47000,   112000,   433000,
     InStorePurchase,     179086,          0,          0,          0,     177068,     191464,      400,     5700,    22000,    47000,   113000,   432000,
      OnlinePurchase,     125271,          0,          0,          0,     123467,     134019,      400,     5700,    22000,    46000,   110000,   396000,
        InstPurchase,      35817,          0,          0,          0,      34737,      37847,      500,     5900,    23000,    46000,   112000,   433000,
          AssocOfCat,        361,          0,          0,          0,        261,        362,    34000,    53000,   120000,   159850,   232960,   277000,
      AssocOfProduct,       3588,          0,          0,          0,       3410,       3924,     1200,     6800,    23000,    47000,   109000,   433000,
      BusinessReport,        891,          0,          0,          0,        775,        931,    37000,    60000,   135000,   171000,   233000,   351000,
          CustBuyBeh,       3575,          0,          0,          0,       3367,       3894,      600,     5900,    22000,    41000,   104000,   339000,
       ProductReturn,       9482,          0,          0,          0,       9072,      10165,      300,     5700,    21000,    48000,   109000,   395000,

  5297s: (62%)   IR =   6054 .......|............................................................ (rIR:aIR:PR = 6054:6055:6055) (tPR = 89171) [OK] 
  5364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     363999,          0,          0,     345787,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345784,          0,          0,          0,     338368,     381042,      400,     6100,    36000,    67000,   139000,   527000,
     InStorePurchase,     182019,          0,          0,          0,     178044,     200328,      400,     6000,    36000,    67000,   137000,   523000,
      OnlinePurchase,     127386,          0,          0,          0,     124851,     140696,      400,     6300,    37000,    68000,   141000,   527000,
        InstPurchase,      36379,          0,          0,          0,      35473,      40018,      500,     5600,    34000,    64000,   130000,   521000,
          AssocOfCat,        365,          0,          0,          0,        301,        428,    33000,    53500,   122100,   175100,   226840,   780000,
      AssocOfProduct,       3638,          0,          0,          0,       3419,       4093,     1000,     7000,    36000,    69000,   135060,   431000,
      BusinessReport,        916,          0,          0,          0,        805,       1027,    36000,    62000,   149200,   190000,   259480,   298000,
          CustBuyBeh,       3643,          0,          0,          0,       3385,       4000,      300,     5300,    36000,    68000,   144000,   422000,
       ProductReturn,       9653,          0,          0,          0,       9232,      10576,      300,     6300,    37000,    66000,   120000,   381000,

  5364s: (63%)   IR =   6151 ........|............................................................ (rIR:aIR:PR = 6151:6152:6152) (tPR = 91310) [OK] 
  5433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370613,          0,          0,     352097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352099,          0,          0,          0,     344705,     393044,      300,     6100,    32000,    55000,   133000,   563000,
     InStorePurchase,     185391,          0,          0,          0,     181747,     206674,      300,     6100,    31000,    54000,   130000,   563000,
      OnlinePurchase,     129665,          0,          0,          0,     127041,     145178,      300,     6200,    33000,    56000,   136000,   563000,
        InstPurchase,      37043,          0,          0,          0,      35917,      41192,      500,     6000,    33000,    57000,   134000,   543000,
          AssocOfCat,        373,          0,          0,          0,        297,        397,    34000,    53000,   125200,   163100,   271620,   351000,
      AssocOfProduct,       3706,          0,          0,          0,       3466,       4213,      400,     5200,    31000,    56300,   124580,   452000,
      BusinessReport,        929,          0,          0,          0,        816,       1070,    37000,    64000,   152000,   183000,   234870,   680000,
          CustBuyBeh,       3698,          0,          0,          0,       3464,       4240,      600,     5400,    30000,    49950,   133590,   311000,
       ProductReturn,       9810,          0,          0,          0,       9370,      11014,      200,     6100,    32000,    58000,   127850,   406000,

  5433s: (64%)   IR =   6249 ........|............................................................ (rIR:aIR:PR = 6249:6251:6251) (tPR = 93256) [OK] 
  5501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376202,          0,          0,     357376,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357376,          0,          0,          0,     349912,     398191,      400,     6500,    51000,    78000,   138000,   950000,
     InStorePurchase,     188097,          0,          0,          0,     184428,     209439,      400,     6600,    51000,    78000,   139000,   950000,
      OnlinePurchase,     131681,          0,          0,          0,     128853,     146816,      400,     6400,    50000,    77000,   138000,   950000,
        InstPurchase,      37598,          0,          0,          0,      36631,      41936,      500,     6500,    52000,    79000,   139000,   950000,
          AssocOfCat,        375,          0,          0,          0,        306,        424,    34000,    57000,   155000,   181750,   238000,   800000,
      AssocOfProduct,       3764,          0,          0,          0,       3492,       4114,      700,     7200,    48000,    71000,   135000,   330000,
      BusinessReport,        943,          0,          0,          0,        822,       1056,    39000,    66000,   166300,   197000,   253000,   429000,
          CustBuyBeh,       3768,          0,          0,          0,       3519,       4188,      900,     6900,    53000,    77550,   137000,   630000,
       ProductReturn,       9976,          0,          0,          0,       9483,      11064,      200,     6100,    49000,    77750,   142000,   730000,

  5501s: (65%)   IR =   6347 .........|............................................................ (rIR:aIR:PR = 6347:6345:6336) (tPR = 93938) [OK] 
  5570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381125,          0,          0,     362118,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362575,          0,          0,          0,     354745,     411356,      400,     6600,    43000,    74000,   147000,   620000,
     InStorePurchase,     190866,          0,          0,          0,     186954,     216467,      400,     6600,    43000,    74000,   147000,   620000,
      OnlinePurchase,     133550,          0,          0,          0,     130533,     151526,      400,     6600,    42000,    73000,   147000,   620000,
        InstPurchase,      38159,          0,          0,          0,      37258,      43363,      500,     6700,    42000,    73000,   153000,   620000,
          AssocOfCat,        382,          0,          0,          0,        299,        423,    35000,    58000,   142000,   177000,   236560,   262000,
      AssocOfProduct,       3827,          0,          0,          0,       3584,       4308,      700,     7300,    47000,    81000,   173000,   357000,
      BusinessReport,        957,          0,          0,          0,        791,       1019,    39000,    69000,   169000,   208000,   278000,   362000,
          CustBuyBeh,       3819,          0,          0,          0,       3553,       4343,      200,     6100,    41000,    68000,   155000,   565000,
       ProductReturn,      10111,          0,          0,          0,       9679,      11489,      300,     6100,    43000,    75000,   153100,   467000,

  5570s: (66%)   IR =   6444 ......|............................................................ (rIR:aIR:PR = 6444:6444:6444) (tPR = 95380) [OK] 
  5637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388451,          0,          0,     369031,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369002,          0,          0,          0,     360405,     399062,      300,     6700,    41000,    66000,   130000,   710000,
     InStorePurchase,     194265,          0,          0,          0,     189163,     209189,      300,     6600,    41000,    66000,   130000,   710000,
      OnlinePurchase,     135937,          0,          0,          0,     133257,     147595,      400,     6800,    41000,    66000,   129000,   710000,
        InstPurchase,      38800,          0,          0,          0,      37985,      42278,      600,     7000,    41000,    67000,   130000,   700000,
          AssocOfCat,        389,          0,          0,          0,        300,        392,    34000,    57000,   142400,   180000,   241980,   327000,
      AssocOfProduct,       3878,          0,          0,          0,       3620,       4194,      800,     7500,    40000,    64000,   140000,   448000,
      BusinessReport,        969,          0,          0,          0,        874,       1066,    36000,    71000,   169000,   205000,   257990,   323000,
          CustBuyBeh,       3894,          0,          0,          0,       3651,       4285,      300,     6800,    35000,    61000,   129140,   462000,
       ProductReturn,      10289,          0,          0,          0,       9808,      11115,      200,     6900,    43000,    70000,   142840,   620000,

  5637s: (67%)   IR =   6542 ......|............................................................ (rIR:aIR:PR = 6542:6543:6544) (tPR = 97494) [OK] 
  5703s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393924,          0,          0,     374227,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     374223,          0,          0,          0,     360268,     399416,      400,     6800,    52000,    83000,   143000,   830000,
     InStorePurchase,     196861,          0,          0,          0,     189367,     209468,      400,     6700,    53000,    84000,   144000,   830000,
      OnlinePurchase,     137984,          0,          0,          0,     132707,     147258,      400,     6900,    51000,    83000,   141000,   830000,
        InstPurchase,      39378,          0,          0,          0,      38194,      42690,      500,     6800,    50000,    82000,   147000,   680000,
          AssocOfCat,        396,          0,          0,          0,        318,        415,    34000,    55000,   159000,   195200,   254680,   308000,
      AssocOfProduct,       3945,          0,          0,          0,       3647,       4248,      900,     7600,    54000,    83550,   154510,   610000,
      BusinessReport,        977,          0,          0,          0,        862,       1079,    39000,    69000,   164000,   196000,   266600,   482000,
          CustBuyBeh,       3946,          0,          0,          0,       3721,       4352,      200,     6100,    48000,    77000,   144350,   594000,
       ProductReturn,      10433,          0,          0,          0,       9978,      11342,      200,     6400,    51000,    83000,   149000,   600000,

  5703s: (68%)   IR =   6640 .........|............................................................ (rIR:aIR:PR = 6640:6641:6641) (tPR = 98931) [OK] 
  5773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     400660,          0,          0,     380611,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     380610,          0,          0,          0,     359155,     416290,      300,     7000,    53000,    84000,   158000,   890000,
     InStorePurchase,     200031,          0,          0,          0,     189037,     219000,      300,     7100,    54000,    84000,   159000,   890000,
      OnlinePurchase,     140509,          0,          0,          0,     132528,     153467,      400,     7100,    53000,    84000,   157000,   890000,
        InstPurchase,      40070,          0,          0,          0,      37590,      43823,      500,     6800,    53000,    84000,   156000,   890000,
          AssocOfCat,        402,          0,          0,          0,        337,        485,    35000,    60000,   150000,   181000,   237420,   301000,
      AssocOfProduct,       4010,          0,          0,          0,       3703,       4457,      700,     7300,    51000,    84000,   155420,   559000,
      BusinessReport,       1000,          0,          0,          0,        872,       1134,    34000,    70000,   169000,   207000,   264650,   390000,
          CustBuyBeh,       3993,          0,          0,          0,       3700,       4578,      200,     6200,    52000,    82050,   155210,   564000,
