
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     305827,          0,          0,     290539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290538,          0,          0,          0,     283519,     315555,      400,     4500,     9700,    16400,    47000,   301000,
     InStorePurchase,     152903,          0,          0,          0,     149453,     165861,      400,     4400,     9600,    16300,    47000,   301000,
      OnlinePurchase,     107032,          0,          0,          0,     104532,     116477,      400,     4700,     9800,    16400,    47000,   301000,
        InstPurchase,      30603,          0,          0,          0,      29534,      33217,      500,     4500,    10000,    17110,    44000,   239000,
          AssocOfCat,        304,          0,          0,          0,        227,        311,    27000,    47000,    75000,    87400,   160640,   173000,
      AssocOfProduct,       3054,          0,          0,          0,       2897,       3468,      700,     5000,    10100,    18455,    48310,   157000,
      BusinessReport,        766,          0,          0,          0,        650,        827,    35000,    55000,    94000,   109000,   167160,   216000,
          CustBuyBeh,       3058,          0,          0,          0,       2788,       3275,      400,     3400,     8400,    12900,    40000,   158000,
       ProductReturn,       8108,          0,          0,          0,       7646,       8719,      300,     4200,     9300,    14500,    43800,   138000,

  3861s: (45%)   IR =   5197 ..................|............................................................ (rIR:aIR:PR = 5197:5197:5197) (tPR = 76880) [OK] 
  3939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312605,          0,          0,     296965,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296966,          0,          0,          0,     290360,     382815,      400,     4600,    10200,    19000,    50000,   249000,
     InStorePurchase,     156314,          0,          0,          0,     153153,     201467,      400,     4600,    10200,    19600,    51000,   249000,
      OnlinePurchase,     109364,          0,          0,          0,     106968,     141119,      400,     4500,    10100,    18000,    49000,   248000,
        InstPurchase,      31288,          0,          0,          0,      30239,      40229,      500,     4500,    10200,    19800,    51000,   248000,
          AssocOfCat,        314,          0,          0,          0,        237,        410,    31000,    44000,    74900,    95900,   170670,   189000,
      AssocOfProduct,       3136,          0,          0,          0,       2938,       4100,     1000,     5500,    11790,    27950,    53000,   134000,
      BusinessReport,        780,          0,          0,          0,        686,        993,    33000,    55000,    97000,   123600,   180180,   239000,
          CustBuyBeh,       3125,          0,          0,          0,       2884,       4083,      800,     4900,    10300,    17300,    46160,   138000,
       ProductReturn,       8285,          0,          0,          0,       7859,      10650,      300,     5100,    11400,    25000,    57000,   228000,

  3939s: (46%)   IR =   5312 ..........|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 79151) [OK] 
  4010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319275,          0,          0,     303323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303323,          0,          0,          0,     294863,     348398,      400,     4700,    10600,    18800,    54000,   227000,
     InStorePurchase,     159636,          0,          0,          0,     155581,     183665,      400,     4700,    10500,    18800,    54000,   225000,
      OnlinePurchase,     111760,          0,          0,          0,     108474,     128042,      400,     4800,    10700,    19500,    55000,   222000,
        InstPurchase,      31927,          0,          0,          0,      30808,      36691,      500,     4800,    10800,    16900,    49000,   227000,
          AssocOfCat,        318,          0,          0,          0,        247,        364,    32000,    50000,    84000,   104000,   188800,   270000,
      AssocOfProduct,       3188,          0,          0,          0,       2928,       3705,      900,     5200,    11300,    20700,    50000,   135000,
      BusinessReport,        798,          0,          0,          0,        697,        921,    34000,    56000,   104000,   149400,   194560,   235000,
          CustBuyBeh,       3191,          0,          0,          0,       2994,       3734,      400,     5200,    10900,    18900,    58000,   137000,
       ProductReturn,       8457,          0,          0,          0,       8118,       9856,      400,     5200,    11100,    21000,    55000,   155000,

  4010s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5427:5427) (tPR = 80635) [OK] 
  4074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     325870,          0,          0,     309570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309570,          0,          0,          0,     302967,     325857,      400,     4900,    12000,    26000,    62000,   473000,
     InStorePurchase,     162927,          0,          0,          0,     159719,     171677,      400,     4800,    11900,    26000,    62000,   473000,
      OnlinePurchase,     114017,          0,          0,          0,     111759,     120144,      400,     5000,    12300,    27000,    62000,   472000,
        InstPurchase,      32626,          0,          0,          0,      31489,      34036,      500,     4600,    11300,    24000,    57000,   293000,
          AssocOfCat,        329,          0,          0,          0,        280,        380,    32000,    48000,    88000,   106900,   188460,   257000,
      AssocOfProduct,       3261,          0,          0,          0,       3026,       3409,      800,     4400,    11400,    20500,    57000,   471000,
      BusinessReport,        815,          0,          0,          0,        678,        817,    34000,    57000,   114000,   156100,   194820,   252000,
          CustBuyBeh,       3256,          0,          0,          0,       3031,       3441,      300,     4300,    11580,    25000,    58580,   179000,
       ProductReturn,       8640,          0,          0,          0,       8255,       9173,      300,     5100,    12100,    24000,    61000,   361000,

  4074s: (48%)   IR =   5543 ............|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82750) [OK] 
  4146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333205,          0,          0,     316551,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316551,          0,          0,          0,     310015,     375764,      400,     5100,    14400,    35000,    98000,   650000,
     InStorePurchase,     166598,          0,          0,          0,     163185,     197590,      400,     5000,    14200,    35000,    98000,   530000,
      OnlinePurchase,     116657,          0,          0,          0,     114523,     138670,      400,     5200,    14600,    36000,    98290,   650000,
        InstPurchase,      33296,          0,          0,          0,      32307,      39504,      500,     5400,    14900,    35000,    97000,   280000,
          AssocOfCat,        335,          0,          0,          0,        260,        386,    31000,    50000,   100000,   141000,   184600,   263000,
      AssocOfProduct,       3320,          0,          0,          0,       3017,       3871,      900,     6400,    15400,    28400,    93000,   157000,
      BusinessReport,        829,          0,          0,          0,        692,        919,    32000,    58000,   122000,   166000,   204800,   287000,
          CustBuyBeh,       3325,          0,          0,          0,       3026,       3905,      400,     4300,    13700,    36000,    89760,   359000,
       ProductReturn,       8845,          0,          0,          0,       8350,      10530,      400,     5300,    14400,    34450,    91000,   163000,

  4146s: (49%)   IR =   5659 ....|............................................................ (rIR:aIR:PR = 5659:5658:5658) (tPR = 83701) [OK] 
  4211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342381,          0,          0,     325222,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325222,          0,          0,          0,     317472,     342593,      400,     5100,    12800,    27000,    62000,   292000,
     InStorePurchase,     171143,          0,          0,          0,     167280,     180253,      400,     5000,    12700,    26000,    62000,   292000,
      OnlinePurchase,     119818,          0,          0,          0,     117008,     126297,      400,     5200,    12900,    28000,    61000,   289000,
        InstPurchase,      34261,          0,          0,          0,      33184,      36043,      500,     5400,    13400,    27000,    60560,   289000,
          AssocOfCat,        343,          0,          0,          0,        260,        359,    26000,    51000,    90000,   111000,   157600,   163000,
      AssocOfProduct,       3431,          0,          0,          0,       3229,       3708,      700,     5550,    12810,    28000,    60910,   212000,
      BusinessReport,        858,          0,          0,          0,        739,        917,    35000,    57000,   104000,   136200,   166820,   201000,
          CustBuyBeh,       3431,          0,          0,          0,       3133,       3569,      300,     4600,    12300,    21500,    47000,   287000,
       ProductReturn,       9096,          0,          0,          0,       8548,       9399,      400,     5000,    13300,    25000,    60000,   291000,

  4211s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5776:5776) (tPR = 85629) [OK] 
  4275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349091,          0,          0,     331631,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331632,          0,          0,          0,     324534,     347344,      400,     5200,    14600,    35000,    76000,   349000,
     InStorePurchase,     174532,          0,          0,          0,     171190,     182999,      400,     5300,    14800,    35000,    76000,   349000,
      OnlinePurchase,     122179,          0,          0,          0,     119534,     127920,      400,     5100,    14300,    35000,    76000,   349000,
        InstPurchase,      34921,          0,          0,          0,      33810,      36425,      500,     5300,    14800,    36000,    71000,   347000,
          AssocOfCat,        351,          0,          0,          0,        277,        376,    33000,    51000,   103300,   132350,   224230,   261000,
      AssocOfProduct,       3495,          0,          0,          0,       3245,       3685,      900,     6000,    16500,    35000,    70140,   136000,
      BusinessReport,        868,          0,          0,          0,        733,        879,    35000,    59000,   110000,   146000,   199400,   273000,
          CustBuyBeh,       3498,          0,          0,          0,       3247,       3628,      500,     4900,    13600,    29550,    71000,   144000,
       ProductReturn,       9248,          0,          0,          0,       8757,       9640,      300,     5700,    15590,    34000,    72590,   206000,

  4275s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5888:5889) (tPR = 87452) [OK] 
  4340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354048,          0,          0,     336349,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336297,          0,          0,          0,     328970,     352740,      400,     5400,    16200,    36000,    98000,   453000,
     InStorePurchase,     177017,          0,          0,          0,     173748,     186041,      400,     5400,    16200,    36000,    99000,   343000,
      OnlinePurchase,     123860,          0,          0,          0,     120889,     129619,      400,     5300,    16100,    36000,    98000,   453000,
        InstPurchase,      35420,          0,          0,          0,      34333,      37080,      600,     5800,    16000,    34000,    93000,   253000,
          AssocOfCat,        355,          0,          0,          0,        283,        377,    33000,    51000,   100200,   153800,   210000,   281000,
      AssocOfProduct,       3538,          0,          0,          0,       3297,       3775,      800,     5600,    16300,    36200,    99000,   341000,
      BusinessReport,        888,          0,          0,          0,        779,        939,    34000,    61000,   111000,   147000,   194600,   300000,
          CustBuyBeh,       3532,          0,          0,          0,       3312,       3709,      400,     5700,    17700,    39000,    95700,   143000,
       ProductReturn,       9386,          0,          0,          0,       8917,       9898,      200,     5100,    15910,    34000,   105000,   336000,

  4340s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:5993:5993) (tPR = 88584) [OK] 
  4406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361300,          0,          0,     343232,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343245,          0,          0,          0,     335628,     371665,      400,     5500,    17100,    35000,    78000,   670000,
     InStorePurchase,     180702,          0,          0,          0,     177443,     196003,      400,     5400,    17100,    35000,    78000,   670000,
      OnlinePurchase,     126427,          0,          0,          0,     123268,     136665,      400,     5600,    17100,    35000,    77000,   670000,
        InstPurchase,      36116,          0,          0,          0,      34917,      38997,      500,     5400,    16800,    34000,    74000,   670000,
          AssocOfCat,        363,          0,          0,          0,        296,        389,    32000,    53000,   109000,   138500,   183100,   243000,
      AssocOfProduct,       3613,          0,          0,          0,       3397,       3978,      700,     6200,    19620,    42000,   107000,   365000,
      BusinessReport,        897,          0,          0,          0,        798,       1004,    37000,    59000,   118000,   152000,   197800,   456000,
          CustBuyBeh,       3611,          0,          0,          0,       3345,       3932,      200,     5300,    17770,    34000,    97670,   260000,
       ProductReturn,       9573,          0,          0,          0,       9123,      10362,      300,     5300,    18100,    36000,    77000,   251000,

  4406s: (53%)   IR =   6120 .......|............................................................ (rIR:aIR:PR = 6120:6122:6123) (tPR = 90716) [OK] 
  4473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367633,          0,          0,     349187,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349160,          0,          0,          0,     341064,     384413,      400,     5700,    19500,    38000,    87000,   610000,
     InStorePurchase,     183769,          0,          0,          0,     179815,     202327,      400,     5600,    19300,    38000,    86000,   610000,
      OnlinePurchase,     128658,          0,          0,          0,     125602,     141664,      400,     5800,    19500,    39000,    88000,   610000,
        InstPurchase,      36733,          0,          0,          0,      35647,      40422,      500,     5800,    21000,    39000,    87000,   610000,
          AssocOfCat,        368,          0,          0,          0,        307,        407,    33000,    54000,   119200,   152000,   209360,   278000,
      AssocOfProduct,       3685,          0,          0,          0,       3459,       4076,      800,     6100,    23000,    41000,    81230,   151000,
      BusinessReport,        921,          0,          0,          0,        824,       1016,    34000,    60000,   121000,   149150,   200830,   263000,
          CustBuyBeh,       3679,          0,          0,          0,       3412,       4103,      400,     5600,    20000,    38000,    77800,   361000,
       ProductReturn,       9751,          0,          0,          0,       9293,      10725,      300,     5200,    21000,    39000,    85000,   568000,

  4473s: (54%)   IR =   6236 .......|............................................................ (rIR:aIR:PR = 6236:6228:6228) (tPR = 92194) [OK] 
  4541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375504,          0,          0,     356730,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356730,          0,          0,          0,     350623,     392591,      400,     5900,    26000,    45000,   104000,   460000,
     InStorePurchase,     187778,          0,          0,          0,     184618,     206103,      400,     6000,    26000,    46000,   105000,   459000,
      OnlinePurchase,     131426,          0,          0,          0,     129316,     144990,      400,     5800,    25000,    45000,   104000,   460000,
        InstPurchase,      37526,          0,          0,          0,      36689,      41498,      500,     6200,    26000,    48000,   105000,   457000,
          AssocOfCat,        374,          0,          0,          0,        292,        397,    33000,    56000,   120000,   161300,   196200,   236000,
      AssocOfProduct,       3753,          0,          0,          0,       3504,       4135,      900,     6000,    26000,    44000,   107000,   363000,
      BusinessReport,        941,          0,          0,          0,        813,       1019,    38000,    62000,   129000,   169000,   217600,   294000,
          CustBuyBeh,       3755,          0,          0,          0,       3457,       4014,      300,     3500,    18450,    39000,   102850,   363000,
       ProductReturn,       9952,          0,          0,          0,       9514,      11040,      500,     5900,    27000,    45000,    98590,   362000,

  4541s: (55%)   IR =   6351 .........|............................................................ (rIR:aIR:PR = 6351:6353:6353) (tPR = 94265) [OK] 
  4610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     383207,          0,          0,     364016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     364016,          0,          0,          0,     356299,     412853,      400,     6200,    26000,    45000,    88000,   558000,
     InStorePurchase,     191588,          0,          0,          0,     188018,     217548,      400,     6100,    25000,    45000,    88000,   558000,
      OnlinePurchase,     134080,          0,          0,          0,     131117,     151996,      400,     6300,    26000,    46000,    86000,   497000,
        InstPurchase,      38348,          0,          0,          0,      37164,      43309,      500,     6200,    26000,    47000,    92000,   558000,
          AssocOfCat,        383,          0,          0,          0,        334,        496,    30000,    55000,   110000,   145150,   189000,   235000,
      AssocOfProduct,       3832,          0,          0,          0,       3579,       4422,      800,     6000,    21000,    39000,    87770,   540000,
      BusinessReport,        958,          0,          0,          0,        828,       1077,    38000,    63000,   118000,   155100,   213000,   469000,
          CustBuyBeh,       3833,          0,          0,          0,       3553,       4361,      500,     6000,    30000,    48000,    88000,   217000,
       ProductReturn,      10184,          0,          0,          0,       9703,      11613,      400,     6400,    25000,    44000,    81860,   541000,

  4610s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6465:6465) (tPR = 96028) [OK] 
  4676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388095,          0,          0,     368698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368698,          0,          0,          0,     360075,     397524,      300,     6400,    36000,    56000,    94000,   670000,
     InStorePurchase,     193946,          0,          0,          0,     189982,     209577,      400,     6400,    36000,    56000,    94000,   670000,
      OnlinePurchase,     135890,          0,          0,          0,     132403,     146104,      300,     6500,    37000,    57000,    94950,   670000,
        InstPurchase,      38862,          0,          0,          0,      37690,      41843,      500,     6400,    35000,    54000,    91000,   670000,
          AssocOfCat,        394,          0,          0,          0,        314,        406,    31000,    57000,   139900,   164300,   198930,   218000,
      AssocOfProduct,       3875,          0,          0,          0,       3609,       4218,      900,     7000,    38000,    54000,    87810,   610000,
      BusinessReport,        971,          0,          0,          0,        865,       1072,    37000,    66000,   138700,   170000,   200270,   494000,
          CustBuyBeh,       3862,          0,          0,          0,       3566,       4267,      500,     6400,    43000,    60000,    87320,   229000,
       ProductReturn,      10295,          0,          0,          0,       9934,      11303,      300,     6300,    40000,    58000,    91000,   660000,

  4676s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6576:6577) (tPR = 97470) [OK] 
  4741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396454,          0,          0,     376610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376575,          0,          0,          0,     360639,     386321,      400,     6400,    32000,    51000,    93000,   770000,
     InStorePurchase,     198205,          0,          0,          0,     190096,     203322,      400,     6300,    32000,    50000,    93000,   770000,
      OnlinePurchase,     138764,          0,          0,          0,     131949,     141030,      400,     6500,    34000,    53000,    93000,   770000,
        InstPurchase,      39606,          0,          0,          0,      38594,      41969,      500,     6600,    31000,    52000,    92000,   770000,
          AssocOfCat,        394,          0,          0,          0,        329,        426,    30000,    55000,   128300,   157000,   202490,   285000,
      AssocOfProduct,       3969,          0,          0,          0,       3731,       4274,     1000,     6800,    38000,    54250,    98000,   458000,
      BusinessReport,        993,          0,          0,          0,        875,       1075,    35000,    64000,   128000,   164200,   203480,   372000,
          CustBuyBeh,       3959,          0,          0,          0,       3677,       4204,     1000,     6600,    38000,    55000,    87000,   199000,
       ProductReturn,      10526,          0,          0,          0,      10076,      11118,      300,     6600,    29000,    46000,    89000,   456000,

  4741s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6700:6700) (tPR = 100086) [OK] 
  4809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402285,          0,          0,     382182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382182,          0,          0,          0,     358537,     409576,      400,     6700,    35000,    56000,    99000,   720000,
     InStorePurchase,     201164,          0,          0,          0,     188798,     215204,      400,     6700,    35000,    56000,    99000,   720000,
      OnlinePurchase,     140818,          0,          0,          0,     131853,     150716,      400,     6600,    36000,    56000,    99000,   720000,
        InstPurchase,      40200,          0,          0,          0,      37886,      43656,      500,     6600,    35000,    56000,   101000,   660000,
          AssocOfCat,        402,          0,          0,          0,        321,        453,    34000,    54000,   137600,   159000,   203140,   298000,
      AssocOfProduct,       4009,          0,          0,          0,       3739,       4531,      800,     7500,    34800,    55000,   100000,   298000,
      BusinessReport,       1004,          0,          0,          0,        845,       1076,    32000,    65000,   134300,   169000,   216070,   411000,
          CustBuyBeh,       4022,          0,          0,          0,       3746,       4525,      500,     6800,    40000,    59000,    97000,   266000,
       ProductReturn,      10666,          0,          0,          0,      10063,      11791,      300,     6400,    37000,    56000,   101000,   670000,

  4809s: (59%)   IR =   6813 .....|............................................................ (rIR:aIR:PR = 6813:6821:6821) (tPR = 101421) [OK] 
  4874s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     412387,          0,          0,     391792,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     391793,          0,          0,          0,     360605,     392255,      400,     6700,    32000,    53000,   100000,   557000,
     InStorePurchase,     206517,          0,          0,          0,     190149,     206622,      400,     6700,    31000,    52000,   100000,   557000,
      OnlinePurchase,     144083,          0,          0,          0,     132755,     144349,      400,     6700,    32000,    53000,   102000,   557000,
        InstPurchase,      41193,          0,          0,          0,      37701,      41284,      500,     6600,    32000,    52000,    98000,   526000,
          AssocOfCat,        408,          0,          0,          0,        331,        455,    33000,    57000,   113400,   141200,   176440,   204000,
      AssocOfProduct,       4136,          0,          0,          0,       3779,       4335,      800,     6200,    24000,    44000,    96640,   384000,
      BusinessReport,       1030,          0,          0,          0,        920,       1150,    38000,    66000,   129800,   168450,   196490,   423000,
          CustBuyBeh,       4115,          0,          0,          0,       3816,       4406,      400,     6600,    36000,    55000,   105000,   201000,
       ProductReturn,      10904,          0,          0,          0,       9154,      10278,      300,     7100,    30000,    50000,    94000,   381000,

  4875s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6922:6921) (tPR = 102862) [OK] 
  4944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417820,          0,          0,     396913,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396964,          0,          0,          0,     358576,     418009,      400,     6800,    36000,    57000,   108000,  1100000,
     InStorePurchase,     209086,          0,          0,          0,     188656,     220032,      400,     6900,    36000,    58000,   107000,  1100000,
      OnlinePurchase,     146196,          0,          0,          0,     131890,     153469,      400,     6800,    36000,    57000,   111000,  1100000,
        InstPurchase,      41682,          0,          0,          0,      38030,      44508,      500,     7000,    35000,    57000,   112000,  1100000,
          AssocOfCat,        417,          0,          0,          0,        322,        451,    34000,    55000,   123000,   156000,   207960,   282000,
      AssocOfProduct,       4184,          0,          0,          0,       3862,       4730,      800,     6600,    33000,    58000,   103690,   376000,
      BusinessReport,       1043,          0,          0,          0,        907,       1197,    39000,    65000,   145000,   177000,   229040,   266000,
          CustBuyBeh,       4181,          0,          0,          0,       3875,       4766,      300,     6700,    34000,    53000,   105000,  1100000,
       ProductReturn,      11089,          0,          0,          0,       9336,      11083,      300,     6800,    34000,    52000,   100000,   313000,

  4944s: (61%)   IR =   7044 ...........|............................................................ (rIR:aIR:PR = 7044:7042:7042) (tPR = 103410) [OK] 
  5016s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     425377,          0,          0,     404082,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     404111,          0,          0,          0,     358980,     428532,      400,     7200,    38000,    59000,   102000,   750000,
     InStorePurchase,     213234,          0,          0,          0,     188620,     225092,      400,     7100,    38000,    58000,   102000,   750000,
      OnlinePurchase,     148310,          0,          0,          0,     132733,     158268,      400,     7300,    38000,    59000,   102000,   750000,
        InstPurchase,      42567,          0,          0,          0,      37627,      45172,      500,     6900,    38000,    59000,   108000,   750000,
          AssocOfCat,        425,          0,          0,          0,        346,        485,    34000,    57000,   139400,   169700,   199980,   229000,
      AssocOfProduct,       4275,          0,          0,          0,       3962,       4905,      800,     7800,    34000,    55000,    99940,   750000,
      BusinessReport,       1068,          0,          0,          0,        914,       1191,    37000,    66000,   152800,   176400,   223080,   485000,
          CustBuyBeh,       4249,          0,          0,          0,       3993,       4953,      500,     7400,    44000,    63000,   108000,   420000,
       ProductReturn,      11279,          0,          0,          0,       9625,      11793,      200,     6800,    38000,    58000,   105000,   650000,

  5016s: (62%)   IR =   7160 ......|............................................................ (rIR:aIR:PR = 7160:7179:7179) (tPR = 106855) [OK] 
  5082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     433021,          0,          0,     411490,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     411498,          0,          0,          0,     358125,     399061,      400,     7400,    46000,    67000,   111000,  1300000,
     InStorePurchase,     216954,          0,          0,          0,     188043,     209388,      400,     7300,    45000,    66000,   112000,  1300000,
      OnlinePurchase,     151395,          0,          0,          0,     131659,     146543,      400,     7400,    46000,    67000,   111000,  1100000,
        InstPurchase,      43149,          0,          0,          0,      38423,      43130,      500,     7500,    48000,    68000,   106000,  1300000,
          AssocOfCat,        433,          0,          0,          0,        351,        473,    33000,    59000,   148600,   171200,   221260,   224000,
      AssocOfProduct,       4326,          0,          0,          0,       4069,       4712,      700,     8100,    49000,    71000,   108000,   255000,
      BusinessReport,       1077,          0,          0,          0,        936,       1147,    39000,    68000,   152000,   187600,   234600,   559000,
          CustBuyBeh,       4321,          0,          0,          0,       4061,       4792,      400,     7600,    47000,    68000,   105000,   521000,
       ProductReturn,      11386,          0,          0,          0,       9756,      11175,      200,     7000,    45000,    65000,   109000,   770000,

  5082s: (63%)   IR =   7275 ........|............................................................ (rIR:aIR:PR = 7275:7269:7269) (tPR = 108233) [OK] 
  5151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437850,          0,          0,     415930,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415946,          0,          0,          0,     358409,     411635,      400,     7600,    47000,    72000,   126000,   790000,
