
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  4046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326362,          0,          0,     310053,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310053,          0,          0,          0,     302754,     335380,      400,     4800,    10900,    26000,    65000,   431000,
     InStorePurchase,     163203,          0,          0,          0,     159779,     176776,      400,     4800,    11000,    26000,    66000,   429000,
      OnlinePurchase,     114238,          0,          0,          0,     111457,     123526,      400,     4800,    10900,    27000,    65730,   431000,
        InstPurchase,      32612,          0,          0,          0,      31518,      35078,      500,     4500,    10500,    21000,    62000,   429000,
          AssocOfCat,        327,          0,          0,          0,        246,        323,    29000,    47000,    84600,   123000,   183880,   224000,
      AssocOfProduct,       3270,          0,          0,          0,       3019,       3477,      800,     4400,    10800,    17500,    55000,   179000,
      BusinessReport,        813,          0,          0,          0,        700,        898,    34000,    54000,    98000,   143050,   193020,   259000,
          CustBuyBeh,       3264,          0,          0,          0,       3043,       3640,      500,     5100,    11100,    38950,    74000,   239000,
       ProductReturn,       8635,          0,          0,          0,       8200,       9352,      300,     4600,    10970,    28000,    66470,   418000,

  4046s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 82851) [OK] 
  4112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     334141,          0,          0,     317410,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317413,          0,          0,          0,     309625,     343570,      400,     4800,    11100,    24000,    63000,   263000,
     InStorePurchase,     167109,          0,          0,          0,     163515,     181012,      400,     4800,    11000,    24000,    63000,   262000,
      OnlinePurchase,     116906,          0,          0,          0,     113808,     126337,      400,     4800,    11200,    24000,    63000,   263000,
        InstPurchase,      33398,          0,          0,          0,      32302,      36221,      500,     5000,    11500,    24000,    63000,   262000,
          AssocOfCat,        334,          0,          0,          0,        265,        357,    32000,    49000,    80000,    95200,   174100,   191000,
      AssocOfProduct,       3349,          0,          0,          0,       3076,       3560,     1100,     5600,    12100,    26000,    60000,   125000,
      BusinessReport,        839,          0,          0,          0,        701,        853,    35000,    55000,    99000,   140600,   189380,   260000,
          CustBuyBeh,       3344,          0,          0,          0,       3113,       3640,      400,     4500,    10700,    18690,    58000,   196000,
       ProductReturn,       8863,          0,          0,          0,       8404,       9638,      200,     4600,    11000,    22000,    57000,   261000,

  4112s: (49%)   IR =   5659 .....|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 84072) [OK] 
  4177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340085,          0,          0,     323113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323115,          0,          0,          0,     315775,     344267,      300,     5000,    13500,    32000,    81000,   316000,
     InStorePurchase,     170057,          0,          0,          0,     166350,     181242,      400,     5100,    13400,    32000,    80000,   315000,
      OnlinePurchase,     119057,          0,          0,          0,     116543,     126843,      300,     5000,    13500,    32000,    83000,   316000,
        InstPurchase,      34001,          0,          0,          0,      32882,      36182,      500,     5100,    13700,    30000,    79000,   315000,
          AssocOfCat,        341,          0,          0,          0,        262,        350,    31000,    46000,    85000,   117250,   178370,   248000,
      AssocOfProduct,       3391,          0,          0,          0,       3106,       3534,      700,     6000,    13500,    29000,    81000,   150000,
      BusinessReport,        850,          0,          0,          0,        745,        920,    34000,    56000,   105000,   145000,   182790,   289000,
          CustBuyBeh,       3394,          0,          0,          0,       3210,       3766,      300,     4400,    12700,    34000,    83650,   194000,
       ProductReturn,       8994,          0,          0,          0,       8615,       9770,      400,     5200,    14300,    34000,    85000,   300000,

  4177s: (50%)   IR =   5774 ......|............................................................ (rIR:aIR:PR = 5774:5776:5776) (tPR = 85786) [OK] 
  4244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347702,          0,          0,     330324,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330324,          0,          0,          0,     322295,     357225,      400,     5100,    12900,    28000,    63000,   339000,
     InStorePurchase,     173859,          0,          0,          0,     169866,     188253,      400,     5100,    12800,    27000,    62000,   339000,
      OnlinePurchase,     121722,          0,          0,          0,     118727,     131410,      400,     5100,    12900,    28000,    64000,   339000,
        InstPurchase,      34743,          0,          0,          0,      33702,      37562,      500,     5300,    13100,    30000,    61000,   328000,
          AssocOfCat,        346,          0,          0,          0,        260,        352,    31000,    50000,    92000,   118550,   172640,   214000,
      AssocOfProduct,       3487,          0,          0,          0,       3165,       3720,      800,     4700,    12390,    24000,    63000,   174000,
      BusinessReport,        863,          0,          0,          0,        768,        938,    33000,    57000,   101100,   140100,   182830,   233000,
          CustBuyBeh,       3477,          0,          0,          0,       3267,       3870,      400,     5000,    12790,    29000,    62580,   229000,
       ProductReturn,       9205,          0,          0,          0,       8657,       9779,      300,     5100,    13000,    28000,    64200,   202000,

  4244s: (51%)   IR =   5889 ........|............................................................ (rIR:aIR:PR = 5889:5891:5891) (tPR = 87404) [OK] 
  4312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354924,          0,          0,     337179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337179,          0,          0,          0,     329909,     376891,      400,     5200,    13900,    33000,    69000,   463000,
     InStorePurchase,     177384,          0,          0,          0,     173777,     198366,      400,     5200,    14100,    33000,    70000,   463000,
      OnlinePurchase,     124310,          0,          0,          0,     121558,     138780,      400,     5100,    13500,    31000,    68000,   460000,
        InstPurchase,      35485,          0,          0,          0,      34574,      39745,      500,     5600,    14400,    33000,    71000,   445000,
          AssocOfCat,        357,          0,          0,          0,        290,        425,    31000,    49000,    91000,   122000,   181960,   213000,
      AssocOfProduct,       3552,          0,          0,          0,       3221,       3853,      800,     5600,    13460,    27000,    72460,   325000,
      BusinessReport,        883,          0,          0,          0,        752,        969,    35000,    56000,   102000,   134000,   186500,   246000,
          CustBuyBeh,       3547,          0,          0,          0,       3316,       3985,      400,     4900,    13600,    29000,    61000,   235000,
       ProductReturn,       9406,          0,          0,          0,       8886,      10403,      300,     4200,    12600,    27000,    61000,   272000,

  4312s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89022) [OK] 
  4378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361152,          0,          0,     343102,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343101,          0,          0,          0,     336402,     366573,      400,     5400,    16200,    34000,    75000,   433000,
     InStorePurchase,     180593,          0,          0,          0,     177479,     192873,      400,     5300,    16200,    34000,    75000,   433000,
      OnlinePurchase,     126397,          0,          0,          0,     123814,     135024,      400,     5600,    16300,    34000,    75000,   433000,
        InstPurchase,      36111,          0,          0,          0,      35109,      38676,      500,     5700,    15800,    33000,    76000,   433000,
          AssocOfCat,        358,          0,          0,          0,        285,        367,    32000,    52000,   105800,   135000,   193920,   236000,
      AssocOfProduct,       3613,          0,          0,          0,       3389,       3860,      900,     5900,    21000,    39000,    70390,   359000,
      BusinessReport,        902,          0,          0,          0,        787,        978,    37000,    59000,   112000,   138300,   198210,   249000,
          CustBuyBeh,       3612,          0,          0,          0,       3357,       3866,      400,     5600,    16060,    36000,    79330,   336000,
       ProductReturn,       9564,          0,          0,          0,       9189,      10334,      400,     5600,    17450,    37000,    75000,   251000,

  4378s: (53%)   IR =   6120 ..............|............................................................ (rIR:aIR:PR = 6120:6133:6133) (tPR = 91002) [OK] 
  4452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369489,          0,          0,     351024,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     351025,          0,          0,          0,     343266,     426159,      400,     5500,    19000,    40000,    84000,   495000,
     InStorePurchase,     184801,          0,          0,          0,     181143,     224558,      400,     5500,    18800,    40000,    83000,   495000,
      OnlinePurchase,     129323,          0,          0,          0,     126199,     156605,      400,     5500,    19000,    40000,    83000,   495000,
        InstPurchase,      36901,          0,          0,          0,      35924,      44996,      500,     5900,    19900,    41000,    85000,   495000,
          AssocOfCat,        367,          0,          0,          0,        295,        433,    32000,    52000,   111000,   140000,   198960,   220000,
      AssocOfProduct,       3688,          0,          0,          0,       3410,       4473,      800,     6200,    26000,    45000,    90000,   219000,
      BusinessReport,        926,          0,          0,          0,        792,       1095,    36000,    59000,   118000,   153400,   196160,   263000,
          CustBuyBeh,       3698,          0,          0,          0,       3344,       4435,      400,     6000,    22000,    43000,    86000,   496000,
       ProductReturn,       9787,          0,          0,          0,       9274,      11793,      200,     5200,    19800,    39000,    79000,   253000,

  4452s: (54%)   IR =   6236 ......|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92211) [OK] 
  4518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375456,          0,          0,     356684,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356684,          0,          0,          0,     348755,     386480,      300,     5700,    18700,    41000,    77000,   720000,
     InStorePurchase,     187725,          0,          0,          0,     183403,     203183,      400,     5800,    18500,    41000,    77000,   720000,
      OnlinePurchase,     131440,          0,          0,          0,     128922,     142610,      300,     5500,    18700,    40000,    76000,   720000,
        InstPurchase,      37519,          0,          0,          0,      36430,      40687,      600,     5800,    19200,    42000,    77000,   339000,
          AssocOfCat,        377,          0,          0,          0,        295,        396,    27000,    56000,   117300,   144200,   197030,   275000,
      AssocOfProduct,       3757,          0,          0,          0,       3485,       4056,      900,     6100,    19130,    42000,    75430,   294000,
      BusinessReport,        937,          0,          0,          0,        809,        997,    35000,    60000,   116200,   154100,   195060,   267000,
          CustBuyBeh,       3762,          0,          0,          0,       3467,       4036,      400,     4900,    20230,    43000,    73000,   284000,
       ProductReturn,       9939,          0,          0,          0,       9488,      10762,      300,     6100,    19200,    39000,    74000,   283000,

  4518s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6344:6344) (tPR = 93676) [OK] 
  4584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381542,          0,          0,     362446,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362456,          0,          0,          0,     353983,     386150,      400,     5900,    25000,    49000,   112000,   526000,
     InStorePurchase,     190763,          0,          0,          0,     186802,     203587,      400,     5900,    26000,    49000,   113000,   524000,
      OnlinePurchase,     133475,          0,          0,          0,     130167,     141987,      400,     6000,    25000,    48000,   111000,   526000,
        InstPurchase,      38218,          0,          0,          0,      37014,      40576,      500,     5700,    25000,    48000,   111230,   523000,
          AssocOfCat,        384,          0,          0,          0,        300,        417,    29000,    54000,   123000,   162200,   199100,   279000,
      AssocOfProduct,       3809,          0,          0,          0,       3531,       4052,      900,     6100,    29000,    54000,   109940,   525000,
      BusinessReport,        958,          0,          0,          0,        837,       1042,    36000,    60000,   119000,   163000,   212710,   308000,
          CustBuyBeh,       3812,          0,          0,          0,       3532,       4059,      400,     6300,    22000,    43000,   108400,   522000,
       ProductReturn,      10145,          0,          0,          0,       9655,      10859,      300,     6000,    30000,    54000,   112400,   379000,

  4584s: (56%)   IR =   6467 .....|............................................................ (rIR:aIR:PR = 6467:6465:6465) (tPR = 96054) [OK] 
  4649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389181,          0,          0,     369709,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369710,          0,          0,          0,     360011,     391759,      400,     6000,    24000,    43000,    84000,   546000,
     InStorePurchase,     194537,          0,          0,          0,     189870,     206414,      400,     5900,    23000,    43000,    83000,   546000,
      OnlinePurchase,     136243,          0,          0,          0,     132363,     143891,      400,     6000,    24000,    43000,    86000,   440000,
        InstPurchase,      38930,          0,          0,          0,      37778,      41454,      600,     6400,    25000,    44000,    85000,   546000,
          AssocOfCat,        391,          0,          0,          0,        303,        411,    32000,    55000,   116800,   148400,   188400,   239000,
      AssocOfProduct,       3893,          0,          0,          0,       3646,       4256,      800,     6300,    21000,    35150,    65430,   325000,
      BusinessReport,        977,          0,          0,          0,        863,       1067,    36000,    61000,   128000,   163000,   205920,   247000,
          CustBuyBeh,       3897,          0,          0,          0,       3632,       4145,      400,     6000,    26000,    44000,    74080,   300000,
       ProductReturn,      10314,          0,          0,          0,       9786,      10955,      300,     5500,    21000,    43000,    81000,   439000,

  4649s: (57%)   IR =   6582 ....|............................................................ (rIR:aIR:PR = 6582:6582:6582) (tPR = 97670) [OK] 
  4713s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395102,          0,          0,     375335,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375335,          0,          0,          0,     359425,     386208,      400,     6200,    27000,    48000,   106000,   810000,
     InStorePurchase,     197625,          0,          0,          0,     189097,     202901,      400,     6000,    27000,    48000,   106000,   810000,
      OnlinePurchase,     138204,          0,          0,          0,     132006,     141824,      400,     6300,    26000,    47000,   105000,   810000,
        InstPurchase,      39506,          0,          0,          0,      38322,      41483,      500,     6400,    28000,    49000,   107000,   790000,
          AssocOfCat,        394,          0,          0,          0,        327,        437,    29000,    56000,   120200,   163000,   217480,   236000,
      AssocOfProduct,       3948,          0,          0,          0,       3729,       4178,     1200,     6900,    35000,    56000,   113210,   183000,
      BusinessReport,        987,          0,          0,          0,        867,       1031,    34000,    65000,   143800,   172400,   219720,   620000,
          CustBuyBeh,       3969,          0,          0,          0,       3764,       4253,      300,     6400,    28000,    50000,   107000,   435000,
       ProductReturn,      10469,          0,          0,          0,      10053,      11185,      200,     6000,    29000,    51000,   104000,   790000,

  4713s: (58%)   IR =   6698 ..........|............................................................ (rIR:aIR:PR = 6698:6699:6699) (tPR = 99367) [OK] 
  4783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402333,          0,          0,     382207,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382207,          0,          0,          0,     358214,     421499,      300,     6500,    39000,    63000,   115000,   880000,
     InStorePurchase,     201020,          0,          0,          0,     188508,     221852,      400,     6600,    39000,    63000,   115000,   880000,
      OnlinePurchase,     140961,          0,          0,          0,     131945,     154972,      300,     6500,    39000,    63350,   115000,   880000,
        InstPurchase,      40226,          0,          0,          0,      37761,      44675,      500,     6500,    38000,    63000,   118000,   780000,
          AssocOfCat,        407,          0,          0,          0,        333,        465,    33000,    56000,   119400,   147000,   211760,   237000,
      AssocOfProduct,       4028,          0,          0,          0,       3703,       4592,      900,     7400,    43000,    65350,   114000,   740000,
      BusinessReport,       1005,          0,          0,          0,        878,       1165,    35000,    66000,   147000,   181700,   218340,   370000,
          CustBuyBeh,       4022,          0,          0,          0,       3750,       4684,      400,     6400,    33000,    59000,   110000,   880000,
       ProductReturn,      10665,          0,          0,          0,      10242,      12375,      300,     6900,    41000,    66000,   118000,   690000,

  4783s: (59%)   IR =   6813 .....|............................................................ (rIR:aIR:PR = 6813:6819:6819) (tPR = 101470) [OK] 
  4849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     411107,          0,          0,     390619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     390621,          0,          0,          0,     359092,     391769,      400,     6400,    25000,    42000,    75000,   750000,
     InStorePurchase,     205292,          0,          0,          0,     189218,     206212,      400,     6400,    26000,    42000,    75000,   740000,
      OnlinePurchase,     144268,          0,          0,          0,     132390,     144337,      400,     6300,    25000,    41000,    76000,   750000,
        InstPurchase,      41061,          0,          0,          0,      37484,      41220,      500,     6500,    26000,    41000,    72000,   740000,
          AssocOfCat,        408,          0,          0,          0,        341,        466,    29000,    55000,   102000,   142250,   183320,   219000,
      AssocOfProduct,       4109,          0,          0,          0,       3857,       4469,      700,     6600,    27000,    44500,    75600,   305000,
      BusinessReport,       1025,          0,          0,          0,        912,       1132,    32000,    60000,   132000,   160000,   205000,   270000,
          CustBuyBeh,       4104,          0,          0,          0,       3794,       4399,      300,     5100,    23000,    42000,    93000,   710000,
       ProductReturn,      10842,          0,          0,          0,       9222,      10310,      300,     6400,    26000,    42000,    73890,   378000,

  4849s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6925:6924) (tPR = 103161) [OK] 
  4913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416220,          0,          0,     395401,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     395437,          0,          0,          0,     358493,     384881,      400,     6600,    36000,    55000,    95000,   670000,
     InStorePurchase,     207769,          0,          0,          0,     188404,     202430,      400,     6400,    35000,    55000,    95000,   670000,
      OnlinePurchase,     146076,          0,          0,          0,     131970,     141371,      400,     6700,    37000,    56000,    95000,   670000,
        InstPurchase,      41592,          0,          0,          0,      38119,      41080,      500,     6700,    34000,    54000,    94000,   670000,
          AssocOfCat,        415,          0,          0,          0,        336,        460,    32000,    57000,   137800,   163850,   210850,   290000,
      AssocOfProduct,       4177,          0,          0,          0,       3927,       4418,      800,     7400,    38000,    58000,    93000,   332000,
      BusinessReport,       1048,          0,          0,          0,        917,       1119,    37000,    63000,   149000,   178000,   233400,   282000,
          CustBuyBeh,       4162,          0,          0,          0,       3758,       4215,      400,     6800,    40000,    60000,    97840,   620000,
       ProductReturn,      11087,          0,          0,          0,       9372,      10269,      200,     6100,    33000,    50000,    90000,   620000,

  4913s: (61%)   IR =   7044 ........|............................................................ (rIR:aIR:PR = 7044:7034:7035) (tPR = 104542) [OK] 
  4981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423032,          0,          0,     401789,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401785,          0,          0,          0,     355943,     408693,      400,     6900,    37000,    59000,   106000,   870000,
     InStorePurchase,     211322,          0,          0,          0,     187200,     214782,      400,     6900,    37000,    59000,   106000,   870000,
      OnlinePurchase,     148032,          0,          0,          0,     131246,     150764,      400,     6900,    37000,    59000,   106000,   870000,
        InstPurchase,      42431,          0,          0,          0,      37497,      43147,      500,     6600,    37000,    58000,   106000,   870000,
          AssocOfCat,        424,          0,          0,          0,        342,        480,    34000,    56000,   130800,   150950,   177950,   203000,
      AssocOfProduct,       4218,          0,          0,          0,       3816,       4545,      900,     7500,    43000,    67000,   112000,   940000,
      BusinessReport,       1060,          0,          0,          0,        928,       1175,    36000,    66000,   155000,   180000,   230720,   570000,
          CustBuyBeh,       4228,          0,          0,          0,       3974,       4756,      600,     6900,    40000,    62000,   110000,   940000,
       ProductReturn,      11302,          0,          0,          0,       9645,      11448,      300,     7000,    39000,    60000,   109000,   940000,

  4981s: (62%)   IR =   7160 .........|............................................................ (rIR:aIR:PR = 7160:7133:7132) (tPR = 106721) [OK] 
  5051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430433,          0,          0,     408909,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408948,          0,          0,          0,     358784,     417048,      400,     7000,    39000,    63000,   122000,   730000,
     InStorePurchase,     214455,          0,          0,          0,     188429,     218513,      400,     6900,    39000,    63000,   125000,   640000,
      OnlinePurchase,     151410,          0,          0,          0,     132014,     153523,      400,     6900,    39000,    63000,   119000,   730000,
        InstPurchase,      43083,          0,          0,          0,      38341,      45012,      400,     7300,    41000,    65000,   117000,   730000,
          AssocOfCat,        434,          0,          0,          0,        345,        504,    33000,    57000,   139000,   162750,   212800,   249000,
      AssocOfProduct,       4320,          0,          0,          0,       4086,       4932,      800,     7300,    40000,    64000,   111000,   200000,
      BusinessReport,       1077,          0,          0,          0,        911,       1170,    37000,    63000,   149000,   175900,   242610,   630000,
          CustBuyBeh,       4320,          0,          0,          0,       4020,       4925,      400,     6900,    40000,    62000,   116740,   423000,
       ProductReturn,      11375,          0,          0,          0,       9735,      11580,      200,     6900,    39000,    62000,   114000,   506000,

  5051s: (63%)   IR =   7275 ......|............................................................ (rIR:aIR:PR = 7275:7272:7272) (tPR = 107932) [OK] 
  5117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437581,          0,          0,     415725,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415725,          0,          0,          0,     358982,     398836,      400,     7200,    38000,    58000,   104000,   750000,
     InStorePurchase,     218935,          0,          0,          0,     188844,     210186,      400,     7200,    37000,    58000,   103000,   710000,
      OnlinePurchase,     153028,          0,          0,          0,     132302,     146499,      400,     7300,    38000,    59000,   105000,   750000,
        InstPurchase,      43762,          0,          0,          0,      37836,      42151,      500,     7300,    38000,    57000,   102000,   720000,
          AssocOfCat,        436,          0,          0,          0,        354,        493,    35000,    57000,   125200,   150000,   186060,   216000,
      AssocOfProduct,       4387,          0,          0,          0,       4048,       4798,     1100,     8400,    42000,    62000,   103010,   341000,
      BusinessReport,       1091,          0,          0,          0,        946,       1164,    36000,    64500,   144500,   172000,   221000,   342000,
          CustBuyBeh,       4389,          0,          0,          0,       4090,       4848,      400,     6900,    38000,    58000,   104510,   359000,
       ProductReturn,      11553,          0,          0,          0,       9928,      11457,      300,     7600,    36000,    55000,   101000,   339000,

  5117s: (64%)   IR =   7391 .......................|............................................................ (rIR:aIR:PR = 7391:7398:7398) (tPR = 110377) [OK] 
  5201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     444983,          0,          0,     422704,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422704,          0,          0,          0,     357474,     504374,      400,     7800,    56000,    80000,   131000,   940000,
     InStorePurchase,     221844,          0,          0,          0,     187549,     264900,      400,     7800,    56000,    81000,   132000,   930000,
      OnlinePurchase,     156547,          0,          0,          0,     131372,     185201,      400,     7600,    55000,    80000,   131000,   940000,
        InstPurchase,      44313,          0,          0,          0,      38553,      54273,      500,     7800,    56000,    80000,   128000,   930000,
          AssocOfCat,        441,          0,          0,          0,        356,        603,    34000,    61000,   155200,   179000,   236960,   373000,
      AssocOfProduct,       4445,          0,          0,          0,       4129,       6057,      700,     8300,    55000,    79000,   132000,   461000,
      BusinessReport,       1115,          0,          0,          0,        996,       1577,    35000,    69000,   168000,   203000,   264100,   710000,
          CustBuyBeh,       4448,          0,          0,          0,       4094,       6044,      400,     8000,    59000,    80000,   124000,   317000,
       ProductReturn,      11830,          0,          0,          0,      10035,      14343,      300,     7900,    53000,    75800,   128560,   940000,

  5201s: (65%)   IR =   7506 .....|............................................................ (rIR:aIR:PR = 7506:7502:7503) (tPR = 111478) [OK] 
  5266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451757,          0,          0,     429203,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     429109,          0,          0,          0,     357375,     392322,      400,     8000,    49000,    71000,   108000,  1300000,
     InStorePurchase,     225631,          0,          0,          0,     188180,     206532,      400,     8000,    50000,    71000,   107000,  1300000,
      OnlinePurchase,     158275,          0,          0,          0,     130888,     143658,      400,     7900,    49000,    72000,   108000,  1300000,
        InstPurchase,      45203,          0,          0,          0,      38307,      42132,      500,     7800,    47000,    70000,   109000,  1300000,
          AssocOfCat,        451,          0,          0,          0,        363,        496,    34000,    60000,   142000,   168150,   206420,   990000,
      AssocOfProduct,       4526,          0,          0,          0,       4183,       4780,      800,     8600,    54000,    76000,   107000,   199000,
      BusinessReport,       1126,          0,          0,          0,        974,       1185,    34000,    70000,   160000,   184400,   235000,   281000,
          CustBuyBeh,       4505,          0,          0,          0,       4133,       4789,      500,     7900,    53000,    75000,   106100,   359000,
       ProductReturn,      11925,          0,          0,          0,      10241,      11483,      200,     7900,    50000,    71000,   107000,   900000,

  5266s: (66%)   IR =   7622 .........|............................................................ (rIR:aIR:PR = 7622:7637:7635) (tPR = 112876) [OK] 
  5335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     459741,          0,          0,     436788,      59.48, 
         Response times:
