
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       3122,          0,          0,          0,       2887,       3251,     1000,     5500,    11300,    25000,   115000,   198000,
      BusinessReport,        777,          0,          0,          0,        646,        778,    30000,    54000,   107000,   162000,   231260,   245000,
          CustBuyBeh,       3129,          0,          0,          0,       2882,       3238,      500,     4500,    11100,    29000,   108220,   411000,
       ProductReturn,       8269,          0,          0,          0,       7908,       8701,      300,     4600,    11000,    25000,    97000,   299000,

  3933s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5311:5311) (tPR = 78888) [OK] 
  3997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319286,          0,          0,     303321,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303321,          0,          0,          0,     297391,     318790,      400,     4600,    10200,    21000,    85000,   354000,
     InStorePurchase,     159622,          0,          0,          0,     156849,     167837,      400,     4500,    10200,    19800,    83000,   354000,
      OnlinePurchase,     111759,          0,          0,          0,     109663,     117717,      400,     4500,    10200,    21000,    86000,   354000,
        InstPurchase,      31940,          0,          0,          0,      30879,      33236,      600,     4900,    10500,    21000,    87000,   268000,
          AssocOfCat,        319,          0,          0,          0,        249,        321,    29000,    44000,    80800,    93000,   140460,   218000,
      AssocOfProduct,       3188,          0,          0,          0,       2966,       3338,     1000,     4900,    10300,    20000,    80000,   263000,
      BusinessReport,        801,          0,          0,          0,        683,        842,    34000,    53000,    90000,   123850,   182000,   257000,
          CustBuyBeh,       3186,          0,          0,          0,       2966,       3337,      400,     3900,     9000,    19410,    91240,   354000,
       ProductReturn,       8471,          0,          0,          0,       8011,       8838,      200,     3700,     9600,    18505,    74000,   273000,

  3997s: (47%)   IR =   5428 .......|............................................................ (rIR:aIR:PR = 5428:5428:5429) (tPR = 80718) [OK] 
  4065s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326345,          0,          0,     310015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309982,          0,          0,          0,     304992,     341250,      300,     4500,    10490,    22000,    73000,   376000,
     InStorePurchase,     163142,          0,          0,          0,     161084,     180465,      400,     4500,    10400,    21000,    72000,   376000,
      OnlinePurchase,     114190,          0,          0,          0,     112035,     124877,      300,     4600,    10500,    22000,    76000,   376000,
        InstPurchase,      32650,          0,          0,          0,      31873,      35908,      500,     4700,    10500,    21000,    72000,   376000,
          AssocOfCat,        325,          0,          0,          0,        256,        345,    31000,    44000,    82400,   120100,   161080,   221000,
      AssocOfProduct,       3265,          0,          0,          0,       3034,       3606,     1200,     5400,    12100,    24650,    85000,   377000,
      BusinessReport,        818,          0,          0,          0,        743,        950,    33000,    53000,    96900,   131900,   183490,   247000,
          CustBuyBeh,       3260,          0,          0,          0,       2979,       3501,      800,     4800,    10400,    21000,    67000,   232000,
       ProductReturn,       8654,          0,          0,          0,       8242,       9481,      300,     4800,    10400,    22000,    76000,   374000,

  4065s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82236) [OK] 
  4131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332797,          0,          0,     316140,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316140,          0,          0,          0,     312016,     343234,      400,     4800,    12000,    28000,    81000,   379000,
     InStorePurchase,     166320,          0,          0,          0,     164422,     180665,      400,     4800,    12000,    28000,    82000,   378000,
      OnlinePurchase,     116556,          0,          0,          0,     115106,     126456,      400,     4700,    11900,    27000,    80000,   379000,
        InstPurchase,      33264,          0,          0,          0,      32488,      36113,      500,     5000,    12400,    30000,    83000,   378000,
          AssocOfCat,        330,          0,          0,          0,        272,        393,    30000,    47000,    90000,   119000,   181340,   235000,
      AssocOfProduct,       3332,          0,          0,          0,       3059,       3509,      900,     5800,    12600,    27000,    86000,   253000,
      BusinessReport,        838,          0,          0,          0,        725,        926,    34000,    54000,   105000,   142300,   203920,   370000,
          CustBuyBeh,       3339,          0,          0,          0,       3081,       3561,      300,     4400,    11680,    22900,    70760,   317000,
       ProductReturn,       8818,          0,          0,          0,       8406,       9532,      200,     4600,    12200,    30000,    88000,   378000,

  4131s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5659:5659) (tPR = 83993) [OK] 
  4197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340045,          0,          0,     323030,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323031,          0,          0,          0,     318861,     351229,      400,     4800,    11300,    22000,    65000,   265000,
     InStorePurchase,     170020,          0,          0,          0,     168200,     184553,      400,     4800,    11400,    23000,    68000,   265000,
      OnlinePurchase,     119011,          0,          0,          0,     117499,     129830,      400,     4900,    11300,    22000,    63000,   264000,
        InstPurchase,      34000,          0,          0,          0,      33162,      36846,      500,     4400,    11000,    21000,    61000,   251000,
          AssocOfCat,        340,          0,          0,          0,        274,        377,    32000,    45000,    89200,   119100,   160220,   303000,
      AssocOfProduct,       3389,          0,          0,          0,       3183,       3803,      900,     5600,    12300,    21800,    80960,   243000,
      BusinessReport,        856,          0,          0,          0,        748,        909,    34000,    53000,   102000,   129000,   171800,   248000,
          CustBuyBeh,       3419,          0,          0,          0,       3142,       3639,      300,     4800,    11100,    23000,    62600,   216000,
       ProductReturn,       9011,          0,          0,          0,       8552,       9626,      400,     4400,    11030,    25000,    70000,   250000,

  4197s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85900) [OK] 
  4262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347507,          0,          0,     330137,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330136,          0,          0,          0,     323809,     353098,      400,     4900,    12700,    29000,    95000,   418000,
     InStorePurchase,     173729,          0,          0,          0,     170611,     186163,      400,     4900,    12700,    29000,    97000,   418000,
      OnlinePurchase,     121642,          0,          0,          0,     119316,     129918,      400,     5000,    12900,    31000,    97000,   418000,
        InstPurchase,      34765,          0,          0,          0,      33882,      37017,      400,     4600,    12300,    27000,    80000,   374000,
          AssocOfCat,        350,          0,          0,          0,        253,        338,    29000,    49000,   100000,   123000,   191960,   284000,
      AssocOfProduct,       3473,          0,          0,          0,       3256,       3699,     1200,     5700,    13000,    30000,    90000,   263000,
      BusinessReport,        866,          0,          0,          0,        740,        917,    31000,    55000,   107400,   134100,   203640,   258000,
          CustBuyBeh,       3470,          0,          0,          0,       3234,       3672,      200,     3700,    12070,    26000,    84270,   346000,
       ProductReturn,       9211,          0,          0,          0,       8820,       9851,      300,     4700,    12300,    30000,    91480,   372000,

  4262s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5887:5887) (tPR = 87593) [OK] 
  4328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354869,          0,          0,     337117,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337115,          0,          0,          0,     331645,     360162,      400,     5100,    15100,    42000,   108000,   389000,
     InStorePurchase,     177412,          0,          0,          0,     175123,     189830,      400,     5100,    15400,    43000,   108000,   389000,
      OnlinePurchase,     124230,          0,          0,          0,     121944,     132509,      400,     5000,    14800,    39000,   110000,   389000,
        InstPurchase,      35473,          0,          0,          0,      34578,      37823,      500,     5400,    15000,    42000,   110000,   389000,
          AssocOfCat,        355,          0,          0,          0,        268,        365,    31000,    46000,   103200,   168400,   233340,   253000,
      AssocOfProduct,       3555,          0,          0,          0,       3275,       3706,     1600,     6000,    17030,    49000,   112000,   389000,
      BusinessReport,        891,          0,          0,          0,        765,        938,    33000,    55000,   115400,   168050,   231220,   293000,
          CustBuyBeh,       3543,          0,          0,          0,       3391,       3947,      400,     4700,    16520,    41000,   110000,   317000,
       ProductReturn,       9411,          0,          0,          0,       8998,      10024,      300,     4800,    14300,    43000,   111000,   262000,

  4328s: (52%)   IR =   6005 .....|............................................................ (rIR:aIR:PR = 6005:6006:6006) (tPR = 89530) [OK] 
  4393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361755,          0,          0,     343666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343666,          0,          0,          0,     338837,     366633,      400,     5200,    15200,    36000,   104000,   353000,
     InStorePurchase,     180896,          0,          0,          0,     178504,     192768,      400,     5200,    15200,    36000,   104000,   353000,
      OnlinePurchase,     126586,          0,          0,          0,     125155,     135506,      400,     5200,    15100,    37000,   104000,   353000,
        InstPurchase,      36184,          0,          0,          0,      35178,      38359,      500,     5200,    15000,    35000,    97000,   318000,
          AssocOfCat,        362,          0,          0,          0,        273,        362,    29000,    48000,   100400,   139550,   202330,   239000,
      AssocOfProduct,       3624,          0,          0,          0,       3303,       3737,      400,     5500,    15200,    36000,   116000,   279000,
      BusinessReport,        905,          0,          0,          0,        775,        951,    35000,    53000,   100000,   138000,   218960,   403000,
          CustBuyBeh,       3615,          0,          0,          0,       3356,       3895,      700,     5600,    14100,    32000,   103000,   351000,
       ProductReturn,       9583,          0,          0,          0,       9144,      10188,      200,     4400,    13100,    35000,   111000,   279000,

  4393s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6124:6124) (tPR = 91315) [OK] 
  4459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367826,          0,          0,     349426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349425,          0,          0,          0,     344281,     378250,      400,     5400,    18800,    38000,    88000,   458000,
     InStorePurchase,     183977,          0,          0,          0,     181300,     198879,      400,     5200,    18500,    38000,    88000,   458000,
      OnlinePurchase,     128694,          0,          0,          0,     126959,     139402,      400,     5400,    18900,    38000,    87000,   458000,
        InstPurchase,      36754,          0,          0,          0,      36022,      39969,      600,     5700,    21000,    40000,    91000,   324000,
          AssocOfCat,        369,          0,          0,          0,        310,        431,    31000,    49000,   101600,   139400,   178680,   209000,
      AssocOfProduct,       3676,          0,          0,          0,       3456,       4081,      800,     5900,    21000,    42000,    95360,   362000,
      BusinessReport,        924,          0,          0,          0,        802,        998,    33000,    57000,   127100,   155000,   212010,   520000,
          CustBuyBeh,       3687,          0,          0,          0,       3460,       4021,      400,     5100,    22000,    43000,    94780,   363000,
       ProductReturn,       9747,          0,          0,          0,       9302,      10552,      200,     6000,    19670,    41000,    92470,   280000,

  4459s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6239:6239) (tPR = 92357) [OK] 
  4523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376059,          0,          0,     357268,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357268,          0,          0,          0,     350983,     375552,      400,     5400,    16000,    31000,    87000,   343000,
     InStorePurchase,     188049,          0,          0,          0,     184686,     197410,      400,     5400,    15900,    30000,    88000,   343000,
      OnlinePurchase,     131572,          0,          0,          0,     129417,     138482,      400,     5400,    16000,    32000,    85170,   335000,
        InstPurchase,      37647,          0,          0,          0,      36880,      39660,      500,     5600,    16300,    32000,    88000,   334000,
          AssocOfCat,        376,          0,          0,          0,        315,        407,    30000,    49000,   106000,   130600,   161920,   229000,
      AssocOfProduct,       3756,          0,          0,          0,       3514,       3956,     1000,     5900,    15100,    26150,    81000,   268000,
      BusinessReport,        942,          0,          0,          0,        816,        985,    33000,    56000,   112000,   139400,   186000,   240000,
          CustBuyBeh,       3760,          0,          0,          0,       3502,       3896,      300,     4200,    14200,    25150,    85000,   247000,
       ProductReturn,       9957,          0,          0,          0,       9644,      10618,      600,     5700,    16200,    34000,    84000,   333000,

  4523s: (55%)   IR =   6351 ....|............................................................ (rIR:aIR:PR = 6351:6343:6343) (tPR = 94360) [OK] 
  4588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382454,          0,          0,     363326,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363322,          0,          0,          0,     358809,     381319,      400,     5500,    18100,    38000,    88000,   502000,
     InStorePurchase,     191201,          0,          0,          0,     189208,     200708,      400,     5500,    18100,    38000,    88000,   502000,
      OnlinePurchase,     133849,          0,          0,          0,     132148,     140507,      400,     5600,    18300,    38000,    89000,   500000,
        InstPurchase,      38272,          0,          0,          0,      37453,      40104,      500,     5600,    17900,    37000,    85000,   317000,
          AssocOfCat,        382,          0,          0,          0,        310,        406,    33000,    51500,   128300,   151650,   219020,   380000,
      AssocOfProduct,       3820,          0,          0,          0,       3595,       4091,      800,     5700,    16700,    33000,    80000,   272000,
      BusinessReport,        958,          0,          0,          0,        841,       1021,    36000,    57000,   114800,   146000,   186560,   292000,
          CustBuyBeh,       3832,          0,          0,          0,       3581,       4021,      500,     4500,    16900,    36000,   106000,   300000,
       ProductReturn,      10135,          0,          0,          0,       9756,      10690,      200,     5100,    15000,    32000,    84090,   301000,

  4588s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6468:6469) (tPR = 95969) [OK] 
  4652s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     389262,          0,          0,     369794,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369726,          0,          0,          0,     360905,     386083,      300,     5600,    23000,    46000,   123000,   740000,
     InStorePurchase,     194562,          0,          0,          0,     190230,     203159,      400,     5600,    23000,    45000,   123000,   740000,
      OnlinePurchase,     136251,          0,          0,          0,     132621,     141969,      300,     5600,    22000,    46000,   126000,   740000,
        InstPurchase,      38913,          0,          0,          0,      38054,      40955,      500,     5800,    24000,    48000,   118000,   740000,
          AssocOfCat,        387,          0,          0,          0,        314,        410,    33000,    51000,   128800,   146800,   209020,   234000,
      AssocOfProduct,       3891,          0,          0,          0,       3621,       4067,     1000,     6700,    27000,    52000,   128320,   258000,
      BusinessReport,        974,          0,          0,          0,        830,        990,    37000,    58000,   126900,   159000,   222540,   294000,
          CustBuyBeh,       3897,          0,          0,          0,       3652,       4129,     1000,     6400,    29000,    51000,   116000,   225000,
       ProductReturn,      10319,          0,          0,          0,       9944,      10915,      500,     6000,    27000,    48000,   121840,   553000,

  4652s: (57%)   IR =   6582 .......|............................................................ (rIR:aIR:PR = 6582:6585:6585) (tPR = 98353) [OK] 
  4719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396625,          0,          0,     376809,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376807,          0,          0,          0,     360806,     405535,      400,     5800,    28000,    52000,   103000,   690000,
     InStorePurchase,     198463,          0,          0,          0,     189853,     212994,      400,     5800,    28000,    52000,   103000,   690000,
      OnlinePurchase,     138714,          0,          0,          0,     132427,     149112,      400,     5800,    28000,    52000,   104000,   690000,
        InstPurchase,      39630,          0,          0,          0,      38526,      43429,      500,     5300,    26000,    50000,    98700,   508000,
          AssocOfCat,        397,          0,          0,          0,        321,        444,    33000,    53000,   125000,   155500,   205650,   233000,
      AssocOfProduct,       3968,          0,          0,          0,       3697,       4274,     1000,     6700,    31000,    57250,   102000,   331000,
      BusinessReport,        991,          0,          0,          0,        874,       1103,    36000,    58000,   144200,   169000,   227000,   311000,
          CustBuyBeh,       3969,          0,          0,          0,       3627,       4211,      500,     5700,    30000,    55000,   103000,   504000,
       ProductReturn,      10491,          0,          0,          0,      10153,      11616,      200,     4800,    23000,    48000,   104000,   506000,

  4719s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6707:6707) (tPR = 99341) [OK] 
  4784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403468,          0,          0,     383316,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383316,          0,          0,          0,     361474,     385425,      300,     5800,    25000,    46000,    97000,   610000,
     InStorePurchase,     201790,          0,          0,          0,     190226,     202919,      300,     5800,    26000,    46000,    98000,   610000,
      OnlinePurchase,     141197,          0,          0,          0,     133164,     141479,      400,     5900,    25000,    46000,    97000,   610000,
        InstPurchase,      40329,          0,          0,          0,      38084,      41027,      500,     6100,    25000,    46000,    94000,   610000,
          AssocOfCat,        402,          0,          0,          0,        320,        392,    34000,    53000,   125400,   153350,   204000,   220000,
      AssocOfProduct,       4025,          0,          0,          0,       3791,       4216,      700,     6700,    25300,    44000,    89830,   610000,
      BusinessReport,       1012,          0,          0,          0,        884,       1033,    34000,    59000,   128600,   157000,   210960,   294000,
          CustBuyBeh,       4031,          0,          0,          0,       3761,       4154,      200,     5700,    22000,    41000,    97000,   302000,
       ProductReturn,      10682,          0,          0,          0,      10231,      11227,      200,     5700,    27000,    49000,   100000,   690000,

  4784s: (59%)   IR =   6813 ......|............................................................ (rIR:aIR:PR = 6813:6819:6819) (tPR = 101705) [OK] 
  4850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410029,          0,          0,     389525,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389529,          0,          0,          0,     361065,     397219,      300,     6000,    31000,    57000,   109000,   503000,
     InStorePurchase,     205279,          0,          0,          0,     189845,     208762,      300,     6000,    32000,    57000,   110000,   503000,
      OnlinePurchase,     143356,          0,          0,          0,     133416,     146676,      300,     5800,    31000,    56000,   108000,   502000,
        InstPurchase,      40894,          0,          0,          0,      37804,      41781,      500,     6200,    32000,    57000,   109000,   502000,
          AssocOfCat,        410,          0,          0,          0,        341,        449,    35000,    53000,   133000,   156000,   183000,   199000,
      AssocOfProduct,       4113,          0,          0,          0,       3925,       4554,      700,     6300,    31000,    56000,   106900,   309000,
      BusinessReport,       1019,          0,          0,          0,        903,       1152,    38000,    59000,   139000,   163350,   218470,   334000,
          CustBuyBeh,       4086,          0,          0,          0,       3812,       4452,      400,     5500,    30000,    55000,   106000,   498000,
       ProductReturn,      10889,          0,          0,          0,       9132,      10398,      200,     5300,    31000,    55000,   107000,   501000,

  4850s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6937:6938) (tPR = 102857) [OK] 
  4919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418140,          0,          0,     397296,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397267,          0,          0,          0,     359569,     417433,      300,     6200,    38000,    66000,   144000,   680000,
     InStorePurchase,     208973,          0,          0,          0,     188923,     219204,      400,     6200,    38000,    66000,   144000,   680000,
      OnlinePurchase,     146513,          0,          0,          0,     132303,     153642,      300,     6300,    38000,    67000,   144000,   680000,
        InstPurchase,      41781,          0,          0,          0,      38343,      44587,      500,     6200,    37000,    63000,   143000,   680000,
          AssocOfCat,        419,          0,          0,          0,        327,        463,    31000,    53000,   126600,   155800,   197080,   236000,
      AssocOfProduct,       4182,          0,          0,          0,       3925,       4785,      700,     6200,    33000,    62000,   144140,   529000,
      BusinessReport,       1042,          0,          0,          0,        913,       1180,    36000,    61500,   148000,   176950,   250950,   418000,
          CustBuyBeh,       4178,          0,          0,          0,       3864,       4669,      200,     5700,    33000,    58000,   141000,   277000,
       ProductReturn,      11019,          0,          0,          0,       9365,      11018,      200,     6300,    36000,    64000,   142000,   579000,

  4919s: (61%)   IR =   7044 ......|............................................................ (rIR:aIR:PR = 7044:7032:7032) (tPR = 105152) [OK] 
  4986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     423099,          0,          0,     401914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     401916,          0,          0,          0,     359977,     396735,      300,     6400,    31000,    53000,   126000,   830000,
     InStorePurchase,     210911,          0,          0,          0,     189342,     208593,      400,     6300,    31000,    53000,   125000,   830000,
      OnlinePurchase,     148671,          0,          0,          0,     132994,     146523,      300,     6300,    30000,    53000,   126000,   830000,
        InstPurchase,      42334,          0,          0,          0,      37641,      41619,      500,     6700,    31000,    53000,   127000,   579000,
          AssocOfCat,        423,          0,          0,          0,        326,        438,    30000,    53000,   121100,   150100,   201610,   248000,
      AssocOfProduct,       4226,          0,          0,          0,       3959,       4609,      800,     7000,    33000,    54000,   127000,   545000,
      BusinessReport,       1060,          0,          0,          0,        947,       1150,    36000,    64000,   139800,   181000,   231000,   324000,
          CustBuyBeh,       4239,          0,          0,          0,       3958,       4578,      600,     6700,    33000,    57000,   134000,   477000,
       ProductReturn,      11237,          0,          0,          0,       9653,      10841,      200,     6300,    31000,    52000,   121000,   598000,

  4986s: (62%)   IR =   7160 .......|............................................................ (rIR:aIR:PR = 7160:7151:7151) (tPR = 106320) [OK] 
  5053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     429821,          0,          0,     408324,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408305,          0,          0,          0,     358944,     403263,      300,     6500,    33000,    56000,   114000,   610000,
     InStorePurchase,     214678,          0,          0,          0,     188645,     211836,      400,     6600,    33000,    56000,   114000,   610000,
      OnlinePurchase,     150566,          0,          0,          0,     132107,     148424,      300,     6500,    33000,    57000,   113750,   610000,
        InstPurchase,      43061,          0,          0,          0,      38192,      43003,      500,     6600,    33000,    55000,   110000,   567000,
          AssocOfCat,        430,          0,          0,          0,        354,        494,    31000,    55000,   115500,   148500,   180400,   279000,
      AssocOfProduct,       4300,          0,          0,          0,       4022,       4701,      800,     6300,    31000,    53000,   103000,   319000,
      BusinessReport,       1084,          0,          0,          0,        951,       1157,    37000,    64000,   146000,   177000,   220420,   291000,
          CustBuyBeh,       4308,          0,          0,          0,       4011,       4710,      400,     7200,    33000,    53000,   106890,   427000,
       ProductReturn,      11371,          0,          0,          0,       9711,      11131,      400,     6700,    32000,    55000,   111000,   522000,

  5053s: (63%)   IR =   7275 ....|............................................................ (rIR:aIR:PR = 7275:7261:7260) (tPR = 107847) [OK] 
  5118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     437834,          0,          0,     415870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     415892,          0,          0,          0,     359990,     386359,      300,     6800,    39000,    63000,   126000,   620000,
     InStorePurchase,     218544,          0,          0,          0,     189358,     203446,      400,     6800,    39000,    64000,   130000,   620000,
      OnlinePurchase,     153346,          0,          0,          0,     132619,     141799,      300,     6900,    39000,    63000,   122000,   577000,
        InstPurchase,      44002,          0,          0,          0,      38013,      41114,      500,     7000,    39000,    63000,   121000,   577000,
          AssocOfCat,        440,          0,          0,          0,        357,        437,    34000,    59000,   140200,   162200,   207340,   232000,
      AssocOfProduct,       4376,          0,          0,          0,       3991,       4528,     1500,     7600,    42000,    62000,   117000,   620000,
      BusinessReport,       1091,          0,          0,          0,        953,       1103,    35000,    64000,   146600,   172800,   230720,   428000,
          CustBuyBeh,       4382,          0,          0,          0,       4133,       4624,      800,     7600,    41000,    64000,   125000,   542000,
       ProductReturn,      11677,          0,          0,          0,       9996,      10978,      200,     6300,    36000,    60000,   113210,   540000,

  5118s: (64%)   IR =   7391 .....|............................................................ (rIR:aIR:PR = 7391:7387:7387) (tPR = 109406) [OK] 
  5183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445220,          0,          0,     422940,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     422940,          0,          0,          0,     362319,     395256,      300,     7000,    51000,    78000,   124000,  1100000,
     InStorePurchase,     222507,          0,          0,          0,     190463,     207809,      400,     7000,    51000,    78000,   124000,  1100000,
      OnlinePurchase,     155779,          0,          0,          0,     133128,     144968,      300,     7000,    50000,    77000,   123000,   920000,
        InstPurchase,      44654,          0,          0,          0,      38728,      42479,      500,     7000,    50000,    76000,   122000,  1100000,
          AssocOfCat,        449,          0,          0,          0,        351,        463,    34000,    58000,   147200,   167000,   218880,   429000,
      AssocOfProduct,       4468,          0,          0,          0,       4225,       4811,      800,     7700,    50000,    79400,   126000,  1100000,
      BusinessReport,       1105,          0,          0,          0,        972,       1187,    36000,    68000,   167000,   192600,   253000,   358000,
