
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281635,          0,          0,          0,     277746,     305725,      400,     4300,     9000,    15700,    67000,   287000,
     InStorePurchase,     148260,          0,          0,          0,     146507,     161192,      400,     4300,     8900,    15700,    68000,   287000,
      OnlinePurchase,     103744,          0,          0,          0,     102324,     112612,      400,     4400,     9200,    15800,    67870,   282000,
        InstPurchase,      29631,          0,          0,          0,      28915,      31921,      500,     4000,     8700,    15000,    64000,   280000,
          AssocOfCat,        297,          0,          0,          0,        217,        292,    29000,    46000,    75000,   101100,   177700,   250000,
      AssocOfProduct,       2968,          0,          0,          0,       2741,       3175,     1400,     4900,     9600,    15400,    61240,   119000,
      BusinessReport,        739,          0,          0,          0,        627,        784,    34000,    54000,   100000,   142500,   197000,   343000,
          CustBuyBeh,       2967,          0,          0,          0,       2783,       3270,      300,     4250,     9200,    18045,    68580,   208000,
       ProductReturn,       7864,          0,          0,          0,       7508,       8514,      300,     4500,     9000,    15825,    76000,   182000,

  3975s: (47%)   IR =   5035 .....|............................................................ (rIR:aIR:PR = 5035:5036:5036) (tPR = 74736) [OK] 
  4040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303520,          0,          0,     288345,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288345,          0,          0,          0,     283111,     308475,      400,     4500,     9700,    21000,    95000,   414000,
     InStorePurchase,     151779,          0,          0,          0,     148999,     162020,      400,     4500,     9800,    22000,    95000,   411000,
      OnlinePurchase,     106213,          0,          0,          0,     104472,     113691,      400,     4400,     9700,    21000,    94000,   414000,
        InstPurchase,      30353,          0,          0,          0,      29640,      32764,      500,     4500,     9800,    22750,    97000,   413000,
          AssocOfCat,        300,          0,          0,          0,        259,        355,    30000,    45000,   105800,   153200,   243000,   266000,
      AssocOfProduct,       3034,          0,          0,          0,       2826,       3240,      500,     4200,     8800,    16290,    82590,   412000,
      BusinessReport,        764,          0,          0,          0,        657,        825,    32000,    54000,    97000,   133000,   223220,   262000,
          CustBuyBeh,       3030,          0,          0,          0,       2785,       3232,      900,     5300,    10000,    19895,    94670,   191000,
       ProductReturn,       8047,          0,          0,          0,       7696,       8562,      300,     4300,     9400,    17285,    87370,   398000,

  4040s: (48%)   IR =   5142 .........|............................................................ (rIR:aIR:PR = 5142:5140:5139) (tPR = 76335) [OK] 
  4110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308710,          0,          0,     293301,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293303,          0,          0,          0,     288720,     332397,      400,     4600,    11500,    30000,   103000,   469000,
     InStorePurchase,     154391,          0,          0,          0,     151901,     174685,      400,     4500,    11500,    30000,   102000,   469000,
      OnlinePurchase,     108049,          0,          0,          0,     106524,     122509,      400,     4800,    11500,    30000,   104000,   469000,
        InstPurchase,      30863,          0,          0,          0,      30295,      35203,      500,     4500,    11500,    30000,   103960,   369000,
          AssocOfCat,        309,          0,          0,          0,        238,        338,    26000,    47000,    81000,   101100,   199690,   220000,
      AssocOfProduct,       3086,          0,          0,          0,       2831,       3419,     1100,     5500,    13000,    30000,   119000,   202000,
      BusinessReport,        772,          0,          0,          0,        646,        824,    33000,    56000,   104500,   140750,   213000,   300000,
          CustBuyBeh,       3085,          0,          0,          0,       2859,       3558,      800,     4700,    11700,    31050,   104690,   369000,
       ProductReturn,       8164,          0,          0,          0,       7838,       9275,      200,     4000,    10800,    25000,    95000,   369000,

  4110s: (49%)   IR =   5249 ......|............................................................ (rIR:aIR:PR = 5249:5247:5247) (tPR = 78164) [OK] 
  4176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315665,          0,          0,     299864,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299860,          0,          0,          0,     294724,     324679,      400,     4700,    11200,    25000,    92000,   388000,
     InStorePurchase,     157786,          0,          0,          0,     155408,     171113,      400,     4600,    11100,    25000,    90860,   388000,
      OnlinePurchase,     110508,          0,          0,          0,     108484,     119221,      400,     4700,    11100,    25000,    92780,   351000,
        InstPurchase,      31566,          0,          0,          0,      30832,      34345,      500,     4900,    11600,    29000,    94000,   388000,
          AssocOfCat,        316,          0,          0,          0,        252,        363,    29000,    47000,    89400,   117200,   185160,   250000,
      AssocOfProduct,       3171,          0,          0,          0,       2919,       3373,      900,     5400,    11900,    29000,    84300,   337000,
      BusinessReport,        792,          0,          0,          0,        701,        882,    34000,    54000,   101000,   146000,   204060,   315000,
          CustBuyBeh,       3154,          0,          0,          0,       2923,       3422,      600,     5300,    11800,    28850,    92080,   335000,
       ProductReturn,       8371,          0,          0,          0,       8001,       9110,      400,     4800,    11100,    24000,    93780,   339000,

  4176s: (50%)   IR =   5356 .....................|............................................................ (rIR:aIR:PR = 5356:5354:5354) (tPR = 79476) [OK] 
  4257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323110,          0,          0,     306949,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306949,          0,          0,          0,     300458,     409035,      300,     4700,    11500,    24000,    76000,   454000,
     InStorePurchase,     161511,          0,          0,          0,     158491,     215279,      400,     4700,    11500,    23000,    75000,   454000,
      OnlinePurchase,     113095,          0,          0,          0,     110716,     150560,      300,     4700,    11500,    25000,    76000,   454000,
        InstPurchase,      32343,          0,          0,          0,      31251,      43196,      500,     4700,    11400,    24000,    79000,   394000,
          AssocOfCat,        323,          0,          0,          0,        253,        455,    30000,    48000,    94000,   119000,   164320,   172000,
      AssocOfProduct,       3241,          0,          0,          0,       3026,       4342,      500,     4700,    10900,    25850,    81000,   311000,
      BusinessReport,        811,          0,          0,          0,        740,       1149,    34000,    55000,   121000,   150000,   220500,   378000,
          CustBuyBeh,       3227,          0,          0,          0,       3006,       4350,      200,     2800,     9600,    15800,    67000,   392000,
       ProductReturn,       8558,          0,          0,          0,       8095,      11300,      200,     4200,    10600,    23000,    84980,   264000,

  4257s: (51%)   IR =   5463 ....|............................................................ (rIR:aIR:PR = 5463:5460:5459) (tPR = 81072) [OK] 
  4321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     327918,          0,          0,     311528,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311601,          0,          0,          0,     306958,     326781,      400,     4800,    12200,    27000,    88180,   397000,
     InStorePurchase,     164023,          0,          0,          0,     161696,     171794,      400,     4700,    11900,    27000,    86000,   397000,
      OnlinePurchase,     114780,          0,          0,          0,     113081,     120366,      400,     4800,    12400,    28000,    90000,   397000,
        InstPurchase,      32798,          0,          0,          0,      32181,      34621,      500,     5000,    12500,    27000,    89000,   397000,
          AssocOfCat,        330,          0,          0,          0,        264,        347,    26000,    47000,   114200,   139200,   186160,   257000,
      AssocOfProduct,       3278,          0,          0,          0,       3048,       3415,      900,     4500,    12200,    27000,    78840,   210000,
      BusinessReport,        815,          0,          0,          0,        708,        859,    34000,    56000,   110000,   146000,   193800,   309000,
          CustBuyBeh,       3276,          0,          0,          0,       3039,       3402,      600,     4400,    11900,    29000,    85940,   286000,
       ProductReturn,       8693,          0,          0,          0,       8308,       9080,      200,     4450,    12500,    29000,    86000,   385000,

  4321s: (52%)   IR =   5570 .......|............................................................ (rIR:aIR:PR = 5570:5571:5571) (tPR = 82799) [OK] 
  4389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336143,          0,          0,     319327,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319327,          0,          0,          0,     314737,     351804,      400,     4800,    12600,    26000,    93000,   417000,
     InStorePurchase,     168034,          0,          0,          0,     165992,     185480,      400,     4800,    12600,    27000,    93000,   417000,
      OnlinePurchase,     117636,          0,          0,          0,     115947,     129619,      400,     4900,    12500,    25000,    93000,   410000,
        InstPurchase,      33657,          0,          0,          0,      32798,      36705,      500,     4800,    12800,    26000,    92000,   408000,
          AssocOfCat,        334,          0,          0,          0,        255,        364,    32000,    49000,    94500,   115750,   195250,   240000,
      AssocOfProduct,       3360,          0,          0,          0,       3165,       3783,      900,     5200,    13400,    26000,    80320,   406000,
      BusinessReport,        841,          0,          0,          0,        732,        957,    33000,    56000,   112200,   148100,   195000,   371000,
          CustBuyBeh,       3360,          0,          0,          0,       3117,       3691,      700,     5200,    13480,    31000,    93160,   179000,
       ProductReturn,       8922,          0,          0,          0,       8599,       9927,      200,     3900,    11600,    22000,    88000,   408000,

  4389s: (53%)   IR =   5677 .......|............................................................ (rIR:aIR:PR = 5677:5681:5683) (tPR = 84603) [OK] 
  4456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341926,          0,          0,     324777,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324757,          0,          0,          0,     319232,     357206,      400,     5000,    13300,    31000,    93000,   339000,
     InStorePurchase,     170910,          0,          0,          0,     168316,     188458,      400,     4900,    13100,    31000,    97000,   339000,
      OnlinePurchase,     119638,          0,          0,          0,     117590,     131368,      400,     4900,    13400,    32000,    89000,   338000,
        InstPurchase,      34209,          0,          0,          0,      33326,      37380,      600,     5400,    13700,    32000,    90000,   332000,
          AssocOfCat,        341,          0,          0,          0,        274,        384,    32000,    50000,    91500,   124750,   166450,   222000,
      AssocOfProduct,       3417,          0,          0,          0,       3185,       3781,      600,     4800,    13400,    28000,   106000,   257000,
      BusinessReport,        852,          0,          0,          0,        766,        970,    35000,    57000,   119900,   158000,   241290,   288000,
          CustBuyBeh,       3413,          0,          0,          0,       3209,       3804,      200,     4250,    12650,    32000,    97800,   224000,
       ProductReturn,       9066,          0,          0,          0,       8482,       9728,      200,     4500,    12800,    29000,    94000,   339000,

  4456s: (54%)   IR =   5784 .....|............................................................ (rIR:aIR:PR = 5784:5783:5783) (tPR = 86004) [OK] 
  4522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348395,          0,          0,     330963,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330963,          0,          0,          0,     325051,     354063,      400,     5100,    14900,    31000,    88000,   414000,
     InStorePurchase,     174161,          0,          0,          0,     171283,     186210,      400,     5000,    14800,    30000,    89000,   414000,
      OnlinePurchase,     121971,          0,          0,          0,     119837,     130438,      400,     5100,    14700,    30000,    87000,   413000,
        InstPurchase,      34831,          0,          0,          0,      33931,      37415,      600,     5600,    16200,    34000,    87000,   377000,
          AssocOfCat,        352,          0,          0,          0,        282,        390,    30000,    51000,    93900,   116450,   188710,   246000,
      AssocOfProduct,       3494,          0,          0,          0,       3220,       3697,      800,     5800,    16500,    33000,    87040,   152000,
      BusinessReport,        874,          0,          0,          0,        729,        907,    35000,    58000,   118000,   148600,   211280,   251000,
          CustBuyBeh,       3481,          0,          0,          0,       3272,       3742,      200,     4200,    13400,    30000,    76140,   303000,
       ProductReturn,       9231,          0,          0,          0,       8968,      10136,      300,     4700,    14000,    28000,    79000,   175000,

  4522s: (55%)   IR =   5892 ......|............................................................ (rIR:aIR:PR = 5892:5892:5892) (tPR = 87714) [OK] 
  4588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354839,          0,          0,     337114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337114,          0,          0,          0,     332324,     365549,      300,     5200,    15600,    31000,    83000,   351000,
     InStorePurchase,     177410,          0,          0,          0,     174938,     192272,      400,     5100,    15100,    30000,    82000,   351000,
      OnlinePurchase,     124210,          0,          0,          0,     122548,     134563,      300,     5300,    16400,    33000,    85000,   350000,
        InstPurchase,      35494,          0,          0,          0,      34838,      38714,      500,     5500,    15600,    31000,    84000,   284000,
          AssocOfCat,        355,          0,          0,          0,        273,        377,    29000,    51000,   101200,   127200,   187540,   243000,
      AssocOfProduct,       3551,          0,          0,          0,       3233,       3675,      700,     5800,    17100,    33000,    83240,   180000,
      BusinessReport,        882,          0,          0,          0,        800,       1013,    33000,    57000,   109600,   145300,   207860,   330000,
          CustBuyBeh,       3537,          0,          0,          0,       3288,       3832,      400,     4600,    15800,    33350,   100000,   252000,
       ProductReturn,       9400,          0,          0,          0,       8976,      10148,      300,     5400,    15300,    31000,    83000,   252000,

  4588s: (56%)   IR =   5999 .....|............................................................ (rIR:aIR:PR = 5999:5998:5997) (tPR = 88751) [OK] 
  4653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361165,          0,          0,     343095,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343096,          0,          0,          0,     338008,     366474,      400,     5400,    19400,    41000,   115000,   498000,
     InStorePurchase,     180589,          0,          0,          0,     177768,     192079,      400,     5400,    19400,    41000,   114000,   498000,
      OnlinePurchase,     126384,          0,          0,          0,     124979,     135872,      400,     5500,    19400,    42000,   115000,   497000,
        InstPurchase,      36123,          0,          0,          0,      35261,      38523,      500,     5300,    19500,    41000,   114760,   496000,
          AssocOfCat,        362,          0,          0,          0,        268,        378,    33000,    52000,   121000,   151200,   240210,   304000,
      AssocOfProduct,       3625,          0,          0,          0,       3370,       3816,      600,     5500,    18800,    37000,   112000,   208000,
      BusinessReport,        897,          0,          0,          0,        760,        914,    31000,    59000,   131000,   163000,   237550,   308000,
          CustBuyBeh,       3606,          0,          0,          0,       3364,       3816,      400,     5600,    18400,    37000,   113000,   268000,
       ProductReturn,       9580,          0,          0,          0,       9229,      10276,      200,     4300,    17030,    36000,   112000,   314000,

  4653s: (57%)   IR =   6106 ......|............................................................ (rIR:aIR:PR = 6106:6106:6106) (tPR = 90549) [OK] 
  4719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367443,          0,          0,     349084,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349084,          0,          0,          0,     342937,     377674,      400,     5400,    18000,    37000,    89000,   660000,
     InStorePurchase,     183757,          0,          0,          0,     180857,     198772,      400,     5300,    17900,    37000,    90000,   660000,
      OnlinePurchase,     128575,          0,          0,          0,     126242,     139087,      400,     5400,    18200,    38000,    87000,   660000,
        InstPurchase,      36752,          0,          0,          0,      35838,      39815,      500,     5500,    18000,    38000,    96000,   660000,
          AssocOfCat,        369,          0,          0,          0,        318,        421,    32000,    51000,   110800,   134800,   173900,   208000,
      AssocOfProduct,       3673,          0,          0,          0,       3395,       3910,      900,     6300,    18100,    36000,    83890,   256000,
      BusinessReport,        916,          0,          0,          0,        791,       1020,    35000,    58000,   134000,   157950,   225740,   396000,
          CustBuyBeh,       3673,          0,          0,          0,       3402,       3989,      200,     5200,    17000,    34500,    87200,   195000,
       ProductReturn,       9728,          0,          0,          0,       9399,      10778,      300,     5200,    17600,    36000,    87000,   283000,

  4719s: (58%)   IR =   6213 ...........|............................................................ (rIR:aIR:PR = 6213:6216:6216) (tPR = 92407) [OK] 
  4791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374671,          0,          0,     355936,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355936,          0,          0,          0,     348447,     415117,      400,     5600,    20000,    42000,   107000,   428000,
     InStorePurchase,     187330,          0,          0,          0,     183658,     218361,      400,     5400,    19400,    41000,   107000,   425000,
      OnlinePurchase,     131147,          0,          0,          0,     128401,     152960,      400,     5700,    21000,    43000,   108000,   428000,
        InstPurchase,      37459,          0,          0,          0,      36388,      43796,      500,     5800,    21000,    44000,   104030,   428000,
          AssocOfCat,        373,          0,          0,          0,        292,        430,    32000,    52000,   124000,   158450,   234760,   346000,
      AssocOfProduct,       3747,          0,          0,          0,       3455,       4322,      900,     5600,    22000,    44000,   114770,   305000,
      BusinessReport,        936,          0,          0,          0,        822,       1100,    34000,    59000,   132000,   168900,   212000,   314000,
          CustBuyBeh,       3751,          0,          0,          0,       3517,       4423,      200,     3900,    17260,    42000,   115760,   301000,
       ProductReturn,       9927,          0,          0,          0,       9524,      11587,      500,     6100,    19600,    41000,   112240,   355000,

  4791s: (59%)   IR =   6320 .........|............................................................ (rIR:aIR:PR = 6320:6318:6318) (tPR = 93402) [OK] 
  4860s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     380294,          0,          0,     361251,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     361251,          0,          0,          0,     355275,     410385,      400,     5900,    27000,    44000,    99000,   544000,
     InStorePurchase,     190115,          0,          0,          0,     187400,     216262,      400,     5900,    27000,    44000,    97000,   544000,
      OnlinePurchase,     133110,          0,          0,          0,     130706,     150944,      400,     5900,    27000,    44000,   101000,   544000,
        InstPurchase,      38026,          0,          0,          0,      37169,      43179,      500,     5700,    26000,    43000,   101200,   541000,
          AssocOfCat,        382,          0,          0,          0,        320,        465,    33000,    53000,   137000,   170000,   227060,   424000,
      AssocOfProduct,       3815,          0,          0,          0,       3571,       4303,      600,     6300,    26000,    44000,    91000,   289000,
      BusinessReport,        950,          0,          0,          0,        822,       1095,    37000,    59000,   134000,   164000,   221080,   423000,
          CustBuyBeh,       3810,          0,          0,          0,       3543,       4315,      300,     6000,    30000,    51000,   106840,   294000,
       ProductReturn,      10086,          0,          0,          0,       9612,      11423,      300,     5700,    27000,    42000,   105000,   544000,

  4860s: (60%)   IR =   6427 ....|............................................................ (rIR:aIR:PR = 6427:6428:6428) (tPR = 95525) [OK] 
  4925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     387900,          0,          0,     368475,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368475,          0,          0,          0,     363261,     388392,      400,     6100,    29000,    48000,    95000,   468000,
     InStorePurchase,     193935,          0,          0,          0,     191643,     204625,      400,     6200,    30000,    48000,    94000,   468000,
      OnlinePurchase,     135751,          0,          0,          0,     133754,     142947,      400,     5900,    29000,    48000,    97000,   468000,
        InstPurchase,      38789,          0,          0,          0,      37864,      40820,      400,     6200,    29000,    48000,    98000,   466000,
          AssocOfCat,        390,          0,          0,          0,        298,        385,    34000,    52000,   123800,   148100,   182140,   451000,
      AssocOfProduct,       3881,          0,          0,          0,       3594,       4010,      500,     6300,    26900,    46450,   102890,   300000,
      BusinessReport,        969,          0,          0,          0,        828,        981,    36000,    62000,   137000,   167900,   224000,   438000,
          CustBuyBeh,       3886,          0,          0,          0,       3617,       4060,      400,     5900,    31000,    49000,    84780,   383000,
       ProductReturn,      10299,          0,          0,          0,       9899,      10953,      400,     5800,    31000,    49000,    99000,   383000,

  4925s: (61%)   IR =   6534 ............|............................................................ (rIR:aIR:PR = 6534:6528:6527) (tPR = 96542) [OK] 
  4997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392468,          0,          0,     372845,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     372905,          0,          0,          0,     359730,     434382,      300,     5900,    26000,    53000,   114000,   436000,
     InStorePurchase,     196292,          0,          0,          0,     189034,     228024,      400,     5800,    26000,    52000,   114000,   436000,
      OnlinePurchase,     137357,          0,          0,          0,     132350,     159648,      300,     6000,    27000,    54000,   115000,   436000,
        InstPurchase,      39256,          0,          0,          0,      38346,      46710,      500,     6000,    26000,    53000,   113000,   433000,
          AssocOfCat,        392,          0,          0,          0,        321,        468,    30000,    55000,   119400,   151200,   203930,   227000,
      AssocOfProduct,       3915,          0,          0,          0,       3667,       4699,      700,     6800,    27000,    53000,   107000,   355000,
      BusinessReport,        983,          0,          0,          0,        859,       1120,    34000,    62000,   139800,   166950,   212740,   325000,
          CustBuyBeh,       3922,          0,          0,          0,       3649,       4623,      300,     5800,    26600,    54000,   109000,   356000,
       ProductReturn,      10407,          0,          0,          0,       9994,      12414,      200,     5300,    27000,    55000,   111000,   333000,

  4997s: (62%)   IR =   6641 ......|............................................................ (rIR:aIR:PR = 6641:6643:6645) (tPR = 98979) [OK] 
  5063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     399080,          0,          0,     379096,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     379030,          0,          0,          0,     358896,     396084,      300,     6300,    34000,    58000,   127000,   660000,
     InStorePurchase,     199210,          0,          0,          0,     188759,     208447,      400,     6300,    34000,    58000,   127000,   660000,
      OnlinePurchase,     139888,          0,          0,          0,     132299,     145709,      300,     6200,    34000,    58000,   126000,   660000,
        InstPurchase,      39932,          0,          0,          0,      37838,      41928,      500,     6500,    33000,    59000,   125000,   660000,
          AssocOfCat,        400,          0,          0,          0,        320,        423,    30000,    54000,   130600,   156800,   217800,   253000,
      AssocOfProduct,       3981,          0,          0,          0,       3764,       4347,      800,     6200,    30000,    52000,   120520,   386000,
      BusinessReport,       1000,          0,          0,          0,        850,       1027,    38000,    64000,   147200,   181000,   235720,   760000,
          CustBuyBeh,       3988,          0,          0,          0,       3739,       4344,      400,     6400,    30000,    52000,   128000,   587000,
       ProductReturn,      10562,          0,          0,          0,      10006,      11271,      200,     5800,    30000,    57000,   124000,   660000,

  5063s: (63%)   IR =   6749 ........|............................................................ (rIR:aIR:PR = 6749:6754:6754) (tPR = 99805) [OK] 
  5132s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     406370,          0,          0,     386075,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     386075,          0,          0,          0,     361367,     410901,      400,     6400,    34000,    63000,   131000,   549000,
     InStorePurchase,     203397,          0,          0,          0,     189798,     215178,      400,     6500,    34000,    63000,   130000,   549000,
      OnlinePurchase,     142135,          0,          0,          0,     132982,     151593,      400,     6400,    33000,    63000,   131000,   547000,
        InstPurchase,      40543,          0,          0,          0,      38587,      44130,      500,     6100,    34000,    63000,   137000,   484000,
          AssocOfCat,        403,          0,          0,          0,        326,        483,    31000,    56000,   123400,   169400,   251320,   514000,
      AssocOfProduct,       4059,          0,          0,          0,       3821,       4534,     1100,     7100,    35000,    65000,   126000,   307000,
      BusinessReport,       1004,          0,          0,          0,        879,       1129,    37000,    64000,   153000,   179000,   243000,   690000,
          CustBuyBeh,       4054,          0,          0,          0,       3787,       4474,      600,     6600,    32000,    57000,   122000,   355000,
       ProductReturn,      10775,          0,          0,          0,      10273,      12037,      200,     6300,    32000,    61000,   136000,   547000,

  5132s: (64%)   IR =   6856 .........|............................................................ (rIR:aIR:PR = 6856:6858:6858) (tPR = 101832) [OK] 
  5201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     414246,          0,          0,     393501,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     393502,          0,          0,          0,     362202,     419458,      300,     6500,    42000,    64000,   131000,   830000,
     InStorePurchase,     207352,          0,          0,          0,     190312,     220377,      400,     6600,    43000,    65000,   131000,   830000,
      OnlinePurchase,     144770,          0,          0,          0,     133690,     154556,      300,     6500,    41000,    63000,   132000,   830000,
        InstPurchase,      41380,          0,          0,          0,      38200,      44525,      500,     6300,    41000,    62000,   128000,   830000,
          AssocOfCat,        420,          0,          0,          0,        342,        483,    34000,    56000,   127600,   162000,   269320,   325000,
      AssocOfProduct,       4136,          0,          0,          0,       3854,       4674,      600,     6800,    44000,    67000,   120000,   268000,
      BusinessReport,       1036,          0,          0,          0,        899,       1194,    38000,    67000,   156500,   190000,   253050,   358000,
          CustBuyBeh,       4152,          0,          0,          0,       3867,       4720,      200,     5900,    41000,    64000,   135000,   342000,
       ProductReturn,      11003,          0,          0,          0,       9348,      11205,      200,     6200,    38000,    59000,   117000,   780000,

  5201s: (65%)   IR =   6963 ......|............................................................ (rIR:aIR:PR = 6963:6951:6952) (tPR = 103129) [OK] 
  5268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     417873,          0,          0,     396933,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396948,          0,          0,          0,     360247,     399295,      300,     6800,    45000,    74000,   139000,   880000,
