
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      72735,          0,          0,          0,      70937,      81208,      500,     4400,    10300,    13300,    47000,   292000,
      OnlinePurchase,      50884,          0,          0,          0,      49409,      56681,      500,     5000,    11000,    14100,    60000,   292000,
        InstPurchase,      14538,          0,          0,          0,      13977,      16276,      600,     4800,    10800,    13600,    49000,   276000,
          AssocOfCat,        144,          0,          0,          0,         94,        144,    25000,    53000,    82500,    97500,   146800,   154000,
      AssocOfProduct,       1453,          0,          0,          0,       1305,       1637,      900,     5900,    11500,    14410,    53000,   250000,
      BusinessReport,        366,          0,          0,          0,        298,        418,    31000,    61000,    79000,    90000,   164860,   273000,
          CustBuyBeh,       1455,          0,          0,          0,       1306,       1604,      400,     3400,     9500,    12275,    49600,   175000,
       ProductReturn,       3856,          0,          0,          0,       3629,       4338,      500,     5200,    11100,    14505,    58440,   246000,

  2982s: (31%)   IR =   2495 ........|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 37342) [OK] 
  3050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150030,          0,          0,     142521,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142521,          0,          0,          0,     138426,     159515,      400,     4700,    10900,    14720,    71000,   409000,
     InStorePurchase,      75030,          0,          0,          0,      72864,      83791,      400,     4800,    10900,    14900,    72000,   408000,
      OnlinePurchase,      52494,          0,          0,          0,      51135,      58878,      500,     4600,    10700,    14400,    68000,   409000,
        InstPurchase,      14997,          0,          0,          0,      14427,      16846,      600,     4900,    11200,    15465,    75000,   409000,
          AssocOfCat,        151,          0,          0,          0,        121,        178,    23000,    53000,    78000,    90050,   159390,   206000,
      AssocOfProduct,       1494,          0,          0,          0,       1308,       1656,      700,     5600,    11500,    16815,    96720,   288000,
      BusinessReport,        375,          0,          0,          0,        312,        422,    34000,    60000,    92000,   112550,   249480,   358000,
          CustBuyBeh,       1508,          0,          0,          0,       1342,       1636,      500,     5100,    11100,    14515,    68000,   186000,
       ProductReturn,       3981,          0,          0,          0,       3636,       4350,      300,     4200,    10200,    14545,    59000,   408000,

  3050s: (32%)   IR =   2576 ......|............................................................ (rIR:aIR:PR = 2576:2578:2578) (tPR = 38440) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155362,          0,          0,     147569,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147569,          0,          0,          0,     143271,     159654,      500,     4900,    10600,    13500,    66000,   358000,
     InStorePurchase,      77631,          0,          0,          0,      75675,      84116,      500,     5000,    10700,    13700,    71000,   358000,
      OnlinePurchase,      54391,          0,          0,          0,      52639,      58612,      500,     4600,    10300,    13100,    57000,   358000,
        InstPurchase,      15547,          0,          0,          0,      14957,      16926,      600,     5300,    11000,    14200,    75000,   358000,
          AssocOfCat,        156,          0,          0,          0,        122,        187,    34000,    57000,    80400,   116600,   194120,   393000,
      AssocOfProduct,       1559,          0,          0,          0,       1398,       1713,     1200,     5700,    11100,    14830,    57000,   177000,
      BusinessReport,        390,          0,          0,          0,        285,        376,    30000,    62000,    83000,    95150,   251970,   353000,
          CustBuyBeh,       1564,          0,          0,          0,       1351,       1680,      600,     3000,     7590,     9490,    64520,   178000,
       ProductReturn,       4124,          0,          0,          0,       3834,       4514,      400,     4800,    10500,    12600,    45000,   203000,

  3117s: (33%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39396) [OK] 
  3186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159920,          0,          0,     151929,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151929,          0,          0,          0,     147930,     172169,      400,     4900,    11000,    15200,   102000,   344000,
     InStorePurchase,      80000,          0,          0,          0,      78101,      90807,      400,     4800,    10900,    15100,   104000,   344000,
      OnlinePurchase,      55920,          0,          0,          0,      54506,      63325,      400,     4900,    11000,    15100,    96000,   344000,
        InstPurchase,      16009,          0,          0,          0,      15323,      18037,      500,     5200,    11500,    16600,   114000,   342000,
          AssocOfCat,        160,          0,          0,          0,        128,        213,    30000,    53000,    87000,   131300,   229940,   278000,
      AssocOfProduct,       1601,          0,          0,          0,       1409,       1770,      600,     4800,    10700,    14345,    83000,   316000,
      BusinessReport,        400,          0,          0,          0,        321,        470,    34000,    58000,    79900,   120250,   204800,   431000,
          CustBuyBeh,       1591,          0,          0,          0,       1435,       1837,      600,     3700,     8820,    12100,    87480,   300000,
       ProductReturn,       4239,          0,          0,          0,       3947,       4822,      300,     4800,    10600,    14500,    84000,   198000,

  3186s: (34%)   IR =   2737 .......|............................................................ (rIR:aIR:PR = 2737:2737:2737) (tPR = 40460) [OK] 
  3253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164371,          0,          0,     156138,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156138,          0,          0,          0,     152308,     171676,      400,     4800,    10900,    16200,   111000,   480000,
     InStorePurchase,      82135,          0,          0,          0,      80525,      90530,      400,     4900,    11000,    16500,   113690,   480000,
      OnlinePurchase,      57560,          0,          0,          0,      56019,      63171,      500,     4600,    10700,    15500,   108000,   474000,
        InstPurchase,      16443,          0,          0,          0,      15764,      17975,      600,     5100,    11300,    16600,   111000,   474000,
          AssocOfCat,        162,          0,          0,          0,        117,        184,    28000,    53000,    72000,    91000,   133300,   152000,
      AssocOfProduct,       1644,          0,          0,          0,       1481,       1807,     1000,     5800,    11800,    16840,   119920,   222000,
      BusinessReport,        411,          0,          0,          0,        341,        465,    31000,    60000,    89400,   119400,   359060,   437000,
          CustBuyBeh,       1645,          0,          0,          0,       1457,       1815,      400,     3100,     8400,    11200,    77360,   197000,
       ProductReturn,       4370,          0,          0,          0,       4073,       4755,      600,     5100,    11000,    15220,    96000,   229000,

  3253s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2819:2819) (tPR = 41707) [OK] 
  3318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170004,          0,          0,     161491,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161491,          0,          0,          0,     157244,     172481,      500,     4800,    10800,    15000,    95000,   501000,
     InStorePurchase,      84979,          0,          0,          0,      82797,      90664,      500,     4700,    10700,    14800,    90000,   501000,
      OnlinePurchase,      59527,          0,          0,          0,      58066,      63573,      500,     4900,    11000,    15200,    99000,   501000,
        InstPurchase,      16985,          0,          0,          0,      16381,      18244,      600,     5100,    11100,    15700,    96550,   501000,
          AssocOfCat,        169,          0,          0,          0,        124,        177,    31000,    52000,    68200,   116100,   198240,   270000,
      AssocOfProduct,       1705,          0,          0,          0,       1539,       1818,     1300,     5600,    10700,    13500,    67430,   199000,
      BusinessReport,        428,          0,          0,          0,        342,        441,    33000,    60000,    86800,   128700,   319280,   424000,
          CustBuyBeh,       1707,          0,          0,          0,       1526,       1805,     1100,     5300,    10400,    13100,    92580,   500000,
       ProductReturn,       4504,          0,          0,          0,       4220,       4838,      300,     4600,    10600,    14800,   107610,   342000,

  3318s: (36%)   IR =   2898 ......|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43022) [OK] 
  3385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174279,          0,          0,     165568,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165568,          0,          0,          0,     161549,     179693,      400,     4900,    10700,    15700,    93000,   566000,
     InStorePurchase,      87068,          0,          0,          0,      85315,      94867,      500,     4800,    10600,    15600,    92000,   566000,
      OnlinePurchase,      61067,          0,          0,          0,      59564,      66078,      400,     5000,    10900,    16000,    95000,   564000,
        InstPurchase,      17433,          0,          0,          0,      16670,      18748,      500,     5000,    10800,    15100,    92510,   440000,
          AssocOfCat,        175,          0,          0,          0,        117,        162,    29000,    55000,    80100,   187000,   225030,   237000,
      AssocOfProduct,       1740,          0,          0,          0,       1541,       1875,     1000,     5600,    11600,    15300,    73000,   184000,
      BusinessReport,        434,          0,          0,          0,        346,        450,    32000,    60000,    90000,   139350,   255940,   382000,
          CustBuyBeh,       1742,          0,          0,          0,       1565,       1929,      400,     3700,     9200,    13700,    80800,   566000,
       ProductReturn,       4620,          0,          0,          0,       4332,       5093,      400,     4300,     9900,    13530,    87000,   298000,

  3385s: (37%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 43604) [OK] 
  3451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179162,          0,          0,     170183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170183,          0,          0,          0,     165906,     185680,      400,     4900,    10900,    16200,   115000,   450000,
     InStorePurchase,      89571,          0,          0,          0,      87445,      97598,      500,     4900,    10900,    16200,   115000,   449000,
      OnlinePurchase,      62671,          0,          0,          0,      61210,      68622,      400,     4800,    10800,    16100,   115000,   450000,
        InstPurchase,      17941,          0,          0,          0,      17251,      19460,      600,     5000,    11100,    16395,   113000,   449000,
          AssocOfCat,        178,          0,          0,          0,        128,        187,    26000,    52000,    74400,   112000,   224120,   269000,
      AssocOfProduct,       1796,          0,          0,          0,       1616,       1939,      600,     5200,    10900,    17300,   116600,   318000,
      BusinessReport,        445,          0,          0,          0,        365,        471,    34000,    58000,    88000,   112800,   206520,   442000,
          CustBuyBeh,       1804,          0,          0,          0,       1610,       1904,      700,     5700,    11600,    23750,   163900,   208000,
       ProductReturn,       4756,          0,          0,          0,       4346,       5011,      300,     5000,    10600,    13740,   129760,   305000,

  3451s: (38%)   IR =   3059 ......|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45793) [OK] 
  3517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184344,          0,          0,     175126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175126,          0,          0,          0,     170500,     190371,      400,     5000,    11100,    16600,    93000,   576000,
     InStorePurchase,      92157,          0,          0,          0,      89700,      99954,      500,     5000,    11100,    16700,    92000,   576000,
      OnlinePurchase,      64529,          0,          0,          0,      63059,      70320,      400,     5000,    11100,    16500,    98000,   469000,
        InstPurchase,      18440,          0,          0,          0,      17741,      20097,      600,     5000,    11300,    18100,   103020,   470000,
          AssocOfCat,        181,          0,          0,          0,        139,        203,    29000,    50000,    72600,    98000,   167880,   177000,
      AssocOfProduct,       1839,          0,          0,          0,       1662,       2015,      800,     5100,    11440,    22000,   111000,   432000,
      BusinessReport,        465,          0,          0,          0,        376,        501,    33000,    60000,    97000,   135800,   271960,   348000,
          CustBuyBeh,       1846,          0,          0,          0,       1661,       1960,     1000,     5300,    11390,    17290,    94120,   203000,
       ProductReturn,       4887,          0,          0,          0,       4581,       5314,      200,     3700,    10100,    15200,    87700,   433000,

  3517s: (39%)   IR =   3139 ........................|............................................................ (rIR:aIR:PR = 3139:3136:3136) (tPR = 46564) [OK] 
  3602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188294,          0,          0,     178856,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178857,          0,          0,          0,     174627,     249059,      400,     5100,    11500,    19500,   104000,   460000,
     InStorePurchase,      94121,          0,          0,          0,      92261,     131017,      400,     5000,    11400,    19400,   101000,   460000,
      OnlinePurchase,      65899,          0,          0,          0,      64071,      91628,      400,     5100,    11600,    19700,   111000,   459000,
        InstPurchase,      18837,          0,          0,          0,      18295,      26414,      600,     5300,    11700,    19625,   102850,   460000,
          AssocOfCat,        188,          0,          0,          0,        141,        266,    29000,    54000,   107500,   167900,   260650,   288000,
      AssocOfProduct,       1896,          0,          0,          0,       1673,       2610,     1100,     6100,    11890,    17835,    91890,   313000,
      BusinessReport,        470,          0,          0,          0,        382,        653,    29000,    59000,    98000,   158900,   272380,   422000,
          CustBuyBeh,       1881,          0,          0,          0,       1688,       2660,      300,     4100,    11000,    15990,    79000,   453000,
       ProductReturn,       5002,          0,          0,          0,       4707,       6980,      500,     5100,    11300,    18095,   102000,   417000,

  3602s: (40%)   IR =   3220 ......|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47800) [OK] 
  3668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193401,          0,          0,     183717,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183717,          0,          0,          0,     178413,     199830,      400,     5300,    11800,    21000,   104000,   481000,
     InStorePurchase,      96628,          0,          0,          0,      93883,     105111,      400,     5200,    11700,    21000,   104000,   480000,
      OnlinePurchase,      67734,          0,          0,          0,      65955,      73620,      500,     5300,    11800,    22000,   106000,   481000,
        InstPurchase,      19355,          0,          0,          0,      18575,      21099,      600,     5600,    12300,    23000,   129000,   449000,
          AssocOfCat,        193,          0,          0,          0,        141,        231,    29000,    53000,    92800,   157000,   211680,   363000,
      AssocOfProduct,       1929,          0,          0,          0,       1723,       2099,      600,     5500,    11800,    19600,    84000,   452000,
      BusinessReport,        484,          0,          0,          0,        400,        544,    33000,    59000,    94500,   133000,   253900,   299000,
          CustBuyBeh,       1936,          0,          0,          0,       1737,       2085,      500,     4200,    10200,    16110,    85000,   388000,
       ProductReturn,       5142,          0,          0,          0,       4855,       5581,      400,     5200,    11900,    23000,   102000,   339000,

  3668s: (41%)   IR =   3300 .......|............................................................ (rIR:aIR:PR = 3300:3301:3301) (tPR = 49013) [OK] 
  3735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198948,          0,          0,     189007,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189007,          0,          0,          0,     184315,     207723,      400,     5100,    11800,    26000,   151000,   680000,
     InStorePurchase,      99522,          0,          0,          0,      97054,     109207,      400,     5200,    11800,    26000,   153000,   680000,
      OnlinePurchase,      69582,          0,          0,          0,      68022,      76476,      400,     5000,    11800,    26000,   151000,   551000,
        InstPurchase,      19903,          0,          0,          0,      19239,      22040,      600,     5400,    12000,    25000,   145590,   551000,
          AssocOfCat,        198,          0,          0,          0,        146,        230,    31000,    55000,    80000,   114450,   209830,   276000,
      AssocOfProduct,       1984,          0,          0,          0,       1760,       2127,      900,     6300,    12100,    22000,   118720,   548000,
      BusinessReport,        492,          0,          0,          0,        407,        551,    34000,    58000,    90800,   123000,   232440,   369000,
          CustBuyBeh,       1986,          0,          0,          0,       1820,       2237,     1000,     5600,    11900,    26100,   142620,   218000,
       ProductReturn,       5281,          0,          0,          0,       4944,       5748,      300,     5100,    11700,    29550,   132020,   445000,

  3735s: (42%)   IR =   3381 .......|............................................................ (rIR:aIR:PR = 3381:3383:3384) (tPR = 50187) [OK] 
  3802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203351,          0,          0,     193148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193128,          0,          0,          0,     187063,     212789,      400,     5300,    12500,    30000,   136000,   526000,
     InStorePurchase,     101608,          0,          0,          0,      98186,     111672,      400,     5200,    12500,    30000,   140000,   525000,
      OnlinePurchase,      71194,          0,          0,          0,      69104,      78639,      500,     5300,    12600,    29000,   130000,   526000,
        InstPurchase,      20326,          0,          0,          0,      19773,      22478,      600,     5500,    12700,    29000,   134210,   380000,
          AssocOfCat,        206,          0,          0,          0,        153,        224,    27000,    54000,    91000,   138750,   212000,   248000,
      AssocOfProduct,       2029,          0,          0,          0,       1857,       2246,      600,     4400,    11900,    19400,   103650,   525000,
      BusinessReport,        506,          0,          0,          0,        418,        584,    33000,    60000,   123500,   175750,   279350,   384000,
          CustBuyBeh,       2036,          0,          0,          0,       1862,       2291,      900,     5700,    12400,    30400,   142080,   310000,
       ProductReturn,       5423,          0,          0,          0,       5106,       6087,      500,     5300,    12000,    26000,   128120,   443000,

  3802s: (43%)   IR =   3461 .......|............................................................ (rIR:aIR:PR = 3461:3459:3459) (tPR = 51098) [OK] 
  3870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209438,          0,          0,     198949,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198949,          0,          0,          0,     193154,     218782,      400,     5400,    13200,    35000,   167000,   584000,
     InStorePurchase,     104687,          0,          0,          0,     101776,     115432,      500,     5400,    13200,    35000,   160000,   584000,
      OnlinePurchase,      73289,          0,          0,          0,      71340,      80425,      400,     5400,    13300,    36000,   169000,   583000,
        InstPurchase,      20973,          0,          0,          0,      20038,      22925,      600,     5400,    12900,    34000,   157740,   571000,
          AssocOfCat,        208,          0,          0,          0,        159,        256,    33000,    53000,   140000,   182150,   247770,   320000,
      AssocOfProduct,       2100,          0,          0,          0,       1897,       2281,      800,     5700,    13000,    37000,   159180,   444000,
      BusinessReport,        523,          0,          0,          0,        426,        577,    30000,    59000,   122400,   166100,   305280,   414000,
          CustBuyBeh,       2099,          0,          0,          0,       1906,       2380,     1300,     6500,    14700,    51000,   181140,   445000,
       ProductReturn,       5559,          0,          0,          0,       5215,       6090,      200,     4500,    12100,    30000,   131000,   582000,

  3870s: (44%)   IR =   3542 ......|............................................................ (rIR:aIR:PR = 3542:3541:3541) (tPR = 52692) [OK] 
  3936s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212833,          0,          0,     202191,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202191,          0,          0,          0,     197500,     218515,      400,     5500,    12800,    29000,   124000,   585000,
     InStorePurchase,     106410,          0,          0,          0,     104194,     115006,      400,     5500,    12800,    29000,   124000,   584000,
      OnlinePurchase,      74504,          0,          0,          0,      72718,      80559,      500,     5600,    12900,    29000,   123000,   585000,
        InstPurchase,      21277,          0,          0,          0,      20588,      22950,      500,     5400,    12700,    29000,   122000,   583000,
          AssocOfCat,        212,          0,          0,          0,        154,        229,    30000,    52000,    97000,   153000,   243000,   333000,
      AssocOfProduct,       2130,          0,          0,          0,       1883,       2190,      600,     5600,    12600,    29000,   122000,   423000,
      BusinessReport,        533,          0,          0,          0,        426,        554,    34000,    59000,   121000,   163250,   305550,   492000,
          CustBuyBeh,       2124,          0,          0,          0,       1919,       2283,     1000,     6300,    13900,    33000,   118480,   334000,
       ProductReturn,       5645,          0,          0,          0,       5352,       6175,      500,     5500,    12500,    33000,   124000,   429000,

  3936s: (45%)   IR =   3622 .....|............................................................ (rIR:aIR:PR = 3622:3622:3622) (tPR = 53873) [OK] 
  4002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218193,          0,          0,     207286,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207286,          0,          0,          0,     203269,     221398,      400,     5500,    13600,    44000,   176000,   595000,
     InStorePurchase,     109069,          0,          0,          0,     107217,     116279,      400,     5400,    13500,    44000,   176000,   595000,
      OnlinePurchase,      76389,          0,          0,          0,      74940,      81623,      400,     5500,    13700,    45000,   179000,   592000,
        InstPurchase,      21828,          0,          0,          0,      21112,      23496,      600,     5700,    13900,    43000,   162030,   506000,
          AssocOfCat,        220,          0,          0,          0,        160,        236,    31000,    55000,   125600,   173150,   313600,   404000,
      AssocOfProduct,       2180,          0,          0,          0,       1956,       2264,     1000,     6500,    15000,    62000,   184700,   262000,
      BusinessReport,        543,          0,          0,          0,        437,        557,    31000,    60000,   120200,   179300,   300420,   364000,
          CustBuyBeh,       2186,          0,          0,          0,       2060,       2444,      400,     5200,    12400,    39000,   173100,   337000,
       ProductReturn,       5780,          0,          0,          0,       5512,       6245,      700,     6000,    15240,    55000,   186540,   438000,

  4002s: (46%)   IR =   3703 .....|............................................................ (rIR:aIR:PR = 3703:3703:3703) (tPR = 55304) [OK] 
  4067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222822,          0,          0,     211678,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211674,          0,          0,          0,     206009,     225930,      400,     5600,    13500,    35000,   158000,   570000,
     InStorePurchase,     111412,          0,          0,          0,     108581,     119253,      400,     5500,    13400,    35000,   159000,   570000,
      OnlinePurchase,      78003,          0,          0,          0,      75985,      82976,      400,     5600,    13600,    36000,   150000,   570000,
        InstPurchase,      22259,          0,          0,          0,      21443,      23701,      600,     5500,    13700,    33000,   159000,   568000,
          AssocOfCat,        224,          0,          0,          0,        181,        271,    32000,    56000,   107600,   138400,   231560,   252000,
      AssocOfProduct,       2220,          0,          0,          0,       2032,       2411,     1900,     7100,    14900,    39000,   161000,   514000,
      BusinessReport,        558,          0,          0,          0,        471,        633,    35000,    58000,   115000,   152800,   218000,   309000,
          CustBuyBeh,       2241,          0,          0,          0,       2041,       2350,      600,     4700,    12590,    24000,   113000,   557000,
       ProductReturn,       5900,          0,          0,          0,       5527,       6321,      600,     5800,    13500,    33000,   143560,   225000,

  4067s: (47%)   IR =   3783 ........|............................................................ (rIR:aIR:PR = 3783:3782:3782) (tPR = 56315) [OK] 
  4135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227799,          0,          0,     216418,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216418,          0,          0,          0,     210866,     242930,      400,     5700,    14000,    34000,   119000,   770000,
     InStorePurchase,     113877,          0,          0,          0,     111203,     127689,      400,     5600,    14100,    33000,   114000,   770000,
      OnlinePurchase,      79772,          0,          0,          0,      77540,      89388,      400,     5700,    14000,    35000,   134000,   770000,
        InstPurchase,      22769,          0,          0,          0,      22123,      25853,      500,     5700,    13600,    34000,   114460,   760000,
          AssocOfCat,        226,          0,          0,          0,        176,        287,    33000,    52000,   100200,   141800,   238520,   335000,
      AssocOfProduct,       2273,          0,          0,          0,       2055,       2514,      700,     5700,    13500,    33000,   133850,   350000,
      BusinessReport,        569,          0,          0,          0,        467,        618,    34000,    59000,   120000,   160100,   227290,   269000,
          CustBuyBeh,       2275,          0,          0,          0,       2079,       2580,     1100,     6600,    16280,    39000,   148000,   224000,
       ProductReturn,       6039,          0,          0,          0,       5680,       6754,      300,     5100,    13000,    27000,    93450,   398000,

  4135s: (48%)   IR =   3864 .........|............................................................ (rIR:aIR:PR = 3864:3864:3864) (tPR = 57232) [OK] 
  4205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233055,          0,          0,     221420,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221419,          0,          0,          0,     213263,     251672,      400,     5800,    16300,    37000,   158000,   680000,
     InStorePurchase,     116573,          0,          0,          0,     112159,     132137,      400,     5700,    16100,    37000,   156000,   680000,
      OnlinePurchase,      81531,          0,          0,          0,      78529,      92748,      400,     5800,    16500,    36000,   163000,   680000,
        InstPurchase,      23315,          0,          0,          0,      22575,      26787,      500,     6000,    16800,    36600,   165000,   680000,
          AssocOfCat,        233,          0,          0,          0,        173,        273,    32000,    54000,   121000,   181300,   219940,   407000,
      AssocOfProduct,       2330,          0,          0,          0,       2120,       2653,      800,     6600,    18060,    37000,   172460,   630000,
      BusinessReport,        583,          0,          0,          0,        497,        671,    33000,    60000,   146800,   206800,   317400,   521000,
          CustBuyBeh,       2317,          0,          0,          0,       2108,       2577,      700,     5200,    14440,    30000,   167000,   630000,
       ProductReturn,       6173,          0,          0,          0,       5867,       7032,      300,     6000,    17070,    39350,   170000,   630000,

  4205s: (49%)   IR =   3944 ......|............................................................ (rIR:aIR:PR = 3944:3933:3933) (tPR = 58309) [OK] 
  4271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237737,          0,          0,     225846,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225857,          0,          0,          0,     219655,     245588,      400,     5800,    14800,    41000,   150000,   660000,
     InStorePurchase,     118791,          0,          0,          0,     115650,     129204,      400,     5700,    14800,    43000,   151000,   660000,
      OnlinePurchase,      83263,          0,          0,          0,      80966,      90483,      400,     5700,    14500,    39000,   151000,   660000,
        InstPurchase,      23803,          0,          0,          0,      23039,      25901,      700,     6100,    15500,    42000,   144000,   534000,
