
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240805-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      23072,          0,          0,          0,      22317,      24781,      600,     5700,    12400,    23000,    95000,   363000,
          AssocOfCat,        230,          0,          0,          0,        162,        223,    33000,    53000,    72600,   130000,   180760,   282000,
      AssocOfProduct,       2315,          0,          0,          0,       2094,       2444,      900,     5100,    11750,    22000,    84850,   362000,
      BusinessReport,        582,          0,          0,          0,        501,        689,    36000,    61000,   105000,   130000,   204300,   265000,
          CustBuyBeh,       2322,          0,          0,          0,       2152,       2542,      400,     5400,    11700,    26000,   111850,   258000,
       ProductReturn,       6099,          0,          0,          0,       5775,       6594,      200,     5100,    11300,    17900,    81150,   389000,

  4440s: (48%)   IR =   3913 .....|............................................................ (rIR:aIR:PR = 3913:3912:3912) (tPR = 58413) [OK] 
  4505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235265,          0,          0,     223514,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223522,          0,          0,          0,     219379,     238641,      400,     5300,    12100,    24000,    95000,   441000,
     InStorePurchase,     117593,          0,          0,          0,     115648,     125368,      500,     5350,    12100,    24000,    95000,   440000,
      OnlinePurchase,      82390,          0,          0,          0,      80875,      88125,      400,     5100,    12000,    24000,    95000,   440000,
        InstPurchase,      23539,          0,          0,          0,      22856,      25148,      500,     5700,    12500,    27000,   103000,   441000,
          AssocOfCat,        235,          0,          0,          0,        190,        273,    30000,    51000,    87200,   115300,   198500,   285000,
      AssocOfProduct,       2356,          0,          0,          0,       2128,       2451,      700,     5500,    12100,    25000,   122360,   305000,
      BusinessReport,        590,          0,          0,          0,        492,        616,    37000,    60000,   112000,   152150,   219450,   376000,
          CustBuyBeh,       2351,          0,          0,          0,       2158,       2521,      500,     5200,    12300,    28000,    84900,   279000,
       ProductReturn,       6230,          0,          0,          0,       5870,       6656,      200,     5300,    11800,    31000,   127000,   340000,

  4505s: (49%)   IR =   3995 .......|............................................................ (rIR:aIR:PR = 3995:3994:3994) (tPR = 58951) [OK] 
  4573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240522,          0,          0,     228498,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228498,          0,          0,          0,     224418,     251356,      400,     5300,    12200,    21000,    75000,   405000,
     InStorePurchase,     120208,          0,          0,          0,     118337,     132444,      400,     5300,    12200,    21000,    76000,   405000,
      OnlinePurchase,      84193,          0,          0,          0,      82736,      92560,      400,     5400,    12100,    21000,    73390,   405000,
        InstPurchase,      24097,          0,          0,          0,      23345,      26352,      500,     5400,    12300,    22000,    78000,   404000,
          AssocOfCat,        241,          0,          0,          0,        185,        273,    34000,    54000,    91000,   120900,   169420,   213000,
      AssocOfProduct,       2406,          0,          0,          0,       2210,       2667,      700,     5700,    12300,    21000,    88640,   402000,
      BusinessReport,        605,          0,          0,          0,        482,        652,    34000,    60000,   114000,   149050,   234000,   324000,
          CustBuyBeh,       2407,          0,          0,          0,       2208,       2629,     1000,     5800,    13400,    26500,    93400,   228000,
       ProductReturn,       6367,          0,          0,          0,       6052,       7067,      300,     5500,    12500,    21600,    76000,   400000,

  4573s: (50%)   IR =   4076 ........|............................................................ (rIR:aIR:PR = 4076:4076:4076) (tPR = 60348) [OK] 
  4641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     245351,          0,          0,     233107,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     233107,          0,          0,          0,     229492,     260300,      400,     5400,    12200,    27000,    95000,   542000,
     InStorePurchase,     122691,          0,          0,          0,     120993,     136935,      400,     5400,    12100,    26000,    95000,   542000,
      OnlinePurchase,      85874,          0,          0,          0,      84624,      95989,      500,     5500,    12300,    27000,    94000,   540000,
        InstPurchase,      24542,          0,          0,          0,      23875,      27376,      500,     5500,    12600,    28000,   111230,   539000,
          AssocOfCat,        244,          0,          0,          0,        188,        273,    32000,    51000,    96600,   130900,   203020,   242000,
      AssocOfProduct,       2458,          0,          0,          0,       2235,       2707,     1000,     5500,    12400,    25600,    70920,   238000,
      BusinessReport,        616,          0,          0,          0,        523,        685,    36000,    60000,   116000,   156800,   234120,   303000,
          CustBuyBeh,       2452,          0,          0,          0,       2248,       2718,      400,     5300,    12000,    21050,    79810,   162000,
       ProductReturn,       6474,          0,          0,          0,       6173,       7273,      500,     5400,    12200,    29000,    99780,   542000,

  4641s: (51%)   IR =   4158 .......|............................................................ (rIR:aIR:PR = 4158:4158:4158) (tPR = 61579) [OK] 
  4708s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250184,          0,          0,     237675,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237675,          0,          0,          0,     232579,     261670,      400,     5500,    12200,    24000,   102000,   475000,
     InStorePurchase,     125078,          0,          0,          0,     122523,     137555,      400,     5400,    12100,    23000,   101000,   475000,
      OnlinePurchase,      87555,          0,          0,          0,      85769,      96530,      400,     5700,    12400,    25000,   104000,   475000,
        InstPurchase,      25042,          0,          0,          0,      24287,      27585,      500,     4900,    11800,    24000,    98000,   475000,
          AssocOfCat,        252,          0,          0,          0,        191,        278,    32000,    52000,    90000,   118850,   189260,   277000,
      AssocOfProduct,       2507,          0,          0,          0,       2275,       2675,      700,     5400,    11740,    19900,   112480,   217000,
      BusinessReport,        627,          0,          0,          0,        537,        686,    34000,    59500,   117000,   150000,   203300,   370000,
          CustBuyBeh,       2506,          0,          0,          0,       2326,       2785,      300,     4400,    11000,    17200,    69420,   467000,
       ProductReturn,       6616,          0,          0,          0,       6219,       7282,      300,     3000,    10600,    21000,   101170,   475000,

  4708s: (52%)   IR =   4240 .......|............................................................ (rIR:aIR:PR = 4240:4241:4241) (tPR = 62752) [OK] 
  4775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255226,          0,          0,     242464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242462,          0,          0,          0,     237615,     267489,      400,     5600,    13300,    27000,   101000,   572000,
     InStorePurchase,     127631,          0,          0,          0,     125194,     140682,      400,     5500,    13200,    27000,   101000,   572000,
      OnlinePurchase,      89322,          0,          0,          0,      87645,      98648,      500,     5700,    13500,    27000,   101000,   572000,
        InstPurchase,      25509,          0,          0,          0,      24776,      28159,      500,     5500,    13200,    27000,   103000,   463000,
          AssocOfCat,        261,          0,          0,          0,        212,        297,    31000,    54000,   116600,   136000,   199400,   247000,
      AssocOfProduct,       2555,          0,          0,          0,       2408,       2911,      800,     6200,    15700,    36000,   112880,   213000,
      BusinessReport,        640,          0,          0,          0,        535,        701,    34000,    59000,   115000,   159900,   214960,   328000,
          CustBuyBeh,       2546,          0,          0,          0,       2323,       2771,      400,     5500,    12500,    23000,   101000,   460000,
       ProductReturn,       6759,          0,          0,          0,       6394,       7418,      300,     4900,    12600,    26000,    99810,   215000,

  4775s: (53%)   IR =   4321 ..............|............................................................ (rIR:aIR:PR = 4321:4321:4321) (tPR = 63999) [OK] 
  4850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259854,          0,          0,     246858,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246858,          0,          0,          0,     241881,     300484,      300,     5800,    15200,    35000,   124000,   640000,
     InStorePurchase,     129961,          0,          0,          0,     127484,     158266,      400,     5700,    15100,    35000,   124000,   640000,
      OnlinePurchase,      90935,          0,          0,          0,      89098,     110673,      300,     5900,    15300,    36000,   124000,   640000,
        InstPurchase,      25962,          0,          0,          0,      25299,      31545,      500,     5500,    15100,    35000,   126000,   640000,
          AssocOfCat,        258,          0,          0,          0,        194,        315,    31000,    54000,   107000,   142600,   238400,   307000,
      AssocOfProduct,       2598,          0,          0,          0,       2420,       3230,      600,     4400,    15990,    41000,   140690,   393000,
      BusinessReport,        651,          0,          0,          0,        530,        767,    35000,    62000,   123000,   165600,   236640,   457000,
          CustBuyBeh,       2606,          0,          0,          0,       2386,       3173,      500,     6000,    14400,    30000,    96300,   244000,
       ProductReturn,       6883,          0,          0,          0,       6489,       8310,      400,     5800,    15000,    36000,   128000,   640000,

  4850s: (54%)   IR =   4403 ..........|............................................................ (rIR:aIR:PR = 4403:4403:4403) (tPR = 65215) [OK] 
  4920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265057,          0,          0,     251797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251795,          0,          0,          0,     246495,     289194,      400,     5700,    15100,    34000,    91000,   439000,
     InStorePurchase,     132544,          0,          0,          0,     129895,     151784,      400,     5700,    15000,    34000,    85000,   439000,
      OnlinePurchase,      92783,          0,          0,          0,      90929,     106914,      400,     5700,    15100,    35000,    96000,   438000,
        InstPurchase,      26468,          0,          0,          0,      25671,      30496,      500,     6000,    15300,    32000,    98030,   439000,
          AssocOfCat,        264,          0,          0,          0,        208,        303,    33000,    54000,   112600,   138200,   268120,   325000,
      AssocOfProduct,       2658,          0,          0,          0,       2424,       3067,      700,     6500,    15300,    25000,    79600,   260000,
      BusinessReport,        665,          0,          0,          0,        558,        774,    35000,    60000,   132500,   179000,   238750,   298000,
          CustBuyBeh,       2655,          0,          0,          0,       2448,       3053,      300,     2800,    12000,    29300,    76000,   279000,
       ProductReturn,       7018,          0,          0,          0,       6581,       8033,      200,     6000,    15500,    34000,    82660,   279000,

  4920s: (55%)   IR =   4484 ......|............................................................ (rIR:aIR:PR = 4484:4483:4483) (tPR = 66291) [OK] 
  4986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     269656,          0,          0,     256181,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256180,          0,          0,          0,     251226,     277847,      400,     5800,    14100,    32000,   103000,   489000,
     InStorePurchase,     134835,          0,          0,          0,     132340,     146191,      400,     5800,    14200,    32000,   103000,   489000,
      OnlinePurchase,      94363,          0,          0,          0,      92692,     102449,      400,     5800,    14000,    32000,   103000,   489000,
        InstPurchase,      26982,          0,          0,          0,      26194,      29207,      500,     5900,    13900,    31000,   105000,   448000,
          AssocOfCat,        269,          0,          0,          0,        216,        306,    28000,    53000,   105300,   137650,   172860,   214000,
      AssocOfProduct,       2692,          0,          0,          0,       2457,       2874,      600,     5300,    13400,    29000,    76250,   299000,
      BusinessReport,        670,          0,          0,          0,        552,        717,    36000,    60000,   121200,   154200,   222120,   264000,
          CustBuyBeh,       2692,          0,          0,          0,       2443,       2924,      500,     5400,    12900,    29750,    97250,   449000,
       ProductReturn,       7153,          0,          0,          0,       6785,       7728,      300,     5100,    12900,    30550,    92000,   428000,

  4986s: (56%)   IR =   4566 ..........|............................................................ (rIR:aIR:PR = 4566:4569:4569) (tPR = 67557) [OK] 
  5057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274347,          0,          0,     260628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260628,          0,          0,          0,     255943,     299523,      400,     6000,    17400,    37000,    93000,   517000,
     InStorePurchase,     137194,          0,          0,          0,     134907,     157259,      400,     5900,    17300,    37000,    93000,   517000,
      OnlinePurchase,      95999,          0,          0,          0,      94463,     110674,      400,     6000,    17500,    37000,    93000,   517000,
        InstPurchase,      27435,          0,          0,          0,      26573,      31590,      600,     6300,    17400,    36000,    93000,   516000,
          AssocOfCat,        275,          0,          0,          0,        219,        321,    35000,    54000,   109800,   147800,   188240,   213000,
      AssocOfProduct,       2746,          0,          0,          0,       2561,       3234,      800,     5400,    15350,    33000,    93950,   395000,
      BusinessReport,        690,          0,          0,          0,        569,        758,    34000,    61000,   132000,   164050,   237920,   499000,
          CustBuyBeh,       2736,          0,          0,          0,       2500,       3130,      300,     4600,    15090,    33000,    96000,   278000,
       ProductReturn,       7272,          0,          0,          0,       6877,       8332,      300,     5300,    17970,    37350,    87000,   440000,

  5057s: (57%)   IR =   4647 ....|............................................................ (rIR:aIR:PR = 4647:4647:4647) (tPR = 69275) [OK] 
  5121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279526,          0,          0,     265539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265538,          0,          0,          0,     260776,     279034,      300,     6200,    19500,    43000,   128000,   760000,
     InStorePurchase,     139779,          0,          0,          0,     137321,     146833,      300,     6100,    18900,    42000,   126000,   760000,
      OnlinePurchase,      97845,          0,          0,          0,      96235,     102805,      400,     6200,    21000,    44000,   129000,   760000,
        InstPurchase,      27914,          0,          0,          0,      27220,      29396,      500,     6400,    19700,    43000,   130000,   760000,
          AssocOfCat,        279,          0,          0,          0,        223,        295,    33000,    56000,   101000,   123600,   196120,   202000,
      AssocOfProduct,       2802,          0,          0,          0,       2576,       2906,     1300,     6600,    25000,    49650,   138000,   275000,
      BusinessReport,        700,          0,          0,          0,        566,        707,    37000,    63000,   139200,   174600,   223440,   303000,
          CustBuyBeh,       2791,          0,          0,          0,       2502,       2902,      400,     5850,    19240,    44850,   122760,   750000,
       ProductReturn,       7416,          0,          0,          0,       7112,       7913,      400,     5500,    18500,    41000,   131000,   568000,

  5121s: (58%)   IR =   4729 .....|............................................................ (rIR:aIR:PR = 4729:4729:4728) (tPR = 70017) [OK] 
  5186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284124,          0,          0,     269938,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269938,          0,          0,          0,     264656,     288302,      400,     6100,    17300,    34000,   112000,   500000,
     InStorePurchase,     142041,          0,          0,          0,     139705,     151811,      400,     6100,    17400,    34000,   111000,   500000,
      OnlinePurchase,      99492,          0,          0,          0,      97492,     106241,      400,     6200,    17300,    34000,   115000,   500000,
        InstPurchase,      28405,          0,          0,          0,      27459,      30250,      500,     5900,    17400,    34000,   111000,   465000,
          AssocOfCat,        283,          0,          0,          0,        223,        304,    36000,    57000,   107000,   133000,   216600,   279000,
      AssocOfProduct,       2835,          0,          0,          0,       2592,       3033,      800,     7100,    18100,    32000,    96660,   198000,
      BusinessReport,        709,          0,          0,          0,        606,        741,    35000,    62000,   131800,   168000,   229800,   288000,
          CustBuyBeh,       2842,          0,          0,          0,       2632,       3049,      300,     5100,    18000,    37000,   120500,   224000,
       ProductReturn,       7518,          0,          0,          0,       7118,       7977,      300,     5500,    16400,    32000,   101000,   464000,

  5186s: (59%)   IR =   4810 ......|............................................................ (rIR:aIR:PR = 4810:4804:4804) (tPR = 71708) [OK] 
  5252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289180,          0,          0,     274734,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     274734,          0,          0,          0,     269080,     297369,      400,     6200,    18400,    36000,    93000,   423000,
     InStorePurchase,     144565,          0,          0,          0,     141795,     156594,      400,     6100,    18200,    37000,    95000,   423000,
      OnlinePurchase,     101258,          0,          0,          0,      99306,     109631,      400,     6300,    18600,    36000,    91000,   423000,
        InstPurchase,      28911,          0,          0,          0,      27979,      31144,      500,     6800,    18400,    36000,    93000,   422000,
          AssocOfCat,        288,          0,          0,          0,        235,        339,    33000,    55000,   115000,   147000,   179000,   243000,
      AssocOfProduct,       2886,          0,          0,          0,       2658,       3135,      900,     7600,    23000,    42000,    88280,   212000,
      BusinessReport,        723,          0,          0,          0,        621,        760,    39000,    64000,   132000,   163850,   209390,   327000,
          CustBuyBeh,       2886,          0,          0,          0,       2634,       3112,      500,     6500,    18040,    39000,    82870,   241000,
       ProductReturn,       7662,          0,          0,          0,       7309,       8404,      300,     6200,    17600,    36000,    91950,   353000,

  5252s: (60%)   IR =   4892 ........|............................................................ (rIR:aIR:PR = 4892:4892:4892) (tPR = 72407) [OK] 
  5321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     294283,          0,          0,     279573,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     279573,          0,          0,          0,     273826,     312413,      300,     6400,    25000,    53000,   104000,   840000,
     InStorePurchase,     147171,          0,          0,          0,     144321,     164332,      300,     6300,    25000,    53000,   105000,   840000,
      OnlinePurchase,     102967,          0,          0,          0,     100948,     115123,      400,     6500,    25000,    51000,   103000,   840000,
        InstPurchase,      29435,          0,          0,          0,      28557,      32958,      500,     6600,    25000,    53000,   108000,   537000,
          AssocOfCat,        294,          0,          0,          0,        241,        353,    31000,    56000,   139600,   169600,   263460,   271000,
      AssocOfProduct,       2941,          0,          0,          0,       2758,       3381,      900,     6400,    21800,    47000,    98180,   361000,
      BusinessReport,        734,          0,          0,          0,        634,        848,    39000,    63000,   150000,   184650,   234510,   280000,
          CustBuyBeh,       2938,          0,          0,          0,       2719,       3297,      400,     6600,    24000,    52000,   102020,   424000,
       ProductReturn,       7801,          0,          0,          0,       7499,       8890,      300,     6600,    25900,    51000,   104000,   364000,

  5321s: (61%)   IR =   4973 .....|............................................................ (rIR:aIR:PR = 4973:4975:4976) (tPR = 73742) [OK] 
  5386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299130,          0,          0,     284162,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284103,          0,          0,          0,     278820,     303332,      400,     6600,    24000,    41000,    97000,   575000,
     InStorePurchase,     149574,          0,          0,          0,     147143,     159791,      400,     6400,    24000,    41000,   101000,   574000,
      OnlinePurchase,     104635,          0,          0,          0,     102590,     111495,      400,     6800,    25000,    41000,    94000,   575000,
        InstPurchase,      29894,          0,          0,          0,      29087,      32046,      600,     6700,    24000,    41000,    95000,   570000,
          AssocOfCat,        299,          0,          0,          0,        225,        308,    35000,    59000,   142200,   187000,   258190,   332000,
      AssocOfProduct,       2999,          0,          0,          0,       2766,       3249,     1100,     7400,    24000,    41000,    98000,   572000,
      BusinessReport,        746,          0,          0,          0,        646,        808,    36000,    64000,   135000,   170100,   253000,   338000,
          CustBuyBeh,       3000,          0,          0,          0,       2778,       3210,      400,     7800,    24000,    36000,    89450,   279000,
       ProductReturn,       7923,          0,          0,          0,       7434,       8278,      400,     7000,    22000,    38000,    90210,   570000,

  5386s: (62%)   IR =   5055 ..........|............................................................ (rIR:aIR:PR = 5055:5057:5057) (tPR = 75153) [OK] 
  5456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304276,          0,          0,     289043,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289038,          0,          0,          0,     281514,     332366,      400,     6800,    29000,    51000,   117000,   920000,
     InStorePurchase,     152100,          0,          0,          0,     147926,     174656,      400,     6700,    29000,    51000,   118000,   920000,
      OnlinePurchase,     106500,          0,          0,          0,     104277,     123016,      500,     6900,    29000,    52000,   116000,   920000,
        InstPurchase,      30438,          0,          0,          0,      29311,      34694,      500,     6400,    28000,    49000,   115000,   690000,
          AssocOfCat,        302,          0,          0,          0,        231,        335,    34000,    57000,   130800,   156600,   226280,   309000,
      AssocOfProduct,       3053,          0,          0,          0,       2741,       3401,      800,     7200,    29000,    54000,   112980,   464000,
      BusinessReport,        763,          0,          0,          0,        671,        890,    38000,    67000,   151900,   177000,   238000,   581000,
          CustBuyBeh,       3042,          0,          0,          0,       2841,       3565,      200,     5800,    29000,    53000,   116000,   437000,
       ProductReturn,       8073,          0,          0,          0,       7611,       9190,      300,     7000,    30000,    53000,   104000,   429000,

  5456s: (63%)   IR =   5136 ......|............................................................ (rIR:aIR:PR = 5136:5133:5133) (tPR = 76029) [OK] 
  5523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309708,          0,          0,     294227,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294227,          0,          0,          0,     288779,     319621,      400,     6900,    35000,    75000,   154000,   700000,
     InStorePurchase,     154849,          0,          0,          0,     152289,     168533,      400,     6800,    35000,    74000,   154000,   700000,
      OnlinePurchase,     108403,          0,          0,          0,     106333,     117473,      400,     7100,    35000,    75000,   153000,   700000,
        InstPurchase,      30975,          0,          0,          0,      30157,      33615,      500,     6800,    36000,    75000,   155000,   700000,
          AssocOfCat,        309,          0,          0,          0,        235,        330,    33000,    57000,   138900,   186900,   277830,   519000,
      AssocOfProduct,       3096,          0,          0,          0,       2882,       3424,      700,     7900,    36000,    76000,   144000,   374000,
      BusinessReport,        767,          0,          0,          0,        650,        816,    39000,    69000,   167000,   198750,   276830,   310000,
          CustBuyBeh,       3095,          0,          0,          0,       2838,       3296,      500,     5800,    35000,    74150,   136060,   560000,
       ProductReturn,       8214,          0,          0,          0,       7807,       8927,      300,     6700,    36000,    78000,   154000,   598000,

  5523s: (64%)   IR =   5218 ........|............................................................ (rIR:aIR:PR = 5218:5219:5219) (tPR = 77450) [OK] 
  5591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     313698,          0,          0,     298011,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298050,          0,          0,          0,     291167,     332510,      400,     7200,    39000,    65000,   122000,   940000,
     InStorePurchase,     156921,          0,          0,          0,     153308,     174707,      400,     7000,    39000,    64000,   123000,   940000,
      OnlinePurchase,     109746,          0,          0,          0,     107540,     122826,      400,     7400,    39000,    65000,   121000,   940000,
        InstPurchase,      31383,          0,          0,          0,      30319,      34977,      600,     7400,    40000,    65000,   120000,   830000,
          AssocOfCat,        313,          0,          0,          0,        233,        323,    33000,    59000,   139600,   165800,   212840,   244000,
      AssocOfProduct,       3143,          0,          0,          0,       2928,       3575,     1200,     8300,    38400,    61200,   124000,   920000,
      BusinessReport,        784,          0,          0,          0,        664,        863,    38000,    69000,   162200,   192000,   255000,   517000,
          CustBuyBeh,       3131,          0,          0,          0,       2897,       3512,     1300,     7800,    45000,    72000,   118000,   566000,
       ProductReturn,       8316,          0,          0,          0,       7941,       9337,      200,     7200,    36000,    63000,   123000,   750000,

  5591s: (65%)   IR =   5299 ....|............................................................ (rIR:aIR:PR = 5299:5301:5301) (tPR = 78941) [OK] 
  5655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319049,          0,          0,     303097,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303097,          0,          0,          0,     297564,     318796,      400,     7400,    44000,    74000,   137000,  1100000,
     InStorePurchase,     159542,          0,          0,          0,     156588,     167606,      400,     7400,    44000,    75000,   141000,  1100000,
      OnlinePurchase,     111641,          0,          0,          0,     109915,     117663,      400,     7200,    44000,    74000,   132000,  1100000,
        InstPurchase,      31914,          0,          0,          0,      31061,      33527,      500,     7500,    43000,    73000,   136720,  1100000,
          AssocOfCat,        322,          0,          0,          0,        242,        337,    32000,    56000,   128600,   179100,   253240,   372000,
      AssocOfProduct,       3196,          0,          0,          0,       2915,       3311,      700,     7000,    40000,    73000,   130000,   433000,
      BusinessReport,        795,          0,          0,          0,        701,        879,    36000,    69000,   169000,   199000,   271800,   535000,
          CustBuyBeh,       3192,          0,          0,          0,       2934,       3360,      400,     7900,    38900,    61950,   116000,   249000,
       ProductReturn,       8447,          0,          0,          0,       8056,       8933,      300,     6600,    42000,    73000,   132660,  1100000,

  5655s: (66%)   IR =   5381 ....|............................................................ (rIR:aIR:PR = 5381:5382:5382) (tPR = 79670) [OK] 
  5720s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323515,          0,          0,     307322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307322,          0,          0,          0,     298642,     322695,      400,     7900,    52000,    95000,   177000,  1300000,
     InStorePurchase,     161790,          0,          0,          0,     157011,     169862,      400,     7900,    52000,    95000,   176000,  1300000,
      OnlinePurchase,     113180,          0,          0,          0,     110216,     118929,      400,     7700,    52000,    94000,   177000,  1300000,
        InstPurchase,      32352,          0,          0,          0,      31415,      33904,      500,     8400,    54000,    94000,   179000,   950000,
          AssocOfCat,        322,          0,          0,          0,        257,        337,    33000,    59000,   166000,   202400,   270480,   292000,
