
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237389,          0,          0,          0,     226037,     248621,      400,     4000,     9200,   150000,   575000,  1600000,
     InStorePurchase,     124918,          0,          0,          0,     119157,     130768,      400,     3900,     9100,   144000,   575000,  1600000,
      OnlinePurchase,      87482,          0,          0,          0,      83432,      91823,      400,     3900,     9100,   145000,   561000,  1600000,
        InstPurchase,      24989,          0,          0,          0,      23448,      26030,      500,     4500,     9900,   237000,   620000,  1600000,
          AssocOfCat,        255,          0,          0,          0,        216,        296,    19400,    39000,    58500,   163850,   360030,   370000,
      AssocOfProduct,       2503,          0,          0,          0,       2246,       2641,      600,     4700,     9500,   221800,   586540,   660000,
      BusinessReport,        625,          0,          0,          0,        509,        636,    24000,    49000,    99600,   223500,   422000,   474000,
          CustBuyBeh,       2501,          0,          0,          0,       2281,       2661,      300,     3000,     7500,    71700,   496000,   940000,
       ProductReturn,       6614,          0,          0,          0,       6120,       7081,      500,     4400,     9700,   142000,   640000,  1600000,

  2917s: (31%)   IR =   4289 .......|............................................................ (rIR:aIR:PR = 4289:4291:4291) (tPR = 63503) [OK] 
  2985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261654,          0,          0,     248558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248558,          0,          0,          0,     242072,     274041,      400,     3900,     7600,     9700,   128000,   960000,
     InStorePurchase,     130804,          0,          0,          0,     127447,     144491,      400,     3900,     7600,     9800,   128000,   960000,
      OnlinePurchase,      91593,          0,          0,          0,      89231,     100894,      400,     3850,     7600,     9700,   121000,   940000,
        InstPurchase,      26161,          0,          0,          0,      25394,      28656,      500,     3600,     7500,     9500,    96430,   950000,
          AssocOfCat,        267,          0,          0,          0,        204,        270,    18700,    38000,    55800,    93900,   178290,   200000,
      AssocOfProduct,       2621,          0,          0,          0,       2395,       2881,      700,     4000,     7800,     9900,   166000,   950000,
      BusinessReport,        654,          0,          0,          0,        581,        747,    26000,    48000,    63200,    74600,   154600,  1000000,
          CustBuyBeh,       2612,          0,          0,          0,       2364,       2826,      200,     1500,     6000,     7400,    39000,   111000,
       ProductReturn,       6942,          0,          0,          0,       6644,       7647,      700,     4700,     8400,    11660,   157000,   187000,

  2985s: (32%)   IR =   4428 ......|........................................................... (rIR:aIR:PR = 4428:4429:4429) (tPR = 65584) [OK] 
  3051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266257,          0,          0,     252955,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252955,          0,          0,          0,     243871,     273064,      400,     4000,     8600,    19400,   281000,   970000,
     InStorePurchase,     133040,          0,          0,          0,     128510,     143634,      400,     4000,     8600,    18500,   288000,   970000,
      OnlinePurchase,      93265,          0,          0,          0,      89927,     100645,      400,     3900,     8400,    23000,   276000,   970000,
        InstPurchase,      26650,          0,          0,          0,      25434,      28785,      500,     4400,     8800,    21000,   241000,   970000,
          AssocOfCat,        266,          0,          0,          0,        209,        293,    19300,    38000,    54000,   213700,   441640,  1100000,
      AssocOfProduct,       2670,          0,          0,          0,       2415,       2873,      500,     2400,     7200,    11800,   234000,   358000,
      BusinessReport,        667,          0,          0,          0,        555,        722,    29000,    47000,    73700,   130850,   390080,  1100000,
          CustBuyBeh,       2652,          0,          0,          0,       2383,       2858,      200,     3000,     7400,    11700,   217000,   335000,
       ProductReturn,       7047,          0,          0,          0,       6552,       7630,      200,     4600,     8990,    30000,   274000,   970000,

  3051s: (33%)   IR =   4566 .....|............................................................ (rIR:aIR:PR = 4566:4568:4568) (tPR = 67485) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276105,          0,          0,     262305,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262307,          0,          0,          0,     255442,     279470,      400,     4000,     8100,    12000,   315000,   980000,
     InStorePurchase,     138078,          0,          0,          0,     134991,     147685,      400,     3900,     8000,    11500,   301000,   980000,
      OnlinePurchase,      96623,          0,          0,          0,      93891,     102483,      400,     4100,     8200,    12500,   321160,   980000,
        InstPurchase,      27606,          0,          0,          0,      26560,      29302,      500,     4400,     8400,    12900,   345000,   960000,
          AssocOfCat,        276,          0,          0,          0,        224,        294,    19400,    38000,    52000,    96250,   305350,   354000,
      AssocOfProduct,       2763,          0,          0,          0,       2518,       2996,     1100,     4500,     8400,    12245,   207780,   426000,
      BusinessReport,        690,          0,          0,          0,        596,        802,    23000,    48000,    63000,   106850,   420000,   451000,
          CustBuyBeh,       2758,          0,          0,          0,       2477,       2853,      200,     2300,     7200,    10530,   110920,   950000,
       ProductReturn,       7310,          0,          0,          0,       6927,       7842,      300,     2900,     7100,    11500,   225000,   950000,

  3117s: (34%)   IR =   4705 .......|............................................................ (rIR:aIR:PR = 4705:4709:4709) (tPR = 70300) [OK] 
  3185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286312,          0,          0,     271976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271977,          0,          0,          0,     264089,     300052,      300,     4100,     8900,    29000,   433470,   970000,
     InStorePurchase,     143197,          0,          0,          0,     139148,     157868,      400,     4000,     8800,    25000,   423000,   970000,
      OnlinePurchase,     100192,          0,          0,          0,      97143,     110387,      300,     4100,     8800,    41000,   436000,   970000,
        InstPurchase,      28588,          0,          0,          0,      27798,      31797,      500,     4800,     9600,    47000,   467020,   970000,
          AssocOfCat,        281,          0,          0,          0,        222,        316,    17000,    37000,    55300,   109150,   493000,   553000,
      AssocOfProduct,       2870,          0,          0,          0,       2623,       3209,     1000,     4600,    10100,   102500,   469000,   573000,
      BusinessReport,        719,          0,          0,          0,        596,        785,    28000,    47000,    75800,   126100,   412000,  1100000,
          CustBuyBeh,       2871,          0,          0,          0,       2620,       3141,      400,     4800,     9980,    58700,   531480,   960000,
       ProductReturn,       7594,          0,          0,          0,       7108,       8214,      300,     3600,     8000,    23000,   379850,   950000,

  3185s: (35%)   IR =   4843 ......|........................................................... (rIR:aIR:PR = 4843:4845:4845) (tPR = 72376) [OK] 
  3251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291771,          0,          0,     277201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277201,          0,          0,          0,     266921,     300043,      300,     4200,     8900,    23000,   411000,   970000,
     InStorePurchase,     145921,          0,          0,          0,     140923,     157939,      300,     4100,     8800,    23000,   415000,   970000,
      OnlinePurchase,     102096,          0,          0,          0,      98246,     110465,      300,     4200,     9000,    21000,   404340,   960000,
        InstPurchase,      29184,          0,          0,          0,      27752,      31639,      400,     4100,     9300,    67000,   403000,   960000,
          AssocOfCat,        290,          0,          0,          0,        218,        312,    19200,    38000,    91700,   241450,   615320,   620000,
      AssocOfProduct,       2914,          0,          0,          0,       2653,       3249,      400,     3400,     8100,    26500,   485000,   950000,
      BusinessReport,        733,          0,          0,          0,        621,        785,    28000,    47000,    67000,   119700,   300980,  1000000,
          CustBuyBeh,       2912,          0,          0,          0,       2635,       3212,      200,     3800,     8800,    19200,   242000,   950000,
       ProductReturn,       7720,          0,          0,          0,       7254,       8427,      300,     4800,     9600,    45000,   389000,   960000,

  3251s: (36%)   IR =   4981 .....|........................................................... (rIR:aIR:PR = 4981:4980:4980) (tPR = 73965) [OK] 
  3317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300661,          0,          0,     285630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285630,          0,          0,          0,     275217,     304216,      400,     4200,     9100,    22000,   345000,   950000,
     InStorePurchase,     150369,          0,          0,          0,     145175,     160311,      400,     4200,     9000,    22000,   352000,   950000,
      OnlinePurchase,     105195,          0,          0,          0,     101158,     111847,      400,     4100,     8900,    21000,   340000,   950000,
        InstPurchase,      30066,          0,          0,          0,      28884,      32058,      500,     4500,     9500,    26000,   351000,   940000,
          AssocOfCat,        302,          0,          0,          0,        230,        318,    22000,    38000,    56000,    98150,   331770,   990000,
      AssocOfProduct,       3005,          0,          0,          0,       2714,       3146,      400,     3500,     9000,    27650,   244000,   475000,
      BusinessReport,        746,          0,          0,          0,        625,        776,    28000,    49000,    73300,   110000,   380760,   515000,
          CustBuyBeh,       3006,          0,          0,          0,       2781,       3297,      400,     4100,     9400,    29000,   327180,   490000,
       ProductReturn,       7973,          0,          0,          0,       7440,       8503,      300,     4000,     8700,    18400,   243000,   950000,

  3317s: (37%)   IR =   5120 ....|........................................................... (rIR:aIR:PR = 5120:5117:5117) (tPR = 75915) [OK] 
  3381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307179,          0,          0,     291801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291800,          0,          0,          0,     279856,     306827,      400,     4200,     9400,    37000,   455000,   980000,
     InStorePurchase,     153540,          0,          0,          0,     147779,     161644,      400,     4000,     9100,    42000,   433000,   980000,
      OnlinePurchase,     107528,          0,          0,          0,     102868,     112667,      400,     4500,     9800,    46000,   480000,   980000,
        InstPurchase,      30732,          0,          0,          0,      29209,      32516,      500,     3900,     9200,    15915,   437000,   970000,
          AssocOfCat,        309,          0,          0,          0,        238,        339,    19600,    38000,    57000,   110000,   541000,   541000,
      AssocOfProduct,       3068,          0,          0,          0,       2784,       3236,      400,     5400,    10800,    21000,   137000,   496000,
      BusinessReport,        771,          0,          0,          0,        648,        822,    29000,    49000,    80000,   166800,   670000,  1100000,
          CustBuyBeh,       3072,          0,          0,          0,       2790,       3300,      200,     4600,    11400,    53950,   228000,   970000,
       ProductReturn,       8159,          0,          0,          0,       7755,       8594,      400,     4000,     9400,    43000,   405150,   980000,

  3381s: (38%)   IR =   5258 ......|........................................................... (rIR:aIR:PR = 5258:5257:5257) (tPR = 78543) [OK] 
  3448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319908,          0,          0,     303923,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303923,          0,          0,          0,     290932,     328973,      400,     4300,     9500,    27000,   186000,  1000000,
     InStorePurchase,     159885,          0,          0,          0,     152818,     172766,      400,     4300,     9500,    29000,   182000,  1000000,
      OnlinePurchase,     111999,          0,          0,          0,     107857,     121671,      400,     4300,     9600,    27000,   186000,  1000000,
        InstPurchase,      32039,          0,          0,          0,      30257,      34536,      500,     4200,     9300,    22000,   194000,  1000000,
          AssocOfCat,        320,          0,          0,          0,        250,        364,    19100,    37000,    57500,    99750,   276000,   285000,
      AssocOfProduct,       3190,          0,          0,          0,       2935,       3512,      700,     4100,     9100,    27000,   214000,   980000,
      BusinessReport,        801,          0,          0,          0,        642,        824,    28000,    48000,    73500,   142250,   314000,  1100000,
          CustBuyBeh,       3197,          0,          0,          0,       2931,       3466,      600,     4600,     9630,    30650,   214000,   990000,
       ProductReturn,       8477,          0,          0,          0,       7813,       8952,      300,     4200,     9700,    37350,   210470,   260000,

  3448s: (39%)   IR =   5396 .....|........................................................... (rIR:aIR:PR = 5396:5397:5396) (tPR = 80164) [OK] 
  3513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323760,          0,          0,     307619,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307664,          0,          0,          0,     294971,     328883,      400,     4400,    10900,    66000,   413000,   980000,
     InStorePurchase,     161912,          0,          0,          0,     155324,     172819,      400,     4500,    11200,    71000,   431000,   970000,
      OnlinePurchase,     113364,          0,          0,          0,     108995,     121581,      400,     4200,    10300,    64000,   371000,   980000,
        InstPurchase,      32388,          0,          0,          0,      30652,      34483,      500,     4800,    11400,    61000,   386000,   970000,
          AssocOfCat,        325,          0,          0,          0,        243,        358,    19800,    38000,    95100,   329300,   435540,   492000,
      AssocOfProduct,       3235,          0,          0,          0,       2936,       3471,      700,     4100,    10500,    42000,   300560,   427000,
      BusinessReport,        816,          0,          0,          0,        666,        825,    28000,    48000,    97000,   295700,   529000,  1000000,
          CustBuyBeh,       3233,          0,          0,          0,       2926,       3449,      700,     4800,    12900,    98000,   458000,   960000,
       ProductReturn,       8594,          0,          0,          0,       8111,       9162,      200,     4400,    11000,    67000,   422000,   970000,

  3513s: (40%)   IR =   5535 ......|........................................................... (rIR:aIR:PR = 5535:5535:5535) (tPR = 81833) [OK] 
  3579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332939,          0,          0,     316312,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316313,          0,          0,          0,     305114,     343123,      400,     4500,    10300,    30000,   359000,   970000,
     InStorePurchase,     166527,          0,          0,          0,     160721,     180322,      400,     4500,    10600,    35000,   362000,   970000,
      OnlinePurchase,     116520,          0,          0,          0,     112515,     126842,      400,     4400,     9800,    24000,   350000,   960000,
        InstPurchase,      33266,          0,          0,          0,      31878,      35959,      500,     4900,    11800,    64000,   372000,   950000,
          AssocOfCat,        332,          0,          0,          0,        233,        319,    19800,    36000,    63000,   191000,   286000,   342000,
      AssocOfProduct,       3333,          0,          0,          0,       3021,       3666,      500,     4700,    10000,    31000,   337000,   442000,
      BusinessReport,        831,          0,          0,          0,        718,        956,    30000,    46000,    70000,   139550,   455000,  1100000,
          CustBuyBeh,       3326,          0,          0,          0,       2988,       3609,      300,     4600,    10700,    88000,   334900,   446000,
       ProductReturn,       8805,          0,          0,          0,       8178,       9602,      200,     4400,    11100,    30000,   324000,   960000,

  3579s: (41%)   IR =   5673 .............|...........................................?................ (rIR:aIR:PR = 5673:5673:5673) (tPR = 84285) [OK] 
  3653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344293,          0,          0,     327069,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327068,          0,          0,          0,     302171,     393130,      400,     4700,    25000,   280000,   510000,  2400000,
     InStorePurchase,     172094,          0,          0,          0,     159154,     206882,      400,     4600,    25000,   287000,   512000,  2400000,
      OnlinePurchase,     120500,          0,          0,          0,     111362,     144905,      400,     4600,    25000,   279000,   505000,  2400000,
        InstPurchase,      34474,          0,          0,          0,      31655,      41343,      500,     5200,    29000,   352000,   532000,  1100000,
          AssocOfCat,        347,          0,          0,          0,        244,        399,    21000,    38000,   122000,   540000,   595000,  1000000,
      AssocOfProduct,       3447,          0,          0,          0,       3017,       4148,      500,     5400,    29000,   377000,   503610,   820000,
      BusinessReport,        862,          0,          0,          0,        731,       1067,    29000,    49000,   115000,   435400,   640000,   990000,
          CustBuyBeh,       3444,          0,          0,          0,       3018,       4019,      300,     4300,    25000,   335000,   610000,   790000,
       ProductReturn,       9125,          0,          0,          0,       8280,      10803,      200,     5100,    29000,   451800,   568000,  1000000,

  3653s: (42%)   IR =   5812 .....|............................................................ (rIR:aIR:PR = 5812:5812:5812) (tPR = 86585) [OK] 
  3719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354530,          0,          0,     336826,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336826,          0,          0,          0,     322246,     358949,      300,     4600,    12800,    67000,   463000,  1100000,
     InStorePurchase,     177288,          0,          0,          0,     169321,     188565,      400,     4400,    12700,    70000,   455000,  1100000,
      OnlinePurchase,     124051,          0,          0,          0,     119095,     132631,      300,     4800,    12800,    63400,   465680,  1100000,
        InstPurchase,      35487,          0,          0,          0,      33830,      37753,      400,     4700,    12900,    70000,   474000,  1100000,
          AssocOfCat,        354,          0,          0,          0,        274,        375,    20000,    38000,   102400,   291000,   784800,  1100000,
      AssocOfProduct,       3542,          0,          0,          0,       3241,       3750,      900,     5500,    14380,    74000,   518000,  1000000,
      BusinessReport,        884,          0,          0,          0,        735,        912,    31000,    48000,   104000,   211000,   658700,  1100000,
          CustBuyBeh,       3537,          0,          0,          0,       3253,       3818,      200,     4300,    14700,    66000,   430530,  1000000,
       ProductReturn,       9387,          0,          0,          0,       8736,       9871,      500,     5300,    15900,    75000,   518000,  1000000,

  3719s: (43%)   IR =   5950 ....|........................................................... (rIR:aIR:PR = 5950:5950:5950) (tPR = 88396) [OK] 
  3783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357467,          0,          0,     339579,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339579,          0,          0,          0,     327126,     357710,      300,     4700,    14600,    77000,   690000,   960000,
     InStorePurchase,     178723,          0,          0,          0,     172615,     188412,      300,     4700,    14700,    75000,   700000,   960000,
      OnlinePurchase,     125090,          0,          0,          0,     120417,     131726,      400,     4700,    14700,    83000,   690000,   960000,
        InstPurchase,      35766,          0,          0,          0,      34094,      37572,      500,     4600,    14300,   102000,   680000,   950000,
          AssocOfCat,        356,          0,          0,          0,        275,        371,    19100,    37000,    75400,   119200,   455000,   591000,
      AssocOfProduct,       3585,          0,          0,          0,       3189,       3713,     1000,     6300,    19300,   208000,   552740,   660000,
      BusinessReport,        898,          0,          0,          0,        769,        974,    29000,    48000,   100000,   308500,   589000,  1100000,
          CustBuyBeh,       3581,          0,          0,          0,       3304,       3870,      200,     4700,    14390,    67450,   533000,   680000,
       ProductReturn,       9468,          0,          0,          0,       8916,      10111,      400,     5700,    21000,   201000,   820000,   950000,

  3783s: (44%)   IR =   6088 .......|........................................................... (rIR:aIR:PR = 6088:6093:6093) (tPR = 90191) [OK] 
  3851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     369413,          0,          0,     350936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350936,          0,          0,          0,     337571,     388108,      400,     4900,    23000,   279000,   650000,   990000,
     InStorePurchase,     184685,          0,          0,          0,     178051,     204223,      400,     4900,    24000,   280000,   650000,   980000,
      OnlinePurchase,     129322,          0,          0,          0,     124587,     143493,      400,     5000,    22000,   277300,   660000,   990000,
        InstPurchase,      36929,          0,          0,          0,      34933,      40392,      500,     5000,    25000,   298000,   670000,   960000,
          AssocOfCat,        371,          0,          0,          0,        296,        414,    25000,    39000,   118000,   507750,   881000,   990000,
      AssocOfProduct,       3687,          0,          0,          0,       3419,       4150,     1100,     5500,    23000,   345450,   680000,   960000,
      BusinessReport,        925,          0,          0,          0,        769,       1027,    32000,    49000,   119000,   340200,   890000,  1000000,
          CustBuyBeh,       3693,          0,          0,          0,       3380,       4108,      400,     2600,    15420,   239000,   479300,   890000,
       ProductReturn,       9800,          0,          0,          0,       9146,      10784,      200,     4400,    23000,   280000,   790000,   840000,

  3851s: (45%)   IR =   6227 .......|........................................................... (rIR:aIR:PR = 6227:6229:6229) (tPR = 92572) [OK] 
  3919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376908,          0,          0,     358057,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358056,          0,          0,          0,     341893,     393373,      400,     5000,    15000,    46000,   464000,   990000,
     InStorePurchase,     188464,          0,          0,          0,     180011,     206991,      400,     5000,    15200,    49000,   465000,   980000,
      OnlinePurchase,     131909,          0,          0,          0,     125882,     144856,      400,     5100,    15800,    47000,   464000,   990000,
        InstPurchase,      37683,          0,          0,          0,      36000,      41526,      400,     4800,    12300,    30650,   456730,   950000,
          AssocOfCat,        378,          0,          0,          0,        301,        447,    23000,    38000,    57000,    73400,   145320,   980000,
      AssocOfProduct,       3776,          0,          0,          0,       3397,       4127,      800,     4800,    13820,    27000,   377000,   640000,
      BusinessReport,        940,          0,          0,          0,        806,       1044,    28000,    47000,    77500,   121750,   680000,  1100000,
          CustBuyBeh,       3773,          0,          0,          0,       3435,       4178,      500,     4600,    14600,    28000,   386560,   940000,
       ProductReturn,       9984,          0,          0,          0,       9200,      10832,      300,     5100,    12270,    30000,   449020,   940000,

  3919s: (46%)   IR =   6365 .....|............................................................ (rIR:aIR:PR = 6365:6363:6363) (tPR = 94219) [OK] 
  3985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386375,          0,          0,     367053,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367053,          0,          0,          0,     351299,     391747,      400,     5000,    16600,    68000,   670000,   990000,
     InStorePurchase,     193235,          0,          0,          0,     185398,     206700,      400,     4900,    16500,    69000,   680000,   990000,
      OnlinePurchase,     135152,          0,          0,          0,     129067,     143878,      400,     5100,    16700,    66000,   670000,   980000,
        InstPurchase,      38666,          0,          0,          0,      36834,      41169,      400,     5200,    17300,    66000,   630000,   980000,
          AssocOfCat,        390,          0,          0,          0,        317,        429,    19600,    39000,    75000,   111500,   515200,  1000000,
      AssocOfProduct,       3871,          0,          0,          0,       3508,       4090,      800,     4300,    14100,    64450,   523000,   950000,
      BusinessReport,        972,          0,          0,          0,        851,       1065,    31000,    50000,   104400,   212500,   840000,  1100000,
          CustBuyBeh,       3855,          0,          0,          0,       3500,       4110,      400,     5550,    16500,    74000,   637800,   980000,
       ProductReturn,      10234,          0,          0,          0,       9555,      10911,      200,     5000,    18000,   134200,   710000,   980000,

  3985s: (47%)   IR =   6503 .......|............................................................ (rIR:aIR:PR = 6503:6503:6503) (tPR = 96828) [OK] 
  4053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     395541,          0,          0,     375753,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     375755,          0,          0,          0,     356603,     413609,      300,     5300,    27000,   191000,   483000,  1100000,
     InStorePurchase,     197769,          0,          0,          0,     187788,     217419,      400,     5200,    27000,   175000,   447000,  1100000,
      OnlinePurchase,     138429,          0,          0,          0,     131171,     152428,      300,     5400,    27000,   210000,   530000,  1100000,
        InstPurchase,      39557,          0,          0,          0,      37644,      43762,      500,     5600,    28000,   201000,   553000,  1100000,
          AssocOfCat,        391,          0,          0,          0,        306,        447,    24000,    40000,   107000,   177800,   403000,  1100000,
      AssocOfProduct,       3960,          0,          0,          0,       3567,       4322,      500,     4600,    19100,   163700,   333000,   970000,
      BusinessReport,       1001,          0,          0,          0,        832,       1072,    32000,    49000,   118000,   275550,   547810,  1100000,
          CustBuyBeh,       3954,          0,          0,          0,       3612,       4408,      700,     5300,    29000,   253000,   559000,   582000,
       ProductReturn,      10480,          0,          0,          0,       9754,      11452,      300,     5000,    27000,   222350,   525470,  1100000,

  4053s: (48%)   IR =   6642 .......|............................................................. (rIR:aIR:PR = 6642:6640:6638) (tPR = 98616) [OK] 
  4123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     414124,          0,          0,     393482,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     393499,          0,          0,          0,     361271,     417005,      300,     5400,    27000,   166000,   506000,   990000,
     InStorePurchase,     207202,          0,          0,          0,     190304,     219294,      400,     5500,    29000,   172000,   520000,   990000,
      OnlinePurchase,     145061,          0,          0,          0,     132898,     153643,      300,     5100,    25000,   156000,   495000,   990000,
        InstPurchase,      41236,          0,          0,          0,      38069,      44068,      400,     5400,    29000,   169000,   493000,   990000,
          AssocOfCat,        410,          0,          0,          0,        325,        480,    21000,    38000,    73900,   203950,   393040,   523000,
      AssocOfProduct,       4144,          0,          0,          0,       3696,       4532,      800,     5000,    36000,    93000,   433020,   730000,
      BusinessReport,       1030,          0,          0,          0,        852,       1102,    33000,    50000,   122700,   418600,   730000,  1100000,
          CustBuyBeh,       4130,          0,          0,          0,       3773,       4530,      500,     3900,    22000,   110450,   379380,   950000,
       ProductReturn,      10989,          0,          0,          0,      10231,      11991,      200,     5800,    31000,   182000,   478160,   940000,

  4123s: (49%)   IR =   6780 ....|........................................................... (rIR:aIR:PR = 6780:6778:6777) (tPR = 100866) [OK] 
  4187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     407267,          0,          0,     386900,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
