
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240804-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2221,          0,          0,          0,       2044,       2563,      600,     5700,    13600,    33000,    87000,   319000,
       ProductReturn,       5901,          0,          0,          0,       5498,       6574,      200,     5600,    12900,    30000,    86250,   293000,

  4033s: (47%)   IR =   3783 .....|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 56151) [OK] 
  4098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227245,          0,          0,     215885,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215885,          0,          0,          0,     211621,     230235,      400,     5700,    15200,    43000,   159000,   650000,
     InStorePurchase,     113570,          0,          0,          0,     111312,     120934,      400,     5600,    15300,    42000,   157000,   650000,
      OnlinePurchase,      79588,          0,          0,          0,      78240,      84954,      400,     5700,    15300,    45000,   160000,   650000,
        InstPurchase,      22727,          0,          0,          0,      22069,      24347,      500,     5700,    14800,    43000,   164000,   650000,
          AssocOfCat,        229,          0,          0,          0,        156,        216,    31000,    51000,   120600,   144350,   276660,   289000,
      AssocOfProduct,       2280,          0,          0,          0,       2054,       2376,      900,     5900,    14500,    33300,   146230,   271000,
      BusinessReport,        566,          0,          0,          0,        449,        593,    36000,    60000,   150000,   206600,   317660,   365000,
          CustBuyBeh,       2268,          0,          0,          0,       2104,       2458,      500,     4600,    13600,    46050,   151000,   650000,
       ProductReturn,       6017,          0,          0,          0,       5740,       6551,      300,     5500,    15600,    48000,   157480,   650000,

  4098s: (48%)   IR =   3864 .......|............................................................ (rIR:aIR:PR = 3864:3864:3865) (tPR = 57176) [OK] 
  4166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232944,          0,          0,     221291,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221278,          0,          0,          0,     216065,     243461,      400,     5600,    13400,    32000,   125000,   526000,
     InStorePurchase,     116448,          0,          0,          0,     113741,     128350,      400,     5500,    13300,    32000,   124000,   526000,
      OnlinePurchase,      81552,          0,          0,          0,      79719,      89470,      400,     5700,    13500,    33000,   125000,   485000,
        InstPurchase,      23278,          0,          0,          0,      22605,      25641,      600,     5600,    13100,    31000,   126000,   487000,
          AssocOfCat,        234,          0,          0,          0,        181,        280,    30000,    50000,    96000,   133950,   189800,   213000,
      AssocOfProduct,       2324,          0,          0,          0,       2150,       2566,      600,     6000,    13590,    30000,   123660,   188000,
      BusinessReport,        574,          0,          0,          0,        474,        617,    34000,    60000,   124600,   185000,   273120,   557000,
          CustBuyBeh,       2329,          0,          0,          0,       2135,       2582,     1200,     6600,    14670,    37000,   147340,   488000,
       ProductReturn,       6178,          0,          0,          0,       5870,       6894,      300,     5600,    12800,    31000,   121050,   340000,

  4166s: (49%)   IR =   3944 ....|............................................................ (rIR:aIR:PR = 3944:3940:3940) (tPR = 58587) [OK] 
  4230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237623,          0,          0,     225740,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225740,          0,          0,          0,     220773,     236874,      400,     5700,    14700,    38000,   108000,   550000,
     InStorePurchase,     118790,          0,          0,          0,     116477,     124638,      400,     5500,    14300,    36000,   103000,   550000,
      OnlinePurchase,      83196,          0,          0,          0,      81377,      87190,      400,     5800,    15000,    40000,   113090,   550000,
        InstPurchase,      23754,          0,          0,          0,      22919,      25046,      500,     6000,    15300,    40000,   115000,   548000,
          AssocOfCat,        238,          0,          0,          0,        171,        228,    35000,    53000,   110200,   159200,   222500,   255000,
      AssocOfProduct,       2378,          0,          0,          0,       2133,       2438,      900,     5300,    14340,    42050,   105610,   550000,
      BusinessReport,        596,          0,          0,          0,        472,        582,    35000,    61000,   139000,   188850,   251850,   411000,
          CustBuyBeh,       2381,          0,          0,          0,       2125,       2396,      400,     5100,    13130,    39150,   106030,   187000,
       ProductReturn,       6290,          0,          0,          0,       5971,       6694,      300,     5300,    14150,    38000,   119050,   544000,

  4230s: (50%)   IR =   4025 ....|............................................................ (rIR:aIR:PR = 4025:4026:4026) (tPR = 59587) [OK] 
  4294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242844,          0,          0,     230687,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230686,          0,          0,          0,     225087,     242488,      400,     5800,    16200,    44000,   145000,   670000,
     InStorePurchase,     121397,          0,          0,          0,     118737,     127612,      400,     5700,    16200,    44000,   143000,   670000,
      OnlinePurchase,      85017,          0,          0,          0,      82987,      89454,      400,     5900,    16400,    44000,   144000,   670000,
        InstPurchase,      24272,          0,          0,          0,      23363,      25422,      500,     5600,    15700,    46000,   152000,   670000,
          AssocOfCat,        242,          0,          0,          0,        184,        253,    31000,    53000,   108600,   125700,   277440,   313000,
      AssocOfProduct,       2429,          0,          0,          0,       2234,       2534,     1100,     6400,    16000,    41000,   131300,   237000,
      BusinessReport,        601,          0,          0,          0,        492,        631,    35000,    61000,   151400,   176600,   290840,   441000,
          CustBuyBeh,       2427,          0,          0,          0,       2197,       2498,      800,     5900,    15430,    51000,   161000,   577000,
       ProductReturn,       6459,          0,          0,          0,       6064,       6788,      300,     5400,    16300,    46000,   141000,   313000,

  4294s: (51%)   IR =   4105 .....|............................................................ (rIR:aIR:PR = 4105:4106:4107) (tPR = 61063) [OK] 
  4360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247170,          0,          0,     234754,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234744,          0,          0,          0,     229220,     250647,      400,     5900,    16000,    43000,   146000,   730000,
     InStorePurchase,     123493,          0,          0,          0,     120895,     131837,      400,     5900,    16000,    43000,   144000,   730000,
      OnlinePurchase,      86548,          0,          0,          0,      84447,      92478,      400,     5900,    16100,    44000,   147000,   730000,
        InstPurchase,      24703,          0,          0,          0,      23878,      26332,      600,     5800,    15600,    42000,   148000,   730000,
          AssocOfCat,        245,          0,          0,          0,        207,        281,    31000,    51000,   125200,   149600,   253980,   265000,
      AssocOfProduct,       2495,          0,          0,          0,       2300,       2683,      900,     6400,    17120,    45800,   136320,   520000,
      BusinessReport,        621,          0,          0,          0,        535,        669,    35000,    62000,   138000,   168500,   283300,   690000,
          CustBuyBeh,       2465,          0,          0,          0,       2232,       2592,      400,     6000,    16300,    38350,   133000,   680000,
       ProductReturn,       6548,          0,          0,          0,       6195,       7053,      300,     4000,    14560,    39000,   135000,   403000,

  4360s: (52%)   IR =   4186 ....|............................................................ (rIR:aIR:PR = 4186:4184:4184) (tPR = 61714) [OK] 
  4424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251659,          0,          0,     239067,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239068,          0,          0,          0,     233438,     251321,      400,     5900,    18000,    49000,   138000,   750000,
     InStorePurchase,     125824,          0,          0,          0,     122828,     132265,      400,     5900,    18200,    48000,   136000,   750000,
      OnlinePurchase,      88063,          0,          0,          0,      86149,      92653,      400,     5900,    17700,    50000,   139000,   750000,
        InstPurchase,      25181,          0,          0,          0,      24461,      26403,      500,     6000,    17600,    49000,   144000,   750000,
          AssocOfCat,        253,          0,          0,          0,        200,        245,    32000,    53000,   137400,   171600,   262900,   293000,
      AssocOfProduct,       2519,          0,          0,          0,       2349,       2746,      800,     6800,    24300,    59650,   138530,   690000,
      BusinessReport,        628,          0,          0,          0,        526,        641,    34000,    60000,   149600,   183900,   254800,   320000,
          CustBuyBeh,       2518,          0,          0,          0,       2288,       2587,      500,     5400,    16220,    47600,   126000,   454000,
       ProductReturn,       6675,          0,          0,          0,       6349,       7077,      200,     5100,    16800,    48000,   136220,   660000,

  4424s: (53%)   IR =   4266 .....|............................................................ (rIR:aIR:PR = 4266:4266:4266) (tPR = 63351) [OK] 
  4489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256770,          0,          0,     243932,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243932,          0,          0,          0,     236921,     260474,      400,     5900,    16000,    37000,   129000,   532000,
     InStorePurchase,     128340,          0,          0,          0,     124701,     136924,      400,     5900,    16100,    38000,   132000,   530000,
      OnlinePurchase,      89898,          0,          0,          0,      87212,      95907,      400,     6000,    16100,    36000,   124000,   532000,
        InstPurchase,      25694,          0,          0,          0,      25008,      27643,      600,     5500,    15000,    34000,   124000,   531000,
          AssocOfCat,        255,          0,          0,          0,        203,        274,    34000,    52000,    96000,   125500,   178750,   291000,
      AssocOfProduct,       2571,          0,          0,          0,       2339,       2653,      600,     6800,    15500,    31000,   123000,   308000,
      BusinessReport,        636,          0,          0,          0,        533,        691,    34000,    62000,   132800,   164400,   230160,   300000,
          CustBuyBeh,       2573,          0,          0,          0,       2347,       2715,      500,     5600,    14440,    32000,   123200,   532000,
       ProductReturn,       6803,          0,          0,          0,       6520,       7275,      600,     6300,    17000,    39000,   134000,   525000,

  4489s: (54%)   IR =   4347 .....|............................................................ (rIR:aIR:PR = 4347:4347:4347) (tPR = 64965) [OK] 
  4554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261062,          0,          0,     248002,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248002,          0,          0,          0,     241849,     264784,      400,     6200,    23000,    50000,   134000,   531000,
     InStorePurchase,     130536,          0,          0,          0,     127434,     139570,      400,     6100,    23000,    50000,   132290,   531000,
      OnlinePurchase,      91353,          0,          0,          0,      88955,      97381,      400,     6300,    24000,    51000,   135000,   531000,
        InstPurchase,      26113,          0,          0,          0,      25460,      27833,      500,     6200,    22000,    50000,   140000,   531000,
          AssocOfCat,        257,          0,          0,          0,        190,        263,    28000,    53000,   120600,   169800,   256720,   391000,
      AssocOfProduct,       2618,          0,          0,          0,       2412,       2819,     1200,     7300,    22000,    48000,   167800,   472000,
      BusinessReport,        655,          0,          0,          0,        545,        699,    35000,    62000,   152000,   186000,   263000,   453000,
          CustBuyBeh,       2608,          0,          0,          0,       2400,       2863,      900,     6400,    23600,    55000,   160440,   479000,
       ProductReturn,       6922,          0,          0,          0,       6618,       7405,      300,     5900,    25000,    54000,   121940,   529000,

  4554s: (55%)   IR =   4427 .....|............................................................ (rIR:aIR:PR = 4427:4430:4430) (tPR = 65641) [OK] 
  4620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266247,          0,          0,     252930,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252926,          0,          0,          0,     245568,     269393,      400,     6400,    32000,    82000,   182000,   760000,
     InStorePurchase,     133138,          0,          0,          0,     129379,     141940,      400,     6500,    32000,    81000,   181000,   760000,
      OnlinePurchase,      93165,          0,          0,          0,      90483,      99194,      400,     6200,    31000,    82000,   183000,   760000,
        InstPurchase,      26623,          0,          0,          0,      25706,      28259,      500,     6600,    31000,    86000,   189400,   660000,
          AssocOfCat,        266,          0,          0,          0,        216,        296,    29000,    54000,   136300,   168150,   250510,   314000,
      AssocOfProduct,       2674,          0,          0,          0,       2449,       2841,      800,     7600,    31000,    85900,   181000,   454000,
      BusinessReport,        663,          0,          0,          0,        555,        703,    35000,    65000,   153000,   197800,   296160,   438000,
          CustBuyBeh,       2655,          0,          0,          0,       2441,       2869,      800,     6900,    38000,    93000,   187200,   640000,
       ProductReturn,       7058,          0,          0,          0,       6678,       7461,      300,     6300,    30000,    85000,   172380,   680000,

  4620s: (56%)   IR =   4508 ....|............................................................ (rIR:aIR:PR = 4508:4493:4487) (tPR = 66492) [OK] 
  4684s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270090,          0,          0,     256631,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256893,          0,          0,          0,     250070,     269152,      400,     6500,    31000,    81000,   163000,   700000,
     InStorePurchase,     135272,          0,          0,          0,     131898,     141852,      400,     6500,    31000,    81000,   160000,   700000,
      OnlinePurchase,      94617,          0,          0,          0,      92040,      98953,      400,     6500,    31000,    83000,   166000,   700000,
        InstPurchase,      27004,          0,          0,          0,      26132,      28347,      700,     6700,    31000,    81000,   167000,   700000,
          AssocOfCat,        271,          0,          0,          0,        205,        283,    33000,    53000,   136600,   168800,   270480,   388000,
      AssocOfProduct,       2701,          0,          0,          0,       2480,       2866,      800,     6600,    32000,    80300,   201330,   690000,
      BusinessReport,        676,          0,          0,          0,        565,        725,    33000,    62000,   152400,   199000,   314840,   394000,
          CustBuyBeh,       2692,          0,          0,          0,       2466,       2810,      300,     6400,    32000,    73000,   155000,   700000,
       ProductReturn,       7182,          0,          0,          0,       6854,       7583,      200,     5200,    27000,    77000,   156000,   690000,

  4684s: (57%)   IR =   4588 ....|............................................................ (rIR:aIR:PR = 4588:4590:4590) (tPR = 68108) [OK] 
  4748s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276445,          0,          0,     262624,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262625,          0,          0,          0,     256563,     275481,      400,     6600,    28000,    58000,   158000,   680000,
     InStorePurchase,     138206,          0,          0,          0,     135288,     145011,      400,     6500,    28000,    58000,   158000,   680000,
      OnlinePurchase,      96786,          0,          0,          0,      94486,     101417,      400,     6500,    27000,    58000,   157000,   680000,
        InstPurchase,      27633,          0,          0,          0,      26789,      29053,      600,     7100,    28000,    60000,   161460,   680000,
          AssocOfCat,        276,          0,          0,          0,        201,        264,    35000,    54000,   123000,   181750,   426100,   790000,
      AssocOfProduct,       2762,          0,          0,          0,       2537,       2954,     1600,     7500,    37000,    71000,   175450,   243000,
      BusinessReport,        691,          0,          0,          0,        572,        725,    38000,    64000,   164400,   221400,   295960,   410000,
          CustBuyBeh,       2770,          0,          0,          0,       2537,       2903,      500,     6900,    34000,    69000,   189880,   650000,
       ProductReturn,       7321,          0,          0,          0,       6960,       7658,      500,     6500,    27000,    58000,   160410,   670000,

  4748s: (58%)   IR =   4669 ....|............................................................ (rIR:aIR:PR = 4669:4649:4649) (tPR = 69078) [OK] 
  4813s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279487,          0,          0,     265497,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265497,          0,          0,          0,     258462,     278789,      400,     6700,    32000,    72000,   183000,   730000,
     InStorePurchase,     139766,          0,          0,          0,     136048,     146930,      400,     6800,    32000,    73000,   184000,   730000,
      OnlinePurchase,      97768,          0,          0,          0,      95412,     102861,      400,     6500,    32000,    71000,   183000,   730000,
        InstPurchase,      27963,          0,          0,          0,      27002,      28998,      500,     6800,    33000,    72000,   182000,   730000,
          AssocOfCat,        280,          0,          0,          0,        228,        288,    28000,    52000,   116400,   153100,   274410,   388000,
      AssocOfProduct,       2797,          0,          0,          0,       2595,       2953,      600,     6400,    27000,    75000,   182460,   519000,
      BusinessReport,        701,          0,          0,          0,        586,        724,    38000,    62000,   157500,   223750,   307750,   589000,
          CustBuyBeh,       2795,          0,          0,          0,       2599,       2985,      300,     5300,    35000,    73700,   161140,   319000,
       ProductReturn,       7418,          0,          0,          0,       7039,       7777,      300,     5800,    29200,    66100,   175000,   582000,

  4813s: (59%)   IR =   4749 ....|............................................................ (rIR:aIR:PR = 4749:4749:4749) (tPR = 70304) [OK] 
  4877s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285611,          0,          0,     271323,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271322,          0,          0,          0,     264660,     284345,      300,     6800,    32400,    68000,   164000,   770000,
     InStorePurchase,     142825,          0,          0,          0,     139272,     149730,      400,     6700,    31000,    69000,   164690,   770000,
      OnlinePurchase,      99926,          0,          0,          0,      97700,     104837,      300,     6800,    33000,    67000,   165000,   770000,
        InstPurchase,      28571,          0,          0,          0,      27688,      29778,      600,     7300,    34000,    70000,   163000,   560000,
          AssocOfCat,        286,          0,          0,          0,        225,        303,    32000,    55000,   157000,   189600,   304080,   457000,
      AssocOfProduct,       2857,          0,          0,          0,       2674,       3086,     1100,     7900,    31000,    60650,   140130,   680000,
      BusinessReport,        711,          0,          0,          0,        610,        760,    36000,    66000,   167900,   202900,   319950,   630000,
          CustBuyBeh,       2856,          0,          0,          0,       2628,       2948,      400,     6600,    35000,    69000,   157000,   690000,
       ProductReturn,       7580,          0,          0,          0,       7176,       7941,      400,     6800,    34000,    69000,   153000,   532000,

  4877s: (60%)   IR =   4830 ......|............................................................ (rIR:aIR:PR = 4830:4830:4830) (tPR = 71677) [OK] 
  4943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291377,          0,          0,     276820,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276819,          0,          0,          0,     270051,     300179,      300,     7100,    41000,    72000,   151000,   870000,
     InStorePurchase,     145687,          0,          0,          0,     142226,     158010,      300,     7200,    41000,    72000,   151000,   870000,
      OnlinePurchase,     102001,          0,          0,          0,      99619,     110704,      400,     7100,    41000,    73000,   155000,   850000,
        InstPurchase,      29131,          0,          0,          0,      28206,      31465,      500,     7100,    41000,    73000,   152000,   850000,
          AssocOfCat,        289,          0,          0,          0,        225,        337,    33000,    57000,   136200,   174400,   228000,   276000,
      AssocOfProduct,       2907,          0,          0,          0,       2703,       3164,      700,     6500,    42000,    72000,   147350,   583000,
      BusinessReport,        728,          0,          0,          0,        625,        814,    39000,    67000,   163000,   203500,   269250,   566000,
          CustBuyBeh,       2906,          0,          0,          0,       2667,       3187,      600,     7500,    37200,    66600,   138000,   310000,
       ProductReturn,       7727,          0,          0,          0,       7280,       8352,      300,     7200,    37000,    70000,   151470,   810000,

  4943s: (61%)   IR =   4910 .......|............................................................ (rIR:aIR:PR = 4910:4912:4913) (tPR = 72756) [OK] 
  5011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296279,          0,          0,     281466,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281462,          0,          0,          0,     274151,     309707,      400,     7400,    47000,    79000,   163000,   830000,
     InStorePurchase,     148071,          0,          0,          0,     144405,     162956,      400,     7400,    48000,    79000,   163000,   790000,
      OnlinePurchase,     103726,          0,          0,          0,     101093,     114086,      400,     7300,    47000,    78000,   163000,   830000,
        InstPurchase,      29665,          0,          0,          0,      28653,      32665,      500,     7200,    46000,    80000,   163000,   790000,
          AssocOfCat,        296,          0,          0,          0,        250,        342,    32000,    54000,   154400,   197700,   258000,   431000,
      AssocOfProduct,       2955,          0,          0,          0,       2735,       3292,      700,     6900,    47000,    78000,   166070,   277000,
      BusinessReport,        742,          0,          0,          0,        645,        819,    39000,    68000,   176000,   219000,   279800,   344000,
          CustBuyBeh,       2964,          0,          0,          0,       2700,       3240,      400,     7100,    45900,    84000,   186000,   670000,
       ProductReturn,       7824,          0,          0,          0,       7390,       8638,      400,     7400,    43000,    74000,   158000,   650000,

  5011s: (62%)   IR =   4991 ....|............................................................ (rIR:aIR:PR = 4991:4987:4987) (tPR = 74087) [OK] 
  5075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300544,          0,          0,     285492,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285493,          0,          0,          0,     277808,     300090,      400,     7600,    48000,    75000,   144000,  1200000,
     InStorePurchase,     150227,          0,          0,          0,     146095,     157526,      400,     7500,    48000,    75000,   148000,  1200000,
      OnlinePurchase,     105206,          0,          0,          0,     102440,     110857,      400,     7700,    48000,    74000,   140000,  1200000,
        InstPurchase,      30060,          0,          0,          0,      29273,      31707,      500,     7700,    49000,    76000,   141000,  1200000,
          AssocOfCat,        300,          0,          0,          0,        241,        332,    33000,    57500,   153400,   192000,   221000,   228000,
      AssocOfProduct,       3007,          0,          0,          0,       2737,       3094,      600,     8100,    46000,    72250,   136100,   910000,
      BusinessReport,        749,          0,          0,          0,        665,        815,    39000,    68000,   174600,   221200,   273840,   324000,
          CustBuyBeh,       3011,          0,          0,          0,       2822,       3265,      900,     7000,    53400,    80000,   141000,   260000,
       ProductReturn,       7984,          0,          0,          0,       7619,       8394,      200,     7200,    45500,    75000,   133000,  1200000,

  5075s: (63%)   IR =   5071 .....|............................................................ (rIR:aIR:PR = 5071:5072:5072) (tPR = 75451) [OK] 
  5141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     306876,          0,          0,     291540,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291540,          0,          0,          0,     283582,     311192,      400,     7900,    63000,   101000,   201000,  1200000,
     InStorePurchase,     153462,          0,          0,          0,     149363,     163614,      400,     7800,    63000,   100250,   202000,  1200000,
      OnlinePurchase,     107396,          0,          0,          0,     104588,     114691,      400,     8000,    63000,   102000,   200000,  1200000,
        InstPurchase,      30682,          0,          0,          0,      29631,      32887,      500,     7900,    64000,   102000,   195120,  1200000,
          AssocOfCat,        311,          0,          0,          0,        242,        325,    34000,    61000,   169400,   199100,   293660,   770000,
      AssocOfProduct,       3064,          0,          0,          0,       2782,       3182,     1100,     9100,    59000,    99000,   190000,   970000,
      BusinessReport,        765,          0,          0,          0,        668,        838,    38000,    70000,   186100,   235150,   337610,  1100000,
          CustBuyBeh,       3072,          0,          0,          0,       2816,       3283,      800,     8400,    65000,   100000,   191800,  1100000,
       ProductReturn,       8125,          0,          0,          0,       7649,       8683,      200,     7900,    62000,   102000,   263000,  1100000,

  5141s: (64%)   IR =   5152 ............|............................................................ (rIR:aIR:PR = 5152:5156:5158) (tPR = 76524) [OK] 
  5213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309767,          0,          0,     294267,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294146,          0,          0,          0,     287556,     348114,      400,     8000,    55000,    82000,   182000,   980000,
     InStorePurchase,     154803,          0,          0,          0,     151169,     183006,      400,     7900,    55000,    82000,   182000,   980000,
      OnlinePurchase,     108367,          0,          0,          0,     106175,     128368,      400,     8100,    54000,    81000,   181000,   980000,
        InstPurchase,      30976,          0,          0,          0,      30212,      36740,      500,     8000,    55000,    81000,   184000,   940000,
          AssocOfCat,        306,          0,          0,          0,        246,        377,    34000,    58000,   170400,   212300,   292400,   340000,
      AssocOfProduct,       3096,          0,          0,          0,       2831,       3715,     2100,     7100,    63000,    88000,   202400,   327000,
      BusinessReport,        783,          0,          0,          0,        679,        933,    40000,    69000,   191000,   229600,   349000,   750000,
          CustBuyBeh,       3095,          0,          0,          0,       2838,       3667,     1200,     8800,    56000,    83000,   200000,   900000,
       ProductReturn,       8226,          0,          0,          0,       7843,       9815,      300,     7500,    54000,    82000,   173000,   870000,

  5213s: (65%)   IR =   5232 .......|............................................................ (rIR:aIR:PR = 5232:5231:5231) (tPR = 77712) [OK] 
  5280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     314588,          0,          0,     298842,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     298842,          0,          0,          0,     290409,     328367,      400,     8200,    62000,    98000,   179000,  1300000,
     InStorePurchase,     157269,          0,          0,          0,     152582,     172271,      400,     8200,    62000,    98000,   177000,  1300000,
      OnlinePurchase,     110124,          0,          0,          0,     107433,     121513,      400,     8200,    62000,    98000,   182000,  1300000,
        InstPurchase,      31449,          0,          0,          0,      30394,      34583,      400,     8200,    61000,    97000,   178000,  1200000,
          AssocOfCat,        317,          0,          0,          0,        246,        343,    34000,    58000,   188000,   221000,   391080,   581000,
      AssocOfProduct,       3154,          0,          0,          0,       2976,       3589,      800,     8200,    67000,   105000,   189300,   730000,
      BusinessReport,        782,          0,          0,          0,        651,        832,    39000,    72000,   186100,   235350,   306700,   422000,
          CustBuyBeh,       3144,          0,          0,          0,       2858,       3423,      500,     7700,    61000,    98000,   172760,   910000,
       ProductReturn,       8349,          0,          0,          0,       7882,       9168,      200,     7900,    60000,    91000,   161000,  1200000,

