
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290318,          0,          0,          0,     286376,     309955,      400,     4500,    10300,    22000,    89000,   330000,
     InStorePurchase,     152762,          0,          0,          0,     150903,     162760,      400,     4500,    10300,    22000,    90000,   330000,
      OnlinePurchase,     106947,          0,          0,          0,     105538,     114314,      400,     4400,    10200,    22000,    88000,   329000,
        InstPurchase,      30609,          0,          0,          0,      29935,      32881,      600,     4800,    10500,    23000,    89000,   329000,
          AssocOfCat,        306,          0,          0,          0,        249,        347,    30000,    47000,    87400,   123000,   229680,   257000,
      AssocOfProduct,       3063,          0,          0,          0,       2859,       3252,      900,     4400,    10170,    21000,    80940,   277000,
      BusinessReport,        765,          0,          0,          0,        658,        792,    33000,    55000,    94000,   130700,   190770,   292000,
          CustBuyBeh,       3049,          0,          0,          0,       2875,       3333,      200,     5000,    10500,    23000,    88660,   207000,
       ProductReturn,       8104,          0,          0,          0,       7713,       8630,      700,     4500,     9600,    21000,    77690,   195000,

  3852s: (45%)   IR =   5197 .....|............................................................ (rIR:aIR:PR = 5197:5196:5196) (tPR = 77065) [OK] 
  3918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312600,          0,          0,     296961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296961,          0,          0,          0,     292704,     317155,      400,     4600,    10200,    21000,    77000,   357000,
     InStorePurchase,     156319,          0,          0,          0,     154240,     166812,      400,     4600,    10200,    21000,    78000,   282000,
      OnlinePurchase,     109408,          0,          0,          0,     107996,     117063,      400,     4400,    10000,    21000,    77000,   357000,
        InstPurchase,      31234,          0,          0,          0,      30468,      33280,      500,     5000,    10500,    21000,    77000,   282000,
          AssocOfCat,        312,          0,          0,          0,        247,        352,    28000,    47000,    77700,   104350,   169410,   178000,
      AssocOfProduct,       3133,          0,          0,          0,       2884,       3303,     1300,     5400,    11300,    23000,    79000,   272000,
      BusinessReport,        777,          0,          0,          0,        662,        843,    34000,    54000,   100000,   127000,   165560,   271000,
          CustBuyBeh,       3130,          0,          0,          0,       2871,       3276,      300,     3900,     9430,    23000,    76230,   169000,
       ProductReturn,       8287,          0,          0,          0,       7913,       8852,      300,     5000,    10800,    21000,    77470,   275000,

  3918s: (46%)   IR =   5312 ........|............................................................ (rIR:aIR:PR = 5312:5313:5313) (tPR = 78591) [OK] 
  3986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321069,          0,          0,     305035,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305036,          0,          0,          0,     299738,     340020,      400,     4500,    10100,    19300,    74000,   296000,
     InStorePurchase,     160497,          0,          0,          0,     158231,     179080,      400,     4400,     9900,    19100,    74000,   296000,
      OnlinePurchase,     112429,          0,          0,          0,     110417,     125309,      400,     4700,    10300,    20000,    75000,   296000,
        InstPurchase,      32110,          0,          0,          0,      31090,      35631,      500,     4400,    10100,    18300,    73000,   237000,
          AssocOfCat,        320,          0,          0,          0,        250,        355,    29000,    45000,    96400,   133600,   224520,   305000,
      AssocOfProduct,       3213,          0,          0,          0,       2982,       3565,      500,     5300,    10300,    22000,    83340,   206000,
      BusinessReport,        801,          0,          0,          0,        730,        973,    31000,    54000,    91000,   133000,   170260,   325000,
          CustBuyBeh,       3207,          0,          0,          0,       2936,       3482,      200,     4700,     9500,    21000,    79000,   295000,
       ProductReturn,       8492,          0,          0,          0,       7994,       9274,      200,     4100,     9600,    18150,    75000,   205000,

  3986s: (47%)   IR =   5428 .....|............................................................ (rIR:aIR:PR = 5428:5430:5431) (tPR = 80978) [OK] 
  4051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326191,          0,          0,     309839,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309833,          0,          0,          0,     305507,     330905,      400,     4700,    11200,    23000,    77000,   288000,
     InStorePurchase,     163054,          0,          0,          0,     161232,     174359,      400,     4700,    11200,    24000,    77000,   288000,
      OnlinePurchase,     114171,          0,          0,          0,     112418,     121695,      400,     4700,    11200,    23000,    77000,   286000,
        InstPurchase,      32608,          0,          0,          0,      31857,      34851,      500,     4900,    11300,    23000,    74000,   280000,
          AssocOfCat,        329,          0,          0,          0,        253,        345,    30000,    45000,    87200,   134200,   185000,   230000,
      AssocOfProduct,       3278,          0,          0,          0,       3055,       3505,     1200,     5900,    11900,    19600,    75000,   166000,
      BusinessReport,        818,          0,          0,          0,        732,        887,    34000,    55000,   107000,   141000,   199240,   270000,
          CustBuyBeh,       3263,          0,          0,          0,       3062,       3544,      300,     4400,    10900,    30000,    78550,   176000,
       ProductReturn,       8646,          0,          0,          0,       8206,       9201,      300,     4300,    10800,    22000,    71980,   241000,

  4051s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5541:5541) (tPR = 82174) [OK] 
  4116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333167,          0,          0,     316502,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316501,          0,          0,          0,     310421,     331824,      400,     4900,    12800,    32000,   105000,   455000,
     InStorePurchase,     166586,          0,          0,          0,     163653,     174548,      400,     4900,    12700,    32000,   106000,   455000,
      OnlinePurchase,     116554,          0,          0,          0,     114302,     122341,      400,     4800,    12700,    32000,    99000,   454000,
        InstPurchase,      33361,          0,          0,          0,      32466,      34935,      500,     5200,    13200,    33000,   106000,   455000,
          AssocOfCat,        335,          0,          0,          0,        263,        336,    30000,    47000,    99000,   142150,   196410,   245000,
      AssocOfProduct,       3331,          0,          0,          0,       3152,       3644,     1200,     5600,    14900,    33000,    93000,   264000,
      BusinessReport,        831,          0,          0,          0,        693,        833,    35000,    57000,   105600,   141300,   215180,   263000,
          CustBuyBeh,       3341,          0,          0,          0,       3151,       3547,      400,     4900,    13100,    37000,   108000,   268000,
       ProductReturn,       8828,          0,          0,          0,       8445,       9219,      500,     5100,    13400,    34000,    99800,   455000,

  4116s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5658:5658) (tPR = 84066) [OK] 
  4182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340399,          0,          0,     323363,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323363,          0,          0,          0,     317544,     350650,      300,     5000,    13000,    29000,   104000,   279000,
     InStorePurchase,     170185,          0,          0,          0,     167422,     184657,      400,     4900,    12700,    28000,   102000,   279000,
      OnlinePurchase,     119115,          0,          0,          0,     116876,     128991,      300,     5100,    13200,    31000,   105000,   278000,
        InstPurchase,      34063,          0,          0,          0,      33246,      37002,      500,     5200,    13200,    31000,   107000,   278000,
          AssocOfCat,        338,          0,          0,          0,        270,        382,    31000,    47000,   107100,   142550,   183510,   201000,
      AssocOfProduct,       3405,          0,          0,          0,       3168,       3641,      500,     4800,    13100,    26000,    85000,   229000,
      BusinessReport,        851,          0,          0,          0,        752,        936,    36000,    56000,   107300,   137150,   184890,   249000,
          CustBuyBeh,       3392,          0,          0,          0,       3208,       3723,      900,     5300,    12600,    27000,   107760,   262000,
       ProductReturn,       9050,          0,          0,          0,       8606,       9732,      400,     5200,    13500,    29000,    98000,   265000,

  4182s: (50%)   IR =   5774 .....|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85969) [OK] 
  4247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     346782,          0,          0,     329432,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329432,          0,          0,          0,     325161,     351449,      400,     5100,    14700,    34000,   101000,   393000,
     InStorePurchase,     173430,          0,          0,          0,     171519,     184926,      400,     5100,    14700,    34000,   101000,   393000,
      OnlinePurchase,     121359,          0,          0,          0,     119739,     129621,      400,     5200,    14800,    34000,   102000,   393000,
        InstPurchase,      34643,          0,          0,          0,      33903,      36902,      500,     5200,    14400,    32000,   101000,   379000,
          AssocOfCat,        346,          0,          0,          0,        273,        354,    32000,    48000,   100000,   130000,   174450,   242000,
      AssocOfProduct,       3466,          0,          0,          0,       3234,       3722,      600,     5700,    15270,    36000,   100310,   363000,
      BusinessReport,        868,          0,          0,          0,        748,        890,    37000,    56000,   109900,   139450,   226990,   334000,
          CustBuyBeh,       3484,          0,          0,          0,       3242,       3708,      200,     3700,    13200,    31000,   105000,   319000,
       ProductReturn,       9186,          0,          0,          0,       8837,       9925,      300,     4300,    15500,    36000,   109740,   362000,

  4247s: (51%)   IR =   5889 ....|............................................................ (rIR:aIR:PR = 5889:5891:5891) (tPR = 87715) [OK] 
  4311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354828,          0,          0,     337071,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337071,          0,          0,          0,     331947,     354724,      400,     5100,    14200,    31000,    96000,   383000,
     InStorePurchase,     177435,          0,          0,          0,     175121,     187130,      400,     5000,    14200,    31000,    97000,   382000,
      OnlinePurchase,     124193,          0,          0,          0,     122159,     130146,      400,     5300,    14200,    30000,    93000,   383000,
        InstPurchase,      35443,          0,          0,          0,      34667,      37448,      500,     5200,    14400,    32550,    99000,   383000,
          AssocOfCat,        352,          0,          0,          0,        282,        380,    30000,    49000,    96000,   126800,   174850,   218000,
      AssocOfProduct,       3544,          0,          0,          0,       3302,       3718,      900,     6000,    17000,    37050,    97430,   289000,
      BusinessReport,        885,          0,          0,          0,        764,        897,    35000,    57000,   117000,   148100,   227240,   289000,
          CustBuyBeh,       3541,          0,          0,          0,       3304,       3731,      400,     4900,    14800,    35000,   101680,   315000,
       ProductReturn,       9434,          0,          0,          0,       9032,       9898,      600,     5100,    15100,    33000,    92000,   273000,

  4311s: (52%)   IR =   6005 .......|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89062) [OK] 
  4379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360958,          0,          0,     342928,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342929,          0,          0,          0,     337679,     377206,      400,     5300,    17000,    36000,    88000,   437000,
     InStorePurchase,     180462,          0,          0,          0,     178352,     198780,      400,     5400,    17000,    36000,    89000,   437000,
      OnlinePurchase,     126344,          0,          0,          0,     124214,     139001,      400,     5300,    17000,    35000,    87000,   362000,
        InstPurchase,      36123,          0,          0,          0,      35113,      39425,      500,     5300,    17000,    36000,    90000,   435000,
          AssocOfCat,        358,          0,          0,          0,        297,        403,    33000,    51000,   101000,   128800,   190360,   287000,
      AssocOfProduct,       3604,          0,          0,          0,       3371,       4023,      300,     5300,    16100,    35000,    85000,   261000,
      BusinessReport,        901,          0,          0,          0,        782,       1001,    34000,    58000,   121000,   147900,   212940,   257000,
          CustBuyBeh,       3606,          0,          0,          0,       3369,       3977,      200,     3200,    14200,    31000,    90000,   238000,
       ProductReturn,       9562,          0,          0,          0,       9160,      10480,      400,     5500,    16000,    32000,    89000,   338000,

  4379s: (53%)   IR =   6120 ......|............................................................ (rIR:aIR:PR = 6120:6122:6122) (tPR = 91310) [OK] 
  4445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367646,          0,          0,     349264,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349264,          0,          0,          0,     342675,     377323,      400,     5600,    22000,    49000,   120000,   720000,
     InStorePurchase,     183855,          0,          0,          0,     180613,     198711,      400,     5600,    22000,    49000,   120000,   720000,
      OnlinePurchase,     128624,          0,          0,          0,     126348,     139037,      400,     5500,    22000,    49000,   119000,   720000,
        InstPurchase,      36785,          0,          0,          0,      35714,      39575,      400,     5900,    23000,    51000,   121000,   720000,
          AssocOfCat,        372,          0,          0,          0,        310,        405,    33000,    52000,   131000,   182700,   234000,   267000,
      AssocOfProduct,       3675,          0,          0,          0,       3409,       3974,      800,     6200,    23000,    57000,   125000,   302000,
      BusinessReport,        914,          0,          0,          0,        768,        948,    36000,    58000,   139000,   172000,   240510,   269000,
          CustBuyBeh,       3675,          0,          0,          0,       3392,       3888,      200,     3900,    22000,    48000,   111000,   240000,
       ProductReturn,       9748,          0,          0,          0,       9283,      10500,      300,     5400,    22000,    49000,   119000,   302000,

  4445s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6239:6239) (tPR = 92704) [OK] 
  4509s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     376337,          0,          0,     357549,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357548,          0,          0,          0,     351678,     375588,      400,     5600,    18400,    37000,    87000,   354000,
     InStorePurchase,     188160,          0,          0,          0,     185350,     197821,      400,     5700,    18600,    38000,    89000,   316000,
      OnlinePurchase,     131706,          0,          0,          0,     129649,     138418,      400,     5500,    17900,    36000,    82000,   354000,
        InstPurchase,      37682,          0,          0,          0,      36679,      39349,      500,     5700,    18600,    37000,    87000,   316000,
          AssocOfCat,        373,          0,          0,          0,        313,        392,    31000,    50000,   104400,   130350,   160210,   193000,
      AssocOfProduct,       3756,          0,          0,          0,       3555,       4005,     1200,     7000,    19500,    36000,    78940,   187000,
      BusinessReport,        940,          0,          0,          0,        814,        963,    37000,    59000,   118600,   149000,   205240,   261000,
          CustBuyBeh,       3752,          0,          0,          0,       3508,       3938,      500,     5200,    17010,    31000,    75610,   353000,
       ProductReturn,       9967,          0,          0,          0,       9592,      10496,      400,     5100,    18400,    38000,    78000,   254000,

  4509s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 94158) [OK] 
  4575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382160,          0,          0,     363040,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363039,          0,          0,          0,     357336,     392940,      400,     5800,    19300,    40000,    84000,   460000,
     InStorePurchase,     191114,          0,          0,          0,     188312,     206793,      400,     5900,    19300,    39000,    83000,   460000,
      OnlinePurchase,     133746,          0,          0,          0,     131932,     145106,      400,     5600,    18800,    40000,    84000,   460000,
        InstPurchase,      38179,          0,          0,          0,      37092,      41041,      500,     6000,    22000,    45000,    91000,   458000,
          AssocOfCat,        385,          0,          0,          0,        322,        439,    30000,    53000,   101000,   131000,   167000,   264000,
      AssocOfProduct,       3814,          0,          0,          0,       3524,       4131,      800,     5700,    17800,    39000,    80680,   362000,
      BusinessReport,        950,          0,          0,          0,        831,       1038,    36000,    58000,   120000,   150050,   207220,   346000,
          CustBuyBeh,       3834,          0,          0,          0,       3550,       4095,      700,     5600,    18640,    38000,    79000,   284000,
       ProductReturn,      10137,          0,          0,          0,       9624,      10895,      200,     5500,    19000,    39000,    79000,   460000,

  4575s: (56%)   IR =   6467 ....|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 95871) [OK] 
  4640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388935,          0,          0,     369459,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     369459,          0,          0,          0,     360927,     385575,      400,     5900,    22000,    39000,    98000,   485000,
     InStorePurchase,     194448,          0,          0,          0,     190618,     203289,      400,     5800,    22000,    39000,    99000,   484000,
      OnlinePurchase,     136128,          0,          0,          0,     132272,     141386,      400,     6100,    21000,    38000,    97130,   485000,
        InstPurchase,      38883,          0,          0,          0,      38037,      40900,      500,     5700,    22000,    39000,    98000,   401000,
          AssocOfCat,        386,          0,          0,          0,        305,        381,    33000,    53000,   118600,   152900,   199180,   284000,
      AssocOfProduct,       3909,          0,          0,          0,       3614,       4070,     1300,     6500,    24000,    40450,    99290,   228000,
      BusinessReport,        978,          0,          0,          0,        889,       1086,    34000,    58000,   123000,   156650,   203260,   319000,
          CustBuyBeh,       3885,          0,          0,          0,       3636,       4128,      300,     6500,    23000,    42000,   100000,   388000,
       ProductReturn,      10317,          0,          0,          0,       9815,      10643,      300,     5900,    22000,    40000,    99000,   277000,

  4640s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6581:6581) (tPR = 97820) [OK] 
  4705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396333,          0,          0,     376517,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376518,          0,          0,          0,     360713,     393053,      400,     6200,    34000,    59000,   123000,   690000,
     InStorePurchase,     198286,          0,          0,          0,     189849,     206631,      400,     6100,    35000,    59000,   123000,   690000,
      OnlinePurchase,     138580,          0,          0,          0,     132052,     143934,      400,     6300,    34000,    59000,   121000,   690000,
        InstPurchase,      39652,          0,          0,          0,      38812,      42488,      500,     6100,    34000,    59000,   123000,   680000,
          AssocOfCat,        396,          0,          0,          0,        303,        397,    32000,    54000,   139000,   170100,   205340,   347000,
      AssocOfProduct,       3963,          0,          0,          0,       3712,       4278,      900,     6700,    39000,    64000,   132000,   362000,
      BusinessReport,        984,          0,          0,          0,        856,       1046,    35000,    60000,   144000,   176650,   232590,   760000,
          CustBuyBeh,       3969,          0,          0,          0,       3652,       4212,      900,     6600,    37000,    61000,   123870,   423000,
       ProductReturn,      10503,          0,          0,          0,       9993,      11159,      200,     5900,    31000,    57000,   125000,   280000,

  4705s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6708:6708) (tPR = 99559) [OK] 
  4774s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     404557,          0,          0,     384370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     384370,          0,          0,          0,     362490,     411804,      300,     6200,    29000,    48000,   109000,   471000,
     InStorePurchase,     202284,          0,          0,          0,     190903,     216419,      400,     6300,    29000,    48000,   108000,   470000,
      OnlinePurchase,     141658,          0,          0,          0,     133382,     151771,      300,     6000,    29000,    48000,   109000,   471000,
        InstPurchase,      40428,          0,          0,          0,      38205,      43614,      400,     6400,    29000,    49000,   109000,   471000,
          AssocOfCat,        403,          0,          0,          0,        329,        461,    30000,    54000,   118800,   139000,   191700,   221000,
      AssocOfProduct,       4043,          0,          0,          0,       3734,       4477,      900,     7200,    29000,    49000,   106220,   379000,
      BusinessReport,       1007,          0,          0,          0,        882,       1110,    37000,    64000,   138000,   169450,   217670,   414000,
          CustBuyBeh,       4038,          0,          0,          0,       3736,       4496,      200,     4600,    28000,    46000,   107030,   293000,
       ProductReturn,      10697,          0,          0,          0,      10286,      11997,      200,     6100,    26000,    46000,   102000,   447000,

  4774s: (59%)   IR =   6813 ....|............................................................ (rIR:aIR:PR = 6813:6813:6813) (tPR = 100555) [OK] 
  4838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     410316,          0,          0,     389774,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389778,          0,          0,          0,     359126,     384973,      300,     6400,    32000,    55000,   112000,   660000,
     InStorePurchase,     205395,          0,          0,          0,     189156,     202540,      300,     6300,    32000,    55000,   112000,   660000,
      OnlinePurchase,     143306,          0,          0,          0,     132387,     142006,      300,     6400,    33000,    55000,   113000,   660000,
        InstPurchase,      41077,          0,          0,          0,      37583,      40427,      500,     6300,    32000,    55000,   110000,   505000,
          AssocOfCat,        407,          0,          0,          0,        337,        438,    33000,    55000,   120000,   157550,   238050,   517000,
      AssocOfProduct,       4089,          0,          0,          0,       3816,       4303,      600,     6300,    32000,    56000,   116960,   349000,
      BusinessReport,       1028,          0,          0,          0,        892,       1072,    36000,    64000,   149000,   178000,   239080,   287000,
          CustBuyBeh,       4103,          0,          0,          0,       3867,       4348,      200,     5600,    31000,    52000,   107000,   380000,
       ProductReturn,      10917,          0,          0,          0,       9242,      10089,      600,     6700,    34000,    56000,   120000,   610000,

  4838s: (60%)   IR =   6929 ....|............................................................ (rIR:aIR:PR = 6929:6921:6921) (tPR = 103368) [OK] 
  4902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     416985,          0,          0,     396081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     396081,          0,          0,          0,     361381,     386364,      400,     6600,    41000,    64000,   123000,   890000,
     InStorePurchase,     208429,          0,          0,          0,     190060,     202740,      400,     6600,    40000,    64000,   122000,   890000,
      OnlinePurchase,     145918,          0,          0,          0,     132914,     142313,      400,     6600,    41000,    64000,   122000,   890000,
        InstPurchase,      41734,          0,          0,          0,      38407,      41311,      500,     6800,    41000,    64000,   128000,   890000,
          AssocOfCat,        421,          0,          0,          0,        341,        419,    35000,    54000,   124000,   153000,   199200,   275000,
      AssocOfProduct,       4182,          0,          0,          0,       3923,       4406,      800,     6800,    38300,    61000,   117930,   449000,
      BusinessReport,       1044,          0,          0,          0,        928,       1099,    37000,    66000,   152000,   182000,   231000,   271000,
          CustBuyBeh,       4168,          0,          0,          0,       3836,       4276,      400,     5700,    42000,    63000,   118000,   255000,
       ProductReturn,      11089,          0,          0,          0,       9452,      10409,      200,     6000,    43000,    66000,   125000,   560000,

  4902s: (61%)   IR =   7044 .......|............................................................ (rIR:aIR:PR = 7044:7053:7053) (tPR = 104799) [OK] 
  4970s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424479,          0,          0,     403275,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     403277,          0,          0,          0,     358491,     402503,      300,     6700,    37000,    62000,   109000,  1100000,
     InStorePurchase,     212133,          0,          0,          0,     188664,     211712,      400,     6800,    37000,    62000,   112000,  1100000,
      OnlinePurchase,     148773,          0,          0,          0,     132080,     148419,      300,     6600,    37000,    62000,   107000,  1100000,
        InstPurchase,      42371,          0,          0,          0,      37747,      42372,      500,     6900,    37000,    63000,   110000,  1100000,
          AssocOfCat,        423,          0,          0,          0,        339,        453,    34000,    57000,   127200,   163000,   222140,   555000,
      AssocOfProduct,       4253,          0,          0,          0,       4031,       4686,      600,     7100,    37000,    62000,   102000,   640000,
      BusinessReport,       1065,          0,          0,          0,        902,       1117,    37000,    66000,   143200,   171200,   242820,   640000,
          CustBuyBeh,       4240,          0,          0,          0,       3965,       4736,      500,     6500,    39000,    62000,   116000,  1100000,
       ProductReturn,      11224,          0,          0,          0,       9594,      11132,      200,     6800,    38000,    63000,   107000,   640000,

  4970s: (62%)   IR =   7160 .....|............................................................ (rIR:aIR:PR = 7160:7160:7160) (tPR = 106703) [OK] 
  5035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     431543,          0,          0,     409997,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     410004,          0,          0,          0,     359647,     391779,      300,     7200,    46000,    67000,   121000,  1200000,
     InStorePurchase,     215570,          0,          0,          0,     188916,     205645,      400,     7200,    45000,    67000,   119000,  1200000,
      OnlinePurchase,     151247,          0,          0,          0,     132521,     144271,      300,     7200,    46000,    68000,   123000,  1200000,
        InstPurchase,      43187,          0,          0,          0,      38210,      41863,      500,     7400,    46000,    66000,   121000,   820000,
          AssocOfCat,        429,          0,          0,          0,        353,        454,    32000,    58000,   137500,   163500,   224350,   253000,
      AssocOfProduct,       4319,          0,          0,          0,       4129,       4711,      800,     8000,    49000,    70000,   132000,   400000,
      BusinessReport,       1075,          0,          0,          0,        923,       1137,    36000,    67000,   166000,   197100,   245480,   320000,
          CustBuyBeh,       4326,          0,          0,          0,       3982,       4499,      500,     6500,    45000,    61000,   112000,   820000,
       ProductReturn,      11406,          0,          0,          0,       9854,      11020,      200,     5900,    43000,    66000,   125000,   522000,

  5035s: (63%)   IR =   7275 ....|............................................................ (rIR:aIR:PR = 7275:7251:7250) (tPR = 107350) [OK] 
  5099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436377,          0,          0,     414561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414588,          0,          0,          0,     359970,     385532,      300,     7500,    49000,    75000,   130000,  1200000,
