
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2168,          0,          0,          0,       1963,       2355,     1000,     6000,    13440,    30200,   117640,   470000,
      BusinessReport,        548,          0,          0,          0,        451,        585,    35000,    61000,   113800,   149400,   247540,   400000,
          CustBuyBeh,       2172,          0,          0,          0,       2012,       2391,      500,     5500,    13000,    29000,   111000,   261000,
       ProductReturn,       5777,          0,          0,          0,       5464,       6343,      200,     4700,    12600,    31800,   133240,   680000,

  3907s: (46%)   IR =   3703 ........|............................................................ (rIR:aIR:PR = 3703:3703:3703) (tPR = 54869) [OK] 
  3975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222315,          0,          0,     211188,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211188,          0,          0,          0,     205470,     236081,      400,     5500,    13400,    34000,   137000,   650000,
     InStorePurchase,     111163,          0,          0,          0,     107896,     124043,      400,     5400,    13200,    34000,   136000,   650000,
      OnlinePurchase,      77819,          0,          0,          0,      75931,      87129,      400,     5600,    13600,    34000,   138000,   506000,
        InstPurchase,      22206,          0,          0,          0,      21643,      24909,      600,     5600,    13600,    35000,   142000,   650000,
          AssocOfCat,        220,          0,          0,          0,        154,        223,    31000,    54000,   110800,   161800,   203240,   266000,
      AssocOfProduct,       2222,          0,          0,          0,       2005,       2468,      800,     5900,    14200,    39000,   159310,   507000,
      BusinessReport,        552,          0,          0,          0,        475,        685,    37000,    63000,   133800,   164000,   261140,   473000,
          CustBuyBeh,       2232,          0,          0,          0,       2011,       2456,      500,     5000,    11700,    23150,   102290,   200000,
       ProductReturn,       5902,          0,          0,          0,       5488,       6438,      300,     5400,    13400,    33000,   139610,   281000,

  3975s: (47%)   IR =   3783 .......|............................................................ (rIR:aIR:PR = 3783:3784:3784) (tPR = 55863) [OK] 
  4043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227768,          0,          0,     216399,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216399,          0,          0,          0,     210901,     237827,      400,     5500,    12900,    34000,   138000,   537000,
     InStorePurchase,     113885,          0,          0,          0,     110823,     124637,      400,     5400,    12800,    34000,   138000,   537000,
      OnlinePurchase,      79753,          0,          0,          0,      77967,      87986,      400,     5500,    12800,    33000,   138000,   536000,
        InstPurchase,      22761,          0,          0,          0,      22111,      25204,      600,     5800,    13100,    35000,   135000,   537000,
          AssocOfCat,        230,          0,          0,          0,        171,        248,    32000,    55000,   100500,   148550,   234460,   280000,
      AssocOfProduct,       2283,          0,          0,          0,       2088,       2510,      900,     5200,    13090,    43000,   131000,   449000,
      BusinessReport,        567,          0,          0,          0,        476,        637,    32000,    61000,   148400,   196200,   296620,   340000,
          CustBuyBeh,       2267,          0,          0,          0,       2080,       2463,      900,     5400,    12600,    29000,   147000,   240000,
       ProductReturn,       6023,          0,          0,          0,       5659,       6570,      500,     5600,    12700,    33000,   131000,   536000,

  4043s: (48%)   IR =   3864 .....|............................................................ (rIR:aIR:PR = 3864:3864:3864) (tPR = 57512) [OK] 
  4108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232001,          0,          0,     220419,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220419,          0,          0,          0,     215839,     235281,      400,     5700,    15400,    46000,   148000,   610000,
     InStorePurchase,     115985,          0,          0,          0,     113936,     123902,      400,     5500,    15000,    45000,   148000,   610000,
      OnlinePurchase,      81230,          0,          0,          0,      79424,      86710,      400,     5800,    15700,    48000,   148000,   610000,
        InstPurchase,      23204,          0,          0,          0,      22479,      24669,      600,     6000,    16100,    47000,   146000,   610000,
          AssocOfCat,        233,          0,          0,          0,        174,        259,    33000,    54000,   117000,   172000,   284200,   366000,
      AssocOfProduct,       2317,          0,          0,          0,       2135,       2457,      600,     6100,    14820,    46000,   141000,   512000,
      BusinessReport,        586,          0,          0,          0,        497,        657,    36000,    64000,   140200,   176000,   283260,   556000,
          CustBuyBeh,       2306,          0,          0,          0,       2080,       2420,      300,     2700,    12700,    42000,   140370,   322000,
       ProductReturn,       6140,          0,          0,          0,       5827,       6646,      300,     5300,    14500,    44000,   141000,   481000,

  4108s: (49%)   IR =   3944 ..........|............................................................ (rIR:aIR:PR = 3944:3943:3943) (tPR = 58495) [OK] 
  4178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237093,          0,          0,     225233,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225233,          0,          0,          0,     220329,     258587,      400,     5700,    16300,    43000,   143000,   660000,
     InStorePurchase,     118513,          0,          0,          0,     116094,     136090,      400,     5600,    16300,    43000,   143000,   660000,
      OnlinePurchase,      83004,          0,          0,          0,      81122,      95134,      400,     5800,    16200,    43000,   141000,   660000,
        InstPurchase,      23716,          0,          0,          0,      23113,      27363,      500,     6000,    17200,    43000,   148000,   660000,
          AssocOfCat,        239,          0,          0,          0,        171,        264,    33000,    55000,   139000,   166750,   227450,   288000,
      AssocOfProduct,       2368,          0,          0,          0,       2168,       2712,      800,     6700,    23000,    48000,   141000,   559000,
      BusinessReport,        592,          0,          0,          0,        507,        711,    37000,    68000,   145600,   174200,   241400,   304000,
          CustBuyBeh,       2377,          0,          0,          0,       2198,       2765,      400,     5500,    15000,    39000,   146000,   581000,
       ProductReturn,       6284,          0,          0,          0,       5971,       7301,      400,     5900,    17600,    39000,   128000,   660000,

  4178s: (50%)   IR =   4025 ......|............................................................ (rIR:aIR:PR = 4025:4026:4026) (tPR = 60031) [OK] 
  4244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241887,          0,          0,     229791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229792,          0,          0,          0,     223731,     248399,      400,     5800,    14900,    35000,   101000,   506000,
     InStorePurchase,     120913,          0,          0,          0,     117981,     130846,      400,     5700,    14700,    35000,   100530,   506000,
      OnlinePurchase,      84666,          0,          0,          0,      82374,      91263,      400,     5800,    14900,    35000,   101000,   506000,
        InstPurchase,      24213,          0,          0,          0,      23376,      26290,      500,     6100,    15700,    35000,   111000,   506000,
          AssocOfCat,        247,          0,          0,          0,        197,        279,    31000,    49000,    96000,   140000,   494400,   520000,
      AssocOfProduct,       2418,          0,          0,          0,       2204,       2587,      600,     4900,    13300,    29600,   104080,   190000,
      BusinessReport,        606,          0,          0,          0,        497,        606,    36000,    63000,   121300,   163300,   272510,   458000,
          CustBuyBeh,       2415,          0,          0,          0,       2210,       2667,      700,     5600,    15420,    39000,   113000,   262000,
       ProductReturn,       6408,          0,          0,          0,       5989,       6992,      200,     5900,    14600,    35000,   100000,   357000,

  4244s: (51%)   IR =   4105 .......|............................................................ (rIR:aIR:PR = 4105:4107:4107) (tPR = 60960) [OK] 
  4312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247639,          0,          0,     235257,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235257,          0,          0,          0,     230107,     258173,      400,     6000,    16900,    46000,   145000,   650000,
     InStorePurchase,     123831,          0,          0,          0,     121024,     135415,      400,     6000,    17000,    48000,   145000,   650000,
      OnlinePurchase,      86668,          0,          0,          0,      84929,      95222,      400,     6000,    17200,    47000,   151000,   650000,
        InstPurchase,      24758,          0,          0,          0,      24154,      27536,      500,     6000,    15600,    40000,   112000,   650000,
          AssocOfCat,        245,          0,          0,          0,        179,        239,    34000,    55000,   111000,   150000,   298000,   360000,
      AssocOfProduct,       2478,          0,          0,          0,       2237,       2716,      800,     5100,    16730,    50000,   122490,   309000,
      BusinessReport,        621,          0,          0,          0,        521,        668,    35000,    64000,   138200,   176550,   305060,   362000,
          CustBuyBeh,       2475,          0,          0,          0,       2301,       2790,      500,     5500,    16900,    45000,   131000,   484000,
       ProductReturn,       6563,          0,          0,          0,       6122,       7074,      300,     5900,    16900,    46000,   132250,   610000,

  4312s: (52%)   IR =   4186 ...............|............................................................ (rIR:aIR:PR = 4186:4186:4186) (tPR = 62172) [OK] 
  4387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251861,          0,          0,     239268,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239268,          0,          0,          0,     233289,     295754,      400,     6100,    23000,    52000,   161000,   950000,
     InStorePurchase,     125945,          0,          0,          0,     122785,     155259,      400,     6100,    23000,    52000,   162000,   950000,
      OnlinePurchase,      88145,          0,          0,          0,      86149,     109532,      400,     6000,    23000,    52000,   159000,   950000,
        InstPurchase,      25178,          0,          0,          0,      24355,      30963,      600,     6300,    24000,    51000,   162000,   630000,
          AssocOfCat,        252,          0,          0,          0,        210,        324,    34000,    56000,   145000,   188000,   314000,   360000,
      AssocOfProduct,       2524,          0,          0,          0,       2325,       3108,      700,     5050,    21000,    54000,   160730,   576000,
      BusinessReport,        632,          0,          0,          0,        524,        752,    36000,    67000,   166700,   212700,   316110,   440000,
          CustBuyBeh,       2524,          0,          0,          0,       2286,       3064,     1100,     7000,    27000,    53000,   155050,   237000,
       ProductReturn,       6660,          0,          0,          0,       6200,       8035,      200,     5300,    21000,    46200,   149000,   950000,

  4387s: (53%)   IR =   4266 ..........................|............................................................ (rIR:aIR:PR = 4266:4264:4264) (tPR = 63737) [OK] 
  4473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256932,          0,          0,     244086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244087,          0,          0,          0,     239323,     346931,      400,     6100,    23000,    61000,   170000,   690000,
     InStorePurchase,     128511,          0,          0,          0,     126431,     182634,      400,     6100,    23000,    61000,   170000,   690000,
      OnlinePurchase,      89910,          0,          0,          0,      88170,     127867,      400,     6100,    23000,    62000,   173000,   690000,
        InstPurchase,      25666,          0,          0,          0,      24722,      36430,      500,     6000,    22000,    60450,   161690,   690000,
          AssocOfCat,        254,          0,          0,          0,        191,        371,    32000,    56000,   153000,   230400,   345280,   366000,
      AssocOfProduct,       2572,          0,          0,          0,       2365,       3679,      700,     5000,    19300,    61000,   151400,   680000,
      BusinessReport,        641,          0,          0,          0,        525,        881,    38000,    63000,   152000,   212800,   356420,   448000,
          CustBuyBeh,       2574,          0,          0,          0,       2372,       3683,      300,     5100,    23000,    60000,   170000,   620000,
       ProductReturn,       6800,          0,          0,          0,       6365,       9582,      500,     6200,    21000,    56000,   165170,   690000,

  4473s: (54%)   IR =   4347 ......|............................................................ (rIR:aIR:PR = 4347:4346:4346) (tPR = 64803) [OK] 
  4540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261853,          0,          0,     248766,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248766,          0,          0,          0,     243472,     269991,      300,     6200,    23000,    52000,   135000,   720000,
     InStorePurchase,     130957,          0,          0,          0,     127863,     141426,      400,     6000,    23000,    52000,   134000,   720000,
      OnlinePurchase,      91615,          0,          0,          0,      90195,     100007,      300,     6400,    23000,    51000,   135000,   720000,
        InstPurchase,      26194,          0,          0,          0,      25414,      28558,      500,     6400,    22000,    54000,   136000,   700000,
          AssocOfCat,        262,          0,          0,          0,        208,        276,    31000,    57000,   133300,   177200,   249360,   760000,
      AssocOfProduct,       2613,          0,          0,          0,       2444,       2859,     1400,     7500,    22000,    47000,   126400,   544000,
      BusinessReport,        655,          0,          0,          0,        553,        693,    37000,    65000,   150000,   189000,   277120,   319000,
          CustBuyBeh,       2617,          0,          0,          0,       2364,       2755,     1400,     6400,    33000,    62000,   148000,   700000,
       ProductReturn,       6940,          0,          0,          0,       6583,       7569,      300,     5600,    22000,    51000,   143300,   700000,

  4540s: (55%)   IR =   4427 ........|............................................................ (rIR:aIR:PR = 4427:4429:4429) (tPR = 65803) [OK] 
  4608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266830,          0,          0,     253487,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253487,          0,          0,          0,     246556,     282813,      400,     6500,    30000,    66000,   166000,   780000,
     InStorePurchase,     133415,          0,          0,          0,     129934,     148813,      500,     6500,    30000,    66000,   165000,   780000,
      OnlinePurchase,      93398,          0,          0,          0,      90857,     104243,      400,     6400,    30000,    65000,   165000,   780000,
        InstPurchase,      26674,          0,          0,          0,      25765,      29757,      500,     6600,    30000,    69000,   170000,   770000,
          AssocOfCat,        268,          0,          0,          0,        220,        323,    34000,    56000,   142200,   174800,   273640,   298000,
      AssocOfProduct,       2672,          0,          0,          0,       2424,       2975,     1300,     7700,    33000,    73000,   164480,   449000,
      BusinessReport,        668,          0,          0,          0,        544,        697,    35000,    68000,   173200,   222100,   314020,   341000,
          CustBuyBeh,       2674,          0,          0,          0,       2464,       2992,      700,     6200,    33000,    68350,   190070,   770000,
       ProductReturn,       7058,          0,          0,          0,       6595,       7796,      500,     6600,    29000,    68000,   181030,   770000,

  4608s: (56%)   IR =   4508 ......|............................................................ (rIR:aIR:PR = 4508:4510:4510) (tPR = 67147) [OK] 
  4674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271121,          0,          0,     257556,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257556,          0,          0,          0,     250437,     279289,      400,     6400,    29000,    64000,   142000,   730000,
     InStorePurchase,     135504,          0,          0,          0,     131837,     146713,      400,     6300,    28000,    63000,   142000,   730000,
      OnlinePurchase,      94961,          0,          0,          0,      92224,     103102,      400,     6300,    29000,    64000,   142000,   730000,
        InstPurchase,      27091,          0,          0,          0,      26376,      29474,      900,     7000,    30000,    65000,   147000,   620000,
          AssocOfCat,        268,          0,          0,          0,        236,        349,    33000,    56000,   137000,   178500,   220000,   262000,
      AssocOfProduct,       2705,          0,          0,          0,       2473,       2979,      800,     7500,    31000,    74000,   140400,   301000,
      BusinessReport,        675,          0,          0,          0,        572,        750,    36000,    68000,   156900,   209900,   297960,   372000,
          CustBuyBeh,       2712,          0,          0,          0,       2486,       2979,      800,     7300,    25000,    57000,   132400,   730000,
       ProductReturn,       7206,          0,          0,          0,       6752,       7622,      400,     6600,    27000,    61000,   138000,   620000,

  4674s: (57%)   IR =   4588 ......|............................................................ (rIR:aIR:PR = 4588:4583:4583) (tPR = 68205) [OK] 
  4741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275776,          0,          0,     262001,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262002,          0,          0,          0,     255729,     284785,      300,     6700,    29000,    64000,   148000,   680000,
     InStorePurchase,     137897,          0,          0,          0,     134489,     149331,      300,     6700,    29000,    63000,   147000,   680000,
      OnlinePurchase,      96530,          0,          0,          0,      94301,     105273,      400,     6600,    28000,    64000,   148000,   680000,
        InstPurchase,      27575,          0,          0,          0,      26939,      30181,      500,     7000,    30000,    63000,   152180,   640000,
          AssocOfCat,        275,          0,          0,          0,        212,        308,    36000,    56000,   132100,   172100,   212000,   218000,
      AssocOfProduct,       2758,          0,          0,          0,       2594,       3109,     1600,     7700,    27000,    66500,   155900,   489000,
      BusinessReport,        689,          0,          0,          0,        603,        759,    37000,    68000,   159000,   196000,   316400,   429000,
          CustBuyBeh,       2759,          0,          0,          0,       2545,       3012,      400,     5200,    28700,    63000,   145740,   494000,
       ProductReturn,       7293,          0,          0,          0,       6959,       7902,      200,     6100,    32000,    67000,   149000,   680000,

  4741s: (58%)   IR =   4669 ..........|............................................................ (rIR:aIR:PR = 4669:4669:4669) (tPR = 69615) [OK] 
  4811s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     281681,          0,          0,     267584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     267584,          0,          0,          0,     262515,     307176,      400,     7100,    53000,    86000,   169000,   810000,
     InStorePurchase,     140828,          0,          0,          0,     138589,     161897,      400,     7100,    52000,    85000,   166000,   810000,
      OnlinePurchase,      98595,          0,          0,          0,      96670,     112980,      400,     7200,    54000,    87000,   171000,   810000,
        InstPurchase,      28161,          0,          0,          0,      27256,      32299,      500,     7000,    51000,    84000,   175000,   810000,
          AssocOfCat,        282,          0,          0,          0,        226,        323,    33000,    61000,   151600,   174800,   257640,   314000,
      AssocOfProduct,       2830,          0,          0,          0,       2627,       3311,      800,     7600,    51000,    82000,   160000,   481000,
      BusinessReport,        705,          0,          0,          0,        572,        769,    38000,    73000,   190000,   221000,   270000,   506000,
          CustBuyBeh,       2814,          0,          0,          0,       2565,       3214,      400,     5300,    53500,    83000,   183700,   720000,
       ProductReturn,       7466,          0,          0,          0,       7111,       8627,      200,     6700,    49000,    84000,   174720,   720000,

  4811s: (59%)   IR =   4749 .....|............................................................ (rIR:aIR:PR = 4749:4748:4748) (tPR = 70367) [OK] 
  4876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285589,          0,          0,     271290,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271291,          0,          0,          0,     265071,     289944,      400,     7200,    45000,    68000,   136000,   830000,
     InStorePurchase,     142789,          0,          0,          0,     139795,     152689,      400,     7200,    45000,    68000,   133000,   830000,
      OnlinePurchase,      99979,          0,          0,          0,      97550,     106796,      400,     7000,    45000,    68000,   141000,   830000,
        InstPurchase,      28523,          0,          0,          0,      27726,      30459,      500,     7400,    44000,    68000,   131400,   830000,
          AssocOfCat,        286,          0,          0,          0,        233,        314,    36000,    62500,   171500,   215250,   278250,   300000,
      AssocOfProduct,       2854,          0,          0,          0,       2589,       3079,      600,     6500,    41000,    62000,   137200,   790000,
      BusinessReport,        716,          0,          0,          0,        618,        793,    41000,    71000,   161000,   194000,   259300,   690000,
          CustBuyBeh,       2859,          0,          0,          0,       2591,       3013,      300,     6500,    43000,    66000,   124000,   840000,
       ProductReturn,       7583,          0,          0,          0,       7071,       7994,      200,     6400,    47000,    72000,   135000,   597000,

  4876s: (60%)   IR =   4830 .......|............................................................ (rIR:aIR:PR = 4830:4823:4823) (tPR = 72190) [OK] 
  4944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291182,          0,          0,     276610,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276608,          0,          0,          0,     270227,     305089,      400,     7200,    43000,    79000,   178000,   920000,
     InStorePurchase,     145609,          0,          0,          0,     142213,     160387,      400,     7100,    43000,    77000,   183000,   920000,
      OnlinePurchase,     101892,          0,          0,          0,      99681,     112533,      400,     7300,    44000,    79000,   172000,   910000,
        InstPurchase,      29107,          0,          0,          0,      28333,      32169,      500,     7300,    46000,    83000,   174000,   910000,
          AssocOfCat,        291,          0,          0,          0,        236,        323,    30000,    59000,   165800,   204800,   280680,   306000,
      AssocOfProduct,       2911,          0,          0,          0,       2638,       3111,      700,     7300,    44000,    78000,   176000,   700000,
      BusinessReport,        730,          0,          0,          0,        610,        786,    39000,    68000,   180300,   233900,   304390,   740000,
          CustBuyBeh,       2910,          0,          0,          0,       2661,       3190,     1000,     7200,    52000,    87450,   181090,   840000,
       ProductReturn,       7730,          0,          0,          0,       7317,       8456,      300,     6500,    43000,    80000,   165000,   840000,

  4944s: (61%)   IR =   4910 ......|............................................................ (rIR:aIR:PR = 4910:4911:4911) (tPR = 72605) [OK] 
  5010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295965,          0,          0,     281160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281160,          0,          0,          0,     273747,     304893,      400,     7500,    48000,    82000,   157000,  1300000,
     InStorePurchase,     147973,          0,          0,          0,     144197,     160462,      400,     7400,    47000,    82000,   155000,  1300000,
      OnlinePurchase,     103569,          0,          0,          0,     100561,     112052,      400,     7600,    49000,    82000,   161000,  1300000,
        InstPurchase,      29618,          0,          0,          0,      28989,      32379,      600,     7800,    48000,    81000,   155000,  1300000,
          AssocOfCat,        296,          0,          0,          0,        217,        302,    36000,    62000,   152800,   186950,   237430,   259000,
      AssocOfProduct,       2960,          0,          0,          0,       2713,       3201,      600,     7900,    41000,    74000,   140000,   680000,
      BusinessReport,        738,          0,          0,          0,        629,        808,    38000,    73000,   181000,   230650,   306460,   740000,
          CustBuyBeh,       2959,          0,          0,          0,       2665,       3121,      300,     7100,    51000,    83000,   158900,   940000,
       ProductReturn,       7852,          0,          0,          0,       7356,       8400,      400,     8100,    46900,    80000,   153000,   700000,

  5010s: (62%)   IR =   4991 ..........|............................................................ (rIR:aIR:PR = 4991:4991:4991) (tPR = 73991) [OK] 
  5081s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303364,          0,          0,     288187,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288188,          0,          0,          0,     280308,     331306,      400,     7900,    57000,    95000,   184000,  2200000,
     InStorePurchase,     151723,          0,          0,          0,     147454,     174016,      400,     7900,    57000,    95000,   183000,  2200000,
      OnlinePurchase,     106116,          0,          0,          0,     103422,     122248,      400,     8000,    58000,    95000,   185000,  2200000,
        InstPurchase,      30349,          0,          0,          0,      29432,      35042,      500,     7700,    58000,    96000,   186000,  1700000,
          AssocOfCat,        302,          0,          0,          0,        233,        356,    35000,    64000,   184300,   219150,   294000,   307000,
      AssocOfProduct,       3033,          0,          0,          0,       2796,       3531,      900,     7800,    58000,    96000,   183680,   730000,
      BusinessReport,        759,          0,          0,          0,        677,        921,    39000,    73000,   182600,   227900,   277560,   335000,
          CustBuyBeh,       3029,          0,          0,          0,       2782,       3463,      400,     6800,    64000,   102000,   188160,   504000,
       ProductReturn,       8054,          0,          0,          0,       7537,       9083,      300,     7600,    56000,    94000,   178000,  1700000,

  5081s: (63%)   IR =   5071 .......|............................................................ (rIR:aIR:PR = 5071:5070:5069) (tPR = 75199) [OK] 
  5149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304444,          0,          0,     289239,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289279,          0,          0,          0,     278698,     318909,      400,     7800,    50000,    87000,   164000,   930000,
     InStorePurchase,     152224,          0,          0,          0,     146555,     167779,      400,     7800,    50000,    87000,   162000,   930000,
      OnlinePurchase,     106582,          0,          0,          0,     102644,     117367,      500,     8000,    51000,    86000,   167000,   930000,
        InstPurchase,      30473,          0,          0,          0,      29499,      33763,      500,     7900,    51000,    86000,   155000,   930000,
          AssocOfCat,        304,          0,          0,          0,        238,        356,    34000,    64500,   157000,   187150,   218300,   409000,
      AssocOfProduct,       3045,          0,          0,          0,       2783,       3335,      600,     7600,    53000,    87000,   159640,   436000,
      BusinessReport,        752,          0,          0,          0,        660,        868,    40000,    73000,   183100,   225550,   331100,   850000,
          CustBuyBeh,       3049,          0,          0,          0,       2810,       3324,      300,     6800,    50000,    89750,   148750,   463000,
       ProductReturn,       8072,          0,          0,          0,       7669,       8885,      200,     7500,    50000,    88000,   161140,   930000,

  5149s: (64%)   IR =   5152 ...............|............................................................ (rIR:aIR:PR = 5152:5155:5155) (tPR = 76354) [OK] 
  5224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309928,          0,          0,     294441,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294442,          0,          0,          0,     287429,     364489,      400,     8300,    52000,    74000,   151000,  1100000,
     InStorePurchase,     154917,          0,          0,          0,     151279,     191977,      400,     8200,    52000,    74000,   153000,  1100000,
      OnlinePurchase,     108547,          0,          0,          0,     106139,     134306,      400,     8200,    52000,    74000,   151000,  1100000,
        InstPurchase,      30978,          0,          0,          0,      30011,      38206,      500,     8500,    52000,    73000,   148930,  1100000,
          AssocOfCat,        311,          0,          0,          0,        229,        357,    39000,    63000,   157000,   198200,   313660,   640000,
      AssocOfProduct,       3100,          0,          0,          0,       2854,       3833,      900,     9000,    51000,    73000,   143660,   930000,
      BusinessReport,        770,          0,          0,          0,        652,        943,    42000,    75000,   184000,   213800,   296800,   620000,
