
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2798,          0,          0,          0,       2578,       3002,     1000,     4700,    11770,    43000,   146000,   236000,
      BusinessReport,        700,          0,          0,          0,        588,        748,    35000,    57000,   113200,   168000,   292020,   383000,
          CustBuyBeh,       2795,          0,          0,          0,       2599,       3005,      900,     4700,    12880,    47000,   170940,   294000,
       ProductReturn,       7417,          0,          0,          0,       7105,       7974,      200,     4100,    11400,    54000,   174000,   502000,

  4117s: (48%)   IR =   4752 ....|............................................................ (rIR:aIR:PR = 4752:4751:4751) (tPR = 70398) [OK] 
  4181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285909,          0,          0,     271617,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271617,          0,          0,          0,     265884,     285048,      400,     4800,    13300,    44000,   156000,   538000,
     InStorePurchase,     142968,          0,          0,          0,     139930,     149837,      400,     4700,    13300,    45000,   158000,   538000,
      OnlinePurchase,     100052,          0,          0,          0,      97982,     105052,      400,     4900,    13500,    44000,   155000,   538000,
        InstPurchase,      28597,          0,          0,          0,      27972,      30159,      600,     4700,    13000,    43000,   153000,   429000,
          AssocOfCat,        287,          0,          0,          0,        224,        304,    30000,    47000,    98500,   144750,   247900,   310000,
      AssocOfProduct,       2860,          0,          0,          0,       2610,       2964,      500,     4100,    13950,    46000,   166000,   308000,
      BusinessReport,        710,          0,          0,          0,        592,        746,    33000,    56500,   120300,   173650,   266070,   358000,
          CustBuyBeh,       2859,          0,          0,          0,       2647,       3044,      900,     4900,    16500,    45750,   160000,   310000,
       ProductReturn,       7576,          0,          0,          0,       7135,       7789,      200,     3900,    12400,    45500,   148400,   438000,

  4181s: (49%)   IR =   4851 ....|............................................................ (rIR:aIR:PR = 4851:4840:4833) (tPR = 71623) [OK] 
  4245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290803,          0,          0,     276218,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276630,          0,          0,          0,     270276,     290600,      400,     4800,    14000,    39000,   118000,   546000,
     InStorePurchase,     145663,          0,          0,          0,     142349,     152981,      400,     4800,    14000,    39000,   124000,   546000,
      OnlinePurchase,     101800,          0,          0,          0,      99691,     107038,      400,     4900,    14000,    37000,   115000,   546000,
        InstPurchase,      29167,          0,          0,          0,      28236,      30581,      600,     4900,    14000,    38000,   111000,   372000,
          AssocOfCat,        290,          0,          0,          0,        214,        262,    32000,    46500,    81700,   113850,   169550,   185000,
      AssocOfProduct,       2916,          0,          0,          0,       2670,       3043,     1200,     5700,    15220,    39800,   108000,   162000,
      BusinessReport,        726,          0,          0,          0,        595,        738,    34000,    55000,   114000,   159050,   296400,   434000,
          CustBuyBeh,       2927,          0,          0,          0,       2674,       3014,      300,     4700,    13350,    36000,   105850,   547000,
       ProductReturn,       7731,          0,          0,          0,       7375,       8225,      300,     4200,    13200,    36000,   120000,   372000,

  4245s: (50%)   IR =   4949 ....|............................................................ (rIR:aIR:PR = 4949:4950:4950) (tPR = 73426) [OK] 
  4309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297947,          0,          0,     283054,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283054,          0,          0,          0,     277394,     297251,      400,     4800,    13600,    44000,   140000,   543000,
     InStorePurchase,     148978,          0,          0,          0,     145945,     156074,      400,     4800,    13400,    43000,   139000,   541000,
      OnlinePurchase,     104260,          0,          0,          0,     102399,     109921,      400,     4900,    13500,    44000,   142000,   543000,
        InstPurchase,      29816,          0,          0,          0,      29050,      31256,      500,     4900,    14600,    47000,   148000,   543000,
          AssocOfCat,        291,          0,          0,          0,        236,        312,    31000,    50000,   108700,   158050,   257790,   284000,
      AssocOfProduct,       2981,          0,          0,          0,       2775,       3144,     1400,     6000,    16600,    47500,   151550,   408000,
      BusinessReport,        746,          0,          0,          0,        617,        739,    35000,    57000,   114000,   174000,   262600,   620000,
          CustBuyBeh,       2968,          0,          0,          0,       2801,       3184,      300,     3000,    10600,    31000,   106300,   342000,
       ProductReturn,       7907,          0,          0,          0,       7599,       8413,      500,     5500,    15500,    46300,   143860,   539000,

  4309s: (51%)   IR =   5048 ..........|............................................................ (rIR:aIR:PR = 5048:5049:5049) (tPR = 75102) [OK] 
  4380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303594,          0,          0,     288424,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288426,          0,          0,          0,     281617,     330990,      300,     5000,    15300,    45000,   152090,   630000,
     InStorePurchase,     151811,          0,          0,          0,     148222,     174076,      400,     5000,    15500,    46000,   152000,   630000,
      OnlinePurchase,     106249,          0,          0,          0,     103970,     122023,      300,     5000,    15000,    44000,   152000,   630000,
        InstPurchase,      30366,          0,          0,          0,      29425,      34891,      500,     5000,    15500,    45000,   153000,   630000,
          AssocOfCat,        304,          0,          0,          0,        238,        359,    30000,    50000,   104000,   183000,   306400,   369000,
      AssocOfProduct,       3042,          0,          0,          0,       2814,       3478,     1200,     5100,    15300,    45000,   166000,   317000,
      BusinessReport,        758,          0,          0,          0,        652,        890,    31000,    57000,   123000,   167000,   268900,   375000,
          CustBuyBeh,       3029,          0,          0,          0,       2756,       3427,      500,     4600,    16320,    52600,   181720,   630000,
       ProductReturn,       8036,          0,          0,          0,       7676,       9219,      200,     4700,    14500,    41000,   145000,   630000,

  4380s: (52%)   IR =   5147 .....|............................................................ (rIR:aIR:PR = 5147:5148:5148) (tPR = 76068) [OK] 
  4445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310716,          0,          0,     295148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295148,          0,          0,          0,     290365,     315460,      400,     5100,    17700,    59000,   158000,   493000,
     InStorePurchase,     155280,          0,          0,          0,     153208,     165893,      400,     5000,    17900,    59000,   159000,   493000,
      OnlinePurchase,     108748,          0,          0,          0,     107009,     116463,      400,     5100,    17300,    58000,   158000,   452000,
        InstPurchase,      31120,          0,          0,          0,      30148,      33104,      500,     5200,    18250,    60000,   158000,   450000,
          AssocOfCat,        309,          0,          0,          0,        252,        362,    31000,    48500,   130400,   187350,   264770,   340000,
      AssocOfProduct,       3103,          0,          0,          0,       2874,       3361,      900,     5400,    17880,    53000,   150380,   363000,
      BusinessReport,        778,          0,          0,          0,        679,        824,    34000,    56000,   122000,   183750,   278000,   355000,
          CustBuyBeh,       3112,          0,          0,          0,       2860,       3279,      200,     4100,    18200,    55000,   159200,   273000,
       ProductReturn,       8267,          0,          0,          0,       7930,       8945,      200,     4600,    16800,    51000,   160000,   364000,

  4445s: (53%)   IR =   5246 .....................|............................................................ (rIR:aIR:PR = 5246:5246:5246) (tPR = 77611) [OK] 
  4526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315578,          0,          0,     299804,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299804,          0,          0,          0,     293555,     399933,      400,     5100,    17600,    44000,   125000,   585000,
     InStorePurchase,     157803,          0,          0,          0,     154127,     210140,      400,     5100,    17300,    43000,   122590,   585000,
      OnlinePurchase,     110465,          0,          0,          0,     108543,     147830,      400,     5000,    17600,    45000,   126000,   584000,
        InstPurchase,      31536,          0,          0,          0,      30885,      41963,      500,     5400,    19500,    46000,   133000,   584000,
          AssocOfCat,        314,          0,          0,          0,        235,        417,    27000,    48000,   113200,   164100,   277000,   326000,
      AssocOfProduct,       3165,          0,          0,          0,       2928,       4201,      900,     5400,    18500,    49000,   142000,   283000,
      BusinessReport,        792,          0,          0,          0,        676,       1034,    35000,    56000,   119500,   160000,   228000,   332000,
          CustBuyBeh,       3169,          0,          0,          0,       2935,       4193,      700,     5700,    19000,    48000,   109060,   356000,
       ProductReturn,       8334,          0,          0,          0,       7964,      11185,      200,     5000,    18440,    44000,   125000,   387000,

  4526s: (54%)   IR =   5345 ......|............................................................ (rIR:aIR:PR = 5345:5340:5337) (tPR = 78812) [OK] 
  4593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320898,          0,          0,     304835,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305012,          0,          0,          0,     299123,     330715,      400,     5300,    25000,    59000,   150000,   511000,
     InStorePurchase,     160511,          0,          0,          0,     157744,     174047,      400,     5200,    25000,    59000,   147000,   511000,
      OnlinePurchase,     112371,          0,          0,          0,     109958,     121598,      400,     5300,    26000,    60000,   152010,   511000,
        InstPurchase,      32130,          0,          0,          0,      31421,      35070,      500,     5600,    25000,    59000,   152000,   466000,
          AssocOfCat,        321,          0,          0,          0,        250,        357,    33000,    53000,   115200,   154100,   242020,   290000,
      AssocOfProduct,       3218,          0,          0,          0,       3010,       3524,     1300,     6800,    25000,    55000,   160750,   464000,
      BusinessReport,        803,          0,          0,          0,        696,        861,    36000,    57000,   135000,   191100,   260420,   392000,
          CustBuyBeh,       3208,          0,          0,          0,       2939,       3445,      800,     6000,    26000,    58000,   134540,   510000,
       ProductReturn,       8517,          0,          0,          0,       8083,       9120,      200,     5350,    22900,    55000,   142790,   427000,

  4593s: (55%)   IR =   5444 .......|............................................................ (rIR:aIR:PR = 5444:5435:5435) (tPR = 81282) [OK] 
  4660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328645,          0,          0,     312226,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312226,          0,          0,          0,     306409,     343194,      400,     5300,    23000,    60000,   139000,   620000,
     InStorePurchase,     164287,          0,          0,          0,     161698,     180805,      400,     5200,    22000,    61000,   139000,   620000,
      OnlinePurchase,     115087,          0,          0,          0,     112751,     126195,      400,     5300,    23000,    60000,   139000,   581000,
        InstPurchase,      32852,          0,          0,          0,      31960,      36194,      500,     5600,    23000,    59000,   142000,   620000,
          AssocOfCat,        329,          0,          0,          0,        263,        364,    30000,    49000,   100000,   141500,   262150,   398000,
      AssocOfProduct,       3292,          0,          0,          0,       3103,       3675,     1100,     6600,    22000,    50000,   138720,   447000,
      BusinessReport,        823,          0,          0,          0,        693,        891,    34000,    59000,   144800,   182800,   252160,   328000,
          CustBuyBeh,       3285,          0,          0,          0,       3080,       3656,      300,     3200,    16530,    53000,   134000,   579000,
       ProductReturn,       8690,          0,          0,          0,       8222,       9514,      200,     5300,    21000,    57250,   129000,   391000,

  4660s: (56%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5543:5543) (tPR = 82432) [OK] 
  4727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333137,          0,          0,     316477,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316477,          0,          0,          0,     309434,     343233,      400,     5700,    30000,    66000,   182000,   590000,
     InStorePurchase,     166492,          0,          0,          0,     162730,     180823,      400,     5700,    30000,    66000,   186000,   589000,
      OnlinePurchase,     116653,          0,          0,          0,     114281,     126480,      400,     5800,    30000,    66000,   180000,   590000,
        InstPurchase,      33332,          0,          0,          0,      32423,      35930,      500,     5500,    29000,    64000,   177000,   519000,
          AssocOfCat,        333,          0,          0,          0,        252,        345,    30000,    53000,   118400,   157400,   221000,   224000,
      AssocOfProduct,       3340,          0,          0,          0,       3095,       3615,     1500,     6300,    40000,    86000,   220000,   351000,
      BusinessReport,        830,          0,          0,          0,        708,        908,    37000,    61000,   136100,   184850,   268730,   422000,
          CustBuyBeh,       3325,          0,          0,          0,       3132,       3663,     1000,     6000,    33000,    71600,   198360,   411000,
       ProductReturn,       8832,          0,          0,          0,       8454,       9551,      200,     5300,    27000,    64000,   185480,   519000,

  4727s: (57%)   IR =   5642 .....|............................................................ (rIR:aIR:PR = 5642:5642:5642) (tPR = 84078) [OK] 
  4792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     339062,          0,          0,     322118,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322117,          0,          0,          0,     316881,     343135,      400,     5500,    24000,    56000,   132000,   500000,
     InStorePurchase,     169551,          0,          0,          0,     166932,     180355,      400,     5500,    24000,    56000,   132000,   500000,
      OnlinePurchase,     118665,          0,          0,          0,     116839,     126554,      400,     5500,    24000,    55000,   131000,   500000,
        InstPurchase,      33901,          0,          0,          0,      33110,      36226,      600,     5800,    24000,    56000,   134000,   500000,
          AssocOfCat,        336,          0,          0,          0,        260,        362,    31000,    52000,   123000,   172550,   248030,   341000,
      AssocOfProduct,       3392,          0,          0,          0,       3151,       3613,      400,     5400,    25000,    54000,   131860,   262000,
      BusinessReport,        848,          0,          0,          0,        738,        886,    37000,    58000,   143000,   182000,   254650,   359000,
          CustBuyBeh,       3384,          0,          0,          0,       3164,       3611,      700,     5800,    25000,    55400,   144400,   374000,
       ProductReturn,       8985,          0,          0,          0,       8584,       9573,      600,     5700,    24000,    54000,   137000,   499000,

  4792s: (58%)   IR =   5741 ...........|............................................................ (rIR:aIR:PR = 5741:5743:5743) (tPR = 85913) [OK] 
  4863s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     345881,          0,          0,     328570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     328571,          0,          0,          0,     322902,     384141,      400,     5800,    29000,    58000,   128000,   530000,
     InStorePurchase,     172914,          0,          0,          0,     170193,     202004,      400,     5800,    29000,    57000,   128000,   530000,
      OnlinePurchase,     121044,          0,          0,          0,     119058,     141982,      400,     5900,    31000,    58000,   129000,   530000,
        InstPurchase,      34613,          0,          0,          0,      33651,      40155,      500,     5500,    28000,    56000,   127000,   528000,
          AssocOfCat,        344,          0,          0,          0,        260,        402,    32000,    53500,   114700,   150850,   224850,   236000,
      AssocOfProduct,       3464,          0,          0,          0,       3261,       4146,     1400,     7200,    29000,    56650,   131530,   222000,
      BusinessReport,        865,          0,          0,          0,        747,        995,    34000,    60000,   145800,   197000,   257120,   426000,
          CustBuyBeh,       3464,          0,          0,          0,       3181,       4001,      900,     6400,    38000,    65000,   144000,   325000,
       ProductReturn,       9174,          0,          0,          0,       8659,      10566,      300,     6400,    31000,    59000,   128330,   366000,

  4863s: (59%)   IR =   5840 ...............|............................................................ (rIR:aIR:PR = 5840:5838:5838) (tPR = 87203) [OK] 
  4939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351971,          0,          0,     334386,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334386,          0,          0,          0,     328502,     413326,      400,     6000,    33000,    63000,   147000,   670000,
     InStorePurchase,     175984,          0,          0,          0,     173236,     217754,      400,     5900,    33000,    63000,   148000,   670000,
      OnlinePurchase,     123185,          0,          0,          0,     120996,     152134,      400,     6100,    33000,    62000,   146000,   670000,
        InstPurchase,      35217,          0,          0,          0,      34270,      43438,      600,     5900,    33000,    63000,   148000,   670000,
          AssocOfCat,        349,          0,          0,          0,        280,        450,    30000,    55000,   131700,   174450,   252430,   285000,
      AssocOfProduct,       3528,          0,          0,          0,       3272,       4310,      500,     6700,    30000,    58000,   136000,   491000,
      BusinessReport,        877,          0,          0,          0,        773,       1091,    37000,    61000,   137600,   177400,   271160,   379000,
          CustBuyBeh,       3515,          0,          0,          0,       3279,       4382,      500,     5600,    40000,    73850,   144170,   512000,
       ProductReturn,       9317,          0,          0,          0,       8808,      11382,      200,     5500,    29000,    61000,   146000,   670000,

  4939s: (60%)   IR =   5939 .....|............................................................ (rIR:aIR:PR = 5939:5930:5925) (tPR = 87761) [OK] 
  5004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     356769,          0,          0,     338912,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339259,          0,          0,          0,     332261,     362880,      400,     6100,    35000,    76000,   172000,   571000,
     InStorePurchase,     178533,          0,          0,          0,     174961,     191027,      400,     6100,    35000,    75000,   171000,   571000,
      OnlinePurchase,     124999,          0,          0,          0,     122776,     133933,      400,     6100,    35000,    78000,   173000,   571000,
        InstPurchase,      35727,          0,          0,          0,      34524,      37920,      500,     6200,    34000,    75000,   169000,   554000,
          AssocOfCat,        360,          0,          0,          0,        280,        383,    33000,    55000,   141000,   179000,   258600,   277000,
      AssocOfProduct,       3572,          0,          0,          0,       3360,       3826,     1000,     6600,    33000,    72000,   162000,   250000,
      BusinessReport,        893,          0,          0,          0,        759,        938,    35000,    61000,   154000,   204100,   267610,   334000,
          CustBuyBeh,       3583,          0,          0,          0,       3318,       3785,      300,     6300,    32400,    70000,   167140,   381000,
       ProductReturn,       9452,          0,          0,          0,       9060,      10069,      200,     5900,    35000,    72000,   169300,   461000,

  5004s: (61%)   IR =   6038 ...........|............................................................ (rIR:aIR:PR = 6038:6041:6041) (tPR = 89624) [OK] 
  5076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     364068,          0,          0,     345857,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     345856,          0,          0,          0,     339237,     403860,      400,     6300,    38000,    69000,   155000,   589000,
     InStorePurchase,     182039,          0,          0,          0,     178892,     212896,      400,     6100,    38000,    69000,   155000,   589000,
      OnlinePurchase,     127424,          0,          0,          0,     124998,     148704,      400,     6400,    38000,    69000,   154950,   589000,
        InstPurchase,      36393,          0,          0,          0,      35347,      42260,      500,     6500,    39000,    71000,   159000,   557000,
          AssocOfCat,        366,          0,          0,          0,        291,        414,    35000,    57000,   142000,   158250,   273700,   392000,
      AssocOfProduct,       3642,          0,          0,          0,       3371,       4264,      800,     6700,    44000,    75000,   154000,   223000,
      BusinessReport,        914,          0,          0,          0,        803,       1053,    38000,    65000,   147000,   200600,   260220,   387000,
          CustBuyBeh,       3637,          0,          0,          0,       3357,       4218,      500,     6400,    32000,    61000,   146620,   362000,
       ProductReturn,       9652,          0,          0,          0,       9231,      11359,      200,     6000,    35000,    68000,   162000,   363000,

  5076s: (62%)   IR =   6137 ......|............................................................ (rIR:aIR:PR = 6137:6132:6132) (tPR = 91276) [OK] 
  5142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368815,          0,          0,     350383,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     350383,          0,          0,          0,     342706,     379789,      400,     6600,    42000,    82000,   169000,   670000,
     InStorePurchase,     184364,          0,          0,          0,     180929,     199888,      400,     6600,    42000,    82000,   169000,   670000,
      OnlinePurchase,     129102,          0,          0,          0,     125845,     139876,      400,     6500,    42000,    83000,   170000,   575000,
        InstPurchase,      36917,          0,          0,          0,      35932,      40025,      500,     6800,    43000,    86000,   169000,   463000,
          AssocOfCat,        371,          0,          0,          0,        309,        397,    32000,    57000,   161000,   204100,   258080,   272000,
      AssocOfProduct,       3674,          0,          0,          0,       3397,       3968,     1300,     7900,    40000,    70000,   163000,   421000,
      BusinessReport,        925,          0,          0,          0,        783,        993,    37000,    68000,   173000,   213300,   259180,   363000,
          CustBuyBeh,       3689,          0,          0,          0,       3400,       4001,      600,     6200,    43000,    83800,   164980,   465000,
       ProductReturn,       9774,          0,          0,          0,       9293,      10554,      200,     6500,    46000,    89000,   177000,   448000,

  5142s: (63%)   IR =   6236 ........|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92468) [OK] 
  5211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374407,          0,          0,     355679,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355679,          0,          0,          0,     343139,     397005,      400,     6800,    46000,    80000,   182000,   780000,
     InStorePurchase,     187151,          0,          0,          0,     181126,     208887,      400,     6700,    47000,    80000,   182000,   780000,
      OnlinePurchase,     131089,          0,          0,          0,     126127,     146118,      400,     7000,    45000,    79000,   182000,   588000,
        InstPurchase,      37439,          0,          0,          0,      35886,      42000,      500,     6800,    47000,    81000,   181000,   588000,
          AssocOfCat,        375,          0,          0,          0,        301,        395,    33000,    62000,   177400,   230000,   287400,   461000,
      AssocOfProduct,       3734,          0,          0,          0,       3486,       4200,     1000,     6500,    47000,    73000,   179990,   780000,
      BusinessReport,        941,          0,          0,          0,        839,       1102,    35000,    67000,   174000,   223700,   279820,   372000,
          CustBuyBeh,       3742,          0,          0,          0,       3518,       4240,      900,     6300,    47000,    82950,   192000,   510000,
       ProductReturn,       9936,          0,          0,          0,       9469,      11047,      700,     7200,    48000,    84000,   187000,   512000,

  5211s: (64%)   IR =   6335 ......|............................................................ (rIR:aIR:PR = 6335:6335:6335) (tPR = 93787) [OK] 
  5277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382032,          0,          0,     362934,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362934,          0,          0,          0,     354877,     393955,      400,     7200,    52000,    90000,   151000,   800000,
     InStorePurchase,     191046,          0,          0,          0,     186874,     207103,      400,     7100,    51000,    90000,   150000,   790000,
      OnlinePurchase,     133669,          0,          0,          0,     130674,     145513,      400,     7200,    52000,    91000,   153000,   800000,
        InstPurchase,      38219,          0,          0,          0,      37329,      41339,      500,     7700,    52000,    91000,   149600,   790000,
          AssocOfCat,        381,          0,          0,          0,        299,        415,    32000,    62000,   156800,   197000,   256080,   520000,
      AssocOfProduct,       3811,          0,          0,          0,       3581,       4198,      500,     5200,    45100,    91050,   171000,   790000,
      BusinessReport,        955,          0,          0,          0,        829,       1005,    37000,    68000,   170000,   199700,   276820,   468000,
          CustBuyBeh,       3815,          0,          0,          0,       3561,       4174,      300,     7100,    55000,    93000,   149500,   508000,
       ProductReturn,      10136,          0,          0,          0,       9663,      10786,      300,     7000,    50000,    87000,   148260,   700000,

  5277s: (65%)   IR =   6434 .....|............................................................ (rIR:aIR:PR = 6434:6434:6434) (tPR = 95730) [OK] 
  5343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388145,          0,          0,     368735,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368735,          0,          0,          0,     359960,     392756,      400,     7200,    57000,    99000,   175000,   840000,
     InStorePurchase,     194026,          0,          0,          0,     190008,     207094,      400,     7200,    58000,    99000,   175000,   840000,
      OnlinePurchase,     135879,          0,          0,          0,     132084,     144215,      400,     7200,    57000,    99000,   176000,   840000,
        InstPurchase,      38830,          0,          0,          0,      37868,      41447,      600,     7300,    57000,    97000,   166000,   840000,
          AssocOfCat,        388,          0,          0,          0,        324,        451,    34000,    63000,   178600,   206800,   264960,   313000,
      AssocOfProduct,       3877,          0,          0,          0,       3573,       4060,      500,     6300,    53000,    89950,   172390,   620000,
      BusinessReport,        973,          0,          0,          0,        853,       1030,    38000,    69000,   173900,   210000,   277070,   386000,
          CustBuyBeh,       3892,          0,          0,          0,       3612,       4164,      200,     6100,    52500,    88000,   156700,   319000,
       ProductReturn,      10280,          0,          0,          0,       9830,      11012,      200,     7700,    58000,    99000,   166870,   600000,

  5343s: (66%)   IR =   6533 .........|............................................................ (rIR:aIR:PR = 6533:6532:6532) (tPR = 96875) [OK] 
  5412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     392730,          0,          0,     373080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373080,          0,          0,          0,     358881,     416459,      400,     7700,    59000,    89000,   150000,   830000,
     InStorePurchase,     196342,          0,          0,          0,     188511,     218693,      400,     7500,    59000,    89000,   153000,   830000,
      OnlinePurchase,     137444,          0,          0,          0,     132274,     153418,      400,     7900,    61000,    89000,   148000,   830000,
        InstPurchase,      39294,          0,          0,          0,      38096,      44348,      500,     8000,    58000,    87000,   146510,   830000,
          AssocOfCat,        392,          0,          0,          0,        312,        408,    34000,    59000,   162300,   190100,   247000,   740000,
      AssocOfProduct,       3936,          0,          0,          0,       3659,       4408,      600,     8500,    58000,    91000,   160820,   810000,
      BusinessReport,        984,          0,          0,          0,        859,       1114,    37000,    73000,   178500,   222000,   285850,   567000,
