
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     274139,          0,          0,     260421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260421,          0,          0,          0,     255675,     282430,      400,     4400,     9800,    24000,   126000,   427000,
     InStorePurchase,     137065,          0,          0,          0,     134589,     148495,      400,     4400,     9700,    24000,   126000,   427000,
      OnlinePurchase,      95903,          0,          0,          0,      94170,     103951,      400,     4300,     9700,    24000,   129000,   427000,
        InstPurchase,      27453,          0,          0,          0,      26916,      29984,      500,     4800,    10100,    23000,   123000,   426000,
          AssocOfCat,        274,          0,          0,          0,        202,        267,    30000,    47000,    74200,    93600,   180120,   304000,
      AssocOfProduct,       2747,          0,          0,          0,       2551,       3008,      500,     4300,    10010,    29000,   135000,   204000,
      BusinessReport,        686,          0,          0,          0,        591,        759,    33000,    53000,    92000,   129000,   223400,   318000,
          CustBuyBeh,       2759,          0,          0,          0,       2560,       3048,      400,     4200,     9100,    22000,   131530,   272000,
       ProductReturn,       7252,          0,          0,          0,       6907,       7931,      200,     4100,     9300,    17700,   102000,   338000,

  4190s: (48%)   IR =   4627 ....|............................................................ (rIR:aIR:PR = 4627:4627:4627) (tPR = 68609) [OK] 
  4254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279072,          0,          0,     265101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     265101,          0,          0,          0,     260281,     279113,      400,     4600,    10700,    24000,   109000,   460000,
     InStorePurchase,     139617,          0,          0,          0,     137173,     146964,      400,     4500,    10700,    23000,   108000,   460000,
      OnlinePurchase,      97589,          0,          0,          0,      95998,     102738,      400,     4700,    10800,    25000,   111000,   448000,
        InstPurchase,      27895,          0,          0,          0,      27110,      29411,      600,     4500,    10500,    25000,   109000,   357000,
          AssocOfCat,        278,          0,          0,          0,        215,        289,    29000,    50000,   104000,   134000,   223800,   351000,
      AssocOfProduct,       2787,          0,          0,          0,       2619,       2970,      900,     5600,    11500,    26000,   105290,   351000,
      BusinessReport,        700,          0,          0,          0,        571,        688,    34000,    58000,   113100,   155000,   238850,   356000,
          CustBuyBeh,       2786,          0,          0,          0,       2601,       2981,      500,     4300,     9980,    26000,   114000,   185000,
       ProductReturn,       7419,          0,          0,          0,       7017,       7703,      200,     4500,    10200,    17600,    89960,   355000,

  4254s: (49%)   IR =   4724 ........................|............................................................ (rIR:aIR:PR = 4724:4724:4724) (tPR = 70527) [OK] 
  4339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284905,          0,          0,     270652,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270652,          0,          0,          0,     265662,     375413,      400,     4600,    11800,    38000,   142000,   501000,
     InStorePurchase,     142437,          0,          0,          0,     139968,     197428,      400,     4500,    11800,    38000,   143000,   501000,
      OnlinePurchase,      99748,          0,          0,          0,      98056,     138312,      400,     4700,    11800,    37000,   142000,   500000,
        InstPurchase,      28467,          0,          0,          0,      27638,      39673,      500,     4800,    12000,    40000,   142000,   501000,
          AssocOfCat,        288,          0,          0,          0,        210,        371,    31000,    46000,    93600,   136000,   238400,   249000,
      AssocOfProduct,       2843,          0,          0,          0,       2585,       3888,      600,     5100,    11800,    42550,   145000,   362000,
      BusinessReport,        711,          0,          0,          0,        608,        997,    33000,    55000,   103000,   155000,   257060,   394000,
          CustBuyBeh,       2848,          0,          0,          0,       2650,       3985,      400,     4300,    11840,    41000,   150000,   260000,
       ProductReturn,       7563,          0,          0,          0,       7186,      10450,      200,     4300,    10900,    31450,   142000,   452000,

  4339s: (50%)   IR =   4820 ........|............................................................ (rIR:aIR:PR = 4820:4820:4820) (tPR = 71691) [OK] 
  4407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291092,          0,          0,     276553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276553,          0,          0,          0,     271552,     308584,      400,     4700,    12600,    41000,   132000,   526000,
     InStorePurchase,     145563,          0,          0,          0,     143316,     162306,      400,     4700,    12400,    40000,   130000,   526000,
      OnlinePurchase,     101911,          0,          0,          0,     100006,     113862,      400,     4700,    12700,    43000,   134000,   478000,
        InstPurchase,      29079,          0,          0,          0,      28230,      32416,      500,     4800,    12800,    40000,   135830,   525000,
          AssocOfCat,        291,          0,          0,          0,        213,        289,    32000,    50000,   118000,   183500,   242600,   282000,
      AssocOfProduct,       2903,          0,          0,          0,       2636,       3210,      900,     4900,    13790,    46000,   152000,   355000,
      BusinessReport,        726,          0,          0,          0,        598,        739,    34000,    55000,   109000,   173000,   266600,   373000,
          CustBuyBeh,       2895,          0,          0,          0,       2652,       3224,      500,     5400,    13450,    35000,    96750,   205000,
       ProductReturn,       7724,          0,          0,          0,       7377,       8605,      300,     4900,    12200,    34000,   126000,   474000,

  4407s: (51%)   IR =   4916 ....|............................................................ (rIR:aIR:PR = 4916:4918:4918) (tPR = 73079) [OK] 
  4472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296515,          0,          0,     281676,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281673,          0,          0,          0,     276672,     296158,      400,     4700,    14200,    40000,   130000,   650000,
     InStorePurchase,     148243,          0,          0,          0,     145944,     155862,      400,     4800,    14100,    40000,   133000,   650000,
      OnlinePurchase,     103799,          0,          0,          0,     101887,     109110,      400,     4700,    14300,    40000,   128000,   650000,
        InstPurchase,      29631,          0,          0,          0,      28841,      31186,      500,     4800,    14300,    41000,   128000,   513000,
          AssocOfCat,        298,          0,          0,          0,        233,        307,    28000,    48000,    90200,   131600,   249000,   328000,
      AssocOfProduct,       2968,          0,          0,          0,       2696,       3054,     1100,     5800,    15350,    45000,   127450,   316000,
      BusinessReport,        740,          0,          0,          0,        651,        780,    31000,    56000,   127900,   179900,   260520,   337000,
          CustBuyBeh,       2957,          0,          0,          0,       2778,       3170,      300,     4100,    13990,    44000,   131000,   335000,
       ProductReturn,       7878,          0,          0,          0,       7469,       8234,      300,     5200,    14700,    37000,   125650,   317000,

  4472s: (52%)   IR =   5013 ..........|............................................................ (rIR:aIR:PR = 5013:5017:5017) (tPR = 74365) [OK] 
  4542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303491,          0,          0,     288333,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288332,          0,          0,          0,     282429,     331769,      400,     4900,    14100,    37000,   119000,   508000,
     InStorePurchase,     151759,          0,          0,          0,     148734,     174766,      400,     5000,    14300,    37000,   120000,   460000,
      OnlinePurchase,     106212,          0,          0,          0,     104101,     122109,      400,     4700,    13700,    36000,   115900,   460000,
        InstPurchase,      30361,          0,          0,          0,      29594,      34894,      500,     4800,    14100,    37000,   120000,   508000,
          AssocOfCat,        302,          0,          0,          0,        228,        348,    29000,    50000,   107200,   158300,   251010,   296000,
      AssocOfProduct,       3036,          0,          0,          0,       2828,       3540,      600,     4900,    12500,    36000,   109000,   508000,
      BusinessReport,        758,          0,          0,          0,        645,        872,    34000,    56000,   113400,   146200,   236270,   383000,
          CustBuyBeh,       3037,          0,          0,          0,       2789,       3452,      900,     5100,    13970,    38000,   114000,   507000,
       ProductReturn,       8023,          0,          0,          0,       7541,       9032,      300,     4000,    11900,    31000,   108670,   404000,

  4542s: (53%)   IR =   5109 .....|............................................................ (rIR:aIR:PR = 5109:5111:5111) (tPR = 76270) [OK] 
  4607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307160,          0,          0,     291790,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291790,          0,          0,          0,     286029,     311146,      400,     5000,    14700,    40000,   125000,   520000,
     InStorePurchase,     153533,          0,          0,          0,     150602,     163728,      400,     5000,    14800,    41000,   128000,   519000,
      OnlinePurchase,     107510,          0,          0,          0,     105463,     114524,      400,     5000,    14800,    39000,   122000,   520000,
        InstPurchase,      30747,          0,          0,          0,      29964,      32894,      500,     4800,    14200,    40000,   127000,   519000,
          AssocOfCat,        307,          0,          0,          0,        233,        313,    33000,    51000,    92600,   121600,   221220,   268000,
      AssocOfProduct,       3062,          0,          0,          0,       2826,       3269,      900,     5000,    16400,    41000,   134000,   345000,
      BusinessReport,        767,          0,          0,          0,        662,        822,    35000,    57000,   117400,   159850,   263860,   422000,
          CustBuyBeh,       3079,          0,          0,          0,       2856,       3213,      700,     5500,    14400,    41000,   134000,   410000,
       ProductReturn,       8155,          0,          0,          0,       7743,       8677,      200,     4300,    13600,    37000,   118220,   281000,

  4607s: (54%)   IR =   5206 ....|............................................................ (rIR:aIR:PR = 5206:5206:5206) (tPR = 77731) [OK] 
  4672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312930,          0,          0,     297280,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     297280,          0,          0,          0,     292103,     313070,      400,     5000,    15900,    40000,   127000,   438000,
     InStorePurchase,     156448,          0,          0,          0,     153974,     165035,      400,     5000,    15900,    41000,   128000,   438000,
      OnlinePurchase,     109544,          0,          0,          0,     107656,     115250,      400,     5100,    15900,    40000,   126000,   438000,
        InstPurchase,      31288,          0,          0,          0,      30473,      32785,      500,     5300,    15600,    39000,   124000,   338000,
          AssocOfCat,        312,          0,          0,          0,        254,        331,    29000,    48000,   101200,   127400,   204880,   406000,
      AssocOfProduct,       3127,          0,          0,          0,       2909,       3304,     1200,     6400,    17750,    43000,   137000,   438000,
      BusinessReport,        777,          0,          0,          0,        625,        749,    35000,    57000,   123000,   175500,   267500,   425000,
          CustBuyBeh,       3133,          0,          0,          0,       2900,       3258,      400,     4800,    15000,    36000,   124410,   409000,
       ProductReturn,       8301,          0,          0,          0,       7881,       8692,      200,     4600,    15770,    41000,   124000,   409000,

  4672s: (55%)   IR =   5302 ........|............................................................ (rIR:aIR:PR = 5302:5304:5304) (tPR = 78835) [OK] 
  4740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319540,          0,          0,     303560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303561,          0,          0,          0,     298573,     338997,      400,     5200,    22000,    56000,   111000,   542000,
     InStorePurchase,     159710,          0,          0,          0,     157520,     178391,      400,     5200,    23000,    57000,   111000,   542000,
      OnlinePurchase,     111844,          0,          0,          0,     110117,     124905,      400,     5100,    21000,    54000,   110000,   541000,
        InstPurchase,      32007,          0,          0,          0,      30936,      35701,      500,     5300,    23000,    56000,   112000,   540000,
          AssocOfCat,        322,          0,          0,          0,        257,        375,    33000,    50000,   130000,   179400,   235400,   284000,
      AssocOfProduct,       3201,          0,          0,          0,       2975,       3603,     1200,     5900,    25000,    62000,   116000,   463000,
      BusinessReport,        798,          0,          0,          0,        697,        929,    34000,    58000,   131000,   179000,   242900,   314000,
          CustBuyBeh,       3190,          0,          0,          0,       2916,       3470,      300,     4100,    17090,    43000,   106290,   327000,
       ProductReturn,       8471,          0,          0,          0,       8014,       9301,      300,     5400,    22000,    60000,   114980,   425000,

  4740s: (56%)   IR =   5398 .....|............................................................ (rIR:aIR:PR = 5398:5398:5397) (tPR = 80600) [OK] 
  4805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324705,          0,          0,     308481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308484,          0,          0,          0,     303525,     328823,      400,     5300,    18300,    45000,   108000,   491000,
     InStorePurchase,     162393,          0,          0,          0,     159953,     172827,      400,     5100,    17900,    44000,   107000,   491000,
      OnlinePurchase,     113605,          0,          0,          0,     111847,     121332,      400,     5300,    18600,    45000,   109000,   490000,
        InstPurchase,      32486,          0,          0,          0,      31725,      34664,      500,     5700,    19800,    47000,   108000,   488000,
          AssocOfCat,        321,          0,          0,          0,        246,        352,    33000,    52000,   117400,   152350,   199470,   239000,
      AssocOfProduct,       3246,          0,          0,          0,       3036,       3491,      600,     5100,    17400,    42000,    96080,   332000,
      BusinessReport,        817,          0,          0,          0,        698,        847,    35000,    56000,   118200,   163200,   237640,   329000,
          CustBuyBeh,       3249,          0,          0,          0,       2993,       3385,      400,     4000,    15440,    38000,   106140,   320000,
       ProductReturn,       8616,          0,          0,          0,       8204,       9117,      200,     4700,    18100,    45000,   115820,   359000,

  4805s: (57%)   IR =   5495 .............|............................................................ (rIR:aIR:PR = 5495:5492:5493) (tPR = 80754) [OK] 
  4879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     330590,          0,          0,     314043,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     314000,          0,          0,          0,     305628,     377402,      400,     5400,    22000,    44000,   119000,   620000,
     InStorePurchase,     165235,          0,          0,          0,     161206,     199387,      400,     5200,    21000,    43000,   117000,   620000,
      OnlinePurchase,     115687,          0,          0,          0,     112483,     138584,      400,     5600,    23000,    46000,   121000,   620000,
        InstPurchase,      33078,          0,          0,          0,      31939,      39431,      500,     5600,    22000,    46000,   126000,   620000,
          AssocOfCat,        330,          0,          0,          0,        265,        425,    30000,    52000,   131400,   163800,   223360,   279000,
      AssocOfProduct,       3312,          0,          0,          0,       3078,       4056,     1200,     6400,    23000,    44150,   117000,   451000,
      BusinessReport,        828,          0,          0,          0,        716,       1021,    36000,    60000,   136800,   184900,   247900,   306000,
          CustBuyBeh,       3306,          0,          0,          0,       3060,       3958,      200,     5500,    17710,    38000,   104410,   457000,
       ProductReturn,       8765,          0,          0,          0,       8390,      10747,      200,     4700,    19700,    43000,   119000,   620000,

  4879s: (58%)   IR =   5591 ......|............................................................ (rIR:aIR:PR = 5591:5592:5593) (tPR = 83629) [OK] 
  4945s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336381,          0,          0,     319571,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319512,          0,          0,          0,     314592,     346125,      400,     5500,    23000,    47000,   118000,   482000,
     InStorePurchase,     168130,          0,          0,          0,     165807,     182255,      400,     5600,    23000,    48000,   117000,   482000,
      OnlinePurchase,     117744,          0,          0,          0,     115927,     127422,      400,     5500,    23000,    47000,   118770,   482000,
        InstPurchase,      33638,          0,          0,          0,      32858,      36448,      500,     5500,    24000,    48000,   119000,   482000,
          AssocOfCat,        334,          0,          0,          0,        261,        380,    30000,    51500,   107900,   145600,   196420,   265000,
      AssocOfProduct,       3367,          0,          0,          0,       3119,       3600,     1500,     6300,    34000,    56000,   126000,   323000,
      BusinessReport,        845,          0,          0,          0,        733,        907,    35000,    60000,   135200,   173600,   228840,   413000,
          CustBuyBeh,       3362,          0,          0,          0,       3087,       3615,      200,     4800,    21000,    43000,   106840,   331000,
       ProductReturn,       8902,          0,          0,          0,       8486,       9529,      300,     5600,    22000,    46000,   116000,   481000,

  4945s: (59%)   IR =   5688 ......|............................................................ (rIR:aIR:PR = 5688:5687:5687) (tPR = 84313) [OK] 
  5011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343236,          0,          0,     326044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326041,          0,          0,          0,     319149,     353680,      400,     5800,    31000,    59000,   131000,   532000,
     InStorePurchase,     171611,          0,          0,          0,     168312,     186196,      400,     5700,    31000,    59000,   133000,   531000,
      OnlinePurchase,     120112,          0,          0,          0,     117524,     130320,      400,     5800,    31000,    59000,   127000,   532000,
        InstPurchase,      34318,          0,          0,          0,      33313,      37164,      500,     5900,    32000,    61000,   135000,   528000,
          AssocOfCat,        345,          0,          0,          0,        265,        368,    30000,    55000,   120300,   157100,   229960,   359000,
      AssocOfProduct,       3426,          0,          0,          0,       3189,       3745,      900,     6400,    31000,    56000,   141080,   434000,
      BusinessReport,        855,          0,          0,          0,        709,        872,    37000,    61000,   146000,   195450,   277080,   587000,
          CustBuyBeh,       3441,          0,          0,          0,       3196,       3731,      200,     4600,    30000,    58000,   133000,   458000,
       ProductReturn,       9128,          0,          0,          0,       8587,       9714,      300,     5700,    33000,    60000,   134850,   530000,

  5011s: (60%)   IR =   5784 ....|............................................................ (rIR:aIR:PR = 5784:5784:5784) (tPR = 85622) [OK] 
  5076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     349078,          0,          0,     331636,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     331590,          0,          0,          0,     323637,     347441,      400,     5800,    28000,    60000,   129000,   700000,
     InStorePurchase,     174588,          0,          0,          0,     170738,     183231,      400,     5800,    28000,    60000,   126000,   700000,
      OnlinePurchase,     122122,          0,          0,          0,     119123,     127751,      400,     5900,    28000,    60000,   131000,   700000,
        InstPurchase,      34880,          0,          0,          0,      33776,      36459,      500,     6000,    29000,    59000,   134000,   463000,
          AssocOfCat,        347,          0,          0,          0,        286,        403,    34000,    59000,   144600,   173200,   249400,   359000,
      AssocOfProduct,       3495,          0,          0,          0,       3303,       3800,      800,     6100,    26000,    60000,   133990,   356000,
      BusinessReport,        872,          0,          0,          0,        765,        908,    37000,    64000,   141000,   178000,   251000,   409000,
          CustBuyBeh,       3482,          0,          0,          0,       3237,       3658,      900,     6300,    32000,    66000,   132820,   408000,
       ProductReturn,       9248,          0,          0,          0,       8871,       9774,      200,     5500,    30000,    61000,   131250,   358000,

  5076s: (61%)   IR =   5880 ............|............................................................ (rIR:aIR:PR = 5880:5881:5881) (tPR = 88026) [OK] 
  5148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353947,          0,          0,     336247,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336247,          0,          0,          0,     329211,     398219,      400,     6000,    29000,    60000,   158000,   561000,
     InStorePurchase,     176953,          0,          0,          0,     173389,     209339,      400,     5800,    29000,    59000,   158000,   561000,
      OnlinePurchase,     123903,          0,          0,          0,     121386,     146993,      400,     6200,    30000,    61000,   160060,   484000,
        InstPurchase,      35391,          0,          0,          0,      34436,      41887,      500,     6100,    29000,    60000,   161000,   420000,
          AssocOfCat,        358,          0,          0,          0,        278,        413,    33000,    54000,   125600,   177200,   247920,   349000,
      AssocOfProduct,       3531,          0,          0,          0,       3287,       4193,     1200,     6800,    33000,    63000,   152060,   449000,
      BusinessReport,        885,          0,          0,          0,        764,       1052,    36000,    61000,   141000,   192350,   273470,   414000,
          CustBuyBeh,       3543,          0,          0,          0,       3287,       4196,      300,     5600,    25000,    55000,   152000,   351000,
       ProductReturn,       9382,          0,          0,          0,       9005,      11130,      200,     5800,    26000,    59000,   149000,   561000,

  5148s: (62%)   IR =   5977 .....|............................................................ (rIR:aIR:PR = 5977:5980:5980) (tPR = 88723) [OK] 
  5214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     359362,          0,          0,     341393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     341393,          0,          0,          0,     334441,     363563,      400,     6200,    41000,    72000,   146000,   840000,
     InStorePurchase,     179622,          0,          0,          0,     176415,     191459,      400,     6300,    42000,    73000,   147000,   840000,
      OnlinePurchase,     125784,          0,          0,          0,     123109,     133911,      400,     6200,    40000,    71000,   146000,   840000,
        InstPurchase,      35987,          0,          0,          0,      34917,      38193,      500,     6200,    42000,    73000,   146000,   550000,
          AssocOfCat,        361,          0,          0,          0,        287,        388,    33000,    56000,   136100,   187550,   250330,   299000,
      AssocOfProduct,       3588,          0,          0,          0,       3376,       3833,      700,     6000,    44000,    78300,   156000,   395000,
      BusinessReport,        897,          0,          0,          0,        765,        923,    34000,    64000,   170600,   210800,   268280,   330000,
          CustBuyBeh,       3592,          0,          0,          0,       3354,       3824,      600,     5600,    40500,    69000,   149500,   458000,
       ProductReturn,       9531,          0,          0,          0,       9096,      10232,      300,     5800,    41000,    71350,   139000,   483000,

  5214s: (63%)   IR =   6073 ....|............................................................ (rIR:aIR:PR = 6073:6067:6067) (tPR = 90046) [OK] 
  5278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     365002,          0,          0,     346752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     346755,          0,          0,          0,     339844,     364619,      400,     6400,    40000,    67000,   138000,   720000,
     InStorePurchase,     182494,          0,          0,          0,     179229,     191913,      400,     6300,    40000,    66000,   137000,   720000,
      OnlinePurchase,     127755,          0,          0,          0,     125169,     134380,      400,     6500,    40000,    66000,   138000,   710000,
        InstPurchase,      36506,          0,          0,          0,      35446,      38326,      500,     6600,    41000,    68000,   145000,   720000,
          AssocOfCat,        372,          0,          0,          0,        282,        365,    34000,    55000,   155800,   204500,   233700,   362000,
      AssocOfProduct,       3648,          0,          0,          0,       3334,       3705,     1300,     8000,    39400,    66000,   128000,   222000,
      BusinessReport,        915,          0,          0,          0,        787,        945,    35000,    63000,   155000,   197700,   266620,   438000,
          CustBuyBeh,       3645,          0,          0,          0,       3383,       3799,      500,     5900,    41000,    66000,   126000,   466000,
       ProductReturn,       9672,          0,          0,          0,       9260,      10218,      200,     6200,    38000,    64000,   129000,   670000,

  5278s: (64%)   IR =   6170 ........|............................................................ (rIR:aIR:PR = 6170:6171:6171) (tPR = 91809) [OK] 
  5346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     370805,          0,          0,     352242,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     352242,          0,          0,          0,     345988,     393390,      400,     6500,    48000,    81000,   171000,   660000,
     InStorePurchase,     185414,          0,          0,          0,     182479,     207310,      400,     6500,    48000,    81000,   171000,   660000,
      OnlinePurchase,     129798,          0,          0,          0,     127496,     144996,      400,     6500,    48000,    81000,   171000,   660000,
        InstPurchase,      37030,          0,          0,          0,      36013,      41084,      500,     6600,    48000,    81000,   170150,   660000,
          AssocOfCat,        369,          0,          0,          0,        304,        420,    33000,    60000,   159000,   213450,   280790,   557000,
      AssocOfProduct,       3715,          0,          0,          0,       3526,       4206,      800,     5500,    43000,    77650,   158000,   559000,
      BusinessReport,        933,          0,          0,          0,        806,       1042,    37000,    69000,   160700,   202000,   275280,   365000,
          CustBuyBeh,       3713,          0,          0,          0,       3509,       4233,      500,     6000,    49000,    79300,   171320,   514000,
       ProductReturn,       9833,          0,          0,          0,       9466,      11058,      800,     7100,    46000,    83000,   155000,   660000,

  5346s: (65%)   IR =   6266 ....|............................................................ (rIR:aIR:PR = 6266:6268:6268) (tPR = 92649) [OK] 
  5411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     377267,          0,          0,     358417,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     358418,          0,          0,          0,     350980,     375957,      400,     6700,    49000,    94000,   167000,  1200000,
     InStorePurchase,     188599,          0,          0,          0,     185172,     198372,      400,     6600,    48000,    93000,   169000,  1200000,
      OnlinePurchase,     132092,          0,          0,          0,     129096,     137971,      400,     6800,    49000,    95000,   166000,  1200000,
        InstPurchase,      37727,          0,          0,          0,      36712,      39614,      600,     6800,    49000,    94000,   160000,  1200000,
          AssocOfCat,        377,          0,          0,          0,        306,        403,    32000,    59000,   136600,   164000,   237560,   520000,
      AssocOfProduct,       3768,          0,          0,          0,       3534,       4023,      600,     6600,    48600,    94000,   157000,  1200000,
      BusinessReport,        943,          0,          0,          0,        801,        938,    39000,    70000,   182000,   223050,   305760,   407000,
          CustBuyBeh,       3767,          0,          0,          0,       3512,       3960,     1100,     6400,    57000,   103950,   155000,   233000,
       ProductReturn,       9994,          0,          0,          0,       9414,      10406,      200,     6900,    44000,    89000,   161930,  1200000,

  5411s: (66%)   IR =   6362 .......|............................................................ (rIR:aIR:PR = 6362:6361:6361) (tPR = 94465) [OK] 
  5478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382573,          0,          0,     363454,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363454,          0,          0,          0,     355791,     400054,      400,     7200,    48000,    75000,   140000,   820000,
