
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240422-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212043,          0,          0,     201427,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201427,          0,          0,          0,     188248,     221814,      400,     7300,    46000,   247000,   690000,  1500000,
     InStorePurchase,     106040,          0,          0,          0,      99298,     116706,      400,     7200,    47000,   252000,   710000,  1500000,
      OnlinePurchase,      74158,          0,          0,          0,      69360,      81821,      500,     7300,    46000,   258000,   730000,  1500000,
        InstPurchase,      21229,          0,          0,          0,      19590,      23287,      500,     7700,    44000,   139000,   372000,  1500000,
          AssocOfCat,        213,          0,          0,          0,        141,        198,    30000,    47500,   120100,   175000,   401100,  1500000,
      AssocOfProduct,       2119,          0,          0,          0,       1854,       2306,     1300,     6900,    57000,   162000,   391000,   680000,
      BusinessReport,        532,          0,          0,          0,        421,        586,    35000,    60000,   125200,   297000,   441120,  1500000,
          CustBuyBeh,       2124,          0,          0,          0,       1825,       2296,      300,     4500,    51600,   373200,   584000,   670000,
       ProductReturn,       5629,          0,          0,          0,       5072,       6170,      600,     7600,    43000,   222000,   349000,   630000,

  4415s: (52%)   IR =   3591 ........|............................................................ (rIR:aIR:PR = 3591:3592:3592) (tPR = 53384) [OK] 
  4484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218702,          0,          0,     207756,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207755,          0,          0,          0,     198156,     231089,      400,     7100,    28000,    62000,   255000,  1400000,
     InStorePurchase,     109325,          0,          0,          0,     104464,     121852,      400,     6900,    27000,    61000,   255000,  1400000,
      OnlinePurchase,      76549,          0,          0,          0,      73014,      85219,      400,     7100,    29000,    63000,   251000,  1400000,
        InstPurchase,      21881,          0,          0,          0,      20678,      24018,      600,     7600,    28000,    63000,   267810,  1400000,
          AssocOfCat,        217,          0,          0,          0,        154,        250,    30000,    41000,    65400,   139200,   302430,  1500000,
      AssocOfProduct,       2185,          0,          0,          0,       1910,       2394,      800,     7700,    30000,    63250,   289050,   512000,
      BusinessReport,        544,          0,          0,          0,        427,        591,    30000,    58000,    89000,   141800,   334800,   458000,
          CustBuyBeh,       2190,          0,          0,          0,       1962,       2410,      600,     4800,    26000,    69000,   268000,  1400000,
       ProductReturn,       5810,          0,          0,          0,       5399,       6525,      300,     8700,    31000,    69000,   323000,   356000,

  4484s: (53%)   IR =   3660 ....|............................................................ (rIR:aIR:PR = 3660:3661:3661) (tPR = 54524) [OK] 
  4549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221643,          0,          0,     210583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210583,          0,          0,          0,     200710,     220985,      400,     7000,    33000,    81000,   336000,  1400000,
     InStorePurchase,     110795,          0,          0,          0,     105999,     116632,      400,     6700,    32000,    79000,   405000,  1400000,
      OnlinePurchase,      77623,          0,          0,          0,      73743,      81039,      400,     7400,    34000,    85000,   252000,  1400000,
        InstPurchase,      22165,          0,          0,          0,      20968,      23314,      600,     7300,    34000,    84000,   256850,  1400000,
          AssocOfCat,        222,          0,          0,          0,        157,        219,    33000,    47000,   111000,   289000,   320000,   360000,
      AssocOfProduct,       2210,          0,          0,          0,       1941,       2268,     1500,     7400,    34000,    82000,   227310,  1400000,
      BusinessReport,        550,          0,          0,          0,        435,        562,    37000,    61000,   125000,   188250,   597620,  1400000,
          CustBuyBeh,       2206,          0,          0,          0,       1923,       2296,      700,     8400,    40300,    80000,   453000,   497000,
       ProductReturn,       5871,          0,          0,          0,       5475,       6212,     1200,     8400,    36000,    85000,   266000,   610000,

  4549s: (54%)   IR =   3729 ......|..?......................................................... (rIR:aIR:PR = 3729:3725:3725) (tPR = 55130) [OK] 
  4616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226442,          0,          0,     215108,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215108,          0,          0,          0,     199674,     233244,      400,     7800,    50000,   204000,   364000,  1500000,
     InStorePurchase,     113208,          0,          0,          0,     105194,     123068,      400,     7700,    51000,   202000,   336000,  1500000,
      OnlinePurchase,      79274,          0,          0,          0,      73491,      85772,      400,     7600,    50000,   211000,   339000,  1500000,
        InstPurchase,      22626,          0,          0,          0,      20989,      24404,      500,     8500,    50000,   184000,   426000,  1500000,
          AssocOfCat,        228,          0,          0,          0,        154,        227,    32000,    47000,   133000,   268200,   339640,   397000,
      AssocOfProduct,       2268,          0,          0,          0,       2034,       2529,      700,     8000,    54000,   163500,   349400,   460000,
      BusinessReport,        567,          0,          0,          0,        440,        598,    31000,    62000,   229300,   346200,  1202000,  1600000,
          CustBuyBeh,       2270,          0,          0,          0,       1950,       2430,      900,     8500,    51000,   206450,   353000,   460000,
       ProductReturn,       6000,          0,          0,          0,       5458,       6562,      200,     9400,    58000,   210700,   462000,  1500000,

  4616s: (55%)   IR =   3798 .....|............................................................ (rIR:aIR:PR = 3798:3796:3796) (tPR = 55887) [OK] 
  4681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230051,          0,          0,     218538,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218537,          0,          0,          0,     208828,     232926,      400,     7400,    30000,    63000,   443000,  1500000,
     InStorePurchase,     114972,          0,          0,          0,     110131,     122499,      400,     7400,    29000,    64000,   443000,  1500000,
      OnlinePurchase,      80548,          0,          0,          0,      76967,      85803,      400,     7400,    30000,    62000,   444000,  1500000,
        InstPurchase,      23017,          0,          0,          0,      21730,      24624,      600,     7800,    30000,    60000,   427000,  1500000,
          AssocOfCat,        229,          0,          0,          0,        162,        234,    36000,    51000,    84500,   121750,   173950,   277000,
      AssocOfProduct,       2302,          0,          0,          0,       2069,       2484,     1500,     8100,    31000,    57750,   369000,  1500000,
      BusinessReport,        571,          0,          0,          0,        444,        599,    35000,    60000,   110000,   140000,   261000,   348000,
          CustBuyBeh,       2301,          0,          0,          0,       2021,       2451,     1500,     8400,    32000,    68000,   183000,  1500000,
       ProductReturn,       6110,          0,          0,          0,       5704,       6588,      300,     7500,    30000,    69000,   447000,  1500000,

  4681s: (56%)   IR =   3867 ....|...............?............................................ (rIR:aIR:PR = 3867:3867:3867) (tPR = 57259) [OK] 
  4746s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233047,          0,          0,     221393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221393,          0,          0,          0,     211597,     232838,      400,     7700,    38000,    89000,   860000,  1300000,
     InStorePurchase,     116516,          0,          0,          0,     111561,     122594,      400,     7700,    37000,    88000,   870000,  1300000,
      OnlinePurchase,      81590,          0,          0,          0,      77752,      85668,      500,     7900,    38000,    91000,   860000,  1300000,
        InstPurchase,      23287,          0,          0,          0,      22284,      24576,      600,     7400,    34000,    86000,   880000,  1300000,
          AssocOfCat,        231,          0,          0,          0,        158,        233,    33000,    47000,    99600,   143000,   229940,   266000,
      AssocOfProduct,       2338,          0,          0,          0,       2084,       2447,      800,     6800,    31000,    80600,   238520,   304000,
      BusinessReport,        584,          0,          0,          0,        474,        638,    39000,    61000,   116200,   155100,   258440,   311000,
          CustBuyBeh,       2326,          0,          0,          0,       2031,       2441,     1500,    10300,    48800,   167300,   246580,   292000,
       ProductReturn,       6177,          0,          0,          0,       5737,       6525,      400,     5800,    33000,    84700,   810000,  1300000,

  4746s: (57%)   IR =   3936 .?.....|............................................................ (rIR:aIR:PR = 3936:3935:3935) (tPR = 58539) [OK] 
  4814s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     239691,          0,          0,     227715,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     227715,          0,          0,          0,     217358,     251629,      400,     8100,    43000,   124000,   760000,  1400000,
     InStorePurchase,     119872,          0,          0,          0,     114436,     132517,      400,     7700,    41000,   121000,   690000,  1400000,
      OnlinePurchase,      83874,          0,          0,          0,      80181,      92700,      500,     8400,    44000,   125000,   800000,  1400000,
        InstPurchase,      23969,          0,          0,          0,      22741,      26412,      400,     8800,    45000,   134000,   850000,  1400000,
          AssocOfCat,        239,          0,          0,          0,        162,        259,    33000,    53000,   136000,   192000,   730000,  1500000,
      AssocOfProduct,       2395,          0,          0,          0,       2109,       2591,     1100,     9400,    47800,   142800,   610000,  1400000,
      BusinessReport,        603,          0,          0,          0,        472,        620,    39000,    67000,   163900,   277800,   518000,  1400000,
          CustBuyBeh,       2399,          0,          0,          0,       2155,       2707,      700,     5900,    50200,   157800,   548000,  1400000,
       ProductReturn,       6340,          0,          0,          0,       5861,       7073,      300,     6100,    39000,    97000,   481260,  1400000,

  4814s: (58%)   IR =   4005 .....|....................?....................................... (rIR:aIR:PR = 4005:4005:4005) (tPR = 59719) [OK] 
  4879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241192,          0,          0,     229132,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229131,          0,          0,          0,     218782,     243747,      400,     8100,    34000,    61000,   186000,  1300000,
     InStorePurchase,     120594,          0,          0,          0,     115206,     128004,      500,     8000,    34000,    61000,   188000,  1300000,
      OnlinePurchase,      84428,          0,          0,          0,      80620,      89962,      400,     8200,    34000,    61000,   188000,  1300000,
        InstPurchase,      24109,          0,          0,          0,      22956,      25781,      700,     8100,    34000,    61000,   175000,  1300000,
          AssocOfCat,        242,          0,          0,          0,        177,        254,    30000,    46500,    78000,   135500,   283250,  1400000,
      AssocOfProduct,       2418,          0,          0,          0,       2142,       2538,      700,     6400,    30100,    56000,   186000,   269000,
      BusinessReport,        604,          0,          0,          0,        511,        679,    37000,    62000,   123000,   167000,   304000,  1400000,
          CustBuyBeh,       2408,          0,          0,          0,       2122,       2472,     1600,     9000,    36000,    65000,   182270,   292000,
       ProductReturn,       6387,          0,          0,          0,       5964,       6913,      400,     9400,    38000,    67000,   192880,  1300000,

  4879s: (59%)   IR =   4074 ....?......|.....................................?...................... (rIR:aIR:PR = 4074:4073:4073) (tPR = 60585) [OK] 
  4951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246934,          0,          0,     234599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234599,          0,          0,          0,     216937,     274022,      400,     8900,   128000,   400000,   690000,  1500000,
     InStorePurchase,     123478,          0,          0,          0,     114266,     144141,      400,     8700,   184000,   364000,   640000,  1500000,
      OnlinePurchase,      86452,          0,          0,          0,      79948,     101122,      500,     9200,   122000,   383850,   690000,  1500000,
        InstPurchase,      24669,          0,          0,          0,      22723,      28759,      600,     9000,   172000,   415000,   690000,  1500000,
          AssocOfCat,        249,          0,          0,          0,        191,        284,    33000,    51000,   286000,   620000,   750000,   750000,
      AssocOfProduct,       2461,          0,          0,          0,       2155,       2844,      900,     9050,   144000,   492750,   640000,  1400000,
      BusinessReport,        619,          0,          0,          0,        513,        753,    39000,    62000,   394200,   595000,   720000,  2200000,
          CustBuyBeh,       2467,          0,          0,          0,       2225,       2912,      300,     8000,   169400,   537000,   610000,   720000,
       ProductReturn,       6539,          0,          0,          0,       5860,       7659,      300,     9000,   230000,   524000,   650000,  1400000,

  4951s: (60%)   IR =   4143 ......|............................................................ (rIR:aIR:PR = 4143:4126:4125) (tPR = 60793) [OK] 
  5018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252062,          0,          0,     239473,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239525,          0,          0,          0,     223098,     259676,      400,     8800,    62000,   205000,   368230,  1300000,
     InStorePurchase,     126137,          0,          0,          0,     117272,     136772,      400,     8700,    62000,   210000,   366000,  1300000,
      OnlinePurchase,      88223,          0,          0,          0,      82309,      95613,      500,     9100,    62000,   206000,   364000,  1300000,
        InstPurchase,      25165,          0,          0,          0,      23517,      27291,      600,     8100,    58000,   170400,   426000,  1300000,
          AssocOfCat,        254,          0,          0,          0,        191,        268,    32000,    47000,   108400,   148950,   358370,   386000,
      AssocOfProduct,       2518,          0,          0,          0,       2189,       2674,      800,     7200,    69000,   198500,   410500,  1300000,
      BusinessReport,        635,          0,          0,          0,        504,        681,    41000,    65000,   146000,   186200,   427720,   533000,
          CustBuyBeh,       2521,          0,          0,          0,       2201,       2736,      600,     9200,    90000,   251350,   433630,   467000,
       ProductReturn,       6675,          0,          0,          0,       6118,       7319,      400,     9100,    83000,   218000,   369600,   450000,

  5018s: (61%)   IR =   4212 .........|............................................................ (rIR:aIR:PR = 4212:4212:4212) (tPR = 62589) [OK] 
  5088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256017,          0,          0,     243211,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243211,          0,          0,          0,     231362,     274874,      500,     8600,    40000,    77000,   188000,  1300000,
     InStorePurchase,     127959,          0,          0,          0,     121948,     145059,      500,     8800,    41000,    78000,   187000,  1300000,
      OnlinePurchase,      89648,          0,          0,          0,      85181,     100977,      500,     8200,    39000,    76000,   189000,  1300000,
        InstPurchase,      25604,          0,          0,          0,      24233,      28838,      600,     8900,    40000,    75000,   189000,  1300000,
          AssocOfCat,        254,          0,          0,          0,        182,        265,    34000,    51000,    88800,   162000,   235380,   413000,
      AssocOfProduct,       2560,          0,          0,          0,       2252,       2891,      700,     8400,    41000,    77000,   184080,   330000,
      BusinessReport,        638,          0,          0,          0,        519,        731,    38000,    64000,   123000,   179000,   310000,  1400000,
          CustBuyBeh,       2564,          0,          0,          0,       2299,       2876,     1000,     9600,    42000,    81000,   182460,   326000,
       ProductReturn,       6790,          0,          0,          0,       6273,       7636,      300,     7600,    37000,    73000,   184000,   475000,

  5088s: (62%)   IR =   4281 ...........|.?..........................................?............... (rIR:aIR:PR = 4281:4282:4282) (tPR = 63659) [OK] 
  5160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259070,          0,          0,     246097,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246098,          0,          0,          0,     222018,     287539,      400,     9500,   149000,   564000,   690000,  1500000,
     InStorePurchase,     129494,          0,          0,          0,     116810,     151440,      400,     9700,   151000,   550950,   690000,  1500000,
      OnlinePurchase,      90708,          0,          0,          0,      81789,     105671,      500,     8900,   147000,   559000,   690000,  1500000,
        InstPurchase,      25896,          0,          0,          0,      23419,      30428,      600,    10000,   148000,   660000,   830000,  1500000,
          AssocOfCat,        258,          0,          0,          0,        192,        288,    32000,    52000,   265500,   666500,   916600,  1500000,
      AssocOfProduct,       2589,          0,          0,          0,       2216,       3094,     1300,    10500,   159000,   630000,   840000,   880000,
      BusinessReport,        646,          0,          0,          0,        509,        733,    38000,    65000,   268000,   730000,   956600,  1500000,
          CustBuyBeh,       2595,          0,          0,          0,       2254,       3134,      500,     9100,    97500,   479000,   720000,   860000,
       ProductReturn,       6885,          0,          0,          0,       6037,       8039,      800,     9700,   195000,   710000,   840000,  1500000,

  5160s: (63%)   IR =   4350 ..........|...............?........................................?... (rIR:aIR:PR = 4350:4344:4344) (tPR = 64473) [OK] 
  5231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262455,          0,          0,     249297,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249297,          0,          0,          0,     228461,     287844,      400,     9600,    63000,   208000,   479000,  1400000,
     InStorePurchase,     131156,          0,          0,          0,     120329,     151524,      500,     9500,    63000,   193000,   458000,  1400000,
      OnlinePurchase,      91885,          0,          0,          0,      84262,     106120,      400,     9400,    57000,   204000,   461000,  1400000,
        InstPurchase,      26256,          0,          0,          0,      23870,      30200,      700,    10800,    99000,   328000,   579000,  1400000,
          AssocOfCat,        260,          0,          0,          0,        204,        332,    35000,    49000,   207000,   267000,   428350,   466000,
      AssocOfProduct,       2637,          0,          0,          0,       2286,       3054,      800,    10800,    98500,   221250,   430000,  1300000,
      BusinessReport,        654,          0,          0,          0,        532,        762,    42000,    63000,   169000,   496100,   640000,  1400000,
          CustBuyBeh,       2621,          0,          0,          0,       2252,       3035,      500,     9400,    81000,   190000,   411200,  1400000,
       ProductReturn,       6987,          0,          0,          0,       6230,       7949,      300,     7900,    62000,   190000,   435000,  1400000,

  5231s: (64%)   IR =   4419 .....|...............................?............................ (rIR:aIR:PR = 4419:4411:4411) (tPR = 65348) [OK] 
  5296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266271,          0,          0,     252972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252969,          0,          0,          0,     241057,     270462,      500,     9500,    63000,   117000,   820000,  1400000,
     InStorePurchase,     133186,          0,          0,          0,     126848,     142242,      500,     9400,    63000,   116000,   830000,  1400000,
      OnlinePurchase,      93129,          0,          0,          0,      89066,      99657,      500,     9600,    63000,   116000,   850000,  1400000,
        InstPurchase,      26654,          0,          0,          0,      25143,      28563,      600,     9100,    64000,   124000,   810000,  1400000,
          AssocOfCat,        266,          0,          0,          0,        181,        270,    35000,    53000,   157000,   444300,   900000,   980000,
      AssocOfProduct,       2659,          0,          0,          0,       2419,       2896,      900,    10800,    64000,    93000,   367090,   630000,
      BusinessReport,        662,          0,          0,          0,        551,        698,    34000,    66000,   153100,   197150,   910200,   990000,
          CustBuyBeh,       2655,          0,          0,          0,       2362,       2799,      600,    11000,    74000,   188000,   480000,   610000,
       ProductReturn,       7059,          0,          0,          0,       6444,       7408,      300,    10600,    68000,   140100,   820000,  1400000,

  5296s: (65%)   IR =   4488 ....|................................................?........... (rIR:aIR:PR = 4488:4484:4484) (tPR = 66680) [OK] 
  5361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271627,          0,          0,     258039,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258037,          0,          0,          0,     233479,     271002,      400,    10800,   148000,   385000,   700000,  1600000,
     InStorePurchase,     135810,          0,          0,          0,     123076,     143033,      400,    10100,   147000,   382000,   539000,  1500000,
      OnlinePurchase,      95083,          0,          0,          0,      86011,      99727,      400,    11400,   152000,   388000,   700000,  1600000,
        InstPurchase,      27144,          0,          0,          0,      24392,      28242,      700,    11300,   145000,   381000,   730000,  1500000,
          AssocOfCat,        278,          0,          0,          0,        210,        281,    33000,    53000,   156600,   352300,   793600,   850000,
      AssocOfProduct,       2709,          0,          0,          0,       2341,       2828,     1800,    11000,   191100,   376750,   970000,  1100000,
      BusinessReport,        678,          0,          0,          0,        566,        735,    40000,    64000,   193400,   392200,   840000,  1300000,
          CustBuyBeh,       2718,          0,          0,          0,       2343,       2816,     2500,    12400,   129500,   362150,  1100000,  1100000,
       ProductReturn,       7206,          0,          0,          0,       6392,       7357,      500,    10300,   169000,   394100,  1100000,  1600000,

  5361s: (66%)   IR =   4557 ......|......................?..................................... (rIR:aIR:PR = 4557:4560:4560) (tPR = 67508) [OK] 
  5427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     275800,          0,          0,     262005,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262005,          0,          0,          0,     235835,     284537,      400,    11100,   262000,   451000,   740000,  1600000,
     InStorePurchase,     137925,          0,          0,          0,     124289,     149557,      400,    10900,   262000,   449000,   680000,  1600000,
      OnlinePurchase,      96531,          0,          0,          0,      86881,     104948,      400,    11400,   264000,   455000,   740000,  1600000,
        InstPurchase,      27549,          0,          0,          0,      24665,      30032,      600,    11300,   256000,   449000,   640000,  1600000,
          AssocOfCat,        278,          0,          0,          0,        205,        302,    36000,    52000,   354400,   558850,   780000,   890000,
      AssocOfProduct,       2756,          0,          0,          0,       2422,       2998,     1200,    10300,   231300,   495050,   740100,   830000,
      BusinessReport,        691,          0,          0,          0,        548,        753,    44000,    70000,   329400,   521400,   690000,  1600000,
          CustBuyBeh,       2757,          0,          0,          0,       2461,       3068,      300,    11400,   264000,   457000,   813100,   860000,
       ProductReturn,       7313,          0,          0,          0,       6665,       7945,      300,    11400,   260400,   446100,   790000,  1600000,

  5427s: (67%)   IR =   4626 ?...........................|........................................................... (rIR:aIR:PR = 4626:4634:4634) (tPR = 68687) [OK] 
  5516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     280513,          0,          0,     266498,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266497,          0,          0,          0,     239175,     387699,      400,    12000,   240000,   466000,   740000,  1500000,
     InStorePurchase,     140282,          0,          0,          0,     125511,     204378,      500,    11900,   224000,   462000,   780000,  1500000,
      OnlinePurchase,      98140,          0,          0,          0,      87973,     142649,      400,    12000,   254000,   466000,   800000,  1500000,
        InstPurchase,      28075,          0,          0,          0,      25691,      40672,      500,    11900,   255000,   476000,   690000,  1500000,
          AssocOfCat,        279,          0,          0,          0,        210,        405,    32000,    56000,   346400,   502900,   640000,  1400000,
      AssocOfProduct,       2795,          0,          0,          0,       2365,       3981,      700,    12200,   286800,   450900,   920000,  1100000,
      BusinessReport,        704,          0,          0,          0,        561,       1026,    37000,    67000,   404600,   517000,   950000,   970000,
          CustBuyBeh,       2801,          0,          0,          0,       2362,       4005,      600,    12200,   306200,   452800,   950000,  1400000,
       ProductReturn,       7437,          0,          0,          0,       6532,      10741,      200,    11900,   287800,   446000,   745800,   860000,

  5516s: (68%)   IR =   4695 ..............|..............?....................................?........ (rIR:aIR:PR = 4695:4694:4694) (tPR = 69840) [OK] 
  5591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286092,          0,          0,     271795,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271795,          0,          0,          0,     242822,     329766,      400,    11700,   197300,   352000,   610000,  1600000,
     InStorePurchase,     143039,          0,          0,          0,     127537,     173452,      400,    11700,   193000,   347000,   593000,  1600000,
      OnlinePurchase,     100159,          0,          0,          0,      89493,     121629,      400,    11800,   221000,   353000,   599000,  1600000,
        InstPurchase,      28597,          0,          0,          0,      25792,      34685,      600,    11600,   230000,   361000,   610000,  1600000,
          AssocOfCat,        286,          0,          0,          0,        206,        348,    36000,    59000,   293600,   502200,   710000,   780000,
      AssocOfProduct,       2863,          0,          0,          0,       2502,       3533,      900,    12600,   238600,   339300,   468000,   572000,
      BusinessReport,        716,          0,          0,          0,        565,        890,    39000,    66000,   261500,   372350,   650000,  1700000,
          CustBuyBeh,       2861,          0,          0,          0,       2424,       3436,      800,    14300,   260300,   414000,   646300,  1600000,
       ProductReturn,       7571,          0,          0,          0,       6696,       9151,      700,    11700,   240000,   495000,   690000,  1600000,

  5591s: (69%)   IR =   4764 .........|............................................................... (rIR:aIR:PR = 4764:4742:4740) (tPR = 70879) [OK] 
  5665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304806,          0,          0,     289537,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289673,          0,          0,          0,     262463,     326780,      400,    11800,   184000,   374000,   700000,  1400000,
     InStorePurchase,     152248,          0,          0,          0,     137651,     171953,      400,    11900,   182000,   342000,   700000,  1400000,
      OnlinePurchase,     106846,          0,          0,          0,      96655,     120483,      400,    11800,   196000,   368000,   710000,  1400000,
        InstPurchase,      30579,          0,          0,          0,      28157,      34344,      500,    12100,   188000,   417000,   770000,  1400000,
          AssocOfCat,        305,          0,          0,          0,        223,        345,    32000,    53000,   267800,   563900,   700000,  1400000,
      AssocOfProduct,       3064,          0,          0,          0,       2702,       3445,      400,     9400,   178000,   441000,   690000,  1300000,
      BusinessReport,        764,          0,          0,          0,        654,        918,    39000,    67000,   203000,   367050,   610000,   790000,
          CustBuyBeh,       3049,          0,          0,          0,       2661,       3446,     1100,    11300,   265600,   501000,   680000,  1300000,
       ProductReturn,       8088,          0,          0,          0,       7178,       9131,     1100,    13700,   248000,   523000,   730000,  1400000,

