
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     320173,          0,          0,     304159,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304159,          0,          0,          0,     297652,     329407,      400,     4500,     9800,    17500,    56000,   397000,
     InStorePurchase,     160042,          0,          0,          0,     156905,     173694,      400,     4500,     9700,    17200,    56000,   397000,
      OnlinePurchase,     112099,          0,          0,          0,     109518,     120908,      400,     4600,     9900,    17800,    56000,   379000,
        InstPurchase,      32018,          0,          0,          0,      31229,      34805,      500,     4400,     9800,    17770,    56000,   381000,
          AssocOfCat,        319,          0,          0,          0,        243,        340,    28000,    44500,    78000,    99800,   158590,   179000,
      AssocOfProduct,       3200,          0,          0,          0,       2976,       3461,      800,     5300,    10300,    18990,    70520,   133000,
      BusinessReport,        801,          0,          0,          0,        702,        915,    33000,    50000,    88400,   108400,   172680,   229000,
          CustBuyBeh,       3196,          0,          0,          0,       2952,       3438,      500,     4900,    10110,    17800,    60610,   169000,
       ProductReturn,       8498,          0,          0,          0,       8082,       9164,      200,     3900,     9200,    16000,    56000,   190000,

  3947s: (47%)   IR =   5428 ..........|............................................................ (rIR:aIR:PR = 5428:5433:5434) (tPR = 80679) [OK] 
  4017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328018,          0,          0,     311578,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311537,          0,          0,          0,     304102,     357480,      400,     4600,    10100,    18300,    50000,   394000,
     InStorePurchase,     163935,          0,          0,          0,     160393,     188379,      400,     4600,    10100,    18500,    50000,   394000,
      OnlinePurchase,     114776,          0,          0,          0,     111769,     131246,      400,     4600,    10100,    18165,    51000,   393000,
        InstPurchase,      32826,          0,          0,          0,      31940,      37855,      500,     4800,    10100,    18700,    51000,   394000,
          AssocOfCat,        330,          0,          0,          0,        248,        377,    30000,    48000,    79000,   106000,   163440,   181000,
      AssocOfProduct,       3284,          0,          0,          0,       2954,       3681,      700,     5000,    10500,    17090,    47000,   128000,
      BusinessReport,        821,          0,          0,          0,        710,        947,    33000,    50000,    89000,   118600,   174000,   191000,
          CustBuyBeh,       3283,          0,          0,          0,       3058,       3802,      400,     4600,    10200,    21000,    44000,   124000,
       ProductReturn,       8691,          0,          0,          0,       8316,      10041,      200,     3800,     9600,    15290,    43000,   391000,

  4017s: (48%)   IR =   5543 ......|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82050) [OK] 
  4084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333871,          0,          0,     317172,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     317172,          0,          0,          0,     309952,     343810,      400,     4700,    10600,    21000,    52000,   310000,
     InStorePurchase,     166979,          0,          0,          0,     163107,     180746,      400,     4700,    10500,    19900,    52000,   310000,
      OnlinePurchase,     116828,          0,          0,          0,     114216,     126391,      400,     4700,    10700,    21000,    52000,   310000,
        InstPurchase,      33365,          0,          0,          0,      32629,      36673,      500,     4900,    10900,    22000,    53000,   309000,
          AssocOfCat,        336,          0,          0,          0,        249,        350,    28000,    44000,    75000,    93000,   162370,   201000,
      AssocOfProduct,       3341,          0,          0,          0,       3102,       3642,      800,     5600,    12100,    29000,    59570,   186000,
      BusinessReport,        835,          0,          0,          0,        701,        896,    32000,    51000,    94300,   118150,   175090,   237000,
          CustBuyBeh,       3340,          0,          0,          0,       3107,       3592,      600,     5000,    10900,    22000,    48000,   188000,
       ProductReturn,       8847,          0,          0,          0,       8454,       9555,      200,     3800,     9500,    16900,    54000,   292000,

  4084s: (49%)   IR =   5659 ........|............................................................ (rIR:aIR:PR = 5659:5650:5650) (tPR = 83552) [OK] 
  4152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     342299,          0,          0,     325160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     325167,          0,          0,          0,     318173,     362439,      300,     4800,    11400,    23000,    61000,   416000,
     InStorePurchase,     171103,          0,          0,          0,     167225,     190325,      300,     4800,    11500,    24000,    61000,   415000,
      OnlinePurchase,     119826,          0,          0,          0,     117749,     133988,      400,     4800,    11300,    23000,    62000,   415000,
        InstPurchase,      34238,          0,          0,          0,      33199,      38126,      500,     4800,    11300,    23000,    62000,   416000,
          AssocOfCat,        343,          0,          0,          0,        259,        361,    29000,    48000,    90600,   135600,   181140,   231000,
      AssocOfProduct,       3412,          0,          0,          0,       3184,       3913,      900,     5300,    11460,    23000,    70860,   214000,
      BusinessReport,        865,          0,          0,          0,        710,        882,    30000,    50000,    94000,   137850,   177510,   290000,
          CustBuyBeh,       3425,          0,          0,          0,       3164,       3823,      400,     5300,    12160,    31000,    61000,   312000,
       ProductReturn,       9093,          0,          0,          0,       8617,      10146,      300,     4900,    11230,    24000,    58000,   187000,

  4152s: (50%)   IR =   5774 ......|............................................................ (rIR:aIR:PR = 5774:5775:5775) (tPR = 85896) [OK] 
  4219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347580,          0,          0,     330217,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330218,          0,          0,          0,     323306,     357413,      400,     5000,    11900,    24000,    64000,   317000,
     InStorePurchase,     173783,          0,          0,          0,     170813,     188569,      400,     5000,    11800,    24000,    64000,   316000,
      OnlinePurchase,     121642,          0,          0,          0,     118559,     130942,      400,     5000,    11900,    24000,    64000,   317000,
        InstPurchase,      34793,          0,          0,          0,      33934,      37902,      500,     5100,    12200,    26000,    66000,   294000,
          AssocOfCat,        346,          0,          0,          0,        263,        370,    30000,    47000,    81900,   100700,   177320,   237000,
      AssocOfProduct,       3464,          0,          0,          0,       3235,       3772,      800,     4300,    11400,    19900,    58000,   316000,
      BusinessReport,        871,          0,          0,          0,        746,        929,    33000,    51000,    92000,   129500,   171700,   198000,
          CustBuyBeh,       3480,          0,          0,          0,       3207,       3702,      400,     4700,    10870,    25000,    63970,   276000,
       ProductReturn,       9201,          0,          0,          0,       8863,      10121,      300,     4400,    11300,    21000,    56780,   313000,

  4219s: (51%)   IR =   5889 .....|............................................................ (rIR:aIR:PR = 5889:5890:5890) (tPR = 87555) [OK] 
  4284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     353879,          0,          0,     336178,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336176,          0,          0,          0,     329230,     358461,      400,     5000,    12700,    29000,    74000,   576000,
     InStorePurchase,     176930,          0,          0,          0,     173911,     189056,      400,     4900,    12700,    29000,    74000,   576000,
      OnlinePurchase,     123827,          0,          0,          0,     121028,     131941,      400,     5000,    12800,    29000,    74000,   576000,
        InstPurchase,      35419,          0,          0,          0,      34291,      37464,      500,     5200,    13000,    28000,    69000,   297000,
          AssocOfCat,        356,          0,          0,          0,        272,        378,    28000,    47000,    90000,   132200,   180680,   223000,
      AssocOfProduct,       3550,          0,          0,          0,       3244,       3641,      800,     6000,    13800,    27000,    79000,   278000,
      BusinessReport,        890,          0,          0,          0,        783,        955,    34000,    51000,    94000,   138400,   204880,   248000,
          CustBuyBeh,       3546,          0,          0,          0,       3304,       3792,      400,     4500,    12900,    30000,    69000,   149000,
       ProductReturn,       9360,          0,          0,          0,       8956,      10064,      200,     5000,    13100,    33000,    74000,   200000,

  4284s: (52%)   IR =   6005 ......|............................................................ (rIR:aIR:PR = 6005:6004:6004) (tPR = 89017) [OK] 
  4350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     360689,          0,          0,     342685,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     342685,          0,          0,          0,     335354,     371296,      400,     5300,    14500,    29000,    62000,   500000,
     InStorePurchase,     180377,          0,          0,          0,     176620,     195058,      400,     5300,    14600,    30000,    62000,   500000,
      OnlinePurchase,     126218,          0,          0,          0,     123715,     137123,      400,     5300,    14400,    28000,    61000,   499000,
        InstPurchase,      36090,          0,          0,          0,      35019,      39115,      500,     5400,    14300,    29000,    64000,   294000,
          AssocOfCat,        359,          0,          0,          0,        309,        430,    32000,    48500,    86000,   102450,   162000,   207000,
      AssocOfProduct,       3597,          0,          0,          0,       3330,       3907,     1100,     6000,    15300,    30000,    66920,   234000,
      BusinessReport,        899,          0,          0,          0,        779,        980,    34000,    52000,    97000,   128700,   178570,   225000,
          CustBuyBeh,       3608,          0,          0,          0,       3363,       3992,      300,     3500,    12240,    21350,    60000,   197000,
       ProductReturn,       9540,          0,          0,          0,       9093,      10274,      200,     5300,    13400,    24000,    55250,   198000,

  4350s: (53%)   IR =   6120 .........|............................................................ (rIR:aIR:PR = 6120:6115:6116) (tPR = 90816) [OK] 
  4419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368297,          0,          0,     349851,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349815,          0,          0,          0,     343285,     396641,      300,     5300,    14400,    31000,    74000,   353000,
     InStorePurchase,     184138,          0,          0,          0,     180835,     208668,      400,     5200,    14300,    30000,    74000,   353000,
      OnlinePurchase,     128851,          0,          0,          0,     126597,     146101,      300,     5400,    14400,    31000,    74980,   353000,
        InstPurchase,      36826,          0,          0,          0,      35853,      41872,      600,     5600,    15000,    32000,    72000,   353000,
          AssocOfCat,        369,          0,          0,          0,        286,        418,    32000,    50500,    92200,   133050,   170810,   235000,
      AssocOfProduct,       3677,          0,          0,          0,       3424,       4224,      800,     6700,    15200,    29000,    73250,   353000,
      BusinessReport,        921,          0,          0,          0,        808,       1052,    32000,    55000,   109000,   138350,   189350,   256000,
          CustBuyBeh,       3676,          0,          0,          0,       3440,       4168,      400,     4800,    14400,    32000,    81000,   351000,
       ProductReturn,       9755,          0,          0,          0,       9288,      11092,      200,     4900,    13000,    24000,    69000,   351000,

  4419s: (54%)   IR =   6236 .....|............................................................ (rIR:aIR:PR = 6236:6233:6232) (tPR = 92391) [OK] 
  4485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374210,          0,          0,     355489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355535,          0,          0,          0,     348506,     380418,      400,     5400,    14300,    28000,    55000,   430000,
     InStorePurchase,     187080,          0,          0,          0,     183381,     199954,      400,     5400,    14200,    28000,    54000,   430000,
      OnlinePurchase,     131045,          0,          0,          0,     128718,     140575,      400,     5500,    14400,    29000,    56000,   420000,
        InstPurchase,      37410,          0,          0,          0,      36407,      39889,      500,     5300,    14400,    29000,    55000,   430000,
          AssocOfCat,        375,          0,          0,          0,        315,        408,    29000,    50000,    95100,   126950,   176820,   204000,
      AssocOfProduct,       3736,          0,          0,          0,       3453,       3955,      800,     6800,    16700,    34000,    60000,   201000,
      BusinessReport,        939,          0,          0,          0,        835,       1049,    34000,    54000,   103000,   135500,   170000,   239000,
          CustBuyBeh,       3738,          0,          0,          0,       3431,       3899,      400,     6300,    15400,    25000,    76000,   186000,
       ProductReturn,       9947,          0,          0,          0,       9540,      10628,      400,     5800,    15300,    30000,    53710,   217000,

  4485s: (55%)   IR =   6351 ......|............................................................ (rIR:aIR:PR = 6351:6352:6352) (tPR = 94404) [OK] 
  4551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382791,          0,          0,     363646,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363647,          0,          0,          0,     356898,     394317,      400,     5700,    21000,    39000,    82000,   386000,
     InStorePurchase,     191337,          0,          0,          0,     187895,     207354,      400,     5600,    19800,    39000,    82000,   386000,
      OnlinePurchase,     134039,          0,          0,          0,     131634,     145387,      400,     5600,    21000,    40000,    82000,   377000,
        InstPurchase,      38271,          0,          0,          0,      37369,      41576,      600,     6200,    21000,    40000,    85000,   370000,
          AssocOfCat,        382,          0,          0,          0,        309,        427,    33000,    49000,   112200,   136600,   185720,   191000,
      AssocOfProduct,       3837,          0,          0,          0,       3553,       4133,      900,     5900,    19500,    37000,    82000,   232000,
      BusinessReport,        955,          0,          0,          0,        836,       1032,    33000,    55000,   112000,   148350,   188000,   241000,
          CustBuyBeh,       3819,          0,          0,          0,       3556,       4110,      400,     6300,    23000,    43000,    84000,   316000,
       ProductReturn,      10153,          0,          0,          0,       9745,      11095,      300,     4800,    17300,    34000,    92000,   359000,

  4551s: (56%)   IR =   6467 .......|............................................................ (rIR:aIR:PR = 6467:6468:6468) (tPR = 95648) [OK] 
  4619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     390975,          0,          0,     371464,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     371464,          0,          0,          0,     360431,     405808,      400,     5700,    17800,    35000,    71000,   421000,
     InStorePurchase,     195545,          0,          0,          0,     190148,     214019,      400,     5800,    17800,    36000,    72000,   420000,
      OnlinePurchase,     136802,          0,          0,          0,     132311,     148825,      400,     5600,    17800,    35000,    71000,   421000,
        InstPurchase,      39117,          0,          0,          0,      37972,      42964,      500,     5700,    17700,    35000,    71000,   415000,
          AssocOfCat,        390,          0,          0,          0,        317,        439,    33000,    51000,   105000,   131000,   169200,   193000,
      AssocOfProduct,       3900,          0,          0,          0,       3656,       4370,      900,     5500,    16390,    32000,    65000,   310000,
      BusinessReport,        977,          0,          0,          0,        862,       1109,    35000,    55000,   106000,   146000,   196200,   277000,
          CustBuyBeh,       3906,          0,          0,          0,       3612,       4253,      200,     5600,    16700,    35000,    67920,   195000,
       ProductReturn,      10338,          0,          0,          0,       9862,      11425,      200,     5900,    17100,    35000,    72000,   418000,

  4619s: (57%)   IR =   6582 .....|............................................................ (rIR:aIR:PR = 6582:6588:6588) (tPR = 98175) [OK] 
  4684s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     398275,          0,          0,     378345,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     378345,          0,          0,          0,     359820,     394982,      400,     6000,    23000,    45000,    81000,   566000,
     InStorePurchase,     199049,          0,          0,          0,     188911,     207288,      400,     5900,    23000,    45000,    81000,   565000,
      OnlinePurchase,     139430,          0,          0,          0,     132360,     145361,      400,     6000,    23000,    45000,    81000,   566000,
        InstPurchase,      39866,          0,          0,          0,      38549,      42333,      500,     6400,    22000,    44000,    81000,   564000,
          AssocOfCat,        397,          0,          0,          0,        308,        393,    33000,    53000,   120400,   157600,   191180,   213000,
      AssocOfProduct,       4000,          0,          0,          0,       3681,       4190,      700,     7100,    24000,    46000,    81090,   375000,
      BusinessReport,        991,          0,          0,          0,        875,       1064,    35000,    56000,   127000,   149750,   196750,   339000,
          CustBuyBeh,       3980,          0,          0,          0,       3640,       4187,      400,     4800,    20000,    45000,    77120,   396000,
       ProductReturn,      10561,          0,          0,          0,      10083,      11353,      400,     6300,    22000,    43000,    78000,   235000,

  4684s: (58%)   IR =   6698 ....|............................................................ (rIR:aIR:PR = 6698:6699:6698) (tPR = 99326) [OK] 
  4748s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     402332,          0,          0,     382234,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     382253,          0,          0,          0,     359342,     385737,      400,     6100,    22000,    40000,    80000,   470000,
     InStorePurchase,     201056,          0,          0,          0,     189036,     202662,      400,     6000,    21000,    39000,    78000,   470000,
      OnlinePurchase,     140945,          0,          0,          0,     132352,     141906,      400,     6100,    22000,    40000,    81000,   453000,
        InstPurchase,      40252,          0,          0,          0,      37954,      41169,      500,     6100,    22000,    40000,    83000,   470000,
          AssocOfCat,        403,          0,          0,          0,        342,        461,    34000,    55000,   118800,   146900,   177180,   239000,
      AssocOfProduct,       4015,          0,          0,          0,       3773,       4255,      500,     5900,    19000,    35000,    76000,   316000,
      BusinessReport,       1006,          0,          0,          0,        890,       1057,    29000,    56000,   110000,   145100,   196680,   460000,
          CustBuyBeh,       4009,          0,          0,          0,       3787,       4355,      400,     6100,    18640,    33000,    74000,   436000,
       ProductReturn,      10665,          0,          0,          0,      10254,      11241,      200,     4800,    16700,    31000,    70000,   374000,

  4748s: (59%)   IR =   6813 .......|............................................................ (rIR:aIR:PR = 6813:6807:6807) (tPR = 100899) [OK] 
  4816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409398,          0,          0,     388939,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     388939,          0,          0,          0,     358445,     402539,      300,     6200,    27000,    42000,    92000,   850000,
     InStorePurchase,     204668,          0,          0,          0,     189022,     212114,      400,     6300,    27000,    42000,    92000,   850000,
      OnlinePurchase,     143371,          0,          0,          0,     132122,     148247,      300,     6200,    27000,    43000,    91000,   850000,
        InstPurchase,      40900,          0,          0,          0,      37301,      42178,      500,     6200,    26000,    41050,    93000,   850000,
          AssocOfCat,        409,          0,          0,          0,        316,        411,    34000,    51000,   121800,   144200,   176880,   205000,
      AssocOfProduct,       4100,          0,          0,          0,       3838,       4510,      700,     5900,    24000,    39000,    91000,   554000,
      BusinessReport,       1033,          0,          0,          0,        911,       1100,    34000,    56000,   129000,   160950,   205990,   247000,
          CustBuyBeh,       4093,          0,          0,          0,       3776,       4499,      300,     5800,    23000,    39000,    93000,   299000,
       ProductReturn,      10824,          0,          0,          0,       9163,      10533,      300,     5700,    26000,    42000,    86000,   278000,

  4816s: (60%)   IR =   6929 .........|............................................................ (rIR:aIR:PR = 6929:6935:6934) (tPR = 102952) [OK] 
  4885s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418059,          0,          0,     397187,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397244,          0,          0,          0,     358133,     415969,      400,     6200,    27000,    46000,    99000,   750000,
     InStorePurchase,     209237,          0,          0,          0,     188515,     218653,      400,     6200,    28000,    46000,   100000,   750000,
      OnlinePurchase,     146296,          0,          0,          0,     131663,     153124,      400,     6200,    26000,    45000,    99000,   670000,
        InstPurchase,      41711,          0,          0,          0,      37955,      44192,      500,     6400,    24000,    43000,    97000,   670000,
          AssocOfCat,        418,          0,          0,          0,        339,        464,    31000,    53000,   126500,   151750,   190900,   215000,
      AssocOfProduct,       4175,          0,          0,          0,       3898,       4717,      800,     6100,    26000,    43000,    97640,   247000,
      BusinessReport,       1043,          0,          0,          0,        910,       1168,    36000,    54000,   125000,   154000,   201550,   249000,
          CustBuyBeh,       4177,          0,          0,          0,       3864,       4689,      400,     6000,    27000,    45000,    98000,   670000,
       ProductReturn,      11069,          0,          0,          0,       9364,      11177,      300,     6100,    29000,    47000,    94000,   261000,

  4885s: (61%)   IR =   7044 ...........|............................................................ (rIR:aIR:PR = 7044:7042:7042) (tPR = 105306) [OK] 
  4957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424016,          0,          0,     402822,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402794,          0,          0,          0,     358577,     427393,      400,     6500,    27000,    45000,    82000,   630000,
     InStorePurchase,     211969,          0,          0,          0,     188540,     224469,      400,     6500,    27000,    45000,    82000,   630000,
      OnlinePurchase,     148428,          0,          0,          0,     132287,     157580,      400,     6400,    27000,    45000,    83000,   630000,
        InstPurchase,      42397,          0,          0,          0,      37750,      45344,      500,     6700,    28000,    47000,    83000,   521000,
          AssocOfCat,        423,          0,          0,          0,        331,        479,    34000,    54000,   102000,   129000,   169400,   439000,
      AssocOfProduct,       4255,          0,          0,          0,       3996,       4996,      900,     7500,    31000,    46000,    78000,   283000,
      BusinessReport,       1055,          0,          0,          0,        926,       1228,    36000,    56000,   131000,   153000,   188710,   274000,
          CustBuyBeh,       4237,          0,          0,          0,       3966,       4954,      900,     7100,    32000,    48000,    77000,   158000,
       ProductReturn,      11224,          0,          0,          0,       9604,      11901,      300,     6100,    22000,    39000,    76000,   406000,

  4957s: (62%)   IR =   7160 .....|............................................................ (rIR:aIR:PR = 7160:7156:7155) (tPR = 105913) [OK] 
  5022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430119,          0,          0,     408556,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     408586,          0,          0,          0,     357965,     391618,      400,     6700,    31000,    50000,    86000,   522000,
     InStorePurchase,     215223,          0,          0,          0,     188127,     205738,      400,     6600,    30000,    49000,    84000,   522000,
      OnlinePurchase,     150390,          0,          0,          0,     131694,     143909,      400,     6800,    32000,    52000,    88000,   521000,
        InstPurchase,      42973,          0,          0,          0,      38144,      41971,      500,     6900,    30000,    49000,    89000,   521000,
          AssocOfCat,        432,          0,          0,          0,        349,        469,    34000,    53000,   118000,   149000,   201100,   226000,
      AssocOfProduct,       4309,          0,          0,          0,       4021,       4568,      700,     6300,    31000,    50000,    87000,   460000,
      BusinessReport,       1074,          0,          0,          0,        953,       1148,    34000,    57000,   130000,   158000,   195000,   234000,
          CustBuyBeh,       4303,          0,          0,          0,       4045,       4637,      400,     6700,    30000,    50000,    87240,   514000,
       ProductReturn,      11463,          0,          0,          0,       9655,      10845,      300,     6500,    33000,    51000,    90000,   460000,

  5022s: (63%)   IR =   7275 ......|............................................................ (rIR:aIR:PR = 7275:7277:7277) (tPR = 107049) [OK] 
  5088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     438737,          0,          0,     416841,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     416841,          0,          0,          0,     360855,     399035,      400,     6900,    33000,    49000,    92000,   660000,
     InStorePurchase,     220153,          0,          0,          0,     190034,     210120,      400,     7000,    33000,    49000,    92000,   660000,
      OnlinePurchase,     152767,          0,          0,          0,     132779,     146598,      400,     6900,    33000,    49000,    91000,   660000,
        InstPurchase,      43921,          0,          0,          0,      38042,      42317,      500,     6900,    34000,    51000,    93000,   660000,
          AssocOfCat,        442,          0,          0,          0,        366,        492,    31000,    55000,   128700,   160350,   195490,   213000,
      AssocOfProduct,       4397,          0,          0,          0,       4134,       4810,     1100,     7200,    31000,    47000,    90890,   403000,
      BusinessReport,       1090,          0,          0,          0,        955,       1134,    33000,    59000,   145000,   168250,   206550,   357000,
          CustBuyBeh,       4387,          0,          0,          0,       4143,       4859,      400,     7200,    35000,    49000,    92400,   495000,
       ProductReturn,      11580,          0,          0,          0,       9882,      11214,      300,     7000,    32000,    49000,    95700,   640000,

  5088s: (64%)   IR =   7391 .....|............................................................ (rIR:aIR:PR = 7391:7389:7389) (tPR = 110041) [OK] 
  5154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445603,          0,          0,     423297,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     423311,          0,          0,          0,     359575,     392856,      300,     7000,    34000,    53000,    94000,   750000,
     InStorePurchase,     223010,          0,          0,          0,     189245,     206683,      400,     6900,    34000,    53000,    93000,   750000,
      OnlinePurchase,     155793,          0,          0,          0,     131798,     143908,      300,     7000,    33000,    53000,    94000,   750000,
        InstPurchase,      44508,          0,          0,          0,      38532,      42265,      500,     7000,    34000,    53000,    97000,   566000,
          AssocOfCat,        445,          0,          0,          0,        348,        451,    34000,    54000,   114800,   151800,   209440,   630000,
      AssocOfProduct,       4454,          0,          0,          0,       4172,       4757,     1000,     7800,    33000,    49100,    88000,   283000,
      BusinessReport,       1116,          0,          0,          0,        997,       1170,    32000,    59000,   138800,   164000,   197000,   327000,
          CustBuyBeh,       4451,          0,          0,          0,       4144,       4762,      500,     6300,    28000,    50000,    92000,   241000,
       ProductReturn,      11833,          0,          0,          0,      10006,      11172,      400,     6800,    36000,    53000,    95000,   561000,

  5154s: (65%)   IR =   7506 ........|............................................................ (rIR:aIR:PR = 7506:7498:7496) (tPR = 111237) [OK] 
  5222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     451333,          0,          0,     428773,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
