
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230820-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       2675,          0,          0,          0,       2422,       2747,     1000,     4700,    10200,    37600,   127520,   329000,
       ProductReturn,       7095,          0,          0,          0,       6786,       7514,      300,     4400,    10200,    37000,   119000,   340000,

  3922s: (46%)   IR =   4554 ....|............................................................ (rIR:aIR:PR = 4554:4554:4554) (tPR = 67981) [OK] 
  3986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     273883,          0,          0,     260183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260183,          0,          0,          0,     255902,     272836,      400,     4400,    10400,    27000,   104000,   476000,
     InStorePurchase,     136913,          0,          0,          0,     135017,     143693,      400,     4400,    10300,    27000,   104000,   474000,
      OnlinePurchase,      95881,          0,          0,          0,      94263,     100431,      400,     4500,    10500,    27000,   104000,   475000,
        InstPurchase,      27389,          0,          0,          0,      26622,      28712,      600,     4600,    10500,    27000,   103000,   476000,
          AssocOfCat,        272,          0,          0,          0,        201,        261,    32000,    48000,    99200,   144600,   262180,   299000,
      AssocOfProduct,       2742,          0,          0,          0,       2535,       2869,      700,     2500,     9400,    24000,   104000,   286000,
      BusinessReport,        683,          0,          0,          0,        580,        722,    34000,    54000,    97700,   153850,   248540,   389000,
          CustBuyBeh,       2741,          0,          0,          0,       2506,       2862,      400,     2800,     9300,    19285,    88000,   191000,
       ProductReturn,       7262,          0,          0,          0,       7008,       7754,      300,     4400,    10900,    25000,   101000,   358000,

  3986s: (47%)   IR =   4653 .......|............................................................ (rIR:aIR:PR = 4653:4653:4653) (tPR = 69121) [OK] 
  4054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     279970,          0,          0,     266023,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     266028,          0,          0,          0,     261050,     292796,      400,     4500,    10400,    32000,   128000,   511000,
     InStorePurchase,     140008,          0,          0,          0,     137455,     153901,      400,     4400,    10300,    32000,   126000,   511000,
      OnlinePurchase,      98031,          0,          0,          0,      96421,     108163,      400,     4600,    10400,    31000,   130000,   445000,
        InstPurchase,      27989,          0,          0,          0,      27174,      30732,      500,     4400,    10400,    32000,   132000,   444000,
          AssocOfCat,        277,          0,          0,          0,        208,        301,    31000,    47000,    87400,   133500,   224880,   291000,
      AssocOfProduct,       2789,          0,          0,          0,       2554,       3014,     1300,     5500,    11600,    36000,   134000,   258000,
      BusinessReport,        698,          0,          0,          0,        584,        742,    34000,    55000,   124700,   173000,   257000,   374000,
          CustBuyBeh,       2798,          0,          0,          0,       2555,       3070,      200,     4200,    10500,    30000,   130190,   511000,
       ProductReturn,       7433,          0,          0,          0,       7066,       8253,      600,     4700,    11000,    37000,   132000,   510000,

  4054s: (48%)   IR =   4752 .......................|............................................................ (rIR:aIR:PR = 4752:4752:4752) (tPR = 70377) [OK] 
  4137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286383,          0,          0,     272058,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272058,          0,          0,          0,     267353,     372044,      400,     4600,    12300,    38000,   143000,   506000,
     InStorePurchase,     143203,          0,          0,          0,     141158,     196098,      400,     4700,    12600,    40000,   148000,   505000,
      OnlinePurchase,     100182,          0,          0,          0,      98332,     136832,      400,     4500,    11900,    34000,   140000,   506000,
        InstPurchase,      28673,          0,          0,          0,      27863,      39114,      500,     4600,    12100,    40000,   139000,   506000,
          AssocOfCat,        287,          0,          0,          0,        227,        396,    30000,    48000,   100000,   147200,   286810,   320000,
      AssocOfProduct,       2868,          0,          0,          0,       2691,       4048,     1300,     5600,    14210,    37000,   137000,   235000,
      BusinessReport,        720,          0,          0,          0,        598,        969,    34000,    56000,   103000,   146000,   256000,   392000,
          CustBuyBeh,       2864,          0,          0,          0,       2587,       3852,      400,     4800,    14070,    39350,   137000,   289000,
       ProductReturn,       7586,          0,          0,          0,       7241,      10379,      200,     4100,    11700,    38000,   138000,   344000,

  4137s: (49%)   IR =   4851 ....|............................................................ (rIR:aIR:PR = 4851:4850:4850) (tPR = 72299) [OK] 
  4201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292128,          0,          0,     277518,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277518,          0,          0,          0,     272625,     292384,      300,     4600,    11100,    28000,   133000,   520000,
     InStorePurchase,     146054,          0,          0,          0,     143763,     153833,      400,     4600,    11100,    28000,   133000,   518000,
      OnlinePurchase,     102270,          0,          0,          0,     100456,     107838,      300,     4600,    11000,    27000,   133000,   520000,
        InstPurchase,      29194,          0,          0,          0,      28406,      30713,      500,     4800,    11700,    29000,   132000,   517000,
          AssocOfCat,        291,          0,          0,          0,        220,        284,    30000,    47000,    82000,   113000,   231050,   355000,
      AssocOfProduct,       2919,          0,          0,          0,       2689,       3051,      900,     4500,    10600,    26400,   100960,   521000,
      BusinessReport,        727,          0,          0,          0,        614,        759,    35000,    54000,   102000,   139000,   271600,   403000,
          CustBuyBeh,       2925,          0,          0,          0,       2727,       3109,      900,     5300,    12100,    32500,   137800,   366000,
       ProductReturn,       7748,          0,          0,          0,       7374,       8205,      400,     4900,    11840,    30000,   132000,   364000,

  4201s: (50%)   IR =   4949 .....|............................................................ (rIR:aIR:PR = 4949:4949:4949) (tPR = 73705) [OK] 
  4267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297400,          0,          0,     282539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282539,          0,          0,          0,     277103,     301596,      400,     4700,    11900,    37000,   138000,   414000,
     InStorePurchase,     148700,          0,          0,          0,     146071,     158806,      400,     4700,    11900,    37000,   138000,   414000,
      OnlinePurchase,     104117,          0,          0,          0,     102003,     110932,      400,     4800,    11900,    38000,   137000,   414000,
        InstPurchase,      29722,          0,          0,          0,      29029,      31858,      500,     4600,    11800,    38000,   138000,   389000,
          AssocOfCat,        297,          0,          0,          0,        226,        312,    30000,    48500,    80000,   108350,   168790,   246000,
      AssocOfProduct,       2974,          0,          0,          0,       2741,       3177,     1200,     5400,    11920,    45000,   171320,   370000,
      BusinessReport,        736,          0,          0,          0,        639,        814,    30000,    55000,   115500,   146250,   253000,   343000,
          CustBuyBeh,       2979,          0,          0,          0,       2747,       3216,      200,     4100,    12000,    43150,   145490,   351000,
       ProductReturn,       7875,          0,          0,          0,       7480,       8380,      300,     4100,    11100,    37000,   139190,   370000,

  4267s: (51%)   IR =   5048 .....|............................................................ (rIR:aIR:PR = 5048:5051:5051) (tPR = 74841) [OK] 
  4332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303259,          0,          0,     288098,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288101,          0,          0,          0,     282840,     307390,      400,     4900,    15000,    51000,   142000,   495000,
     InStorePurchase,     151653,          0,          0,          0,     148957,     161721,      400,     4900,    15100,    51000,   141000,   494000,
      OnlinePurchase,     106123,          0,          0,          0,     104289,     113227,      400,     4900,    15000,    51000,   144000,   495000,
        InstPurchase,      30325,          0,          0,          0,      29594,      32442,      500,     5100,    14700,    51000,   138000,   485000,
          AssocOfCat,        304,          0,          0,          0,        244,        340,    32000,    50000,   125700,   170550,   252360,   373000,
      AssocOfProduct,       3044,          0,          0,          0,       2797,       3186,      900,     5300,    15830,    47650,   131000,   354000,
      BusinessReport,        759,          0,          0,          0,        628,        797,    35000,    56000,   124000,   168100,   239100,   301000,
          CustBuyBeh,       3026,          0,          0,          0,       2751,       3184,      200,     4500,    15550,    48750,   145000,   262000,
       ProductReturn,       8029,          0,          0,          0,       7669,       8535,      200,     4800,    14340,    42000,   136000,   482000,

  4332s: (52%)   IR =   5147 .....|............................................................ (rIR:aIR:PR = 5147:5139:5139) (tPR = 76422) [OK] 
  4397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308654,          0,          0,     293207,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293207,          0,          0,          0,     288796,     313353,      400,     4900,    15000,    39000,   128000,   427000,
     InStorePurchase,     154340,          0,          0,          0,     152274,     165082,      400,     4900,    14900,    39000,   128000,   362000,
      OnlinePurchase,     108000,          0,          0,          0,     106314,     115272,      400,     4900,    15100,    40000,   128000,   427000,
        InstPurchase,      30867,          0,          0,          0,      30208,      32999,      600,     5100,    15000,    38000,   127000,   360000,
          AssocOfCat,        309,          0,          0,          0,        239,        313,    33000,    49000,    92000,   114600,   176040,   284000,
      AssocOfProduct,       3095,          0,          0,          0,       2873,       3333,      700,     4900,    14260,    43000,   116660,   224000,
      BusinessReport,        767,          0,          0,          0,        678,        865,    34000,    56000,   123000,   174000,   302380,   410000,
          CustBuyBeh,       3099,          0,          0,          0,       2864,       3303,      200,     4500,    13500,    28000,   104880,   161000,
       ProductReturn,       8175,          0,          0,          0,       7791,       8721,      300,     4400,    13300,    36000,   118780,   426000,

  4397s: (53%)   IR =   5246 .....|............................................................ (rIR:aIR:PR = 5246:5244:5244) (tPR = 77918) [OK] 
  4462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315605,          0,          0,     299802,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299802,          0,          0,          0,     294000,     320539,      400,     4900,    14900,    44000,   125000,   537000,
     InStorePurchase,     157804,          0,          0,          0,     155283,     168906,      400,     4900,    14900,    44000,   125000,   537000,
      OnlinePurchase,     110478,          0,          0,          0,     108059,     117831,      400,     4900,    14900,    44000,   125000,   537000,
        InstPurchase,      31520,          0,          0,          0,      30658,      33802,      600,     5400,    15170,    43000,   126000,   536000,
          AssocOfCat,        315,          0,          0,          0,        250,        329,    32000,    50000,    96000,   129000,   194800,   294000,
      AssocOfProduct,       3163,          0,          0,          0,       2923,       3311,      800,     5100,    14260,    41000,   115640,   176000,
      BusinessReport,        790,          0,          0,          0,        671,        818,    36000,    57000,   119000,   162600,   258720,   336000,
          CustBuyBeh,       3158,          0,          0,          0,       2946,       3381,      600,     5200,    14200,    40000,   100000,   329000,
       ProductReturn,       8377,          0,          0,          0,       8012,       8920,      200,     4000,    12700,    32000,   111000,   536000,

  4462s: (54%)   IR =   5345 ......|............................................................ (rIR:aIR:PR = 5345:5344:5344) (tPR = 78626) [OK] 
  4528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     321684,          0,          0,     305623,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     305623,          0,          0,          0,     299698,     331177,      400,     5000,    15000,    42000,   126000,   551000,
     InStorePurchase,     160848,          0,          0,          0,     157776,     173853,      400,     5000,    14900,    42000,   127000,   551000,
      OnlinePurchase,     112596,          0,          0,          0,     110642,     122447,      400,     5100,    15300,    42000,   125000,   551000,
        InstPurchase,      32179,          0,          0,          0,      31280,      34877,      500,     4900,    14100,    39000,   119220,   547000,
          AssocOfCat,        316,          0,          0,          0,        244,        349,    33000,    49000,   103000,   157000,   254000,   378000,
      AssocOfProduct,       3219,          0,          0,          0,       2923,       3478,     1200,     5300,    15810,    40000,   130210,   239000,
      BusinessReport,        802,          0,          0,          0,        682,        846,    35000,    56000,   117600,   158300,   230650,   415000,
          CustBuyBeh,       3223,          0,          0,          0,       2997,       3532,      300,     4700,    15140,    39700,   110000,   216000,
       ProductReturn,       8502,          0,          0,          0,       8102,       9234,      200,     4400,    12900,    38000,   123650,   550000,

  4528s: (55%)   IR =   5444 .........|............................................................ (rIR:aIR:PR = 5444:5445:5445) (tPR = 80906) [OK] 
  4598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     328288,          0,          0,     311855,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     311855,          0,          0,          0,     305605,     353944,      400,     5300,    24000,    55000,   129000,   485000,
     InStorePurchase,     164141,          0,          0,          0,     161187,     186595,      400,     5300,    24000,    56000,   129000,   485000,
      OnlinePurchase,     114890,          0,          0,          0,     112533,     130067,      400,     5300,    22000,    52000,   129000,   485000,
        InstPurchase,      32824,          0,          0,          0,      31885,      37282,      500,     5700,    25000,    57000,   133000,   485000,
          AssocOfCat,        326,          0,          0,          0,        239,        354,    31000,    50000,   111000,   164250,   246500,   393000,
      AssocOfProduct,       3293,          0,          0,          0,       2984,       3610,      900,     5500,    22000,    54000,   120780,   206000,
      BusinessReport,        824,          0,          0,          0,        702,        913,    35000,    58000,   143000,   178000,   293720,   373000,
          CustBuyBeh,       3287,          0,          0,          0,       3058,       3729,      300,     4900,    19900,    52000,   114700,   321000,
       ProductReturn,       8703,          0,          0,          0,       8258,       9827,      400,     5500,    29000,    61000,   150720,   370000,

  4598s: (56%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5545:5545) (tPR = 82317) [OK] 
  4662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332847,          0,          0,     316179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316180,          0,          0,          0,     312132,     331716,      400,     5300,    25000,    55000,   136000,   457000,
     InStorePurchase,     166355,          0,          0,          0,     164191,     174439,      400,     5200,    25000,    55000,   136000,   457000,
      OnlinePurchase,     116556,          0,          0,          0,     115356,     122379,      400,     5400,    26000,    55000,   135000,   455000,
        InstPurchase,      33269,          0,          0,          0,      32585,      34898,      500,     5400,    25000,    55000,   137000,   444000,
          AssocOfCat,        332,          0,          0,          0,        264,        355,    31000,    49000,    97800,   161200,   236560,   358000,
      AssocOfProduct,       3335,          0,          0,          0,       3098,       3433,     1100,     6500,    21000,    49000,   131000,   440000,
      BusinessReport,        832,          0,          0,          0,        735,        884,    36000,    57000,   127000,   162250,   263450,   328000,
          CustBuyBeh,       3337,          0,          0,          0,       3135,       3595,      800,     5500,    30000,    58000,   125120,   260000,
       ProductReturn,       8834,          0,          0,          0,       8393,       9132,      200,     4800,    19900,    52000,   135000,   361000,

  4662s: (57%)   IR =   5642 ....|............................................................ (rIR:aIR:PR = 5642:5634:5629) (tPR = 83459) [OK] 
  4726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     338685,          0,          0,     321801,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     322018,          0,          0,          0,     315559,     338836,      400,     5500,    22000,    49000,   124000,   508000,
     InStorePurchase,     169474,          0,          0,          0,     166764,     178930,      400,     5500,    21000,    49000,   124000,   508000,
      OnlinePurchase,     118683,          0,          0,          0,     115738,     124307,      400,     5500,    22000,    49000,   125000,   508000,
        InstPurchase,      33861,          0,          0,          0,      33057,      35599,      500,     5900,    22000,    50000,   125000,   508000,
          AssocOfCat,        339,          0,          0,          0,        264,        363,    33000,    51000,   117000,   179200,   255520,   328000,
      AssocOfProduct,       3382,          0,          0,          0,       3116,       3560,      500,     6100,    23000,    50950,   107000,   309000,
      BusinessReport,        842,          0,          0,          0,        726,        879,    37000,    58000,   123000,   160000,   245200,   398000,
          CustBuyBeh,       3392,          0,          0,          0,       3140,       3613,      600,     6400,    18500,    39300,   114000,   337000,
       ProductReturn,       9008,          0,          0,          0,       8617,       9409,      200,     4800,    17900,    40000,   113000,   331000,

  4726s: (58%)   IR =   5741 .....|............................................................ (rIR:aIR:PR = 5741:5739:5739) (tPR = 85527) [OK] 
  4792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     344596,          0,          0,     327352,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     327352,          0,          0,          0,     321551,     348981,      400,     5600,    29000,    59000,   140180,   455000,
     InStorePurchase,     172359,          0,          0,          0,     169696,     184019,      400,     5500,    29000,    60000,   140000,   455000,
      OnlinePurchase,     120579,          0,          0,          0,     118359,     128243,      400,     5700,    29000,    59000,   142000,   425000,
        InstPurchase,      34414,          0,          0,          0,      33496,      36719,      500,     5800,    29000,    58000,   141000,   442000,
          AssocOfCat,        347,          0,          0,          0,        266,        347,    34000,    54000,   106200,   145800,   236240,   267000,
      AssocOfProduct,       3456,          0,          0,          0,       3244,       3739,      700,     6900,    26000,    53000,   135000,   337000,
      BusinessReport,        862,          0,          0,          0,        754,        909,    36000,    60000,   144000,   185000,   250700,   415000,
          CustBuyBeh,       3448,          0,          0,          0,       3178,       3689,      500,     5900,    31000,    60500,   159200,   380000,
       ProductReturn,       9131,          0,          0,          0,       8653,       9683,      200,     5400,    26000,    54000,   129000,   402000,

  4792s: (59%)   IR =   5840 .............|............................................................ (rIR:aIR:PR = 5840:5841:5841) (tPR = 86929) [OK] 
  4865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     351656,          0,          0,     334093,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     334093,          0,          0,          0,     327150,     400934,      400,     5800,    34000,    70000,   166650,   610000,
     InStorePurchase,     175811,          0,          0,          0,     172289,     210743,      400,     5800,    34000,    70000,   166000,   610000,
      OnlinePurchase,     123129,          0,          0,          0,     120733,     147967,      400,     5900,    34000,    69000,   168000,   610000,
        InstPurchase,      35153,          0,          0,          0,      34128,      42224,      500,     6100,    35000,    72000,   165000,   610000,
          AssocOfCat,        351,          0,          0,          0,        260,        390,    33000,    53000,   137800,   186900,   255360,   277000,
      AssocOfProduct,       3519,          0,          0,          0,       3286,       4264,      800,     6900,    35000,    71000,   173700,   489000,
      BusinessReport,        877,          0,          0,          0,        737,        999,    37000,    59000,   148000,   199000,   270000,   432000,
          CustBuyBeh,       3510,          0,          0,          0,       3253,       4203,      400,     4300,    29600,    62000,   134960,   567000,
       ProductReturn,       9306,          0,          0,          0,       8928,      11292,      300,     5000,    30000,    64000,   155000,   568000,

  4865s: (60%)   IR =   5939 .........|............................................................ (rIR:aIR:PR = 5939:5940:5940) (tPR = 88150) [OK] 
  4934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     357771,          0,          0,     339880,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     339876,          0,          0,          0,     332975,     385768,      400,     6000,    34000,    73000,   166000,   567000,
     InStorePurchase,     178893,          0,          0,          0,     175687,     202862,      400,     6000,    34000,    73000,   167000,   567000,
      OnlinePurchase,     125216,          0,          0,          0,     122556,     142116,      400,     5900,    34000,    74000,   167000,   567000,
        InstPurchase,      35767,          0,          0,          0,      34732,      40790,      500,     6300,    34000,    73000,   160000,   567000,
          AssocOfCat,        356,          0,          0,          0,        280,        430,    33000,    55000,   141000,   198450,   261000,   311000,
      AssocOfProduct,       3582,          0,          0,          0,       3322,       4050,      900,     6400,    32000,    75000,   169000,   492000,
      BusinessReport,        897,          0,          0,          0,        773,       1020,    37000,    63000,   152700,   206900,   281580,   352000,
          CustBuyBeh,       3593,          0,          0,          0,       3314,       4031,      500,     5200,    32000,    65400,   167680,   458000,
       ProductReturn,       9466,          0,          0,          0,       8972,      10631,      200,     5400,    32000,    72000,   171000,   568000,

  4934s: (61%)   IR =   6038 .....|............................................................ (rIR:aIR:PR = 6038:6029:6028) (tPR = 89988) [OK] 
  5000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362431,          0,          0,     344301,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344369,          0,          0,          0,     337443,     367909,      400,     6200,    42000,    74000,   132000,   730000,
     InStorePurchase,     181278,          0,          0,          0,     177859,     193646,      400,     6000,    42000,    74000,   133000,   730000,
      OnlinePurchase,     126835,          0,          0,          0,     124371,     135712,      400,     6300,    43000,    75000,   133000,   730000,
        InstPurchase,      36256,          0,          0,          0,      35213,      38551,      500,     6300,    39000,    69000,   130000,   610000,
          AssocOfCat,        362,          0,          0,          0,        303,        429,    33000,    56000,   112000,   173500,   245500,   280000,
      AssocOfProduct,       3624,          0,          0,          0,       3424,       4019,      900,     7500,    41000,    70000,   123800,   341000,
      BusinessReport,        902,          0,          0,          0,        778,        935,    35000,    60000,   167000,   207400,   267200,   373000,
          CustBuyBeh,       3629,          0,          0,          0,       3385,       3963,      700,     6300,    44000,    77000,   131360,   339000,
       ProductReturn,       9602,          0,          0,          0,       9199,      10338,      300,     5600,    41000,    73000,   131610,   377000,

  5000s: (62%)   IR =   6137 ....|............................................................ (rIR:aIR:PR = 6137:6137:6137) (tPR = 91299) [OK] 
  5064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     368408,          0,          0,     349998,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349998,          0,          0,          0,     343448,     368447,      400,     6300,    38000,    66000,   150000,   610000,
     InStorePurchase,     184206,          0,          0,          0,     181327,     193883,      400,     6300,    39000,    66000,   151000,   610000,
      OnlinePurchase,     128927,          0,          0,          0,     126172,     135669,      400,     6300,    38000,    66000,   153000,   505000,
        InstPurchase,      36865,          0,          0,          0,      35949,      38895,      500,     6400,    37000,    63000,   137000,   500000,
          AssocOfCat,        367,          0,          0,          0,        300,        394,    33000,    56000,   126000,   154000,   254000,   284000,
      AssocOfProduct,       3684,          0,          0,          0,       3452,       3889,      700,     6800,    44000,    68000,   144300,   359000,
      BusinessReport,        923,          0,          0,          0,        803,        980,    37000,    64000,   153000,   192950,   248760,   315000,
          CustBuyBeh,       3681,          0,          0,          0,       3431,       3867,      500,     6800,    42000,    69600,   146000,   479000,
       ProductReturn,       9756,          0,          0,          0,       9330,      10194,      500,     6300,    38500,    64000,   140000,   427000,

  5064s: (63%)   IR =   6236 ..................|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92753) [OK] 
  5142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374483,          0,          0,     355759,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     355758,          0,          0,          0,     346643,     457876,      400,     6400,    37000,    63000,   142000,   575000,
     InStorePurchase,     187259,          0,          0,          0,     182612,     241510,      400,     6400,    37000,    63000,   141000,   575000,
      OnlinePurchase,     131060,          0,          0,          0,     127731,     168263,      400,     6300,    38000,    64000,   144000,   574000,
        InstPurchase,      37439,          0,          0,          0,      36300,      48103,      500,     6600,    36000,    62000,   144000,   551000,
          AssocOfCat,        373,          0,          0,          0,        299,        485,    33000,    54000,   144600,   191400,   245980,   307000,
      AssocOfProduct,       3745,          0,          0,          0,       3470,       4709,     1100,     7600,    38000,    63000,   138900,   420000,
      BusinessReport,        932,          0,          0,          0,        789,       1186,    38000,    66000,   143000,   190650,   244690,   410000,
          CustBuyBeh,       3746,          0,          0,          0,       3437,       4777,     1200,     7400,    42000,    69000,   145220,   477000,
       ProductReturn,       9929,          0,          0,          0,       9534,      12710,      700,     6600,    39000,    66000,   145890,   456000,

  5142s: (64%)   IR =   6335 .....|............................................................ (rIR:aIR:PR = 6335:6335:6336) (tPR = 94581) [OK] 
  5207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     381298,          0,          0,     362215,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     362173,          0,          0,          0,     354611,     386237,      400,     6800,    52000,    91000,   164000,  1100000,
     InStorePurchase,     190596,          0,          0,          0,     186800,     203134,      400,     6900,    51000,    90000,   164000,  1100000,
      OnlinePurchase,     133428,          0,          0,          0,     130506,     142121,      400,     6800,    53000,    91000,   164000,  1100000,
        InstPurchase,      38149,          0,          0,          0,      37305,      40982,      500,     6800,    53000,    92000,   163000,  1100000,
          AssocOfCat,        381,          0,          0,          0,        313,        407,    33000,    57000,   164200,   206600,   291800,   376000,
      AssocOfProduct,       3815,          0,          0,          0,       3538,       4115,      500,     6500,    53000,    91200,   160000,   376000,
      BusinessReport,        948,          0,          0,          0,        829,       1016,    37000,    68000,   174000,   216150,   278490,   494000,
          CustBuyBeh,       3816,          0,          0,          0,       3537,       4043,      200,     6200,    44000,    79000,   147240,   550000,
       ProductReturn,      10119,          0,          0,          0,       9644,      10711,      200,     6700,    51000,    88400,   161000,   450000,

