
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209004,          0,          0,     198552,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198552,          0,          0,          0,     194255,     215360,      400,     5000,    10900,    15600,    76000,   465000,
     InStorePurchase,     104504,          0,          0,          0,     102716,     113718,      400,     5000,    10800,    15400,    78810,   465000,
      OnlinePurchase,      73134,          0,          0,          0,      71349,      79090,      400,     5100,    10990,    15700,    74090,   343000,
        InstPurchase,      20914,          0,          0,          0,      20190,      22552,      600,     5100,    11100,    15900,    73000,   463000,
          AssocOfCat,        206,          0,          0,          0,        156,        238,    30000,    53000,    85100,   118250,   158370,   167000,
      AssocOfProduct,       2091,          0,          0,          0,       1908,       2289,      800,     5400,    11400,    17000,    99000,   342000,
      BusinessReport,        527,          0,          0,          0,        432,        567,    33000,    59000,    91000,   115800,   199960,   308000,
          CustBuyBeh,       2092,          0,          0,          0,       1897,       2282,      500,     5100,    10600,    14500,    57170,   342000,
       ProductReturn,       5536,          0,          0,          0,       5240,       6053,      300,     4500,    10200,    14830,    78460,   260000,

  4115s: (44%)   IR =   3561 .....|............................................................ (rIR:aIR:PR = 3561:3550:3549) (tPR = 52812) [OK] 
  4180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213622,          0,          0,     202936,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202988,          0,          0,          0,     198456,     216762,      400,     5100,    10900,    14700,    73000,   257000,
     InStorePurchase,     106856,          0,          0,          0,     104675,     114097,      400,     5100,    10800,    14600,    74000,   257000,
      OnlinePurchase,      74763,          0,          0,          0,      73245,      80035,      400,     5100,    10900,    14600,    69000,   257000,
        InstPurchase,      21369,          0,          0,          0,      20536,      22630,      600,     5400,    11400,    15600,    83000,   222000,
          AssocOfCat,        214,          0,          0,          0,        141,        199,    32000,    51000,    83000,   102000,   190000,   270000,
      AssocOfProduct,       2139,          0,          0,          0,       1952,       2341,      900,     6200,    11800,    15890,    67740,   190000,
      BusinessReport,        537,          0,          0,          0,        422,        534,    33000,    60000,   100000,   139000,   216900,   270000,
          CustBuyBeh,       2138,          0,          0,          0,       1945,       2279,      500,     5400,    10900,    14800,    53600,   184000,
       ProductReturn,       5657,          0,          0,          0,       5238,       5935,      300,     4300,    10000,    13500,    47000,   257000,

  4180s: (45%)   IR =   3642 .....|............................................................ (rIR:aIR:PR = 3642:3642:3642) (tPR = 54104) [OK] 
  4245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218904,          0,          0,     207963,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207963,          0,          0,          0,     203253,     221443,      300,     5200,    11000,    15600,    64000,   258000,
     InStorePurchase,     109461,          0,          0,          0,     107211,     116680,      300,     5100,    10900,    15400,    63000,   257000,
      OnlinePurchase,      76608,          0,          0,          0,      74913,      81530,      400,     5300,    11200,    16200,    67000,   252000,
        InstPurchase,      21894,          0,          0,          0,      21129,      23233,      600,     5200,    11000,    15100,    60660,   258000,
          AssocOfCat,        220,          0,          0,          0,        151,        217,    32000,    51000,    81600,   119400,   161000,   270000,
      AssocOfProduct,       2187,          0,          0,          0,       1979,       2339,      800,     6100,    11400,    16500,    65600,   193000,
      BusinessReport,        547,          0,          0,          0,        452,        585,    34000,    59000,    95000,   132700,   201420,   299000,
          CustBuyBeh,       2191,          0,          0,          0,       1965,       2266,      500,     5400,    10800,    15200,    55330,   222000,
       ProductReturn,       5796,          0,          0,          0,       5436,       6148,      300,     4600,    10200,    14900,    56000,   251000,

  4245s: (46%)   IR =   3723 .....|............................................................ (rIR:aIR:PR = 3723:3723:3723) (tPR = 55124) [OK] 
  4311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224548,          0,          0,     213331,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213331,          0,          0,          0,     208440,     227454,      400,     5300,    11500,    18100,    91000,   292000,
     InStorePurchase,     112297,          0,          0,          0,     109958,     119557,      400,     5000,    11300,    17300,    89000,   269000,
      OnlinePurchase,      78590,          0,          0,          0,      76880,      83957,      400,     5500,    11600,    18900,    93000,   292000,
        InstPurchase,      22444,          0,          0,          0,      21602,      23940,      500,     5700,    11900,    19695,    92000,   291000,
          AssocOfCat,        226,          0,          0,          0,        167,        230,    26000,    53000,    79000,   103900,   191180,   204000,
      AssocOfProduct,       2233,          0,          0,          0,       2046,       2431,      600,     3800,    10080,    14540,    67040,   222000,
      BusinessReport,        560,          0,          0,          0,        451,        583,    32000,    59000,   102800,   132600,   200320,   291000,
          CustBuyBeh,       2251,          0,          0,          0,       2043,       2368,      400,     4200,    10500,    16265,    73930,   221000,
       ProductReturn,       5947,          0,          0,          0,       5532,       6318,      400,     5400,    11100,    16600,    72810,   211000,

  4311s: (47%)   IR =   3804 .....|............................................................ (rIR:aIR:PR = 3804:3804:3804) (tPR = 56886) [OK] 
  4376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229119,          0,          0,     217659,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217659,          0,          0,          0,     213337,     232291,      400,     5300,    11500,    19500,    91000,   552000,
     InStorePurchase,     114526,          0,          0,          0,     112691,     122614,      400,     5400,    11500,    20000,    92000,   552000,
      OnlinePurchase,      80204,          0,          0,          0,      78324,      84978,      400,     5200,    11500,    19100,    90000,   551000,
        InstPurchase,      22929,          0,          0,          0,      22322,      24699,      400,     5300,    11400,    18300,    80000,   548000,
          AssocOfCat,        228,          0,          0,          0,        165,        246,    29000,    51000,    89100,   137650,   224020,   243000,
      AssocOfProduct,       2288,          0,          0,          0,       2130,       2502,     1200,     6400,    12300,    18600,    89940,   261000,
      BusinessReport,        568,          0,          0,          0,        490,        629,    34000,    59000,    97000,   132000,   181800,   298000,
          CustBuyBeh,       2291,          0,          0,          0,       2099,       2454,      500,     5200,    10950,    18875,    96450,   317000,
       ProductReturn,       6085,          0,          0,          0,       5757,       6497,      300,     4900,    11100,    18800,    80000,   319000,

  4376s: (48%)   IR =   3885 .....|............................................................ (rIR:aIR:PR = 3885:3886:3886) (tPR = 57816) [OK] 
  4441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233520,          0,          0,     221837,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221837,          0,          0,          0,     217275,     236943,      400,     5300,    11800,    23000,   110000,   438000,
     InStorePurchase,     116742,          0,          0,          0,     114576,     124740,      400,     5300,    11800,    23000,   109000,   438000,
      OnlinePurchase,      81736,          0,          0,          0,      80134,      87449,      400,     5200,    11600,    22000,   110000,   437000,
        InstPurchase,      23359,          0,          0,          0,      22565,      24754,      600,     6000,    12300,    24000,   113000,   437000,
          AssocOfCat,        234,          0,          0,          0,        165,        229,    25000,    52000,    81000,   115500,   191400,   222000,
      AssocOfProduct,       2334,          0,          0,          0,       2087,       2363,      900,     6300,    12160,    23000,   113000,   433000,
      BusinessReport,        589,          0,          0,          0,        472,        610,    34000,    60000,   113800,   146000,   246780,   348000,
          CustBuyBeh,       2330,          0,          0,          0,       2151,       2526,      600,     5700,    12100,    24000,   101000,   328000,
       ProductReturn,       6196,          0,          0,          0,       5909,       6694,      400,     5400,    11400,    21000,   112000,   339000,

  4441s: (49%)   IR =   3966 .....|............................................................ (rIR:aIR:PR = 3966:3967:3967) (tPR = 59151) [OK] 
  4506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238221,          0,          0,     226316,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226316,          0,          0,          0,     222393,     242230,      400,     5400,    12000,    22000,    95000,   385000,
     InStorePurchase,     119066,          0,          0,          0,     117222,     127596,      400,     5400,    12000,    22000,    95000,   385000,
      OnlinePurchase,      83413,          0,          0,          0,      82017,      89062,      400,     5400,    12000,    23000,    95000,   384000,
        InstPurchase,      23837,          0,          0,          0,      23154,      25572,      500,     5500,    12100,    21350,    95000,   384000,
          AssocOfCat,        240,          0,          0,          0,        177,        248,    27000,    53000,    93300,   125300,   224750,   267000,
      AssocOfProduct,       2378,          0,          0,          0,       2140,       2482,      600,     5200,    12300,    22850,    99680,   162000,
      BusinessReport,        594,          0,          0,          0,        506,        673,    33000,    58000,   110600,   145300,   220260,   334000,
          CustBuyBeh,       2385,          0,          0,          0,       2203,       2572,      400,     5500,    12200,    22000,    76540,   383000,
       ProductReturn,       6308,          0,          0,          0,       5989,       6757,      200,     5200,    11700,    21000,    91840,   322000,

  4506s: (50%)   IR =   4047 .....|............................................................ (rIR:aIR:PR = 4047:4046:4046) (tPR = 60019) [OK] 
  4572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243113,          0,          0,     230962,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230962,          0,          0,          0,     225802,     246314,      400,     5500,    12400,    23000,    93000,   533000,
     InStorePurchase,     121512,          0,          0,          0,     119173,     129851,      400,     5400,    12300,    22000,    92000,   533000,
      OnlinePurchase,      85141,          0,          0,          0,      82993,      90462,      400,     5800,    12700,    24000,    94000,   533000,
        InstPurchase,      24309,          0,          0,          0,      23636,      26001,      500,     5200,    12100,    23000,    90000,   442000,
          AssocOfCat,        238,          0,          0,          0,        189,        257,    31000,    50000,   112800,   158900,   262340,   280000,
      AssocOfProduct,       2426,          0,          0,          0,       2222,       2600,     1000,     6700,    14100,    28000,   112000,   264000,
      BusinessReport,        604,          0,          0,          0,        485,        602,    34000,    60000,   113400,   162850,   247310,   273000,
          CustBuyBeh,       2433,          0,          0,          0,       2240,       2626,      400,     5400,    12500,    31300,   107730,   225000,
       ProductReturn,       6450,          0,          0,          0,       6145,       6912,      200,     4800,    11600,    23000,    97870,   326000,

  4572s: (51%)   IR =   4128 ....|............................................................ (rIR:aIR:PR = 4128:4128:4128) (tPR = 61806) [OK] 
  4636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248398,          0,          0,     235961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235961,          0,          0,          0,     231675,     247535,      400,     5500,    12200,    27000,   106000,   494000,
     InStorePurchase,     124189,          0,          0,          0,     122152,     130541,      400,     5500,    12000,    26000,   104000,   493000,
      OnlinePurchase,      86954,          0,          0,          0,      85406,      90997,      400,     5600,    12400,    28000,   108000,   494000,
        InstPurchase,      24818,          0,          0,          0,      24117,      25997,      500,     5500,    12320,    29000,   109000,   492000,
          AssocOfCat,        251,          0,          0,          0,        200,        278,    29000,    47500,    91100,   120650,   197990,   233000,
      AssocOfProduct,       2487,          0,          0,          0,       2284,       2653,      900,     6500,    13200,    31000,   120000,   242000,
      BusinessReport,        621,          0,          0,          0,        502,        604,    36000,    59000,   118000,   158750,   214000,   276000,
          CustBuyBeh,       2484,          0,          0,          0,       2281,       2582,      500,     6300,    13200,    35000,   110000,   436000,
       ProductReturn,       6594,          0,          0,          0,       6225,       6893,      400,     4700,    10960,    23000,   101000,   493000,

  4636s: (52%)   IR =   4209 .....|............................................................ (rIR:aIR:PR = 4209:4209:4209) (tPR = 62362) [OK] 
  4701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     253406,          0,          0,     240757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240757,          0,          0,          0,     235090,     256855,      400,     5600,    12700,    22000,    77000,   244000,
     InStorePurchase,     126713,          0,          0,          0,     124186,     135596,      400,     5600,    12700,    22000,    79000,   243000,
      OnlinePurchase,      88714,          0,          0,          0,      86404,      94278,      400,     5600,    12700,    21000,    74000,   244000,
        InstPurchase,      25330,          0,          0,          0,      24500,      26981,      500,     5500,    12500,    19600,    73000,   241000,
          AssocOfCat,        252,          0,          0,          0,        186,        263,    27000,    54000,    96600,   146000,   182720,   186000,
      AssocOfProduct,       2539,          0,          0,          0,       2323,       2693,     1100,     7100,    13800,    22000,    76060,   142000,
      BusinessReport,        631,          0,          0,          0,        547,        680,    35000,    59000,   119000,   148900,   209190,   282000,
          CustBuyBeh,       2528,          0,          0,          0,       2351,       2738,      600,     6200,    13010,    19600,    90710,   239000,
       ProductReturn,       6699,          0,          0,          0,       6357,       7131,      200,     5300,    12100,    22000,    74680,   191000,

  4701s: (53%)   IR =   4290 .......|............................................................ (rIR:aIR:PR = 4290:4292:4292) (tPR = 63459) [OK] 
  4768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257823,          0,          0,     244950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244950,          0,          0,          0,     240011,     268577,      400,     5800,    13800,    31000,   104000,   470000,
     InStorePurchase,     128886,          0,          0,          0,     126842,     141605,      500,     5700,    13800,    32000,   106000,   469000,
      OnlinePurchase,      90304,          0,          0,          0,      88396,      98824,      400,     5800,    13900,    30000,   103000,   470000,
        InstPurchase,      25760,          0,          0,          0,      24773,      28148,      500,     5500,    13300,    30000,   103000,   469000,
          AssocOfCat,        256,          0,          0,          0,        201,        300,    32000,    53500,   105900,   162850,   245830,   443000,
      AssocOfProduct,       2580,          0,          0,          0,       2340,       2791,     1000,     6900,    15300,    30000,   112480,   270000,
      BusinessReport,        643,          0,          0,          0,        545,        720,    35000,    60000,   117000,   149950,   244010,   421000,
          CustBuyBeh,       2568,          0,          0,          0,       2401,       2913,      600,     6000,    16620,    39300,   113000,   298000,
       ProductReturn,       6829,          0,          0,          0,       6545,       7630,      200,     5200,    13090,    32000,   111000,   372000,

  4768s: (54%)   IR =   4371 ....|............................................................ (rIR:aIR:PR = 4371:4374:4374) (tPR = 65068) [OK] 
  4832s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     262614,          0,          0,     249462,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249462,          0,          0,          0,     245567,     262155,      400,     5800,    14700,    31000,    95000,   538000,
     InStorePurchase,     131235,          0,          0,          0,     129329,     137629,      400,     5800,    14900,    32000,    96000,   537000,
      OnlinePurchase,      91992,          0,          0,          0,      90733,      97103,      400,     5900,    14600,    30000,    94000,   538000,
        InstPurchase,      26235,          0,          0,          0,      25505,      27423,      500,     5600,    14600,    32000,    92000,   437000,
          AssocOfCat,        266,          0,          0,          0,        202,        261,    25000,    53000,   103000,   117800,   245560,   280000,
      AssocOfProduct,       2634,          0,          0,          0,       2413,       2761,      700,     6000,    15100,    30000,    94380,   486000,
      BusinessReport,        664,          0,          0,          0,        531,        651,    34000,    60000,   125600,   164400,   231000,   269000,
          CustBuyBeh,       2622,          0,          0,          0,       2440,       2779,      400,     5700,    15100,    32000,    90200,   223000,
       ProductReturn,       6967,          0,          0,          0,       6639,       7347,      200,     5000,    14000,    31000,    92520,   458000,

  4832s: (55%)   IR =   4452 ......|............................................................ (rIR:aIR:PR = 4452:4450:4450) (tPR = 66100) [OK] 
  4899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267954,          0,          0,     254543,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254545,          0,          0,          0,     248502,     275694,      400,     5800,    15100,    36000,   123000,   439000,
     InStorePurchase,     134089,          0,          0,          0,     130856,     144906,      400,     5750,    15100,    37000,   126000,   439000,
      OnlinePurchase,      93665,          0,          0,          0,      91648,     101692,      400,     5900,    15200,    35000,   115000,   439000,
        InstPurchase,      26791,          0,          0,          0,      25998,      29096,      500,     6000,    15000,    36000,   116000,   439000,
          AssocOfCat,        270,          0,          0,          0,        220,        296,    32000,    52500,   112600,   141750,   237710,   398000,
      AssocOfProduct,       2683,          0,          0,          0,       2500,       2969,     1000,     7300,    14900,    31000,   108000,   254000,
      BusinessReport,        674,          0,          0,          0,        568,        704,    35000,    60000,   125000,   166500,   262500,   360000,
          CustBuyBeh,       2680,          0,          0,          0,       2497,       2954,      500,     5700,    15300,    39000,   113450,   321000,
       ProductReturn,       7104,          0,          0,          0,       6791,       7817,      300,     5700,    14400,    33000,   117000,   431000,

  4899s: (56%)   IR =   4533 ......|............................................................ (rIR:aIR:PR = 4533:4536:4536) (tPR = 67259) [OK] 
  4965s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     273971,          0,          0,     260302,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260302,          0,          0,          0,     253773,     281339,      400,     6100,    15900,    36000,   117000,   435000,
     InStorePurchase,     136968,          0,          0,          0,     133575,     147536,      400,     6000,    15900,    35000,   118000,   435000,
      OnlinePurchase,      95915,          0,          0,          0,      93705,     104105,      400,     6100,    16000,    37000,   118000,   413000,
        InstPurchase,      27419,          0,          0,          0,      26493,      29698,      500,     6300,    15700,    34000,    93010,   435000,
          AssocOfCat,        272,          0,          0,          0,        212,        287,    33000,    56000,   111000,   158200,   202680,   251000,
      AssocOfProduct,       2736,          0,          0,          0,       2492,       2948,      500,     5300,    15000,    28000,    93000,   414000,
      BusinessReport,        687,          0,          0,          0,        576,        762,    35000,    61000,   143000,   178850,   246590,   287000,
          CustBuyBeh,       2734,          0,          0,          0,       2533,       3082,      400,     5000,    13900,    28000,    89020,   398000,
       ProductReturn,       7240,          0,          0,          0,       6808,       7753,      300,     5400,    14900,    36000,    90300,   387000,

  4965s: (57%)   IR =   4614 ....|............................................................ (rIR:aIR:PR = 4614:4614:4613) (tPR = 68964) [OK] 
  5029s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277505,          0,          0,     263666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263694,          0,          0,          0,     257134,     276708,      400,     6200,    17900,    40000,   112000,   531000,
     InStorePurchase,     138770,          0,          0,          0,     135489,     145646,      400,     6000,    17800,    40000,   112000,   531000,
      OnlinePurchase,      97163,          0,          0,          0,      94792,     101780,      400,     6200,    17900,    40000,   109000,   531000,
        InstPurchase,      27761,          0,          0,          0,      26853,      29282,      500,     6400,    18200,    42000,   122000,   531000,
          AssocOfCat,        279,          0,          0,          0,        229,        306,    27000,    53000,   121000,   180650,   240390,   277000,
      AssocOfProduct,       2780,          0,          0,          0,       2512,       2827,     1300,     7600,    21000,    40600,   119000,   188000,
      BusinessReport,        693,          0,          0,          0,        599,        763,    38000,    62000,   141600,   187400,   243520,   294000,
          CustBuyBeh,       2774,          0,          0,          0,       2588,       2959,      400,     3900,    14700,    35000,   105000,   502000,
       ProductReturn,       7368,          0,          0,          0,       7029,       7792,      300,     6100,    16800,    37000,   109000,   530000,

  5029s: (58%)   IR =   4695 ......|............................................................ (rIR:aIR:PR = 4695:4695:4695) (tPR = 69698) [OK] 
  5096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282582,          0,          0,     268416,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268416,          0,          0,          0,     263712,     290979,      400,     6400,    21000,    43000,   124000,   506000,
     InStorePurchase,     141225,          0,          0,          0,     139252,     153531,      400,     6400,    21000,    43000,   124000,   506000,
      OnlinePurchase,      98915,          0,          0,          0,      96970,     106760,      400,     6200,    21000,    43000,   124000,   505000,
        InstPurchase,      28276,          0,          0,          0,      27490,      30688,      500,     6500,    21000,    43000,   124000,   506000,
          AssocOfCat,        283,          0,          0,          0,        223,        316,    34000,    54000,   112000,   139600,   203640,   248000,
      AssocOfProduct,       2830,          0,          0,          0,       2580,       3024,      600,     5600,    16800,    40000,   106750,   506000,
      BusinessReport,        708,          0,          0,          0,        615,        805,    32000,    63000,   150000,   181700,   250460,   349000,
          CustBuyBeh,       2830,          0,          0,          0,       2580,       3013,      600,     6500,    20600,    43000,   121860,   404000,
       ProductReturn,       7515,          0,          0,          0,       7086,       8046,      400,     6700,    24000,    49650,   126530,   371000,

  5096s: (59%)   IR =   4775 ................|............................................................ (rIR:aIR:PR = 4775:4776:4776) (tPR = 70574) [OK] 
  5172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     287329,          0,          0,     272977,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     272976,          0,          0,          0,     268321,     341739,      400,     6500,    19500,    42000,   118000,   610000,
     InStorePurchase,     143684,          0,          0,          0,     141588,     179967,      400,     6500,    19600,    42000,   119000,   610000,
      OnlinePurchase,     100532,          0,          0,          0,      98830,     125962,      400,     6300,    19700,    43000,   119000,   610000,
        InstPurchase,      28760,          0,          0,          0,      27903,      35810,      400,     6600,    18500,    40000,   109890,   610000,
          AssocOfCat,        283,          0,          0,          0,        223,        359,    29000,    53000,    99000,   118000,   216400,   262000,
      AssocOfProduct,       2881,          0,          0,          0,       2623,       3563,      800,     7300,    19260,    41800,   103720,   337000,
      BusinessReport,        721,          0,          0,          0,        613,        902,    36000,    61000,   131000,   171850,   250850,   374000,
          CustBuyBeh,       2870,          0,          0,          0,       2609,       3588,      500,     7400,    26000,    49000,   126000,   329000,
       ProductReturn,       7598,          0,          0,          0,       7269,       9652,      400,     6500,    20000,    43000,   109000,   422000,

  5172s: (60%)   IR =   4856 ....|............................................................ (rIR:aIR:PR = 4856:4859:4859) (tPR = 72441) [OK] 
  5236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292821,          0,          0,     278216,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278217,          0,          0,          0,     271324,     292500,      400,     6600,    25000,    44000,   113000,   610000,
     InStorePurchase,     146480,          0,          0,          0,     142835,     153531,      400,     6600,    25000,    44000,   112000,   610000,
      OnlinePurchase,     102451,          0,          0,          0,     100100,     108165,      400,     6600,    25000,    43000,   113000,   610000,
        InstPurchase,      29286,          0,          0,          0,      28389,      30804,      500,     6800,    26000,    45000,   116000,   581000,
          AssocOfCat,        292,          0,          0,          0,        234,        318,    32000,    57000,   127200,   150200,   180670,   254000,
      AssocOfProduct,       2920,          0,          0,          0,       2736,       3136,      700,     7400,    23000,    41000,   117890,   448000,
      BusinessReport,        731,          0,          0,          0,        621,        744,    34000,    63000,   146000,   178750,   248600,   287000,
          CustBuyBeh,       2920,          0,          0,          0,       2680,       2998,      400,     5900,    25000,    45000,    98010,   367000,
       ProductReturn,       7743,          0,          0,          0,       7316,       8123,      200,     5900,    23000,    42000,   102760,   424000,

  5236s: (61%)   IR =   4937 .........|............................................................ (rIR:aIR:PR = 4937:4937:4937) (tPR = 73231) [OK] 
  5306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     297039,          0,          0,     282219,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     282219,          0,          0,          0,     277315,     320972,      400,     6600,    23000,    47000,   105000,   538000,
     InStorePurchase,     148580,          0,          0,          0,     146280,     168697,      400,     6600,    23000,    48000,   105000,   538000,
      OnlinePurchase,     103931,          0,          0,          0,     102118,     118529,      400,     6700,    22000,    46000,   104000,   537000,
        InstPurchase,      29708,          0,          0,          0,      28917,      33746,      500,     6500,    26000,    50000,   108000,   534000,
          AssocOfCat,        295,          0,          0,          0,        226,        337,    32000,    52000,   134200,   158200,   225300,   498000,
      AssocOfProduct,       2961,          0,          0,          0,       2695,       3338,      800,     7500,    27000,    49050,    97220,   344000,
      BusinessReport,        732,          0,          0,          0,        625,        865,    33000,    63000,   141400,   172000,   232700,   444000,
          CustBuyBeh,       2971,          0,          0,          0,       2734,       3350,      600,     7300,    26900,    50000,   101490,   239000,
       ProductReturn,       7861,          0,          0,          0,       7473,       8948,      200,     6600,    22000,    44000,   102000,   329000,

  5306s: (62%)   IR =   5018 ....................|............................................................ (rIR:aIR:PR = 5018:5017:5017) (tPR = 74606) [OK] 
  5386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     301796,          0,          0,     286703,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
