
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     198144,          0,          0,          0,     194731,     210782,      400,     3700,     7100,     8700,    23000,   163000,
     InStorePurchase,     104292,          0,          0,          0,     102688,     110885,      400,     3600,     7000,     8600,    23000,   163000,
      OnlinePurchase,      72994,          0,          0,          0,      71760,      77642,      400,     3800,     7200,     8700,    23000,   163000,
        InstPurchase,      20858,          0,          0,          0,      20283,      22255,      400,     4100,     7500,     9200,    26000,   161000,
          AssocOfCat,        207,          0,          0,          0,        164,        246,    29000,    48000,    65300,   121900,   210480,   232000,
      AssocOfProduct,       2087,          0,          0,          0,       1919,       2188,      600,     3200,     7300,     9055,    18888,   119000,
      BusinessReport,        524,          0,          0,          0,        430,        537,    33000,    57000,    76000,    89100,   167580,   275000,
          CustBuyBeh,       2086,          0,          0,          0,       1936,       2283,      600,     3700,     6800,     8200,    18296,   151000,
       ProductReturn,       5513,          0,          0,          0,       5208,       5882,      300,     3400,     6600,     8285,    17251,   159000,

  2909s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53243) [OK] 
  2975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215182,          0,          0,     204429,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204429,          0,          0,          0,     199879,     218135,      400,     3700,     7200,     8900,    53000,   218000,
     InStorePurchase,     107601,          0,          0,          0,     105383,     114707,      400,     3700,     7200,     8800,    52000,   212000,
      OnlinePurchase,      75299,          0,          0,          0,      73701,      80470,      400,     3700,     7200,     8900,    59000,   211000,
        InstPurchase,      21529,          0,          0,          0,      20795,      22958,      500,     3900,     7500,     9300,    53000,   218000,
          AssocOfCat,        215,          0,          0,          0,        174,        247,    28000,    49000,    64200,    77000,   166800,   185000,
      AssocOfProduct,       2152,          0,          0,          0,       1966,       2346,     1200,     4200,     7400,     8800,    19006,   120000,
      BusinessReport,        536,          0,          0,          0,        436,        560,    32000,    57000,    74000,    86950,   171170,   263000,
          CustBuyBeh,       2148,          0,          0,          0,       1958,       2280,      600,     4200,     7400,     8900,    34000,   122000,
       ProductReturn,       5702,          0,          0,          0,       5453,       6215,      200,     3700,     7000,     8600,    34840,   139000,

  2975s: (32%)   IR =   3695 ........|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 55113) [OK] 
  3043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222188,          0,          0,     211066,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211054,          0,          0,          0,     206985,     236258,      400,     3800,     7500,     9200,    32000,   180000,
     InStorePurchase,     111064,          0,          0,          0,     109003,     124168,      400,     3800,     7500,     9200,    35000,   180000,
      OnlinePurchase,      77755,          0,          0,          0,      76366,      87198,      400,     3800,     7500,     9200,    32000,   180000,
        InstPurchase,      22235,          0,          0,          0,      21616,      24892,      500,     3900,     7600,     9400,    35000,   171000,
          AssocOfCat,        224,          0,          0,          0,        161,        242,    27000,    48000,    65400,    72700,   116000,   142000,
      AssocOfProduct,       2219,          0,          0,          0,       1978,       2380,     1100,     4900,     8400,    11100,    42760,   124000,
      BusinessReport,        556,          0,          0,          0,        441,        594,    32000,    57000,    77000,    88500,   174500,   263000,
          CustBuyBeh,       2216,          0,          0,          0,       2051,       2500,      400,     3100,     6800,     8700,    41980,   124000,
       ProductReturn,       5883,          0,          0,          0,       5622,       6677,      300,     3600,     7400,     9000,    27220,   120000,

  3043s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3813:3813) (tPR = 56689) [OK] 
  3110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228927,          0,          0,     217487,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217488,          0,          0,          0,     213813,     238957,      400,     3900,     7600,     9700,    56000,   213000,
     InStorePurchase,     114465,          0,          0,          0,     112627,     125782,      400,     3700,     7500,     9500,    54000,   213000,
      OnlinePurchase,      80118,          0,          0,          0,      78831,      87990,      400,     4100,     7800,    10000,    59000,   213000,
        InstPurchase,      22905,          0,          0,          0,      22355,      25185,      500,     3700,     7400,     9700,    52000,   213000,
          AssocOfCat,        226,          0,          0,          0,        166,        255,    27000,    48000,    64000,    73200,   149600,   158000,
      AssocOfProduct,       2295,          0,          0,          0,       2101,       2523,     1200,     4800,     8500,    11900,    71520,   144000,
      BusinessReport,        568,          0,          0,          0,        469,        629,    32000,    56000,    76000,    91000,   227300,   273000,
          CustBuyBeh,       2287,          0,          0,          0,       2077,       2466,      300,     3600,     7200,     8900,    45330,   213000,
       ProductReturn,       6064,          0,          0,          0,       5784,       6747,      200,     3700,     7400,     9700,    56520,   161000,

  3110s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58580) [OK] 
  3176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236583,          0,          0,     224762,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224762,          0,          0,          0,     221228,     243590,      400,     3900,     7700,     9900,    51090,   224000,
     InStorePurchase,     118300,          0,          0,          0,     116976,     128555,      400,     3900,     7700,     9900,    55000,   224000,
      OnlinePurchase,      82816,          0,          0,          0,      81441,      89598,      400,     3900,     7700,     9900,    45000,   223000,
        InstPurchase,      23646,          0,          0,          0,      22811,      25437,      500,     4000,     7800,    10110,    66000,   224000,
          AssocOfCat,        237,          0,          0,          0,        174,        256,    26000,    44500,    68000,    78150,   140580,   146000,
      AssocOfProduct,       2363,          0,          0,          0,       2167,       2576,     1700,     5200,     8900,    11615,    58070,   122000,
      BusinessReport,        593,          0,          0,          0,        492,        651,    33000,    56000,    76800,    98000,   183360,   259000,
          CustBuyBeh,       2359,          0,          0,          0,       2145,       2549,      800,     4000,     7500,     9550,    43000,   186000,
       ProductReturn,       6269,          0,          0,          0,       5991,       6804,      300,     3700,     7400,     9800,    46000,   184000,

  3176s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 59633) [OK] 
  3240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242842,          0,          0,     230682,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230682,          0,          0,          0,     226471,     241481,      400,     3900,     7700,     9900,    44000,   209000,
     InStorePurchase,     121383,          0,          0,          0,     119586,     127243,      400,     3800,     7600,     9700,    43000,   209000,
      OnlinePurchase,      84981,          0,          0,          0,      83355,      88924,      400,     4200,     7800,    10100,    45000,   209000,
        InstPurchase,      24318,          0,          0,          0,      23530,      25314,      500,     3700,     7600,     9600,    43000,   209000,
          AssocOfCat,        241,          0,          0,          0,        188,        281,    27000,    48000,    66000,    74900,   144720,   156000,
      AssocOfProduct,       2442,          0,          0,          0,       2226,       2565,      500,     3200,     6800,     8200,    32000,   121000,
      BusinessReport,        605,          0,          0,          0,        538,        658,    33000,    55000,    77000,    88050,   169460,   259000,
          CustBuyBeh,       2431,          0,          0,          0,       2229,       2525,      900,     4500,     8000,    10370,    73840,   190000,
       ProductReturn,       6441,          0,          0,          0,       6090,       6756,      400,     3800,     7500,    10000,    40430,   193000,

  3240s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4154:4153) (tPR = 62068) [OK] 
  3305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250054,          0,          0,     237584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237589,          0,          0,          0,     233594,     249099,      400,     3900,     7500,     9500,    46000,   191000,
     InStorePurchase,     125021,          0,          0,          0,     123150,     131001,      400,     3900,     7500,     9500,    46000,   191000,
      OnlinePurchase,      87549,          0,          0,          0,      86104,      91919,      400,     4000,     7500,     9700,    47000,   190000,
        InstPurchase,      25019,          0,          0,          0,      24340,      26179,      500,     3700,     7500,     9400,    39000,   183000,
          AssocOfCat,        252,          0,          0,          0,        200,        276,    28000,    45000,    60300,    84600,   166920,   210000,
      AssocOfProduct,       2510,          0,          0,          0,       2316,       2613,      800,     3400,     7100,     8800,    44600,   114000,
      BusinessReport,        625,          0,          0,          0,        514,        642,    32000,    55000,    76000,    97000,   165850,   260000,
          CustBuyBeh,       2505,          0,          0,          0,       2299,       2630,      400,     3900,     7400,     9900,    43000,   191000,
       ProductReturn,       6614,          0,          0,          0,       6248,       6885,      300,     3800,     7400,     9300,    34140,   191000,

  3305s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63152) [OK] 
  3369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257255,          0,          0,     244358,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244358,          0,          0,          0,     240729,     256725,      400,     4100,     8000,    11300,    75000,   482000,
     InStorePurchase,     128565,          0,          0,          0,     126816,     135034,      400,     4100,     8000,    11300,    74000,   482000,
      OnlinePurchase,      90046,          0,          0,          0,      88854,      94728,      400,     4000,     8000,    11300,    75000,   481000,
        InstPurchase,      25747,          0,          0,          0,      25059,      26963,      500,     3900,     8000,    11300,    75000,   374000,
          AssocOfCat,        258,          0,          0,          0,        206,        278,    28000,    47000,    65200,    92000,   158730,   173000,
      AssocOfProduct,       2579,          0,          0,          0,       2370,       2704,      700,     2300,     7200,    10175,    49950,   263000,
      BusinessReport,        644,          0,          0,          0,        542,        693,    33000,    54000,    81600,   119300,   194120,   294000,
          CustBuyBeh,       2579,          0,          0,          0,       2400,       2751,      900,     4300,     7800,    11340,    69000,   174000,
       ProductReturn,       6837,          0,          0,          0,       6490,       7198,      200,     3700,     7400,    10300,    74010,   296000,

  3369s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4384:4384) (tPR = 65125) [OK] 
  3436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264258,          0,          0,     251056,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251056,          0,          0,          0,     246804,     271433,      400,     4100,     8200,    11000,    45000,   201000,
     InStorePurchase,     132140,          0,          0,          0,     130152,     142966,      400,     4200,     8200,    11200,    46000,   201000,
      OnlinePurchase,      92492,          0,          0,          0,      90974,     100017,      400,     4100,     8200,    11000,    43000,   201000,
        InstPurchase,      26424,          0,          0,          0,      25678,      28450,      500,     3700,     8000,    10445,    42000,   201000,
          AssocOfCat,        263,          0,          0,          0,        203,        293,    28000,    49000,    75000,   103600,   171180,   183000,
      AssocOfProduct,       2646,          0,          0,          0,       2414,       2848,      900,     4600,     8500,    12755,    46000,   158000,
      BusinessReport,        660,          0,          0,          0,        564,        705,    34000,    56000,    84000,   110200,   166640,   254000,
          CustBuyBeh,       2640,          0,          0,          0,       2488,       3007,      500,     3800,     7800,     9700,    27000,   111000,
       ProductReturn,       6993,          0,          0,          0,       6669,       7645,      200,     3700,     7600,    10600,    43000,   187000,

  3436s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4502:4502) (tPR = 66970) [OK] 
  3501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270331,          0,          0,     256820,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256819,          0,          0,          0,     253308,     274460,      400,     4000,     7800,    10700,    66000,   278000,
     InStorePurchase,     135138,          0,          0,          0,     133550,     144434,      400,     4000,     7900,    10800,    70000,   278000,
      OnlinePurchase,      94675,          0,          0,          0,      93414,     101206,      400,     4000,     7800,    10500,    62000,   278000,
        InstPurchase,      27006,          0,          0,          0,      26344,      28820,      500,     4100,     7900,    10700,    65000,   275000,
          AssocOfCat,        270,          0,          0,          0,        204,        285,    29000,    47000,    62000,    73400,   138200,   243000,
      AssocOfProduct,       2703,          0,          0,          0,       2507,       2898,     1200,     4800,     8500,    13205,    80060,   175000,
      BusinessReport,        676,          0,          0,          0,        569,        682,    32000,    54000,    78700,   111700,   176680,   249000,
          CustBuyBeh,       2705,          0,          0,          0,       2473,       2859,      700,     4500,     8400,    12000,    82200,   192000,
       ProductReturn,       7158,          0,          0,          0,       6863,       7761,      200,     3100,     7300,     9600,    51380,   198000,

  3501s: (40%)   IR =   4619 ....|............................................................ (rIR:aIR:PR = 4619:4620:4620) (tPR = 69112) [OK] 
  3565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278744,          0,          0,     264820,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264819,          0,          0,          0,     260057,     277379,      400,     4200,     8500,    12200,    49000,   254000,
     InStorePurchase,     139354,          0,          0,          0,     137278,     146581,      400,     4100,     8400,    11900,    46000,   254000,
      OnlinePurchase,      97617,          0,          0,          0,      95689,     101636,      400,     4200,     8400,    12500,    51000,   254000,
        InstPurchase,      27848,          0,          0,          0,      27090,      29162,      500,     4600,     8900,    13200,    54000,   200000,
          AssocOfCat,        281,          0,          0,          0,        225,        314,    31000,    46000,    65500,    78750,   116400,   160000,
      AssocOfProduct,       2788,          0,          0,          0,       2546,       2851,      500,     3100,     8000,    10300,    28480,   167000,
      BusinessReport,        698,          0,          0,          0,        604,        742,    32000,    54000,    80000,    92850,   158710,   178000,
          CustBuyBeh,       2788,          0,          0,          0,       2586,       2903,      900,     4300,     8300,    12700,    39000,   121000,
       ProductReturn,       7370,          0,          0,          0,       6983,       7730,      200,     3700,     8200,    11300,    38690,   168000,

  3565s: (41%)   IR =   4735 ......|............................................................ (rIR:aIR:PR = 4735:4735:4735) (tPR = 70329) [OK] 
  3631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284875,          0,          0,     270613,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270613,          0,          0,          0,     266737,     293102,      400,     4300,     8800,    14700,    71000,   290000,
     InStorePurchase,     142412,          0,          0,          0,     140465,     154028,      400,     4300,     8800,    14700,    66000,   290000,
      OnlinePurchase,      99699,          0,          0,          0,      98390,     107998,      400,     4100,     8700,    14600,    75000,   274000,
        InstPurchase,      28502,          0,          0,          0,      27882,      31076,      500,     4600,     9000,    14900,    76000,   274000,
          AssocOfCat,        288,          0,          0,          0,        234,        324,    29000,    48000,    87000,   130500,   185500,   237000,
      AssocOfProduct,       2845,          0,          0,          0,       2669,       3179,      700,     4300,     8600,    12300,    50000,   140000,
      BusinessReport,        714,          0,          0,          0,        618,        760,    34000,    55000,    93000,   128900,   179170,   290000,
          CustBuyBeh,       2857,          0,          0,          0,       2569,       3027,      300,     3400,     7800,    14200,    68440,   273000,
       ProductReturn,       7558,          0,          0,          0,       7202,       8168,      300,     4600,     9100,    15600,    83000,   208000,

  3631s: (42%)   IR =   4850 ........|............................................................ (rIR:aIR:PR = 4850:4851:4851) (tPR = 71925) [OK] 
  3699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291369,          0,          0,     276808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276808,          0,          0,          0,     272738,     309453,      400,     4400,     9100,    15400,    70000,   334000,
     InStorePurchase,     145674,          0,          0,          0,     143663,     163162,      400,     4400,     9100,    15500,    71000,   334000,
      OnlinePurchase,     101999,          0,          0,          0,     100657,     113816,      400,     4300,     9200,    14800,    66000,   334000,
        InstPurchase,      29135,          0,          0,          0,      28418,      32475,      600,     4600,     9300,    16800,    75000,   266000,
          AssocOfCat,        294,          0,          0,          0,        226,        328,    28000,    48000,    84300,   106000,   185420,   234000,
      AssocOfProduct,       2911,          0,          0,          0,       2696,       3273,      800,     4500,     9360,    15130,    75040,   143000,
      BusinessReport,        732,          0,          0,          0,        633,        841,    34000,    55000,    94000,   118800,   178580,   287000,
          CustBuyBeh,       2913,          0,          0,          0,       2678,       3258,      600,     4300,     9100,    15205,    52230,   216000,
       ProductReturn,       7711,          0,          0,          0,       7340,       8669,      200,     4200,     8700,    14050,    60300,   216000,

  3699s: (43%)   IR =   4966 .........|............................................................ (rIR:aIR:PR = 4966:4967:4967) (tPR = 73573) [OK] 
  3769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298679,          0,          0,     283717,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283715,          0,          0,          0,     278380,     321401,      400,     4400,     9200,    13900,    66000,   232000,
     InStorePurchase,     149335,          0,          0,          0,     146443,     169020,      400,     4300,     9100,    13300,    63000,   232000,
      OnlinePurchase,     104529,          0,          0,          0,     102749,     118191,      400,     4500,     9300,    14600,    73000,   229000,
        InstPurchase,      29851,          0,          0,          0,      29188,      34190,      500,     4600,     9200,    14900,    78000,   203000,
          AssocOfCat,        297,          0,          0,          0,        221,        304,    30000,    47000,    72000,    99000,   153800,   195000,
      AssocOfProduct,       2995,          0,          0,          0,       2826,       3411,     1000,     4900,     9400,    13700,    59880,   232000,
      BusinessReport,        751,          0,          0,          0,        651,        845,    34000,    54000,    81000,   107000,   170160,   256000,
          CustBuyBeh,       2998,          0,          0,          0,       2759,       3330,      400,     4300,     8900,    12400,    70970,   181000,
       ProductReturn,       7921,          0,          0,          0,       7443,       8755,      200,     4700,     9400,    14700,    83880,   201000,

  3769s: (44%)   IR =   5081 ....|............................................................ (rIR:aIR:PR = 5081:5082:5082) (tPR = 75526) [OK] 
  3833s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305444,          0,          0,     290176,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290176,          0,          0,          0,     285280,     304888,      400,     4600,     9900,    19200,    81000,   358000,
     InStorePurchase,     152708,          0,          0,          0,     150179,     160295,      400,     4500,     9900,    18800,    81000,   358000,
      OnlinePurchase,     106916,          0,          0,          0,     105340,     112503,      400,     4700,    10000,    21000,    82000,   355000,
        InstPurchase,      30552,          0,          0,          0,      29761,      32090,      400,     4500,     9900,    19745,    82000,   357000,
          AssocOfCat,        303,          0,          0,          0,        231,        335,    28000,    50000,    72400,    92400,   150120,   207000,
      AssocOfProduct,       3054,          0,          0,          0,       2825,       3241,     1100,     5000,    10500,    18100,    70160,   205000,
      BusinessReport,        763,          0,          0,          0,        663,        786,    35000,    55000,    97000,   138950,   208340,   251000,
          CustBuyBeh,       3061,          0,          0,          0,       2772,       3148,      300,     3900,     9610,    17300,    73020,   148000,
       ProductReturn,       8087,          0,          0,          0,       7591,       8345,      400,     4800,    10200,    18100,    79000,   174000,

  3833s: (45%)   IR =   5197 ...........|............................................................ (rIR:aIR:PR = 5197:5198:5198) (tPR = 76999) [OK] 
  3904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312187,          0,          0,     296555,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296557,          0,          0,          0,     291796,     346863,      400,     4600,    10500,    25000,    93000,   395000,
     InStorePurchase,     156144,          0,          0,          0,     153990,     182694,      400,     4400,    10400,    24000,    93000,   395000,
      OnlinePurchase,     109220,          0,          0,          0,     107329,     127613,      400,     4600,    10500,    25000,    94000,   383000,
        InstPurchase,      31193,          0,          0,          0,      30477,      36556,      500,     4900,    10800,    25000,    94430,   383000,
          AssocOfCat,        314,          0,          0,          0,        230,        334,    30000,    48000,    98000,   122750,   207900,   243000,
      AssocOfProduct,       3124,          0,          0,          0,       2915,       3687,      900,     5300,    12620,    33000,   116000,   209000,
      BusinessReport,        780,          0,          0,          0,        662,        914,    34000,    54000,   105500,   143250,   203100,   357000,
          CustBuyBeh,       3127,          0,          0,          0,       2889,       3650,      600,     4300,    10400,    30000,    94470,   208000,
       ProductReturn,       8287,          0,          0,          0,       7909,       9630,      200,     4700,    10700,    26000,   102690,   267000,

  3904s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5312:5312) (tPR = 79100) [OK] 
  3968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     318915,          0,          0,     302972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     302971,          0,          0,          0,     298544,     318636,      400,     4600,    10600,    23000,    89000,   409000,
     InStorePurchase,     159457,          0,          0,          0,     157539,     167909,      400,     4600,    10600,    23000,    89000,   409000,
      OnlinePurchase,     111623,          0,          0,          0,     109962,     117271,      400,     4700,    10600,    23000,    88000,   407000,
        InstPurchase,      31891,          0,          0,          0,      31043,      33456,      500,     4700,    10900,    22000,    89000,   385000,
          AssocOfCat,        319,          0,          0,          0,        253,        351,    31000,    49000,    92800,   125000,   200920,   263000,
      AssocOfProduct,       3186,          0,          0,          0,       2951,       3370,      800,     4800,    10600,    24450,    94580,   275000,
      BusinessReport,        796,          0,          0,          0,        713,        902,    34000,    55000,    98700,   132700,   225820,   259000,
          CustBuyBeh,       3180,          0,          0,          0,       2917,       3276,      400,     4300,    10030,    22000,    86000,   388000,
       ProductReturn,       8463,          0,          0,          0,       8133,       9016,      200,     4200,    10200,    21000,    92660,   274000,

  3968s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5427:5427) (tPR = 80478) [OK] 
  4032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326136,          0,          0,     309814,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309814,          0,          0,          0,     305377,     325603,      400,     4700,    10900,    24000,    90000,   361000,
     InStorePurchase,     163030,          0,          0,          0,     160679,     170853,      400,     4800,    11000,    25000,    91000,   359000,
      OnlinePurchase,     114141,          0,          0,          0,     112653,     120116,      400,     4600,    10700,    24000,    88000,   361000,
        InstPurchase,      32643,          0,          0,          0,      32045,      34634,      500,     5000,    11100,    25000,    92000,   283000,
          AssocOfCat,        324,          0,          0,          0,        249,        341,    30000,    48000,   101200,   134600,   209660,   224000,
      AssocOfProduct,       3263,          0,          0,          0,       3059,       3429,     1000,     5500,    11100,    23000,    93000,   361000,
      BusinessReport,        817,          0,          0,          0,        697,        840,    35000,    56000,   102000,   135000,   182310,   270000,
          CustBuyBeh,       3256,          0,          0,          0,       2991,       3399,      800,     4500,    10900,    27000,    92000,   281000,
       ProductReturn,       8662,          0,          0,          0,       8261,       8978,      200,     4500,    10700,    22000,    77420,   283000,

  4032s: (48%)   IR =   5543 ....|............................................................ (rIR:aIR:PR = 5543:5544:5544) (tPR = 81870) [OK] 
  4097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333523,          0,          0,     316836,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316836,          0,          0,          0,     311129,     332264,      400,     4900,    11600,    22000,    68000,   330000,
     InStorePurchase,     166779,          0,          0,          0,     163887,     174804,      400,     5000,    11700,    22000,    66000,   330000,
      OnlinePurchase,     116702,          0,          0,          0,     114813,     122654,      400,     4700,    11300,    22000,    70000,   279000,
        InstPurchase,      33355,          0,          0,          0,      32429,      34806,      500,     5300,    12200,    23000,    70000,   329000,
          AssocOfCat,        333,          0,          0,          0,        258,        333,    32000,    47000,    84800,   125000,   169000,   227000,
      AssocOfProduct,       3334,          0,          0,          0,       3129,       3586,     1000,     4400,    11400,    22000,    73260,   244000,
      BusinessReport,        835,          0,          0,          0,        711,        859,    36000,    55000,   106000,   137000,   180000,   229000,
          CustBuyBeh,       3338,          0,          0,          0,       3119,       3542,      900,     4800,    11570,    25000,    71570,   206000,
       ProductReturn,       8847,          0,          0,          0,       8411,       9202,      200,     3900,    10670,    23000,    68000,   330000,

  4097s: (49%)   IR =   5659 ......|............................................................ (rIR:aIR:PR = 5659:5655:5656) (tPR = 84082) [OK] 
  4163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     340014,          0,          0,     323012,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     323000,          0,          0,          0,     318197,     350721,      400,     5000,    12900,    32000,    86000,   312000,
     InStorePurchase,     169956,          0,          0,          0,     167857,     184885,      400,     5000,    12800,    31000,    85000,   312000,
      OnlinePurchase,     119060,          0,          0,          0,     117388,     129164,      400,     5000,    13100,    33000,    86000,   312000,
